UniqueCount	AmbigCount
14	989
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
6707	8
0	0
0	0
80	145
0	145
7587	0
0	1
1695	9
29	1337
420	1555
17	1555
3695	0
1621	3420
110	1318
5	917
53	0
41	1817
703	0
17	808
0	253
0	282
0	278
3	307
1	81
0	81
12	1912
4	1912
16	1368
0	1
0	0
0	1187
3	73
0	245
1	225
90	26
866	0
0	0
2	346
14	254
15	243
5	242
5	232
2	230
14	152
8	145
54	965
0	371
3064	0
0	2623
17	2339
0	2411
2	2357
13	2678
114	2088
7	1973
48	3835
571	0
14	782
5	951
13	1112
15560	0
634	0
6	0
20	0
3540	0
17	3191
11	1665
0	0
15	0
183	0
0	426
13	1386
0	0
5	609
1493	1787
0	3235
11	3227
19	2907
199	8013
111	7945
0	0
0	1435
2	1332
6	1376
0	0
2	1184
10	1249
2	1251
7	1187
0	0
0	0
0	0
0	0
136	266
0	0
97	1687
7	1696
5	1696
0	0
0	276
1	270
6	271
14	270
0	0
0	0
28	1893
74	548
15	579
0	558
3	574
66	1064
0	1828
380	516
7097	0
71	5
0	2422
18	2175
20	2358
10	2316
126	34
0	0
0	38
0	69
0	69
0	0
0	39
0	0
458	0
1	44
29	1049
32	957
1	952
12	823
0	0
2	23
0	0
0	0
0	0
42	5016
140	5128
95	5044
350	0
0	10
0	0
0	7
0	7
0	0
0	1158
60	1152
3	0
0	0
0	0
5	705
1055	705
212	3
0	1839
1	1743
0	1743
757	850
0	827
828	0
118	0
466	5
226	982
14397	6
0	0
706	0
3038	6977
11561	0
1427	0
13	931
28	1520
76	621
2191	0
58	621
3	0
1	55
0	55
1	0
4	2392
1	2227
2585	0
147	3465
3589	0
2510	0
1	0
0	4070
132	4091
19	4020
8	3783
4	3645
23	3931
43	3956
178	3697
34	3697
0	0
0	65
0	70
0	70
41	4257
1	91
85	92
10	80
2	723
2136	0
0	0
9537	0
17	1694
3223	0
0	0
1953	0
0	0
10	698
4	0
317	695
3	0
710	0
0	0
1	92
4	92
0	92
6	100
0	92
0	301
2	5687
0	5614
0	4579
107	304
0	1503
3	291
161	515
537	0
30	2391
32	2389
1	2380
3	2379
1141	0
2	0
0	446
6	505
2	403
5	386
6	2321
7	2011
10	6875
7	6873
0	0
0	0
0	0
1	0
0	0
0	0
75	0
240	536
3	536
0	28
20	247
46	0
0	0
0	23
55	373
3	325
13	319
3	306
28	305
1	313
0	233
2	234
1	231
2	321
7	20
0	1563
0	1
32	696
14	1441
2	425
1102	0
15	1638
0	542
0	582
0	496
2	347
0	528
6	373
5	568
0	790
0	704
0	736
0	375
18	338
3	359
1	363
3	312
6	317
2	285
88	0
2034	0
5	2147
1	2146
0	2141
1	2138
2	2134
70	2133
2	551
24	597
0	0
505	802
10	1853
0	1634
15	1602
0	1602
77	1632
6	1574
0	1521
1024	464
313	39
1793	62
1	712
0	682
13	612
0	24
239	10374
1	0
417	0
232	1114
1677	0
0	0
627	198
870	0
0	1
0	1
3	7740
0	7532
3	8034
108	8111
2	8093
2	7702
22	8402
0	7322
0	7478
1689	0
26	1425
125	943
11	828
0	1602
0	2
198	2127
198	5933
75	5933
0	0
0	0
0	7294
77	6992
7320	0
68398	90017
0	2886
0	3016
0	2869
47	2770
0	2216
0	2347
994	6150
29	6150
9017	0
17	551
0	23
0	562
49	3627
357	2871
1	14
0	14
1	0
203	0
271	223
9	684
209	698
125	7785
20	7724
5	182
0	7
0	1984
3	1899
35	1983
0	2104
0	2005
0	1826
0	2125
0	1845
0	1933
0	1947
0	1950
0	1865
0	1913
1469	0
5	1955
0	1726
0	0
0	7
22	2
19	238
16	238
0	1
2	0
9	258
0	0
3597	0
1	203
0	22
0	3230
4	2922
4598	0
0	0
84	1179
238	1179
0	0
0	0
0	0
405	0
12	0
0	868
23	881
3	868
3	569
1	556
1	537
13	890
5	602
1407	0
108	0
12	1622
1	0
0	0
2	9964
746	9832
0	1640
5051	1
6211	0
3	236
0	0
0	0
0	250
4	3226
1	232
92	3425
16	3170
6	245
0	4969
1124	0
79	0
355	0
16606	0
471	5729
3	1044
407	7
0	0
4	0
179	5729
777	0
0	0
80	294
2	294
158	70
90	316
0	0
693	0
1601	0
6	72
0	0
0	0
0	0
0	0
5428	0
21	0
2833	0
0	0
0	0
0	0
1	0
7813	0
0	5
0	3987
0	0
0	0
3631	0
34	1207
2	1207
8	1213
60	0
12987	0
0	387
16115	0
412	1
0	0
21	91
0	0
0	0
0	0
0	0
932	1
8	0
0	0
0	0
2	0
0	0
10	700
0	0
9	685
0	0
0	0
5	569
2	569
0	685
0	20
131	0
53073	0
15	801
1	691
4	697
2	696
0	666
0	7
0	0
0	0
5	206
18	548
10	535
0	1024
0	373
3	0
73	1626
0	1648
9	349
0	4
0	4
0	4
0	4
0	0
572	243
1	3504
8689	0
0	563
36	557
1098	518
16	551
20	815
4	647
877	2873
68	2873
3	1103
1763	0
9	6
8	907
14	2057
898	1107
52	0
472	268
672	1570
3	166
1893	374
0	0
2970	0
1	267
1	267
1	267
4	1147
2	1144
18	1138
6	1138
63	1127
16	1133
8	1133
1691	0
462	4366
0	0
1782	0
100	73
18	53
6	163
163	1659
15	1006
5	956
49	1659
4097	1
0	0
0	0
0	0
0	0
0	0
5847	0
6	756
3803	0
23	0
0	0
7	0
0	0
0	0
0	0
11189	0
7773	0
529	5606
256	5606
0	0
0	2438
0	1916
0	2486
0	1964
90	1900
27	2386
0	0
360	0
0	0
235	4928
11	4928
59	4794
40	4255
5	4273
0	0
12	1246
7332	0
1	0
1467	0
0	0
28	112
26	155
88	1355
4143	342
31901	0
0	4093
1	4073
31	3905
13	3805
568	1
68	1519
19	486
1179	0
553	0
107	2701
12	4341
3130	0
0	0
2172	0
391	2
0	0
0	0
0	0
0	0
0	128
0	128
711	0
1932	11
727	0
6548	0
0	0
1	86
0	0
129	508
1096	0
61	509
49	508
3579	0
1455	0
0	0
0	0
1	9
0	155
0	38
1417	0
255	1562
3	37
12640	0
0	0
0	37
0	0
2727	708
909	22
0	0
0	37
861	0
213	0
121	1499
2	15
712	0
1847	0
0	0
818	0
0	0
0	0
0	0
25	313
2	314
3	313
2	298
1	0
0	0
1	479
0	126
7	215
183	2023
16	147
5	144
146	0
0	0
0	0
174	0
219	4428
0	155
20	153
6	153
452	0
2	896
0	19
96	448
44	0
3	62
948	0
1	66
1	72
1	60
0	49
4	166
0	160
1	148
1	2
12	502
9	457
5	400
0	1
0	1
238	2708
6	1270
35	470
3	66
0	0
0	0
0	0
0	0
0	0
3	7
0	0
5	470
0	0
222	7093
109	7053
0	0
0	0
0	0
0	0
0	0
0	0
1508	0
24	2649
2521	2237
25	501
40	393
24	393
1	393
51	640
0	2012
3	1986
71	2058
67	1862
2581	0
162	2771
19	675
4	675
4	555
0	1
0	0
0	0
4	420
4	416
354	0
36	514
68	498
6	433
0	0
0	545
0	5373
398	0
0	589
775	403
0	0
2726	3339
6	51
0	52
0	52
3	64
7001	0
0	0
54	64
171	1350
32	1350
15290	0
0	0
0	5
0	5
0	0
3	0
707	1
0	7
10977	0
2	19
0	7
587	0
0	5
4	5
0	114
0	111
0	107
446	0
0	0
1	0
10	3833
0	0
5	562
6	429
0	265
2	159
26	133
3	234
9	291
12	291
2	262
57	234
376	0
0	0
109	0
15	103
647	45
0	0
4	0
0	0
0	0
12	4946
0	5014
3	703
966	1
274	0
2	4
0	0
0	14
0	12
5	14
1	12
417	22
0	0
13	376
4888	0
72	172
11	169
258	1377
319	1
6	41
0	0
130	1582
24	1582
0	111
9	765
8	742
21	723
0	114
2737	0
723	0
0	21732
1	21536
5	21528
158	21239
203	20281
2	136
32	20298
4	19829
29	20289
254	18659
11	15112
75	737
7	551
0	104
0	0
2	104
0	31
1263	0
3	2691
0	1
60	67
483	7410
0	4
0	0
21	783
5	610
12	194
0	193
6	194
0	194
0	0
0	0
0	767
10	0
528	428
560	0
3	4811
0	2480
0	0
33	482
2509	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
142	0
2098	237
16	274
1833	0
798	0
2350	0
912	0
677	0
0	0
0	0
0	346
0	318
0	356
13	264
7	330
14	329
21	322
0	197
1	194
1	193
13	188
1	188
0	0
4	1390
29	1583
0	1591
58	8503
0	8583
17	372
0	432
16	432
19	902
0	1
0	1
0	1
23	971
0	31
925	0
347	0
0	0
276	0
792	0
2566	0
0	0
0	0
0	0
0	0
1450	7
107	0
382	0
2395	0
2467	0
1	0
69	11
2038	0
0	0
0	0
0	0
0	612
1	561
0	693
0	653
1021	13
2	0
119	787
18	787
0	353
6	339
9	349
0	259
0	264
3	278
0	259
710	7975
59	645
0	0
0	0
6354	0
0	606
1	673
2	866
0	11784
0	84
5	75
3	80
6	305
48	2094
12	2094
0	0
0	0
0	290
0	252
0	243
0	205
0	0
0	0
2	0
0	12
7	8402
16	8429
0	7952
0	8709
0	8761
0	8244
0	8290
0	5
1667	0
431	3482
1	1384
0	1210
53	6581
2234	291
6598	1
1523	6581
0	1986
4	1642
0	1078
8	282
9	282
5	269
1205	0
23	0
23	5607
1529	0
2205	0
217	0
2	0
188	0
0	0
1	0
103	0
6620	0
23	7
0	2
0	1
0	0
0	3127
3	441
0	83
1	77
0	70
0	68
1	62
0	67
0	61
0	64
32	115
206	0
4	611
431	66
3	8
0	8
2	178
1093	2
4	178
7	122
0	0
2169	0
7	6
0	48
0	48
0	45
0	0
3	80
0	82
1	80
2	72
1	77
1	72
35	5
0	0
0	0
0	0
3196	94
0	0
284	16
17	481
1141	0
585	0
2	0
1	1447
0	0
27047	0
4	0
0	0
0	0
139	620
34	622
1	2030
84	0
10	165
3	674
25061	0
1132	0
0	0
0	0
521	0
430	0
0	0
0	0
23	1085
41	0
47	1056
40	2560
0	0
958	0
82	689
11	689
0	0
2	3318
15	1361
1	1361
0	0
3	4
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1813
2694	0
0	0
0	1613
0	0
2	0
0	0
0	0
1	3
47	1735
6	1735
4	1735
27	140
5	140
2	847
11	5639
52	815
0	822
2	298
4	0
3651	0
0	1649
10	1654
1	1654
4	1638
15	1424
6	0
491	500
0	0
0	0
4	192
3	198
5	194
38	505
418	526
9	553
23	546
10	566
4	529
339	0
0	2
1217	1
13	1425
5	1605
308	0
1	1556
263	0
3	1163
1	0
0	0
0	0
0	0
2173	0
863	0
0	0
2	0
120	0
3819	0
0	0
0	163
0	22
40	7720
8	289
1452	3
609	1265
0	0
0	399
14	972
2	765
14	723
0	576
1	529
0	528
0	468
7	740
7	741
6240	0
0	0
0	0
0	0
41	831
1	831
0	0
0	1
0	0
0	0
1	159
8	151
5502	2760
0	0
0	0
0	0
2262	2
226	500
82	959
10	959
0	0
38	2
0	0
4	21
0	15
0	0
0	0
0	29415
0	29338
0	30080
0	27757
0	30003
0	28422
0	26974
4685	0
0	0
7516	7466
0	0
0	0
6542	38142
0	0
0	0
0	0
0	87
1	68
4	53
2	45
3	71
3	58
6974	0
0	0
0	0
1167	0
1856	8
0	0
0	1978
97	1757
0	771
29	759
58	1227
0	5578
52	1261
3	1184
45	709
158	0
569	0
0	0
36	5576
0	0
64	2038
79	5029
1029	3223
142	2927
80	2924
27	2551
0	98
1	104
0	103
0	94
6855	0
0	0
0	0
46	203
138	149
1856	0
95	390
0	0
0	64207
6274	64090
16	26
3179	0
26	641
3	641
4	266
5	1054
83	0
0	0
0	0
42	72
20	1092
3936	3168
1	1116
0	1116
3	316
1549	23354
283	0
19	0
0	0
939	0
10	0
0	3
0	0
2	3
0	1
0	0
213	3733
47	311
0	0
0	0
0	0
10183	0
30	416
0	416
8	289
257	1
0	0
0	0
0	0
0	0
0	0
228	0
2167	0
0	0
1	0
0	0
0	0
4	1576
0	1940
0	1522
0	1649
0	1685
0	1483
0	1394
3	1208
3	1596
4	100
6411	0
1	24
1	24
203	4120
909	473
4	688
21	731
31	782
5	1067
0	131
2	116
9	6210
7	466
120	888
13	883
71	182
0	182
45	8213
9706	0
97	5527
67	4179
3477	0
11515	0
0	5
114	0
9	0
8	0
114	364
2	364
4	1
344	259
22	994
12907	0
241	5049
8	1827
14	187
0	0
510	8224
50	8224
2429	0
200	0
608	118
322	212
1689	85
5	0
1	77
8	77
0	1733
17	1717
1593	0
7	53
0	0
407	0
5144	0
0	0
0	0
14	213
0	194
16	968
8	965
2	920
2	12
2	12
2	11
437	5552
25	5550
10	5290
0	5
17	2916
18	2967
30	2931
36	2982
23	1296
0	0
4449	0
181	0
1	0
166	0
16357	0
280	0
107	0
59	864
53	758
4	875
1	798
195	1363
4	1312
8	1257
9	229
4	0
193	0
1648	0
2	12
0	0
0	0
445	18
0	48
0	0
0	0
954	0
86	2284
5138	0
36	300
35	300
60	2284
19	1114
3076	0
0	0
0	0
9363	0
1317	0
8	0
205	1184
43	1013
3	1013
0	0
1	311
0	750
3	656
0	631
0	720
1173	2300
22	163
38	157
1	147
12	163
0	3414
42	3072
5	2788
53	3097
2	0
1211	0
5538	855
0	0
0	0
1	0
0	11158
23	11009
0	11434
0	11498
0	11774
0	978
8	777
0	0
0	0
1511	0
79	421
0	2401
12	2255
13	2294
0	1
0	1
184	0
0	0
0	0
18	180
2	174
4	172
2	171
32263	0
4	483
26	393
51	3177
5	3189
0	2991
81	391
1285	0
3001	0
0	0
0	2
0	0
310	0
13	0
0	86
2	86
2	62
2	1
7170	125
149	2
0	0
0	0
0	0
0	0
28	0
0	0
5891	92
317	12
3031	0
1661	0
0	2009
0	0
0	0
4	1959
589	0
435	0
4	1966
7	274
12	1164
24	830
1811	0
2856	0
0	0
2330	0
87	2428
32	2424
29	585
15	1024
5	981
10	153
19	152
2	118
0	2662
10	2656
10	2713
47	9343
1	2713
36	2764
29	144
0	2681
8	122
61	5095
131	2
41	814
8	756
4563	0
71	938
115	934
16	5095
180	429
0	0
4	8156
1353	0
0	224
0	194
13	193
2	160
0	210
0	157
0	154
8	149
0	72
0	0
0	5820
3	5808
5	5787
8	5560
7	5594
85	1692
271	4222
0	0
0	0
0	0
522	170
7	1437
0	2
0	2
0	2
0	2
794	914
258	2656
0	76
1	77
0	75
0	1484
0	0
0	0
0	303
2	278
0	0
0	0
0	0
0	23
43	4205
251	4202
355	742
213	666
0	31
0	31
0	31
0	25
0	25
0	23
0	31
0	19
2	24
0	2781
9	2630
0	2843
0	2769
0	2716
0	2778
0	2704
2	73
0	0
10	193
0	0
0	445
0	430
2	413
16	193
3	431
2	440
3	424
1	433
21	0
0	174
60	1338
2	1352
5	1340
11	918
17	922
12	918
889	6104
483	8543
645	8053
3198	0
21	2730
472	6557
11	713
8	713
1	929
1	712
0	0
64	507
0	393
1	507
0	0
16	3796
18	3716
18	2204
10	2209
3	2209
0	97
0	97
4317	6794
3	6737
8	6632
0	6599
4	6602
219	7064
88	7007
4734	0
0	2
0	0
1191	0
1	57
0	2
8	225
29	225
3	390
0	0
0	0
0	190
1	193
0	184
0	6893
0	2077
6	2045
5	1991
5	1964
2	1872
6	6616
0	0
48	0
1730	0
1	0
0	0
0	0
92	6222
0	0
1671	0
0	0
0	0
0	0
0	0
218	0
0	2
0	0
10	200
1	200
0	0
0	0
2131	0
0	0
0	16
1	469
21	686
3	683
11	683
5	517
52	447
9	517
8	3519
26	3212
24	1145
17	1041
0	689
0	689
0	0
3103	23
0	0
198	4722
125	0
0	80
8	320
25	310
189	320
0	148
6040	0
0	0
269	3751
22	3595
0	3522
28	686
12	385
3	999
3	336
5130	0
1985	52
38	1871
13	1885
12	1871
329	1752
0	0
0	16
0	15
0	15
1	15
22	5261
36	4897
4	1352
26	1230
47	7690
41	7680
57	0
0	180
4	162
1	146
1	156
0	165
0	122
27	891
17	902
14	899
25	815
1644	3536
0	0
0	0
3	0
372	0
8	1150
1	1158
1	1157
1	1154
36	1095
56	1174
69	589
0	0
1	83
1	52
0	1
969	13025
100	13331
1481	0
92	3047
125	2485
0	0
8	882
64	636
82	3917
93	3801
1	3
1	120
2146	5989
0	0
6	3275
148	0
211	0
1691	0
573	0
2269	0
7331	0
1155	0
57	267
0	12270
60	12237
94	12121
91	12146
11	11978
23	12097
13	11706
4552	0
0	0
0	0
11	0
0	0
0	0
0	316
0	0
0	2139
32	0
0	3
0	0
47	10849
32	10884
0	3447
6	3455
8	3455
0	2
15	1492
2	1492
4733	0
150	1492
1	711
5	0
7	407
13	157
1	2655
24	1075
1	1022
12522	0
23	69
0	0
0	0
0	2591
1	1761
0	2741
0	0
1007	1
0	0
0	44
3	0
0	167
8	86
2	96
0	0
370	0
1	482
0	0
1294	0
1454	0
3	0
2	785
4	773
5	772
9	784
0	0
1	72
15	1501
0	0
4417	0
72	0
137	29770
3	0
0	2406
44	2746
6	625
26	552
0	1460
0	1411
2	1614
23	2341
0	1651
51	622
2	627
1	623
0	2201
0	0
0	0
0	0
0	0
0	0
0	20
0	8
2	24
2	25
0	17
2316	0
18	0
4236	0
71	2133
0	0
0	1
102	3747
43	3752
2730	0
5	245
0	723
77	432
3	438
35	379
38	465
9	0
1	0
49	384
1603	0
13	25
2385	0
204	0
6	603
0	0
105	20
3	389
336	8078
0	228
0	255
10	0
0	0
3475	0
47	2017
13	246
0	246
28	0
1647	0
0	0
0	0
3	6
0	0
15	16395
0	0
1	0
0	0
0	0
0	0
10	912
12	907
166	905
1	896
23	0
0	0
0	0
4279	0
0	0
546	436
1	207
2453	0
172	802
0	1
2669	0
2128	1
4	158
2	146
0	0
883	28
12	37
3	37
0	17
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
7	260
69	165
51	55
8	276
0	0
0	0
1	0
27	364
35	364
1	364
0	5538
50	5439
8	5381
5385	0
0	1424
1	1413
2	1411
5	1345
2	495
1	1345
1	1324
0	2796
10	1653
152	2794
2	4
11	1911
1	215
48	615
24	159
5	444
1577	0
0	0
1275	3616
0	533
1	500
50	589
0	0
32	1077
10	1325
1	1325
0	1940
6116	0
713	8548
0	300
0	183
13	251
150	6240
45	6240
2	6240
762	0
66	0
0	0
307	0
0	0
1	0
3	0
0	0
3447	0
0	463
0	0
0	0
0	0
11	595
1	550
4	603
2	592
0	592
8	580
0	582
5	547
839	0
0	0
0	0
0	0
0	0
7	449
6	246
6359	2
413	0
0	0
3	0
0	331
6	309
10178	0
0	3092
0	2829
0	5265
26	2759
0	5002
0	2854
0	2709
0	2666
0	4882
1592	0
3	167
16	603
0	1085
3	1082
2	1082
8	1010
4	0
1256	3
73	0
4	480
247	3957
5	94
2749	0
15	93
4	83
29	2178
60	2447
506	0
0	0
14	322
17	322
4	318
14	1216
14	141
201	2198
39	2294
47	2282
26	2197
13	2213
7373	0
11	816
0	0
0	5
0	0
0	0
194	0
370	0
0	0
0	0
0	0
0	0
37	1916
1610	0
196	1779
156	1862
24	5231
3	4779
104	6048
137	4944
23	4663
0	1119
4	1091
3	1091
16	1084
1	1084
0	680
1	111
33	11
585	4
0	0
72	2114
0	2357
36	2350
16	2301
30	2336
1120	0
0	0
1	58
0	0
0	0
10	1049
117	1545
790	290
0	27
0	1399
50	1260
173	54
2431	2
3257	48
9539	0
0	0
167	265
2991	103
1	366
0	5533
92	5447
0	2526
17	2031
3985	0
0	0
77	0
0	0
786	2
23	1952
7	1890
0	40
1	39
0	5699
0	5892
4	6040
0	6251
0	5975
5	6527
31	5085
8	4524
3332	0
241	1585
3195	0
1238	0
0	0
0	0
0	0
0	720
11	878
23	875
1856	0
1	0
2	606
4221	6569
20	6659
0	0
0	1
14461	0
0	0
0	0
0	0
0	0
0	0
20	1958
7	1961
0	0
31	318
1978	0
0	265
0	340
15	260
24	286
0	338
4	480
19	480
1	0
49	295
113	0
1	0
4	650
1571	0
6	661
0	0
5	331
2	330
2	318
0	0
2127	0
3802	0
9	23
4	23
335	0
0	0
1	0
0	0
0	0
0	0
4987	0
0	0
0	0
0	0
632	1
0	7
0	7
0	7
0	0
0	0
1	327
7	309
11	330
13	2819
699	0
316	2589
318	18
30	73
9	73
48	1
6	845
11348	0
0	0
0	0
0	2
0	0
0	0
0	0
63	3851
497	3
31	3152
28	547
2	544
5	543
1188	0
1670	0
176	0
11	987
121	901
175	2887
5	2894
20	2892
0	0
3	2
33	2
0	2
4	658
1	658
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
4870	0
2788	0
4	125
0	116
0	115
0	0
18	732
4	79
2	74
4	74
0	38
5149	6
10854	0
11	267
0	235
0	211
64	195
8	204
1	208
54	1224
35	539
0	3
10	5515
0	888
2	886
7	872
32	2611
6	2609
0	2611
0	0
1765	0
5	2708
0	0
5	2220
7	813
7	1358
2	1357
37	235
0	4
0	4
0	4
30	1389
5	426
466	87
0	0
0	0
939	0
2	0
0	0
567	1111
77	1064
17	1090
0	0
60	1064
4	42
12	1996
0	1898
12	1353
6	3708
0	312
17	181
4	236
4	92
3	82
36	1374
287	4518
382	4518
0	0
0	0
0	1298
22	2612
364	2704
0	1
2	1319
79	802
7	438
305	2520
3	1324
5	2616
26	1349
0	1167
0	1322
8	223
24581	0
5960	0
0	0
655	0
699	2
1	68
0	0
1343	6
1128	1302
87	55
0	505
0	505
1	505
0	399
54	61
7	61
29	438
0	2498
0	2456
8	2453
2	2081
7	2422
11	2227
18	798
9	300
3	256
0	4
0	0
38	417
5926	0
0	2066
0	0
15	166
273	299
149	2565
1	354
0	354
3	354
1	353
0	354
0	353
1	352
2	353
0	352
0	0
0	349
0	349
1	348
0	348
0	355
2	348
6	328
0	335
0	0
140	1789
0	0
25462	0
0	1197
1	0
0	0
2	0
0	0
2	0
803	223
8	71
2	953
778	0
0	0
0	0
0	0
0	0
0	0
907	0
0	0
1084	6735
0	0
34	268
2	600
11	180
0	2542
358	2491
27	1301
6	2486
0	0
21	240
62	424
66	740
28	0
0	0
926	0
0	0
0	0
3	0
20	4
332	1668
6	1668
13	2318
0	0
0	0
3	319
1	319
1	319
1	319
0	319
23	801
23	804
15	804
20	741
208	4910
0	0
402	0
309	10782
2505	0
877	0
12	0
180	3179
3	3179
5	3177
62	3824
17	4086
0	0
0	942
0	0
1935	0
1299	0
437	375
14	375
1	375
311	0
0	0
171	1256
13	7118
1462	0
0	0
0	0
17161	0
0	1928
99	5020
3	1927
58	1883
5	1729
8	1724
0	0
0	13
0	2270
3	0
0	0
76	131
11	53878
10160	0
61	1052
0	0
18	1669
8	1155
1	1155
0	0
0	0
0	0
3	1143
0	1374
131	1342
14	1179
1627	0
1659	0
2558	0
93	51
0	516
28	516
0	562
1	560
80	1772
17	5003
0	516
0	0
7	1315
1582	0
2422	35
469	0
1	2568
20	2373
128	2573
2	2388
1	2216
7	2458
0	2287
415	7915
7	7833
0	0
0	0
0	0
5	582
0	87
2	93
1	72
8	825
16	825
2	552
1	508
7	304
161	0
537	0
0	5039
0	4289
148	1916
0	0
0	3199
0	2952
102	548
4	548
0	0
0	2439
38	2307
58	1063
0	2970
93	3553
0	2
56	3003
79	1821
0	0
0	0
0	619
1	595
9	654
971	0
3064	0
5	7262
11	6765
149	7259
0	24
0	24
0	24
0	24
26	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1981	0
57	1744
2	399
1	408
10	399
62	1458
2319	0
0	0
508	0
92	2193
34	1574
9	0
31	519
22	515
1	519
13	1572
37	0
76	0
0	1188
672	0
7	0
0	0
33	1572
0	0
256	0
1	0
0	0
1728	0
1	1254
1203	0
12	152
29	119
3	119
6	211
12	220
8	125
77	877
61	856
5595	0
2392	0
0	0
939	0
1797	0
0	0
0	0
2385	0
1	0
3	135
0	97
2	587
35	7585
18	637
14	517
1	34
0	34
14	43
0	0
0	0
1606	367
0	0
0	456
3	450
0	1063
17	986
2	978
2	963
148	811
36	782
59	1689
52	16
140	2424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	1613
28	1613
0	0
137	0
6927	0
685	0
1006	0
5278	0
7532	760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	23
1	4
131	7193
22	580
3	169
3853	0
3013	160
0	0
857	0
0	0
0	0
0	0
2955	0
0	419
2	277
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	201
8	1499
46	1585
29	1488
0	4761
4	4761
7	4504
16	627
23	655
4	603
18	522
10	484
316	0
1	0
0	0
0	3728
0	3473
17	3415
3	3537
0	3553
0	3507
6	3562
108	3560
0	3253
1248	0
3495	0
0	1
340	1
546	0
2	723
2	703
1	640
13	3169
11	0
26	604
18	155
6	155
2	155
26	371
9	119
4009	0
0	273
0	261
14	1309
0	0
9	1803
7	1620
0	4208
0	4272
2	4377
0	4458
0	4116
22	4040
0	4209
0	4283
16	0
4293	0
1	340
1	338
1	330
90	0
3	736
0	210
0	209
18	94
1	24
0	24
0	24
2	735
0	211
0	210
0	736
5	37
148	1833
2	37
0	37
5	37
0	31
1	735
35	947
0	945
3	945
14	945
4	1064
8	951
0	0
243	8203
0	0
0	0
1049	0
1072	485
0	0
0	0
4	485
0	0
0	0
2	485
1629	0
1513	458
10	578
97	570
255	2232
28	2146
108	2146
554	0
1	0
1621	22
3	451
4	828
4	1440
0	4
0	4
0	4
0	4
0	4
362	691
56	691
16	0
0	808
2	808
1	0
0	0
21	795
46	1471
184	6083
0	4
0	6962
2	1249
2	18
3	18
3	1302
0	0
0	0
0	0
19	754
18	754
30	999
6	840
22	587
0	0
0	0
10	756
0	0
3921	0
129	0
0	648
4	190
153	648
27628	6
0	3699
4	3096
16	0
121	0
4	2317
15	2312
3379	0
480	0
23	6817
1115	1
14040	0
3517	0
1	0
103	0
0	0
0	0
314	2849
44	347
9	322
1	263
1345	0
5	6227
5	660
60	8638
3	390
0	390
4	661
10	277
0	277
0	0
1	657
232	0
7	152
1938	6205
201	6205
176	1773
963	0
0	3710
0	0
0	0
675	0
0	0
0	0
0	0
0	0
0	0
0	0
239	2118
0	40
0	3
1838	0
64	4070
0	0
34	3992
0	0
0	0
0	0
4	0
9	1041
19	1004
0	966
0	6
44	1576
0	0
1	1396
15	1460
0	1544
2	1544
0	1544
29	540
1	528
10	0
0	0
1598	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1491	0
0	0
0	0
0	0
0	0
3	13
1531	0
1	247
1	77
34111	778
0	0
6	679
7	2
0	2
0	2
4	624
0	2599
6	2573
0	2573
15	2547
114	1057
0	40
0	31
2	811
12	750
183	716
13	238
856	0
19	0
624	4590
0	0
0	123
0	48
0	80
0	118
0	0
20	899
26	900
8	889
3	851
2011	0
6	0
0	84
1	52
452	0
1086	0
0	1
11	7862
1404	0
5	0
0	0
0	0
434	0
1	20
3	20
15	551
14520	0
3654	0
752	0
6	0
33801	0
1563	0
0	0
0	0
0	0
0	0
0	415
10	415
281	41
0	0
0	0
1	12
41	2621
0	2586
4	2165
5	2183
1332	0
1246	0
819	0
0	729
11	423
6	550
57	2919
408	0
16	0
0	0
0	0
0	0
4	34
0	0
6	1805
124	1370
28	1370
128	1366
291	899
0	0
20	745
13	0
0	185
86	523
83	454
8	454
4	2
0	0
0	0
0	0
206	2780
1826	0
0	0
0	0
172	0
29	2780
1	0
9613	0
0	0
0	0
0	0
202	7149
0	1
0	141
0	140
0	133
0	132
0	143
0	131
0	166
0	173
0	187
0	176
0	171
0	0
4122	0
1	0
263	5
33	0
0	0
0	0
532	0
0	0
0	0
6	0
15	554
4	454
39	1079
5	317
1	86
1	86
0	86
1	86
0	89
2	89
0	86
0	0
0	0
1367	0
18	1253
13	6951
308	564
0	2964
1	564
2	1555
93	1453
0	13
398	1189
2	0
510	0
0	2063
164	2046
2	1730
4	522
