UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	74
0	17
0	17
2	12
0	79
0	69
0	49
0	0
0	89
1	94
0	163
1	160
0	163
0	59
0	0
0	0
0	23
0	0
1	366
0	88
1	88
0	104
52	200
0	12
1	12
0	0
0	0
0	42
0	42
0	42
0	42
0	44
0	43
0	55
0	56
0	64
0	56
0	64
0	53
0	53
0	54
0	51
0	44
0	6
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	5
1	144
0	3
0	3
0	58
0	52
0	29
0	0
0	0
0	0
0	0
0	210
0	204
1	213
0	202
0	177
0	161
0	0
0	0
0	52
0	46
0	53
0	57
0	191
0	198
0	49
1	34
0	32
0	112
0	113
2	136
0	152
0	147
0	157
0	182
0	152
0	0
0	0
0	0
0	0
0	109
0	97
0	104
0	104
0	7
0	7
0	18
0	19
0	18
0	10
0	9
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	75
0	75
1	48
0	13
0	13
0	7
0	13
0	13
0	2
0	0
0	0
0	0
0	0
2	29
0	30
0	30
0	30
0	30
0	30
0	30
0	15
1	14
0	14
0	96
0	131
0	6
0	6
0	6
0	6
0	65
0	5
0	28
0	163
0	1
0	1
0	1
0	1
0	1
0	2
0	16
0	17
0	17
0	0
0	0
0	0
0	4
0	5
0	5
0	2
0	73
0	65
0	68
0	65
0	65
0	65
0	57
10	68
0	56
0	48
0	37
0	59
0	52
0	52
0	37
0	60
0	20
0	20
0	0
0	18
0	6
0	158
0	76
0	77
0	36
0	147
1	199
0	2
0	3
0	3
0	3
0	47
0	18
0	78
0	52
0	81
0	28
0	0
0	61
0	81
0	71
0	55
0	22
0	22
0	31
0	30
0	0
0	11
0	11
0	11
0	10
1	1
0	32
0	11
0	20
0	21
0	21
0	21
0	17
0	70
1	61
0	1
0	28
0	3
0	3
0	0
0	0
0	0
0	69
0	139
0	140
0	141
2	140
5	119
2	136
0	135
0	137
1	135
0	134
0	47
0	0
0	0
0	0
0	13
0	13
0	13
0	57
1	80
0	126
0	71
0	71
0	71
0	71
0	70
0	70
0	70
0	70
0	70
0	70
0	78
0	237
0	40
0	39
0	37
0	37
0	35
0	397
0	396
0	379
0	380
0	261
1	261
0	146
1	18
0	22
0	23
0	79
0	79
2	19
0	14
0	97
0	94
0	97
0	89
0	59
1	79
0	18
0	16
0	14
0	31
0	33
0	30
0	35
0	37
0	22
0	11
1	109
0	110
0	110
0	111
0	103
0	0
0	1
0	14
0	1
0	1
0	1
0	51
0	11
0	0
2	12
0	0
0	0
0	0
0	0
0	0
1	158
0	28
0	28
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	65
0	117
0	114
0	95
0	92
1	114
0	114
0	187
0	185
0	188
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
69	12
1	65
0	10
0	10
0	11
0	53
0	18
0	51
0	19
0	68
0	74
0	2
0	2
0	2
0	2
0	1
2	10
3	49
0	65
0	65
0	67
0	61
0	66
0	69
0	1
0	0
0	1
0	0
0	77
0	54
0	36
0	45
0	19
0	25
0	18
0	18
0	15
0	18
0	15
0	18
0	19
0	13
0	15
0	12
0	8
0	158
0	0
0	79
0	46
0	49
0	88
0	45
0	52
0	96
0	103
0	112
0	112
0	97
0	96
0	85
0	73
1	68
0	385
0	373
0	377
0	129
0	85
0	188
6	181
0	89
5	355
0	74
0	205
0	204
0	200
0	66
0	371
0	397
0	360
1	374
0	355
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
0	326
0	339
1	40
0	37
0	36
0	35
0	23
0	23
0	17
0	17
0	155
0	137
0	169
0	258
0	258
0	258
0	249
0	236
0	89
0	28
0	27
0	25
0	157
0	0
0	1
0	1
0	33
0	23
1	36
0	27
0	119
0	112
5	115
1	154
0	154
0	164
0	43
0	4
0	4
0	4
0	2
0	1
0	1
0	1
0	10
0	10
0	184
0	184
0	184
0	185
0	184
0	184
0	184
0	184
0	184
0	184
0	195
0	41
0	46
0	41
0	1
1	110
0	110
0	110
0	80
0	13
0	13
0	48
0	42
0	32
0	90
0	39
0	38
0	1299
0	6
0	0
0	0
0	283
0	285
0	274
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	158
0	59
0	57
6	49
1	48
0	48
0	36
0	51
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	19
3	22
0	0
0	0
0	102
0	0
0	0
0	212
0	10
0	0
0	67
2	41
0	48
0	1
0	1
0	146
0	147
0	148
0	147
0	147
0	142
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	137
3	123
0	73
0	73
0	73
0	43
0	43
0	34
0	11
0	13
0	10
0	105
0	2
0	2
0	0
0	0
0	69
0	55
0	108
0	19
0	19
0	19
0	19
1	110
0	6
0	2
0	13
0	0
0	0
0	3
0	7
0	185
0	185
0	169
0	127
0	128
0	291
0	46
1	238
6	297
0	80
0	54
0	43
0	53
0	201
0	9
0	8
0	2
0	247
0	18
0	18
0	18
0	19
0	10
0	17
0	305
0	161
0	73
0	73
0	70
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	95
0	85
0	93
0	99
1	41
0	140
0	140
2	1
0	4
0	4
0	4
0	4
0	4
0	103
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	43
0	33
0	36
0	29
0	48
0	40
1	178
0	64
0	63
0	62
0	65
0	61
0	64
0	63
0	63
0	63
0	63
0	63
0	63
0	53
0	452
0	452
4	357
0	87
0	97
0	105
0	83
0	104
0	298
0	298
0	289
0	287
0	298
0	298
0	331
0	303
0	315
0	292
0	292
0	293
0	291
0	336
0	348
0	278
2	287
0	274
1	56
0	261
1	51
0	51
0	51
0	126
0	34
0	50
4	47
0	161
0	216
0	224
0	220
1	44
0	130
0	115
0	159
0	76
0	61
0	87
0	82
0	77
0	77
0	78
0	70
0	70
0	55
0	55
0	223
0	223
0	227
0	223
0	158
0	118
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	92
0	127
0	18
0	48
0	31
0	48
0	19
0	69
0	2
0	0
0	2
0	26
0	26
1	26
0	25
0	27
0	25
0	24
0	26
0	6
0	6
0	6
0	33
0	33
0	33
0	32
0	56
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	16
0	9
0	9
0	9
0	3
0	3
0	271
0	49
0	34
0	17
0	14
0	11
0	12
0	9
0	9
1	8
0	7
0	9
0	7
0	325
0	320
0	81
1	80
0	38
0	41
0	41
0	60
0	29
0	188
0	28
0	33
0	29
0	183
0	181
0	31
0	172
0	40
0	40
0	40
0	40
0	169
3	341
0	364
0	133
1	127
2	14
0	71
0	55
0	46
1	24
0	24
0	24
0	39
0	109
1	116
0	116
0	116
0	115
0	8
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	37
0	36
0	40
0	40
0	38
0	38
0	40
0	41
0	44
0	38
0	8
0	0
0	0
0	125
0	220
0	218
0	218
0	217
1	170
0	214
0	226
0	212
0	219
0	220
0	213
0	225
0	204
1	202
0	219
0	191
0	183
0	184
0	148
0	312
0	0
0	0
0	0
0	0
0	0
0	24
0	108
0	26
0	271
1	645
0	0
0	0
0	27
0	27
0	27
0	24
0	22
0	24
0	24
0	21
0	87
0	81
1	32
0	31
1	31
0	1
0	1
0	9
0	9
0	9
0	9
0	9
0	7
0	7
0	7
0	169
0	32
2	25
0	25
0	25
0	30
0	24
0	15
0	14
0	15
0	14
0	14
0	14
0	14
0	14
0	20
0	19
0	50
0	49
0	56
0	55
0	16
0	21
0	15
1	14
0	23
0	15
0	21
0	10
0	98
0	4
0	36
0	128
0	131
0	129
0	132
0	129
0	91
0	107
0	16
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	5
0	4
0	1
0	1
0	4
0	0
0	1
0	1
0	0
0	0
0	4
0	3
0	8
1	4
0	114
0	54
0	54
0	55
0	51
0	51
0	49
0	52
0	50
0	49
0	39
0	36
0	24
0	23
0	0
0	319
0	284
0	320
0	317
0	299
0	305
0	319
0	313
0	309
0	36
3	287
0	29
0	25
0	28
0	33
0	17
0	12
0	12
0	14
0	12
0	14
0	9
0	9
0	18
0	15
0	15
0	13
0	15
0	30
0	30
0	271
0	265
0	265
0	282
1	246
1	250
0	50
0	93
0	16
0	18
0	17
0	2
0	2
0	0
0	0
0	0
0	0
2	152
0	151
0	147
0	169
0	168
0	155
0	155
0	66
0	64
0	63
0	25
0	134
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	111
11	99
0	117
0	157
0	53
0	1
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
23	74
0	226
0	226
1	226
5	226
0	115
1	51
0	103
0	5
4	98
0	54
0	54
0	0
0	0
0	79
0	65
0	62
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	16
0	14
0	16
0	0
0	0
0	0
0	0
0	0
0	69
0	10
1	6
1	164
0	1
0	1
1	617
0	283
0	23
0	314
0	308
0	308
0	313
0	308
0	308
0	312
0	152
0	99
0	99
0	99
0	95
0	99
0	98
0	98
0	25
0	1
0	2
0	1
0	3
0	0
0	24
0	56
0	42
0	54
0	45
0	44
0	46
0	31
0	38
0	26
0	12
0	36
0	8
0	11
3	7
1	8
1	108
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	197
0	116
0	94
0	94
0	66
0	72
0	70
1	14
0	17
0	12
2	13
0	12
0	11
0	66
0	295
0	303
9	57
2	49
0	49
0	0
0	130
0	90
0	97
0	8
0	7
0	16
0	29
0	0
0	0
0	0
0	89
69	87
0	63
0	0
0	0
0	0
0	88
0	86
0	92
0	80
0	78
0	92
0	88
0	89
0	89
0	86
0	87
0	88
0	88
0	89
0	14
0	14
0	11
0	10
0	10
0	10
0	11
0	0
0	0
0	0
0	81
0	81
0	81
0	81
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	23
0	149
0	36
0	2
0	62
0	34
0	33
1	33
5	208
0	208
1	201
0	208
0	3
0	4
0	0
0	88
0	4
0	4
0	1
0	92
0	73
0	10
0	13
0	10
0	10
0	0
1	539
0	13
0	13
0	0
1	109
0	404
0	102
0	124
0	101
0	101
0	101
0	101
0	102
0	101
0	102
0	102
0	104
0	95
0	90
0	0
0	0
0	194
0	0
0	0
0	0
0	0
0	63
1	52
0	84
0	210
0	28
0	10
0	163
0	164
0	163
0	178
2	76
0	81
0	80
0	79
0	57
0	152
0	0
0	10
0	10
0	10
0	10
0	8
0	8
0	9
0	1
1	177
0	137
1	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	15
0	8
0	3
0	0
1	166
0	165
0	165
0	158
0	156
0	161
0	155
3	152
0	33
0	33
2	38
0	2
0	0
0	10
0	39
0	39
0	35
0	222
0	166
0	146
0	147
0	27
0	19
0	2
0	60
0	62
0	33
0	30
1	31
0	42
0	43
0	0
0	24
0	24
0	24
0	17
0	24
0	24
0	1
0	233
0	19
0	17
0	59
0	13
0	57
2	65
1	29
0	107
0	107
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	64
1	34
0	32
0	32
0	136
0	99
0	90
0	153
0	88
0	78
0	58
0	51
0	401
0	0
0	127
0	8
0	9
0	11
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	13
0	10
0	46
0	45
0	47
0	44
0	46
0	46
0	45
1	46
0	47
0	38
0	37
0	0
0	0
0	0
0	72
0	44
0	46
0	68
0	68
0	68
0	57
0	58
0	91
0	91
0	93
1	93
0	59
0	58
0	58
0	58
0	58
0	21
0	59
0	22
0	522
0	149
0	140
0	140
0	154
0	154
0	25
0	25
0	10
0	21
1	23
0	24
0	24
0	24
0	24
0	25
0	25
0	26
0	24
0	24
0	25
1	26
0	6
1	6
0	23
0	20
0	0
0	0
0	0
0	348
0	321
0	5
0	26
0	5
0	30
1	30
0	30
0	27
0	27
0	26
0	14
0	13
0	13
0	12
0	12
0	2
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	162
0	156
0	107
0	271
0	263
10	273
0	32
0	120
0	25
0	23
0	22
0	23
0	21
0	104
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	0
2	202
0	8
0	8
0	3
0	17
1	1
0	0
0	0
0	0
0	256
0	42
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	114
0	114
0	114
0	114
0	0
0	55
0	0
0	0
0	0
0	55
0	9
0	9
0	9
0	132
0	122
0	130
0	118
0	121
0	81
0	389
0	389
0	128
0	84
1	81
0	0
0	0
0	115
0	101
0	113
0	113
0	111
0	0
0	6
0	6
0	106
0	188
0	194
0	187
0	531
0	1
0	1
0	0
0	0
0	39
0	35
0	39
0	36
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	20
0	19
0	17
0	0
0	0
0	0
0	1
0	1
0	1
0	167
0	0
0	0
0	0
0	0
0	0
0	0
28	336
0	0
0	0
0	0
0	0
0	11
0	10
0	11
0	67
0	65
0	157
0	163
0	155
0	155
0	155
0	151
0	145
0	14
0	57
5	813
0	383
0	367
0	136
0	142
0	375
0	129
0	197
0	82
0	77
0	78
0	54
0	4
0	17
0	0
0	2
0	2
0	2
0	1
0	3
0	102
0	106
0	0
0	80
0	19
0	12
0	11
0	57
0	49
2	48
0	42
2	929
0	929
0	900
0	859
0	925
0	929
0	933
0	932
0	780
0	929
0	927
0	935
3	929
0	1
0	0
0	0
0	0
0	15
0	20
1	384
0	0
2	23
0	23
0	16
0	16
0	0
0	0
0	0
0	135
0	195
0	343
0	10
0	19
0	18
0	7
1	11
1	11
0	11
0	9
0	7
0	9
0	0
1	115
0	115
0	56
0	44
0	1
0	1
0	81
0	81
0	1217
0	1217
0	1217
0	1217
0	37
0	91
0	93
0	88
0	92
6	36
1	71
1	32
0	36
0	118
0	116
0	0
0	0
0	59
2	40
0	41
0	71
0	70
0	53
0	40
0	4
0	32
0	0
0	20
4	0
0	0
0	7
5	22
0	18
0	76
0	143
0	75
0	15
0	51
0	51
1	103
0	80
0	8
0	26
0	28
0	64
0	63
0	65
0	1
0	1
0	1
0	1
0	1
0	119
0	115
0	107
0	139
0	118
0	81
0	117
0	150
0	136
1	9
1	8
1	9
0	39
0	39
0	44
0	31
0	20
0	1
0	1
0	0
0	0
2	49
0	0
0	0
0	0
0	0
0	0
0	30
0	3
0	4
0	33
0	2
0	9
0	7
0	10
0	8
0	0
0	27
0	39
0	0
0	0
1	73
0	47
0	44
0	41
0	0
0	0
0	0
0	0
0	61
0	42
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	0
0	64
1	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	177
0	76
0	75
2	71
0	76
0	63
0	94
0	51
0	73
0	59
0	58
0	58
0	66
0	44
0	28
0	19
1	115
0	143
0	1
0	3
0	7
1	7
0	7
0	7
0	158
0	161
0	116
0	116
0	30
0	160
0	165
1	30
0	2
0	3
0	3
0	1
0	2
0	1
0	55
0	10
0	10
0	43
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	224
0	211
0	12
0	53
0	22
1	74
0	193
0	76
1	62
1	48
0	137
0	192
0	24
0	23
3	23
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	1
0	65
0	60
0	58
0	56
0	56
0	0
0	0
0	5
0	1
0	0
0	1
0	0
0	1
0	1
0	147
0	134
0	0
0	4
0	23
0	175
0	24
0	24
0	24
0	24
0	24
0	9
0	1
0	0
0	2
0	12
0	11
0	138
0	149
14	15
0	173
0	167
0	313
0	299
1	299
0	299
0	298
0	297
0	297
0	317
1	307
0	321
0	294
0	299
0	310
4	42
0	27
0	213
0	207
0	33
0	133
0	78
0	77
0	78
0	77
0	76
0	77
0	161
0	161
0	159
0	159
0	165
0	163
0	159
0	163
1	156
0	160
0	125
0	70
0	71
0	70
3	385
0	404
0	398
0	374
0	350
0	5
0	2
0	9
0	142
0	79
1	136
1	47
0	40
0	0
0	1023
0	213
0	70
0	3
0	1467
3	3
0	1
0	1
0	203
0	31
0	34
0	109
0	111
0	106
0	107
0	33
0	44
0	46
0	45
0	40
0	47
0	23
0	22
0	40
0	39
0	39
0	22
0	46
0	33
0	46
0	47
0	43
0	36
0	60
0	62
0	6
0	122
0	129
0	125
0	132
0	123
0	6
0	6
0	231
0	157
0	68
0	46
1	72
0	202
0	302
0	260
0	231
1	61
0	787
1	767
0	682
8	744
0	2
0	2
0	2
0	2
0	1
0	2
0	257
1	67
0	210
0	205
0	49
4	49
0	29
1	22
0	2
0	2
0	1
0	1
0	1
0	1
0	88
0	19
0	43
0	43
0	43
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	28
0	27
0	28
0	28
0	28
0	28
0	27
0	27
0	4
0	4
0	44
0	49
0	99
0	96
0	96
0	100
0	85
3	90
0	31
0	31
0	30
0	28
0	58
0	58
0	58
0	59
0	39
0	48
0	1
0	1
0	0
0	37
0	23
0	23
0	23
0	20
0	0
2	159
0	86
0	20
0	19
0	5
0	67
0	44
5	17
0	2
0	2
0	0
0	0
0	0
0	217
2	121
0	11
0	11
0	11
0	11
0	8
0	10
0	10
0	11
0	0
0	0
0	61
0	72
1	75
0	73
0	77
0	74
0	74
0	76
0	75
0	72
0	76
0	72
0	72
0	72
0	35
0	35
0	1
0	0
0	1
0	1
0	20
1	41
0	40
0	133
0	51
0	126
0	134
0	127
0	126
0	104
0	128
0	107
0	4
0	141
0	364
1	361
0	361
0	266
0	363
1	228
0	334
0	331
0	124
0	111
0	3
0	1
2	227
0	16
0	140
0	15
0	15
0	15
0	15
0	17
0	16
0	15
0	15
0	166
0	155
0	149
0	22
0	22
0	20
2	22
0	22
0	16
0	16
0	7
0	254
0	210
0	210
0	181
0	190
0	190
0	205
0	133
0	188
0	77
0	77
0	77
0	77
0	77
0	77
0	77
0	19
0	16
0	60
0	86
0	88
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	30
0	26
0	26
0	19
0	19
0	19
0	18
0	18
0	18
0	18
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	188
0	84
0	437
0	228
0	124
0	123
1	20
0	7
0	89
1	55
0	55
0	186
0	7
0	158
0	158
3	50
0	49
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	429
2	415
0	354
0	311
0	402
0	326
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	83
0	79
0	61
0	46
0	26
0	1
0	147
0	52
0	146
0	146
0	24
0	21
0	20
1	204
1	212
0	176
5	129
0	125
0	125
0	246
0	237
0	241
0	97
0	95
0	92
0	92
0	83
0	20
0	0
0	0
0	7
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	31
0	17
0	110
0	17
0	56
5	881
0	175
0	64
0	157
0	25
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	36
0	39
0	35
0	36
0	0
0	173
0	94
0	0
0	0
0	8
0	2
0	19
0	19
0	52
0	61
0	32
0	53
0	38
0	97
0	103
2	81
2	80
0	31
0	31
0	31
0	31
0	31
0	101
0	87
0	90
0	0
0	0
0	9
0	9
0	0
0	0
0	20
0	27
0	17
0	1
0	1
67	24
0	179
0	151
0	164
0	74
0	55
0	135
0	66
0	70
0	8
0	7
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	163
0	0
0	0
0	0
0	0
2	59
1	117
3	0
0	0
0	57
0	57
0	52
0	37
0	62
0	52
0	32
0	181
0	166
0	172
0	172
0	136
0	179
0	193
0	0
0	0
0	0
0	42
0	41
0	9
0	76
0	2
0	93
0	87
0	0
0	185
5	125
0	12
0	12
0	4
0	4
0	14
0	11
0	11
0	10
0	18
1	11
0	11
0	6
0	3
0	0
0	0
0	50
0	46
0	48
0	4
0	9
1	5
0	6
0	5
1	139
0	139
0	138
0	135
0	133
0	132
0	147
3	141
0	135
0	135
0	133
1	135
0	135
0	78
0	78
0	330
0	332
0	302
0	339
0	334
0	2
0	52
0	51
0	32
6	34
0	18
0	0
0	14
0	2
0	63
0	140
0	155
0	137
0	110
0	8
2	186
0	186
0	0
0	2
0	0
0	0
0	57
0	358
0	79
0	79
0	76
0	77
0	77
0	38
0	7
0	14
0	50
0	33
0	46
1	248
0	244
0	3
0	3
0	0
0	0
0	0
0	33
0	4
0	21
0	18
0	18
0	6
0	153
3	133
6	126
0	10
0	32
0	9
0	8
0	203
0	67
0	63
0	96
0	61
0	58
1	58
0	58
0	142
0	141
0	147
0	139
0	103
1	103
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	0
0	1
0	0
0	0
0	73
0	24
0	141
0	25
0	156
0	156
0	67
0	65
0	61
0	61
0	60
0	71
0	69
0	65
0	2
0	0
0	98
0	74
0	86
0	75
0	76
1	75
0	75
0	75
0	75
0	75
0	35
0	40
2	26
0	12
0	12
0	0
0	0
0	0
0	1
0	1
1	62
0	176
0	118
0	61
0	61
0	102
0	4
0	42
0	38
1	332
0	4
0	4
0	4
0	5
0	4
0	5
0	5
0	4
0	1
0	6
0	8
0	4
0	101
0	107
0	49
0	26
0	26
0	24
0	0
0	0
0	77
0	24
0	20
0	0
0	53
0	53
0	33
0	0
0	26
0	42
0	40
0	153
0	162
0	128
0	79
0	0
0	0
1	3
0	3
0	2
0	158
0	150
0	133
0	121
0	173
0	144
11	21
0	321
0	321
0	34
0	34
3	34
2	44
0	16
10	32
0	33
0	30
0	192
0	18
0	103
0	103
0	103
2	103
0	60
0	57
0	57
0	20
0	17
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	0
0	63
0	63
0	63
0	63
0	18
0	123
0	103
0	123
0	359
0	384
0	235
0	257
0	229
0	241
0	245
0	235
0	232
2	235
2	214
1	4
0	11
0	0
0	40
0	44
0	40
0	38
0	40
0	0
0	0
0	6
0	94
0	76
0	86
1	76
0	0
0	16
0	0
0	18
3	34
1	18
0	12
0	0
0	82
0	82
0	80
0	95
0	55
0	79
0	77
0	77
0	57
0	3
0	3
0	4
0	4
0	1
0	1
0	49
0	48
0	103
0	45
0	46
0	45
0	47
4	247
1	247
0	62
0	21
0	23
0	21
0	21
0	21
0	21
0	24
0	19
0	20
0	24
0	15
0	20
0	19
0	29
0	234
0	2
0	3
0	3
0	0
0	3
0	3
5	2
0	1
0	1
0	1
0	0
0	17
0	16
0	16
0	14
1	18
0	78
1	78
0	78
3	402
0	69
0	68
0	8
0	8
0	7
0	7
0	8
0	8
0	7
0	8
0	9
0	4
0	7
0	8
0	8
0	4
0	18
0	19
0	41
1	22
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	83
0	89
0	76
0	25
15	15
0	19
0	12
0	28
0	16
0	17
0	16
0	15
0	78
0	77
0	86
0	77
0	77
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	212
1	74
0	74
0	75
0	0
0	4
0	113
0	113
0	113
0	117
0	114
0	25
0	105
1	47
0	24
0	49
0	203
0	41
0	116
0	116
0	5
0	5
0	5
0	5
0	5
0	2
3	8
0	15
0	10
0	11
0	1
0	1
0	41
1	39
0	41
0	17
0	9
0	25
0	2
0	1
0	39
0	38
0	0
0	72
0	63
0	51
0	50
0	73
0	73
0	73
2	72
0	75
0	72
1	70
3	25
0	5
0	141
2	9
0	68
0	67
0	65
0	92
0	92
0	91
0	381
0	123
0	123
0	123
0	5
0	176
0	182
1	187
0	169
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	21
0	0
0	63
0	8
0	8
0	8
0	2
0	8
0	96
0	237
0	240
0	0
0	0
0	7
3	8
0	8
0	0
0	0
0	0
0	0
0	60
0	14
11	2611
0	0
0	114
0	112
0	42
0	31
0	31
0	31
0	31
0	31
0	27
0	26
0	24
0	19
0	18
0	18
0	226
0	147
0	1033
0	33
1	352
0	353
0	267
5	84
0	6
0	231
0	229
0	231
0	231
0	185
0	185
0	177
0	177
0	177
0	181
0	102
0	101
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	347
0	1
0	1
0	22
0	21
0	7
0	16
0	13
0	12
0	14
0	5
0	4
1	36
1	32
0	0
0	0
0	31
0	8
0	88
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	55
0	40
0	41
0	65
0	63
0	0
0	145
0	120
0	102
0	15
0	12
0	13
2	13
0	72
0	53
0	66
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	240
0	240
0	0
0	0
0	0
0	0
0	166
0	166
0	56
0	166
0	166
2	162
1	152
0	165
0	167
0	185
0	187
0	101
0	99
0	47
0	676
0	667
0	628
1	634
0	624
0	672
0	663
0	232
0	114
0	38
0	37
0	37
0	72
0	28
2	119
2	0
0	0
0	0
0	75
0	0
0	0
0	0
0	188
0	68
0	184
0	184
0	188
0	188
2	0
0	2
0	1
0	2
0	19
16	18
0	27
0	27
0	204
0	229
0	31
0	1
0	0
0	4
0	16
0	1
0	294
2	280
0	278
0	279
0	318
1	319
0	324
0	240
0	1
0	208
0	29
0	0
0	0
0	0
0	0
0	0
0	84
1	73
0	12
0	12
0	513
0	528
0	520
0	528
0	8
0	8
0	8
0	12
0	12
0	8
0	1
0	131
0	0
0	0
0	0
0	0
0	0
0	353
0	283
0	283
0	193
0	258
0	256
2	256
1	257
0	0
0	5
0	2
0	6
0	243
0	243
0	205
0	52
0	49
0	158
0	6
0	0
0	1
0	0
0	56
0	49
3	106
0	147
0	39
0	54
0	81
0	2
0	17
0	17
0	17
0	2
0	21
5	31
0	27
0	88
0	50
0	22
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	127
0	1
0	1
0	0
0	1
0	1
1	167
0	23
0	28
0	20
0	77
0	69
0	5
0	5
0	3
0	7
0	6
0	6
0	8
2	7
0	5
3	4
0	4
0	0
0	0
0	15
0	7
0	49
0	42
0	28
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	431
0	61
0	0
1	160
0	132
0	0
2	33
5	27
0	96
0	461
