UniqueCount	AmbigCount
0	4998
8	736
0	18
0	18
0	17
0	19
0	11
0	20
4	1000
4	1244
20	1295
5	1216
0	1007
30	1061
0	1013
3	1077
1	2063
0	2030
0	1897
0	1949
0	1847
0	1870
0	1558
0	1770
44	1811
0	5
0	5
0	5
0	981
0	1268
6	2233
0	1915
0	2213
0	1614
0	2261
0	2179
0	2119
0	2154
0	2093
36	693
0	6
0	11
1	10
0	9
0	8
0	9
0	9
0	9
0	2046
0	110
0	73
0	63
4	147
0	154
1	130
2	167
0	131
32	97
0	116
0	1093
0	1256
0	1145
0	1072
0	1058
0	81
0	83
0	103
0	2370
0	2761
1	2094
0	2081
22	2410
0	415
0	448
0	379
0	379
2	463
0	603
0	639
0	623
0	594
1	297
0	294
0	278
0	2231
0	2085
0	2081
2	2080
0	2709
0	2396
0	2249
0	2603
0	2469
0	2464
0	2250
0	2456
0	2422
0	1964
0	2134
0	2033
0	2341
0	892
0	821
0	933
0	931
0	848
0	965
0	954
0	717
0	883
0	836
0	1039
0	992
0	956
0	734
0	830
0	944
0	867
0	904
3	695
25	570
0	648
0	4
2	81
92	0
0	0
0	0
0	0
1	0
0	0
0	11
0	64
1	0
0	6
0	5
0	6
0	6
0	3
0	3
5	9
0	7
1	829
0	360
0	350
0	15799
0	15705
0	15956
127	15417
0	15405
0	15311
20	15315
0	16031
0	15990
0	15949
9	15950
13	15947
3	15953
0	15546
4	14832
0	1009
0	130
0	130
0	131
1	130
0	130
0	131
0	133
1	31
0	31
0	350
0	1606
0	1606
7	2358
0	878
2	1325
1	1325
0	1241
0	842
0	829
0	829
0	936
0	9591
0	9575
0	9533
2	8936
32	1052
29	1731
86	1730
0	1561
0	3
0	3
0	381
0	1272
0	1223
0	1223
0	1241
0	239
2	157
0	144
0	26
0	0
0	0
0	0
0	2
0	3
0	2
1	1594
0	1599
20	5811
0	5826
2	3437
3	3281
4	4902
5	14
2	0
0	0
0	0
0	14
0	30
0	172
6	216
1	119
0	263
0	282
0	14
0	95
0	6
0	0
0	46
0	31
0	53
3	39
3	24
0	22
6	34589
0	133
0	74
0	85
6	91
0	2
0	0
0	1
0	0
4	283
1	283
1	276
3	2142
0	1280
6	2303
0	18
2	13
1	115
2	34
0	15
0	26906
0	26464
12	382
1	385
0	386
0	386
3	384
0	0
0	5161
0	4998
0	4887
43	5739
16	5745
0	5052
0	1325
0	1
0	1
0	1407
55	1401
1	90
0	89
0	7218
0	523
0	29
0	43
0	43
0	165
0	128
1	14
1	432
7	423
2	378
0	0
149	496
23	568
0	10756
0	20
1	423
3	412
0	2253
0	2631
3	1388
0	1398
0	1421
0	1390
0	1181
2	1409
0	1248
0	1120
10	289
0	1105
0	1172
0	0
1	1200
9	891
0	438
0	4
0	0
0	4
0	385
0	362
2	127
0	120
0	115
0	114
0	115
0	114
0	55
0	658
0	610
0	620
1	609
0	1
0	0
0	0
3	1422
0	1145
0	1011
0	990
0	926
4	2043
0	7
0	9
0	9
0	7
0	9
0	7
0	24
8	1263
0	477
0	475
3	399
0	0
0	0
0	0
0	0
0	0
0	4165
0	0
0	0
0	16
0	16
0	2844
0	2918
0	2859
0	2843
0	2757
1	1376
4	2652
0	2881
0	2953
0	350
0	201
0	1
0	0
0	2
0	2
0	2
1	884
2	798
0	1367
0	1366
0	1252
0	1569
0	1251
0	1408
0	1197
21	8720
5	7477
2	1920
0	1902
8	1897
0	1875
3	1880
5	107
4	107
0	109
0	107
2	107
0	101
5	103
0	5
8	565
3	554
0	1
0	2283
0	5
0	397
0	414
0	396
0	67
0	58
0	67
0	67
0	67
0	13
1	57
0	57
2	9
0	11
2	22
2	54
11	2215
1	75
0	75
6	49
1	6
0	0
0	305
0	303
1	304
0	18
0	0
0	0
2	8
0	87
0	87
0	99
0	62
0	0
0	0
0	7
0	7
0	7
0	7
0	3
0	3
7	8939
11	9051
0	529
0	570
0	562
1	547
1	512
0	198
1	42
5	1665
5	113
0	3
0	256
0	65
0	49
0	57
0	265
0	64
0	284
2	1691
0	22
8	1552
0	16298
0	16554
0	15948
0	16509
0	16258
0	2719
2	5
0	17
2	10
0	17
0	36
4	1091
2	10
0	443
1	3
3	882
1	872
0	884
3	785
0	596
0	622
0	563
0	565
1	2985
0	2985
10	2813
11	48
0	50
5	10
3	781
0	4818
0	5011
0	4932
0	4769
0	4865
0	4964
0	4958
2	4876
0	4762
0	4756
0	4691
7	165
0	0
0	1
0	10295
11	9450
1	343
1	330
9	65
0	557
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2612
1	2131
0	2363
1	4816
0	1322
0	1338
1	1329
0	129
0	871
0	1034
0	553
0	703
0	419
0	848
3	650
0	735
0	1415
0	4
0	4
0	4
0	4
52	4775
0	4535
0	1703
0	1625
7	1849
0	1838
0	1628
0	1618
0	4894
0	4774
41	4663
26	4665
0	4953
0	4833
0	5237
0	5392
1	5272
0	5625
41	269
3	124
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	2
0	2
0	2
3	145
0	145
19	678
2	177
0	1076
0	1069
1	915
0	1167
0	1087
0	1111
3	1063
0	1110
0	1000
4	24
0	507
0	4826
0	4831
0	4828
1	4828
0	4825
0	4747
0	4616
1	1665
1	1656
8	5720
0	7
0	1
0	1234
0	2021
1	163
0	168
0	167
1	137
0	158
0	156
0	1
0	1907
3	1905
0	2220
6	1905
0	564
5	560
1	560
2	558
0	573
0	0
0	0
0	5186
0	5360
0	0
1	4551
0	3860
3	3861
0	2442
0	2413
0	0
0	0
1	3528
0	767
0	815
0	783
3	673
0	753
37	612
0	2472
0	2365
0	1257
0	1254
0	1254
0	1151
0	1149
0	9
0	0
0	1
399	27954
2	28401
160	28388
4	27922
30	27920
0	3044
0	2507
0	2625
4	39
0	16
2	2705
10	2699
0	2717
2	2706
1	2687
0	2687
0	2728
0	2700
0	2460
3	2692
0	2676
0	2474
0	2448
1	2348
130	6093
0	6117
0	6655
0	6504
0	6271
0	503
0	504
0	514
0	503
0	500
1	500
0	499
1	507
16	419
5	328
0	648
1	641
0	644
0	630
0	644
0	646
0	642
0	662
0	649
0	659
0	661
0	636
0	627
0	669
0	665
0	0
0	885
2	533
0	0
35	1784
1	2525
0	3936
0	167
0	1157
0	1234
0	1114
1	769
4	769
2	1207
1	956
0	917
0	710
17	789
4	4482
1	4845
0	1360
0	1268
0	1306
0	1282
0	1330
5	1350
0	1361
0	1347
0	1344
0	1340
0	1329
0	1337
2	1328
2	1323
0	1188
0	1170
0	1178
0	1152
0	3923
1	2529
2	3771
1	3674
0	1113
4	974
0	979
0	3521
0	3330
0	364
1	88
0	0
1	234
2	3769
4	155
0	3768
0	157
16	3929
1	3779
0	391
0	358
0	55
14	50
1	863
0	1355
1333	4958
0	1938
5	1510
0	77
0	77
0	77
0	76
0	84
0	87
1	1795
35	792
0	2135
4	2088
0	393
85	2445
22	873
0	1370
1	1370
2	1320
0	1204
0	1191
0	210
0	209
18	137
0	377
0	352
0	376
0	356
0	203
32	274
0	202
4	498
0	2679
0	2674
0	12
0	12
0	12
0	1274
177	460
2	268
0	2
0	74
0	71
0	71
0	355
0	54
0	10
0	10
0	7992
1	2
0	62
0	819
0	821
0	804
0	799
0	798
11	866
0	2117
26	2117
11	2125
0	993
1	371
2	11613
2	11592
1	11592
0	40
1	34
0	44
0	44
0	637
0	658
0	699
0	674
0	675
0	661
0	662
0	661
0	676
0	639
0	637
0	0
0	0
0	0
0	0
0	0
0	0
25	5
0	0
15	0
32	0
0	71
9	71
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	6
0	1
2	3
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	38
0	38
0	0
0	0
1	0
0	0
8	0
2	60
0	61
0	2
0	2
0	36
0	482
0	483
0	484
4	0
7	36
1	3
4	226
10	1
1	1
0	4
0	610
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	8
0	1
0	8
0	7
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
15	3
2	1
0	86
1	95
0	86
0	91
17	0
0	4
0	3
0	3
0	465
0	7
1	165
0	151
0	62
0	105
0	100
0	0
25	0
1	0
0	0
0	0
0	0
0	0
0	5428
0	5054
0	5444
0	5427
0	5247
0	5500
0	4978
0	2503
0	2137
0	2708
0	2239
0	564
0	371
4	650
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	863
0	0
0	35
5	0
0	0
0	15
0	15
0	158
0	0
0	0
0	0
0	6494
0	0
1	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	10
9	82
0	960
0	124
0	1418
0	193
0	201
0	225
1	57
1	539
3	1645
12	5156
0	75
0	67
1	1
0	1631
0	2046
0	2046
1	2521
0	5567
18	1178
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	174
0	2
1	2
8	2137
6	6368
0	6361
0	6089
0	3688
1	2279
1	46497
0	21643
3	12994
0	789
0	1074
0	11
0	462
1288	585
0	7373
14	7373
0	1320
0	2417
6	2417
1	2417
0	2379
1	959
1	972
0	959
0	959
1	815
0	783
0	783
0	1360
0	1438
8	1378
2	1713
8	1716
2	1717
0	5274
0	5573
0	5648
0	5082
0	5211
0	5113
0	4839
0	5012
0	5138
0	4668
0	4967
0	5005
0	5080
0	4643
2	4335
0	4255
0	4614
0	4400
0	4229
2	4468
0	113
0	117
0	116
0	115
0	127
8	127
0	127
10	97
2	98
1	52
0	112
0	108
1	114
0	108
0	100
0	97
4	101
0	115
0	110
2	69
0	1
0	1057
9	3916
25	2213
0	481
0	480
0	481
0	676
0	7220
1	6104
0	7164
0	754
0	753
0	1
4	706
1	614
0	555
0	383
1	318
0	231
7	301
2	745
0	745
4	1859
2	4537
0	14
0	14
13	7012
4	6207
8	4689
3	4525
8	4544
25	1782
2	1753
1	1595
0	337
2	257
0	5443
0	801
0	1394
2	1700
0	1640
1	1082
0	68
0	6737
4	6736
2	6735
0	6736
2	6725
24	6760
1	6735
0	6737
1	6737
0	6634
9	2269
4	1851
13	6375
4	4724
2	1045
12	4896
2	4890
0	4890
0	1328
38	1291
0	1239
6	1266
0	4938
0	5608
0	5300
0	5014
0	4706
0	5068
0	4457
0	4994
0	4686
0	1150
0	895
2	2724
0	2748
5	2667
5	2730
0	8259
2	265
0	236
0	1
0	0
0	1969
56	1901
2	1036
0	1037
8	916
0	1685
0	1909
0	1900
0	1818
0	257
0	153
0	1
44	2173
0	2173
0	1110
4	275
1	39
0	130
0	141
11	33
0	139
0	27
1	25
2	45
0	27
1	25
0	25
0	258
0	1710
36	7776
0	7295
8	1984
0	161
11	52239
0	8
0	242
20	191
1	11
0	7
4	2390
0	2391
1	2389
2	2293
3	2041
12	1303
2	871
0	2125
0	775
4	405
0	217
0	605
5	582
3	303
0	486
1	382
0	336
19	641
0	514
0	616
0	171
0	184
0	120
0	64
0	1682
0	1766
1	227
0	129
4	75
10	2813
5	252
0	111
0	6542
0	6428
0	2403
0	179
0	200
0	200
0	149
0	2493
3	2412
0	2397
0	2410
6	920
3	920
1	1
0	0
0	24
0	0
0	3
0	3
0	3
14	1
0	13
0	12
10	1
0	0
1	0
1	4
0	2
0	0
7	40
0	5660
0	0
0	0
0	0
0	0
4	2563
0	2
0	2
3	863
8	936
0	716
8	956
1	2086
0	2
0	0
32	6129
0	258
9	435
2	1339
0	1334
0	8
0	0
4	1169
13	7997
3	1043
1	7
0	2380
5	6778
9	1831
0	1697
0	29
2	29
0	29
0	32
0	32
1	22
0	1492
2	7677
0	1570
5	1531
0	2
0	2
0	2
0	2
0	2
0	10603
0	0
5	125
0	170
0	0
0	0
0	0
0	0
0	0
0	9
1	3432
12	5927
0	287
0	36
0	0
0	28
0	4052
2	0
0	0
0	1460
0	1452
0	1394
0	1361
0	1303
0	1414
0	1324
0	1323
0	1306
0	1288
0	11
0	1286
0	47
0	48
0	51
0	45
0	1356
0	1478
0	1469
0	812
0	833
0	812
0	815
0	815
1	811
5	2068
1	1072
0	1433
0	1281
0	936
0	752
2	472
0	434
0	429
11	494
0	1006
0	1246
0	1231
0	3215
9	1201
0	5008
0	5217
0	682
3	4326
0	0
0	0
3	335
0	1524
0	696
0	530
0	108
79	3310
11	909
0	64
0	62
0	2
4	771
0	6
0	8
0	1267
5	1269
4	1267
4	1268
0	0
52	77540
2	2
5	30
8	2016
10	880
0	890
0	825
0	495
0	974
0	905
0	1843
31	1511
0	0
0	0
0	3
1	3
0	3
1	4
0	3
0	3
0	3
3	76
0	88
1	86
0	1923
0	6602
0	5709
0	6117
0	177
67	3367
0	5760
0	130
2	114
0	186
0	170
46	1187
1	1441
11	1467
0	4593
2	5075
0	692
1	2792
1	2799
18	2787
0	2346
48	1366
76	1315
1	595
0	222
0	179
0	179
2	596
0	2224
6	736
1	2447
1	2448
2	2448
0	2447
0	1073
0	1041
6	809
0	1315
15	1993
0	902
0	949
0	920
0	777
16	1523
3	1521
1	3401
5	443
0	129
1	129
2	1819
2	19257
12	3700
0	859
0	1927
0	1899
0	18
1	276
0	205
0	346
0	338
15	1685
0	7
0	7
0	7
0	7
0	1354
0	1354
0	6
2	475
0	7
0	7
0	1504
0	7
0	5
6	2520
2	6926
0	184
0	191
0	191
0	1
0	0
18	334
18	285
0	0
0	0
0	5051
0	0
2	149
0	148
14	1942
0	0
1	3175
0	3875
0	866
0	790
28	2825
0	2741
0	2741
0	6429
0	18780
2	10346
4	10347
0	11191
4	657
2	593
8	64
1	373
0	0
0	350
0	310
3	310
3	300
0	300
0	265
9	62
0	58
0	157
0	0
74	880
0	882
0	1460
6	970
0	572
0	76
10	2044
0	1375
0	0
0	1029
1	986
2	803
4	800
2	502
2	131
0	2
0	2
0	2
0	0
0	2
1	3240
0	1154
0	1153
0	1131
2	1326
0	41
3	183
0	1614
7	6263
0	1282
3	1142
0	1141
0	1142
0	1141
0	2282
0	1437
0	648
0	639
0	737
0	4
0	4
0	4
0	4
0	0
0	0
8	7
2	0
5	1
2	773
0	0
6	0
16	0
3	1
0	0
0	10
17	1203
0	1187
0	73
0	88
0	79
0	88
0	88
0	88
0	13
0	13
8	1428
0	1430
1	1
0	2906
6	381
0	659
3	955
0	585
0	586
1	576
0	562
0	562
0	570
0	560
0	1454
0	1317
0	1306
0	0
0	0
2	1120
0	0
1	426
0	383
0	317
0	14
0	52
2	35
0	35
0	19
0	18
2	9
0	18
0	18
0	18
3	17
7	15
1	101
0	8
0	100
0	0
0	1574
0	379
0	696
13	1353
0	1291
1	1283
0	341
0	282
0	250
0	267
0	269
0	257
0	4763
39	618
0	665
0	844
4	808
0	1337
0	888
0	20
0	347
2	52
0	76
0	21
0	1
0	1592
0	1601
28	4868
0	1818
0	434
0	193
0	192
0	538
0	1266
0	1260
0	2
3	946
0	16
0	16
0	3
0	2319
0	2281
0	2097
0	2073
0	2047
1	934
0	948
0	274
0	305
1	310
22	7569
0	24
1	24
0	24
1	24
16	115
0	113
19	111
0	1813
0	0
0	2022
1	1923
0	1869
0	16
0	16
0	16
0	16
0	2926
0	15
1	5257
0	5247
0	14
0	561
1	539
6	780
0	802
0	808
0	784
0	764
0	761
0	778
0	138
0	138
0	1
0	2
34	111
0	1446
0	2237
0	2257
1	2160
0	2246
1	5
5	1910
0	688
0	674
2	1486
0	3
0	3
3	4003
0	4003
0	144
0	106
0	102
1	3556
0	1547
0	1478
0	1547
0	1472
0	1633
0	1721
0	1721
0	1709
0	835
0	1665
0	1723
0	3091
0	337
69	209
0	1001
0	999
0	981
0	1063
63	376
5	17
2	1828
4	4057
187	4430
0	804
0	798
0	4573
0	3949
0	4233
0	1047
0	132
0	6455
0	642
0	835
0	2414
0	2293
0	2250
123	34061
204	34034
12	2627
12	2822
0	552
21	2727
2	2952
0	161
0	142
0	86
0	97
3	3106
4	1956
0	1957
8	1956
0	1434
0	1
0	891
12	1106
0	2307
0	2300
2	2296
3	2263
0	2696
0	2703
0	2671
0	2658
10	4716
0	1552
2	1961
0	1675
0	874
8	777
0	2093
0	1922
2	459
2	1276
0	6759
4	6531
4	6416
3	6077
4	1590
17	551
0	0
1	2734
0	2596
3	7428
0	1890
0	1282
4	3919
10	3960
0	3896
1	3896
2	3896
0	3896
0	2564
1	2566
0	2561
2	628
0	2129
0	2
0	1435
0	1087
0	1072
0	339
0	329
0	329
21	152
0	661
0	4
0	798
0	64
5	48
0	24
0	29
0	29
0	20
0	0
0	1446
6	1564
0	1183
0	817
0	1077
5	1837
4	576
0	2697
0	1897
0	2682
3	2958
3	3028
2	2986
2	2956
11	2957
0	41
0	17
0	19
0	13
0	15
0	14
1	4
0	15
0	40
0	40
0	29
0	21
10	1383
0	6
0	6
0	6
0	6
0	6
0	795
0	770
0	768
0	752
2	803
1	748
0	750
0	744
0	742
0	741
7	703
0	3855
3	1795
8	117
2	218
0	0
0	233
3	2446
3	2437
5	2444
0	2438
5	1229
0	11
0	6499
0	6360
10	1853
0	126
0	98
0	371
7	493
0	443
0	216
0	1143
1	1112
4	298
37	282
0	2838
8	344
0	41
2	41
1	41
8	43
1	41
0	41
0	331
1	331
0	331
0	322
0	561
0	1251
0	1250
3	2707
0	2644
4	2562
1	2529
0	2128
3	2389
20	1398
0	1235
0	2461
3	12
0	74
7	3048
5	1742
0	1741
26	1322
0	825
0	651
0	867
0	0
0	0
0	27
0	0
0	0
0	808
0	0
0	258
1	268
0	3
0	1012
0	4
0	4
0	4
0	12
0	19
3	998
1	1801
0	720
1	7317
0	309
3	344
0	7004
0	1785
0	1751
2	1751
0	1773
0	1749
0	1722
0	1722
7	1731
0	1715
1	1719
0	1716
0	1720
0	1575
0	1638
0	1629
0	1485
0	0
44	2
0	0
9	4
0	1
2	32
42	24
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	18
0	18
0	0
0	0
0	5
0	1
0	1407
1	1478
0	122
0	75
0	1492
11	621
0	1530
0	0
0	1387
2	892
0	252
0	2
0	144
0	4
0	0
0	0
0	1
0	0
0	0
0	3019
3	4441
0	433
3	1094
0	214
0	565
0	653
0	7
0	2
0	0
0	0
0	0
0	5
0	11
0	9
0	14
0	2
0	7049
0	6064
2	314
0	0
0	8
0	7
6	2882
0	2881
1	2882
0	1072
0	5528
0	5517
0	5415
0	5753
0	5556
0	5630
0	5462
0	5327
0	5522
0	5255
0	6946
0	6672
0	6167
0	6241
5	855
0	1812
4	485
0	484
0	993
0	696
0	683
0	685
2	676
0	2
0	2
0	491
0	491
0	399
0	362
0	75
0	182
6	63
1	1192
0	1453
46	3949
0	55
0	55
0	52
1	1392
5	2731
1	1183
0	4797
6	4512
4	4561
3	4512
0	76
2	3236
2	12
0	0
0	2
4	2
0	2
0	0
0	2
0	0
0	2100
106	70
0	2032
0	2191
0	917
0	619
11	16
0	0
0	0
4	48
0	2534
2	2457
2	2406
0	2
0	5268
0	5848
0	5649
0	5516
0	5697
2	683
8	702
4	3002
5	3012
1	1948
1	1947
0	3733
0	3719
0	3551
0	167
0	191
0	0
0	1548
0	953
5	5633
2	5306
0	621
36	266
0	108
0	108
0	108
0	108
0	108
0	101
0	719
4	707
0	364
0	3875
0	3973
0	3703
0	4242
0	4253
0	3983
0	4533
0	3610
0	3994
0	3490
0	3532
0	3225
0	3542
0	3770
0	1252
0	71
0	75
0	82
0	70
0	71
0	96
1	428
2	393
0	447
0	316
1	340
0	329
0	336
0	428
13	2639
0	4901
0	4830
0	4678
0	671
0	1183
138	5113
1	676
0	650
0	565
0	567
0	846
0	3949
0	3589
0	3918
0	2948
0	542
0	539
0	1838
2	1499
0	535
0	558
0	541
0	510
0	369
0	394
0	361
0	369
0	369
0	369
0	367
0	394
0	394
1	354
0	354
0	354
0	367
8	1703
10	31483
0	473
0	733
0	1242
0	0
0	0
0	0
0	1
0	1
0	4
0	28
0	28
0	976
0	967
0	890
1	888
0	845
1	1005
7	985
3	2661
0	0
0	717
0	0
0	0
0	0
0	17
0	137
0	1528
0	1401
2	1319
0	252
0	253
0	252
0	252
0	252
0	252
0	252
3	252
0	252
55	324
0	321
0	395
0	92
0	74
0	58
1	721
0	367
0	106
1	108
0	117
2	25
0	365
1	364
0	4
0	4
0	5
11	5591
2	1152
1	664
5	230
1	548
0	1248
0	1416
0	1198
507	1083
0	29
0	28
0	36
0	1151
0	1111
1	565
1	500
0	491
0	474
0	437
0	438
0	124
0	125
0	127
0	130
0	124
0	122
0	1
0	1
0	1
0	478
0	4
19	0
0	2008
0	2007
1	2522
2	2519
0	6
0	15
0	2
0	1
0	1
0	539
0	9485
8	10562
2	0
25	2935
0	69
0	907
45	2042
0	13
0	11
0	994
0	1129
0	534
121	7501
39	7415
29	3244
12	3244
0	577
0	670
23	632
0	2497
0	5
0	1031
0	1014
0	1031
0	169
0	975
0	973
3	1839
0	1451
1	3370
0	3369
6	3369
2	270
1	203
2	522
99	3063
0	3418
144	3155
0	3180
10	1910
0	24
0	11
0	13
1	4
0	25
7	2216
0	6
0	6
0	6
0	5
1	1046
0	59
0	0
0	1514
15	1552
0	82
1	79
1	946
3	153
0	150
0	150
0	145
0	371
0	4201
0	0
0	540
0	178
0	178
0	191
0	12
0	9
0	0
0	0
0	0
0	595
5	421
1	492
0	890
0	974
0	1026
0	1026
47	842
1	932
8	838
0	938
0	771
0	987
1	644
0	778
0	751
0	84
20	4066
0	84
0	551
0	611
0	634
25	852
1	859
1	838
0	854
0	851
1	838
0	838
1	838
0	838
0	771
0	827
0	780
0	2180
28	4206
2	2763
2	1289
12	895
7	1639
9	630
0	286
0	286
0	286
0	288
110	239
0	1
0	1
0	0
1	121
0	120
0	121
0	8
0	8
0	1
0	1
0	4554
0	0
0	4555
0	3875
0	0
0	1057
0	539
0	3767
0	4039
0	3103
19	1144
0	947
1	847
3	1238
33	1619
0	2365
0	7
0	6
0	8
0	11
0	11
0	11
0	1
2	1
2	329
0	2855
3	1871
0	2286
0	1519
1	1568
0	1565
14	134
0	279
0	0
5	606
0	7
2	1911
12	599
0	50
0	340
0	0
0	4
0	4
0	4
0	4
0	4
5	641
0	1
0	1
5	479
0	207
0	1
0	3
0	3
0	2
0	3
0	2
0	2
0	0
1	151
0	3355
0	347
0	37
0	38
18	36
0	35
0	36
1	38
0	2186
0	2368
0	2109
0	2090
0	0
0	591
14	1519
4	245
0	922
0	798
0	726
1	86
9	1816
0	1448
6	1399
4	1391
0	409
0	1055
0	1251
4	1431
10	1392
7	823
20	957
0	2122
0	2130
4	1146
14	9
0	66
1	233
48	176
0	135
1	2795
0	2600
17	2672
0	37
0	42
0	44
0	40
0	1387
0	1356
0	2395
0	1804
0	1383
0	2149
1	58
22	3400
0	284
0	264
0	278
0	1445
4	1442
0	1442
0	29
0	24
0	14
0	1
0	1
0	12
0	11
0	1066
0	1075
0	872
1	438
0	445
0	2690
3	420
15	1696
0	753
1	222
0	220
2	218
0	453
0	213
2	212
3	92
0	132
3	99
25	171
2	97
2	93
4	17
0	7
0	6
0	11
5	137
0	137
0	1213
0	1191
0	25212
1	1734
0	145
0	860
0	981
1	980
3	953
2	296
0	1132
0	4364
7	1586
0	525
2	533
0	530
1	514
115	3337
0	2691
0	2696
0	2934
1	2791
0	1381
0	868
0	912
19	673
1	2698
0	2585
0	2398
0	2395
11	1384
1	1198
0	2576
0	4
0	4
0	4
0	3
0	3
0	3
0	7
0	1362
0	117
0	445
0	887
0	82
20	359
0	356
1	357
2	349
27	245
0	330
16	796
2	321
0	1481
0	528
5	284
40	563
9	4
0	3
4	3937
0	1764
0	504
0	27
0	140
21	1688
13	253
16	238
0	929
0	1276
0	1275
0	115
0	0
0	2
4	1383
0	4673
0	4
0	0
26	18
73	0
5	2171
2	13
0	1
0	1
1	1
0	0
1	1
0	606
9	0
9	2725
0	66
0	32
0	55
0	58
0	57
0	58
0	60
0	82
0	60
0	51
0	60
0	63
0	56
1	77
0	267
0	385
3	384
0	421
29	2861
0	629
14	629
0	629
0	631
0	619
0	643
0	617
0	410
0	415
0	403
0	423
0	409
4	406
0	494
0	526
13	992
0	3245
0	3245
0	944
0	3305
0	3343
0	3071
0	3077
0	3094
0	3191
0	215
33	3248
0	2108
0	5416
0	24
0	24
0	1
4	918
0	288
4	919
41	548
0	642
13	1274
0	4657
0	4687
0	4659
0	4658
0	4656
0	4656
0	4660
0	4687
0	4656
0	4603
0	4629
0	4601
0	4600
0	4629
0	4394
0	4451
0	4336
0	4329
0	4187
0	3920
0	3986
0	155
0	251
3	178
0	199
0	113
0	525
0	854
0	928
0	351
2	816
6	2082
0	0
0	0
2	532
0	101
0	3566
15	3349
0	1452
0	1455
0	1452
0	1460
0	1451
0	1452
0	1450
1	1450
0	1459
0	1423
0	1413
0	1404
0	1405
0	1404
0	1168
0	1476
0	1350
0	1432
0	1146
0	1327
0	1405
0	0
0	0
0	260
0	644
0	618
0	639
10	1984
0	82
0	78
1	76
1	340
0	231
0	229
0	205
5	350
0	184
0	186
0	186
0	184
0	180
0	178
0	252
0	168
0	122
0	269
0	1504
0	132
0	137
0	134
0	1702
0	1692
0	552
0	291
0	335
0	1459
0	1289
0	1444
0	1416
0	1255
1	1222
0	171
0	171
0	171
0	442
0	1137
0	435
1	424
0	466
1	2310
0	2434
0	2302
0	2291
0	2102
0	450
1	2223
0	2112
4	2186
0	2174
0	2079
2	448
11	3151
25	3300
0	3300
10	3300
0	3300
0	479
0	3339
4	3072
72	5077
29	389
4	539
48	2478
0	1681
0	108
0	1617
3	1611
0	1765
0	1747
0	1890
5	1421
7	155
0	16
0	2080
0	147
0	152
16	465
0	6535
0	67
0	847
0	856
0	950
0	504
0	595
0	147
0	574
0	479
0	479
0	112
0	109
1	103
0	2386
0	2382
5	2365
0	2455
0	2335
0	2458
1	2370
1	2439
0	2366
0	2304
0	2117
0	2251
0	2364
0	2
0	1630
2391	1906
1	5547
13	558
4	920
0	969
8	88
1	101
0	99
0	99
0	99
0	99
1	12816
5	12810
0	0
0	0
0	97
0	133
0	123
0	156
0	132
0	122
0	108
0	120
0	1269
0	1927
0	1712
9	22
0	20
0	23
0	22
0	19
1	17
20	18
0	20
0	17
0	17
0	19
0	19
0	16
0	3
1	16
0	4
1	3727
0	3735
0	3601
0	3815
0	3712
0	3606
0	3837
0	3617
0	3754
14	193
0	3730
0	3745
0	3747
16	3936
0	0
0	0
1	937
7	866
1	2
0	3
0	1708
0	1704
0	1682
60	522
0	189
0	168
0	6635
0	252
0	4836
0	1633
0	919
0	853
1	1527
0	1517
0	1487
0	1677
26	1237
2	2371
5	1076
0	575
1	565
3	572
0	565
0	647
13	475
0	386
0	386
0	359
2	265
0	606
0	4
0	606
0	606
0	4
0	46
0	46
0	46
0	497
0	498
1	497
0	497
0	513
0	464
0	460
3	462
7	4419
1	288
0	297
0	1045
0	708
0	733
0	8
0	433
0	434
0	433
0	223
0	310
0	275
3	3668
0	2476
0	655
0	663
0	169
0	174
0	7295
0	6806
0	6828
0	5924
2	3591
0	442
0	57
0	383
0	1
0	0
0	0
0	0
1	2
0	2300
0	2302
0	2281
0	2280
0	2380
0	2382
0	2381
0	2358
0	2428
0	2430
0	2408
0	0
0	13
1	13
0	50
3	259
15	2788
0	2726
0	2457
4	2446
3	981
0	84
0	82
0	77
0	75
0	83
1	82
0	512
0	176
0	9
0	56
1	2004
0	1988
5	1983
0	2031
0	1981
0	2102
0	1983
0	2026
5	1974
0	2026
0	2070
30	544
