UniqueCount	AmbigCount
3	603
0	603
0	117
7	1324
0	703
0	17
0	0
7	4633
0	2204
22	695
0	14
2	3
0	0
1	288
0	578
0	577
1	5
13	548
9	773
3	66
0	3915
0	3997
1	4069
9	381
0	383
0	284
2	285
0	1
0	221
6	101
0	835
0	795
0	649
0	656
14	597
5	597
2	163
0	177
0	91
12	515
0	637
0	578
0	0
0	505
0	7
0	903
0	1168
0	924
25	903
0	3091
1	239
0	3
0	87
0	0
0	0
0	0
0	0
0	0
0	30
0	13
0	13
0	401
0	272
0	734
0	233
10	1714
0	8
0	8
1	8
43	49
0	27
0	27
12	67
7	18
0	915
0	846
0	16
0	13
0	13
0	7
0	7
0	191
0	0
0	0
1	429
1	419
0	465
0	743
0	240
0	62
6	612
0	592
0	627
3	604
0	1338
0	1
2	1178
1	657
0	4871
0	582
0	506
0	500
0	359
0	1139
0	76
0	793
1	673
0	103
7	100
9	574
13	611
3	574
5	323
0	399
0	707
0	551
0	2159
0	1949
13	464
0	449
7	439
0	438
0	431
1	441
60	781
0	604
0	166
0	306
0	128
4	650
0	402
0	197
0	93
0	341
0	341
1	52
0	52
0	50
0	90
0	430
1	1556
1	1391
13	1563
0	693
0	750
0	784
1	509
0	5
0	3
0	5
0	2
0	1
2	226
12	1462
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	390
9	1127
0	1123
0	1148
0	2
1	1073
6	1073
1	1066
0	1066
0	1029
0	0
0	54
0	194
0	164
0	165
0	172
0	43
0	0
0	1
0	1
1	1772
0	1718
0	1716
1	1516
16	1681
0	0
0	288
3	288
0	978
0	331
0	905
0	904
0	881
0	880
0	2243
4	1138
0	855
3	568
1	22
0	617
0	1325
3	635
0	360
0	361
0	427
33	340
2	1403
0	681
0	1799
0	1749
0	1747
0	1784
10	11
0	0
0	387
0	1448
0	1303
0	14
0	344
0	789
0	320
4	4694
0	5062
0	831
0	50
0	4235
0	854
0	948
0	224
0	4512
21	4433
1	489
0	20
14	61
4	1729
1	416
0	1242
1	419
5	973
0	2
0	0
0	499
0	498
0	0
0	2
0	281
0	0
0	0
0	0
0	20
0	22
2	18
0	870
0	874
30	939
0	985
0	531
6	6040
0	6032
0	1312
0	0
0	857
24	592
0	801
0	5
0	0
0	475
0	1924
0	0
2	161
12	1225
0	0
0	1400
0	1399
4	1316
0	1991
0	1853
0	54
0	241
0	246
2	150
0	163
2	872
54	823
0	950
0	7
0	1783
5	1534
9	1843
2	2650
0	2612
0	681
9	517
5	4275
1	4270
3	4270
0	331
0	505
0	505
0	335
0	550
0	581
0	12
0	5
0	88
0	0
0	0
0	0
0	0
0	0
0	1
23	1835
0	505
0	504
1	1292
25	3364
0	125
0	120
0	106
0	112
1	103
0	2886
0	2994
0	3062
0	3146
0	3173
0	3133
0	3148
0	3085
0	3106
0	3068
0	310
0	3099
0	5
0	1411
2	1395
3	1352
1	316
9	243
105	1942
0	1555
0	2
0	607
33	2916
0	267
0	331
10	248
0	310
0	348
0	170
0	184
0	481
5	172
24	11582
0	127
0	127
5	551
6	305
4	301
0	70
0	70
2	70
0	886
2	22
8	4242
0	28
0	31
0	32
0	26
0	29
0	512
0	473
0	0
20	8043
0	0
0	765
0	1657
0	0
0	1
0	860
0	849
2	982
0	286
0	431
0	1250
0	1377
0	1028
0	80
0	2
0	735
0	688
0	227
0	1593
0	435
0	8
0	1
0	1
6	2253
0	1248
0	1330
28	1387
0	1391
0	1184
0	1274
0	0
0	745
1	684
4	684
2	1112
0	1
0	184
0	1304
0	85
0	83
0	626
0	626
0	614
0	626
0	463
0	498
0	51
0	50
0	571
0	471
0	613
0	609
0	0
0	788
0	703
9	1444
1	2228
0	0
0	2392
0	2708
2	2688
4	1611
71	1328
0	1497
0	1578
0	1907
1	13
0	4289
0	1636
0	272
1	277
0	3
0	20
0	0
0	828
0	1428
0	1
0	0
0	7
0	14
12	112
3	107
0	327
0	315
1	187
0	187
0	187
0	351
0	380
3	141
0	1239
0	301
0	1404
0	1470
0	162
0	4
0	2523
0	2184
0	330
0	0
0	0
0	0
4	3102
0	10
3	2
0	2
0	113
0	46
0	38
0	1567
0	61
0	62
0	15
0	1845
0	1816
3	1153
0	444
3	456
0	0
0	0
16	2280
6	582
0	567
0	579
4	672
1	266
0	19
307	13390
2	35
0	0
4	1075
0	646
0	5579
0	4487
0	3978
0	31
0	23
0	157
0	196
0	5116
0	5394
0	5432
0	5116
0	5878
13	1581
2	1532
7	1089
0	5
0	0
1	292
0	1
18	1304
1	1032
0	1030
27	1024
0	2489
0	2
0	2681
0	309
0	297
0	14
2	50
0	0
1	4555
0	4673
0	0
0	1245
0	401
0	0
1	425
0	726
0	633
0	550
0	482
0	578
0	483
0	491
0	276
0	209
0	1168
0	1
0	0
0	0
0	1012
0	5
0	0
0	2
0	2
0	3
0	3
0	0
0	0
0	780
0	34
0	29
1	0
3	240
0	27
0	3902
2	3900
0	4079
0	3657
0	3757
0	156
0	132
0	0
0	3
0	3
0	1
0	1
0	1
0	7628
2	7982
0	507
0	398
4	265
0	88
0	9
0	9
0	6
0	6
0	7
1	6
0	11
5	648
0	2589
0	2297
0	2525
0	2103
1	2099
0	2171
3	54
0	1
0	0
0	11
0	9
0	9
5	268
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
54	159
0	831
0	764
3	594
4	999
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	5
0	5
0	4
0	4
0	6
1	5
0	5
0	5
0	6
0	5
0	2
0	5
0	2
0	481
0	0
0	0
0	10
5	10
3	101
1	34
0	1976
3	1669
1	1633
1	552
0	5
0	132
6	1114
0	0
0	851
1	908
0	947
0	20
0	80
0	432
0	45
3	45
1	45
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	340
0	337
0	340
1	339
3	42
0	14
0	13
0	13
3	2222
5	991
14	107
2	31
0	229
0	251
0	232
0	232
0	230
0	230
0	229
0	229
0	230
0	229
0	229
0	231
0	230
0	1
0	1
0	1
0	15
0	15
0	43
9	2100
0	50
0	48
2	48
0	48
0	48
0	48
0	48
0	1175
0	2131
0	2010
11	816
0	23
0	26
0	29
0	24
0	27
0	27
0	30
0	23
0	23
0	23
0	23
0	23
0	23
0	26
0	411
0	167
0	161
2	159
2	102
3	248
0	224
0	122
0	1423
0	0
0	44
0	32
0	31
0	13
0	1671
0	1662
0	1619
0	1086
0	8
0	8
0	1
14	672
0	671
0	678
0	682
4	679
0	15
1	79
0	72
1	77
2	72
0	2018
5	2024
0	2008
0	13
1	635
0	623
0	611
2	1527
0	32
0	1286
0	1194
0	0
0	2
2	770
0	344
0	0
0	0
0	0
0	0
0	0
7	210
1	75
0	75
0	3
0	0
2	4213
5	4213
3	6832
3	6826
7	6819
0	5
0	0
0	0
0	0
0	413
0	5
0	5
0	5
0	144
0	119
0	127
0	1
0	0
0	0
0	151
0	0
0	1
0	1
0	1
0	1
0	1
0	175
0	16
0	16
0	16
0	858
0	88
0	88
0	88
0	0
0	1840
0	1513
0	1
0	0
0	1382
0	1438
0	1475
0	1399
0	0
0	0
0	0
0	0
0	0
0	0
1	351
0	496
0	1698
0	1723
5	711
0	0
4	4163
0	0
0	0
0	0
0	136
1	41
0	279
0	1575
0	299
10	313
0	489
0	487
2	582
30	461
0	513
3	0
0	798
0	1186
0	1350
0	1087
0	537
2	2100
1	19
0	21
0	0
0	0
0	0
23	1016
0	5
0	318
0	318
0	119
0	2520
0	2604
0	2478
0	2489
0	2763
0	0
0	304
0	165
0	173
7	165
0	91
0	91
0	109
0	108
0	857
2	856
0	136
0	0
0	216
1	1476
3	1503
1	760
10	857
0	119
0	143
2	119
0	76
0	162
0	121
0	84
0	178
0	119
0	84
1	49
0	145
0	104
0	87
1	124
0	286
0	75
1	75
2	1191
0	320
0	306
2	261
0	258
0	240
0	961
0	936
0	933
0	923
0	1044
0	1037
1	987
0	1066
0	1024
1	597
5	1465
0	562
0	625
0	626
0	484
4	2102
1	1980
0	631
0	422
0	421
0	431
0	422
0	434
0	390
0	415
0	400
3	466
0	436
0	384
0	181
2	180
0	45
0	268
0	244
1	27
0	27
0	26
0	25
0	616
0	857
0	428
1	424
1	424
0	0
0	0
0	0
0	0
0	0
1	49
0	966
0	908
0	907
0	886
0	828
0	833
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	198
0	193
0	186
0	892
1	123
3	1194
1	1369
0	1364
1	1847
30	1746
2	259
7	276
0	224
0	7
0	7
0	7
0	7
0	1
0	7
7	19
0	438
0	7
0	7
5	807
0	902
0	1769
0	1492
0	1387
0	37
0	37
0	36
0	41
1	41
0	41
0	34
0	41
0	2073
1	2085
1	2079
0	2062
3	981
0	956
0	118
0	27
0	27
0	4
0	728
0	724
1	712
17	27
0	8
0	201
0	201
0	201
0	201
0	201
0	201
0	201
0	201
0	859
0	0
0	1107
0	1078
0	953
0	999
5	371
0	895
0	705
0	705
0	0
1	1360
1	1354
0	575
0	889
0	309
0	2090
0	2085
0	0
0	0
0	0
0	0
7	1392
0	225967
0	225958
0	225963
0	225942
1	225947
0	225941
0	225941
0	225942
0	225934
3	225935
0	225918
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	197
1	197
13	822
0	484
0	380
0	28
0	434
1	496
1	778
0	0
0	1197
0	23
0	0
0	0
0	0
14	1295
5	1287
1	58
0	1
0	310
0	310
0	80
0	270
0	244
0	259
0	1
0	49
0	0
0	0
0	0
0	1487
0	569
0	625
0	0
0	0
0	0
0	110
0	129
2	11
2	1112
0	1105
0	162
0	0
0	0
0	0
0	0
0	0
12	825
3	165
1	56
3	2877
0	2842
10	3111
0	2843
0	2843
0	0
0	0
0	0
0	529
1	13
229	204
0	364
0	18
0	18
0	18
0	2
0	2
0	50
0	257
0	260
0	257
0	258
1	257
0	9
0	7
0	2
0	2
0	1
0	1110
0	12
0	668
0	649
0	674
0	620
0	622
0	647
0	0
0	151
0	151
1	140
0	0
0	5
0	5
0	0
0	0
0	0
0	7
0	5
0	909
0	628
0	584
0	0
0	0
0	1874
0	1942
0	1906
1	1732
0	4
0	6
0	0
0	207
0	209
1	206
0	3
0	3
0	3
1	0
0	3
1	16
0	1
1	1
0	1
0	1
0	1
0	1
0	527
0	541
0	0
0	1112
0	1111
0	1654
0	1117
0	1115
0	1090
0	617
0	612
0	771
0	765
0	755
0	548
0	1207
0	1226
0	2704
0	2567
1	2614
0	2100
0	2162
2	2081
0	1721
0	2189
0	2100
0	4830
0	5214
1	1474
4	1621
1	1523
2	767
2	721
5	1836
0	1824
4	763
3	752
0	754
1	723
0	734
0	0
0	2
0	0
0	154
0	7
0	24
0	0
1	0
0	0
8	10107
0	285
0	284
4	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1203
0	1628
0	1633
0	1629
0	30
0	31
0	4
0	6
0	156
0	528
1	548
0	485
6	536
8	919
80	752
1	690
14	690
0	494
0	493
7	1721
4	1649
0	1289
0	1290
0	13
0	1
0	1
1	89
0	961
4	1001
0	0
0	694
0	784
0	1982
0	1237
0	1161
2	558
1	554
0	697
0	749
1	668
1	680
0	698
4	303
0	671
0	729
0	664
0	2
1	780
0	1593
2	713
17	725
0	481
2	137
0	5
0	5
0	5
0	0
0	0
0	0
0	178
0	214
0	40
0	26
2	4185
0	3124
3	3110
1	11
0	347
0	347
0	26
0	10
1	13
0	447
2	393
2	1399
0	1856
0	1768
0	1134
12	1377
1	503
0	2
0	1
0	266
0	270
0	114
0	163
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	355
0	355
3	235
0	233
0	1152
0	1227
1	1151
0	1184
0	1056
1	1090
3	1033
0	852
0	637
0	768
2	183
0	106
7	635
0	1034
0	1035
0	1048
0	482
0	131
0	0
0	41
0	67
0	60
0	60
0	57
0	57
0	57
0	58
0	51
0	50
0	50
0	50
0	48
0	49
0	37
7	211
0	60
0	439
0	439
0	23
0	316
2	314
0	184
0	49
0	41
0	31
0	34
0	0
4	4064
0	28
0	28
0	28
0	20
1	217
0	608
0	2
0	1
0	1
0	101
0	107
0	101
0	28
0	2
0	788
0	844
0	805
0	334
0	748
0	758
0	6
0	3
0	6
0	6
0	6
0	143
0	0
5	2139
0	1194
0	814
0	0
0	0
0	3
0	32
0	32
0	33
1	35
0	32
0	29
0	32
0	32
0	32
0	32
0	32
0	31
0	32
0	32
0	9
0	30
2	30
0	36
0	1726
0	1689
0	1710
0	1431
0	1286
0	1730
0	1787
1	171
0	174
0	147
0	38
0	224
0	129
0	129
0	130
0	129
0	139
0	99
0	220
0	267
0	84
0	70
0	36
0	656
0	0
0	0
0	0
0	905
0	766
0	655
0	905
0	499
1	438
8	214
0	604
0	544
0	557
0	446
0	0
0	0
0	0
0	0
0	0
2	38
0	1222
1	1207
0	1222
0	1181
1	1141
0	1174
0	1174
0	1156
0	1196
0	1196
0	1201
0	1173
1	1207
0	497
0	8
1	1347
0	1131
0	0
1	0
3	684
0	164
0	163
0	163
0	165
0	164
0	163
0	165
0	163
0	164
0	165
0	169
0	161
0	156
0	152
1	156
0	152
0	32
0	2444
9	2514
0	644
0	646
0	644
0	552
0	590
0	549
2	416
0	416
0	418
0	1570
0	1570
0	1412
0	1371
0	1412
0	1343
0	1392
0	1187
0	1601
0	1523
0	1607
0	1574
0	1678
0	1598
0	1605
1	1568
0	1622
0	1569
3	1379
0	7
0	851
0	851
0	850
0	851
0	20
0	22
0	20
0	20
0	20
0	20
0	20
0	20
0	22
0	20
0	0
0	20
0	144
0	522
0	436
0	437
0	137
2	48
0	449
0	63
0	61
0	47
0	45
0	36
0	895
0	894
41	371
0	344
0	502
0	502
4	464
2	457
0	502
0	292
0	3
2	599
0	358
1	364
0	224
0	582
0	343
3	336
0	245
0	0
0	0
0	0
0	0
0	347
0	283
0	283
0	283
0	275
1	277
0	304
3	1092
0	1651
1	1610
0	233
0	193
13	210
3	166
0	73
0	69
0	69
0	1
0	1
0	106
0	221
0	12
0	12
0	12
0	12
0	12
0	11
0	11
0	2
0	147
0	146
0	145
0	147
0	1
1	139
60	934
0	463
0	441
0	416
0	435
0	486
0	413
0	427
0	418
0	414
0	458
0	416
0	399
0	368
0	273
2	19938
0	19933
0	1
0	1
1	100
0	100
0	624
1	1
0	0
0	0
2	95
0	80
0	67
0	34
0	80
0	58
0	75
0	74
0	73
0	66
0	100
0	99
0	99
0	96
0	97
0	101
0	96
0	96
12	254
0	533
0	98
0	98
0	98
0	95
0	0
0	1063
1	625
0	1181
3	988
1	771
6	305
0	3
0	1
0	1
0	7
0	5
0	5
0	2
0	919
0	6
1	41
0	737
7	206
3	592
0	643
3	626
0	607
0	607
0	615
0	614
1	614
0	503
0	503
0	432
0	255
0	137
0	132
0	127
11	1699
0	1692
0	1692
0	1692
0	296
0	0
1	0
0	0
0	0
0	4
0	0
2	940
0	42
0	42
0	41
7	1320
47	760
3	409
20	239
1	328
17	75
1	95
0	30
0	31
0	26
0	1133
0	1020
0	946
0	34
0	4
0	138
0	74
0	74
0	494
0	517
0	526
0	508
0	530
0	509
0	495
0	645
0	173
1	1516
0	12
0	0
0	6
0	6
0	16
0	4
0	155
0	291
0	337
2	323
0	124
0	490
0	788
0	950
0	950
0	989
0	950
11	308
5	288
11	435
2	160
0	919
1	798
0	1149
0	1112
1	1107
3	199
0	560
0	370
1	76
2	76
1	78
0	370
0	370
3	927
18	917
0	904
3	906
0	904
0	904
0	2054
0	2052
1	1274
23	551
0	476
334	1429
0	680
0	695
6	358
1	626
0	639
1	268
1	1013
0	87
0	75
0	75
0	70
0	60
0	80
2	60
1	72
0	63
0	61
0	68
0	53
0	55
0	52
0	52
0	52
0	49
0	49
1	75
0	40
0	1574
1	783
0	2732
0	2707
5	2589
0	3742
0	2975
0	3904
0	4057
3	1297
0	56
0	840
7	825
0	826
0	825
0	759
3	728
0	955
0	850
0	744
0	851
0	837
0	966
0	743
0	131
74	997
24	219
0	206
0	0
0	0
0	0
0	0
0	0
2	2
2	15
0	18
0	15
0	13
0	13
0	13
0	13
0	13
0	7
7	5166
0	1146
0	1271
0	1927
0	1927
0	1927
0	842
0	4
0	3
0	4
0	4
5	410
2	19524
11	21875
3	19554
18	21936
13	14514
0	0
0	1705
0	1679
0	1682
0	1682
1	712
1	257
8	143
0	144
10	123
2	143
0	864
0	858
0	0
0	0
0	31
0	634
0	665
1	956
0	4017
0	4030
1	2895
0	1
4	813
2	894
1	868
0	1
0	1
0	1
0	5
0	5
0	0
2	206
0	203
0	219
1	204
0	2
1	429
0	536
0	3719
0	3700
17	1339
0	1315
0	1284
1	1411
0	715
1	708
0	708
0	1
0	14
0	1
0	14
0	14
0	14
0	224
0	224
0	185
0	168
13	783
4	103
0	72
1	674
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	9
11	1053
34	472
0	593
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	1
12	1061
2	1204
0	99
0	342
0	106
0	1582
0	134
0	154
0	148
0	101
0	85
0	85
0	85
0	85
0	83
0	83
0	88
3	84
0	85
0	84
0	87
0	83
0	83
0	86
1	115
0	85
0	83
0	83
0	85
0	2757
0	1963
0	1965
0	0
0	0
0	0
0	0
0	1
0	0
1	888
0	861
0	827
0	815
0	810
1	798
0	839
1	403
0	420
0	3
0	3
0	3
0	3
0	0
1	0
0	1
0	18
0	2
1	179
0	356
0	356
0	356
0	356
0	167
0	356
0	5
0	5
0	4
0	356
21	355
0	356
0	356
0	356
0	356
0	355
35	1127
1	728
0	132
0	116
0	101
0	0
0	0
0	0
5	166
0	146
0	116
2	611
2	705
0	142
0	0
0	3
2	1120
0	1120
0	0
0	0
0	0
0	0
0	0
0	911
0	913
1	870
0	420
1	416
0	354
0	407
1	403
0	425
0	386
0	368
2	395
0	336
4	350
0	173
0	1462
0	1379
0	0
0	2
0	2
0	81
0	81
0	81
0	80
0	68
0	75
0	82
0	86
0	82
0	1551
0	467
0	208
3	834
5	838
1	734
0	142
0	400
7	394
0	397
4	285
0	357
0	175
0	175
0	175
0	175
0	175
0	53
28	1117
0	546
0	0
2	2169
1	2466
7	2291
0	0
0	0
0	6
0	310
0	288
0	271
0	5
0	1988
0	1992
0	1966
0	1913
0	1941
0	1873
0	1892
0	1466
5	1072
0	1513
0	1385
0	1511
0	1511
0	1511
1	804
0	1423
0	698
0	2735
0	2735
5	2426
0	763
0	777
0	758
0	782
1	755
0	728
0	700
16	1646
4	1403
23	494
0	263
0	244
0	238
0	51
0	0
0	0
0	0
0	0
0	1
0	1
0	9
2	496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	605
0	5
0	6
0	6
0	6
0	6
0	2
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	5
0	5
0	5
0	5
0	1634
0	1589
0	1547
4	77
0	24
0	237
0	13
0	750
0	750
0	750
0	667
9	61
0	0
0	0
0	5
0	5
0	2
0	0
0	4
0	4
0	4
0	261
5	567
1	568
0	561
0	544
0	1831
0	274
0	258
0	253
0	274
1	290
0	290
1	290
0	274
0	269
3	274
1	268
0	227
0	365
0	347
0	340
1	329
1	1105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	8
0	8
0	0
40	6605
2	6454
0	673
3	477
5	619
0	593
2	614
3	568
0	1410
2	1410
0	2
1	858
0	860
13	3579
6	1273
0	1357
6	1297
1	964
2	1002
0	75
3	2500
0	175
0	175
2	175
0	5
0	5
0	5
0	0
0	1013
0	1008
0	89
0	1195
0	1190
0	1080
0	245
0	248
0	231
0	233
0	223
0	478
0	308
0	192
2	75
0	13
0	14
0	13
1	730
3	329
0	0
2	1060
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	33
42	32
1	171
0	2
0	2
0	2
2	1
0	744
0	0
0	0
0	465
0	67
0	67
0	67
0	66
0	67
0	63
0	19
0	1
0	1
0	0
0	1
0	0
0	1
0	45
4	31
0	23
0	0
0	0
0	0
0	1386
0	1376
0	1378
0	1308
0	539
11	2092
0	2144
0	2149
0	106
5	123
3	115
0	114
0	73
0	65
0	189
0	189
0	776
0	720
0	778
0	792
0	147
0	827
10	901
0	394
11	3401
0	230
0	232
0	204
0	197
63	2898
2	2903
4	2895
0	49
0	223
0	223
1	226
0	235
0	217
0	217
0	228
1	505
0	499
0	455
0	62
0	62
39	2037
0	1853
8	1355
0	1265
0	2187
0	2186
0	1925
0	1018
1	1285
0	778
0	824
0	719
2	703
6	702
0	7
0	6
0	7
0	5
0	3
2	539
0	511
1	21
0	21
0	22
0	378
0	0
0	0
0	0
0	9
0	1007
0	1004
0	1045
0	936
0	893
0	69
0	65
0	66
1	67
0	69
0	65
0	68
0	67
0	63
0	69
0	69
1	66
0	67
0	60
0	65
0	60
0	951
0	2379
6	2330
6	443
17	818
1	820
8	815
0	1
0	1
0	1
4	1953
0	131
10	1101
20	975
0	0
0	0
0	0
0	0
0	0
0	0
0	2833
0	1
0	1
0	94
4	65
15	282
3	288
0	282
2	51
0	51
2	191
1	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	3
0	3
0	0
0	250
2	587
1	587
0	1
0	4
0	4
0	0
0	2
0	2
0	0
0	0
0	4
0	3
0	38
0	49
4	3916
10	4067
0	0
0	0
0	0
0	0
0	2
3	1
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	3
0	1
0	1124
2	460
0	461
0	460
0	460
0	1124
0	1124
0	277
2	65
0	1
0	1556
0	1481
0	1422
0	1562
1	1380
0	1503
0	403
3	248
0	672
2	885
2	636
0	183
0	183
0	437
0	408
2	2552
1	2310
0	703
0	6
0	6
0	5
0	1068
0	677
5	1134
0	210
0	211
0	311
0	1434
0	1434
4	1432
2	691
10	717
2	489
0	498
8	1637
0	26
0	27
0	285
0	251
0	253
0	252
0	1636
2	1603
4	1545
0	1256
0	1196
0	123
0	86
0	457
0	367
0	1
0	1
0	15
0	15
0	614
0	14
3	12
16	1077
7	562
0	0
0	294
0	611
9	959
1	416
0	6346
0	5336
0	1028
0	1948
0	1009
0	430
2	1656
0	47
0	18
0	24
0	523
55	1217
16	1213
0	1481
0	1481
0	3012
0	486
0	0
0	0
0	56
0	89
1	89
0	666
2	648
0	590
0	600
3	556
1	249
0	25
6	132
1	130
0	131
0	130
1	1737
5	1518
0	786
0	196
1	702
4	3
0	1510
11	1400
0	0
0	763
0	0
0	4655
0	4091
0	4601
0	330
1	318
0	1812
2	1636
0	1951
0	811
0	1657
0	1542
1	1651
5	3676
0	12
0	12
0	12
0	0
15	705
0	3414
0	3322
11	3237
0	3224
7	1714
8	770
3	185
1	161
0	7
0	7
0	1395
0	1231
0	1231
0	1231
0	68
0	67
0	65
0	59
0	56
0	46
0	34
0	36
0	36
0	0
0	0
0	0
0	12
0	7
0	11
0	82
0	79
0	79
0	818
0	840
0	806
0	269
0	35
0	35
2	490
0	133
0	705
1	326
12	4609
0	750
0	750
4	753
0	751
1	748
0	2
0	526
4	451
1	208
11	200
9	605
0	0
0	174
0	2828
0	3404
0	178
0	431
4	257
0	889
0	4342
0	1057
5	1437
2	1199
0	3
0	1
0	3
0	152
0	148
0	135
0	132
0	166
0	38
0	38
2	36
0	45
0	43
0	11
0	10
0	10
0	9
2	4
1	3
0	341
1	95
0	783
0	204
4	161
0	189
0	193
0	218
0	3
0	56
0	35
0	58
0	0
1	2137
1	793
0	0
53	0
2	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	460
0	414
0	1639
6	1372
0	249
0	2630
0	2611
8	173
0	116
0	26
0	32
5	22
5	32
10	220
3	278
0	268
1	278
6	120
6	234
0	83
0	71
0	62
2	64
1	83
0	545
0	548
0	1378
0	1289
0	1240
3	1256
0	1238
0	1232
0	1317
0	1296
1	1247
0	17
0	19
0	0
0	0
0	0
0	0
0	0
0	113
0	115
0	102
0	114
0	108
0	110
0	111
0	109
0	111
0	102
0	97
3	32
0	151
0	151
0	69
0	1
0	25
0	25
0	6
0	20
0	6
0	588
0	1477
0	358
0	308
2	325
1	313
0	154
1	235
1	590
1	588
0	5
0	1305
8	1233
0	1507
0	1489
0	1328
3	15
0	15
1	16
0	79
0	97
0	203
0	709
0	4675
3	2568
0	152
1	174
1	163
0	0
0	0
0	0
0	0
0	28
0	748
5	675
6	1158
3	652
1	100
0	586
0	1
0	1
0	46
0	46
0	1010
0	986
0	1041
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	869
0	876
0	869
0	860
0	895
0	868
0	787
0	813
0	888
0	870
0	788
0	2028
0	2138
0	2032
0	2143
0	2019
0	2104
0	2256
0	842
0	1182
0	3575
0	1
3	4
5	844
0	884
0	890
0	872
0	714
0	262
0	740
0	899
1	221
0	0
0	14
0	0
0	0
0	0
0	0
0	768
1	760
2	754
1	374
0	374
4	1036
0	6
0	6
1	630
14	622
0	1009
4	986
0	984
1	981
0	352
0	403
0	378
0	390
0	369
0	4422
6	4085
0	163
0	71
0	49
0	45
0	5
0	5
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	171
0	171
1	64
0	171
0	1
0	1
0	1
0	186
0	73
0	70
0	153
0	103
4	147
0	185
0	188
0	154
0	136
2	124
0	101
0	101
0	104
0	99
0	99
0	71
0	182
0	1206
0	678
3	701
2	623
0	1279
0	369
2	369
0	204
4	204
1	962
0	1550
0	1572
0	1466
0	1481
1	1502
0	1387
0	517
0	463
2	1470
0	925
0	937
0	644
1	635
0	632
6	633
12	150
0	81
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
3	1
1	155
0	20
0	2132
0	12
0	12
0	14
1	0
3	0
0	12
1	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	11
0	0
0	32
0	32
0	32
17	2904
0	2291
8	8
0	0
0	20
0	12
0	7
0	7
0	7
0	4896
8	2236
2	1760
0	1041
0	1041
0	1041
0	0
27	5629
0	972
0	0
0	0
0	0
0	0
0	0
0	1
3	236
2	2317
4	1603
0	1
3	273
0	258
0	246
0	1
0	1
0	0
0	14
0	14
2	13
0	98
0	183
0	183
0	181
0	184
0	178
0	1
0	1679
2	3243
0	757
0	1061
0	1061
0	0
0	0
0	0
0	0
0	0
0	0
1	2816
0	2973
1	3067
0	3067
0	3067
0	3067
1	3067
0	3067
0	2899
0	2924
0	2757
8	1744
44	322
0	20
3	2122
3	2742
0	25294
9	834
0	1718
0	1735
3	2206
0	7
0	6
0	7
0	2
18	321
0	293
0	288
1	312
0	1394
0	1295
0	1246
0	1233
2	1120
0	1997
0	467
0	493
6	818
0	7
0	7
0	3341
0	2881
3	435
0	437
1	948
2	948
38	1971
0	2873
2	350
3	1550
4	1551
0	1514
0	1542
34	1345
0	1550
0	1184
0	1242
1	2863
1	2863
1	2865
0	2863
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3489
0	3487
0	133
0	132
0	135
0	133
0	134
0	111
3	133
0	4995
4	325
37	357
0	304
9	1242
0	7
0	7
0	7
0	7
0	7
0	100
0	979
9	2261
0	3075
0	0
65	1466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	672
0	680
0	570
3	499
2	675
1	3279
0	371
1	371
2	372
2	281
0	318
0	310
0	310
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	180
1	166
0	125
0	665
0	3
0	3
0	1
2	576
0	110
3	107
0	110
0	317
0	317
0	316
0	314
1	307
0	1435
0	1387
0	1445
1	1325
0	1299
0	0
0	6
5	430
0	48
0	47
0	47
