UniqueCount	AmbigCount
0	1138
0	1099
1	671
0	1531
0	1611
0	1163
1	665
0	0
0	668
0	689
0	282
0	699
0	710
0	685
0	713
0	681
0	261
0	705
0	636
0	662
0	660
0	664
0	560
2	127
1	694
0	549
0	832
0	878
0	2286
0	1917
0	2166
2	2194
0	2180
0	521
0	1843
0	1821
0	1831
0	2113
0	2089
0	2080
0	2097
0	2078
0	1811
0	1608
0	1569
0	311
6	1349
36	535
0	460
2	454
0	996
0	503
0	463
4	1385
0	1375
1	1391
0	1375
0	1375
0	1375
1	1254
0	352
0	351
0	96
9	89
0	88
36	259
171	33
0	1065
0	1663
0	1528
0	373
1	372
1	731
0	509
1	715
22	663
0	528
0	450
0	278
0	340
27	392
0	1169
0	83
5	49
0	17
0	0
0	0
0	1839
0	1852
0	1787
0	1768
0	1821
0	1883
0	1754
0	1833
0	1817
0	1572
0	1541
0	0
6	3010
0	2059
0	1708
7	1624
11	2638
16	1891
0	2
0	3
0	1207
0	2810
0	3444
0	658
5	462
0	1355
0	0
0	486
3	972
0	338
0	687
17	666
0	657
0	657
0	649
1	599
0	279
0	282
0	228
0	153
0	142
2	542
0	553
0	3592
0	1
0	1
0	516
6	477
0	65
0	50
0	70
0	0
0	0
2	178
0	1839
17	1745
0	2072
0	62
1	2223
0	41
2	39
0	38
0	37
0	0
2	113
0	30
3	20
0	19
0	18
0	4
0	1
10	392
3	373
41	3947
0	1504
1	1244
0	1053
0	1009
0	2949
0	2766
0	3203
1	248
0	609
4	609
0	1109
0	1110
0	1089
0	1090
7	74
1	565
1	403
10	207
8	443
0	157
0	109
0	829
0	77
0	75
0	89
0	93
0	79
0	79
0	94
0	59
0	74
0	61
0	58
0	58
0	58
2	56
0	53
0	48
0	44
0	63
1	45
0	1702
1	1664
0	1665
0	879
0	875
5	881
0	14
0	4428
0	4983
0	4831
0	763
5	3289
0	112
14	129
4	10766
0	105
2	82
0	92
0	80
0	83
0	78
0	72
0	76
0	81
0	72
0	92
0	246
0	139
0	173
1	1645
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	1235
1	928
0	933
3	1105
0	170
2	113
5	875
3	647
0	1963
2	1962
1	1585
2	1462
0	1469
0	1470
0	38
0	60
0	94
0	39
2	41
0	39
0	149
0	102
1	191
0	698
83	626
0	446
1	462
36	751
3	746
8	2190
0	2129
0	2101
0	2074
0	2095
0	2111
0	2111
5	2111
7	2143
1	2111
0	1258
0	1236
0	0
0	0
0	0
6	380
15	361
0	1533
0	1447
0	178
0	1759
0	1617
98	7580
1	3278
3	3681
0	1093
0	958
8	979
1	1617
0	741
0	710
0	598
0	721
3	833
1	24
587	6100
17	366
7	605
4	568
0	0
0	0
0	253
0	1
0	1
3	168
0	158
1	576
0	0
0	978
0	958
0	743
0	740
0	799
0	830
17	836
0	981
3	852
0	1070
0	926
0	1340
37	1784
0	1339
0	1291
0	314
6	1149
0	1134
0	1170
0	1200
0	1134
53	1131
0	852
18	6555
0	577
0	599
0	589
0	576
0	530
0	597
0	545
0	8111
2	683
0	261
0	281
0	281
0	280
0	280
0	285
0	287
0	287
0	271
0	285
0	284
1	81
0	79
0	79
29	4820
17	4779
0	3887
21	4484
0	4526
2	4268
2	4260
0	4251
2	4250
21	4491
0	4491
5	283
0	1165
0	1077
15	1069
0	1064
0	1108
0	969
0	1100
0	1109
0	1104
0	1108
0	1106
0	1007
0	1006
0	1005
0	0
0	2
0	1715
20	1716
0	29
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	8
0	7
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
7	33
0	33
0	33
0	1
1	0
0	16
0	15
0	14
1	14
0	0
0	1
21	5
0	0
7	0
0	4
0	344
29	299
0	0
0	1
1	1761
11	1761
8	1758
0	0
0	0
0	0
0	0
6	3502
1	1651
0	3071
2	3659
0	3485
0	1013
3	1007
1	1009
1	1007
1	1005
0	1003
0	1005
2	1003
0	1003
2	1003
0	981
0	197
0	2
0	2
0	2
0	949
0	306
0	306
0	306
0	96
6	306
0	28
0	323
0	280
4	318
3	306
0	239
1	50
0	246
0	1432
0	1232
0	1362
0	1347
0	1071
0	528
0	383
1	110
0	801
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	180
0	158
0	205
0	172
0	106
69	1063
13	523
0	534
0	761
0	765
0	368
0	158
0	161
0	236
0	142
0	131
3	446
0	4
10	1664
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	118
0	118
0	121
1	120
0	118
0	118
0	0
0	0
0	1
0	0
0	0
0	0
0	1175
9	1181
0	9
0	9
4	0
2	2528
0	2518
1	2512
0	2166
24	2673
0	0
3	312
0	322
17	4357
8	4312
1	611
0	490
0	473
0	268
0	444
3	470
0	470
0	445
3	433
1	430
0	433
0	444
4	436
0	544
0	436
9	430
0	430
7	433
0	426
0	433
0	430
0	428
1	446
0	106
0	105
0	104
0	105
0	106
0	1
0	1
0	1
0	0
0	1
3	15
0	83
0	0
0	6
0	6
0	3
0	9
0	8
0	8
0	8
0	10
0	8
0	8
0	10
0	10
0	10
0	4
0	7
0	7
1	79
0	1
0	4751
0	4672
0	4163
0	81
9	188
0	131
0	98
0	95
0	196
0	207
0	86
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	559
0	496
0	496
0	486
0	489
0	479
0	550
0	536
0	536
0	536
0	212
3	96
0	428
0	428
0	417
0	400
0	185
0	428
0	379
0	432
0	352
0	415
0	429
1	420
0	219
0	201
0	188
2	48
0	749
0	1156
0	783
0	755
0	1264
2	1155
0	1068
0	1093
0	466
0	1022
0	175
1	1
0	4694
1	4687
0	4699
0	4693
0	4689
0	4687
0	4692
0	469
2	446
1	496
2	4941
0	1479
0	1479
0	456
2	470
1	2279
0	2176
0	2051
0	1517
0	489
0	1300
0	1300
1	1300
1	1288
1	208
0	195
0	206
0	1134
3	4050
0	3744
0	956
3	830
0	829
0	751
0	696
0	853
0	764
0	855
0	807
0	708
0	636
0	2673
0	31
0	36
0	32
0	1
0	2
0	535
0	535
0	511
3	2578
0	2552
0	2579
0	0
0	1
0	0
4	791
0	272
0	208
3	191
0	4
0	2969
0	7
0	144
0	141
1	144
0	147
0	144
0	150
0	150
0	151
0	136
0	139
0	141
0	579
2	753
1	231
1	626
0	29
0	255
2	55
0	42
0	43
0	262
0	41
0	236
0	41
13	1108
1	1055
2	1037
0	1070
9	1051
4	1034
0	1068
2	1069
0	1006
0	1037
0	5
0	0
0	0
0	0
1	709
0	976
0	979
0	80
0	81
0	67
0	87
0	66
0	67
0	29
0	30
0	86
5	86
0	82
0	82
0	3012
0	226
0	222
1	555
9	534
0	226
1	545
2	139
0	45
0	484
0	0
15	12151
0	0
0	6
0	15
1	13
0	2
0	5
0	2
6	1609
6	1593
2	1588
0	27
3	37
0	32
0	3
0	246
0	839
0	132
0	117
0	1837
0	1748
5	1706
0	2061
0	1969
0	1678
0	1601
0	1513
0	1896
0	2065
0	1552
0	1789
0	1488
0	1698
0	1741
0	1410
0	1737
0	1584
0	1794
0	1322
0	1567
0	1425
0	1253
0	1094
0	64
0	55
0	55
0	25
0	421
0	280
0	410
0	269
1	126
0	1394
0	1371
2	2612
18	2625
0	2638
0	0
0	0
0	3245
0	3335
0	3466
0	3490
0	3397
0	3460
0	3450
0	3144
0	3378
0	3375
0	3424
0	3407
0	1582
0	1596
0	1657
0	1728
0	1459
0	1430
0	544
0	469
0	490
0	251
0	475
0	858
0	246
0	350
0	941
0	371
0	740
1	766
0	776
0	17
0	9
0	110
0	2414
0	2254
1	526
1	220
3	220
0	689
0	2400
0	2458
0	2391
0	2250
0	2244
0	4055
0	3952
0	4099
0	3750
0	1460
0	865
0	2460
0	751
0	218
0	199
0	216
0	222
0	529
0	515
0	1
0	0
0	0
0	0
0	0
2	536
5	552
3	99
6	83
2	594
0	1672
0	1570
0	1570
0	1570
0	1581
0	1591
0	1483
0	1424
0	1385
0	1395
0	1493
0	1405
0	130
0	107
7	97
0	874
6	1934
0	1281
0	1251
1	260
0	1540
0	1607
0	189
0	189
5	1421
7	1230
2	1134
0	1443
2	568
1	566
0	534
0	70
0	70
0	70
0	75
0	75
0	72
0	70
1	430
0	456
0	456
0	456
0	0
0	0
0	2
0	422
0	421
0	375
0	3216
0	3302
0	3552
0	3302
0	3154
0	3392
0	3593
0	3122
0	2753
0	213
0	228
1	212
0	229
5	207
0	223
0	213
4	992
0	990
0	1016
1	1018
0	336
0	64
0	63
1	73
1	80
1	268
0	2808
0	297
1	293
1	0
0	0
1	0
0	1184
0	0
0	404
0	0
0	564
93	163
3	926
0	393
0	5
0	0
0	0
0	1642
0	1894
0	570
0	503
0	574
0	567
0	546
0	151
0	285
4	285
0	485
0	480
2	930
0	444
1	425
0	712
0	186
0	161
0	2817
0	2609
0	2610
1	2608
0	2888
0	2932
0	2116
0	2785
12	2786
0	1137
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	372
0	362
3	81
5	2414
1	452
3	21404
4	22405
0	52
0	608
2	30
0	614
2	873
0	593
0	812
0	807
0	45
0	0
0	2
0	0
1	606
7	601
3	539
0	522
2	616
0	561
0	428
0	2
0	2
0	2
0	2
0	445
1	406
0	406
0	405
0	549
1	529
0	518
0	526
0	519
0	541
0	593
0	453
0	505
0	471
0	399
0	483
0	429
62	2156
0	280
0	2050
0	2034
0	593
0	583
0	542
0	551
0	477
0	539
1	190
0	190
1	190
0	192
0	166
1	738
0	708
0	256
0	85
0	233
2	50
22	1123
3	979
0	1233
0	1226
16	1161
0	690
2	1011
4	1056
0	968
2	785
10	851
3	767
1	1
0	222
10	2124
0	71
0	91
0	99
3	82
2	939
0	850
0	99
0	84
0	81
0	81
0	334
1	289
2	281
0	337
0	284
0	294
0	273
0	242
0	1
1	356
0	359
0	357
0	357
0	357
0	359
0	357
0	78
0	307
0	319
0	319
0	1944
0	0
3	4037
0	36
0	131
0	268
0	1082
0	1082
3	1041
1	188
6	250
9	736
8	737
0	565
0	1090
0	1025
1	1123
1	3947
0	3755
1	3448
0	8
0	8
0	8
0	8
0	8
0	8
0	31
0	26
0	20
1	14
0	25
0	20
0	90
0	90
0	874
0	859
0	817
0	868
0	783
0	737
6	767
0	858
0	939
0	954
0	706
0	1035
0	942
0	751
6	1023
0	782
0	526
2	875
1	35
0	887
0	659
0	455
0	119
0	117
0	118
0	120
0	112
0	119
0	121
0	112
0	116
0	113
0	115
0	116
0	111
0	107
0	115
0	118
0	109
0	112
2	109
0	101
0	1
0	48
0	534
0	504
0	539
0	502
0	474
0	488
0	541
0	555
0	564
0	521
0	492
0	519
0	556
0	521
0	550
0	473
2	40
0	2561
0	2503
0	2581
0	2452
0	2644
0	2449
0	2442
0	2404
0	2521
0	2545
3	1701
1	662
0	661
0	662
0	661
0	0
0	0
0	2
3	0
2	0
3	0
2	0
0	0
7	10
0	9
0	8
0	12
0	8
0	9
0	0
0	15
0	18
0	16
0	16
3	14
0	18
0	14
0	14
0	1
7	1
0	1
1	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
2	1234
4	1077
1	530
2	537
0	277
1	323
0	253
0	0
0	395
2	820
0	531
0	651
6	464
2	524
0	421
2	466
0	1641
0	1522
0	1513
0	1514
0	1485
0	1372
0	1496
0	1477
0	596
0	599
0	596
0	602
0	605
0	602
17	210
0	2746
0	2516
0	497
1	4076
0	4071
2	4072
0	3833
2	3836
0	3812
0	3815
0	14
0	13
3	12
0	14
1	952
0	1844
0	1553
5	55
4	1313
1	1079
3	1072
0	666
4	643
0	530
1	123
1	257
2	239
0	191
1	127
1	111
0	249
0	220
0	1206
0	1254
0	1291
0	1289
0	1288
0	1306
0	1304
2	1227
2	1234
0	1236
0	1270
0	1220
5	1259
2	854
9	821
5	6
0	0
0	702
0	690
1	194
0	396
0	388
0	388
0	405
0	405
0	379
0	299
2	97
2	11
0	1424
14	1360
0	1358
0	0
75	2133
1	1025
6	195
42	53
0	398
0	398
11	579
38	6
0	1
0	1
0	1
0	23
0	23
0	14
0	3
0	1
0	1
1	563
0	1171
0	1171
0	1171
0	1350
0	1350
7	1370
0	1979
0	1979
4	93
0	89
0	89
0	87
0	87
0	41
0	139
0	151
0	152
0	151
9	195
0	1
0	1
0	15
0	15
0	14
0	14
0	14
0	14
0	14
0	15
0	14
0	13
0	12
0	11
0	11
0	9
0	472
0	418
0	374
0	372
0	224
0	233
0	501
1	501
3	45
0	0
0	0
3	1015
2	126
0	497
0	511
0	498
0	523
0	511
0	503
0	517
0	505
0	115
0	511
0	511
0	511
0	463
0	505
1	818
0	142
0	132
0	184
1	170
12	1017
14	961
4	1020
5	406
0	655
0	7
0	7
0	0
0	0
0	44
0	44
0	44
0	44
0	44
0	643
0	443
0	396
8	412
0	592
0	564
1	164
1	164
0	164
0	170
1	171
1	164
0	164
1	164
0	144
0	157
3	157
0	147
0	801
2	327
0	0
0	0
0	0
0	3
0	645
0	591
2	557
0	477
0	359
0	298
0	428
0	677
0	632
0	257
1	227
0	261
0	249
2	1750
0	1747
0	261
0	261
2	191
10	153
0	166
0	53
0	51
0	51
0	947
0	907
0	1051
4	1049
0	486
0	484
0	447
0	1148
0	1206
17	434
0	488
0	1195
0	1245
0	548
1	570
0	567
0	341
0	304
2	969
0	792
2	1466
0	1030
0	686
0	642
0	610
1	2962
0	1633
1	1813
0	1596
0	1905
0	1519
0	802
22	1674
0	877
0	55
0	55
0	55
0	55
5	3413
4	1807
1	1590
0	128
0	108
0	107
0	115
0	742
1	1066
5	2270
0	2273
1	2270
2	2080
4	3741
0	3637
10	644
3	636
0	543
0	178
37	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	100
0	94
0	79
0	7
0	8
6	3778
0	3695
0	3484
7	1408
0	1505
0	1009
0	3067
0	3070
0	2977
1	1148
0	354
3	125
0	2124
0	2319
1	2321
0	555
1	544
0	483
0	1025
0	5
0	297
0	912
0	949
0	0
0	13
0	12
0	2046
0	2029
0	2030
0	2046
0	2026
0	2026
0	2029
4	557
0	553
0	643
0	1567
0	1575
1	1226
15	1402
0	113
0	151
0	322
0	0
0	0
1	1932
0	613
1	759
0	600
0	633
0	603
0	597
0	761
0	766
1	758
0	19972
0	16362
0	115
0	6
0	4
0	4
0	4
1	4
0	5
0	1728
0	1671
0	1726
0	1576
0	369
0	377
0	372
0	149
0	1
0	0
4	307
1	313
0	8
0	0
0	2
0	0
0	2
0	0
0	0
0	743
0	1
0	17
0	0
0	4
0	1
0	59
0	64
0	169
0	166
0	1
1	42
0	1
0	0
0	0
2	55
0	795
0	737
4	2566
0	657
0	107
0	2
0	250
0	245
0	240
0	217
1	751
0	751
0	48
0	49
0	47
0	43
0	47
0	42
0	46
0	163
0	158
0	161
0	157
0	610
1	610
0	1702
0	1700
0	1596
0	1594
0	1647
0	1662
0	1810
0	1825
1	1705
0	1686
0	0
0	0
0	84
188	892
0	833
0	141
2	463
0	382
0	272
1	217
2	217
0	1558
0	515
0	515
0	512
0	515
0	515
0	125
1	1164
0	1101
1	55
2	1303
1	431
0	503
3	260
9	25
0	27
12	746
0	1231
0	238
0	242
0	238
0	214
1	214
0	219
0	151
1	213
0	156
0	207
0	207
0	203
0	91
0	79
0	72
0	71
0	74
7	333
0	333
5	333
0	333
2	931
0	755
3	669
0	600
6	605
0	529
0	529
0	342
0	259
0	204
0	204
11	1170
0	255
0	1861
0	1776
0	1778
4	1865
0	1861
0	1808
0	1800
1	1762
1	2260
0	61
0	60
0	60
0	61
0	62
0	170
0	173
0	174
0	125
0	115
0	111
0	111
0	2222
0	1674
0	1575
0	1778
1	1744
1	1575
2	6
0	6
0	30
0	1099
0	1502
0	1548
3	1501
1	1665
0	1469
14	1265
0	76
0	216
0	216
0	217
0	221
0	227
0	186
0	210
0	191
0	212
0	208
0	201
0	194
28	77
2	200
0	891
0	919
1	919
0	730
0	3162
0	2954
0	2632
0	2498
1	413
3	855
2	688
0	0
0	0
0	0
1	1041
0	1040
0	1041
0	1051
0	1043
0	961
0	1030
0	949
0	1045
0	1084
1	854
0	854
4	1117
0	1090
0	910
0	939
0	662
2	864
0	865
0	1577
1	1489
0	1525
0	424
0	356
0	356
0	356
10	356
0	356
0	358
0	351
0	356
0	368
0	365
0	356
0	356
0	360
0	353
0	368
0	355
0	376
0	362
0	362
0	362
0	356
0	380
0	400
0	301
0	300
0	300
0	310
0	309
0	310
0	309
0	307
0	307
0	374
0	307
0	326
0	325
0	300
1	508
1	508
0	373
0	130
0	272
1	235
0	84
0	75
0	71
4	1
4	3
0	20
10	24
6	1019
1	14516
1	14508
0	14509
0	17299
0	3
0	3
0	616
0	633
0	607
0	607
0	613
0	625
0	603
0	583
0	561
1	99
0	65
0	553
0	66
4	551
0	59
0	65
0	612
0	609
0	486
0	489
0	442
0	228
0	460
0	170
0	180
13	1135
0	921
0	889
0	906
0	897
0	933
0	924
0	898
0	907
0	898
0	910
0	901
295	1060
11	1060
0	757
0	5947
0	5800
0	6282
0	6127
0	746
0	1134
0	1075
0	975
0	3549
0	3365
0	3420
0	3400
0	3540
0	4168
0	3278
0	3728
0	65
0	61
0	59
0	57
0	73
2	69
0	1387
0	1371
0	1378
0	1333
0	1306
0	1308
0	12
3	214
0	729
0	787
0	794
0	792
0	857
5	231
1	711
0	2043
0	2497
0	1779
0	456
5	1175
0	1013
1	1005
0	603
0	2247
1	2167
0	2247
0	2223
1	1486
0	745
0	2
0	106
0	463
0	304
37	1441
2	1055
0	6
3	176
0	556
0	336
0	333
0	0
0	8
0	1987
0	318
0	311
0	311
0	334
0	269
0	282
0	255
0	244
0	252
0	140
0	138
0	138
0	118
0	913
0	591
0	598
0	666
0	641
0	246
1	3031
1	3521
0	3072
3	1394
0	252
0	249
0	218
0	214
0	156
1	269
0	270
0	270
5	61
0	141
2	2402
0	2402
0	2108
0	2144
17	2118
0	682
0	480
5	481
0	360
1	238
2	336
0	110
0	231
0	268
0	255
1	121
1	224
0	225
0	261
0	212
0	242
0	136
0	1674
0	1548
0	1706
0	1676
0	386
0	1669
0	1560
0	341
0	2666
0	2341
3	1324
0	1301
3	1400
2	1391
0	1293
0	1291
0	662
0	515
0	530
0	532
0	530
2	531
0	2976
0	2831
0	2835
5	2744
0	2538
0	26
0	128
0	112
0	125
2	795
1	53
0	0
1	1
0	1
26	714
3	682
0	0
0	491
0	418
0	386
0	515
0	540
0	549
0	423
1	25
0	27
0	32
2	25
0	13
0	2215
0	2528
4	1765
0	967
0	1284
0	1283
0	953
0	85
0	65
0	1315
0	1161
4	1163
0	663
0	187
0	178
0	0
0	0
0	0
0	0
0	3
0	408
0	453
0	423
0	400
0	398
0	423
34	465
0	423
0	69
1	500
0	500
4	308
0	1213
3	1211
0	1211
0	1211
0	1194
1	1189
2	1180
5	1156
0	3130
2	1500
7	3262
0	5
3	5
280	6
444	4
0	55
2	0
1	27
3	0
0	0
0	0
2	0
0	0
0	0
32	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	0
0	0
2	0
0	0
9	1
0	21
0	19
0	21
0	24
0	18
0	13
0	19
0	21
0	18
0	17
0	19
0	21
0	19
0	19
0	13
0	17
3	406
0	102
3	60
0	5
0	5
0	69
0	31
0	1368
57	3192
1	581
1	540
1	542
0	201
0	189
0	543
0	563
0	600
0	566
0	555
0	583
0	162
0	401
0	431
0	394
0	457
0	460
6	409
0	450
0	492
0	467
0	493
0	421
0	517
0	447
0	427
0	422
0	448
0	477
0	442
0	451
0	445
0	385
0	480
0	485
0	500
0	481
0	530
0	507
0	535
0	531
0	536
0	449
0	449
0	475
0	451
0	475
0	469
0	450
0	477
0	452
0	409
0	476
0	470
0	501
0	478
0	472
0	2204
0	2227
0	2300
0	2167
0	2241
0	699
0	2181
0	2042
0	2029
0	2029
0	354
0	2079
0	2025
0	1912
0	330
0	330
0	2135
0	1935
0	2076
0	2135
0	282
0	301
0	281
0	300
0	269
0	285
0	268
0	284
0	276
0	195
0	198
0	89
12	5504
1	4948
9	2065
3	1918
0	1907
0	1910
0	1883
0	1886
0	1710
3	1145
0	1247
0	1219
0	1155
5	191
0	1163
0	191
0	1112
2	3123
0	27
0	24
0	5
0	2
0	2771
0	1118
9	840
0	408
0	526
5	466
2	448
0	448
0	297
0	15
0	152
0	138
0	150
0	140
0	143
0	145
1	136
0	136
0	130
0	133
0	109
0	123
30	99
0	2
0	2
0	0
0	0
54	269
1	190
0	211
0	259
0	283
0	298
0	795
0	618
0	652
0	686
0	670
0	680
0	723
0	733
0	626
1	40
0	113
0	98
3	466
0	6
0	6
0	10
0	141
0	150
0	161
0	135
0	184
0	143
0	137
0	196
0	172
0	161
0	160
0	181
0	172
0	150
0	186
0	171
0	160
0	164
0	163
0	126
12	887
1	1286
0	1027
0	1114
0	1014
1	1286
0	589
1	758
0	651
0	92
0	82
0	73
0	115
0	114
0	128
0	121
0	578
0	973
0	161
4	896
0	385
0	509
0	562
0	947
0	500
0	368
0	304
0	453
0	927
0	836
0	314
0	670
0	153
1	824
0	340
0	710
0	810
1	1795
0	1795
0	0
0	842
1	871
0	158
0	2
0	74
0	114
0	71
1	134
0	0
0	153
0	317
0	2594
5	2579
0	1203
0	1196
0	1178
0	1128
0	1221
0	1190
1	28
0	28
0	13
0	13
3	50
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1186
0	164
4	524
0	524
0	522
0	500
1	459
0	160
0	446
0	2021
0	843
0	913
41	800
0	0
0	0
0	11
0	52
0	51
0	9
0	9
0	284
0	32
0	292
0	302
0	1
0	36
1	36
0	35
1	1126
0	1126
0	348
0	323
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	160
0	161
0	161
1	161
0	160
0	165
0	160
0	160
0	164
0	157
0	153
0	153
0	98
0	102
0	96
0	94
0	94
0	94
0	94
0	92
6	1011
1	1000
0	94
0	92
0	81
0	10
0	261
0	1258
0	1268
0	1244
0	1261
0	1238
0	1248
0	1227
0	1698
17	1503
1	378
0	417
0	468
0	300
6	518
0	168
0	300
0	288
0	1235
0	1275
0	1227
0	1169
16	471
0	187
1	1064
12	1045
24	1059
0	1053
7	1044
0	1113
0	986
0	21
0	3
1	0
0	3
0	3
22	2901
16	2481
18	2074
0	552
0	1609
0	1600
0	1561
0	1593
0	885
0	1025
0	3233
1	3316
1	1794
0	2760
3	2642
0	2115
0	2079
4	1551
0	2335
0	2461
7	2311
0	1085
0	52
2	2150
0	2262
0	2389
0	3
1	620
0	586
0	586
0	1112
0	1100
0	1098
0	1050
0	1059
0	1000
0	986
1	962
0	218
1	345
1	121
0	957
0	1713
0	1622
0	1662
0	1748
0	1500
0	1581
0	1554
0	1799
0	1609
0	1436
0	1208
0	600
7	747
1	669
0	9
0	2
6	683
0	23
1	524
0	461
0	490
5	493
0	368
0	329
0	983
0	12
0	0
0	18
0	17
0	0
0	0
0	17
0	12
0	17
0	17
0	1649
9	1694
1	157
0	157
0	124
16	7766
2	1047
0	1
0	639
0	705
0	636
0	692
11	843
3	503
0	233
1	575
0	597
0	784
0	278
0	453
0	84
0	15
0	17
0	16
0	3
0	2
5	82
0	78
3	192
0	1059
0	1059
0	605
0	605
11	144
8	555
0	2168
0	2223
0	2161
0	2223
0	2169
7	2166
0	1866
0	1776
0	2165
0	1863
0	1773
0	1916
0	2255
0	1758
0	1901
0	1754
0	1819
0	1872
0	2335
0	2245
0	2295
0	2325
0	2228
0	2306
0	1890
0	2028
0	1938
0	1861
0	47
1	43
0	47
1	52
0	48
0	47
0	37
0	11
0	38
0	1
1	15
17	2658
0	3130
0	606
0	601
0	514
3	280
0	711
0	844
0	744
0	368
1	103
1	1
0	0
0	8
0	6
0	8
0	4
0	7
0	0
0	2
0	0
0	0
0	0
0	2175
14	2176
0	2175
4	1983
43	7129
0	4
0	2
0	108
0	23
0	23
0	94
0	4
0	22
4	812
4	267
0	0
0	106
0	106
0	173
0	119
0	121
0	110
0	125
0	178
0	162
0	117
0	132
0	77
0	34
0	32
0	110
0	80
1	10575
1	193
0	193
0	1704
0	1637
0	1614
0	1671
0	1517
0	1518
0	1599
1	1536
0	1274
0	1
0	105
1	104
0	104
0	19
0	3009
0	3044
0	3011
0	3102
0	3110
0	3137
0	2907
5	1311
8	1432
0	1417
0	1435
6	829
0	1425
2	1404
1	1421
0	333
1	323
0	349
0	355
1	355
21	345
1	302
10	331
0	0
0	0
0	985
35	3170
0	1
5	4042
0	1469
0	1366
0	1451
0	1348
2	406
0	219
0	225
0	169
0	143
0	716
8	679
0	616
0	19
0	7
0	5463
0	4668
0	4417
1	964
0	439
4	437
0	667
0	6
3	435
0	324
0	439
0	310
0	1084
0	1858
0	1858
0	1614
0	537
0	536
5	570
4	532
2	630
2	400
0	7
1	825
1	1321
0	1205
0	1541
0	1644
0	1542
1	1642
3	949
3	1048
4	1067
3	1162
0	529
1	1377
0	1274
0	1282
8	1795
1	1186
24	1002
0	3311
0	4016
0	4057
0	3997
10	4003
0	146
0	146
0	346
2	1618
0	1618
0	567
0	567
0	0
0	152
0	138
4	1147
3	0
0	0
0	4
1	0
0	6
0	8
0	4
0	4
0	1411
0	1334
2	420
0	62
0	494
0	527
0	527
3	443
0	3795
0	3691
1	3438
0	1822
0	121
0	112
0	795
0	795
0	7
0	1
0	392
0	348
0	386
0	404
0	381
0	383
0	399
0	367
0	361
0	259
0	240
0	282
0	262
4	643
18	668
0	53
0	53
3	419
0	421
0	853
1	306
0	1507
2	1507
0	1518
0	1507
0	446
0	538
0	85
0	177
0	13
0	546
0	546
0	544
0	479
3	358
0	3357
0	3454
0	3453
0	2
0	2
0	0
0	735
0	150
0	150
0	64
0	371
0	48
0	1880
0	1892
0	1923
0	1923
0	1907
0	1872
0	1872
0	1886
0	1943
0	1943
0	1957
0	1890
0	1881
0	1895
10	368
0	0
0	0
0	8
0	8
0	217
0	218
0	217
0	0
0	352
0	88
0	2333
0	2257
0	2269
0	2116
0	2155
0	2421
0	2360
0	2356
0	2119
0	2247
0	2038
0	2133
0	1959
5	714
0	10
0	10
1	7
0	7
0	7
0	10
7	4
0	2002
0	0
0	0
0	0
0	0
0	1
0	997
0	1004
0	1014
0	967
0	966
0	240
0	237
0	761
0	728
0	585
2	564
0	522
0	649
0	695
0	397
0	385
12	14
0	0
0	553
0	530
0	606
0	549
0	560
2	535
0	575
0	550
0	631
0	625
0	592
0	620
0	330
0	1373
0	284
0	0
0	1073
0	944
1	2795
0	2892
1	2846
0	1587
0	1002
0	962
0	988
0	103
0	110
0	79
0	189
13	3557
5	3274
3	3274
6	2959
0	586
0	0
0	0
0	430
0	430
5	1652
0	32
0	33
0	33
0	3
0	3
0	3
0	32
0	4
0	32
2	2
0	2
2	31
0	31
0	2
0	2
0	397
2	375
0	383
0	223
6	236
0	148
0	143
0	144
0	4525
0	5045
7	614
0	0
3	156
0	143
0	691
2	1333
2	1492
0	1254
0	1212
0	1069
0	817
0	804
0	2
0	33
0	124
0	112
0	104
0	929
0	1040
0	1041
0	1040
1	1046
0	78
0	61
0	53
1	60
0	3379
0	3294
0	3084
0	3533
0	3155
0	628
9	584
0	496
0	965
0	958
13	284
0	417
0	321
0	432
0	403
0	432
0	405
0	502
0	401
0	416
0	429
0	419
0	1205
0	1210
0	1213
0	238
0	1207
0	332
0	296
0	0
0	0
0	0
0	1206
0	124
0	40
0	4
0	0
0	147
0	147
0	135
0	145
0	135
3	1702
0	1592
0	1086
4	1090
0	969
1	1077
0	853
0	907
0	811
0	895
0	1021
1	2478
1	2092
0	2058
0	1962
8	4
1	946
1	11
0	8
3	20
44	1336
0	0
0	110
0	111
0	103
0	102
0	118
0	178
0	110
0	78
0	101
0	145
0	142
0	101
0	12
0	12
0	24
1	21
0	21
6	29
