UniqueCount	AmbigCount
7	84
8716	0
0	0
57	84
176	1730
39	1730
21719	0
0	0
0	1
0	1
0	0
4	0
797	1
0	2
16503	0
5	24
0	2
1086	0
0	2
3	2
0	155
4	142
0	146
572	0
0	0
2	0
9	4525
0	0
1	732
23	575
0	263
3	143
19	124
8	235
16	286
13	286
8	263
36	235
420	0
2	0
132	0
17	137
803	36
0	0
4	0
0	0
0	0
15	3885
0	3953
5	852
1251	0
349	0
0	12
1	0
1	9
0	9
1	9
1	9
451	33
0	0
13	445
4905	0
55	166
10	159
313	2318
466	0
7	68
0	0
177	2067
19	2067
0	137
8	947
18	920
15	893
1	141
2802	0
862	0
0	20258
3	20109
9	20104
129	19837
164	19120
2	166
36	19023
12	18566
19	18896
249	17677
4	14590
99	913
2	572
1	130
0	3
4	127
0	21
1452	0
1	3132
0	3
37	66
519	8446
0	7
3	0
35	945
6	813
15	228
2	228
7	229
0	228
0	0
0	0
0	823
24	0
794	597
787	0
2	5328
4	2452
0	0
52	640
3014	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
141	0
2424	243
5	372
1784	0
1370	0
3327	0
861	0
658	0
0	0
0	0
0	504
0	495
0	516
23	386
13	466
17	485
25	460
0	277
3	275
0	275
18	274
1	274
0	0
9	1878
37	2167
5	2163
63	9646
0	9722
19	439
0	521
28	521
10	859
0	0
0	0
0	0
35	1261
1	40
1096	0
391	0
0	0
362	0
951	0
2620	0
0	0
0	0
0	0
0	0
1987	8
154	0
593	0
2969	0
2755	0
1	0
98	6
2364	0
0	0
0	0
0	0
0	666
8	616
0	749
0	663
1196	12
1	0
190	1171
36	1171
0	434
13	416
6	423
1	304
4	308
1	336
0	304
878	10522
47	633
0	0
0	0
7425	0
0	681
0	760
1	1519
0	12536
0	95
3	89
5	92
5	361
69	2297
17	2297
0	0
0	0
0	463
0	421
0	362
0	320
0	0
0	0
1	0
0	13
10	8098
8	8097
0	7666
0	8359
0	8375
0	7905
4	7918
0	4
2036	0
520	3953
5	2033
2	1781
36	7370
3267	471
6823	3
1739	7370
0	1995
1	1721
5	1227
7	373
7	373
8	360
1520	0
29	0
24	6891
1908	0
2170	0
222	0
1	0
245	0
0	0
2	0
146	0
8797	0
56	3
0	0
0	0
0	0
0	3618
7	570
0	116
1	104
1	92
2	91
0	90
0	101
0	86
0	97
43	156
239	0
11	861
595	89
1	16
0	16
3	172
1210	1
6	172
6	106
0	0
3178	0
16	9
0	63
0	62
2	57
0	0
4	81
0	83
0	81
1	75
2	79
1	75
43	3
0	0
0	0
0	0
4683	217
0	0
181	7
21	579
1268	0
742	0
7	0
1	1430
0	0
34045	0
3	0
0	0
0	0
216	886
64	889
1	2620
109	0
6	200
7	750
37612	0
1879	0
0	0
0	0
603	0
592	0
0	0
0	0
20	1042
50	0
27	1357
44	2917
0	1
1352	0
95	727
28	727
0	1
3	3570
6	1803
2	1803
0	1
2	1
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
33	2686
2626	0
0	1
0	2153
0	0
5	0
0	0
0	1
1	2
77	1619
1	1619
10	1619
36	192
4	197
5	1030
8	6454
41	997
0	1005
0	384
4	1
4897	0
0	1740
19	1744
1	1744
3	1730
1	1545
10	0
589	627
0	0
0	0
5	172
1	176
2	172
27	627
538	646
13	692
27	670
20	691
6	652
521	0
0	0
1671	1
11	1743
22	1916
365	0
1	1869
277	0
10	1470
2	0
0	0
0	0
0	0
3070	0
1046	0
0	0
0	0
162	0
4057	0
0	0
1	202
0	53
68	12138
16	316
1345	5
971	1977
0	0
8	447
18	1279
5	915
22	855
0	757
2	687
0	687
1	595
2	1166
16	1166
6068	0
0	0
1	0
0	0
31	1023
1	1024
0	0
0	0
0	0
0	0
0	283
11	269
6813	3357
0	0
0	0
0	0
3085	2
231	794
87	1010
12	1010
0	0
63	2
0	0
4	16
0	8
0	0
0	0
0	43837
0	43738
0	44706
0	41471
0	44607
0	42340
0	40174
5586	0
5	0
11121	10346
0	0
0	0
8586	46678
0	0
0	0
4	0
0	136
7	110
5	103
1	99
12	121
2	65
10294	0
0	0
0	0
1612	0
2422	6
0	0
0	2659
118	2396
0	778
27	769
65	1511
0	5304
33	1465
3	1391
57	917
178	0
642	0
0	0
45	5297
0	0
82	2460
131	7418
1027	3333
170	3032
61	3027
11	2651
0	125
3	136
0	132
1	121
8313	0
0	0
0	0
42	238
113	150
2350	0
110	540
0	0
0	67514
6459	67354
20	52
4158	0
40	678
5	678
3	328
7	1181
198	0
0	0
3	0
54	124
20	1194
5185	4077
0	1074
5	1074
15	408
1497	24982
309	0
20	0
0	0
1114	0
22	3
0	8
0	0
9	8
0	3
0	0
254	4271
83	534
0	0
0	0
0	0
12649	0
56	494
0	495
14	495
297	3
1	0
0	0
0	0
0	0
0	0
324	0
2362	0
0	0
0	0
0	0
0	0
1	1862
0	2293
0	1848
0	1979
0	2025
0	1763
0	1711
2	1490
9	1913
7	131
10104	0
0	28
1	28
193	4199
1150	590
0	820
12	835
54	980
3	1356
0	210
11	192
14	7379
6	721
179	1082
5	1080
81	226
2	226
44	9532
14155	0
114	6919
96	5198
4408	0
12830	0
0	2
129	0
13	0
6	0
172	454
1	454
16	2
594	469
19	1378
15421	0
289	5962
8	2401
28	292
0	0
634	10082
86	10082
2715	0
273	0
770	156
294	474
2535	83
6	0
0	107
10	107
0	2039
17	2016
2237	0
5	63
0	0
513	0
5931	0
0	0
0	0
12	250
0	229
21	1229
14	1222
0	1185
0	52
2	55
0	53
645	7668
18	7667
18	7333
1	11
27	3366
32	3424
21	3408
37	3466
11	1492
0	0
5975	0
208	0
2	0
130	0
24532	0
328	0
152	0
81	1152
47	1032
6	1168
0	1063
229	1830
12	1770
11	1722
12	280
5	0
203	0
2235	0
0	27
0	0
0	0
722	30
0	61
0	1
0	1
1073	0
88	2740
7748	0
45	422
54	422
72	2740
7	1354
3385	0
0	0
0	0
10662	0
1796	0
20	0
270	1491
47	856
8	856
0	2
4	333
0	843
2	717
0	714
0	806
1666	3316
30	190
58	175
7	156
4	190
0	4350
76	3937
6	3503
64	3968
0	0
1427	0
6584	998
0	0
0	0
0	0
0	10302
17	10165
0	10573
0	10585
0	10855
0	1370
9	1135
0	0
0	0
2239	4
110	637
0	2401
19	2219
8	2266
0	0
0	0
177	0
0	0
0	0
26	207
3	198
6	197
0	197
34222	0
2	532
29	509
68	3790
11	3817
1	3548
102	504
1721	0
3284	0
0	0
0	4
0	0
386	2
20	0
3	105
5	105
0	89
0	2
8826	158
198	2
0	0
0	0
0	0
0	0
70	0
0	0
8468	179
377	16
3736	0
2684	0
0	2278
0	0
0	0
4	2227
1044	0
653	0
8	2240
9	272
16	1145
16	808
2192	0
3167	0
0	0
3385	0
78	2644
46	2644
35	809
11	1205
9	1142
4	192
24	191
8	144
2	3230
15	3218
16	3295
29	8605
0	3285
55	3354
42	185
0	3256
4	151
111	4649
156	3
48	895
10	836
7456	0
105	1118
126	1115
14	4649
202	577
0	0
7	7542
1418	0
1	288
0	256
16	261
1	217
0	275
2	207
1	211
7	203
1	72
0	0
0	6244
13	6232
1	6211
13	5989
21	6028
87	2168
269	4814
0	0
0	0
0	0
603	210
13	1893
1	0
0	0
0	0
0	0
980	1233
353	3403
0	61
0	62
0	57
2	1675
0	0
0	2
0	338
3	309
0	0
0	0
1	0
0	23
70	5360
277	5357
420	970
351	911
0	53
0	53
0	52
0	29
0	28
1	28
0	52
0	46
1	43
0	2839
12	2730
0	2913
0	2835
0	2748
0	2822
0	2744
0	133
0	0
8	287
0	0
0	581
0	564
2	533
12	287
4	565
7	578
3	560
2	575
20	0
3	272
36	1201
6	1220
4	1201
25	1019
27	1019
3	1018
1256	10002
566	10294
790	9731
4351	0
39	4085
482	7384
20	847
17	847
0	926
3	844
0	0
75	681
1	406
4	681
0	0
15	3948
19	3851
15	3021
9	3032
1	3032
0	163
0	163
3812	5683
8	5626
2	5492
0	5482
4	5484
208	5911
59	5854
5883	0
0	1
0	0
1516	0
4	82
0	4
20	351
44	351
6	467
0	0
0	0
0	309
3	314
0	298
0	8731
0	2588
11	2568
4	2470
2	2455
3	2392
8	8326
0	0
52	0
2043	0
0	0
0	0
0	0
108	7973
0	0
1813	0
0	0
0	0
0	0
0	0
377	0
0	5
0	0
11	254
4	254
0	0
0	0
2177	0
0	0
0	26
6	590
34	801
1	800
3	800
6	729
57	658
23	731
7	4002
20	3669
32	1574
9	1403
0	602
0	602
0	0
3314	17
0	0
209	4793
199	0
0	79
32	521
47	508
235	521
1	278
7860	0
0	0
444	5833
55	5602
0	5493
36	870
21	499
9	1432
2	483
7219	0
1973	52
54	2553
10	2572
11	2553
423	2372
0	0
0	20
1	20
0	18
2	18
12	5608
59	5360
14	1620
29	1513
55	10399
62	10385
110	0
0	245
5	231
0	216
0	221
2	261
2	208
28	1267
19	935
12	929
33	942
2073	3828
0	0
0	0
6	0
1092	0
10	1219
6	1243
3	1239
0	1236
23	1152
59	1245
58	605
0	0
0	153
1	99
0	0
1474	18857
119	19255
1900	3
139	4161
167	3501
0	0
4	929
66	727
80	4384
130	4271
5	0
0	106
3089	8642
0	0
16	4504
206	0
224	0
1969	0
818	0
2447	0
8390	0
1791	0
68	383
0	15229
62	15181
95	15035
99	15055
12	14885
17	14983
11	14553
5447	0
0	0
0	0
11	0
0	0
0	0
1	368
0	0
1	2136
39	0
0	3
0	0
42	12303
23	12340
0	3720
3	3711
4	3710
0	14
24	1655
5	1655
5392	0
214	1655
0	941
0	0
16	542
9	232
0	3206
7	946
0	896
14483	0
43	135
0	0
0	0
0	3129
0	1726
0	3308
2	0
1439	0
0	0
0	16
7	0
1	199
8	128
2	99
1	0
488	0
4	550
0	0
1703	0
1967	0
8	0
2	689
2	681
2	679
7	689
0	0
0	49
20	1613
0	0
5530	0
85	0
123	25415
2	0
0	2652
73	3220
9	850
29	759
0	1618
1	1551
0	1863
24	2567
0	1882
93	858
0	863
1	862
0	2408
0	1
0	1
0	1
0	1
0	1
0	21
0	7
5	25
2	23
1	20
2435	0
17	0
4618	0
65	2470
0	0
0	4
116	4643
61	4651
3593	0
3	287
0	867
99	493
0	507
39	479
51	562
5	0
1	1
54	428
1711	0
6	48
3339	0
183	0
2	674
0	0
102	11
7	536
423	10682
0	316
1	326
18	0
0	0
3826	0
68	2347
29	317
0	317
27	0
2026	0
1	0
0	0
4	7
0	0
9	16563
0	0
0	0
0	0
0	0
0	0
19	1222
13	1214
239	1209
2	1196
56	0
0	0
0	0
5514	0
0	0
676	562
5	294
2860	0
245	1141
0	1
2393	0
2296	2
6	219
2	204
0	0
1537	41
9	56
1	56
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	358
96	196
101	68
9	370
0	0
0	0
1	0
32	460
43	460
2	460
0	5999
56	5872
7	5823
6762	0
0	1640
2	1619
0	1619
8	1541
1	561
2	1565
1	1539
0	3654
14	1854
179	3652
2	4
6	2311
3	306
74	797
28	144
3	517
2056	0
0	0
1866	4889
0	727
0	657
62	823
0	0
64	1191
17	1457
0	1457
0	2172
6997	0
703	9748
0	302
0	185
15	254
189	7960
46	7960
8	7960
893	0
89	0
0	0
483	0
0	0
1	0
3	0
0	0
4542	0
0	641
0	0
0	0
0	0
11	646
1	592
4	392
0	642
1	642
7	627
2	627
16	947
1249	0
0	0
0	0
0	0
0	0
2	534
7	312
8622	3
412	0
3	0
3	0
0	418
4	392
11131	0
0	3356
0	3053
0	5812
20	2966
0	5509
0	3013
0	2879
0	2827
0	5335
1961	0
0	181
22	543
0	1237
0	1236
1	1236
21	1152
5	0
1318	4
68	0
3	665
350	4827
12	172
3337	0
17	167
8	145
54	3219
75	3594
691	0
0	0
13	372
15	372
5	372
14	1217
8	230
249	2766
43	2852
39	2841
38	2766
25	2782
8877	0
28	1078
1	0
4	10
0	0
0	0
278	0
422	0
0	0
1	0
0	0
0	0
58	2493
2076	0
256	2556
182	2683
12	7462
5	6817
126	8652
188	6987
39	6622
0	1259
12	1224
3	1223
17	1217
2	1217
1	806
0	142
32	44
924	13
0	0
89	2445
0	2373
39	2363
16	2331
22	2355
1577	0
0	0
4	161
0	0
0	0
16	1527
144	2228
1239	528
0	33
2	1594
52	1461
239	51
2789	1
3849	38
10276	0
0	0
217	360
3132	112
0	483
2	7045
142	6968
0	3604
33	2910
7167	0
0	0
104	0
0	0
1308	2
41	2300
26	2798
0	38
1	33
0	5896
2	6073
6	6184
0	6384
0	6173
2	6661
34	5354
21	4649
2935	0
265	1952
3390	0
1816	0
1	0
0	0
2	0
0	1005
16	1163
19	1161
2333	0
0	0
4	882
4697	7820
15	7964
0	0
0	0
18604	0
0	0
0	0
0	0
0	0
0	0
10	2200
12	2220
0	0
44	390
3013	0
0	352
0	431
14	358
26	394
4	464
6	373
13	373
0	0
48	431
108	0
3	0
3	741
1880	0
2	750
0	0
7	372
0	370
1	363
0	1
2929	0
4900	0
8	45
0	45
358	0
0	0
2	0
0	0
0	0
0	0
7082	0
0	0
0	0
0	0
651	4
0	15
0	17
0	14
0	0
0	0
1	487
7	438
16	504
24	3638
789	0
378	2861
344	7
50	119
18	119
49	0
6	862
13181	0
0	0
0	0
0	1
0	0
0	0
0	0
104	5470
609	5
37	4201
48	684
3	690
7	684
1024	0
2095	0
173	0
23	1336
149	1263
198	3733
7	3744
22	3744
0	0
3	8
37	6
1	8
1	860
0	860
0	0
0	2
0	2
0	2
0	2
3	0
0	0
0	2
6392	0
3993	0
3	159
2	139
0	141
0	0
12	917
0	112
1	100
4	102
2	49
4640	4
12826	0
5	367
0	256
0	219
114	222
10	232
2	214
86	2138
57	951
0	16
19	6704
0	980
0	975
6	964
21	2602
11	2602
1	2602
0	0
1734	0
5	3283
0	0
1	2662
9	682
13	1431
0	1431
46	359
0	5
0	5
0	5
28	1630
13	535
1299	201
0	0
0	0
1219	0
3	0
0	0
840	1398
118	1163
28	1380
0	0
53	1163
5	63
13	2457
5	2337
7	1667
5	4579
0	381
29	236
7	289
8	118
5	107
23	1685
335	6174
496	6174
0	0
0	0
1	1608
28	3028
405	3120
0	1
1	1628
101	1140
2	454
326	3067
4	1616
7	3227
40	1613
0	1383
1	1611
5	345
39492	0
4983	0
0	0
904	0
781	1
3	129
0	0
1628	8
1643	1743
68	57
0	667
1	668
0	668
8	521
105	95
5	95
18	485
0	2311
0	2269
9	2267
0	1838
8	2236
7	2095
14	919
8	293
3	255
0	13
0	0
54	467
6633	0
0	2329
0	0
15	207
288	324
187	3403
2	428
0	428
3	422
6	429
1	422
0	423
0	419
1	419
0	418
0	0
0	429
0	423
0	419
0	418
0	442
1	418
4	368
0	379
0	2
168	2114
0	1
37695	0
0	1611
1	0
0	0
2	0
0	0
5	0
985	318
16	103
2	1097
1125	0
0	0
0	0
0	0
0	0
0	0
1019	0
0	0
1294	8394
1	0
22	254
0	561
11	202
0	2636
297	2608
33	1374
2	2600
0	0
8	284
84	568
58	813
20	0
0	0
1275	0
0	0
0	0
0	0
18	11
306	1960
11	1960
8	2356
0	1
0	0
4	370
4	369
2	370
3	369
0	372
21	836
39	836
14	836
23	749
243	6095
0	0
557	0
255	9706
2816	0
963	0
11	0
200	3111
2	3111
4	3110
97	4883
14	5135
0	0
0	1101
0	1
2658	0
1806	0
544	515
13	515
0	515
389	0
0	0
208	1774
15	8634
1931	0
0	0
0	0
22138	0
0	1953
90	6585
0	1946
64	1915
3	1730
3	1736
0	0
0	7
0	2445
9	0
0	0
122	165
11	62077
14329	0
75	1099
0	0
19	1750
5	1233
1	1233
0	0
0	0
0	0
9	1214
0	1898
193	1838
46	1661
2213	0
1366	0
1993	0
72	54
0	689
16	690
0	709
0	703
91	1920
14	5629
0	689
0	0
13	1872
1823	0
2749	37
510	0
0	3257
19	3040
118	3292
0	3007
0	2818
0	3134
7	2939
560	8829
15	8758
0	0
0	0
0	0
4	717
0	114
0	119
0	85
12	1157
21	1158
5	722
0	681
15	403
151	0
768	0
0	5454
0	4659
181	2512
0	0
0	3008
0	2699
94	638
8	638
0	0
0	2800
43	2662
76	1493
1	2712
147	4674
0	2
37	2729
99	2303
1	0
0	0
1	640
0	616
11	680
1289	0
3082	0
2	7878
8	7338
153	7874
0	41
0	41
1	41
0	41
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2168	0
63	2049
1	495
1	518
12	495
60	1867
2605	0
0	0
649	0
128	2531
26	1876
8	0
48	743
13	738
10	743
15	1858
66	0
74	0
0	1399
1500	1
7	0
0	0
32	1858
0	0
386	0
12	0
0	0
2107	0
0	1493
1671	0
18	224
16	105
4	105
9	269
8	300
18	199
146	1416
89	1395
7792	0
3396	0
1	0
1409	0
2443	0
0	0
0	0
2749	0
0	0
3	119
3	90
4	638
42	7912
24	689
9	552
2	41
0	37
9	33
0	0
0	0
2168	491
0	0
0	511
5	500
0	1347
26	1263
12	1255
8	1242
209	1066
49	1022
75	2253
60	10
195	3299
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
209	1753
17	1753
0	0
194	0
8276	0
891	0
1468	0
7277	0
9220	981
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	37
0	10
148	7199
25	597
4	159
5096	0
3884	268
0	0
1071	0
0	0
0	0
0	0
3933	0
2	531
9	342
7	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	298
12	1868
57	2021
26	1860
1	4856
2	4856
16	3833
19	912
20	941
4	854
28	774
6	706
348	0
0	0
2	0
0	3715
0	3449
16	3377
0	3515
1	3596
0	3494
8	3585
132	3537
0	3230
1206	0
3835	0
1	0
390	6
701	0
0	737
2	728
1	687
9	3583
12	0
36	660
20	175
3	175
2	175
40	307
20	150
5332	0
0	315
0	307
13	1293
0	0
11	2062
6	1892
0	4554
0	4611
7	4672
0	4747
0	4477
10	4386
0	4519
0	4555
27	0
4377	0
1	323
0	323
0	315
105	0
3	636
0	256
0	255
8	99
0	22
0	22
0	22
5	635
0	254
0	253
0	636
0	49
189	2250
1	50
0	48
5	46
2	37
0	635
63	1227
0	1220
3	1222
1	1220
6	1339
18	1226
2	0
374	14523
0	0
0	0
1049	0
1161	493
0	0
0	0
4	492
0	0
0	0
3	492
2054	0
1781	605
5	739
107	723
333	3228
20	3100
197	3100
795	0
1	0
1820	28
3	479
3	943
1	1679
0	3
0	3
0	3
0	3
0	3
461	963
58	963
21	0
0	913
1	913
3	0
0	0
32	901
61	1910
199	6229
1	6
0	7698
7	1656
3	11
7	11
0	1713
0	0
0	0
3	0
29	1007
37	1010
44	1171
16	890
26	651
0	0
0	0
6	782
1	0
6137	0
147	0
0	938
11	278
163	938
32054	16
0	3799
4	3229
12	0
185	0
6	2553
26	2547
3953	0
592	0
15	7493
1423	2
15191	0
4676	0
3	0
72	0
1	0
0	0
371	3435
64	506
12	476
0	386
1798	0
3	7636
5	787
81	10233
7	367
0	367
1	787
14	345
3	344
0	0
0	781
225	0
7	167
1985	6983
195	6983
214	2286
1057	0
1	3614
0	0
0	0
1019	0
0	0
0	3
0	0
0	0
0	0
0	0
275	2529
0	52
0	2
2604	0
72	4322
0	0
42	4253
0	0
0	0
0	0
0	0
2	996
13	955
0	918
0	3
75	2058
0	0
1	1814
11	1887
1	1794
0	1794
4	1794
25	544
3	525
12	0
0	0
1914	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2081	0
0	0
0	0
0	1
0	1
4	11
2069	0
3	304
3	111
49930	1465
1	0
13	918
12	1
0	5
0	5
1	698
0	1919
4	1891
0	1891
17	1890
118	1417
1	48
0	34
1	1063
20	985
232	923
15	345
929	0
20	3
684	5347
0	0
0	165
0	70
0	128
3	160
0	0
25	1210
53	1222
26	1194
2	1158
2894	0
8	0
0	100
2	67
673	0
1529	0
0	8
19	8492
1742	0
1	0
0	0
0	0
625	0
0	20
4	20
21	677
15994	0
4644	0
1085	0
5	1
37992	0
2296	0
1	0
0	0
0	0
0	0
0	468
16	468
277	46
0	0
0	0
0	26
36	3443
0	3067
10	2625
8	2628
1918	0
1504	0
1036	0
0	927
14	518
10	677
55	2886
594	0
15	0
0	0
0	0
0	0
1	53
0	0
4	2647
175	1801
38	1801
167	1795
288	1001
0	0
38	687
16	0
0	224
145	586
97	595
13	595
11	1
0	0
0	0
0	0
187	2821
1772	5
0	1
0	1
256	0
37	2821
2	0
11688	0
0	0
0	0
0	0
257	8715
0	0
1	245
1	245
0	224
0	223
0	252
1	220
0	277
0	282
0	281
0	278
0	255
0	0
5844	0
4	0
303	5
44	0
0	0
0	0
498	0
0	0
0	0
3	0
9	614
5	576
40	1085
3	382
5	131
3	131
1	131
3	131
4	133
0	133
0	131
1	0
1	0
1954	0
14	1478
14	7560
413	704
0	3867
0	704
2	1859
116	1735
0	2
442	1476
4	0
609	0
0	2536
209	2520
4	2111
2	536
59	2547
8	2554
16	1429
26	2247
18	1909
1	533
0	0
0	0
5	532
0	0
19845	0
1	527
2	526
0	0
23	6100
0	6085
79	5740
9	5737
37	642
8	397
1211	0
0	0
1	0
4103	0
59	854
6	7
2	349
0	0
2435	0
0	3515
618	6857
0	1460
105	215
0	0
131	1591
0	1473
12	2403
85	1324
0	30360
2727	5
1825	0
24	1567
142	6576
98	723
7406	0
19	314
21	419
40	314
96	419
45	419
89	1860
334	1801
1445	0
0	0
0	0
0	0
2	0
0	0
783	0
1672	1
4376	0
3	1659
0	0
24	334
0	349
31	348
1	0
0	402
0	667
22	629
0	645
247	712
8	648
1540	0
1	104
6	87
261	39
0	0
1046	0
21	289
1	288
0	0
12	15
8	342
19	22
0	0
1	0
2	0
1	0
0	0
4	4289
5	624
49	629
0	676
10	3293
0	0
511	0
2	85
0	79
0	79
1	98
3	90
1	89
11466	0
3222	0
0	0
1	608
1	608
1	54
0	0
757	6630
0	3771
0	3671
19	3548
43	6629
0	3900
0	3678
2741	0
3695	0
3	540
6	1901
216	0
0	0
11	417
10	417
1	0
889	0
84	21
2	2288
0	2289
1	2239
28	2369
841	0
0	0
0	0
79	0
0	2246
1006	0
23	2307
2738	0
925	0
0	3357
70	0
20	0
510	0
0	0
0	1105
12	992
0	10
4	991
1659	0
539	0
2504	0
0	0
0	0
0	1051
1	1235
0	1040
1	1224
10	802
0	1244
13	1428
18	892
3	897
1	248
0	252
0	251
1	890
2	232
1030	0
286	0
8819	14336
789	14336
7	608
17	1928
11	510
27	1897
67	0
5926	0
4	588
81	7256
7	6951
836	3064
2	582
168	29
350	78
0	0
1	70
801	8164
1687	897
3	93
0	93
10	1180
284	1180
6	0
0	0
0	0
0	0
136	774
28	774
2811	0
1193	0
5	92
855	0
4770	0
1184	0
1	0
8177	0
3	318
36	1709
4	1708
1	1706
64	272
0	60169
1776	59696
3439	0
36	22915
30309	24602
16	1173
17	1081
2	1100
953	0
1706	732
93	562
21	562
4	562
0	3508
15	3370
37	3333
0	0
0	16
0	0
26	2522
40	2386
390	1537
3232	0
21	0
283	1358
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
35	239
26	1093
5	756
0	23
0	23
0	23
0	1
0	0
3	1395
43	1345
6	1365
178	1360
10	1038
0	91
36	83
0	81
12	81
19466	0
6	146
4395	0
0	1
0	1
0	1
0	1
6	626
2	0
4	615
2	624
4	1451
17	155
7	155
1022	19
508	932
0	0
674	20
767	0
2	0
1304	0
24	2742
0	32
0	26
0	27
1356	0
0	0
704	0
0	0
3	1218
0	301
0	312
0	311
0	0
6	289
0	262
0	336
0	302
0	291
5	294
3	1
0	0
504	2287
0	534
4	204
4981	0
0	1965
174	1852
19	1523
0	561
1	559
16	559
16	1607
17	1539
11	1229
3	0
216	4126
0	0
1	2148
0	0
0	0
0	2148
6	1674
0	1524
44	1676
227	1460
36	2158
7	2261
56	0
0	0
0	0
0	0
0	0
2670	0
29	825
25	792
30	790
1844	0
2547	0
0	0
0	0
36	7166
0	3686
17	2096
146	3638
36	838
2	0
472	2
0	0
0	0
0	0
0	0
1352	0
0	3
0	3
140	0
0	0
718	417
8	0
3143	4622
135	4590
3567	7
0	0
2	316
114	3407
256	4229
13	265
1	171
40	364
400	2
7	523
2	472
193	7
0	0
0	0
115	4634
148	0
0	0
0	0
0	0
0	0
5	2
0	5
2423	3032
15	3015
58	3015
5	2889
137	0
372	0
1507	0
0	0
51	2156
1554	0
5990	0
40	66
5	66
8	0
0	0
0	0
0	0
47	1900
58	2114
25	20513
189	21120
31378	0
0	0
0	0
0	0
0	0
0	0
0	354
4838	0
0	2
0	0
147	2039
23	2039
3	0
0	0
0	0
1	12
9453	0
0	0
4386	0
0	865
0	0
14	704
0	0
72	832
33	832
2876	0
12	766
2	2175
17	2051
1319	5597
126	5597
0	2361
0	2350
0	2350
3	2350
0	2350
0	2350
12	2356
0	0
0	0
338	2361
32	3502
0	0
0	0
0	0
0	0
0	0
136	1998
0	0
151	3971
208	3971
13	0
0	58
0	58
109	0
5	22
101	1014
296	0
310	1014
13	157
8	157
726	7
0	1
4178	0
8	1966
7417	0
0	0
0	12
3	144
19	144
1	34
7	0
5873	7
40	0
0	0
1	0
13	1247
0	0
0	0
0	0
0	62
0	0
0	0
17	3267
458	0
806	44
1	0
194	0
0	0
4	64
0	0
0	1
1407	4242
17	0
0	0
0	0
8	0
3	1854
297	591
0	0
0	0
0	0
66	2335
3	2090
57	2257
9	2077
15	2357
6	2364
9	2277
9	2247
39	2174
0	0
672	3064
0	0
2	2
388	0
0	0
0	0
0	4
0	4
0	0
0	0
23	3682
0	0
31	2653
0	0
0	0
0	0
0	0
0	1
11	420
195	922
33	929
17	923
2	923
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
1	154
810	46291
24	2103
52206	1
558	0
70	582
0	615
161	1828
48	851
638	0
4	1175
0	28
155	0
0	0
458	0
2833	0
0	51
0	0
79	0
109	431
0	0
14	698
0	2574
0	2676
0	2507
44	1049
184	2925
66	2925
0	3234
0	3306
23	3150
12	2994
0	3360
1	4009
541	3706
163	3718
111	3730
1184	3893
0	4009
2685	3883
110	4013
86	1058
4	0
1	15
1	1900
13	2002
117	1912
8629	0
56	1645
43	0
748	0
268	10172
7	137
1623	0
1388	0
201	4829
0	0
0	0
1116	0
3250	0
0	0
3845	2
0	0
0	8820
0	8856
0	6948
10320	0
2857	0
955	0
6	2
0	0
237	0
9	35
0	35
6	535
22	535
210	0
3	1254
0	0
9	1374
109	1710
1	0
19	0
1	16
28	6183
12174	0
0	0
252	709
2	721
0	714
0	714
3	652
0	1912
93	1764
3	1828
2	1767
5	1789
36	1797
5	1202
0	49
2	0
97	1375
0	3085
3053	20
8	673
3204	0
220	1
1005	3
0	0
0	0
0	0
116	4995
666	4749
161	3824
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3210	0
14	287
2	287
0	287
0	0
0	0
0	0
0	0
224	704
4732	0
127	630
21	615
0	0
5	2865
1	2865
4986	0
8	492
37	535
0	0
0	0
9	2440
5	2268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2174
0	0
5	0
0	0
7	0
0	0
0	0
150	2002
7	2144
304	2126
120	2126
0	0
9	1692
0	0
0	24
0	0
7436	0
0	0
0	0
2321	0
0	0
0	0
6449	1695
0	1159
0	0
0	0
0	0
318	15
0	178
0	0
0	0
0	0
0	30
5370	0
137127	0
1221	0
2	98
0	0
0	293
33	1840
45	373
1	373
11	352
30	0
3919	0
4	2335
11	0
4	575
23	1095
571	0
0	0
0	0
0	0
484	951
4461	0
35	463
38	0
1	0
23	0
66	2632
171	970
113	970
11	2
2057	0
2	71
60	0
2109	4
0	3
2888	0
