UniqueCount	AmbigCount
108	3118
23	418
0	2
0	2
2	2518
13	2515
9	2500
0	0
0	0
3	26
6998	0
0	0
1062	0
1850	0
22	250
1	180
5	180
2	178
7	177
0	508
0	173
0	173
0	0
0	93
3	0
65	1008
0	0
1	126
1	130
1	121
1811	0
2	37
0	23
3	208
5	206
1328	6752
2428	0
0	337
0	0
45	775
18	775
45	310
0	270
15	677
2	1001
4	260
3	1000
9	1002
35	1001
1	1002
9	1000
5	1006
5	1000
3	1000
1	1006
0	181
0	173
402	2281
0	179
0	171
1	170
16	198
0	479
1	238
6	4889
0	0
0	0
27	0
0	0
0	0
0	0
219	612
0	0
0	0
0	0
0	0
3204	0
824	0
257	0
0	10
0	0
979	0
0	10
73	2583
0	1970
2211	46
0	10
91	828
0	0
58	0
657	199
516	0
0	0
54	3508
0	5
1037	42
833	0
47	2991
30	2835
14	2824
10	3982
12	2825
0	2429
0	2502
3	2419
7	2378
18	2212
6	2319
1	610
0	2425
2	2211
10	2317
15	2189
14	1191
13	3982
3567	1
1	3158
174	3158
7	3158
24	0
0	625
34	723
0	0
0	0
0	0
0	0
0	0
0	0
2633	6163
76	6163
9	4
23	4
5	2915
2868	0
5223	0
12	591
0	591
2	591
0	0
41	891
0	11
687	0
2	0
0	0
2927	0
0	2219
50	1717
1446	0
0	0
1	39
3245	0
17	1918
16	1835
105	0
7	1579
6	1375
1	0
585	4834
0	0
1	0
280	4835
848	0
30	482
240	225
713	0
19	942
4	939
174	849
20	920
7	8
0	8
0	8
0	8
0	0
369	0
9187	0
42	510
10294	2
435	0
105	0
772	0
572	0
0	90
890	0
11	429
603	0
32	357
0	912
5	16819
12	16118
15	17526
19	16591
100	15337
53	15627
114	16119
50	15565
13	14476
139	16766
45	15603
0	760
7	601
21	748
7	748
0	1317
19	1059
41	1050
5	816
15	757
106	1362
14	2004
0	550
43	404
15	2876
1538	0
5	1246
2691	0
3	1891
0	0
13	0
2	482
3	627
15037	6
2260	0
281	245
68	1136
3	1136
6	120
5216	0
0	0
3818	0
321	1732
27	1732
6	1165
133	1165
81	129
31	114
5	213
233	4429
32	3058
3316	0
0	410
0	408
24	592
15025	0
0	0
1	413
65	318
860	0
0	0
2	2839
0	0
0	0
0	0
1208	1125
50	1125
2	4713
5	3735
2651	0
855	45
0	0
0	0
402	2680
172	2403
2	692
5362	3
0	0
19	314
1143	7
0	0
35	657
36	657
0	656
2433	0
0	0
0	0
72	5002
10	1099
0	5169
53	3835
190	0
5155	0
0	0
1433	0
5	0
588	0
0	0
0	0
0	0
0	0
47	940
0	0
0	0
263	5378
18	5378
5	715
2297	177
4	12
18	2093
10	2093
3	2093
0	892
0	10034
1	9040
5	9010
0	10034
8	8489
838	838
5	838
189	1245
4	2032
12	1236
0	554
8	552
9	525
0	4869
0	50
3	53
1	53
1	52
0	53
20	669
24	892
57	433
0	440
8	606
2	900
4	636
0	638
0	202
1	200
0	176
1	120
0	164
0	157
0	0
0	0
0	0
259	0
247	0
0	0
0	0
21	1099
0	0
0	335
2	318
0	4432
1	318
4	293
1	314
0	0
0	0
13094	0
0	402
11	387
8	2647
98	188
0	0
0	0
0	369
14	369
4	293
1	0
7	2349
1	3
26	183
67	550
8	548
0	0
0	0
0	0
440	744
52	744
413	1
4	1476
0	0
0	0
2	6
0	0
0	0
4	0
30	612
6	612
1	1155
403	976
45	2626
415	2626
0	47
0	2791
4	2767
55	2447
0	0
0	0
600	0
957	0
0	1708
0	3806
7	3790
17	3699
135	869
0	1726
2	1399
12	1500
4	1399
13	1424
4	1422
0	1415
8	1663
4	1597
12	1329
1	1187
3	0
0	1372
0	1371
0	1334
0	1370
2	308
415	2875
0	4992
8	4842
6	4819
42	2920
0	11
70	2920
0	0
15	3041
592	0
428	3597
185	2702
112	10512
126	5526
11	306
189	344
45	344
12	3229
3	4383
0	1240
6	1061
122	1069
7	0
0	4763
128	4278
4	4581
9016	3
1008	0
0	1
0	0
13	0
2825	0
0	0
0	0
4832	13
21	3146
15	3147
2	3091
0	3062
116	2967
2	3031
7	3083
1	3063
32	2966
0	2967
0	0
2	1490
0	0
14	182
0	0
0	0
0	0
0	0
0	1
2	1058
0	0
0	0
0	0
3	0
49	985
10	399
1	393
19	1391
16	984
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
7326	3
0	0
2	0
108	165
5	165
7026	0
0	1
2049	9
49	1331
390	1465
19	1465
4410	0
1646	3548
93	1353
13	974
41	0
31	1813
677	0
20	1076
0	315
0	352
0	338
7	375
3	95
0	95
12	2789
12	2789
20	1710
0	0
0	0
4	1289
2	81
0	278
2	260
108	24
942	0
0	0
6	422
12	360
23	347
4	345
5	269
6	257
18	201
6	174
59	1274
4	476
3385	0
0	3243
35	2853
0	2929
3	2974
14	3271
162	2507
3	2370
52	4623
773	0
28	830
4	1074
22	1389
18223	1
769	0
6	0
18	0
4118	0
13	3451
16	1647
0	0
21	0
146	0
0	422
23	1545
0	0
5	660
1634	2181
0	4162
20	4145
21	3807
230	9023
122	8948
0	0
1	1823
1	1693
14	1753
0	0
10	1535
9	1606
1	1606
2	1537
0	0
0	0
0	0
0	0
175	447
0	1
118	1991
6	1996
5	1996
0	2
0	284
0	279
6	280
12	279
0	1
0	0
30	2275
66	562
13	475
3	457
6	462
61	925
0	1586
424	667
7332	0
51	18
0	3204
37	2875
34	3183
7	3103
121	46
0	0
0	33
0	65
0	65
0	0
0	34
0	0
662	0
1	35
16	1097
36	973
4	968
13	889
0	0
0	26
0	0
0	0
0	0
46	5089
132	5158
81	5059
624	0
0	17
0	0
0	13
0	13
0	0
0	1441
84	1436
2	0
0	0
0	0
11	798
1186	798
231	1
0	2103
7	1998
1	1998
827	891
0	856
865	0
156	0
476	5
239	1130
16114	8
1	0
734	0
3813	8547
11522	0
1776	0
9	958
38	1746
90	768
2258	0
68	768
2	0
0	63
1	63
0	0
8	2659
0	2468
2846	0
197	3917
4432	0
2761	0
0	0
0	4617
95	4625
13	4574
12	4311
8	4242
22	4437
52	4451
197	4111
48	4111
0	0
0	77
0	78
0	78
30	5660
4	76
67	76
8	69
4	774
2201	0
0	0
10937	0
29	1762
3243	0
0	0
2103	0
0	0
7	797
4	0
387	828
4	0
785	0
0	0
3	85
6	85
0	86
6	93
2	87
0	359
5	6080
0	6023
0	4914
121	314
0	1385
1	335
117	519
662	0
22	2316
48	2316
0	2314
5	2317
1295	1
0	0
0	402
1	502
2	368
4	360
12	2619
9	2293
12	7388
12	7387
0	0
0	0
0	0
0	0
0	0
1	0
85	0
297	515
11	515
0	31
28	248
27	0
0	0
1	18
45	468
7	370
36	375
4	358
26	358
3	366
0	245
2	245
2	245
2	381
9	21
0	1722
0	0
32	718
14	1470
0	438
1130	0
8	1894
0	712
0	773
0	651
0	510
0	702
12	544
5	749
0	1023
0	900
0	952
0	502
12	450
3	482
2	486
2	422
0	421
5	415
118	0
1973	0
0	2303
0	2301
0	2300
1	2295
2	2297
61	2295
3	654
22	670
1	0
499	1007
28	1876
0	1806
11	1751
0	1751
62	1802
6	1746
0	1711
990	440
385	74
2029	96
3	820
1	787
8	714
0	23
261	11461
0	0
379	0
173	1259
2002	0
0	0
676	238
1108	0
0	5
0	4
2	8700
0	8482
2	8960
118	9075
1	8967
0	8626
3	9234
0	8272
1	8409
1823	0
21	1607
155	1104
14	1029
0	1768
0	0
156	2028
192	6237
74	6237
0	0
0	0
0	7970
53	7703
6977	0
78018	102182
0	3311
0	3412
0	3306
43	3140
0	2540
0	2642
1066	7852
27	7852
11713	0
18	646
1	22
1	651
82	3783
338	3201
0	5
0	5
2	0
261	0
269	264
4	705
225	797
107	7178
22	7114
17	390
1	26
0	1785
0	1742
34	1783
0	1852
0	1788
0	1622
0	1855
0	1623
0	1745
0	1685
0	1778
0	1722
0	1678
1412	0
7	1758
0	1560
0	1
0	19
13	0
13	201
12	201
0	0
4	0
1	408
0	0
4260	0
1	318
0	23
0	3813
5	3515
5772	0
0	0
129	1441
275	1441
0	0
0	0
0	0
361	0
19	0
1	960
17	972
2	960
5	586
0	578
4	551
30	1015
4	624
1037	0
108	0
17	2067
0	0
0	0
0	10077
619	9917
0	1873
4388	0
6356	0
16	291
0	0
0	0
0	330
11	4001
0	287
100	4294
15	3973
6	322
0	5011
1156	0
134	0
493	0
18147	0
437	6437
5	923
555	21
0	0
2	0
196	6437
748	0
0	0
78	346
0	345
168	110
124	374
0	0
814	0
1833	0
6	56
0	0
0	1
0	0
0	0
6456	0
22	0
3102	0
0	0
0	0
0	0
1	0
8413	0
2	2
0	3681
0	0
0	0
3950	0
39	1415
2	1413
7	1417
81	0
18731	0
1	376
17857	0
380	0
0	0
22	119
1	0
1	0
0	0
0	0
1045	0
8	0
0	0
0	0
1	0
0	0
7	822
0	0
10	808
0	0
0	0
0	575
4	575
1	808
2	28
132	1
59764	0
19	873
4	730
2	755
14	750
2	779
0	7
0	0
0	0
3	195
12	598
13	572
0	1181
0	428
1	0
59	1622
0	1633
14	413
1	8
0	8
0	8
0	8
0	0
687	405
7	3490
10156	0
0	715
24	708
1352	658
21	705
31	915
5	756
1064	3390
79	3390
3	1309
2025	0
8	4
5	1139
10	2352
891	1354
40	0
440	320
696	1452
3	166
2312	489
1	7
3325	0
3	321
0	321
1	321
2	1412
7	1395
13	1404
10	1391
93	1378
18	1386
14	1382
1842	0
429	4336
0	0
1888	0
110	66
21	38
1	151
201	2426
12	1074
4	1023
63	2426
4434	1
0	0
0	0
0	0
0	0
0	0
7820	0
6	832
4171	0
34	0
0	0
8	0
0	0
0	0
0	0
13519	0
8859	0
487	5347
229	5347
1	0
0	2535
0	1995
0	2592
0	2052
77	1993
34	2490
0	1
348	0
0	0
227	5592
5	5592
75	5488
31	4347
0	4377
0	0
16	1299
7335	1
1	0
1387	0
0	0
28	156
28	203
130	1632
4289	488
36910	0
0	4112
0	4071
30	3929
13	3884
703	0
108	1725
14	526
1284	0
663	0
123	2696
12	3904
3514	0
6	0
2395	0
503	8
0	1
0	0
0	1
0	1
0	149
0	147
1055	0
2216	11
822	0
7036	0
0	0
1	75
4	0
154	540
1275	0
82	706
56	706
4344	0
1641	0
0	1
0	1
0	2
0	177
0	44
2045	0
336	2347
0	44
14743	0
0	0
0	44
0	0
2868	1001
1556	14
3	0
1	44
990	0
208	0
156	1829
0	23
763	0
1944	0
0	0
987	0
1	0
0	0
0	0
18	272
5	277
1	272
0	268
4	0
0	0
0	593
0	139
17	208
177	2292
11	123
3	121
173	0
1	0
0	0
202	0
225	4607
3	161
22	162
1	162
436	0
2	1088
0	23
93	416
78	0
12	33
1057	0
1	31
1	47
0	33
1	28
2	152
5	149
0	131
0	3
10	641
4	567
1	500
0	3
0	3
233	3142
18	1510
68	655
6	62
0	0
0	0
0	1
0	1
0	0
9	12
0	0
3	655
0	0
189	7103
105	7047
0	0
0	0
0	0
0	0
0	0
0	0
1608	0
31	2725
2824	2550
27	513
35	473
18	473
1	473
58	693
0	2078
3	2053
76	2111
50	1896
2757	0
190	3471
11	692
4	691
1	600
0	1
0	0
0	0
10	477
3	467
425	0
47	575
100	564
5	474
0	0
0	666
0	5961
470	0
0	716
750	484
0	0
3445	4075
6	60
1	60
2	60
7	80
8474	0
0	0
69	80
168	1580
32	1580
18187	0
0	0
0	4
0	4
0	0
3	0
767	0
0	3
12070	0
9	17
0	3
807	0
1	3
6	3
0	118
0	114
0	109
582	0
0	0
0	0
3	3904
0	0
3	724
17	582
0	297
4	177
17	150
1	253
7	320
8	319
7	296
49	253
380	0
2	0
182	0
16	117
693	27
0	0
4	0
0	0
0	0
12	5139
0	5219
7	749
1257	1
360	0
3	10
0	0
0	7
2	9
3	7
0	9
270	18
0	0
17	370
4873	0
28	92
3	89
271	1670
389	0
11	55
0	0
159	2036
31	2036
0	127
11	824
17	788
17	776
1	131
2858	0
807	0
0	21751
5	21575
12	21591
136	21354
134	20561
0	158
19	20471
10	20038
30	20397
283	18874
8	15647
65	664
6	483
0	123
0	0
3	122
0	20
1317	0
1	2930
0	5
55	88
481	7636
1	7
1	0
30	866
3	543
11	212
0	212
2	212
0	212
0	0
0	0
1	819
12	1
684	554
625	0
3	4833
3	2788
0	0
29	518
2553	0
1	2
0	0
0	0
0	1
0	1
0	1
0	1
165	0
2352	287
6	274
1876	0
962	0
4207	0
875	0
753	0
0	0
0	0
0	431
0	406
0	446
26	334
0	406
10	411
19	400
0	232
1	228
0	228
15	222
3	223
0	0
7	1934
38	2268
3	2264
62	8638
0	8724
18	344
0	438
17	438
13	1061
0	0
0	0
0	0
29	1098
0	64
1150	0
271	0
0	4
395	0
832	0
2852	0
0	0
0	0
0	0
0	0
1805	3
119	0
561	0
2949	0
2810	0
0	0
80	4
2347	0
0	0
0	0
0	0
0	692
3	681
0	811
0	704
1189	12
2	0
115	633
19	633
0	481
15	464
5	472
1	368
5	371
0	365
1	368
763	8895
41	611
0	0
0	0
5692	0
0	623
0	664
8	1018
0	13467
0	86
5	73
1	84
2	298
62	2240
24	2240
0	0
0	0
0	380
0	326
0	320
0	266
0	0
0	0
2	0
2	6
11	8025
10	8002
0	7550
0	8212
0	8203
0	7729
0	7723
0	4
1951	0
484	4157
2	1826
1	1609
42	7337
2589	504
6657	0
1802	7337
0	2088
0	1782
0	1213
7	334
8	334
16	321
1212	0
30	0
16	5740
1670	0
1736	0
264	0
2	0
233	0
0	0
0	0
131	0
7588	0
41	7
0	0
0	0
0	0
0	3946
6	493
0	82
3	71
0	70
3	70
0	67
0	77
0	65
0	73
47	169
220	0
5	614
643	142
3	19
1	19
1	179
1234	3
5	179
3	121
0	0
2877	0
5	7
0	54
0	56
1	51
0	0
3	59
1	61
0	59
0	52
5	56
0	52
28	4
0	0
0	0
0	0
3894	219
0	0
239	20
25	637
1069	0
772	0
1	0
1	1371
0	0
25000	0
4	0
0	0
0	0
162	658
44	660
1	2113
52	0
15	205
3	651
25269	0
1500	0
0	0
0	0
617	0
745	0
0	0
0	0
14	974
34	0
36	1177
33	2734
0	0
1027	0
98	709
21	709
0	0
2	3349
6	1402
5	1402
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	2059
2847	0
0	0
0	1781
0	0
2	0
0	0
0	0
0	8
84	1955
4	1955
9	1955
28	219
16	224
3	880
9	5979
45	933
0	942
1	286
9	0
4022	0
0	1674
30	1673
0	1673
2	1661
11	1510
9	0
549	551
0	0
0	0
6	137
1	138
0	139
29	552
391	496
11	531
18	520
15	540
2	499
346	0
0	4
1388	0
15	1779
18	1748
315	0
0	1708
248	0
5	1392
0	0
0	0
0	0
0	0
2490	0
850	0
0	0
2	0
135	0
3307	0
0	0
0	177
0	49
54	8045
11	317
1611	2
770	1615
0	0
1	464
19	1013
6	815
17	773
0	704
3	645
5	641
0	575
8	812
9	812
5455	0
0	0
0	0
0	0
29	960
2	962
0	0
0	0
0	0
0	0
1	242
9	235
6426	3119
1	0
0	0
0	0
2415	2
307	770
68	1056
9	1056
0	0
43	4
0	0
5	19
0	11
0	0
0	0
0	46926
0	46996
0	47818
0	44651
0	47888
0	45543
0	43429
5427	0
2	0
7974	9094
0	0
0	0
7072	40910
0	0
0	0
0	0
0	142
5	120
3	120
2	111
3	108
3	87
8256	0
0	0
0	0
1195	0
2321	14
0	0
0	2277
108	2058
1	845
13	828
30	1357
0	5054
38	1419
4	1328
39	799
174	0
745	0
0	0
24	5051
0	0
66	2158
99	6612
854	3174
127	2903
59	2864
18	2453
0	129
4	135
1	134
0	127
7497	0
0	0
0	0
48	229
134	160
2276	0
84	506
0	0
0	51543
4813	51399
9	43
3551	0
28	578
4	578
5	308
8	1013
106	0
0	0
0	0
58	122
24	1468
4015	3489
1	1256
5	1256
11	368
1688	26169
284	0
12	0
0	0
971	0
13	0
0	0
0	0
7	0
0	0
0	0
245	4282
63	340
0	0
0	0
0	0
11912	0
40	459
0	459
9	320
272	0
0	0
0	0
0	0
0	0
0	0
254	0
2276	0
0	0
0	0
0	0
0	0
5	1830
0	2219
0	1875
0	1958
0	2028
0	1787
0	1767
0	1545
10	1846
4	130
6839	0
0	22
0	22
193	4037
898	479
5	656
15	666
56	932
9	1136
0	151
6	139
9	6137
4	918
164	1120
9	1115
79	196
10	196
38	8426
10978	0
114	6054
80	5400
4036	0
16208	0
0	8
151	0
25	0
4	0
123	415
2	415
6	0
391	358
18	1336
14463	0
352	5900
18	2017
8	278
0	0
752	9861
92	9861
2464	0
299	0
670	110
348	493
1942	85
7	0
0	112
8	112
0	2071
11	2027
1655	0
0	4
0	0
456	0
5401	0
0	0
0	0
11	245
0	233
30	966
18	952
3	936
0	43
3	42
0	46
503	5718
20	5718
6	5476
1	14
13	3187
30	3244
28	3217
26	3274
14	1450
0	0
5511	0
229	0
2	0
180	0
21145	0
307	0
159	0
75	1049
36	737
1	1065
0	966
228	1699
9	1622
9	1583
17	356
2	0
198	0
1562	0
2	11
0	0
0	0
460	30
0	79
0	3
0	3
977	0
100	2538
6366	0
46	330
48	330
45	2538
10	977
3405	0
0	0
0	0
7975	0
1531	0
15	0
178	1163
44	1084
4	1084
0	0
1	346
0	794
0	697
0	687
0	745
1149	2556
21	204
48	198
8	186
15	205
0	3725
67	3422
8	3038
62	3364
0	0
1237	0
6984	1324
0	0
0	0
0	0
0	11164
23	11018
0	11350
0	11444
0	11629
0	1152
4	963
0	0
0	0
1762	1
70	499
0	2767
11	2586
17	2645
0	0
0	0
200	0
0	0
0	0
16	179
6	173
7	170
3	172
36010	0
4	539
47	560
60	4114
5	4150
2	3875
138	529
1307	0
3910	1
0	0
0	3
0	0
353	1
32	1
3	104
5	104
3	64
1	1
6823	149
183	8
0	0
0	0
0	0
0	0
61	0
0	0
6020	265
396	11
3520	0
2195	0
0	2047
0	0
0	0
2	1980
1057	0
574	0
3	2012
6	291
12	1134
17	879
1950	0
3894	0
0	0
2701	0
69	2797
59	2796
23	795
14	1158
5	1106
10	211
24	207
4	164
1	2944
12	2949
7	2999
35	8600
2	3007
33	3071
32	222
0	2983
6	182
102	4801
140	6
24	844
5	798
5781	0
69	1244
80	1239
7	4801
171	464
0	0
5	7518
1430	0
0	221
0	199
7	202
0	164
1	304
2	225
0	226
12	225
2	94
0	0
0	6508
7	6501
4	6477
10	6223
14	6238
92	2071
310	4378
0	0
0	0
0	0
548	216
11	1770
1	0
0	0
0	0
0	0
853	1121
313	3201
0	63
0	64
0	62
1	1723
0	0
0	1
0	374
1	338
0	0
0	0
1	0
0	18
40	3622
266	3620
387	832
237	795
0	48
2	48
2	47
0	36
0	35
0	34
0	43
0	44
3	31
0	2798
10	2690
0	2862
0	2791
0	2713
0	2777
0	2706
1	88
0	0
11	176
0	0
0	545
2	529
2	502
6	176
3	529
7	543
1	528
0	542
15	0
0	168
42	1656
4	1671
5	1657
24	1148
22	1148
7	1148
932	9330
523	8610
708	8131
3204	0
24	2591
498	7126
29	819
10	821
2	997
0	819
0	0
66	577
2	409
2	577
0	0
12	4958
24	4839
12	2966
10	2966
2	2966
0	118
0	118
4037	6518
7	6492
0	6389
0	6375
5	6377
267	6734
108	6708
4786	0
0	3
0	0
1474	0
1	57
1	4
7	239
48	239
7	452
0	0
0	0
0	337
2	332
0	303
0	9967
0	2526
1	2509
2	2352
0	2338
6	2323
4	9567
0	0
89	0
2024	0
0	0
1	0
0	0
148	9135
0	0
1686	0
0	0
0	0
0	0
0	0
249	0
1	2
0	0
16	212
6	212
0	0
0	0
2127	0
0	0
0	35
6	485
24	690
2	693
5	692
1	609
53	573
13	613
4	3937
16	3621
32	1500
4	1350
0	735
0	735
2	0
3261	18
0	0
244	5392
118	0
1	58
21	410
38	404
171	410
0	234
7090	0
0	0
408	4954
51	4798
0	4767
19	700
21	409
20	1142
8	432
6069	0
1881	68
37	2106
10	2125
20	2106
402	1952
0	0
0	18
1	16
0	18
1	18
40	5893
55	5559
13	1722
31	1579
31	7839
44	7825
118	0
0	175
1	163
1	155
3	158
0	168
0	137
27	1152
28	1136
18	1131
30	821
2106	3948
0	0
0	0
6	0
80	0
16	1166
1	1190
0	1189
1	1186
34	1107
62	1192
98	737
0	0
0	159
3	114
0	0
1239	15225
119	15647
1700	7
155	3542
157	3041
0	0
7	1045
47	717
108	4117
169	3989
5	3
0	118
1889	6122
0	0
13	4183
170	0
224	1
1828	0
570	0
2407	0
8431	0
1409	0
48	325
0	13453
50	13420
88	13309
64	13313
7	13221
24	13285
16	12958
5458	0
0	0
0	0
34	0
0	0
0	0
1	375
0	0
0	2107
35	0
0	1
0	0
43	12025
43	12063
2	3944
5	3952
3	3952
0	16
17	1700
2	1700
4722	0
208	1700
1	872
0	0
20	473
16	215
0	2659
20	1191
0	1153
13629	0
24	88
0	0
0	0
0	2607
6	1894
0	2783
1	0
855	0
0	0
1	14
3	0
0	191
9	114
4	129
0	0
358	0
2	524
0	0
1652	0
1620	0
5	0
3	700
2	693
1	692
10	699
0	0
0	57
22	1880
0	0
4949	0
74	0
123	22995
0	0
0	2615
53	3013
10	808
26	740
0	1814
0	1771
4	1988
34	2548
0	2040
102	793
5	798
3	795
0	2400
0	0
0	0
0	0
0	0
0	0
0	25
0	11
2	28
4	23
0	22
2195	0
27	0
5287	0
68	2465
0	0
0	2
148	4677
49	4684
3378	0
12	312
0	1060
105	535
2	541
47	675
31	780
3	0
0	1
75	492
1446	0
5	40
3068	0
186	0
6	645
0	0
128	26
3	382
441	9042
0	294
0	295
11	0
0	0
4053	0
39	2342
19	327
1	327
35	0
1713	0
0	0
0	0
3	8
0	0
11	16811
0	0
0	0
0	0
0	0
0	0
13	1089
9	1082
188	1077
2	1071
33	0
0	0
0	0
5403	0
0	0
510	515
2	278
2837	0
208	1008
0	1
2356	0
2277	0
4	228
1	213
0	0
2141	28
1	39
2	39
0	25
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
6	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	362
67	222
68	89
7	375
0	0
0	0
4	0
27	391
41	391
1	391
0	5483
55	5364
8	5347
6106	0
0	1397
5	1375
0	1375
14	1323
4	476
3	1336
2	1314
0	3215
12	1756
177	3214
0	7
10	2143
3	303
55	709
17	124
7	572
1572	0
0	0
1492	4009
0	563
1	523
43	627
0	0
47	1488
8	1498
1	1498
1	1884
6990	0
820	9336
0	341
0	198
18	292
131	7289
42	7288
13	7288
853	0
96	0
0	0
384	0
0	0
3	0
2	0
0	0
3415	0
0	503
0	0
0	0
0	0
10	545
1	506
2	457
0	541
1	541
11	531
3	529
5	876
1010	0
0	0
0	0
0	0
0	0
6	544
3	329
7274	4
551	0
2	0
8	0
1	360
1	343
11367	0
0	3211
0	3003
0	5629
16	2935
0	5421
0	2989
0	2883
0	2835
0	5301
2007	0
3	200
20	664
0	1242
1	1244
3	1244
23	1190
2	0
1192	2
78	0
7	758
303	4338
16	104
2999	0
12	104
5	99
45	2583
60	2862
516	0
0	0
13	381
23	381
5	378
10	1188
10	170
155	2793
52	2881
27	2868
46	2792
21	2812
9635	0
17	889
0	0
6	9
0	0
0	0
195	0
412	0
1	0
0	0
0	0
2	2
46	2151
1722	0
134	1700
113	1765
13	5705
5	5141
78	6392
150	5284
31	5064
0	1320
10	1276
1	1276
22	1264
3	1264
0	862
1	151
12	30
757	18
0	0
112	2299
0	2891
33	2870
21	2852
15	2860
1303	0
0	0
3	88
0	0
0	0
6	920
116	1491
755	281
1	31
0	1756
54	1604
208	53
2692	1
3696	44
9876	0
0	0
223	323
2697	149
0	495
0	6824
151	6753
0	2870
13	2403
6499	0
1	0
72	0
0	0
900	0
46	2557
13	2369
0	43
0	40
0	6542
1	6771
3	6924
0	7163
0	6880
0	7501
26	5987
5	4147
4108	0
265	1897
3375	0
1549	0
1	0
0	0
0	0
0	760
8	986
17	981
1841	0
0	0
4	679
4644	7338
15	7414
0	0
0	0
17361	0
0	0
0	0
0	0
0	0
0	0
20	2295
14	2316
0	0
51	328
2567	0
0	315
0	370
22	338
21	372
0	411
1	508
23	508
0	0
43	367
106	0
0	0
1	684
1696	0
3	679
0	0
2	322
0	323
0	314
0	0
2697	0
4825	0
3	56
0	56
342	0
0	0
1	0
0	0
0	0
0	0
5697	0
0	0
0	0
0	0
617	0
0	16
0	16
0	16
0	0
0	0
1	404
8	388
17	403
25	3363
697	0
350	2803
357	11
64	134
11	134
66	0
5	1122
11239	0
0	0
0	0
0	1
0	0
0	0
0	0
83	3583
647	2
22	3741
44	772
7	779
3	774
1311	0
2315	0
206	0
13	1103
113	1002
214	3154
4	3170
19	3170
0	0
1	3
39	3
0	3
5	908
0	908
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5903	0
3452	0
6	122
0	116
4	115
0	0
29	721
2	137
1	122
0	119
0	51
4258	6
10352	0
14	376
0	239
0	207
86	200
3	206
2	204
44	1510
31	632
0	6
16	6326
0	1074
2	1065
10	1052
34	3052
5	3052
1	3052
0	0
1632	0
3	2793
0	0
3	2286
14	785
2	1516
0	1516
49	329
0	6
0	6
0	6
42	1497
6	498
465	99
0	0
0	0
1131	0
4	0
0	0
651	1191
92	1052
13	1165
0	0
55	1052
3	63
11	2464
3	2318
9	1339
6	4561
0	373
25	246
13	275
7	89
3	82
16	1359
323	5487
425	5487
0	0
0	0
0	1298
17	3019
472	3117
0	1
1	1319
48	1196
6	399
334	3006
9	1309
8	3130
34	1511
0	1697
5	1307
10	310
29511	0
5398	0
0	0
718	0
858	3
0	122
0	0
1334	3
1255	1308
77	73
0	660
3	660
0	660
4	530
91	124
3	124
20	493
0	2610
0	2569
12	2569
0	2086
9	2532
15	2363
21	902
7	264
5	231
0	5
0	0
21	445
6935	0
0	2452
0	0
8	146
324	439
223	3241
0	421
0	421
4	408
4	420
1	408
0	408
0	408
0	409
0	408
0	0
0	419
0	407
0	406
0	406
1	428
0	405
9	382
0	398
0	1
137	2038
0	0
28905	0
0	1445
4	0
0	0
2	0
0	0
3	0
856	264
12	103
2	998
809	0
0	0
0	0
0	0
0	0
0	0
1093	0
0	0
1028	8250
0	0
48	291
3	600
20	164
0	2871
377	2814
52	1557
2	2802
0	0
15	269
70	545
47	785
27	0
1	0
972	0
0	0
0	0
0	0
18	8
307	2132
18	2132
23	2969
0	0
0	0
3	376
1	376
1	376
0	376
2	377
29	882
20	882
16	882
24	813
297	6639
0	0
443	0
359	10368
2941	0
959	0
17	0
140	2910
1	2910
3	2910
62	4869
15	5007
0	0
1	799
0	0
2358	0
1488	0
496	429
3	429
1	429
382	0
0	0
170	1518
27	8821
1679	0
0	0
0	0
20529	0
0	1990
110	5092
1	1988
36	1965
4	1799
9	1800
0	0
2	18
0	2821
4	0
1	0
98	178
3	65156
11452	0
59	963
0	1
22	1799
5	1075
3	1075
0	0
0	0
0	0
8	1058
0	1736
152	1687
47	1533
2047	0
1479	0
2033	0
54	56
0	475
20	476
1	642
0	642
99	1790
9	5901
0	475
2	0
20	1625
1738	0
2996	22
444	0
1	2993
10	2796
127	3017
0	2818
0	2641
0	2930
1	2752
481	8239
18	8162
0	0
0	0
0	0
5	613
0	156
0	166
1	135
5	1253
21	1254
6	715
1	583
16	353
206	0
646	0
0	5611
0	4801
143	2041
0	0
0	2956
1	2379
113	746
5	746
1	0
0	2124
39	2018
83	1128
0	2401
133	4569
0	0
46	2409
94	2000
0	0
0	0
0	566
2	541
10	590
1037	0
2859	0
6	7181
11	6716
177	7179
0	33
0	33
0	33
0	33
78	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2455	0
62	2414
2	448
0	469
13	448
76	1977
2607	0
0	0
520	0
80	2197
38	1919
11	0
27	550
19	547
4	550
9	1901
39	0
63	2
