UniqueCount	AmbigCount
2	234
0	234
0	234
0	1063
2	1407
0	28
6	2
0	2
0	2335
0	2372
0	1616
0	226
0	224
0	218
0	209
0	239
0	229
0	964
0	2289
0	1983
0	2268
0	2047
0	2332
0	2238
0	2523
87	462
1	446
0	1657
6	756
9	1463
0	1498
0	789
0	12
2	447
0	234
0	69
0	204
0	1693
2	1576
0	646
0	534
0	571
0	615
1	2054
0	0
0	0
0	0
0	0
0	339
0	352
2	391
0	353
0	0
0	11179
0	0
0	0
0	0
1	5562
0	5537
0	7005
0	5756
0	0
1	856
0	0
19	673
0	19
2	649
0	101
1	601
0	396
1	34
0	37
0	38
0	3
0	22
0	0
0	0
0	0
0	0
0	0
125	2936
0	174
0	3529
0	234
0	6763
0	6765
0	7614
0	918
15	858
0	715
0	1180
0	2
0	135
0	66
0	0
0	183
0	0
0	0
15	1304
5	2725
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	179
0	3
0	3
6	1532
2	1532
0	540
0	27
1	13
0	13
14	7
0	35
0	410
1	1393
26	1173
2	844
4	725
0	1909
0	1167
5	3924
10	3931
3	3920
0	748
0	748
0	68
0	71
9	510
0	0
0	0
23	2901
0	2863
1	1316
1	192
0	1
30	3828
15	3128
0	866
3	873
6	957
0	853
0	917
1	795
49	774
0	403
0	374
1	1187
21	113
0	4
1	3458
6	2472
0	1140
0	706
0	535
5	1169
0	1590
0	519
0	273
0	3
0	3
0	1893
1	1734
0	1678
0	216
0	223
4	292
0	278
1	234
0	263
0	313
0	1502
0	632
1	3631
0	830
0	806
0	2
2	1271
9	622
9	462
0	2406
0	2405
0	2672
0	2671
0	2045
0	2304
0	2119
2	1762
0	1506
0	9566
0	2479
0	1437
0	1347
0	1278
0	1348
0	37
0	1389
9	115
4	180
2	173
0	5
0	93
0	97
0	558
0	603
0	663
0	398
0	398
0	1
28	5306
0	0
0	0
0	0
0	3
1	4146
0	0
0	2
0	0
0	0
0	0
354	703
0	0
0	0
2	0
0	0
0	5
0	56
0	137
0	141
40	0
5	3852
0	3091
0	8
0	2
0	2
0	4285
0	1883
0	1816
1	328
0	71
0	191
2	192
9	232
0	0
0	189
0	2
0	2
0	2
0	1
0	12
0	0
1	1107
0	1235
318	5095
0	57
12	469
0	437
0	576
0	5
0	0
0	0
0	0
0	0
0	530
0	512
0	439
0	0
26	1155
0	8
0	8
0	0
0	0
0	0
0	3
7	538
2	532
1	3317
0	1
0	0
1	5
0	256
0	1
0	286
0	256
0	111
0	103
0	52
0	146
0	108
0	71
2	70
0	0
0	0
0	1
0	0
0	0
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	1014
1	19
7	17
2	17
0	3
1	3
0	0
0	912
0	828
1	812
0	814
2	814
32	815
2	11
7	1
1	186
0	0
10	1
0	1
0	1
1	2
1	3
0	2
0	2
4	0
0	1368
6	4
1	2
27	73
1	190
0	0
25	181
0	177
0	0
0	0
1	0
0	59
0	508
0	40
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	549
0	6
2	6
0	133
0	133
0	133
0	133
0	5
0	18
0	18
0	18
0	130
0	122
0	123
0	464
0	29
0	1
18	3649
0	1
0	3
0	3
0	3
150	736
0	30
0	32
3	195
0	298
4	387
0	377
0	133
0	61
0	75
0	0
0	0
0	0
0	956
0	960
0	20
0	319
0	3604
1	1470
0	3318
13	358
0	692
5	1065
0	612
0	442
0	396
0	424
0	1
0	162
0	176
2	676
2	2
1	19
0	97
0	325
0	2
0	1
0	1
0	786
0	786
0	601
0	12
0	8
0	7
0	8
0	1389
0	1025
12	440
26	1021
0	1813
1	875
0	875
0	1660
0	1320
0	1524
0	2814
0	2264
0	14
0	0
0	3377
0	2444
0	1
0	1
0	456
0	456
0	5
3	80
1	39
0	1444
0	1444
0	1430
0	1438
2	390
10	715
1	1715
0	1652
0	1213
0	410
1	383
0	982
2	1363
0	2201
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
4	515
0	90
0	909
14	143
0	291
1	291
0	131
0	118
0	7450
0	6823
1	6829
0	6677
31	1169
0	111
1	548
0	547
0	547
0	558
0	525
2	2109
0	2085
5	25903
3	25672
0	909
0	907
0	850
0	436
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	91
0	12
0	10
5	5
0	4
1	5
0	5
0	2
1	6
7	2
0	2
0	0
0	12
0	11
0	8
1	3
1	8
0	2
2	2
0	3
0	11
1	2
0	2
0	0
2	697
0	1653
0	520
0	1
7	64
0	0
0	0
1	45
0	767
0	0
0	2651
0	2
0	176
1	1333
0	1333
4	1106
0	251
0	174
0	239
0	249
0	247
0	251
0	249
0	144
0	246
0	249
0	248
0	245
0	173
0	247
0	247
0	246
0	244
0	173
0	173
0	220
0	218
0	173
0	1067
0	3032
0	3024
3	45
1	1267
0	160
59	5409
0	12961
0	12136
0	12963
4	13043
1	13001
2	12974
0	12411
3	47
0	45
3	1008
0	1047
2	1050
0	1043
0	1110
0	1101
0	1128
0	1067
0	614
0	94
1	760
0	411
10	439
3	355
0	625
0	573
0	1041
0	1039
0	1039
0	1039
0	4
0	3
0	3
0	90
0	90
0	90
0	90
0	93
4	74
0	102
0	19
0	1039
1	1651
2	255
1	255
0	1074
0	1072
0	936
0	929
0	932
0	702
0	19
0	5172
0	2587
17	3535
0	1077
0	0
0	2
0	445
1	2797
7	5557
0	5008
0	1452
2	1506
0	69
0	69
0	64
0	64
0	211
0	186
0	186
0	201
0	275
1	271
0	997
0	1285
0	1262
0	1053
0	715
3	398
1	368
0	1
0	1
0	177768
0	177768
0	177768
0	177768
0	177768
0	1898
0	1570
0	1064
1	8
0	7
0	3
1	319
21	2491
0	2255
0	3
0	3
0	821
0	1511
1	275
0	276
2	1884
0	0
3	1066
0	786
0	349
0	283
0	677
0	687
0	650
0	574
0	2031
0	2027
0	2003
2	1765
0	0
0	29
1	5
0	476
0	477
0	456
0	461
0	1558
0	235
0	253
0	4
0	0
0	2449
0	2394
1	1214
5	1270
1	5819
0	0
0	0
0	96
1	1051
0	922
0	413
0	260
0	187
0	262
0	186
0	1731
0	1544
1	1708
0	1717
0	1478
0	144
0	149
0	146
0	146
0	146
0	146
0	148
0	149
0	151
0	152
0	154
0	151
0	148
0	148
0	144
0	159
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	6
0	4
1	2578
1	130
0	110
0	2
0	9
0	7
0	2
3	1
3	9
0	12
0	12
0	14
0	0
0	0
0	0
0	0
0	0
0	0
21	2027
0	1663
0	1556
0	1562
0	1552
0	1543
4	9279
0	9280
8	8899
0	341
0	4
39	652
5	3443
0	15
0	15
0	15
0	388
1	273
0	314
0	275
3	278
0	1
0	129
0	137
0	134
9	134
0	123
0	155
0	142
0	143
0	115
0	137
0	158
0	596
0	601
0	405
3	423
0	1112
0	859
0	88
0	91
0	86
0	90
11	625
0	176
0	176
0	176
0	169
4	1153
35	1985
0	365
0	355
0	357
0	347
0	676
1	515
0	502
0	246
0	246
17	245
0	51
6	31
31	281
0	9
1	693
0	1781
0	70
3	2994
1	2996
0	69
0	1474
0	16
3	58
3	58
0	1012
0	999
0	492
0	177
0	0
0	0
0	0
0	0
0	0
0	111
3	120
0	109
0	114
0	1017
0	1082
0	16
0	667
0	156
0	737
0	753
2	748
1	750
0	1692
0	219
0	1
0	7
0	1492
0	1201
0	1402
0	1450
0	5490
0	4965
0	4953
3	4951
0	4981
0	4953
0	5090
0	5042
0	4921
0	4962
0	4860
0	4823
0	4810
0	4845
0	4813
1	4815
1	4814
0	4814
0	4933
0	4703
0	5595
0	0
0	0
0	0
13	4452
0	727
0	47
0	922
29	923
0	922
0	922
0	923
0	922
0	922
0	248
0	10
0	460
0	10
1	1399
0	1399
1	8
4	0
12	0
34	3
0	0
74	701
24	4
0	1
0	1
0	2025
21	1953
0	2087
1	1901
1	8
0	8
0	167
18	174
0	0
10	1045
1	659
0	114
0	171
25	816
0	1
0	1355
4	1241
65	1004
10	649
0	649
0	650
0	650
4	649
0	1389
0	134
0	19
3	117
0	139
2	114
0	150
0	127
3	126
0	126
4	117
0	0
0	4378
0	4673
0	3991
0	3698
0	482
0	300
0	366
0	496
0	2991
0	600
7	567
0	657
0	0
0	0
0	0
0	0
0	2
0	66
0	3
5	6512
3	445
11	875
0	847
0	857
1	1472
0	362
0	347
0	120
0	86
0	86
0	35
0	27
0	26
0	0
0	0
28	321
0	321
0	0
0	321
2	1411
0	1634
0	15
0	14
0	68
0	50
0	0
0	0
0	2
0	12801
0	12426
0	12250
0	12478
0	12272
0	402
13	338
51	651
5	689
0	142
1	132
2	143
0	127
0	134
0	129
0	140
28	192
0	81
0	81
0	32
0	47
0	6
0	0
0	39
2	39
0	0
1	36
0	91
0	105
0	181
0	119
0	2096
0	11
0	149
0	149
0	663
0	653
0	1269
0	546
0	131
0	1211
0	1153
0	1177
0	23
0	1545
0	1670
0	1508
0	1515
0	1470
0	4326
0	540
0	509
0	2798
0	3363
0	3238
0	9271
0	5639
2	5637
0	5638
6	5641
0	5636
0	10
0	2169
1	1910
2	1782
0	1834
2	1837
0	1834
0	1837
1	8234
0	1588
0	1584
0	1637
0	1514
0	1548
8	1578
0	1547
2	1572
3	1556
1	2
4	414
0	1
1	2
0	1
6	157
0	881
0	840
9	664
0	86
0	81
0	17
0	143
0	144
0	715
0	696
5	629
0	0
0	206
0	54
0	1386
0	3154
2	3130
0	3089
9	423
2	423
1	106
0	399
0	377
0	347
0	389
5	325
0	301
1	401
0	373
0	376
11	1684
0	1208
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	2041
3	1875
0	387
0	2241
0	2226
1	1017
4	4
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	0
6	2622
0	2621
0	3224
0	1947
0	2512
0	2690
0	2481
0	2117
0	2057
0	2
3	307
0	3
0	544
0	2
0	74
3	4395
0	126
0	123
0	0
0	0
0	1225
0	177
0	189
0	165
0	5412
0	4945
0	4784
0	4786
0	4946
0	4779
0	5832
0	5776
19	11366
0	502
0	510
0	495
0	503
0	502
0	502
2	965
0	938
0	931
0	932
0	2
0	906
0	900
0	906
0	572
2	571
0	20
0	20
0	20
0	753
0	7191
42	7195
1	7191
0	305
0	322
0	844
0	64
0	131
1	354
0	2427
0	120
0	135
0	467
0	423
0	390
0	172
0	992
0	986
0	990
0	989
0	1126
0	1129
0	1127
0	1129
0	1141
0	1139
0	1125
0	1120
0	1232
0	1260
0	1224
0	1173
0	1155
0	1162
0	1161
0	1293
0	1221
13	141
0	9
0	9
0	9
0	9
0	1
0	236
0	1170
0	1156
0	384
1	3894
0	657
0	1112
0	463
3	1228
4	787
0	787
0	787
0	546
0	911
0	1187
0	666
0	1047
0	34
0	36
0	397
0	397
0	624
0	698
0	2396
0	2398
0	3882
3	3534
0	0
0	303
1	893
2	860
4	456
1	445
0	918
0	459
0	968
1	642
0	1540
0	1490
3	60
0	60
3	56
0	5151
1	1939
1	898
0	422
4	245
0	38
5	1010
0	4151
0	4041
1	1576
5	1586
1	1587
0	1563
0	1558
0	1556
0	1561
6	1556
0	1536
0	1535
0	4012
0	3607
0	3979
0	3671
0	3623
0	3974
0	3508
0	3398
0	3370
0	3448
0	3484
0	3340
4	357
0	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	588
0	591
0	615
0	625
0	655
0	599
0	374
0	500
0	62
0	52
0	27
0	15
1	181
1	839
0	1119
0	1118
1	723
0	721
0	740
2	342
120	18795
3	374
0	5
0	4964
0	4959
1	4975
0	5022
0	3210
1	5858
0	852
0	81
0	932
0	935
1	3
0	2
0	1
0	834
12	1658
1	1180
2	1180
0	50
12	4382
0	1
0	233
0	542
0	485
4	452
0	2248
0	2170
0	2058
0	2256
2	2281
0	2036
6	2818
0	2819
0	240
0	240
0	240
0	240
0	240
0	240
0	1213
2	7
0	1091
1	1019
0	1093
0	939
0	6516
0	4
0	4
0	3
0	0
0	0
0	1346
1	1346
0	66
0	1
0	109
0	93
3	89
0	118
0	118
2	84
0	277
0	243
5	265
1	263
0	248
0	50
0	50
0	665
0	624
0	627
0	634
0	617
0	639
0	624
0	687
0	732
0	602
0	698
0	612
0	790
2	796
0	183
0	149
0	240
0	437
0	36
58	4624
0	1
0	1
0	186
0	179
0	832
0	360
0	279
1	1188
3	1257
4	5350
8	1528
0	1
0	1
0	1
0	1
1	134
3	1167
1	1168
0	1178
0	1147
0	1
6	48
15	1067
0	231
1	1498
0	1497
0	826
0	825
0	1384
0	1475
0	364
1	281
0	982
0	987
0	0
0	900
0	979
0	0
0	1039
0	0
2	851
0	0
6	706
0	7714
1	91
0	3253
0	2795
10	1450
0	1437
0	1338
0	760
1	1849
1	1854
0	1192
1	193
0	235
0	204
2	1541
0	1574
0	363
0	363
0	357
55	250
1	473
6	1696
0	0
0	0
11	0
0	0
1	766
7	214
0	159
0	0
0	0
27	0
0	25
0	11
0	2
0	2
1	278
25	881
16	793
0	98
0	460
4	397
0	307
2	77
0	241
0	226
0	4186
0	744
0	0
2	282
2	284
0	375
0	350
0	2152
0	1
0	1
0	1
0	474
0	60
0	0
0	300
0	589
0	251
0	140
0	213
1	2399
0	1481
0	1412
0	1510
0	1441
0	1322
1	1356
0	1396
45	453
0	2058
0	654
0	2193
1	264
0	29
0	170
0	108
0	101
0	64
1	64
0	1257
0	1255
0	1185
0	1275
0	1271
0	1158
0	1156
0	1155
0	1155
0	1152
0	309
0	272
0	217
0	241
0	346
0	254
0	243
5	595
96	627
0	1145
0	1086
1	2496
0	2373
1	1268
1	1268
3	1257
0	1258
0	821
0	1597
0	1614
3	1938
1	1946
0	1811
7	1746
0	1614
0	1326
0	1770
0	926
0	705
0	683
0	446
0	249
0	249
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
0	27
0	26
0	26
0	275
0	275
0	524
0	483
0	450
1	801
2	1027
13	1292
2	441
0	941
0	952
0	954
0	948
0	941
0	962
0	959
1	473
45	601
10	643
0	605
0	576
0	574
1	572
0	537
0	570
1	529
0	534
0	532
0	526
10	650
1	646
0	611
6	608
0	12
0	413
1	412
0	23
0	1410
0	1377
0	1458
0	1383
0	1491
0	1419
0	1373
0	1325
0	39
0	23
0	22
0	681
0	0
0	49
0	0
0	0
0	1567
3	1516
0	208
0	211
2	208
0	214
0	192
0	189
0	15
0	70
0	12
0	5
0	6
0	7
4	5
0	4
1	577
0	577
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	1207
0	3916
0	768
0	740
2	670
0	3937
0	4087
0	4074
0	3935
0	3956
3	932
0	2836
0	276
0	1
0	1
0	2011
0	1943
0	1914
2	1901
0	2065
1	2050
0	1716
1	1691
1	1855
3	1463
1	292
0	740
0	1606
7	1606
0	105
2	65
2	65
0	64
0	521
26	448
1	441
0	446
0	518
0	518
2	1669
2	3094
0	3194
0	3106
0	3084
0	1782
0	1770
0	1883
0	1772
0	1871
0	1782
0	2301
0	1035
1	1020
0	634
0	1356
0	1952
0	762
0	751
0	751
0	750
0	728
0	660
0	1786
0	452
0	249
0	278
0	4
0	1267
2	1267
0	18
0	16
0	13
0	9
0	13
0	74
0	75
0	77
0	73
4	73
0	69
0	70
0	66
0	66
0	61
0	21
0	2
0	2
0	3
0	2
0	2111
0	615
0	618
0	617
27	879
1	879
0	2946
13	554
1	144
0	1578
0	1191
0	943
0	965
0	1122
0	1109
0	966
0	953
0	941
0	889
0	863
5	1133
0	1139
0	1123
0	574
31	1483
40	1785
0	1787
0	1659
94	31475
0	412
0	759
11	18
1	1640
0	1440
0	0
0	0
0	0
0	19
0	4424
0	178
0	8
0	8
0	41
0	40
0	40
0	0
0	11
0	396
0	9114
0	1478
0	1489
0	4
0	1486
0	1017
0	1014
0	994
3	994
0	996
0	492
1	492
0	118
0	74
2	114
0	1357
0	1356
0	1356
0	1357
0	1264
0	4
0	3
0	3
0	2021
0	235
0	255
0	170
1	343
0	341
0	309
0	1078
0	1027
0	1043
0	1019
6	981
12	148
0	111
0	111
0	695
0	1
3	508
0	876
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	284
0	259
2	225
0	25
0	390
0	361
0	366
0	402
0	127
1	98
0	584
5	1160
2	1128
0	824
0	278
0	278
0	278
0	278
0	278
0	278
0	234
0	251
0	292
0	29
0	39
0	0
0	0
0	0
0	480
0	478
0	45
0	611
0	43
0	865
0	865
0	47
0	773
0	713
0	808
0	45
0	2630
0	6161
0	0
0	47
0	45
0	0
0	43
0	47
0	20
0	19
0	1
0	1
0	2055
9	1789
0	15
0	13
0	16
0	15
0	14
0	16
0	15
1	13
0	14
0	15
4	0
1	3
3	2745
0	676
2	908
0	901
0	901
0	880
3	901
0	59
1	2406
40	360
0	376
0	282
0	376
0	376
0	376
0	353
0	353
0	1444
0	1469
0	327
5	904
0	1492
0	3164
0	3302
2	1376
0	3116
0	2986
0	722
11	2483
20	2264
0	2551
0	3234
7	171
0	3234
0	567
0	554
0	3519
1	136
0	2195
0	2182
0	3499
18	2141
0	197
0	291
0	232
3	146
0	0
0	0
0	377
0	3
0	634
2	1634
0	574
0	575
0	573
3	575
0	1026
0	906
0	515
0	539
0	0
5	104
0	8
0	6
4	2496
0	7653
0	7387
1	7330
1	7356
3	26
0	29
0	39
0	39
0	38
0	45
0	45
0	88
1	311
1	235
0	426
0	434
0	0
0	0
0	868
0	0
0	3754
0	3618
4	3875
2	4096
22	2885
2	2102
0	1445
0	1461
0	1018
1	390
9	1568
14	1542
0	3
0	80
0	85
0	85
0	79
0	66
3	41
0	1386
0	1264
0	488
1	461
0	4
0	4
0	2
0	4448
0	4593
0	3
0	4
2	3416
4	15
0	300
0	355
0	415
1	324
0	502
0	16
0	4531
0	4376
0	4670
0	1
0	1010
0	113
0	73
6	413
5	409
4	408
6	411
3	618
0	419
0	0
0	1
0	1030
0	245
0	288
0	0
0	10
0	9
0	1
0	1
4	99
2	1123
0	1307
3	289
2	1266
0	1311
0	0
0	0
0	1
1	11
5	117
1	10
2	10
0	0
0	3
0	0
0	0
0	0
0	6482
4	6982
0	0
0	0
0	0
0	206
1	194
1	186
0	280
0	32
0	94
0	42
0	2
0	1000
0	1302
6	1314
0	2370
5	279
11	215
0	0
0	926
0	864
1	453
2	103
0	679
0	695
0	4889
9	201
1	1554
0	278
0	0
0	0
0	14
1	2376
0	2273
0	1549
0	1447
0	844
0	1393
0	1445
2	1417
0	3
0	560
1	954
0	981
0	5585
0	5668
0	606
0	576
2	574
0	427
25	1201
2	1158
0	0
2	2110
2	1891
0	671
1	264
0	263
0	299
4	712
4	2340
1	1315
3	1315
0	1166
50	2530
0	813
1	5697
0	0
0	0
0	420
0	386
0	103
5	72
0	15
0	15
0	16
0	14
0	14
0	13
0	9
0	12
6	883
10	2286
2	175
0	989
0	61
0	139
0	143
0	124
0	224
1	847
1	590
0	571
0	189
4	530
0	326
0	398
0	388
0	3
0	70
0	67
0	66
0	51
0	51
0	7
1	817
0	4
0	4
8	1922
12	7449
0	14
0	546
0	535
0	255
0	284
0	9
0	13
0	13
0	13
0	13
0	14
0	9
0	8
1	439
0	197
1	193
0	1
0	1
0	426
0	2
1	1429
0	12
0	12
0	2
0	12
2	11
0	199
0	197
0	124
21	5082
0	2359
0	206
0	129
0	221
0	30
0	217
0	776
2	2746
0	2668
0	2758
0	339
0	286
0	55
0	76
0	103
0	102
0	403
0	392
0	95
0	396
0	95
0	73
263	4320
0	1454
0	1750
0	4821
0	4581
4	104
0	505
0	529
0	529
0	567
0	2225
0	1183
0	2376
0	1992
0	1895
2	1036
0	260
0	179
0	1654
0	1523
0	0
0	509
0	466
0	522
1	449
13	1159
0	844
0	783
0	766
0	769
0	650
0	601
1	30
0	297
1	1872
2	1804
0	244
6	1088
1	747
4	475
0	501
2	701
0	381
0	378
21	295
2	277
18	92
0	284
4	3029
0	3029
0	1338
0	1391
0	377
2	464
3	1719
35	313
0	343
20	274
3	2935
0	124
0	128
0	120
0	99
0	79
15	1947
5	1991
0	1884
0	80
0	46
0	1447
0	1248
0	734
1	641
21	4673
0	599
0	612
0	567
0	580
0	578
0	158
0	565
0	131
0	131
0	534
0	798
19	622
1	620
0	900
0	895
0	886
0	772
0	0
0	3
0	3
0	2
0	3
0	1
0	1
0	3
2	379
0	356
2	283
0	285
0	1
0	413
4	444
0	8
5	498
28	174
1	1631
0	647
0	654
0	250
0	263
0	252
0	255
0	252
0	268
0	252
0	265
0	265
3	141
0	2410
0	275
0	153
5	2099
0	388
0	1108
1	1105
0	468
9	918
6	918
1	129
2	1222
0	1228
8	2723
3	1199
0	1992
0	1790
0	2140
2	2021
0	1910
0	1965
0	1402
0	2172
0	2081
1	1372
0	122
0	115
0	102
9	200
0	112
17	143
0	14
4	11
3	3
0	0
2	19
8	616
1	87
0	0
0	0
0	0
4	820
0	0
0	0
0	89
0	971
0	984
0	999
0	941
0	980
0	940
0	251
0	3
0	3
1	78
0	3639
1	2289
0	3614
0	3448
0	1988
0	3488
1	22
0	23
5	949
1	765
0	764
16	733
0	51
0	49
0	78
12	4400
2	0
0	0
0	0
0	1232
0	1112
0	1029
0	117
0	1117
0	897
0	1031
0	1040
2	27
0	3556
0	3426
0	429
0	1123
57	1059
1	1083
0	504
2	52
0	10
0	2634
0	2527
67	2136
0	2
0	1905
0	1903
0	474
0	417
5	218
0	2446
0	2686
0	1163
0	1117
1	856
0	71
0	67
0	38
1	72
1	151
0	15
0	9
0	9
0	14
0	407
0	1
0	1
0	1
0	2779
0	2806
0	2796
0	2739
1	2705
0	2643
0	2685
17	3182
0	2883
0	3006
5	273
0	813
0	795
0	931
0	859
0	843
0	859
0	21
0	17
0	858
0	974
13	755
1	987
1	4160
0	0
0	0
0	0
0	0
0	11
0	11
0	2521
0	1918
0	704
0	1242
271	714
4	3
0	39
0	7
0	44
0	35
0	35
0	32
0	32
2	18
0	16
0	0
0	12
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	3
1	3
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	6
2	7
0	7
1	6
3	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
1	0
6	6
0	0
0	11
4	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	63
3	64
0	21
0	21
1	5
0	3
0	3
3	5
0	15
0	14
0	13
2	0
33	0
0	1
0	1
0	2
0	1
2	5
0	0
0	0
0	0
0	0
1	3
0	1
0	2
0	2
2	7
3	2
7	0
0	0
9	0
4	7
0	0
1	12
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
51	0
0	12
0	2
0	2
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
236	6
0	0
0	0
10	1
1	19
0	17
0	2
0	1
0	2
0	2
0	5
0	2
0	2
0	2
0	2
0	2
0	2
41	0
1	3
1	0
4	0
0	0
0	0
0	0
0	1
0	13
0	0
0	0
0	1
0	1
0	0
0	0
1	0
2	0
0	1
1	15
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
1	0
2	0
0	0
0	0
33	5
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	4
0	0
0	0
0	0
0	0
8	6
1	7
0	6
0	7
1	2
3	6
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	15
0	0
45	0
106	0
0	0
2	0
0	0
9	0
4	5
0	0
4	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
37	6
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	25
0	24
0	1
0	1
0	0
0	16
0	19
0	22
1	13
0	12
0	16
0	12
2	13
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
4	1
0	0
0	0
20	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
24	0
10	13
0	0
6	0
4	0
7	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
1	1
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	30
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	7
3	0
0	4
0	0
0	2
0	0
0	0
226	11
9	58
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	0
0	0
0	2
0	2
3	0
0	1
14	2
0	0
3	12
2	12
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
3	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	7
0	4
2	0
0	1
0	0
0	20
1	42
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
4	1
0	0
2	0
0	1
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
15	6
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	4
0	4
0	0
4	0
0	1
0	1
0	1
0	0
0	0
5	11
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
