UniqueCount	AmbigCount
278	0
5	116
23	697
510	2851
341	0
0	568
13	544
1	510
5	463
2	2
2943	0
1	229
10	205
0	198
5175	0
11	0
562	1290
6219	1290
0	69
2	137
0	63
0	131
4339	0
888	0
0	75
0	71
0	70
0	62
9	64
0	58
8832	2
10	1253
18	955
3	100
95	238
2	135
9238	0
4	1378
5	100
0	0
6023	0
4388	0
0	0
0	202
12	239
7	2004
187	226
275	256
0	0
769	0
425	0
15	0
609	0
1	779
1	1
0	0
0	0
0	0
17	0
1	0
0	0
0	0
284	0
98	0
1379	0
686	0
128	0
1621	0
0	0
287	377
1	876
0	202
0	1
0	0
1	2
1	0
0	0
0	0
0	0
0	0
2	330
0	169
0	213
1	168
0	212
0	151
0	0
200	1363
6	356
0	356
6	358
1	355
1	357
0	0
0	0
0	0
0	0
1619	0
12	785
18	202
0	0
0	0
1265	425
133	0
4278	0
207	4460
78	4460
263	4269
31	4274
4	4262
0	4238
2	4235
0	4238
399	4235
4	4235
6265	0
0	0
0	0
0	0
8	2233
0	0
45	2264
0	88
2521	0
11	2178
38	121
55	0
6	1920
3	1917
298	1920
25	498
0	496
6	2674
0	0
21	281
0	280
522	478
0	0
376	12
606	1542
3	1542
84	1542
128	3733
40	3606
18	3714
48	1
1696	12291
0	2517
1	2455
0	0
0	2315
0	2635
0	2430
0	1537
12	210
6	1011
33	1054
68	0
0	0
0	0
0	0
59	1553
3404	766
0	0
0	0
0	0
0	0
1557	0
2	49
1	49
1	50
2	50
0	0
16	577
0	577
0	1136
22	589
2	582
0	577
29	74
0	0
0	0
0	0
0	0
0	0
1724	13458
21	1184
12	1155
10	7
1	530
57	1036
12	1021
0	2627
33	2532
0	2596
9	2500
2	2718
1	529
1	2621
1	2707
3	2657
0	2492
9	2587
2	2221
25	341
20	357
0	5098
0	5481
0	1
0	5719
33	21
0	1
104	2
0	0
611	578
0	0
48	1
0	0
0	13
7	4300
7	1533
0	0
0	0
0	37
0	37
0	37
37	1451
5	0
240	0
99	1276
0	0
0	0
1	114
0	0
0	0
18	3258
1	1283
2	317
0	821
27	781
12	683
2	721
6	1209
520	0
12	1169
9	0
7	1126
1	0
2	0
29	0
17	946
6	945
8	0
12	4001
16	4001
9	4001
12	3802
5	3649
314	3564
265	2903
3	243
0	241
0	0
4435	0
11	2777
47	382
185	59
1	2777
103	2072
54	99
686	0
0	1583
0	1864
0	2135
0	2416
24993	15431
574	1649
2	629
7	626
36	657
1	0
1057	0
900	0
0	2724
0	2734
0	2561
50	5936
66	4562
0	3356
0	554
754	0
3	351
3	346
1	222
0	1802
52	1802
1	1365
6205	0
80	527
2229	0
9	563
34	35
27	6
1316	0
6820	0
14	0
0	0
0	0
233	8807
1837	0
0	0
0	0
0	3
5	11
1776	0
0	0
0	0
0	0
70	2
933	2
14	343
50	185
4	343
0	0
0	0
9	316
1	0
0	0
0	0
0	0
46	768
1	873
22	866
1	871
2012	0
30	293
356	0
721	516
0	0
56	0
3	300
0	0
0	0
0	2
13	2253
132	2180
215	2243
0	96
22301	0
27	16
4	12
1	0
0	96
0	0
19	536
50	199
16	199
59	0
48	442
4	351
1819	44
0	1313
237	1244
2	355
29	334
0	334
1	335
56	125
71	125
2	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3808	0
0	0
0	0
0	0
160	111
6	3989
64	3556
2	3982
16	229
3	205
3	0
44	1265
0	2707
0	2659
0	2696
9	2644
27	5301
1	43
15	1100
17	1100
38	7
0	0
3	376
11	43
1	376
4	474
7	271
0	4240
118	1123
46	1123
15	1055
518	0
0	1486
6	1485
6	1991
47	1955
32	1889
6	1938
8	1895
0	1874
35	2095
4	1982
12	45
1008	0
3	277
9	222
0	45
1	223
1	1297
0	1259
0	1277
28	1288
0	0
300	8846
4099	0
1	1127
0	515
0	0
15	800
6	462
2	257
3	252
3	248
12	244
4	239
0	239
1	239
2	458
45	227
549	227
4562	7
20	50
0	50
91	313
20	313
1	313
0	0
0	0
125	0
3036	0
834	0
3	100
0	95
5	91
3	80
16	97
0	79
0	75
2260	7
0	0
0	1127
59	5490
11	5111
1	2591
8	335
2	318
0	317
40	657
4	1834
1	194
0	194
1	194
4	192
88	659
3	1472
713	14
9	0
0	6
28	4713
0	5248
15	4639
419	4604
15	3436
2	2057
0	17
0	17
1	70
0	16
0	337
5	352
2	342
14	335
5	337
1	330
4	1425
102	4409
71	4409
0	0
12	1460
7	781
1911	12750
0	1742
70	1713
5	1621
3	1621
29	3223
10	103
6	9
0	103
3	3111
112	3111
40	759
2	723
110	0
0	1893
0	1866
0	1989
8	1661
0	1643
122	2300
2469	8200
2	8200
443	1577
2	92
2	106
8	4946
303	4943
127	5114
208	4943
289	2148
28	2148
72	2363
1517	22622
17222	0
51	445
3	445
2	435
10112	0
2	95
66	9389
16	9377
9	9376
26	1615
26	725
6	728
2	714
6	709
5	700
5	684
1	516
21	417
5	475
52	459
28	1097
3	2072
62	1669
33	709
2895	0
4	0
27	438
1	0
0	0
0	0
7325	0
1663	0
789	0
229	2499
570	362
335	562
37	539
0	0
127	2499
65	3683
1	3241
0	3328
0	870
25	863
23	854
12	792
1	32
1	758
21	677
0	0
0	0
15	1086
4226	0
0	0
0	0
813	0
1	122
6	541
2104	1
0	16
0	16
0	16
0	16
0	16
2311	0
11	1493
0	1368
0	670
4	586
1	489
1	374
3942	3
29	2261
1430	0
9056	0
7	0
531	14159
2057	14153
0	3355
4	712
8252	0
2	0
14	735
30	735
2760	0
16812	0
0	4464
25	4455
14	541
0	0
2847	1
11	512
2	512
0	483
1	59
0	53
0	55
0	505
8	4652
1	54
1862	0
3419	0
609	1810
24	1810
0	0
3663	0
2642	0
29	711
0	0
0	0
1007	0
144	0
0	0
2357	0
64	1883
1888	3
0	0
23	126
3	126
0	547
2	518
23	491
0	3175
0	3353
0	3040
0	3218
0	3054
13	1814
70	1189
116	1189
4	1187
0	0
126	1034
1	1034
384	497
41	2573
64	494
256	0
28	389
1	321
249	1797
268	646
321	646
121	188
60	13
1309	0
0	0
245	0
508	0
0	0
0	0
0	0
34	0
33	0
5	1
0	0
341	35
0	0
1	1114
0	1114
5	1059
5	1059
921	0
18	0
1	0
379	3588
2738	0
0	319
8812	0
0	0
2939	0
109	0
0	3
634	0
3	1145
0	272
5	250
283	0
893	24
222	0
0	112
1	3166
0	116
0	108
0	5
0	104
1	13
2	3036
3	0
337	3657
5412	2
1875	0
733	0
5	3040
6	1279
6	807
61	784
25	808
0	798
6	795
7	3043
3184	0
1	6
0	6
6	2756
0	2971
218	2754
33	3001
1	0
14373	0
1001	0
1312	0
824	0
15	0
5	995
5	431
113	1794
13	1794
7	1793
6743	0
2	151
41	1546
0	0
3206	0
2175	0
2923	1
0	0
1	625
0	625
0	0
0	0
0	0
543	0
5529	0
1209	0
1070	0
0	6
0	0
1	14
0	0
615	0
0	0
4087	0
0	0
0	0
0	1
0	1
1	55
4847	0
5468	0
0	0
2689	0
1	0
0	0
742	0
40	1
0	0
1	0
3503	0
946	0
3722	0
1	0
209	787
0	0
805	0
25	871
3	873
1	873
0	822
4	822
13	87
18	85
2	78
17	76
0	323
0	0
16	323
2	303
26	302
152	3142
1364	0
1	0
4875	0
0	0
2	0
71	0
0	1359
2	1355
5	1355
1	1355
0	1406
17	1352
7	1352
20	1352
0	1352
19	1191
0	1325
24	294
23	3266
24	3263
0	205
1	174
0	23
9	3071
2	3096
18	3051
0	3061
2	3054
20	3034
41	3002
15	3041
8	3055
1	3021
0	469
0	460
0	334
0	331
3	386
0	382
0	368
0	245
0	319
7	329
0	362
0	234
0	232
95	0
1	101
0	99
9	228
0	1
4	224
4	2487
67	2019
1629	106
2866	0
0	1
0	1268
0	0
94	0
0	0
73	0
33	0
0	0
0	29
19	16
0	1897
1749	0
77	0
842	0
9	1744
1	0
27	0
185	0
731	0
3	295
26	1026
8	873
148	5780
0	0
0	885
14	972
17	802
108	881
0	881
1247	0
9	0
0	0
0	2519
7	834
6	1020
0	2114
824	21622
0	2112
1	2104
14	2000
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	572
0	617
0	572
3	1257
2	0
0	0
0	0
37	0
0	0
43	530
0	0
1	326
427	0
1	387
0	5
0	4
0	5
156	9911
23	9904
7248	0
753	53
914	0
41	770
12	582
23	585
695	735
172	824
11	4788
2	570
0	864
22	843
4	827
52	733
153	1414
0	1414
0	0
0	0
0	0
25	0
0	0
0	0
0	0
6	8432
1	232
1	233
4	238
0	241
7	237
0	229
1	231
0	0
0	0
2275	0
895	0
0	1559
0	17
0	17
0	11
0	17
185	1745
4	1030
11	903
0	893
8	109
37	291
49	0
0	0
0	0
349	981
2	981
1279	0
0	1
428	0
4	0
0	0
0	4873
135	4836
126	6064
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	92
15	76
483	0
62	130
2592	0
3	1676
0	129
1	126
0	131
0	124
0	119
1	120
538	0
2	3515
14	155
10	338
3268	0
4	503
131	1192
0	1104
175	3668
1	17
0	21
7345	0
1091	0
237	1284
1955	0
147	2248
0	0
0	0
11	0
22	3
30	987
8	959
84	975
3	948
16	914
148	2240
7	1127
15	941
0	0
0	0
0	1
88	1578
18	1564
1	1482
34	1505
10	1483
15	551
20	527
45	427
318	0
0	50
12	64
1110	0
0	1
105	490
3	2
0	2
118	866
28	877
9	807
0	1
0	0
0	0
86	3339
1	0
1513	0
19	305
0	464
3	246
12	71
0	10979
0	13642
0	10972
0	10971
1	10971
7	10971
3	10971
0	13635
12	12822
4	800
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	428
0	425
0	429
0	415
0	0
0	1071
5	955
3	0
0	89
27	550
7	361
0	0
0	0
0	0
0	394
28	394
2445	0
0	87
539	63
36	295
0	82
3	327
3	177
0	0
0	91
17	0
1	0
0	90
0	0
0	0
4338	2566
75	2561
28	349
0	2
0	2
3	1816
7	1815
8	1806
0	0
0	0
3	25
6272	0
0	0
906	0
1315	0
14	226
0	137
1	136
0	135
4	135
3	433
0	115
0	115
0	0
0	72
0	0
27	824
0	0
0	93
0	95
2	92
1542	0
1	28
0	18
0	174
0	172
1187	5624
2231	0
0	345
0	0
33	636
17	636
38	321
0	244
10	493
0	729
4	287
10	729
1	731
35	729
0	730
5	730
0	733
4	729
2	730
4	733
0	161
0	157
353	1897
1	156
0	153
0	144
12	157
0	454
2	254
5	4142
0	0
0	0
8	0
0	0
0	0
0	0
146	543
0	0
0	0
0	0
0	0
3221	0
643	0
222	0
0	5
0	0
945	0
1	7
65	2473
0	1920
1795	24
0	5
73	734
2	0
66	0
602	165
445	0
0	0
52	3172
5	1
838	21
716	0
51	2399
21	2268
17	2261
10	3388
15	2261
0	1757
0	1803
3	1759
3	1710
14	1628
6	1675
5	542
0	1747
1	1610
9	1646
11	1582
13	850
16	3388
2943	1
1	2561
120	2561
11	2561
26	0
0	459
30	600
0	0
1	0
0	0
0	0
0	0
0	0
2829	6326
97	6326
7	2
13	2
7	1998
2328	0
4577	0
8	595
1	595
0	595
0	0
31	614
0	10
722	1
2	0
0	0
2335	0
0	1963
39	1517
1148	0
0	0
0	39
2597	0
12	1555
19	1516
102	0
5	1384
6	1211
0	0
447	3602
0	0
2	0
226	3603
760	0
24	427
211	181
621	0
40	742
3	741
114	719
21	795
0	5
0	5
0	5
0	5
0	0
300	0
8404	0
23	388
9124	1
348	0
102	0
726	0
482	0
0	43
710	0
11	298
502	0
27	228
0	1152
0	14206
5	13658
14	14900
7	14048
68	13017
38	13269
87	13815
42	13193
9	12285
74	14270
33	13323
0	542
7	426
14	529
10	528
0	1186
12	961
29	951
6	754
2	623
74	1067
11	1819
0	534
41	411
11	2300
1312	0
9	1029
2298	0
1	1479
0	0
5	0
0	305
2	424
12711	7
1899	0
264	225
45	817
5	817
2	95
4280	0
0	0
2844	0
253	1420
17	1420
2	955
124	955
56	90
17	86
3	149
201	3793
16	2422
2466	0
0	384
2	392
37	526
13565	0
0	0
0	376
32	308
721	0
0	0
0	2085
0	0
0	0
0	0
904	928
27	928
1	3625
5	3197
2423	0
743	39
0	0
0	0
373	2386
120	2159
3	562
4247	0
0	0
14	284
877	4
0	0
27	515
20	513
0	515
2109	0
0	0
0	0
42	4167
2	864
0	3976
52	2970
168	0
4441	2
0	0
1095	0
2	0
523	0
0	0
0	0
0	0
0	0
47	757
0	0
0	0
230	4575
15	4575
7	679
2028	179
0	16
14	1712
12	1712
2	1712
3	821
0	8408
6	7524
3	7496
0	8408
5	6963
719	779
4	779
156	857
2	1233
7	778
0	356
2	349
13	334
0	3739
0	35
0	35
0	35
0	36
0	32
17	606
10	748
43	315
0	319
7	567
14	735
4	550
0	552
0	126
6	124
1	116
0	79
0	107
0	99
0	0
0	0
0	0
219	0
192	0
0	0
0	0
14	844
0	0
0	258
2	244
0	3398
5	244
3	227
1	235
0	0
0	0
9230	0
0	326
2	312
4	2160
61	164
0	0
0	0
4	281
16	281
7	229
0	0
7	1912
0	1
17	129
64	371
6	371
0	0
0	0
0	0
397	659
41	659
337	0
5	1169
0	0
0	0
1	2
0	0
1	0
0	0
25	433
2	433
1	914
313	777
52	2174
311	2174
0	70
0	2377
4	2359
41	2083
0	0
0	0
433	0
886	0
0	1302
0	2501
3	2487
20	2411
88	629
0	1414
9	1170
14	1233
4	1175
13	1185
2	1182
0	1178
18	1381
7	1319
8	1130
4	992
3	0
0	948
1	945
0	934
0	940
0	209
354	2428
0	4247
0	4108
1	4078
36	2490
0	7
49	2490
0	0
5	2560
478	0
374	3041
138	2353
66	5951
87	4231
9	212
197	459
47	459
5	2417
4	3896
0	919
9	776
114	823
4	0
0	3871
112	3495
2	3732
8230	1
842	0
0	1
0	0
10	0
2386	0
0	0
0	0
3536	4
19	2582
21	2571
2	2536
1	2510
105	2437
3	2479
9	2528
0	2499
25	2437
3	2437
0	0
2	1211
0	0
21	166
1	0
0	0
0	0
0	0
0	1
0	918
0	0
0	0
0	1
4	0
58	829
4	302
3	300
12	1187
8	829
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
6037	3
0	0
0	0
83	161
1	161
6392	0
0	2
1748	1
29	909
295	1192
14	1192
3734	0
1393	2959
77	1025
14	777
55	0
22	1358
571	0
6	945
0	261
0	284
0	276
3	299
5	65
1	65
11	2264
7	2264
17	1276
0	0
0	0
1	959
2	40
0	180
4	162
71	19
754	0
0	0
4	340
13	290
9	275
3	275
4	193
5	187
11	166
8	141
48	1005
5	354
2881	0
0	2789
16	2500
1	2550
1	2560
4	2834
153	2227
4	2091
42	3805
627	0
23	641
8	821
35	1210
11813	3
695	0
6	0
15	0
3359	0
13	2760
4	1438
0	0
23	0
123	0
0	338
17	1109
0	0
9	563
1400	1872
0	3171
13	3156
16	2907
188	8128
77	8065
0	0
2	1394
1	1304
6	1367
0	0
2	1207
7	1263
0	1266
3	1212
0	0
0	0
0	0
0	0
152	377
0	0
106	1748
5	1763
6	1763
0	4
0	267
0	259
4	259
6	259
0	0
0	0
28	1768
62	459
14	427
1	409
2	421
77	760
0	1284
345	530
5765	0
48	18
0	2666
30	2407
23	2613
11	2550
107	52
0	0
0	30
0	40
0	40
0	0
0	31
0	0
588	0
0	30
9	1079
39	969
2	962
21	896
0	0
1	21
0	0
0	2
0	2
47	4507
124	4565
82	4501
512	0
0	16
0	0
0	6
0	6
0	0
0	1108
78	1101
4	0
0	0
0	0
9	587
883	587
192	1
0	1613
2	1537
0	1537
563	749
0	727
703	0
103	0
333	2
203	895
14497	7
0	0
615	0
3320	7442
10615	0
1606	0
11	897
31	1501
65	632
2190	0
62	632
5	0
1	45
0	45
0	0
10	2169
1	1999
2372	0
141	3004
3615	0
2043	0
0	0
0	3420
82	3418
8	3386
10	3187
7	3125
8	3306
31	3315
128	3058
36	3058
0	0
0	71
0	77
2	77
21	4173
3	69
56	69
11	67
3	652
1829	0
0	0
8590	0
20	1366
3048	0
0	0
1678	0
0	0
10	623
5	0
294	631
1	0
622	0
0	0
2	70
3	70
0	70
5	75
1	70
0	179
5	3349
0	3309
0	2762
77	182
0	1191
2	170
109	418
580	0
23	1870
41	1870
2	1867
3	1868
1144	2
0	0
0	366
4	396
1	331
5	313
8	2072
5	1849
10	5410
6	5410
0	1
0	1
0	1
2	0
0	0
1	0
71	0
269	453
3	453
0	24
25	220
23	0
0	0
1	17
42	432
4	247
31	248
1	239
18	235
2	245
0	147
1	147
0	145
0	251
6	5
0	1362
0	1
25	710
17	1301
0	490
1105	0
5	1525
0	506
0	565
0	458
1	311
0	507
7	338
0	534
0	746
0	638
0	688
0	358
7	328
4	342
0	342
3	301
5	309
1	289
93	0
1774	0
2	1724
1	1721
0	1721
1	1720
3	1722
38	1720
2	506
32	517
0	0
389	816
7	1579
0	1427
2	1397
0	1397
56	1423
13	1375
0	1365
821	383
319	63
1656	91
3	686
0	662
9	581
0	12
241	8292
0	0
391	0
151	1002
1379	0
0	0
599	174
696	0
0	2
0	2
0	6818
0	6595
2	7039
70	7057
2	7027
0	6695
4	7255
0	6424
0	6518
1485	0
25	1461
135	962
15	899
0	1396
0	0
122	1837
151	5660
57	5660
0	0
0	0
0	6340
62	6114
7096	0
69000	92579
0	2719
0	2792
0	2716
33	2592
0	2134
0	2211
929	6920
18	6920
10236	0
10	455
0	34
1	459
71	3450
288	3021
6	8
0	8
3	0
287	0
224	231
6	583
213	698
75	5145
15	5112
13	525
1	6
0	1326
0	1275
33	1321
0	1393
0	1342
0	1231
0	1409
0	1246
0	1312
0	1308
0	1331
0	1268
0	1313
1210	0
1	1307
0	1186
0	0
0	19
23	1
3	147
8	147
0	3
2	0
6	347
0	0
3903	0
1	289
0	30
0	3015
9	2772
4655	0
0	0
95	1158
216	1158
0	0
0	0
0	0
381	0
15	0
3	818
14	831
1	820
3	399
1	397
2	377
13	739
2	589
1093	0
99	0
15	1620
0	0
0	0
1	8238
507	8108
0	1503
4287	0
5608	0
9	195
0	0
0	0
3	227
6	3091
0	192
64	3367
9	3106
3	225
0	3768
966	0
94	0
359	0
17244	0
351	5358
0	635
449	19
0	0
3	0
130	5358
680	0
0	0
66	284
1	284
147	77
84	305
0	0
724	0
1416	0
8	52
0	0
0	0
0	0
0	0
5648	0
13	0
2449	0
0	0
0	0
0	0
0	0
6576	0
0	6
0	2904
0	0
0	0
3628	0
63	1055
1	1055
11	1057
60	0
17552	0
1	340
17236	0
358	1
0	0
10	81
2	0
0	0
0	0
1	0
870	1
3	0
0	0
0	0
1	0
0	0
3	588
0	0
5	571
0	0
0	0
2	526
4	523
1	571
2	42
213	0
49770	0
16	684
3	597
0	622
4	620
2	553
2	3
2	0
0	0
2	155
11	470
14	444
0	943
0	347
1	0
43	1331
0	1346
13	339
0	12
0	12
0	12
0	12
0	0
547	273
1	2953
9984	0
0	628
24	625
1178	597
25	623
16	619
2	502
773	2544
33	2544
4	1174
1334	0
8	1
6	858
14	1708
728	1116
32	0
384	277
512	1085
4	153
1831	413
0	6
2453	0
2	235
0	235
0	235
2	1219
7	1210
18	1208
4	1203
88	1194
29	1204
9	1201
1792	0
430	3730
3	0
1776	0
63	78
12	53
6	124
175	1941
8	751
3	703
51	1941
3959	1
0	0
0	0
0	0
0	0
0	0
6078	0
2	746
3326	0
18	0
0	0
7	0
0	0
0	0
0	0
10849	0
7003	0
427	4546
174	4546
1	0
0	1955
0	1553
0	1989
0	1587
78	1522
20	1910
0	0
330	0
0	0
202	4696
10	4696
51	4597
24	3910
2	3923
0	0
11	1078
6655	0
2	0
1203	0
0	0
15	103
23	154
49	1333
3674	454
30343	0
0	3226
3	3186
25	3088
6	3045
580	1
87	1419
6	445
1095	0
541	0
110	2228
7	2852
3440	0
1	0
2224	0
291	0
0	1
0	0
0	1
0	1
0	141
0	140
887	0
1857	7
633	0
6320	0
0	0
2	67
0	0
125	381
1014	0
72	634
33	634
3732	0
1078	0
0	0
0	0
0	4
0	139
0	22
1454	0
271	1883
0	22
13069	0
0	0
0	22
0	0
2432	883
1378	20
2	0
0	22
888	0
192	0
127	1619
0	13
672	0
1851	0
0	0
847	0
0	0
0	0
0	0
18	206
2	206
2	206
0	199
2	0
0	0
0	431
0	82
7	177
174	1866
8	98
1	92
141	0
0	0
0	0
181	0
200	3832
2	126
23	124
3	124
454	0
2	805
0	13
69	345
47	0
5	22
786	0
0	24
0	28
3	21
1	17
6	107
2	105
0	92
0	4
4	492
4	449
0	415
0	2
0	2
205	2658
7	1357
53	516
7	65
0	3
0	3
1	1
0	1
0	0
7	3
1	0
8	515
0	0
168	5568
95	5529
0	0
0	0
0	0
0	0
0	0
0	0
1367	0
26	2425
2494	2096
11	390
34	376
20	376
1	376
49	586
0	1519
7	1499
47	1547
37	1372
2301	0
122	2514
16	547
3	547
7	456
0	0
0	0
0	0
9	379
0	373
363	0
33	442
57	434
5	374
0	0
0	606
0	5466
414	0
0	646
658	450
0	0
2578	3159
5	44
0	44
0	44
6	59
6894	0
0	0
52	59
138	1343
33	1343
16643	0
0	0
0	1
0	1
0	0
3	0
639	0
0	3
11432	0
0	8
0	3
779	0
0	4
7	5
0	108
0	106
0	103
394	0
0	0
0	0
6	3483
0	0
1	622
18	492
0	223
2	140
16	118
0	197
10	243
8	242
3	222
43	197
326	0
3	0
116	0
10	98
604	29
0	0
1	0
0	0
0	0
7	3131
0	3196
4	620
1023	2
266	0
0	5
0	0
1	12
0	10
4	11
0	10
292	7
0	0
22	344
3710	0
16	83
4	78
248	1516
324	1
9	46
0	0
120	1646
18	1646
0	104
6	756
11	718
11	694
0	113
2288	0
693	0
0	11823
1	11694
4	11717
56	11587
96	11196
0	136
10	11165
4	10914
9	11204
152	10276
8	8625
46	642
5	388
0	97
0	2
2	96
0	11
1071	0
2	2335
0	0
42	78
363	6506
0	5
0	0
34	709
2	488
6	177
1	176
3	177
0	177
0	0
0	0
0	693
10	0
548	489
624	0
5	4088
1	2051
0	0
23	488
2232	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
105	0
1958	263
10	253
1589	0
984	0
3256	0
630	0
631	0
0	0
0	0
0	344
0	326
0	349
25	270
5	326
15	328
22	319
0	188
1	187
0	187
8	184
1	184
0	0
8	1508
36	1720
2	1722
60	7166
0	7189
19	267
0	370
22	370
13	747
0	1
0	1
0	1
22	879
4	39
827	0
254	0
0	1
267	0
636	0
2213	0
0	0
0	0
0	0
0	0
1528	3
97	0
467	0
2590	0
2119	0
0	0
70	6
1914	0
0	0
0	0
0	0
0	544
2	522
0	634
0	567
937	14
0	0
125	624
18	624
0	338
8	321
4	330
2	255
0	261
0	263
2	255
522	6593
27	417
0	0
0	0
5324	0
0	501
0	542
6	921
0	10933
0	70
5	67
2	67
4	234
55	1880
26	1880
0	0
0	0
0	291
0	250
0	242
0	201
0	0
0	0
2	0
1	8
10	6398
4	6398
0	6085
0	6533
0	6556
0	6214
0	6236
1	4
1547	0
411	3487
2	1612
0	1410
41	6039
2153	566
5190	1
1386	6039
0	1870
6	1591
1	923
11	259
11	259
9	253
1060	0
21	0
16	4634
1614	0
1578	0
204	0
0	0
172	0
0	0
2	0
110	0
6941	0
72	8
0	0
0	0
0	0
0	3174
2	443
0	61
4	52
0	47
2	47
0	45
0	53
0	45
1	55
26	123
190	0
7	638
588	112
3	11
0	11
1	145
1090	4
3	145
8	97
0	0
2301	0
9	10
2	38
0	38
0	35
0	0
2	64
0	66
0	64
1	60
3	65
0	60
34	2
0	0
0	0
0	0
3700	271
0	0
204	5
18	391
1018	0
585	0
0	0
4	1082
0	0
21416	0
1	0
0	0
0	0
140	588
28	589
0	1796
66	0
8	185
1	513
22970	0
1464	0
0	0
0	0
490	0
589	0
0	0
0	0
8	805
30	0
19	985
43	2336
0	0
962	0
77	554
15	554
0	0
3	2946
4	1206
1	1206
0	0
1	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1781
2274	0
0	0
0	1419
0	0
4	0
0	0
0	0
0	5
77	1428
1	1428
5	1428
30	194
11	196
0	783
2	5044
36	843
0	849
2	308
6	0
3218	0
0	1263
23	1257
2	1257
2	1252
3	1112
4	0
454	537
0	0
0	0
1	108
1	116
3	109
17	537
361	500
10	526
19	515
12	537
1	502
295	0
0	1
1164	0
18	1487
15	1388
259	0
0	1376
224	0
3	1311
0	0
0	0
0	0
0	0
2106	0
835	0
0	0
0	0
127	0
2926	0
0	0
0	160
0	52
52	7425
12	317
1253	4
722	1449
0	0
4	405
10	901
7	746
7	707
0	610
6	537
0	536
1	492
5	682
11	682
4355	0
0	0
0	0
0	0
33	820
1	821
0	0
0	0
0	0
0	0
1	191
4	187
5355	2699
0	0
0	0
0	0
2129	1
179	527
65	834
21	834
0	0
36	2
0	0
1	26
0	16
0	0
0	0
0	29428
0	29229
0	29942
0	27952
0	29743
0	28466
0	27034
4639	0
0	0
7220	7959
0	0
0	0
6190	34763
0	0
0	0
1	0
0	107
0	93
4	86
1	81
4	90
4	65
7170	0
0	0
0	0
1097	0
1931	8
0	0
0	1922
118	1716
1	723
28	710
48	1126
0	3773
38	1187
2	1136
21	709
136	0
585	0
1	0
25	3772
0	0
61	1932
116	5858
698	2226
106	2018
43	2015
25	1752
0	85
2	93
1	92
0	84
5978	0
0	0
0	1
29	189
105	120
1972	0
95	410
0	0
0	50853
4753	50741
10	34
2958	0
27	502
8	502
4	267
4	837
104	0
0	0
0	0
38	94
17	980
3488	2949
1	936
5	936
18	433
1246	18925
224	0
19	0
0	0
784	0
9	0
0	2
0	0
1	2
0	1
0	0
210	3426
42	335
0	0
0	0
0	0
10875	0
36	381
0	381
5	312
200	3
0	0
0	0
0	0
0	0
0	0
222	0
1988	0
0	0
0	0
0	0
0	0
0	1324
0	1641
0	1375
0	1430
0	1498
0	1302
0	1287
1	1117
7	1341
0	105
6207	0
0	41
1	43
172	3410
703	406
0	559
7	534
44	796
10	957
0	128
8	120
15	5635
7	782
147	869
8	862
57	155
1	155
38	7549
10149	0
104	5845
85	5216
3502	0
13666	0
0	0
85	0
10	0
9	0
79	307
0	307
3	0
306	353
22	1074
11633	0
313	4658
16	1619
12	261
0	0
599	8313
78	8313
1914	0
225	0
503	96
268	557
1927	46
4	0
0	77
12	77
0	1829
15	1813
1516	0
3	34
0	0
368	0
4765	0
0	0
0	0
3	209
0	202
27	913
13	907
1	882
1	26
1	28
2	29
494	4956
15	4955
14	4731
0	7
20	2572
13	2616
14	2604
24	2648
8	1194
0	0
4452	0
176	0
5	0
127	0
19289	0
288	0
115	0
52	826
34	585
2	834
1	765
197	1500
8	1448
2	1419
10	199
4	0
145	0
1257	0
0	14
0	0
0	0
454	32
0	41
0	1
0	1
819	0
65	1991
6035	0
28	301
39	301
58	1991
12	848
3072	0
0	0
0	0
6692	0
1398	0
13	0
171	1018
41	1000
1	1000
0	0
0	247
0	652
2	569
0	564
0	617
1006	2327
14	170
36	157
4	145
17	170
0	3399
40	3120
5	2731
58	3098
0	0
1199	0
5541	1065
0	0
0	0
0	0
0	9003
17	8930
0	9177
0	9261
0	9435
0	928
3	784
0	0
0	0
1476	5
69	419
0	1755
7	1642
11	1677
0	0
0	0
165	0
0	0
0	0
11	175
4	166
4	166
6	166
32488	0
3	395
26	486
52	3172
15	3192
3	2991
72	379
1295	0
2881	0
0	0
0	4
1	0
250	0
38	0
2	58
3	58
0	40
2	2
5281	90
130	0
0	0
0	0
0	0
0	0
51	0
0	0
5399	238
291	11
3216	0
2059	0
0	1652
0	0
0	0
1	1596
1053	0
477	0
2	1622
4	246
8	883
10	635
1667	0
2655	0
0	0
2394	0
56	2193
71	2193
22	750
10	866
1	831
6	158
32	158
4	120
0	2352
7	2349
7	2401
33	6158
2	2385
35	2437
31	149
0	2373
6	122
65	3443
137	2
33	669
9	637
