UniqueCount	AmbigCount
0	0
0	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	4
9	0
0	1
3	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	1
0	12
1	11
0	15
0	15
0	11
0	34
0	30
10	10
0	9
0	9
0	9
0	7
8	0
1	0
0	0
0	0
3	0
24	1
0	1
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	3
0	3
0	3
0	4
3	4
3	0
11	0
4	7
4	8
0	10
0	2
0	2
0	2
0	0
0	6
1	8
6	0
1	13
0	13
0	0
0	4
0	62
0	44
0	62
0	62
0	56
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
2	6
1	0
0	0
1	60
1	60
21	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	156
0	157
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	6
0	0
0	0
0	0
0	0
25	9
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	5
0	5
0	0
0	0
48	0
11	0
2	2
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	2
0	2
0	0
0	3
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
3	1
4	0
0	4
0	2
0	4
0	4
3	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	1
0	1
17	0
0	2
0	0
0	0
0	0
0	4
0	4
0	2
0	1
0	2
0	2
0	2
0	0
0	6
0	6
0	6
0	0
0	45
2	46
0	11
0	9
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	1
0	0
0	0
25	0
1	0
1	0
0	0
0	0
0	568
0	568
0	520
0	519
59	1183
0	791
0	945
0	773
0	707
0	548
0	492
0	39
0	31
0	1955
0	2106
0	2019
0	2397
0	2330
0	2140
0	2003
1	0
1	484
0	484
0	485
1	1371
0	1426
25	1462
0	682
9	793
0	175
0	977
0	1373
2	57
0	64
3	0
0	39
0	46
0	46
0	43
0	42
1	40
0	38
0	32
0	32
0	14
0	14
0	1
0	15
0	2
0	1
11	18
2	1
0	0
0	0
0	0
0	0
0	0
0	754
30	477
0	149
0	1720
0	1656
12	1677
0	1343
0	1192
0	1239
0	1793
0	1749
0	1149
0	1148
0	1918
1	2
0	4
0	16
0	15
0	2012
0	1221
5	1363
0	1432
2	1438
1	1076
0	362
0	1613
0	1665
1	1598
0	1589
0	1511
0	1544
11	2432
2	663
2	1512
1	1479
0	201
0	1001
0	149
0	128
0	130
0	100
0	156
3	5526
0	282
0	873
1	168
54	952
0	132
0	480
0	798
7	786
43	2135
67	402
0	1
0	0
0	3
1	382
1	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	27
3	0
0	0
0	0
0	3934
7	5989
0	130
0	9
0	9
0	8
0	55
0	55
2	343
9	1098
0	1090
0	20796
2	20548
0	18376
0	15336
3	1528
0	753
0	799
0	779
0	777
0	0
0	244
0	240
0	177
0	270
0	1060
0	555
1	563
0	550
0	544
0	544
0	544
0	463
0	388
2	2456
0	2329
0	190
0	180
0	164
0	189
0	4
12	2191
3	1844
0	841
0	1018
0	1598
0	1406
0	822
0	875
0	1198
0	208
0	133
3	140
0	82
0	65
11	965
0	2173
0	2102
0	2868
5	987
14	299
62	372
0	25
0	25
0	25
0	27
0	520
1	11
0	240
1	763
1	723
0	23
0	23
0	15
0	607
0	585
0	823
0	899
0	14
0	2027
0	1906
0	2233
0	550
0	502
0	1779
1	1940
0	812
0	780
0	2909
0	842
0	600
0	588
0	282
0	2
0	64
0	1720
9	1720
0	1041
9	1809
2	1830
0	1269
0	599
10	488
0	584
0	476
0	710
0	996
0	1103
12	568
0	10
0	10
1	1215
0	0
5	2029
0	412
4	399
0	428
0	391
0	16
0	6
0	18
0	8
2	2316
1	2313
3	2305
1	2302
3	2295
1	4
0	909
0	944
0	833
0	1009
0	916
13	928
0	882
1	189
0	601
0	442
4	608
0	545
11	274
8	272
0	404
0	394
0	1693
0	1486
6	771
5	1156
2	4632
2	1611
9	1781
13	583
7	621
0	522
0	641
0	596
3	6
0	860
0	166
0	85
0	143
0	120
0	115
0	111
0	100
0	107
4	659
0	93
0	85
0	13
1	75
100	15530
1	104
0	104
0	105
0	0
0	0
2	50
0	690
0	154
0	0
0	49
0	4
0	4
0	4
10	973
0	17
0	17
0	573
0	4897
0	3666
1	4956
0	4696
0	4085
0	4668
0	4352
11	1
0	3
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	2
0	4
0	4
0	0
0	0
4	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	8
2	8
52	1
0	14
4	11
19	5
2	1
0	0
0	0
0	9
0	0
0	0
38	4
0	0
7	0
9	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
6	0
0	2
0	1
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
2	0
0	0
0	0
0	0
0	17
0	16
0	16
0	0
0	0
0	0
0	1
0	1
0	1
1	0
2	28
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	1
0	1
0	0
0	5
11	1
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	0
1	0
1	1
0	0
0	1
0	0
3	1
0	0
0	2
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
5	4
0	4
0	4
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
14	0
1	1
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
22	19
3	1
0	2
0	2
0	0
0	29
0	29
2	26
0	5
0	4
0	0
0	0
3	3
0	14
0	12
0	12
0	13
0	14
0	14
0	14
0	14
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	33
2	28
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	3
1	0
0	5
0	5
0	5
7	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
6	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	4
0	1
0	0
0	1
0	0
2	0
0	3
0	0
4	0
76	7
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
12	485
11	425
4	1153
11	908
0	1188
1	1251
0	1026
10	1050
1	1
0	293
3	368
0	0
0	0
0	220
0	0
0	21
0	21
0	18
0	18
0	18
13	12
10	1424
0	2410
6	2359
5	2402
2	829
0	1622
0	361
1	2101
0	2089
1	38
15	409
0	15
0	516
0	514
0	422
0	327
0	399
0	334
0	1271
0	1269
2	1217
0	1225
0	1081
0	126
0	217
0	207
0	288
45	1038
0	447
0	927
0	980
0	832
0	967
0	1020
0	872
0	878
0	931
0	783
0	911
0	964
0	816
0	860
0	769
0	703
0	678
0	809
0	743
0	665
16	802
8	523
8	441
0	4
0	4
0	599
0	529
0	560
0	748
0	1327
0	1360
0	1520
0	1519
1	862
0	736
0	689
0	863
0	630
0	517
0	474
0	503
0	495
1	474
0	186
0	150
0	124
0	699
2	541
0	596
0	396
0	0
0	0
0	0
0	240
0	1345
0	1174
0	1115
0	1107
0	928
0	1054
0	815
0	983
0	110
0	152
0	127
0	128
0	0
0	0
0	0
2	56
4	59
1	58
0	11
3	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
6	1
0	0
0	10
0	0
0	0
0	0
11	7
0	0
0	0
0	5
1	0
1	3
0	6
0	6
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
5	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
1	0
0	1
0	0
0	0
0	0
1	15
3	15
0	0
0	0
11	6
0	4
0	2
0	0
0	0
0	7
1	0
2	0
0	1
0	0
2	2
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
2	6
0	5
0	8
0	0
0	1
0	0
0	0
0	0
4	5
30	3
0	0
0	0
1	0
1	0
0	0
5	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	4
0	4
0	2
1	0
0	1
0	60
0	60
1	182
0	4653
0	706
0	707
0	12
0	0
8	424
1	288
0	103
0	90
1	607
0	26
0	394
0	400
0	389
0	782
0	16
0	109
96	1451
5	555
1	556
3	248
26	1260
0	1667
31	1642
0	1207
0	666
0	613
0	564
0	1578
0	1531
0	39
0	31
0	36
0	32
0	36
2	852
20	791
0	25
0	0
0	0
0	0
14	1532
0	3
0	6590
0	7003
13	6933
0	1134
1	1145
0	310
0	1804
0	1041
0	1866
0	1499
0	736
0	1567
0	804
0	358
0	1773
0	1735
0	1053
0	1774
40	2203
0	1771
1	2074
0	2187
0	2149
0	2143
3	1372
3	825
0	761
0	526
8	661
1	514
0	691
0	521
0	488
1	170
2	510
1	470
0	446
0	275
0	275
0	0
0	0
0	0
78	756
0	1164
0	1069
0	1120
0	1025
0	1028
0	283
0	575
0	271
0	1040
1	2925
4	1003
10	2325
188	1474
4	1558
3	357
0	359
0	359
0	267
0	1303
0	1336
0	1332
0	1322
0	1223
2	1162
2	1152
0	559
0	577
2	457
0	1046
0	943
3	910
12	514
0	933
0	918
0	3406
0	2802
0	92
0	226
3	213
0	506
1	686
0	4015
0	4411
0	3876
0	3631
0	3155
0	3567
1	561
1	177
6	748
0	1762
19	248
2	245
4	481
0	145
10	543
0	753
2	763
0	356
0	334
1	773
0	814
0	802
0	543
0	4642
0	4187
10	1739
0	238
0	563
0	189
0	189
0	189
0	189
0	189
0	189
0	189
0	197
0	197
0	197
1	14
0	7
0	146
0	78
0	15
2	597
0	25
0	26
7	0
1	1
0	1
0	0
0	0
0	0
0	2
0	2
4	0
0	0
0	0
0	0
0	0
0	1
28	0
0	42
13	40
0	35
0	21
0	36
1	36
0	14
1	35
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	4
24	6
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	8
0	8
0	5
1	7
0	4
0	6
0	18
0	6
1	6
0	6
0	18
0	18
1	18
3	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	1665
6	1787
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
31	4
0	0
0	0
5	1
0	0
0	9
0	9
7	0
0	0
0	0
0	0
0	0
2	1
0	0
5	116
0	98
0	4
0	0
0	0
3	20
1	3
0	3
0	3
1	3
0	3
0	3
4	3
0	3
4	1
0	2
0	0
0	4
1	2
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2
0	0
0	0
3	0
1	5
0	5
2	2
0	0
16	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	4
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
212	1
24	7
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	11
0	12
2	10
0	10
0	20
0	18
1	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	3
0	1
0	19
0	17
0	1
0	1
0	0
0	1
14	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	5
0	4
0	8
0	4
0	4
0	4
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
4	1324
8	850
21	686
1	454
6	1699
0	1068
0	1431
0	948
0	1147
0	61
1	962
0	875
0	957
0	431
1	132
2	131
0	2
8	73
0	420
0	317
5	497
14	494
0	174
0	142
0	127
0	1289
0	32
0	32
0	32
0	1343
0	1355
2	609
0	428
5	409
0	428
9	614
4	1697
3	80
0	80
0	300
0	702
0	699
0	730
0	656
0	746
0	1775
0	1859
0	560
0	308
4	104
1	801
0	326
0	292
0	296
0	329
1	140
0	252
0	2089
2	2056
9	1109
0	1644
0	1652
0	1617
0	1645
0	1806
0	1771
0	1799
0	1594
0	14
14	123
0	1501
13	362
0	0
0	111
0	94
0	217
0	161
2	65
0	2105
0	1757
0	1661
0	2214
75	1345
0	1338
0	1349
91	1045
0	313
0	448
0	0
0	47
0	17
0	72
3	863
1	2798
0	2687
7	2138
0	3
0	3
0	3
0	3
6	2059
0	2059
0	1945
0	2060
0	2057
0	1955
0	1952
7	964
76	23195
0	80
0	89
0	88
0	43
6	72
0	17
0	386
0	69
0	63
2	1163
0	1153
0	692
0	1150
10	816
0	1410
0	1387
0	1460
0	456
0	1346
0	1327
0	545
0	521
0	205
0	207
0	174
0	2679
0	2541
0	271
0	264
0	287
0	20
0	456
0	456
0	456
0	456
1	456
2	562
0	312
0	290
0	295
0	293
0	303
0	1143
0	983
0	767
2	512
0	0
0	0
0	0
0	2
0	0
0	0
0	261
0	231
0	385
0	408
0	6
0	879
7	930
0	1271
0	1521
5	1464
0	416
28	116
0	85
0	1536
0	2347
0	2488
0	2388
0	2160
0	1599
0	30
0	16
0	16
0	641
0	1264
1	92
0	193
6	702
13	753
7	6591
1	642
0	208
0	207
0	205
0	1530
0	1592
1	1537
21	1513
2	1002
0	983
3	137
0	159
2	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	22
0	15
0	0
0	0
0	1
0	3
46	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
8	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
2	2
0	2
0	2
0	0
0	3
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
26	6
0	0
1	0
0	0
4	0
0	0
0	0
0	3
0	0
0	2
0	2
0	2
0	2
0	2
11	0
0	0
0	0
0	0
2	1
0	1
0	3
0	3
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	9
0	8
0	8
0	9
0	8
1	0
0	0
0	0
0	0
0	9
0	0
0	9
1	2
0	0
0	1
0	22
0	22
0	0
1	14
0	0
0	1
0	0
0	1
0	0
1	14
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
1	4
0	4
0	0
0	0
0	0
0	0
15	51
3	51
36	42
0	0
0	0
0	0
0	5
0	4
0	3
0	5
0	0
1	0
0	0
2	7
5	0
0	0
0	2
0	0
0	2
0	2
0	2
0	21
0	20
0	11
0	13
0	13
0	3
0	62
6	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1
0	3
0	4
0	0
1	0
0	0
22	2
0	24
0	24
0	24
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	38
0	38
0	36
0	36
12	366
0	1583
39	2353
0	4377
5	413
1	272
0	0
0	0
0	7
0	7
0	8
35	13
0	0
0	0
0	97
0	132
0	133
3	110
0	102
0	238
0	1733
5	411
0	3
0	5
0	5
0	5
0	6
0	953
0	133
0	935
27	569
0	377
7	515
0	7
0	7
0	7
0	4
0	4
0	4
0	424
0	364
4	1663
0	539
0	377
5	686
1	403
0	628
0	203
0	162
0	659
1	17362
9	17050
4	16997
0	16794
0	17223
0	17072
1	16233
0	589
0	468
0	1198
2	1188
10	1602
5	1484
0	3121
0	531
0	0
0	0
0	4
0	1
0	749
0	3
0	1
0	5
0	528
0	382
1	206
0	205
0	212
0	154
0	91
1	1627
0	1158
0	1028
0	885
0	841
0	612
0	663
0	547
7	703
0	821
0	624
0	595
0	632
8	290
0	479
2	728
0	719
0	705
0	705
0	686
0	658
1	649
0	522
0	347
0	562
0	82
0	82
0	82
0	82
0	220
0	226
0	439
5	454
0	355
0	1911
0	1572
14	712
1	264
1	1980
5	1976
0	1705
0	1464
0	1808
0	90
0	132
2	186
0	133
0	242
4	1728
30	1611
8	389
14	1474
0	12
0	0
0	0
0	0
0	273
26	187
0	174
0	177
0	259
0	1477
0	213
32	737
45	759
0	91
2	88
0	85
0	687
1	635
0	1170
19	495
2	281
0	281
0	270
1	183
21	2131
0	1121
10	1106
0	1076
12	510
0	1401
114	1212
0	3201
0	2583
0	1162
8	1956
0	46
0	0
1	18
0	18
0	1007
4	989
4	954
0	121
0	124
0	127
0	119
0	229
3	475
0	369
0	230
0	1639
0	1798
0	1593
0	1214
0	1226
3	931
0	844
86	762
130	1827
2	1771
31	1718
0	10
4	0
0	0
0	0
0	1
0	1
0	0
0	0
6	0
0	0
21	2
0	0
4	2
0	7
1	7
2	1
9	0
0	3
0	3
0	3
7	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	8
0	0
0	1
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	0
5	0
3	0
0	0
0	86
16	80
106	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	23
0	22
0	23
0	23
0	20
0	22
0	23
0	22
0	19
0	23
0	20
0	19
0	23
0	19
0	23
0	19
0	22
0	22
0	19
0	19
0	21
0	21
0	19
0	22
0	19
0	22
0	19
0	21
0	0
7	0
0	0
1	0
0	0
0	6
0	6
3	6
0	6
1	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	6
0	2
0	6
0	1
1	1
0	1
0	2
0	2
18	0
0	0
0	0
0	0
0	0
1	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
2	0
6	2
0	48
0	14
0	29
2	23
0	19
0	0
0	0
1	35
0	35
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	3
0	3
0	3
0	4
0	4
0	4
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	20
1	20
0	0
0	0
2	9
0	9
3	5
55	45
39	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	4
0	0
0	2
0	0
0	1
3	0
0	25
0	25
0	25
0	25
0	4
0	0
0	0
0	0
0	0
9	0
129	1
1	0
0	0
31	6
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
11	1
3	2
3	0
12	1709
1	0
180	4089
0	117
0	110
0	59
0	56
0	48
0	58
0	55
0	46
0	48
0	567
0	1145
13	603
0	1
7	690
22	311
1	2047
0	10
0	11
6	456
2	494
0	201
0	175
0	135
0	0
0	0
0	0
24	547
21	1430
2	2484
0	1645
0	376
4	611
0	197
0	232
0	197
0	1583
0	6737
4	1346
0	719
0	714
0	747
0	379
13	3948
0	768
0	768
0	17
28	5624
70	1668
9	1804
21	942
0	893
0	840
0	763
0	123
0	894
0	819
3	878
0	898
0	826
0	896
0	824
0	0
0	254
0	180
0	238
0	647
0	646
0	154
1	105
0	601
0	75
0	71
0	98
0	45
9	375
0	348
1	68
0	206
2	148
6	1003
0	1944
0	1268
5	2463
0	0
8	3928
0	433
6	893
10	710
0	1563
0	1552
0	392
0	293
0	472
0	327
0	2405
0	2511
6	835
3	1193
1	343
2	6932
0	6665
0	6996
0	6720
6	4140
0	6017
0	351
0	474
0	300
0	508
0	488
0	2707
0	2244
20	1262
0	0
0	15
0	42
2	151
7	157
0	610
19	801
0	251
0	826
1	762
0	1036
0	2191
0	2199
0	2069
163	3912
7	218
0	43
0	2415
0	2059
0	1880
0	2096
71	1323
0	1399
0	1780
0	1613
0	1006
4	3847
0	2106
0	2311
0	2256
0	1208
0	117
3	891
42	1357
0	15
0	9
11	3177
0	3166
0	2858
0	960
1	708
0	296
0	285
4	272
0	274
1	273
10	269
0	294
21	1237
6	3547
7	3634
0	3736
0	3897
0	3420
57	3476
22	2938
13	4617
46	2489
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	4817
2	4616
0	4051
0	4062
0	3966
0	4440
3	1288
4	503
0	11
0	15
6	361
0	1145
0	1874
8	2092
5	2089
13	1005
8	890
0	487
0	266
0	256
0	147
0	113
1	94
0	766
1	791
0	770
0	799
32	614
0	379
0	467
1	2816
0	2754
0	2545
0	1499
0	2625
14	888
7	1936
77	3502
0	43
1	49
0	5
0	4
0	4
6	183
0	98
15	657
0	2
2	318
4	351
0	351
0	58
0	0
0	849
0	109
0	109
0	62
0	1
0	1203
17	1010
0	18
1	18
0	1
0	3
2	1429
0	1082
0	736
0	785
0	707
0	900
0	868
0	715
0	814
0	863
0	785
0	431
0	443
0	1668
0	1210
0	3
0	15
0	2
12	917
20	1497
0	650
0	601
0	642
0	490
0	1713
0	1756
2	2
0	48
0	48
0	49
0	48
2	48
6	48
0	4
1	4
0	1
0	4
1	5
0	5
0	5
0	1
0	1
0	1
1	1
1	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
281	0
1	0
0	3
0	3
0	3
2	0
0	0
52	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	6
0	6
1	0
0	0
20	0
28	0
4	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	25
0	14
0	0
0	0
2	4
0	0
0	0
0	0
1	4
0	4
3	0
6	1
0	0
0	0
1	1
4	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
25	0
0	10
0	19
0	10
0	6
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
1	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
13	1
0	0
0	9
0	45
1	1
0	0
0	0
0	0
0	0
1	0
0	17
0	9
0	16
0	0
1	0
0	0
0	11
4	11
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	13
36	1
1	1
