UniqueCount	AmbigCount
1	20
1	7
0	1710
2	1882
0	0
0	0
0	0
0	120
41	98
4	98
0	0
0	0
0	0
0	1
0	273
0	0
0	43
0	29
0	31
0	9
0	9
0	1
0	1
0	1
1	242
0	40
0	5127
0	4859
0	9
0	8
0	0
0	0
0	0
0	0
3	232
0	2584
0	6
0	9
0	4
0	9
0	1
0	1
0	1
0	1
0	0
0	19
0	17
3	115
0	115
6	1525
0	0
0	0
0	0
0	4645
0	4325
2	3593
0	648
0	641
0	647
0	644
0	483
0	0
0	0
0	14644
0	6785
0	718
0	557
0	0
24	3184
8	3368
6	1643
0	1073
27	1199
0	69
0	91
0	73
0	74
0	96
0	0
1	0
0	0
0	491
0	502
0	503
0	451
0	445
0	443
0	433
0	436
0	428
0	418
0	8
0	9
0	8
0	8
0	8
0	9
0	8
0	8
0	6
2	7
0	7
0	6
0	5
0	41
0	2
0	1
0	18
0	14
117	1997
0	21
0	21
0	750
1	1480
0	228
2	223
2	244
1	235
0	234
0	1770
7	1671
1	1723
0	1817
3	1664
0	1590
0	8
0	9
0	8
0	5
0	4
0	4
34	2094
9	2509
70	1905
19	3557
0	1693
0	569
0	585
0	576
0	569
0	110
0	3
0	3
12	4164
10	4289
69	4273
0	0
0	0
0	36
29	8716
6	40
3	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1206
0	1072
5	1178
2	203
0	201
0	151
0	735
0	671
0	618
0	1032
1	1032
0	292
2	166
3	152
173	1170
0	0
0	2232
0	2232
0	1845
0	1845
7	1552
0	860
0	2033
0	2017
5	5869
1	2
0	2
0	0
0	0
0	0
0	33
0	34
1	2652
4	640
0	961
3	964
0	971
0	1
0	961
0	0
0	0
0	0
0	0
0	3331
0	3330
2	3489
0	2971
0	82
1	240
78	2573
0	2861
0	1909
4	1781
2	1794
0	12
0	2698
1	1968
0	2849
0	863
0	6
0	6
0	6
0	6
0	6
0	6
2	32
31	59
0	2
1	3
2	2
1	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	2
0	0
4	2
0	192
0	176
20	84
0	73
0	330
22	451
1	175
0	167
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	0
0	1
0	11
0	11
0	11
4	0
0	108
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
119	4107
0	0
0	0
9	2
0	0
28	2
0	3690
0	3636
0	3804
3	3187
8	584
0	4
0	1931
0	2003
1	1692
0	861
0	1
0	3
4	1463
0	14654
6	13490
0	13512
0	9570
0	9270
0	9682
0	9327
0	9254
0	8949
0	8574
0	9737
0	9442
0	8977
0	8902
0	8661
0	9385
0	9085
0	9497
4	9371
0	9142
0	9069
0	8914
0	8480
0	8328
0	8405
0	8592
2	1491
1	2623
0	3063
0	12162
0	1236
0	1474
6	1282
0	1138
1	1327
0	1003
1	954
3	447
0	562
0	450
10	482
1	479
2	227
1	1881
0	2153
12	601
12	305
0	608
0	484
0	2041
0	955
56	1171
5	0
0	25
0	4
0	3
0	22
38	7446
11	459
4	459
0	508
0	548
0	452
1	297
0	13
0	6079
23	7717
0	7384
0	782
0	654
5	702
0	464
0	940
0	499
0	5862
3	6499
0	5868
0	0
0	1
2	6
137	5432
16	5432
156	4813
0	645
0	694
0	1
0	2
0	0
0	1
0	1
0	1092
0	0
0	0
0	0
0	0
0	26
0	2
0	1357
162	1133
0	1329
0	1313
0	1118
0	1102
0	1231
0	1076
0	861
39	3392
28	3323
0	3309
5	3280
10	3228
0	4283
0	1340
0	1182
0	1046
1	1194
0	1113
0	1087
0	1033
8	914
34	83
1	461
0	949
0	413
0	98
0	109
0	97
0	112
0	108
0	93
0	105
0	108
0	93
0	107
0	105
43	96
60	2054
0	131
0	206
1	199
0	114
0	202
0	175
0	159
0	1
0	59
0	3
0	3
0	12
0	12
0	15
0	12
0	12
0	15
0	12
0	11
0	178
0	177
0	178
0	177
2	169
0	177
0	177
0	155
0	177
3	146
0	177
0	175
0	160
1	175
1	162
0	156
0	0
0	12
0	12
2	6196
0	6252
0	6237
0	6237
1	6223
0	9
0	7
1	202
4	202
0	196
35	2705
2	2699
15	1594
0	4238
0	4089
0	4037
0	3920
8	2190
1	1995
0	0
10	6553
0	190
2	194
7	207
0	170
0	156
0	127
0	130
0	0
2	1
0	2
0	2
0	12
0	136
0	148
2	135
0	122
0	128
0	486
0	466
0	501
12	507
6	834
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
10	299
1	250
3	233
3	217
7	195
3	0
0	1231
0	1233
0	1231
0	1222
0	56
0	291
0	8
0	8
0	4
0	4
0	273
0	39
1	267
0	266
0	262
0	0
0	3
22	1235
95	4181
0	27
1	27
294	21
0	0
0	0
0	0
0	789
3	805
12	929
3	859
0	245
4	280
0	0
0	0
0	0
0	0
0	21
0	23
0	21
0	21
0	157
0	3039
5	2935
4	2710
3	281
0	281
0	752
0	712
1	710
1	738
0	810
0	848
0	701
0	728
0	628
0	746
0	706
0	737
0	900
0	797
0	779
0	763
0	697
0	755
0	1154
1	1281
0	534
0	13
0	187
1	565
1	22
0	1868
0	1629
1	1797
0	52
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	2246
6	2063
0	5
0	9
0	9
0	287
0	209
0	0
0	0
0	0
0	1
0	0
0	166
3	155
1	156
4	129
25	79
0	0
14	0
1	984
6	501
2	23
1	21
1	28
1	10
0	14
0	15
0	137
2	129
0	214
1	130
0	131
0	136
0	133
0	218
0	214
13	122
0	147
0	132
1	209
0	123
0	120
0	122
0	119
0	194
1	119
2	16
0	16
0	110
0	42
0	41
0	48
0	8
0	8
0	7
1	7
0	4
0	4
0	4
0	5
0	5
0	2
0	6
0	6
0	5
0	0
0	1
0	1
0	0
0	1778
3	1681
8	1417
1	746
0	744
1	1124
2	582
0	0
0	0
0	0
0	111
0	67
1	66
10	2250
1	467
0	459
0	443
3	323
3	302
0	318
0	250
0	140
4	137
0	137
0	8
2	581
0	511
0	553
0	2180
8	1774
0	317
0	358
0	353
0	300
0	1
1	1523
7	463
3	463
1	451
1	452
7	443
1	1853
0	1493
0	2007
2	328
1	765
0	0
0	0
0	52
0	52
0	52
6	80
0	1
0	1
0	0
0	1299
0	1243
1	1163
0	1163
0	498
3	169
3	71
0	73
0	245
0	0
4	1391
3	35
0	4744
2	5085
27	4834
2	4852
0	4529
0	0
0	25
0	22
0	25
0	24
0	0
0	3
0	1067
0	1060
0	1184
0	1176
0	991
0	5323
0	5168
0	5373
0	5648
0	5430
0	5527
0	1704
0	1704
0	5275
0	5149
0	1674
0	1550
0	5550
0	5555
0	5519
0	5488
0	5363
0	1841
0	1849
0	1849
0	1547
0	1664
0	1540
0	2940
3	1446
0	872
0	1445
0	1445
0	1445
14	5518
1	9826
0	4597
0	3989
0	4190
0	3843
4	4493
4	4477
0	446
0	445
0	446
0	446
0	445
0	473
0	477
0	452
0	453
0	445
0	445
0	445
0	445
2	452
0	446
0	445
0	471
0	471
0	479
0	471
0	471
0	10
1	1281
0	15
0	0
0	0
0	17
0	16
0	16
0	17
0	83
0	83
0	0
0	0
0	0
5	186
3	4157
0	3872
0	3742
0	3932
0	6
0	7
0	7
0	6
2	5
0	88
0	90
0	94
0	94
0	89
0	87
1	2616
0	2499
0	1031
0	1023
0	1847
0	1975
1	1896
0	1817
0	1812
0	1404
0	1344
0	1416
3	1341
0	3
2	1512
0	9819
0	9854
0	3574
0	3453
0	3271
0	3043
0	2869
0	3398
0	3326
0	2682
2	1332
0	413
0	326
0	59
0	64
0	59
0	59
0	60
0	54
0	55
0	37
1	3638
0	3144
0	3121
0	3503
0	3513
0	407
0	270
0	3911
0	3912
0	3930
0	3917
0	409
0	3275
0	3227
12	1583
0	10642
0	11165
0	10743
0	1712
0	1829
0	669
0	1384
1	298
0	274
7	1234
2	1317
0	1279
81	544
0	956
0	929
7	333
2	682
0	4936
14	4936
0	5408
0	5021
0	5486
126	2583
9	311
0	11
0	11
0	3060
0	3225
0	3216
0	2922
0	3087
0	2840
0	2962
0	3005
0	3012
0	2972
0	3055
0	2581
0	2011
0	1899
0	1761
0	1679
2	1272
2	1265
1	1250
0	6153
0	6314
0	6277
0	6300
0	6394
0	6364
0	6415
0	6169
0	6373
0	5301
12	5263
0	5194
0	5251
1	1671
9	1671
0	1300
1	2121
0	1889
0	1555
0	3480
0	3606
0	3504
1	3211
0	3205
0	3177
0	3219
0	1
0	2
1	1860
2	970
32	1791
18	182
10	12304
7	11722
3	11720
1	8576
1	8030
1	8037
0	1753
0	1720
0	1515
0	8688
0	8585
0	8390
0	8381
0	8381
0	7823
0	8283
0	8353
0	8686
2	2030
4	2035
0	1949
0	4172
0	1751
0	1166
0	25
0	31
0	28
0	24
3	1578
0	1323
4	1665
0	7799
6	7834
1	3115
0	195
0	164
0	1636
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	383
0	382
0	379
0	379
6	335
0	197
0	344
1	341
0	331
0	342
0	200
0	201
0	149
0	115
0	418
5	417
0	407
2	373
3	155
0	521
0	64
0	65
0	522
1	522
0	13
0	12
0	14
0	10
0	14
4	12
1	10
1	16
0	11
0	11
1	9
0	2
0	0
0	0
0	2
0	2
0	2
0	20
3	1
32	1077
0	2204
0	1951
0	1950
0	1950
39	23
4	1569
1	1569
0	2924
0	2471
0	159
0	1865
0	1355
0	274
0	284
0	288
0	186
0	242
9	289
0	222
0	236
0	229
0	169
0	250
0	148
0	148
6	150
0	148
0	119
5	3357
5	1083
4	110
0	953
0	1016
0	714
1	1001
1	956
0	865
0	510
0	804
0	38
0	43
0	17
0	164
0	69
0	69
0	55
0	55
17	68
0	9
0	8
0	0
0	3644
0	3724
0	3412
7	3747
0	9
0	2
0	659
0	950
7	537
0	1064
0	1116
11	1093
0	1107
0	1227
1	810
0	0
0	9
6	1675
20	4726
0	0
0	0
0	312
1	312
3	317
0	760
0	644
0	639
0	44
0	1346
0	1244
0	2
1	15934
0	14951
0	14368
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	365
0	132
1	103
0	20
1	1389
0	150
0	101
0	106
0	92
0	1
1	1388
1	1252
0	2
0	2
0	1
0	2325
0	10
0	7
0	0
29	295
1	295
0	725
0	739
18	669
0	6
0	1530
0	1544
0	1551
5	13
2	9
0	233
0	224
2	217
2	209
0	196
0	188
6	229
11	142
2	142
0	303
3	241
0	344
24	10
0	5
0	4
0	4
2	4
0	5
2	5
0	8
0	717
1	527
0	6
0	0
0	0
0	972
0	933
12	948
6	906
0	903
9	891
0	837
0	811
1	947
47	949
0	947
0	932
1	879
13	795
3	661
48	535
0	535
0	65
5	61
0	49
0	0
0	0
0	286
2	274
2	253
1	233
71	313
0	0
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	200
0	701
0	719
0	150
0	48
0	29
0	220
0	932
0	1533
0	697
34	351
0	123
0	209
3	8
0	7
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	27
0	0
19	494
11	2641
0	2646
0	2643
0	2641
0	682
0	647
12	18934
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	2415
0	159
0	43
0	28
8	1
0	216
0	216
1	1036
65	285
0	568
0	569
1	558
1	549
4	543
0	37
1	32
0	42
1	266
0	257
0	132
0	189
0	1
0	4
0	0
0	8
2	8
0	1
0	0
2	381
0	91
0	118
0	21
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2033
0	2151
0	2142
0	2064
0	2121
0	1832
0	2070
0	1992
0	1998
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	665
0	832
3	712
1	4114
0	4161
0	4099
0	487
0	426
0	396
0	1051
0	1049
2	58
6	57
0	4106
0	3258
1	8
1	5
0	20
0	21
0	41
1	42
0	7
0	0
3	266
0	8225
7	8225
0	701
0	701
0	701
0	697
0	658
0	585
0	583
0	130
0	77
0	219
0	217
0	800
0	195
0	193
0	776
1	748
0	142
1	71
0	657
0	39
1	597
0	8093
0	3423
0	3423
1	32063
0	32063
0	142
0	390
0	2205
0	2338
0	2566
0	2235
0	2594
0	2555
24	7
0	543
0	39
2	8468
0	1036
0	1036
0	2612
0	2801
8	2166
0	2589
0	2450
0	2639
0	1833
0	1705
0	2562
12	1481
9	1959
7	1971
0	584
0	583
0	571
0	8736
2	8620
0	527
3	322
2	618
0	661
64	660
74	898
3	870
10	868
0	4053
0	5319
0	969
0	969
0	837
0	831
0	1253
0	1023
11	3995
0	0
5	690
0	0
17	472
0	673
0	611
5	1537
0	1548
0	1541
0	985
0	1871
0	3759
0	1989
0	2013
0	3359
0	2820
0	2893
0	1058
0	77
0	603
1	1959
1	693
5	3382
7	3382
2	614
0	1663
0	1246
0	1543
4	1289
0	14
0	28
0	2415
0	645
2	636
2	560
0	605
1	585
0	572
0	572
0	569
0	569
0	569
0	554
0	3779
0	3735
0	3674
0	3740
0	3679
0	3936
0	0
0	4359
0	4767
70	447
0	936
0	737
0	697
0	1435
20	1308
0	1538
0	1396
1	222
0	139
0	107
0	166
7	340
0	370
2	341
0	334
2	331
1	311
0	118
0	72
2	271
0	212
0	212
0	212
3	215
4	214
0	1100
0	285
0	330
0	181
9	295
5	181
0	738
0	740
22	1903
4	673
3	613
0	575
0	542
0	558
0	549
18	638
0	447
11	1940
0	2439
0	2436
0	297
1	492
0	372
0	471
1	224
0	485
0	417
5	281
4	12
0	514
15	510
1	513
0	511
0	532
0	602
0	616
0	533
1	6
0	127
0	133
0	125
0	121
0	148
0	144
4	49
0	360
4	1727
0	511
1	424
0	2606
0	490
0	4407
0	2258
3	2181
0	1543
0	1842
0	822
0	628
0	468
0	514
0	701
0	747
0	2633
0	2632
1	2632
0	2529
4	185
0	289
0	272
2	15
0	858
0	909
2	947
1	1069
0	1018
1	353
0	239
0	254
0	164
0	224
0	217
0	134
0	177
0	118
1	159
0	154
0	156
0	154
0	145
0	142
0	147
0	142
0	172
0	117
0	116
0	117
0	117
0	198
0	112
0	113
0	113
0	3324
16	3038
4	30
4	159
0	838
0	847
0	851
0	805
0	818
0	4044
4	4839
7	2962
1	2962
1	2964
2	2941
0	2500
0	2912
0	228
0	180
0	207
0	217
0	274
0	263
0	226
0	231
0	231
0	224
0	224
0	229
0	229
0	322
0	226
0	231
0	229
0	229
0	223
0	224
0	229
2	1480
0	1110
0	1054
0	1036
0	898
0	593
0	615
0	612
0	599
0	594
0	649
0	594
0	671
10	649
0	677
0	594
0	98
1	91
0	79
0	69
0	69
0	69
1	70
7	3416
0	12422
0	12070
0	13135
0	12076
0	11204
0	13579
2	11557
0	1028
0	898
0	976
0	836
0	872
0	914
2	802
0	239
0	723
4	322
0	389
0	374
9	393
0	386
0	371
0	290
0	269
4	300
0	13
0	1514
10	4605
0	4590
1	2626
1	2619
4	1732
0	1155
0	1633
0	773
0	1187
0	493
2	493
0	353
0	545
0	959
0	531
1	519
0	1756
7	1443
22	7456
0	405
0	354
0	99
0	127
0	98
1	197
0	184
2	151
0	114
0	138
0	70
2	257
0	346
0	290
0	298
0	644
0	637
3	303
0	1593
0	1323
0	542
5	530
0	476
0	476
0	0
0	0
0	0
6	3367
0	17
1	57
0	1350
0	1368
2	4353
16	634
2	572
0	615
0	6148
0	3
0	3
0	4
0	422
79	78
0	383
0	381
0	368
0	365
0	4
0	3
0	577
0	930
0	2
1	4841
2	3
0	608
0	668
0	607
0	652
0	666
0	593
0	310
0	31
5	26
0	5
0	1
0	5
3	2
0	5
0	4
0	5
0	4
0	1
0	3389
0	3565
1	3502
0	1503
0	1427
0	1400
3	1346
12	1364
0	1541
0	1471
0	1444
66	1447
0	1416
0	1319
0	1460
0	1363
6	1391
7	577
772	2571
1	2588
2	2573
58	431
0	552
0	2775
0	2775
0	2787
0	2778
0	2665
0	2811
5	2813
0	2811
0	2795
3	2796
0	2781
2	2776
0	2800
0	2665
0	2661
0	2660
0	14
0	15
0	15
1	666
0	666
0	616
0	1041
3	9063
0	9349
0	11059
0	9582
0	9078
0	9230
0	1379
0	1081
0	1078
3	1025
0	1090
0	2618
0	832
0	843
1	3188
0	3118
0	3117
0	352
0	330
0	325
0	353
0	347
0	329
0	336
0	356
0	368
0	208
0	350
0	330
0	319
0	356
0	351
0	334
0	319
0	372
0	370
0	353
0	328
0	232
0	231
0	228
0	2413
0	20
0	20
0	16
0	3487
0	3329
0	141
0	136
0	140
0	156
0	133
0	143
0	120
0	119
0	135
1	38
1	0
7	2095
2	2124
7	2071
1	3326
3	149
52	18
2	2448
0	12
0	12
0	23
0	1777
0	3
3	261
0	0
0	0
0	0
0	0
0	0
15	1350
1	943
11	912
0	13
0	2
0	2
0	687
0	1987
3	1891
0	16598
13	16560
4	295
0	308
0	308
0	1091
0	1050
0	1240
0	1001
0	1196
0	969
0	1081
0	1077
0	1055
3	873
3	905
0	729
0	727
0	716
0	715
1	791
0	1254
1	716
0	781
0	906
0	717
0	1414
0	1354
0	1410
4	3515
51	775
1	3738
0	3706
0	3641
0	3449
3	2149
4	177
0	1804
0	1804
16	1391
9	462
12	426
6	1308
10	279
1	117
0	542
3	135
3	739
0	507
0	526
1	561
0	425
0	690
0	609
0	1876
1	1661
3	1252
4	1219
0	975
0	3754
0	0
0	0
10	4128
6	2521
0	4851
0	4448
0	202
0	0
0	3765
0	757
0	381
0	383
0	0
0	155
0	240
0	957
0	947
2	950
0	950
0	980
0	957
0	980
0	953
0	966
1	946
0	0
0	1
1	0
0	0
0	0
119	5014
0	3315
3	3409
0	3374
7	3087
0	1
0	1
2	764
0	109
0	109
0	109
0	109
0	109
0	0
0	98
2	2001
0	2685
4	2158
14	2252
0	0
0	0
0	22
0	21
0	26
0	22
0	31
4	1948
0	278
0	10
1	39
17	502
0	440
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	494
0	5
0	966
4	963
0	59
0	62
0	95
0	68
0	0
0	0
7	849
0	0
0	0
4	3421
0	582
0	575
2	578
2	575
3	541
0	749
0	8
0	8
0	8
0	8
0	8
0	7
0	7
0	7
0	7
3	2227
0	1676
4	1677
0	1988
0	1562
3	1561
0	1563
0	1884
3	1559
14	253
2	1884
0	2162
0	1855
0	1900
0	350
0	351
0	362
1	1001
2	390
0	350
0	350
0	402
0	329
0	376
0	314
0	389
0	350
0	362
0	428
1	332
0	321
9	302
0	3194
0	3142
0	3744
0	3998
0	3941
0	2559
0	2757
0	0
0	0
13	4125
0	1352
2	4005
45	3022
42	2841
2	829
0	922
6	511
0	214
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
24	379
0	1192
0	1148
0	1132
0	1102
116	1289
0	0
0	0
0	0
2	649
0	134
0	114
0	0
1	658
12	115
1	1003
13	911
2	70
0	70
0	39
0	42
0	41
0	41
1	31
0	1427
0	4
7	613
0	550
0	53
0	53
0	34
0	43
0	1191
0	1297
0	1176
12	973
5	986
0	971
12	204
0	4862
0	4703
0	4647
0	4637
0	4379
0	3034
0	4446
13	2591
0	4149
0	3958
0	2757
0	1
0	1
0	1
0	0
0	5666
22	1626
0	624
0	76
29	2808
0	2733
0	6858
0	2436
0	844
0	0
0	0
2	5334
0	11
0	9
0	344
0	2
0	5
0	2
0	2
3	1593
0	1636
2	1458
2	1440
0	1499
0	2299
2	9269
0	858
0	3712
19	7592
0	5872
0	5803
7	6357
0	5034
0	384
0	376
1	776
0	11
0	4
0	0
0	0
0	256
0	3780
0	3913
0	4199
0	4
0	1029
0	1029
0	1029
0	1030
0	1036
5	1015
0	998
3	1004
0	997
0	999
4	1013
1	1005
2	1013
0	1014
0	1005
2	991
0	996
0	978
0	1036
7	995
1	991
0	1047
0	965
0	957
0	961
0	945
0	934
3	876
0	1147
0	1148
0	1008
0	24
0	23
0	23
0	16
0	13
0	12
6	544
0	1172
0	1010
4	571
0	747
1	540
0	541
0	2871
0	3112
0	3068
0	3066
0	3053
31	1532
6	1532
4	1485
0	3034
0	3033
0	785
0	880
1	858
0	864
0	1438
0	1372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	44
0	41
0	41
11	177
0	41
23	41
0	215
4	4
0	2092
0	2155
0	335
0	3576
8	3543
0	4114
0	4448
0	4292
0	4027
1	918
0	900
0	33
0	2
0	574
0	547
0	542
0	539
0	545
0	530
0	541
4	529
0	600
0	603
0	470
0	3657
0	3564
3	3508
0	3603
12	2045
0	4
0	4
0	4
0	777
0	720
0	788
0	795
0	814
0	794
0	190
0	174
3	606
0	1
0	1
0	3
0	1
0	2437
0	1483
0	1464
0	1
0	1
0	41
0	39
0	170
0	141
0	142
2	56
2	437
0	391
0	60
1	50
0	792
1	815
0	786
0	720
0	38
0	38
0	34
0	36
0	37
0	14
0	37
5	2393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3926
3	3030
0	18
0	16
0	18
0	17
0	334
0	365
10	3807
0	0
0	0
3	11048
0	684
0	634
0	812
0	685
0	709
0	712
0	1841
0	9965
0	10239
0	10251
0	10239
0	10292
0	10018
0	10401
0	10202
0	10214
0	10415
0	10208
1	10118
0	10403
0	10415
0	10198
0	9366
0	10209
0	10456
0	10463
3	10042
0	10366
0	10378
0	10372
0	10384
0	10362
0	9530
0	10625
0	10639
1	9865
0	9948
10	10385
0	8470
0	8634
0	8695
0	8859
5	8990
0	3673
0	3819
7	309
0	1624
23	3446
29	3484
0	0
0	1
0	0
0	386
0	393
0	366
0	374
0	365
0	305
0	372
0	352
0	320
0	377
1	344
0	384
0	258
0	265
0	4116
0	4600
0	5597
0	5088
0	5963
0	2468
0	1817
0	2231
1	1330
0	1328
0	1334
0	1026
0	1005
0	225
2	182
3	290
3	0
0	397
0	431
0	414
0	319
0	314
0	319
0	313
0	313
1	129
0	810
0	896
0	862
8	1131
1	635
0	1270
0	1183
0	1208
0	1165
0	1127
0	14
0	20
1	12
0	20
0	991
0	0
0	0
0	0
0	12
0	1
0	1
0	1407
2	703
0	306
1	3384
0	2222
0	2152
0	2155
0	2072
0	5
0	5
0	1164
8	6202
1	5655
0	0
0	367
0	1
0	151
6	1807
0	7162
0	7203
0	6151
0	7217
0	7804
0	7471
0	978
1	979
0	894
0	949
0	949
0	880
4	565
0	340
0	370
1	203
26	1893
0	1762
0	1761
0	0
0	1246
0	1293
0	1267
0	1314
2	1233
1	1192
0	1213
238	989
16	1397
7	1297
0	0
0	208
9	268
0	7
0	7
0	7
0	6
0	2360
0	2360
0	1619
0	2372
0	2374
0	2369
0	2358
0	2360
0	2372
0	2367
0	1576
0	1576
0	1598
0	2361
0	1574
0	1591
0	1561
0	1585
0	1551
0	2363
0	2358
0	1595
0	2362
0	2364
0	1585
0	1082
0	1080
1	1057
0	516
15	1486
0	1299
11	1423
0	1666
0	1619
0	1427
0	1459
0	1383
0	1435
0	1383
0	3588
0	3294
4	3018
0	3327
0	2498
26	2497
0	2499
0	5615
0	5805
0	5741
0	5825
0	5760
0	5793
0	5812
0	5693
0	5628
0	5660
0	5715
2	5598
0	5540
0	5488
0	5241
0	5475
0	5414
0	5378
0	5128
0	5032
1	1553
16	3338
8	1184
1	5518
4	5514
1	5140
0	5109
0	3323
0	3117
0	2960
0	9433
0	10200
0	10153
0	9647
5	9573
0	10320
0	10411
0	10293
0	10273
0	10155
0	9678
0	9822
0	9631
0	9074
0	9841
0	9794
0	9596
0	9971
0	9853
0	615
0	1184
1	1184
0	1116
0	4261
0	4244
6	3945
12	1828
0	1810
1	1712
2	11
0	21
0	21
0	6
1	73
0	0
3	0
0	59
0	57
0	56
0	61
0	64
0	71
0	35
0	58
0	61
0	30
0	37
0	40
0	48
0	46
4	49
0	32
0	35
0	6
0	48
0	21
2	0
0	0
0	0
0	0
0	0
0	0
0	558
11	559
0	558
0	558
15	650
1	553
0	22
4	22
0	873
38	862
0	882
0	0
331	0
1	0
15	0
6	17
3	17
0	5
0	1
9	11
0	0
0	0
4	8
0	17
0	17
46	0
0	1
0	3
3	851
14	870
3	867
14	828
3	833
1	128
0	128
0	218
0	2025
0	49
0	147
0	147
1	147
1	2750
4	2739
3	105
0	105
94	6099
0	1
0	3
1	5515
46	5132
30	4641
37	3227
0	12158
0	6365
0	6289
0	5788
0	6313
0	6143
0	6422
0	1519
0	6871
2	6894
0	2388
0	6205
0	6243
0	6234
0	6369
0	6125
0	6106
0	6458
0	6837
0	2344
0	6391
0	6487
0	6782
0	6576
3	6667
0	6639
0	6060
0	6458
0	6607
1	2132
45	776
0	0
0	0
0	0
0	58
0	2
0	2
0	2
0	0
0	2
0	460
0	384
4	371
0	142
0	271
0	385
38	1269
0	867
1	854
1	491
3	491
0	3183
0	3045
2	3259
0	2907
1	1586
0	1525
0	1329
2	3171
1	556
0	553
0	2690
0	2679
0	2409
0	2266
0	2558
1	1835
0	2127
0	2289
0	6304
1	5691
14	523
0	565
0	397
0	405
0	178
0	191
0	146
0	306
0	305
0	96
1	278
0	304
0	298
0	295
0	354
0	353
0	141
0	330
0	318
0	309
0	267
0	290
0	263
26	29
0	96
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1268
6	914
0	0
0	1
0	1501
0	1444
0	1561
2	1505
0	496
3	1028
1	1119
0	1125
0	1107
0	1084
0	1014
2	1158
0	1031
0	1026
0	1156
0	1115
0	1063
0	1043
0	1057
0	165
2	120
2	121
0	0
5	1747
0	749
0	749
0	733
1	749
0	271
0	712
0	731
1	766
0	766
0	766
0	731
2	144
2	90
2	137
0	169
0	138
3	135
0	131
0	731
0	632
0	25
0	204
4	198
1	181
0	1039
0	0
3	511
2	24
1	24
0	24
3	354
0	612
0	9
0	22
1	22
0	456
0	412
0	443
0	0
0	0
0	0
7	7433
15	7351
0	0
0	0
0	0
0	38
1	962
0	415
0	960
29	90
0	1578
1	1121
0	1062
2	1061
0	834
0	1
0	2
0	0
0	154
0	155
0	153
3	308
0	467
1	20
0	63
0	57
36	285
1	365
4	99
0	1063
0	711
0	1055
0	1041
3	1017
0	1137
7	850
0	28
0	23
0	30
0	35
1	19
0	9
31	504
0	1523
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	27
0	315
0	31
0	30
0	28
0	32
0	28
0	42
0	42
0	31
16	500
0	502
0	500
0	1
0	1
0	1
487	702
0	295
0	295
0	306
2	39
0	11
0	11
0	10
0	120
0	340
0	118
0	366
0	365
0	47
0	1331
0	1330
0	1255
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	871
1	974
24	610
0	59
0	50
0	125
0	123
0	125
0	82
0	728
2	525
0	0
1	302
0	290
1	321
1	13
0	0
0	1343
0	1143
13	1165
0	1304
1	1306
0	1286
0	13
0	15
0	23
0	20
0	19
0	19
0	19
0	18
0	20
0	16
0	18
0	15
33	657
1	874
0	32
11	85
0	179
0	180
0	181
0	111
0	4296
0	812
0	661
11	408
0	704
4	716
0	606
0	426
0	437
0	344
0	472
0	379
1	55
0	478
0	382
0	336
0	67
2	64
3	64
3	64
0	42
0	42
0	36
0	24
0	64
32	41
0	0
0	0
0	0
5	45
0	1337
0	1299
0	2113
0	2097
0	2054
0	2023
0	2090
1	2019
0	2017
1	981
0	433
0	433
0	433
0	431
0	433
0	351
2	2658
0	0
1	910
0	324
1	327
0	315
0	308
1	454
0	443
3	450
2	415
0	639
0	45
0	44
0	17
0	30
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
