UniqueCount	AmbigCount
0	3294
0	2635
0	3081
144	3143
0	8
0	8
0	8
0	1634
0	2287
17	4085
0	3484
0	3993
0	2979
0	4086
0	3928
0	3900
0	3880
0	3857
77	1235
0	13
0	15
0	13
0	15
0	11
0	15
0	15
0	15
0	3534
0	211
1	138
0	106
15	397
0	300
0	246
6	267
0	230
62	161
0	203
0	2020
0	2255
0	2093
0	1954
0	1937
0	170
0	173
0	191
0	3487
0	4038
4	3132
0	3127
7	3615
0	581
0	628
1	528
0	534
9	550
0	935
0	966
0	967
0	898
3	408
0	399
0	381
0	3444
0	3193
0	3189
1	3188
0	4237
0	3663
0	3451
0	4006
0	3803
0	3820
0	3451
0	3786
0	3835
0	3051
0	3309
0	3164
0	3652
0	1644
0	1537
0	1720
0	1719
0	1590
0	1751
0	1745
0	1365
0	1640
0	1590
0	1903
0	1853
0	1774
0	1398
0	1563
0	1774
0	1606
0	1685
6	1345
64	1000
0	1252
2	6
3	140
234	0
0	0
0	0
0	0
0	0
0	0
0	11
0	93
0	0
0	16
0	15
0	16
0	22
0	9
0	8
4	25
0	23
0	1430
0	669
0	606
0	23329
0	23268
0	23519
263	22669
0	22705
0	22644
46	22730
0	23652
0	23595
0	23550
7	23548
6	23548
4	23552
0	23046
7	22097
3	1772
0	302
0	302
0	302
0	302
0	302
0	302
0	303
0	48
0	48
0	431
2	2437
0	2438
5	3826
2	1400
6	2061
0	2062
0	1940
0	1340
4	1323
0	1323
0	1424
0	13967
0	13924
0	13889
3	12985
111	1975
53	2203
123	2251
0	2531
0	0
0	0
0	531
1	1832
0	1745
0	1751
1	1764
6	384
3	281
0	257
0	38
0	0
0	0
0	0
0	6
0	6
0	14
0	2132
0	2155
9	9223
0	9227
19	5388
6	5134
3	7991
0	27
0	0
0	5
0	5
2	53
0	51
0	254
19	329
4	173
0	432
0	488
1	36
0	148
2	10
0	0
0	64
0	36
0	73
6	57
6	37
0	25
13	30085
0	232
1	154
0	141
14	150
0	1
0	2
0	6
0	0
12	382
1	382
0	376
4	4089
0	2530
21	4360
0	33
2	19
1	232
5	54
0	24
0	43459
0	42684
6	496
1	628
0	623
1	623
3	615
0	0
0	6997
0	6673
0	6535
43	7615
29	7625
0	6724
0	1839
0	0
0	0
0	2006
49	2725
0	190
0	198
4	12495
0	972
0	81
1	65
0	65
0	205
3	153
0	15
3	1045
17	1008
3	907
0	1
231	833
37	945
0	15260
0	27
0	714
4	714
0	3528
0	4343
6	2269
0	2290
0	2320
0	2279
0	1924
3	2344
0	2065
0	1878
45	440
0	1858
0	1999
0	0
1	1730
9	1303
0	539
0	16
0	5
0	16
0	615
0	553
4	157
0	180
0	181
0	178
0	178
0	176
0	57
0	964
0	895
0	876
2	848
0	4
0	0
0	0
8	2085
0	1715
0	1583
0	1566
0	1645
0	3102
0	1
0	2
0	2
0	1
0	2
0	0
0	29
10	1994
0	796
0	794
2	662
0	1
0	1
0	1
0	0
0	0
0	6259
0	1
0	1
0	24
0	24
0	4256
0	4381
0	4278
0	4255
0	4100
5	1928
3	4000
0	4290
1	4394
0	717
0	389
0	0
0	0
0	8
0	8
0	8
0	1637
3	1518
0	2375
0	2375
0	2151
0	2675
0	2150
0	2370
0	2051
21	10839
6	9598
6	1928
0	1911
8	1897
0	1871
3	1884
2	169
6	169
0	169
0	169
0	168
0	160
18	156
0	0
5	1055
5	1040
0	1
0	4454
0	15
0	682
0	694
0	679
0	145
0	125
0	145
0	145
0	145
0	54
0	117
0	123
4	50
0	34
2	35
8	114
12	3877
0	186
0	186
13	128
0	8
0	3
0	514
5	507
0	515
3	52
0	0
0	0
4	16
0	164
0	163
0	177
0	106
0	0
0	0
0	4
0	4
0	5
0	5
0	0
0	0
10	14450
16	14641
0	745
0	802
0	798
1	766
0	723
0	338
1	30
12	2323
5	174
0	18
0	361
0	92
0	59
0	62
0	367
0	94
0	411
8	2487
0	46
13	2607
0	30169
0	30556
0	29593
0	30481
0	30112
0	4217
8	13
0	21
6	13
1	21
0	44
1	1829
2	14
0	778
9	6
4	1581
1	1523
1	1596
7	1391
0	1034
0	1115
0	939
0	997
0	3623
1	3623
33	3429
11	188
0	89
14	16
3	1282
0	6331
0	6554
0	6458
0	6271
0	6365
0	6499
0	6490
0	6400
0	6244
0	6235
0	6160
18	392
0	6
0	1
0	13259
12	12184
3	700
1	669
4	62
3	961
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3983
5	3556
0	4047
8	7303
0	1660
0	1663
2	1657
0	139
0	1186
0	1487
0	797
0	942
0	611
5	1208
0	947
2	1041
2	2264
0	4
0	4
0	4
0	4
111	7557
0	6870
0	2844
0	2785
13	3184
0	3169
0	2744
0	2730
0	6689
0	6436
99	6348
40	6287
0	6752
0	6499
0	7142
0	7346
0	7092
0	7603
131	529
5	290
0	3
0	3
0	3
0	0
0	3
0	0
0	8
0	8
0	1
0	1
0	1
0	81
1	81
31	859
3	186
0	1952
2	1973
5	1686
0	1670
1	1522
0	1614
3	1498
0	1612
1	1444
9	34
0	756
0	6911
0	6917
0	6911
0	6911
0	6909
0	6835
0	6594
1	2335
6	2328
3	9797
0	3
0	2
4	2544
0	4105
0	254
6	253
0	260
0	224
0	248
2	242
0	0
0	2975
0	2974
0	3396
3	2966
0	867
5	861
1	860
5	855
0	870
0	0
0	2
0	7366
0	7759
0	5
2	6989
0	5931
5	5939
0	4792
0	4706
1	0
0	6
9	6037
0	1789
0	1881
0	1775
16	1478
3	1668
90	1016
0	4544
0	4379
0	2242
0	2247
0	2242
0	2082
0	2090
0	12
0	2
0	2
789	39909
0	40713
280	40681
6	39838
67	39833
0	4386
0	3667
0	3829
10	48
0	11
6	4348
42	4335
0	4359
7	4352
2	4332
0	4327
2	4374
0	4352
0	4000
6	4342
0	4326
0	4034
0	3998
0	3851
310	8098
0	8142
0	8582
0	8396
0	8128
0	795
0	802
0	799
0	795
0	793
4	789
0	797
0	807
32	705
6	501
0	1248
0	1241
0	1224
0	1203
0	1243
0	1245
0	1218
0	1253
0	1245
0	1247
0	1250
0	1226
0	1193
0	1253
0	1253
0	0
0	1498
1	640
0	0
58	2768
1	3739
0	6626
0	298
0	2042
0	2206
0	1939
0	1285
0	1285
0	2102
1	1770
0	1696
8	1318
25	1428
7	5872
4	6345
0	2014
0	1867
0	1938
0	1918
4	1943
4	1955
0	1977
0	1968
0	1952
0	1940
0	1935
0	1947
13	1915
0	1913
0	1781
0	1748
0	1760
0	1719
0	5713
0	3720
0	5341
2	5246
0	1954
13	1717
0	1728
0	5271
2	4947
0	532
2	133
0	6
3	441
2	5204
8	173
1	5204
0	176
22	5388
1	5207
0	627
1	599
0	131
38	132
0	1517
0	2391
3882	9803
0	3189
6	2580
0	143
3	132
0	132
1	146
1	148
0	164
11	3383
69	1047
0	2951
8	2882
0	503
122	3640
39	1209
0	2149
1	2149
1	2088
0	1908
0	1873
0	513
0	511
20	297
0	530
0	516
0	524
0	507
0	285
58	399
1	285
0	685
0	3874
2	3897
0	22
0	22
0	22
0	1988
264	855
1	499
0	3
0	132
1	132
1	132
5	565
0	78
0	36
0	36
0	12039
7	4
0	98
0	1361
0	1389
0	1357
0	1340
0	1339
16	1432
1	1927
27	1927
15	1938
0	1707
1	505
4	18221
1	18206
0	18206
0	35
0	34
0	37
0	37
0	732
2	766
0	809
0	784
0	774
0	778
0	778
0	778
0	774
0	733
0	732
0	0
0	0
0	0
0	0
0	0
0	0
28	5
1	0
29	0
96	1
0	68
3	68
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	12
0	0
13	0
0	2
0	1
0	1
0	0
0	3
0	4
0	3
0	40
0	40
0	0
0	0
1	0
0	0
15	2
1	140
0	143
0	0
0	3
0	96
0	847
0	844
1	850
2	0
18	61
3	1
18	288
47	0
5	0
0	4
0	648
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	15
0	15
0	15
0	15
0	16
0	28
0	13
0	23
0	10
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	2
27	5
1	2
0	132
0	139
0	132
0	132
44	1
0	10
0	6
0	9
0	727
0	17
1	293
0	281
0	88
1	146
0	129
0	0
32	0
7	0
0	0
0	0
0	0
0	0
0	9963
0	9216
0	9992
0	9963
0	9590
0	10078
0	9035
0	4662
0	3933
0	5036
0	4114
0	906
0	491
5	1065
0	5
0	7
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	1158
0	1
0	62
3	0
0	0
2	28
0	28
0	240
0	0
0	0
0	0
0	12228
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	1
0	1
1	0
6	10
13	136
0	1514
0	172
0	2726
0	438
0	453
0	512
0	130
0	760
6	2936
23	8729
0	152
0	128
0	1
0	2663
0	3335
0	3335
0	3991
0	8271
55	1955
0	8
0	8
0	8
0	8
0	8
0	1
0	3
0	3
0	3
1	0
0	320
1	9
0	6
9	3543
10	9444
0	9426
0	9078
0	5243
6	3991
1	70122
0	29880
5	17503
0	1500
0	1952
0	32
1	681
1984	914
0	11539
17	11545
1	2278
0	3572
18	3572
2	3573
0	3541
0	1560
1	1587
0	1556
0	1559
2	1362
0	1309
0	1311
0	2132
0	2268
9	2208
6	2958
17	2958
2	2958
0	9996
0	10460
0	10554
0	9489
0	9647
0	9445
0	9007
0	9298
0	9471
0	8690
0	9154
0	9407
0	9501
0	8594
2	8151
4	7963
0	8552
0	8111
0	7796
7	8392
0	215
0	215
0	202
0	200
1	229
8	229
0	229
10	180
4	183
4	91
0	203
0	210
1	212
0	210
0	185
1	180
4	183
0	220
0	213
2	138
0	2
0	2050
8	6477
68	4236
0	974
0	973
0	974
0	1350
0	12361
4	9470
0	12268
0	1072
0	1072
0	9
8	1391
8	1103
0	1023
0	606
10	704
0	511
34	622
3	1448
1	1448
13	3145
5	6702
0	21
0	21
7	12427
9	10886
16	8041
1	6334
18	6366
28	2683
4	2709
5	2485
0	471
6	371
0	8234
0	1388
0	2420
6	3021
0	2913
0	1917
0	104
0	9359
7	9357
7	9355
0	9357
5	9333
40	9408
10	9374
0	9376
0	9376
1	9223
7	2905
9	2284
14	8872
8	6824
0	2058
12	7645
3	7637
3	7637
0	2488
52	2431
4	2317
2	2329
0	9188
0	10326
0	9858
0	9355
0	8887
0	9556
0	8394
0	9156
0	8689
0	1361
0	1045
1	4391
0	4413
6	4323
3	4377
1	12351
18	440
0	396
0	1
0	0
0	3530
85	3398
19	1805
2	1808
15	1546
1	3045
0	3398
0	3385
0	3256
0	410
0	159
0	5
92	4312
1	4311
0	1970
9	553
7	78
0	163
0	171
24	75
0	162
0	63
0	56
5	71
0	59
0	53
1	53
0	387
3	3062
42	12959
1	12140
9	3489
0	343
5	91880
0	18
2	325
25	265
0	16
1	8
17	3719
0	3720
1	3718
7	3557
2	3112
31	1986
5	1302
0	3283
0	1170
1	862
0	461
7	1578
11	1531
0	810
0	1150
1	945
0	837
58	1638
1	1207
0	1544
0	354
0	389
0	272
0	130
0	3282
0	3371
8	532
0	292
7	173
28	5183
2	396
1	181
0	9654
1	9477
0	4022
0	273
0	300
0	300
0	194
0	3887
2	3759
0	3796
0	3828
20	1694
3	1694
1	0
1	0
0	38
0	0
0	13
0	13
0	13
23	1
0	40
0	35
11	1
0	0
0	0
1	5
5	7
0	1
16	66
0	9083
0	0
0	0
0	0
0	0
5	4311
5	4
1	4
20	1507
8	1767
0	1463
16	1455
0	3447
0	8
0	0
39	10273
0	470
30	714
0	2256
0	2243
4	6
0	0
4	1696
31	9783
4	1793
0	25
0	3478
9	11338
11	3483
0	3260
0	69
2	66
0	66
0	67
0	66
0	28
2	3497
5	16091
0	2582
8	2539
0	2
0	5
0	5
4	4
0	2
0	18581
0	0
1	153
0	174
0	2
0	0
0	1
0	2
0	0
0	10
2	6217
20	8375
3	339
0	71
0	0
0	52
0	6699
0	0
0	0
0	2253
0	2267
0	2202
0	2091
0	2026
0	2223
0	2077
0	2047
0	1999
0	2038
0	42
0	2017
0	74
0	73
0	79
0	60
0	2327
0	2488
0	2461
0	1109
1	1167
0	1107
0	1108
0	1106
1	1105
17	2630
0	1584
0	2134
2	1952
0	2013
0	1549
6	980
0	809
0	802
18	795
5	2078
0	1716
0	1675
0	6365
24	2380
0	8528
11	8784
0	1215
8	6888
0	1
0	2
1	476
0	2886
0	1477
0	978
0	286
154	5819
15	1470
0	111
0	111
0	3
6	1476
0	3
0	3
0	2155
22	2158
9	2156
1	2158
0	1
97	117608
5	2
20	39
1	3214
18	1393
0	1382
0	1309
0	784
0	1423
0	1330
0	3102
52	2554
0	21
0	21
0	3
4	5
0	3
0	3
0	3
0	3
0	3
3	119
0	104
8	123
0	2238
0	9903
0	8026
1	8582
0	312
118	6580
0	10130
1	240
0	203
8	352
0	305
109	2054
4	2521
23	2576
9	9218
10	10286
0	1116
1	5193
7	5198
64	5177
1	4323
66	2008
104	1878
0	849
3	467
0	404
0	404
4	847
1	3884
4	1379
5	5647
0	5650
10	5650
2	5647
0	1950
0	1837
3	1296
0	2208
20	2792
0	1222
0	1288
0	1608
0	1287
30	2572
4	2569
4	5253
12	682
0	189
0	189
4	3177
4	29820
15	5441
0	1761
0	3259
0	3165
0	33
0	519
6	404
0	645
0	601
50	3089
0	25
1	25
0	25
0	25
0	2012
0	2012
0	25
4	727
0	25
1	25
0	3383
0	25
0	18
11	4171
8	11731
0	288
0	311
0	311
0	2
0	0
49	624
48	525
0	0
0	0
0	8946
0	0
12	281
0	278
7	3775
0	0
2	4946
0	6072
0	1889
0	1692
24	4672
0	4578
0	4578
0	9196
0	28625
1	16702
3	16703
0	18361
0	1187
7	1008
33	75
0	553
0	1
0	533
0	465
4	465
3	441
0	441
0	373
4	125
0	106
0	265
0	0
179	1725
1	1727
0	2267
9	1418
0	828
0	130
18	2937
0	1976
0	6
0	1733
1	1966
15	1675
6	1650
0	974
0	190
0	4
0	4
0	4
0	3
0	3
4	4818
0	2047
0	2080
0	2032
3	2314
0	98
8	279
1	2786
12	9769
0	2510
0	1765
0	1765
0	1759
0	1759
0	4119
0	3022
0	1111
0	1074
0	1193
0	5
0	5
0	5
1	5
0	12
0	0
11	8
4	0
5	3
6	1213
0	0
4	0
34	0
3	4
0	1
1	10
32	2110
0	2096
2	89
0	322
0	282
0	322
0	322
0	322
0	7
2	7
16	2723
0	2726
1	5
0	3898
10	783
0	1315
0	1538
0	1103
0	1103
0	1094
0	1071
0	1071
0	1077
0	1068
0	2706
0	2326
1	2342
0	0
0	0
7	2051
0	2
4	745
0	683
0	541
0	31
0	85
2	87
0	87
0	34
0	37
0	27
0	38
0	38
3	39
8	29
14	31
1	202
0	16
0	169
0	3
0	2325
0	560
11	1238
22	1929
0	1829
0	1814
0	607
0	480
0	418
0	433
0	443
0	424
0	7610
86	975
0	1245
0	1514
2	1453
0	1914
2	1642
0	17
1	550
4	69
0	118
0	33
0	4
0	2398
0	2408
55	7472
0	3114
0	726
0	327
0	334
0	759
0	2059
2	2045
0	0
3	1412
0	48
4	48
0	3
1	4171
0	4075
1	3771
0	3697
0	3682
3	1757
0	1799
0	624
0	706
1	710
33	12948
0	32
0	32
1	32
0	32
30	144
0	138
24	127
0	3313
0	0
0	3677
2	3526
2	3409
0	42
0	42
0	42
0	42
0	4914
0	16
2	8506
3	8486
2	17
0	1192
0	1152
24	1509
0	1536
0	1519
0	1496
0	1474
0	1440
4	1471
0	328
0	324
0	0
0	0
45	207
0	2304
0	3891
0	3916
0	3723
0	3896
4	6
11	3280
0	1294
3	1197
1	1911
0	2
0	2
1	5888
0	5886
0	323
0	238
0	229
7	5658
0	2232
0	2372
0	2499
0	2362
0	2597
0	2754
0	2717
0	2692
0	1274
0	2652
0	2717
3	5213
0	618
204	384
0	1859
0	1842
0	1793
0	1961
113	618
7	43
3	2774
9	5662
338	6172
6	1352
4	1342
0	7258
1	6351
0	6794
0	1575
0	221
0	10820
0	1009
3	1438
0	3885
0	3725
0	3646
252	55073
455	55028
14	4712
12	5066
0	737
30	3769
6	4335
0	243
0	208
0	134
1	139
4	5369
3	3410
1	3411
5	3410
0	2897
0	0
0	1519
27	1526
0	4357
0	4324
6	4320
2	4217
0	5685
0	5761
0	5662
0	5649
15	7485
0	2416
2	3303
0	3093
0	1206
16	1083
0	3779
0	3529
1	610
23	2291
0	9905
23	9558
8	9390
5	8946
4	2097
25	1116
0	0
2	4197
0	4033
12	13699
0	3019
0	2073
1	6148
6	6285
0	6120
1	6120
8	6120
1	6120
0	4082
0	4078
0	4062
4	1290
1	3675
0	3
0	2431
0	1933
3	1916
0	590
0	564
2	564
39	328
0	975
0	4
13	1257
0	90
8	92
1	36
0	51
0	51
0	34
0	3
0	2367
10	2593
0	1980
0	1400
0	1858
17	3099
12	890
0	4014
0	2665
0	4002
1	5173
8	5308
9	5230
2	5171
12	5174
0	80
0	22
0	25
0	18
0	22
0	17
0	31
0	9
0	79
0	79
0	53
0	36
26	2872
0	7
0	6
0	6
0	6
0	6
0	1454
0	1415
0	1395
0	1366
2	1465
5	1351
0	1365
0	1348
0	1343
0	1339
20	1113
5	5778
6	2927
10	211
1	368
0	0
0	404
6	3680
0	3658
11	3691
0	3661
1	1816
1	15
0	9927
0	9693
24	3230
0	131
0	117
0	542
28	782
0	697
0	313
0	1566
0	1536
14	604
50	563
0	5691
29	621
0	66
5	67
3	67
16	75
3	66
0	66
0	493
0	493
0	493
0	475
0	852
0	1897
3	1897
13	4491
0	4362
6	4236
2	4197
0	3592
2	3992
47	2901
0	1887
0	4111
0	34
0	127
12	4481
5	2580
0	2589
60	2050
0	1425
0	1088
0	1454
0	0
0	0
2	48
0	0
0	0
14	1581
0	0
0	404
0	421
0	1
1	1351
0	6
0	6
0	6
0	20
0	47
10	1421
2	3524
0	1001
0	11401
5	463
15	561
0	10128
0	3412
0	3327
3	3327
0	3393
0	3312
3	3226
0	3228
5	3227
0	3193
1	3224
1	3200
2	3199
0	2970
0	3047
0	3040
0	2763
0	0
89	0
0	0
3	9
0	1
6	56
33	27
0	2
1	3
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
1	2
0	32
0	36
0	0
0	0
0	2
0	0
0	2070
1	2204
0	260
0	85
0	2457
18	1263
0	2386
0	0
1	2687
1	1605
0	355
0	3
3	336
0	13
0	0
0	0
0	10
0	0
0	0
0	5688
4	8162
0	605
6	1497
0	319
0	893
0	1007
0	8
0	3
0	0
0	5
0	0
0	11
0	11
0	10
0	12
0	1
0	12200
1	11254
4	491
0	0
0	5
0	4
15	4965
2	4962
1	4965
0	1691
0	9626
0	9616
0	9561
0	9988
0	9718
0	9952
0	9648
0	9266
0	9615
0	9226
0	11247
0	10585
0	9899
0	9998
4	1718
0	2752
9	1020
1	1016
0	1739
0	1243
1	1259
0	1254
3	1228
0	3
0	3
0	766
0	766
0	610
0	556
0	77
0	174
5	170
2	1938
0	2302
59	6699
0	91
0	92
0	83
6	2751
5	4811
4	2254
0	8367
16	7912
8	7977
8	7909
0	111
6	5699
11	20
0	0
0	8
6	7
0	8
0	1
0	7
0	2
2	4016
145	95
0	3323
0	3537
0	1533
0	1027
40	26
0	1
0	0
2	93
1	3606
5	3522
0	3517
0	0
0	6802
0	7640
0	7313
0	7122
0	7317
0	1043
9	1268
4	5396
5	5415
3	3408
0	3408
0	5639
0	5613
0	6228
0	315
0	372
0	0
0	2616
0	1637
5	10045
1	9432
0	1204
35	441
0	138
0	138
0	138
0	138
0	138
0	126
0	713
7	701
0	497
0	7653
0	7830
0	7253
0	8415
0	8432
0	7778
0	8957
0	7104
0	7812
0	6970
0	7069
0	6421
0	7089
0	7373
0	1913
0	163
0	171
0	179
0	161
0	161
2	197
0	700
0	663
0	748
3	560
2	597
2	587
0	588
0	614
10	5429
0	8407
0	8285
0	7994
0	1329
0	1885
255	7944
0	1102
0	1049
0	917
1	989
0	1486
0	5999
0	5414
0	5951
0	4354
0	982
0	976
0	3038
1	2449
2	968
0	1027
0	1001
0	942
0	631
0	658
0	624
0	632
0	633
0	640
0	630
0	660
0	667
0	612
0	612
0	611
2	631
22	2506
12	50050
2	778
0	1219
0	2185
0	2
0	2
0	2
0	9
0	9
0	7
0	32
0	32
0	1501
0	1504
0	1334
2	1349
0	1357
2	1569
9	1562
1	3839
0	0
0	1154
0	0
0	0
0	0
0	12
0	249
4	3061
0	2742
8	2595
0	333
0	333
0	333
0	333
0	333
0	333
0	333
11	335
0	334
169	889
0	869
0	997
0	193
0	151
0	116
2	1256
1	595
1	173
0	167
0	192
15	48
0	618
3	616
0	0
0	0
1	1
6	8031
1	1909
4	1063
12	395
1	965
0	2013
0	2278
0	1914
866	1674
0	39
0	39
2	48
0	2174
0	2082
0	773
4	663
1	669
1	624
0	578
0	578
0	172
0	173
0	178
0	184
0	168
0	173
0	5
0	5
0	5
0	776
0	6
39	0
1	3478
0	3476
4	4348
0	4348
0	20
0	29
0	36
1	6
0	6
0	982
0	15832
22	17492
7	0
62	4811
0	127
0	1761
119	4492
0	29
1	27
0	1691
0	1929
0	882
340	12141
57	12002
35	5597
21	5591
0	1111
0	1240
76	1245
0	2894
0	14
0	1899
0	1854
0	1898
11	402
0	1569
0	1585
3	2872
2	2356
0	5461
2	5461
17	5461
3	404
3	339
3	955
121	4191
0	4684
219	4304
0	4365
13	3719
0	38
0	27
0	29
2	10
0	38
5	3330
0	7
0	9
0	9
1	9
0	2043
1	70
0	0
0	2233
28	2273
0	86
2	84
5	1952
1	362
1	356
0	357
0	344
0	585
0	7393
0	8
0	835
0	269
0	270
0	354
0	24
0	20
0	5
0	4
0	5
0	713
1	587
3	695
1	1493
0	1978
0	2090
0	2082
151	1460
3	1896
10	1450
0	1900
0	1186
0	2022
1	1132
0	1602
0	1181
0	98
42	6647
0	97
0	826
0	1006
0	1054
53	1413
1	1407
0	1385
0	1403
0	1402
2	1385
0	1385
0	1385
0	1385
0	1247
0	1369
0	1293
0	4025
45	7904
2	4466
4	2071
2	1371
7	2705
22	1045
2	505
0	505
0	505
0	507
193	426
0	3
0	3
0	1
2	123
0	123
0	123
0	15
0	15
0	3
0	5
0	7991
0	3
0	7996
0	6833
0	0
0	1907
0	1061
3	5861
0	6341
0	5014
36	2272
0	1854
1	1721
1	2370
46	2979
0	4428
0	16
0	14
0	16
0	17
0	19
0	24
0	0
9	5
0	762
0	4319
3	2936
0	3496
0	2991
1	3060
1	3058
53	262
0	565
0	0
2	1354
0	3
3	3567
43	1019
0	65
2	534
0	0
0	1
0	1
0	1
0	1
0	1
21	865
0	0
0	0
7	866
0	260
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	3
0	205
0	4286
3	552
0	71
0	71
29	67
0	63
0	64
0	76
0	3837
0	4111
0	3783
0	3741
0	0
0	918
49	3014
13	386
0	1618
1	1431
2	1227
0	135
20	3106
0	2435
6	2375
1	2334
1	548
2	1744
0	2180
10	2422
9	2370
19	1297
31	1298
0	3412
0	3447
0	1691
38	78
7	240
0	417
88	304
0	233
2	4742
0	3709
44	3849
0	65
0	64
0	58
0	62
1	2270
0	2234
0	3668
0	2785
0	2089
0	3298
1	82
73	5490
0	550
0	484
0	513
0	2325
6	2316
0	2317
0	45
0	42
0	38
0	0
0	0
0	30
0	30
0	1870
0	1889
1	1477
1	813
0	712
0	3611
19	685
13	2257
0	999
4	339
0	332
0	332
0	652
0	321
4	321
3	143
4	247
8	203
43	335
2	196
4	197
11	18
4	5
0	5
1	10
19	258
0	257
0	1930
0	1916
0	37020
0	2813
0	227
0	1200
0	1431
0	1431
8	1405
3	351
0	1620
0	6812
29	2686
0	965
2	704
0	971
0	963
284	5697
2	4551
0	4670
0	5046
0	4878
0	2331
0	1344
1	1538
69	1227
3	4332
0	4102
0	3862
0	3857
23	2115
0	1771
0	4069
0	5
0	5
0	5
0	5
0	5
0	5
0	2
1	2230
0	202
0	868
0	1603
0	151
26	630
0	625
0	633
8	596
96	472
2	612
17	1320
4	598
0	2514
0	793
8	389
60	862
16	26
0	0
11	7460
0	3021
0	1039
0	46
2	151
37	2482
32	564
32	536
0	1577
0	2298
0	2301
2	227
0	1
0	0
4	2268
1	7012
0	15
0	0
54	58
200	0
3	2989
1	23
0	0
0	0
0	0
0	0
1	5
0	1025
5	1
11	3907
0	140
0	72
0	115
0	122
0	125
0	122
0	124
3	179
0	132
0	107
0	132
0	141
0	115
3	157
1	439
0	665
0	661
0	688
50	5171
0	917
11	917
0	917
0	919
2	904
0	918
0	903
0	669
0	668
0	664
0	711
0	691
11	685
0	659
0	716
30	1428
0	4017
0	4017
0	1122
0	4086
0	4136
0	3868
0	3847
0	3864
0	3978
0	362
72	4485
0	3135
2	7774
0	36
0	36
0	0
1	1484
0	378
7	1492
77	867
0	950
26	2117
0	7017
0	7084
0	7020
0	7018
0	7013
0	7013
2	7018
0	7077
0	7013
0	6961
0	7029
0	6965
0	6963
0	7022
0	6693
0	6783
0	6638
0	6508
0	6303
0	6052
0	6178
0	303
0	461
0	335
0	386
0	261
0	1149
0	1898
0	2045
0	710
0	1807
14	3824
0	2
0	0
5	820
0	179
1	5464
15	5077
0	2047
0	2056
0	2035
0	2065
0	2041
0	2035
0	2035
0	2035
0	2053
0	1997
0	1962
0	1954
0	1952
0	1952
0	1660
0	2063
0	1901
0	2008
0	1607
0	1845
0	1984
0	0
0	0
0	520
2	1222
0	1194
0	1221
15	2997
0	121
0	114
0	112
2	614
0	409
0	399
0	383
49	643
0	291
0	297
0	296
1	298
0	286
1	285
0	458
0	265
0	171
1	510
0	2577
0	146
0	146
0	139
0	2634
1	2617
0	968
0	504
0	576
0	2471
0	2268
0	2436
0	2522
0	2234
9	2112
0	256
0	256
1	256
3	560
0	2065
0	812
3	803
0	903
0	3609
0	3760
0	3557
0	3629
0	3363
1	887
0	3575
0	3418
8	3358
1	3337
0	3361
1	885
5	5634
68	5854
0	5854
12	5855
4	5855
0	874
0	5633
1	5175
91	8173
55	589
9	861
67	3831
2	2400
0	150
1	2465
0	2463
0	2703
0	2644
0	2880
22	2105
18	313
0	22
0	3443
0	177
0	179
23	727
0	9518
0	84
0	1598
0	1599
0	1820
0	985
0	1193
0	270
0	1036
0	858
0	860
0	164
0	159
0	146
0	3638
0	3649
3	3614
0	3770
0	3568
0	3771
0	3623
2	3728
0	3618
0	3477
0	3176
0	3398
0	3589
0	12
1	2279
3800	2515
3	9039
13	990
11	1297
0	1372
11	213
1	160
0	160
2	160
0	161
0	161
1	24350
22	24341
0	0
0	0
0	270
0	191
0	191
0	209
0	191
0	191
0	165
0	175
0	1842
0	2721
0	2426
11	57
0	24
0	36
0	28
0	26
0	25
53	20
0	25
0	19
0	19
0	26
0	25
0	18
0	12
3	54
0	9
0	5554
0	5566
0	5376
0	5662
0	5564
0	5391
0	5697
0	5408
0	5625
31	309
0	5524
0	5550
0	5511
27	7185
0	0
0	0
5	1640
8	1550
0	3
0	3
0	2898
0	2911
0	2856
177	975
0	317
0	289
0	10576
0	378
0	8147
0	2650
1	1279
0	1178
2	2473
0	2504
0	2545
0	2512
41	2065
5	3806
33	1808
0	922
7	898
3	912
0	898
0	1021
13	762
0	622
1	622
0	579
1	437
0	989
0	12
0	989
0	989
0	4
0	111
0	111
0	111
0	710
0	712
14	711
0	710
0	739
0	653
0	640
0	649
11	7156
0	494
0	481
0	1362
1	1157
0	1232
0	7
0	666
0	666
0	666
0	373
0	468
0	406
1	6394
0	3146
0	1277
0	1278
9	269
1	283
0	11368
0	10625
0	10569
