UniqueCount	AmbigCount
0	6
40	0
0	359
8	10
0	18
0	1
1	3
80	1743
0	115
0	8
2	2537
32	439
0	1267
5	1150
3	26
105	1275
8	243
16	2885
0	764
0	6
0	2
0	28
0	0
0	0
36	581
0	162
0	1079
0	0
79	737
0	0
65	546
9	1407
0	1879
1	338
0	416
0	1534
1	52
0	794
5	782
0	23
3	594
0	11892
0	12319
0	10
0	1328
0	194
0	0
0	0
0	1509
0	4535
0	101
3	132
0	80
140	209
0	14
0	14
3	217
3	18
0	4
0	564
0	2151
0	2167
0	2320
0	2899
2	2543
1	604
313	875
0	3
1	1547
0	1384
0	89
0	1551
52	1470
0	611
0	778
0	818
0	0
0	0
0	234
0	0
11	237
0	8
0	16
4	37
13	0
0	116
8	0
0	23
0	31
2	0
38	8345
2	182
0	264
0	168
137	381
213	20
0	16
0	7
36	2862
96	3334
4	5
0	4632
1	720
1	79
1	221
80	0
0	159
1	0
4	1362
0	11
0	251
0	422
1	33
0	137
84	0
0	66
0	6
0	28
35	678
0	10
94	2513
0	8
0	4235
0	7
1	457
0	1666
0	0
0	497
2	498
223	1374
0	0
0	0
0	0
1	1534
1	899
0	1
4	350
0	1
0	14
0	1
0	5
0	127
9	164
0	163
1	152
0	69
66	452
0	0
0	0
0	0
0	30
0	47
0	0
7	422
0	5
0	5
94	1141
4	422
1	293
0	0
2	1435
0	471
0	556
0	23
0	26
6	2436
0	0
0	207
0	40
0	1061
2	1092
0	6169
0	7
4	379
94	285
15	377
2	349
0	44
0	22
0	0
0	0
0	0
0	0
0	3
529	4282
3	4283
6	4262
8	217
8	59
1	468
3	334
0	365
0	453
16	4282
4	3368
0	2607
0	44
0	328
0	212
0	199
0	33
1	790
252	0
0	15
2	281
0	1
0	697
0	640
0	1048
0	0
0	0
0	0
0	325
2	47
11	1769
0	321
23	312
2031	0
0	27
0	0
25	767
923	4885
922	4365
0	1292
0	862
88	762
0	1
15	178
0	163
134	813
0	1540
0	0
2	956
40	1118
0	1134
0	941
3	280
676	0
163	1151
11	1212
0	818
0	0
12	1914
0	0
0	530
33	321
0	5817
0	0
0	123
0	122
0	123
0	122
0	123
0	123
0	122
0	807
11	1021
5	931
5	306
0	1
655	845
5	448
7	183
0	4
1	1119
0	618
0	176
10	77
1	885
0	1870
0	427
0	3
0	0
0	0
0	0
27	1645
8	416
12	0
0	268
388	0
2	507
233	0
0	465
40	6161
0	0
69	2
34	1158
24	140
0	829
0	5
0	5
0	5
0	5
0	4
0	4
0	5
0	4
0	4
1	0
27	930
0	315
0	321
1646	0
0	0
0	937
0	772
4	4243
0	4212
2	1097
0	669
0	881
11	132
0	617
0	3894
0	3780
0	148
0	587
0	831
0	155
9	1140
1	73
9	73
0	210
0	31
0	31
42	5174
6	1251
25	433
0	2
17	640
0	22
2	473
0	392
0	0
0	5952
0	5873
76	6021
0	5890
0	5837
0	5696
0	5508
0	1
13	2565
3	2837
25	225
0	94
38	789
126	782
2	295
503	12516
151	12505
0	13
5	2504
13	2100
5	128
1	1168
0	1137
0	95
0	494
11	1180
0	0
0	402
0	369
0	448
0	254
12	135
21	1136
0	1552
51	2894
0	421
0	482
0	482
0	485
0	482
0	848
0	0
0	0
2	0
22	651
0	0
0	1133
0	0
37	205
0	204
0	204
0	58
16	2350
5	2367
0	1655
0	990
0	139
3	858
43	13584
4	3030
0	1
0	2691
0	2620
41	1851
0	1104
7	1447
3	2565
7	2560
6	808
0	827
1	724
101	16123
9	570
3	664
17	1320
0	3
24	2407
0	700
0	0
0	0
0	0
0	0
0	0
9	700
0	555
0	670
0	1382
3	19
0	262
0	152
25	454
2431	0
104	1001
0	3032
0	1879
0	1
698	0
8	121
0	122
181	1040
0	1410
5	311
0	310
0	306
0	81
202	3409
13	3533
0	2486
4	2040
0	1040
0	0
0	0
0	173
0	0
86	609
199	609
0	43
0	4
0	0
0	0
5	682
0	21
990	1692
1	146
0	0
0	1291
0	0
43	6461
0	6446
0	6604
2	1369
0	20
0	1
0	1
0	1
0	0
0	0
1	3
3	882
0	6487
2	7160
0	5944
0	0
8	0
0	2019
0	13
2	18
16	2382
1	205
8	196
0	22
0	14
0	17
0	18
0	1453
10	8
0	0
0	2
0	0
0	2
0	2
0	1488
3	501
219	2555
159	1559
0	1
0	0
0	0
0	1070
0	418
0	374
0	404
3	401
0	0
0	1409
9	3674
31	3674
19	3825
0	1235
5	3030
0	17
0	36
240	1542
0	0
0	1984
3	1261
0	980
24	1418
0	1136
0	1265
0	983
1	52
1767	1340
1675	0
0	2
23	31
12	0
42	1
0	2
0	0
0	15
0	3
0	646
2	106
0	0
0	0
0	0
21	65
0	23
0	0
0	18
0	10092
3	1455
0	15
25	16787
74	6070
305	4850
517	2984
882	3275
6829	0
0	0
0	0
0	1
0	0
0	754
0	7
1	1
0	800
0	631
4	4
0	1555
10	219
16	170
0	463
16	2185
0	2229
0	2
0	9
18	698
0	1238
0	2096
0	2432
0	0
0	3994
0	1362
0	4
0	2873
0	1534
0	1226
0	0
0	0
0	464
0	57
0	60
0	1498
0	2214
0	769
0	3739
0	4257
0	4152
0	585
4	684
0	48
38	234
0	30
0	22
7	3592
8	223
0	19
0	324
58	1172
0	42
9	1136
0	1880
0	1812
0	11
0	557
0	534
1	1279
24	1330
232	6232
694	185
1	109
0	1152
2	906
5	943
21	289
17	763
0	4248
0	4152
7	19015
29	22994
5	1194
158	1590
52	985
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4716
49	18776
469	18677
0	17879
0	0
0	0
1	872
51	994
12	931
0	19
0	0
0	0
0	0
0	0
31	1292
137	3322
0	1241
0	1160
0	287
0	1
30	857
0	0
22	116
4	74
0	3620
64	14
0	0
0	96
81	674
0	2
12	676
9	677
0	462
0	930
0	865
0	893
1	1
0	0
0	1808
0	1817
0	1144
0	1150
0	1159
0	4
10	80
0	0
0	0
0	8396
0	76
1552	0
688	465
541	1
2	2582
1	2582
0	1068
4	263
6	260
1	9
0	0
0	1853
13	2030
1	514
94	3218
0	1061
3	659
0	6166
0	5933
11	9938
1	8767
0	184
41	6
0	6
0	285
0	308
5	307
0	90
0	1294
485	5785
1627	3865
0	203
23	133
0	688
10	117
20	1567
8	745
68	4550
1	4476
0	63
0	0
0	1149
37	2843
22	2786
0	0
0	0
0	1240
0	0
18	2080
0	6137
1	1
0	1326
0	2044
0	0
0	8
0	0
1	2862
1	1908
1	1894
0	1780
24	384
1	1621
0	938
0	212
0	205
0	205
668	1094
0	1083
0	3387
5	1289
17	747
0	82
0	84
111	3047
2	229
0	1043
0	0
19	1051
6	1013
9	894
0	1
3	741
0	700
4	86
0	2
0	0
57	1841
0	22
0	0
0	0
0	1907
0	1905
3	1902
0	561
0	614
0	0
0	0
0	0
0	0
0	5
0	3
18	246
0	9
0	10
0	1434
14	58
0	1772
0	255
0	894
14	295
0	2
0	16
2	3416
0	0
0	38
54	70
6	5
0	0
0	76
0	0
0	3
0	344
6	369
0	1230
0	0
7	761
0	7019
0	355
43	1654
4	80
53	930
0	123
0	51
0	1649
1236	3562
0	0
0	1
0	601
3	47
0	263
3	2205
0	75
0	257
4	585
99	69
0	64
0	0
0	0
0	0
0	5
0	4
0	2
3	0
6	424
28	963
1	354
0	0
5	1318
20	3876
0	0
0	2
23	838
0	0
0	5
56	0
0	0
0	830
0	1
1	0
0	1
782	0
0	0
36	987
5	1016
0	13
444	14
0	1
0	742
0	0
4	1546
4	0
0	314
0	460
0	767
22	0
0	0
763	0
0	0
39	0
0	0
0	677
0	0
15	274
12	1316
27	1435
214	0
1082	2
0	0
541	0
0	52
0	8
189	0
1	309
0	0
15	880
0	100
7	942
3	0
6	492
0	2
0	9
0	0
0	0
0	4525
0	0
15	0
0	247
0	0
0	0
0	0
0	0
0	1
0	1
63	501
0	0
1	1
2933	0
0	0
0	9
0	1
0	256
0	1080
346	810
0	27
10	365
4	27
0	0
0	4
0	4
0	2
0	3
0	3
0	0
0	0
0	2145
0	2
0	238
13	225
25	212
0	35
699	264
0	179
0	0
1	5
0	0
0	2
117	99
0	47
0	2
0	1585
24	2149
3	1093
5	1076
0	1128
0	1105
0	855
0	890
0	273
0	1448
0	1
0	10
0	0
0	22
0	418
0	475
0	0
0	0
0	5
0	0
0	1172
0	974
0	4
1	2399
0	0
0	0
0	977
0	667
0	663
35	639
0	17
0	2
0	2
0	2
7	7197
0	0
0	6
0	6
0	0
0	2
0	2
0	2
0	0
0	73
0	5
0	0
18	732
0	667
0	454
0	0
0	0
0	636
0	584
0	109
0	3574
0	3408
0	3520
1	3562
0	10872
0	54
9	1310
0	0
0	1247
1	1502
0	1671
0	2
0	15
0	16
17	536
0	7
24	1899
0	353
0	4
0	0
0	0
0	1347
0	367
1	141
2	1011
0	18
0	93
0	10
0	0
5	3168
37	418
2	371
2	1754
0	1671
30	187
0	923
9	852
0	995
0	990
5	989
0	989
2	988
0	989
11	822
36	282
74	1708
0	1775
0	5
0	2152
0	1
0	1
1	837
0	725
4	421
15	1098
1	16
0	0
26	488
0	2
0	0
5	785
18	2378
0	14
10	663
0	456
0	1
0	1182
3	947
0	1233
0	669
1	781
0	633
0	796
1745	0
2	1727
54	747
6	0
0	962
11	355
0	2705
0	1
0	2397
3	114
1	69
0	881
1004	1
4	326
9	1888
1	0
0	15
1	0
3	98
23	340
0	0
0	2122
0	0
0	3
0	496
0	504
0	487
7	446
0	7
111	0
0	7
1	39
148	0
0	0
0	1416
0	0
0	616
0	3713
0	3897
15	4148
0	4144
12	4084
0	3639
0	3823
0	3602
0	3886
21	4049
0	4070
27	3968
35	1639
0	0
2	2
0	3
13	0
8	105
0	1803
0	1356
0	10
0	0
1055	599
1	3689
0	4
1848	0
2	2
19	187
0	4180
0	0
0	1732
0	295
1427	0
2	1803
0	11
4	61
0	0
0	1141
0	1079
2	1210
0	0
11	5444
0	648
0	2
0	1142
0	16263
14	0
0	79
1	1
0	0
9	396
0	0
0	0
3	738
15	702
0	0
0	0
0	1515
1	1407
423	2608
10	31
0	1
23	503
0	502
1	502
0	502
0	16
0	23
0	23
0	23
0	1
0	0
2	3971
0	0
0	10
0	30
0	22
0	0
0	6
0	52
195	6370
16	6367
91	6367
55	6367
110	6369
0	12969
0	12521
1	16
0	16
0	16
0	483
0	586
13	42066
0	0
16	7666
0	1961
0	1749
0	5
0	0
0	1
0	5
0	1
2	0
0	1
1	1403
0	769
0	1483
289	2513
0	0
0	2528
0	163
0	288
0	717
9	284
0	298
0	0
1	452
0	441
0	441
0	396
0	386
0	387
0	139
0	131
0	193
139	1020
17	226
92	11860
0	1
0	4007
0	707
3	116
3	2545
55	517
1	5
0	0
9	4398
0	4
0	1
85	905
10	905
16	917
59	76
0	0
21	3297
0	0
0	18
0	1
2	110
1	109
0	343
1	7060
0	0
10	3014
0	4
0	0
17	446
3	19775
1194	23082
0	6
1	2
0	640
0	657
3	10480
80	14879
61	361
2	5
0	579
3	3958
3	717
0	0
0	74
0	80
0	76
23	2083
34	2007
7	487
0	1
6	363
22	1381
0	5
0	82
0	79
3	0
4	642
9	1566
337	1566
0	0
0	1506
29	896
31	420
48	420
4	377
93	1223
0	2555
2	2330
0	443
0	239
28	239
4	225
19	1162
0	605
0	614
2	55
0	26
0	1418
0	3732
0	4084
0	8
0	7
3	135
20	580
0	38
1	38
8	41
1	42
0	38
0	38
10	20
11	1054
13	985
0	1997
11	18
0	0
12	5
0	3
0	37
0	0
0	0
27	401
0	0
0	507
0	508
8	258
45	2321
7	57
16	927
0	483
0	496
0	521
0	83
1	79
0	223
8	213
1	220
417	27697
29	491
0	10
0	822
2	0
0	385
0	0
0	11
0	0
15	338
0	86
1	988
0	635
3	737
231	2284
15	172
0	186
0	177
47	1300
0	100
0	1
3	390
0	30
0	29
2049	580
0	0
0	1499
0	234
0	0
0	1146
0	283
0	264
85	52
5	330
7	0
2	1311
1	1164
26	1061
67	6292
19	6290
19	111
1	497
61	491
0	3
30	2229
6	136
1	54
0	0
0	0
5	15771
8	1414
0	0
34	6516
21	6579
7	482
5	484
29	526
340	538
0	3
0	31
3208	8
27	879
0	20
0	21
0	389
0	0
0	0
0	0
5	144
4	139
339	23107
27	3
5	3155
54	3071
0	14
0	0
0	4
0	4
10	629
0	175
0	175
0	175
0	163
0	175
0	175
0	163
0	175
0	175
1	175
1	175
1	175
0	163
0	174
0	9
0	1
0	2
1	0
0	0
0	2
0	2
17	680
246	1742
0	31
0	31
0	31
0	31
0	0
25	46
0	0
0	0
0	0
0	1
5	403
0	456
13	420
0	0
0	704
0	1
0	800
23	0
0	2
0	51
24	1133
35	1179
0	0
0	0
0	1369
1	43
0	8
0	1435
1	1491
0	1454
0	8
0	0
24	3843
78	3946
0	538
0	0
39	825
0	0
0	0
0	0
0	1
4	315
0	945
0	4518
26	1337
0	803
1	766
0	2470
1	875
1	3461
176	381
30	275
55	929
6	921
0	1027
37	1039
2	1035
0	676
0	952
0	989
0	709
0	745
2	658
0	0
0	2317
0	831
6	1776
7	663
165	2505
0	185
0	196
0	5
2	5877
0	6
121	395
66	356
0	1297
0	669
0	2434
0	1587
0	1114
0	2381
0	0
5	359
7	656
12	430
0	0
0	1
59	1910
1261	2
0	76
0	15
0	7
54	213
7	179
2	57
7	14
0	15
0	0
2	1356
0	212
0	1007
76	0
0	0
0	36
32796	11
0	14
0	14
0	10
0	0
221	0
0	0
82	0
1	1
114	0
1	92
7	52
0	0
2	0
3	0
1	0
0	0
32	0
0	18
0	0
0	23
0	6
0	26
0	85
3	328
0	668
37	7567
0	705
0	177
0	496
2	617
0	340
0	0
0	689
0	659
0	1285
0	2884
0	198
0	186
17	214
2	144
6	1666
0	0
20	2777
0	7244
0	6745
0	6682
0	391
1	1105
0	320
1	0
23	2390
110	2311
0	297
0	16
0	0
0	617
0	1
0	0
0	0
0	417
3	118
0	0
2	578
0	0
41	862
0	1
0	0
0	312
0	296
0	264
0	0
0	0
0	0
0	0
12	274
0	402
0	1700
0	13
0	0
0	446
0	1
1	0
28	196
0	1648
6	14
112	198
0	0
0	0
5	1341
19	6624
54	5014
1	921
2	393
6	1791
7	1644
10	1671
9	1440
0	0
0	0
38	184
0	440
0	448
24	0
0	0
0	8
232	0
3	48
0	2
24	217
5	196
263	1075
0	730
12	683
0	1
0	193
18	5127
15	5082
15	5014
4	5067
0	871
1	17
0	420
4	2938
2	1020
4	667
0	0
0	501
0	523
0	2583
0	3609
0	5
0	5
0	5
0	411
7	422
0	1052
0	727
28	1052
0	885
0	878
5	110
1	82
0	995
0	4958
1	284
0	735
0	330
0	41
0	37
0	156
0	1529
0	0
0	73
0	363
0	242
0	0
133	0
0	3
0	0
0	21
0	1250
65	6296
0	836
1	8
0	806
1	2410
0	1782
0	1276
2	400
0	15
0	1476
2	1483
5	294
1	289
3	296
2	299
0	70
3	0
3	1744
0	1263
0	1393
0	0
0	753
0	752
0	918
0	0
492	96
0	0
1700	4
26	0
33	0
7	0
10	95
0	5
0	0
0	0
0	64
4	198
2	9
0	0
59	4166
228	560
0	55
0	0
0	0
0	0
1678	0
0	309
0	66
0	10
0	0
0	0
0	0
17	2158
44	152
58	398
0	63
1	383
0	1
1	2073
6	132
0	9
0	127
0	0
0	0
0	0
0	717
0	385
0	0
0	0
0	0
0	0
0	0
0	0
8	103
0	607
0	0
488	15476
5	1863
55	784
0	172
0	0
0	8154
0	604
0	477
3	3634
0	176
0	177
0	173
0	17
0	17
0	17
0	17
0	632
3	38
2	36
0	36
0	116
4	675
222	5428
12	706
7	78
40	4846
9	4742
3	317
0	774
0	6
0	8
0	0
0	165
0	220
0	210
4	210
0	0
282	2867
0	263
54	7
0	93
0	1172
0	1208
0	1106
0	1070
0	6
10	1227
0	203
11	715
0	3987
0	16
0	395
0	421
0	418
0	81
0	15
0	1100
0	24143
11	17049
3	22095
1	14958
0	0
0	0
0	0
0	12
0	12
0	2581
0	235
0	1775
65	1819
1	1819
0	1625
0	1479
0	5694
0	16
0	14
0	142
0	144
32	535
0	1573
0	0
0	192
1918	270
0	16
110	1685
0	9880
59	6330
11	6330
62	6303
0	6303
0	5328
3	5333
0	66
0	414
2	401
0	994
0	32
0	593
0	1065
0	1
0	1
0	1
0	0
0	1990
139	1897
0	11
1	153
0	72
659	561
0	24
0	24
0	715
0	150
0	1446
49	525
0	3171
0	2254
0	3974
0	9
0	684
0	704
0	0
0	153
456	1731
0	0
0	1475
144	2560
0	1615
0	2278
1	1057
0	256
0	5
0	0
0	355
0	348
0	367
0	360
0	351
0	33
4	757
5	372
0	0
0	1265
0	530
0	0
0	1446
0	447
1	12
1	660
0	6
0	12
0	37
0	2792
0	0
0	1677
0	1854
125	254
0	14
1	2258
0	1347
0	0
66	4254
97	3131
35	1750
1	1751
0	1621
0	1623
33	58
6	64
2	404
0	389
0	1101
0	152
12	715
0	0
5	0
15	2749
0	7
0	1
0	0
0	7
11	247
0	0
0	0
0	0
0	0
0	0
0	0
3	795
1	822
0	2231
6	4675
0	0
0	0
1	1
11	5392
77	1360
0	0
0	217
0	1
0	1
0	16
0	15
218	475
0	3020
17	772
0	2661
2	129
0	1184
0	297
5	1218
0	334
0	288
8	432
0	337
3	2
0	8
0	132
0	0
0	2213
8	505
0	405
12	416
0	1
4	684
0	0
0	562
0	2
0	2
0	2
55	376
0	0
0	346
15	514
0	39
0	209
0	33
26	457
0	14900
0	2033
2	1035
1	142
0	139
0	133
0	489
0	739
1	854
0	163
30	719
0	1
0	1078
0	18
0	18
0	11
0	166
0	2
0	4140
0	0
6	643
2	876
41	1310
0	0
0	4
30	2136
0	0
0	0
0	1427
94	2
0	0
1	0
0	879
0	976
0	3
0	1338
3	11
9	733
0	634
19	2455
0	3289
2	9
2	2
38	2305
1	0
0	18
504	7304
2	3250
0	4831
0	4758
0	4910
0	0
9	189
0	219
0	4
0	0
278	0
8	118
12	8
0	1
3	269
0	35
313	2037
0	0
92	2
5	8760
1	8742
0	1526
0	1753
10	918
3	112
0	209
0	1062
3	13
6	0
0	2
1	2215
55	2225
0	20
0	22
0	0
0	0
69	864
6	2544
0	2548
0	2543
0	1992
0	1714
0	1719
13	2508
0	853
39	818
3	136
12	741
9	633
114	2893
0	1334
0	1516
31	408
0	358
0	331
0	309
3	121
7	0
0	4
7	1319
81	1075
0	444
34	896
67	4164
0	0
0	5
0	5
0	7
0	456
0	12
3	330
9	1410
0	583
0	254
1	2211
28	15963
352	16328
5	15377
150	15742
551	16645
38	1432
2	521
0	1
0	772
0	696
7	786
0	781
0	781
3	1134
3	377
0	1928
0	1
157	2250
0	431
7	539
4	539
0	819
20	4097
0	51
0	2
0	2
0	2532
0	2516
0	2516
0	2532
490	4833
217	2398
100	2096
1	1195
13	81
6	2872
0	2288
22	768
0	642
1	494
1	1063
4	1039
0	0
0	2257
0	11
0	1821
2	4643
12	5944
1	5944
0	11
130	2854
3	1544
0	5
7	373
0	1098
0	1217
0	359
0	478
0	861
25	334
0	436
0	320
23	424
1	2376
78	2296
5	667
7	1
1	400
0	24
0	2
0	2
0	315
38	1294
45	1335
0	305
5	1204
6	1835
0	1906
5	1651
4	1779
6	1728
0	7
0	5
0	2
0	2
0	209
17	601
1	522
0	435
0	1038
5	1555
0	0
0	0
0	27
14	405
40	3288
0	10
0	1136
21	447
1	2469
0	105
0	1249
0	0
0	1517
0	1442
0	845
13	776
0	819
1	625
2	598
0	0
0	0
0	0
0	0
0	510
0	122
3	2420
0	83
0	6
0	674
0	163
21	11693
5	886
0	10
0	231
0	0
0	0
0	0
0	0
31	791
0	1
17	4815
1	1461
0	1473
0	1472
0	1473
0	1476
0	1475
0	1
0	1
0	1
39	2618
69	3562
0	5
0	590
4	556
2	563
0	526
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
55	1457
1	168
0	176
0	641
92	5489
0	1427
0	943
0	1556
6	1371
0	1079
0	1011
9	94
14	158
19	158
0	445
0	705
0	705
49	2485
0	0
0	0
0	0
4	112
0	790
0	1287
0	3
1	266
0	1046
0	853
21	449
3	4712
2	653
23	1590
3	1011
3	2595
1	2560
8	509
1	36
0	174
1	174
0	197
0	164
0	197
36	1024
0	840
3	291
0	290
0	367
2	214
4	1
187	885
0	905
0	863
0	863
7	148
0	0
3	807
0	723
0	515
6	481
34	396
0	0
0	3904
27	1157
0	1081
0	1081
0	130
1	486
0	546
30	4307
0	964
407	0
10	769
29	685
0	193
0	75
0	74
0	63
0	709
0	4
0	247
0	13
0	0
0	4
0	0
0	386
0	909
0	0
0	0
0	1513
0	1496
0	3004
0	2
0	3
297	277
30	294
0	1139
0	1106
0	0
0	0
0	140
0	321
0	1268
0	186
0	200
0	582
0	551
0	1918
0	0
4	11903
0	2130
0	830
0	820
0	63
0	63
7	1497
6	41
4	49
0	206
0	2018
6	509
0	0
0	0
0	0
20	953
0	14
0	623
0	30
0	29
0	10
0	7357
0	7406
0	7333
0	7638
0	7565
0	7042
0	10
0	2561
0	2468
0	2443
33	2151
15	14120
16	15015
254	13966
553	13422
0	1
2	4078
74	3796
0	2310
0	2274
0	2251
1	1843
0	3
0	1150
0	977
0	3
0	12
34	733
0	278
49	1519
0	429
0	11
16	12
0	12
0	1
0	409
0	409
1	409
15	371
11	0
0	0
6	870
0	0
0	5530
0	4
0	0
0	252
0	0
0	241
0	232
0	254
0	251
0	242
0	241
0	238
0	253
0	244
0	241
0	241
0	248
0	251
0	254
0	250
0	254
0	253
0	0
3	617
0	0
0	1436
28	229
0	49
3	11
0	1
0	0
0	611
12	322
9	329
17	327
129	0
0	58
0	3
0	471
0	1967
36	1921
6	172
0	0
25	4582
0	0
0	0
0	7
0	2686
0	2624
67	7078
0	6630
5	615
0	448
0	0
0	923
0	2
0	0
0	0
0	0
0	1668
0	1619
202	45
0	36
3	120
0	1716
0	201
1	943
1	912
0	462
0	452
2	514
0	462
0	354
0	1080
0	1090
0	836
1	797
0	0
0	1
0	457
0	507
0	248
0	237
4	4558
2	4389
173	4098
22	4489
0	321
0	1058
0	382
35	1493
23	439
3	1160
8	2151
5	3171
0	4130
2	2109
0	38
0	572
0	546
0	48
0	48
0	49
0	53
0	44
0	40
372	5124
0	32
0	22
0	22
0	378
0	409
0	186
0	326
0	212
0	1064
0	1505
171	1578
1	25
30	1678
0	1845
7	1752
0	33
0	33
0	33
3	1032
0	52
2	164
2	5
0	1553
0	2225
23	792
4	790
11	772
30	1575
0	1564
0	3290
9	62
2	36
1	180
0	0
0	0
0	168
0	170
0	4
0	4
0	0
2	289
6	187
0	586
13	206
0	6
0	2462
13	5782
882	13659
31	618
0	2233
6	11
8	653
8	0
0	150
34	1014
0	0
0	730
0	703
0	683
0	650
0	992
0	0
5	1669
0	76
3	878
1	827
0	30506
4	2050
1	5419
0	5631
38	9805
1	1027
976	0
2	2958
29	2597
0	324
0	317
1	316
0	310
2	137
104	8055
14	8043
5	897
10	1811
1	1662
0	157
0	47
0	47
8	712
8	446
0	1
0	1
0	1
0	251
0	251
0	606
16	1625
0	0
0	1256
0	1233
0	14
6	35
31	894
40	1341
0	847
0	846
19	2173
0	23
0	425
14	295
7	368
9	328
8	6351
0	3384
0	3325
0	443
0	0
7	1254
1	1247
16	322
1	1012
0	2143
18	603
13	2072
1	2072
0	887
0	0
1	683
0	714
0	0
0	0
41	2076
0	118
0	608
0	1
49	637
0	5
3	793
172	0
1	2020
0	39
0	1590
0	0
0	15
0	337
0	340
0	351
0	294
0	278
2	753
2	10
0	2412
0	2060
0	2111
1978	0
0	942
0	10
0	1
0	246
0	237
3	3194
0	99
167	2495
43	32
1	537
0	413
0	1528
0	1477
53	1502
0	150
0	151
0	153
0	153
0	151
0	152
0	151
0	151
0	149
0	149
0	148
0	150
46	6744
0	124
0	124
0	3008
10	483
0	0
0	774
0	780
1	1140
0	1016
0	818
0	2867
0	3406
0	2846
0	2868
0	5
0	1766
0	1751
1	1893
0	961
4	109
7	278
0	0
68	1432
49	1432
0	0
0	736
2	717
1	189
4	195
0	0
0	0
0	34
0	0
0	1238
0	1330
0	1378
177	5241
81	2702
3	252
5	835
31	0
212	464
52	5456
29	247
8	524
3	525
92	899
40	1191
3	5379
0	6
2	871
9	94
0	1325
0	1321
0	0
0	1388
0	1293
2	1739
0	1421
27	1851
36	1850
24	1792
0	1866
1	1870
0	628
0	230
0	229
7	232
0	232
0	303
0	281
0	22
0	23
9	422
0	378
0	3470
59	3496
2	7830
7	6643
3	286
1	247
1	825
0	855
0	2
0	171
1	1115
0	1178
32	1179
3	234
1	231
7	231
0	2557
1	83
0	71
0	0
0	1605
0	0
0	41
0	1043
6	2536
0	1259
0	1363
15	1806
24	1004
33	1004
0	7
33	594
4441	0
0	839
2	1542
0	1537
30	1550
1	452
0	6
0	1
4	298
1	2
3	73
1	73
11	416
3	416
4	60
6	2385
2	1315
0	306
1906	0
0	201
9	8955
0	0
0	280
0	289
0	31
0	306
2	589
0	25
28	4564
2	4583
0	1532
0	1719
0	1717
0	801
1	1526
0	104
15	815
0	838
0	671
0	4
9	2
0	678
1	0
19	741
94	367
0	372
5	297
10	80
0	0
0	1627
0	1547
3	19
0	0
0	0
0	0
0	0
0	1740
0	43
0	1001
0	266
1	264
0	403
0	415
0	394
1	1401
0	0
39	74
135	318
0	1048
0	3611
0	3313
1	671
0	200
1	200
0	204
0	14
0	209
0	1076
0	130
0	130
0	9988
0	1
147	4225
0	2
0	2
7	1157
0	2
0	22
0	874
0	0
0	0
0	0
0	5
0	3103
0	0
0	4
118	1732
20	788
0	1533
4	2839
1	745
0	679
2	637
3	1801
0	1795
0	3
0	25
0	25
0	0
0	0
8	1169
0	1163
0	1146
0	595
0	1502
0	0
0	7
0	2130
0	2292
1	2090
78	1126
0	899
0	0
0	4
0	0
26	794
0	2
23	380
0	574
0	685
0	118
3	121
2	321
12	621
12	47
2	11227
0	326
0	20
0	5575
0	7911
0	7698
0	7508
0	577
27	593
109	52
17	9161
1	9184
0	447
0	2444
0	2360
0	154
0	154
136	1466
4	1700
184	370
1483	0
4	7
0	0
0	2526
19	322
0	133
3	24286
0	2486
0	164
0	70
12	1511
0	5
0	414
0	184
0	351
28	552
6	3229
6	3157
7	3478
1	3
0	475
1	4336
40	4339
27	3257
0	1603
384	2
9	1134
4	1472
1	1192
444	6969
87	6715
1	0
0	43
7	979
37	876
5	881
2	1750
0	68
0	61
0	2193
86	521
36	494
11	474
0	103
0	0
0	0
0	0
5	1739
0	23
0	17580
22	17487
15	17419
13	17487
17	673
0	245
0	253
6	236
0	18
0	139
0	448
0	439
1	4
0	506
9	201
0	1391
0	52
115	276
0	386
0	338
0	292
6	168
0	319
0	1121
3	1072
31	2646
5	2618
107	1063
2	5740
0	130
4	434
0	19
7	452
15	840
0	4
0	533
0	521
27	4318
344	4286
0	3
1	840
1	4579
8	4705
0	29
3	1069
0	4
21	1383
0	376
2	40
0	40
38	894
8	119
0	27
2	864
0	143
3	398
0	350
0	1
0	0
0	0
0	1099
0	1
0	915
0	945
2	749
34	295
1	736
0	21
0	19
0	20
0	22
0	607
0	0
1066	1445
8	447
0	29
0	1620
0	195
17	0
0	1
107	483
0	6446
1	6511
0	0
0	0
0	0
0	0
0	0
0	0
1	5325
0	10875
1	1188
85	902
52	1827
0	601
0	127
0	481
1	14
0	274
15	27388
1	6217
0	367
0	7
0	508
0	0
0	3874
0	873
3	132
0	54
0	2
7	792
0	2846
0	234
0	1357
1	2411
343	1839
0	15
0	483
58	188
0	934
0	685
0	1042
0	0
1	13
0	55
2	16
49	647
0	0
0	0
0	0
0	541
0	505
8	1821
2	79
0	670
4	1066
13	1000
0	137
0	8792
0	10545
0	9345
38	14363
122	13625
27	4544
144	4488
0	659
0	2573
2	4232
2	1
33	1667
0	0
0	0
44	1296
0	2279
0	1838
0	1768
0	0
2	0
0	24
