UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
4572	5
0	0
0	0
81	180
2	180
5556	0
0	2
1268	14
34	877
272	1052
16	1052
2788	0
1371	2563
68	1084
15	690
58	0
22	1195
830	0
10	801
0	210
0	237
0	236
4	263
3	66
0	66
5	1621
8	1621
24	1083
0	2
0	0
1	860
7	66
0	189
0	177
135	38
681	0
0	0
4	303
6	251
16	242
2	242
5	152
12	149
15	112
7	120
41	997
2	366
2335	0
0	2433
19	2150
0	2210
1	2246
10	2467
120	1680
2	1565
33	4279
498	0
27	660
6	801
15	1095
12266	1
617	0
14	0
12	0
3141	0
20	1741
5	1526
0	0
30	0
119	0
2	342
25	864
0	0
2	544
1160	1585
0	2872
15	2853
15	2638
151	6960
127	6908
0	0
0	1412
0	1265
14	1334
0	0
3	1104
13	1167
0	1164
2	1105
0	0
0	0
0	0
0	0
103	224
0	0
77	1098
6	1107
3	1107
0	2
0	285
4	276
3	276
18	276
0	0
0	0
16	1491
78	511
13	418
2	399
6	409
38	680
0	1190
237	408
4519	0
49	14
0	1909
27	1706
16	1869
7	1834
157	78
0	1
0	17
0	97
0	97
0	0
0	18
0	0
439	0
0	18
11	1006
24	907
0	902
16	827
0	0
0	9
0	0
0	1
0	1
40	3741
114	3803
51	3712
469	0
0	14
0	0
0	9
0	9
0	0
0	722
41	711
2	0
0	0
0	0
4	718
909	718
281	0
0	1471
1	1382
2	1382
573	659
0	629
960	0
97	0
345	1
157	771
12767	21
0	0
471	0
2504	5433
10867	0
1311	0
13	862
36	1287
48	597
1554	1
51	597
3	0
2	29
0	29
0	0
13	1858
0	1734
2266	0
102	2441
2508	0
1754	0
2	0
0	3038
80	3028
16	3011
4	2858
4	2809
11	2902
35	2917
126	2678
28	2678
0	0
1	60
0	67
1	67
30	3786
4	95
59	95
9	86
6	595
1749	0
0	0
6246	0
15	1021
3194	0
0	0
1641	0
0	0
12	577
2	0
277	582
5	0
394	0
0	0
1	56
4	56
0	56
5	62
0	56
0	187
1	4047
0	4002
0	3247
99	177
2	1610
2	175
107	380
577	0
20	1932
58	1932
2	1930
4	1932
955	1
0	0
0	369
6	407
0	321
4	334
7	1606
5	1409
9	5021
8	5021
0	3
0	3
0	3
1	0
0	0
0	0
72	0
236	429
7	429
0	36
46	290
35	0
0	0
1	19
46	516
3	258
32	240
3	239
25	235
3	248
0	138
4	138
0	137
7	245
10	14
0	1194
0	1
56	933
21	1782
5	576
1662	0
1	946
0	597
0	643
0	533
4	409
0	572
11	435
4	623
0	845
0	735
0	774
0	285
5	246
1	268
0	270
6	238
0	238
1	229
67	0
3214	0
2	1564
0	1564
2	1564
1	1562
2	1559
38	1558
1	493
17	509
0	0
648	1287
20	1473
0	1201
4	1149
0	1149
46	1198
4	1154
0	1190
722	369
242	62
1140	70
2	501
0	478
9	429
0	12
122	5523
0	0
366	0
229	984
1116	0
0	0
591	178
1053	0
0	3
0	3
2	6528
0	6362
1	6753
76	6787
3	6748
0	6463
4	6969
0	6181
0	6286
1521	0
36	1625
161	1085
17	999
0	1218
0	1
119	1501
156	5578
54	5578
0	0
0	0
0	5478
43	5309
7498	0
59383	75605
0	2426
0	2498
0	2426
31	2313
0	1905
0	1979
670	4896
16	4896
8107	0
10	619
0	24
0	629
48	3059
241	2683
1	7
1	7
4	0
245	0
211	186
0	594
199	641
42	4293
9	4254
14	377
0	20
0	1133
0	1094
28	1125
0	1180
0	1146
0	1037
0	1193
0	1051
0	1123
0	1091
0	1128
0	1078
0	1086
1026	0
4	1118
0	995
0	1
0	17
27	4
7	120
6	120
0	2
2	0
0	242
0	0
3892	0
1	192
0	11
0	2619
7	2393
3518	0
0	0
94	992
169	992
0	0
0	0
0	0
310	0
11	0
3	795
23	804
6	795
1	364
0	354
1	350
36	812
3	474
1042	0
107	0
12	1242
1	1
0	0
5	6782
453	6687
0	1291
4255	2
4926	0
6	229
0	0
0	0
0	256
9	3013
0	226
59	3264
17	3020
10	251
0	3575
1012	0
102	0
380	0
13760	0
311	4511
3	694
541	16
0	0
6	0
137	4511
606	0
0	0
68	302
1	302
162	72
116	329
1	0
555	0
1193	0
6	50
0	0
0	1
0	0
0	0
5640	0
17	0
1471	0
0	0
0	0
0	0
4	0
5158	0
3	5
0	3116
0	0
0	0
2847	0
44	994
3	994
7	997
69	0
17398	0
1	295
18958	0
384	1
0	0
14	79
0	0
1	0
0	0
0	0
921	1
4	0
0	0
0	0
0	0
0	0
8	601
0	0
6	595
0	0
0	0
3	486
2	486
0	595
2	24
126	0
45589	0
12	602
3	521
7	535
1	528
0	571
1	5
1	0
0	0
3	158
13	442
10	423
0	833
0	349
0	0
29	1157
0	1170
12	329
0	9
0	9
0	9
0	9
0	0
387	195
0	2881
8077	0
0	613
24	605
1265	560
11	609
23	681
5	585
657	2195
46	2195
1	767
1014	0
6	1
10	908
7	1656
618	1046
35	0
393	337
439	927
0	139
1415	330
2	3
2174	0
1	193
0	193
0	193
0	1240
4	1234
12	1231
2	1227
57	1214
17	1222
14	1221
1600	0
381	3140
0	0
1786	0
96	65
23	48
0	111
141	1519
16	852
6	792
40	1519
2960	1
0	0
0	0
0	0
0	0
0	0
4590	0
8	886
2874	0
23	0
0	0
8	0
0	0
0	0
0	0
9213	0
5324	0
309	3611
133	3611
0	0
0	1714
0	1343
0	1742
0	1371
44	1331
26	1680
0	1
264	0
0	0
178	4348
11	4348
52	4265
47	4579
1	4602
0	0
16	984
7279	2
0	0
1106	0
0	0
18	112
16	137
121	1540
3136	311
18823	0
0	2108
1	2084
20	2005
6	1995
522	0
69	1363
21	407
1040	0
495	0
91	1899
5	2069
4023	0
5	0
1898	0
544	3
0	0
0	0
0	0
0	0
0	145
0	144
1351	0
1751	13
649	0
6620	0
0	0
4	104
1	0
121	299
1059	0
52	467
26	467
2543	0
771	0
0	1
0	1
1	2
0	156
0	39
1273	0
277	2073
4	39
10676	0
0	0
1	39
0	0
2622	824
836	16
3	0
0	39
956	0
214	0
146	2097
1	22
592	0
1818	0
0	0
846	0
0	0
0	1
0	0
11	192
2	191
4	192
1	184
1	0
0	0
0	363
0	123
13	173
147	1667
13	94
0	92
172	0
2	0
0	0
174	0
181	3811
2	139
15	140
5	140
403	0
1	926
0	23
70	352
71	0
6	34
773	0
0	40
0	45
2	33
0	29
5	77
1	75
0	67
0	0
10	566
8	501
1	447
0	2
0	2
171	2209
5	1283
29	382
6	42
0	2
0	1
0	1
0	1
0	0
10	9
0	0
1	382
0	0
118	4262
78	4239
0	0
0	0
0	0
0	0
0	0
0	0
1846	0
33	1915
2394	2077
36	431
11	275
18	275
0	275
42	479
0	1440
4	1412
41	1479
38	1318
2056	0
127	2253
20	535
4	535
2	445
0	0
0	0
0	0
12	415
0	404
388	0
23	517
109	503
3	422
0	0
0	454
2	4566
252	0
0	494
817	516
0	0
2392	3085
7	37
0	38
0	38
2	58
5812	0
0	0
59	58
165	1152
36	1152
19126	0
0	0
0	5
0	5
0	0
6	0
493	0
0	3
13692	0
6	14
0	3
826	0
0	9
8	9
0	110
1	103
0	104
354	0
0	0
1	0
5	2516
0	0
2	496
17	417
0	179
4	112
19	102
1	164
10	195
7	195
10	178
30	164
298	0
1	0
140	0
16	99
587	37
0	0
2	0
0	0
0	0
13	3082
0	3133
3	537
858	3
241	0
2	7
1	0
0	6
2	4
3	6
0	4
276	8
0	0
11	305
3243	0
26	99
11	95
336	1678
274	0
9	47
0	0
70	1005
11	1005
0	59
8	690
9	676
9	649
0	66
2040	0
566	0
0	14906
3	14742
3	14740
103	14546
85	14094
0	95
21	13902
4	13596
9	13974
187	12874
6	10539
58	841
3	535
0	56
0	0
1	56
0	13
1057	0
1	2295
0	8
54	101
376	5783
0	6
1	0
16	626
5	783
5	144
0	144
4	146
0	144
0	0
0	0
2	592
21	0
431	368
487	0
9	3324
2	1694
0	0
28	507
1884	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
131	0
1780	218
10	309
1281	0
1266	0
2392	0
586	0
582	0
0	0
0	0
0	381
0	341
0	384
13	320
8	350
7	361
16	342
0	190
5	189
0	189
15	187
4	187
0	0
5	1184
16	1328
2	1324
42	5836
0	5909
14	279
0	321
20	321
12	738
0	0
0	0
0	0
32	915
1	37
816	0
371	0
0	3
250	0
598	0
1897	0
0	0
0	0
0	0
0	0
1624	1
94	0
507	0
2422	0
1982	0
0	0
73	3
1622	0
0	0
0	0
0	0
0	461
1	426
0	500
0	434
822	14
1	0
80	573
17	573
0	473
20	442
13	450
2	343
1	346
2	379
0	343
528	5814
41	340
0	0
0	0
4992	0
0	394
1	429
6	1012
0	8238
1	66
2	61
2	63
2	253
62	1890
16	1890
0	0
0	0
0	250
0	222
0	200
0	172
0	0
0	0
4	0
4	6
13	5996
7	6001
0	5663
0	6152
0	6179
0	5803
3	5831
1	4
1534	0
356	3766
4	1271
3	1123
44	5224
2678	612
5015	1
1340	5224
0	1685
1	1442
0	986
6	352
11	352
8	345
1015	0
23	0
20	4517
1325	0
1278	0
248	0
0	0
159	0
0	0
2	0
101	0
6231	0
105	11
0	0
0	0
0	0
0	2844
5	396
0	70
0	63
0	59
1	56
1	55
0	59
0	51
1	60
37	156
193	0
5	489
442	94
7	12
7	12
2	204
884	2
1	204
10	140
0	0
2152	0
7	9
1	47
0	48
2	45
0	0
2	58
0	61
0	58
0	55
3	59
0	55
39	2
0	0
0	0
0	0
3020	231
0	0
347	19
23	434
857	0
586	0
6	0
7	987
0	0
17341	0
3	0
0	0
0	0
168	730
30	733
0	1493
88	0
7	176
4	500
42634	0
1359	0
0	1
0	0
553	0
418	0
0	0
0	0
21	729
32	0
25	1061
28	1880
0	0
806	0
60	478
15	478
0	0
1	2396
7	958
2	958
0	0
4	7
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1784
1553	0
0	0
0	1251
0	0
4	0
0	0
0	0
0	10
41	1236
4	1236
8	1236
26	205
9	211
5	672
9	4133
38	847
0	856
0	295
1	0
2601	0
0	1192
18	1182
0	1182
7	1177
2	1040
4	0
380	465
0	0
0	0
4	98
3	107
6	99
23	464
327	431
6	461
17	452
11	479
2	431
248	0
0	1
1037	0
15	1207
16	1221
243	0
0	1197
194	0
7	803
1	0
0	0
0	0
0	0
2143	0
813	0
0	0
0	0
80	0
2961	0
0	0
0	161
0	73
53	6458
15	207
958	1
572	1134
0	0
2	285
12	673
8	574
20	540
0	560
6	511
4	508
1	457
8	721
15	721
4437	0
0	0
0	0
0	0
25	773
2	774
0	0
0	0
0	0
0	0
1	166
5	152
3513	1697
0	0
0	0
0	0
2411	2
395	607
39	672
5	672
0	0
22	4
0	0
5	24
0	20
0	0
0	0
0	22523
0	22481
0	22954
0	21388
0	22912
0	21819
0	20781
3274	0
0	0
5627	5831
0	0
0	0
6581	36939
0	0
0	0
0	0
0	126
8	109
2	102
0	97
7	101
1	73
7093	0
0	0
1	0
1237	0
1617	18
0	0
0	1687
88	1507
0	687
14	679
29	1060
0	3669
28	1060
5	1002
26	640
128	0
448	0
0	0
20	3667
0	0
70	2377
107	5853
768	2560
118	2357
54	2307
10	2007
0	56
0	65
0	63
1	53
5498	0
0	0
0	0
44	195
117	123
2226	0
72	428
0	0
0	41324
3825	41235
11	35
2792	0
34	528
4	528
4	224
5	766
119	0
0	0
0	0
45	81
10	661
2846	2330
0	914
3	914
32	492
935	14667
281	0
24	0
0	0
899	0
15	5
0	9
0	0
5	9
0	3
0	0
198	3036
39	323
0	0
0	0
0	0
8790	0
27	391
0	391
12	300
227	0
1	0
0	0
0	0
0	0
0	0
350	0
1694	0
0	0
0	0
0	0
0	0
4	1493
0	1789
0	1446
0	1572
0	1572
0	1400
0	1356
0	1189
1	1481
4	84
9649	0
0	46
0	47
131	3126
697	427
2	578
9	569
40	746
5	910
0	106
2	95
8	4052
8	558
134	768
11	770
61	159
4	159
28	5326
9516	0
120	5985
94	5208
2877	0
11459	0
0	8
93	0
16	0
7	0
82	268
0	268
8	0
313	315
13	865
9757	0
154	2929
11	1484
17	247
0	0
561	7690
64	7690
1963	0
266	0
492	127
230	490
1205	102
9	0
2	94
18	94
0	1502
7	1500
1634	0
6	28
0	0
284	0
3613	0
0	0
0	0
20	187
0	180
29	999
20	993
5	964
1	29
0	30
0	30
391	4605
16	4605
8	4427
2	9
12	2709
16	2732
18	2730
20	2753
10	1224
0	0
4776	0
118	0
3	0
125	0
17936	0
244	0
116	0
42	808
48	754
1	818
2	712
178	1369
5	1303
7	1244
15	316
3	0
186	0
1445	0
2	18
0	0
0	0
460	27
0	89
0	1
0	1
897	0
50	1766
4409	0
26	231
52	231
49	1766
4	661
2217	0
0	0
0	0
6546	0
1384	0
17	0
194	1049
41	862
0	862
0	0
0	291
0	585
0	515
0	505
0	552
804	1822
15	135
30	123
5	119
14	135
0	3373
63	3091
4	2731
53	3069
0	0
962	0
3563	664
0	0
0	0
0	0
0	7787
10	7712
0	7956
0	8003
0	8172
0	679
5	585
0	0
0	0
1327	3
75	444
0	1418
11	1306
8	1339
0	0
0	0
138	0
0	0
0	0
20	156
2	149
2	149
4	149
21359	0
0	458
22	352
41	2024
8	2043
2	1885
149	314
1195	0
2900	0
0	0
1	3
0	0
326	0
85	2
1	90
3	90
0	65
2	1
8397	133
109	0
0	0
0	0
0	0
0	0
33	0
0	0
4474	196
229	16
2488	0
2314	0
0	1388
0	0
0	0
1	1351
1087	0
468	0
1	1360
8	182
7	683
12	526
1336	0
1761	0
0	1
2369	0
50	2039
40	2038
30	705
6	835
7	797
8	190
12	187
3	157
1	2208
10	2200
5	2243
28	5881
1	2229
20	2275
29	207
0	2234
5	172
59	3204
111	6
35	681
1	632
6455	0
78	1242
82	1228
13	3204
117	307
0	0
4	5097
1020	0
0	166
0	149
7	153
3	123
0	214
0	169
1	171
3	164
1	76
0	0
0	4236
4	4232
2	4212
9	4058
7	4086
66	1193
193	2768
0	0
1	0
0	0
383	189
1	1250
0	0
0	0
0	0
0	0
876	795
187	2220
0	61
1	65
0	61
1	1252
0	0
1	4
0	253
2	231
0	0
0	0
0	0
0	14
48	2652
205	2651
383	953
303	910
0	39
0	36
2	38
0	22
0	22
2	22
0	36
0	37
1	29
0	2307
13	2220
0	2375
0	2306
0	2226
0	2294
0	2225
0	73
0	0
9	197
0	0
0	519
1	506
3	479
14	197
4	507
4	514
4	504
2	512
13	0
0	183
23	1203
2	1215
1	1204
12	950
20	950
5	947
1052	9763
252	4910
355	4673
2400	0
23	2673
352	5487
16	548
8	548
1	883
2	547
0	0
63	485
0	257
2	485
0	0
3	3288
25	3195
11	2206
3	2206
6	2206
0	91
0	91
2193	3573
3	3568
3	3499
0	3493
3	3494
137	3685
51	3680
4281	0
0	8
0	0
1031	0
2	76
1	4
2	215
15	215
1	274
0	0
0	0
0	248
0	245
0	237
0	4695
0	1970
2	1930
0	1844
4	1807
2	1796
0	4458
0	0
74	0
1858	0
0	0
1	0
0	0
61	4331
0	0
1417	0
0	0
0	0
0	0
0	0
242	0
0	4
0	0
12	196
5	196
0	0
0	0
1452	0
0	0
0	35
0	378
22	500
3	498
10	498
4	729
42	668
22	730
5	2772
24	2574
30	1198
13	1100
0	421
0	421
2	0
2502	14
0	0
138	2977
143	0
0	59
22	325
25	319
130	325
2	188
5062	0
0	0
246	3528
33	3436
0	3408
27	612
23	385
8	881
3	560
5114	0
1365	39
59	2081
13	2104
16	2081
410	1910
0	0
0	14
2	13
0	14
0	14
49	4283
47	4114
14	1278
25	1196
28	5869
34	5848
67	0
0	162
1	156
1	135
0	147
0	147
0	128
30	826
37	758
14	754
16	597
1834	3202
0	3
0	0
4	0
307	0
6	1166
2	1185
2	1183
1	1178
26	1104
60	1185
99	669
0	0
1	114
4	77
0	0
806	10240
70	10481
1100	3
142	3352
152	3006
0	0
8	773
39	503
68	3570
100	3492
4	0
1	83
2249	7394
0	0
23	3093
146	0
223	3
1174	0
478	0
1706	0
6120	0
1191	0
29	171
0	9297
40	9255
54	9180
50	9202
0	9131
18	9158
13	8960
3801	0
0	0
0	0
13	0
0	1
0	0
0	289
0	0
0	1355
40	0
0	7
0	0
28	7990
46	8020
1	2157
3	2148
3	2148
0	5
11	1386
4	1386
3044	0
182	1386
0	635
1	1
10	407
6	162
0	1853
10	928
2	878
10241	0
38	97
0	0
0	0
0	1829
2	1361
0	1942
2	0
1158	0
1	0
0	50
0	0
0	212
3	128
0	123
0	0
448	0
1	363
1	0
895	0
1530	0
4	0
1	474
1	467
1	466
2	474
0	0
0	72
16	1372
0	0
3752	0
63	0
98	21316
2	0
0	1674
46	2288
6	628
28	580
0	1269
0	1225
3	1420
6	1621
0	1453
57	652
3	652
2	652
0	1545
0	0
0	0
0	0
0	0
0	0
0	22
0	14
2	25
3	23
1	20
1178	0
27	0
4195	0
47	1753
1	0
0	0
52	2117
25	2125
1702	0
9	244
0	762
78	411
1	425
33	449
24	523
4	0
1	1
41	324
1125	0
9	20
2470	0
149	0
3	466
0	0
76	20
7	329
363	7575
0	202
2	229
7	0
0	0
3152	0
43	1666
10	303
0	303
50	0
1507	0
0	0
0	0
4	7
0	0
10	11553
0	0
0	0
0	0
0	0
0	0
10	934
7	925
146	919
1	910
35	0
0	0
0	0
3285	0
0	0
478	383
1	203
1820	0
156	902
0	1
1779	0
1541	2
0	189
3	172
0	0
1482	27
8	40
1	40
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	339
52	207
58	86
6	341
0	0
1	0
1	0
15	254
21	253
3	255
0	3841
32	3751
3	3749
5845	0
0	1053
8	1040
0	1040
6	1002
1	357
0	1011
4	1001
0	2495
15	1298
134	2494
0	5
4	1578
2	245
52	662
17	104
7	462
1529	0
0	0
830	2286
0	553
1	508
36	610
0	0
39	924
15	1177
1	1177
0	1634
5333	0
531	5875
0	292
0	176
18	245
126	5302
29	5302
13	5302
667	0
93	0
0	0
319	0
0	0
5	0
2	0
0	0
3742	0
2	428
0	0
0	0
0	0
2	398
2	385
3	238
2	397
0	397
9	392
4	392
12	1059
775	0
0	0
0	0
0	0
0	0
5	488
10	282
4927	2
540	0
3	0
2	0
0	261
6	246
8475	0
0	2031
0	1885
0	3524
19	1844
0	3378
0	1848
0	1787
0	1755
0	3280
1398	0
1	131
15	412
0	877
1	875
1	875
11	827
2	0
911	3
45	0
2	424
183	3175
13	123
2051	0
6	123
2	112
26	2272
52	2485
354	0
0	0
5	222
7	222
6	222
5	762
7	153
153	2194
30	2312
35	2287
33	2194
14	2220
6259	0
12	701
0	0
0	9
0	0
0	0
210	0
360	0
0	0
0	0
0	0
2	3
43	1637
1541	0
166	1681
102	1755
8	4240
3	3855
71	4805
80	3945
23	3761
0	1136
4	1096
5	1096
20	1088
2	1088
1	752
0	93
17	25
661	19
0	0
68	1891
0	1744
16	1739
18	1710
17	1732
932	0
0	0
4	84
0	0
0	0
13	1199
79	1080
433	216
2	30
0	1082
20	975
195	68
1910	2
2453	44
7588	0
0	0
175	274
1913	129
1	382
1	4456
141	4413
0	3132
26	2598
9297	0
1	0
78	0
0	0
1337	1
21	1303
11	1733
0	64
0	63
0	4656
0	4811
3	4887
0	5050
0	4881
0	5275
14	4251
7	2748
2280	0
247	1576
2882	0
1203	0
1	0
0	0
1	0
0	754
13	765
10	763
1402	0
0	0
2	666
3708	5781
11	5853
0	0
0	0
15168	0
0	0
0	0
0	0
0	0
0	1
14	1969
14	2001
0	0
37	390
2571	0
0	236
0	296
11	247
18	264
1	301
8	374
24	374
2	0
48	333
88	0
0	0
2	368
1385	0
4	376
0	0
6	262
0	262
2	252
0	2
1735	0
2847	0
4	36
1	36
317	0
0	0
0	0
0	0
0	0
0	0
4558	0
0	0
0	0
0	0
490	2
0	9
0	9
0	9
0	0
0	0
0	361
3	342
5	373
15	2528
588	0
215	1919
270	15
46	118
14	118
49	0
5	911
9186	0
0	0
1	0
0	0
0	0
0	0
0	0
86	2850
565	2
24	3260
19	359
1	361
3	361
700	0
1665	0
207	0
18	1090
116	983
123	1844
6	1855
6	1852
0	0
1	6
25	3
1	6
3	733
1	733
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4573	0
2549	0
2	116
1	111
3	98
1	0
25	695
1	54
0	42
1	61
2	28
3570	6
9239	0
16	346
0	220
2	178
73	189
6	191
3	170
42	1002
44	568
0	3
16	4354
0	853
0	849
2	840
31	1871
1	1871
0	1871
0	0
1251	0
2	1898
0	0
4	1497
8	464
3	960
2	959
21	237
0	2
0	2
0	2
35	1114
4	366
565	122
0	0
0	0
950	0
2	0
0	0
428	825
66	749
18	811
0	0
47	749
6	50
9	1584
4	1479
11	962
6	2753
0	362
16	230
8	279
4	66
0	53
15	976
261	4021
303	4021
0	0
0	0
0	936
15	2199
324	2257
0	0
0	950
44	981
4	349
250	2073
3	940
8	2193
37	1185
1	770
3	935
11	220
29273	0
3568	0
0	0
934	0
582	0
1	87
0	0
1133	7
1435	1537
48	51
0	512
0	512
0	512
2	418
61	94
8	94
13	434
0	1856
2	1817
5	1812
0	1503
7	1785
12	1656
17	708
12	248
5	219
0	5
0	0
40	337
4865	0
0	1873
0	0
12	117
276	354
157	2162
1	369
0	370
1	360
11	369
0	361
1	363
0	359
0	358
0	357
0	0
0	367
0	358
0	358
0	356
0	383
0	355
8	328
0	339
0	2
87	1560
1	1
51589	0
0	1057
5	0
0	0
5	0
0	0
5	0
654	186
16	88
1	755
655	0
0	0
0	0
0	0
0	0
0	0
586	0
0	0
730	5957
0	0
59	214
2	383
11	138
0	2050
283	2007
38	1204
2	1990
0	0
9	216
60	533
40	597
18	0
0	0
740	0
1	0
0	0
1	0
10	6
264	1528
14	1528
8	2063
0	0
0	1
7	313
1	313
0	313
0	313
4	313
24	609
22	609
5	609
13	566
165	4260
0	0
226	0
199	7541
2246	0
606	0
18	0
87	2049
1	2049
2	2048
64	3780
8	3832
0	0
0	717
0	0
1430	0
1555	0
321	434
9	434
0	434
279	0
0	0
157	1288
17	4017
1461	0
0	0
0	0
12508	0
0	1416
46	2961
0	1412
21	1399
3	1283
2	1285
0	0
0	14
0	1942
1	0
0	0
94	111
8	30579
6602	0
60	842
0	0
19	1344
4	927
1	927
0	0
0	0
0	0
9	923
0	1388
144	1354
19	1210
1314	0
1020	0
1363	0
114	40
0	411
14	412
0	524
1	522
68	1333
14	4175
0	411
1	0
14	1395
1267	0
2208	28
267	0
0	2205
15	2047
82	2238
0	2015
0	1887
3	2096
2	1965
347	6600
13	6539
0	0
0	0
0	0
5	543
0	193
1	198
1	166
7	899
27	899
5	362
0	458
8	275
143	0
545	0
0	4098
0	3450
118	1550
0	0
0	1895
0	1861
69	498
8	498
0	0
0	1754
24	1675
74	1158
0	1878
110	3564
0	3
20	1883
70	1439
0	0
1	0
0	421
0	403
4	450
1003	0
2146	0
4	4741
12	4411
100	4741
0	26
0	26
0	26
0	26
32	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1740	0
57	1515
0	343
4	377
13	343
79	1580
2098	0
0	0
406	0
68	1628
25	1354
8	0
41	601
22	595
4	601
12	1351
49	0
48	0
0	1003
470	2
6	0
0	0
26	1352
0	0
232	0
5	0
0	0
1617	0
1	1153
1131	0
20	166
12	86
0	86
13	228
12	246
17	139
98	861
72	847
7495	0
2485	0
0	0
877	0
1689	0
0	0
0	0
2124	0
0	0
2	106
1	83
2	460
24	4889
27	766
22	579
1	31
0	31
10	28
0	0
0	0
1339	409
0	0
0	441
6	433
0	1055
21	978
2	972
3	964
156	827
40	787
42	1483
29	7
159	2231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	1531
14	1531
0	0
136	0
4746	0
765	0
809	0
4619	0
5537	773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	7
84	4699
18	306
8	157
4020	0
2388	204
0	0
750	0
0	0
0	0
0	0
2697	0
0	469
7	322
4	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	188
7	1300
53	1420
19	1299
0	3217
3	3217
7	3303
23	587
23	638
2	555
14	547
11	470
205	0
0	0
1	0
0	2778
0	2581
12	2584
0	2645
0	2655
0	2639
3	2697
103	2660
0	2443
923	0
3021	0
3	0
354	0
533	0
0	656
0	645
2	614
17	2103
10	0
20	585
15	115
3	115
4	115
33	277
3	108
3149	0
0	227
0	214
19	874
0	0
6	1263
5	1180
0	3010
0	3080
1	3106
0	3181
0	2966
18	2901
0	3006
0	3055
12	0
3047	0
1	211
0	207
1	203
161	0
1	488
0	164
0	161
5	61
1	23
0	23
0	23
0	488
0	164
0	161
0	488
3	45
107	1145
2	48
0	48
7	45
0	37
0	488
29	608
0	606
3	606
4	606
4	808
7	696
2	0
132	7393
0	0
0	0
744	0
684	326
0	0
0	0
0	325
0	0
0	0
2	325
1444	1
1245	414
2	509
67	500
252	2193
14	2124
114	2124
478	0
1	0
1533	28
2	358
1	719
0	1114
0	1
0	1
0	1
0	1
0	1
749	1780
94	1780
6	0
0	524
1	524
5	0
0	0
13	579
35	1206
149	4789
2	1
0	5072
5	1015
0	17
4	17
0	1078
0	1
0	1
2	0
23	831
20	833
34	818
5	602
25	468
0	0
0	0
2	593
0	0
7087	0
99	0
0	600
7	166
136	600
25346	29
0	2950
8	2474
16	0
93	0
2	1527
28	1521
2930	0
545	0
15	4941
846	1
11651	0
3379	0
3	0
108	0
0	0
0	0
259	2335
58	371
11	354
1	292
1120	0
0	4662
7	515
37	5695
2	261
0	261
7	515
16	285
2	285
3	0
1	511
219	0
5	129
1140	4420
137	4420
180	1503
643	0
1	2789
0	0
0	0
1007	0
0	0
0	0
0	0
0	0
0	0
0	0
217	1831
0	31
1	3
1588	0
46	3185
0	0
20	3131
0	0
0	0
0	0
3	0
3	746
20	744
0	716
0	1
59	1592
0	0
2	1446
13	1446
0	1242
1	1242
1	1242
26	386
4	375
5	0
0	0
1364	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1143	0
0	0
0	0
0	0
0	0
6	9
1029	0
1	223
3	55
31700	1437
1	0
13	774
11	0
0	2
0	2
0	512
0	1733
2	1719
0	1719
8	1705
107	1145
1	29
1	20
5	813
11	746
147	701
14	269
707	0
23	19
491	3574
0	0
0	99
1	29
1	68
0	96
0	0
22	953
40	953
13	940
3	894
2221	0
4	0
0	105
3	69
494	0
970	0
0	3
20	5629
1393	0
7	0
0	0
0	0
332	0
0	30
2	30
13	397
11719	0
3416	0
864	0
12	0
26007	0
1697	0
0	0
0	0
0	0
0	0
0	330
12	330
171	29
0	0
0	0
0	26
38	2627
0	2486
13	2125
1	2098
1362	0
1250	0
744	0
0	688
14	377
3	397
70	2487
603	0
15	0
0	0
0	0
0	0
3	23
0	0
1	1552
122	1187
34	1187
109	1184
246	714
0	0
36	543
11	0
2	148
104	412
56	408
7	408
5	0
0	0
0	0
0	0
156	2516
1635	1
0	0
0	0
129	0
25	2516
2	0
8933	0
0	0
0	0
0	0
163	5315
0	0
1	152
0	150
0	147
1	147
0	152
0	145
0	177
0	178
0	179
0	175
0	169
0	0
5096	0
1	0
263	4
23	0
0	0
0	0
394	0
0	0
0	0
4	0
21	499
5	390
32	845
0	316
1	95
2	95
0	95
3	95
2	102
0	102
0	95
0	0
0	0
1345	0
18	1018
12	5338
250	467
0	2096
0	467
6	1219
66	1143
0	13
280	927
4	0
408	0
0	1818
155	1803
4	1533
1	291
28	1630
8	1637
16	937
12	1658
4	1400
1	289
0	0
0	0
2	287
0	0
11726	0
0	287
1	285
0	0
10	3756
1	3755
48	3553
