UniqueCount	AmbigCount
77	625
0	727
218	660
0	45
0	44
0	44
0	0
0	45
0	44
0	0
0	0
0	45
0	45
0	0
4	331
0	8
7	9
0	8
4	542
1	555
2	524
1	612
0	0
16	447
11	447
174	0
2	150
11	203
0	198
8	4534
232	3255
0	6008
524	5176
26	5714
9	3141
172	1598
470	2084
45	2373
8	3200
73	4480
63	3192
39	5155
7	2772
35	18
14	261
11	206
0	3
0	45
1	32
2	71
0	6364
1	5599
1	5502
7	5066
12	3722
224	4694
5	2354
62	4587
1	1667
0	2304
12	5520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	1410
127	1227
107	1939
50	900
163	119
47	37
3	267
0	0
11	4
0	0
35	453
40	640
8	121
20	482
1	820
12	848
16	175
11	841
0	153
0	62
0	0
1	5
16	69
0	0
0	0
1	129
0	88
0	57
0	160
0	105
0	177
0	2
0	0
11	1
0	0
0	0
0	0
0	4
0	4
1	533
41	1325
1	815
0	758
2	518
0	1447
0	1177
4	490
46	1313
8	668
2	568
12	526
0	0
0	238
0	240
0	214
0	216
2	219
0	223
0	250
0	221
0	228
0	235
2	229
0	0
0	15
2	15
30	384
0	57
7	205
0	112
30	264
13	293
17	151
1	49
0	103
0	174
0	103
1	49
0	97
0	118
2	113
3	63
18	363
0	138
0	0
0	3438
19	13
18	3554
0	0
0	16
0	16
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	44
0	3
3	3
0	4
2	1
0	8
0	0
20	0
0	5055
0	5045
0	6821
0	6812
10	7030
186	153
11	10
0	10
0	12
0	416
1	412
1	412
0	412
0	409
0	417
0	435
0	410
4	427
12	312
0	245
24	653
156	17
256	10
1	0
0	11
0	1
0	66
24	3
16	11
15	353
0	0
1	0
0	0
0	0
14	0
1	117
54	0
2	0
0	0
0	8
20	0
10	3384
16	1421
2	1070
12	2680
6	2697
5	821
7	1
27	3705
0	3558
0	0
13	1081
0	5966
19	117
0	23
23	1291
0	527
1650	6288
0	446
0	434
2	406
1	3691
2	2985
0	211
14	816
11	685
22	1109
12	1958
7	125
5	454
15	4173
12	4404
0	630
199	894
0	15
0	15
0	15
3	1430
0	10
0	77
0	71
1	923
0	1
0	1
0	1
0	0
0	509
0	15
0	15
0	7
0	1508
3	1359
0	0
0	0
1	6377
0	6312
0	54
0	58
0	57
0	2045
0	42
0	40
0	39
0	48
0	41
85	3031
0	2975
0	2970
0	3158
50	3152
10	1017
0	9298
0	9140
0	9447
8	9113
0	8957
0	9355
0	9348
0	9498
0	9464
6	9611
0	9062
0	9139
0	9180
0	1715
0	1
0	1
0	1678
2	66
0	58
0	58
14	1060
2	1058
15	1049
2	1043
0	16
0	13
2	102
5	1840
0	30
0	34
0	196
0	527
0	631
0	0
0	0
0	2
0	665
0	0
0	0
0	0
0	0
0	885
1	243
0	69
0	1875
0	1916
0	1799
3	1141
6	1091
7	1188
0	0
1	151
0	2
24	2690
0	1150
15	1136
0	1132
0	34
0	2530
3	2536
5	1255
1	902
16	915
2	742
0	3148
164	1033
0	448
0	412
0	4350
0	476
0	379
0	379
0	2223
20	1590
5	2159
0	379
0	210
46	1421
12	4772
57	4430
0	1213
0	396
0	260
0	244
0	301
0	50
0	1369
0	1424
0	887
5	1030
0	0
21	1366
61	34
0	1354
0	5
1	1072
3	1229
32	2028
27	2772
0	24
0	614
0	927
0	134
0	2746
2	2733
0	1566
0	317
9	2500
0	98
4	998
0	0
0	0
0	0
0	0
0	0
0	1555
0	1518
0	712
0	767
566	29540
0	0
0	3
2	3062
0	3307
0	0
0	51
0	2349
13	263
0	2064
3	2213
4	5981
2	5846
0	112
124	1907
14	823
0	4026
31	4092
0	4070
0	3654
1	4079
896	1491
0	4
8	1973
6	999
0	1013
4	998
0	6
0	0
0	3
0	29
0	3451
0	3373
3	3367
11	3408
42	3408
3	3394
0	952
1	902
0	846
0	0
0	0
0	746
29	368
0	0
0	1213
0	1064
0	2786
1	3029
0	3045
1	2969
0	6853
0	6956
0	6476
0	6336
0	6682
0	6672
0	7068
7	2769
2	2958
0	1567
0	1154
0	552
1	552
4	592
0	1
0	1
0	0
0	11132
0	8267
0	7991
0	7755
0	7946
0	7432
4	1472
2	23
0	0
2	1219
33	516
11	497
2	1339
0	1339
1	5927
0	5812
4	5888
0	6149
0	6056
6	6035
2	5990
6	5709
0	6020
0	5821
0	1881
0	1881
0	5615
0	11
0	10720
0	5192
0	5005
3	3661
9	3018
8	1251
5	1189
1	1144
0	310
7	3590
0	3621
1	3469
0	2984
51	2913
0	178
75	1592
0	384
0	327
0	0
0	0
0	0
0	811
0	796
0	795
3	800
1	771
54	471
0	1
0	0
0	5381
7	5349
26	5532
33	5446
0	5207
0	0
0	0
0	0
24	308
0	318
0	305
0	304
3	582
0	703
0	184
0	279
0	683
0	768
0	648
19	920
0	324
0	139
0	1243
0	997
0	1076
27	1475
1	602
0	396
0	464
1	93
0	1581
0	45
0	12
0	683
0	564
0	585
0	7
1	7
0	2
3	1116
0	2228
0	2228
0	481
0	742
0	863
0	0
0	248
0	951
5	932
3	920
0	877
0	1216
3	1088
10	1087
0	409
34	2493
0	1039
0	678
0	439
0	716
1	273
6	243
0	4037
0	4248
0	3951
0	3928
0	4481
1	53
0	53
0	50
14	573
51	549
0	232
1	231
0	231
23	5043
60	2737
0	366
0	2
0	2
0	2
0	2
0	2
0	1894
0	1624
0	190
0	134
1	65
1	130
0	120
11	269
0	1805
0	1797
0	0
0	127
0	11
18	158
0	33
0	308
0	311
4	307
0	299
0	311
0	405
0	404
0	502
0	433
4	1127
0	1126
11	638
0	0
5	261
1	565
0	294
0	293
0	298
0	286
0	286
0	18
2	897
0	1939
0	1843
0	1952
0	1851
0	2155
0	1735
0	1836
0	2039
0	2140
0	1796
0	1748
0	2044
0	1648
0	1593
0	1841
0	1997
0	1545
0	2957
1	232
11	364
0	667
0	1417
0	1417
0	1412
0	1460
0	738
60	1939
53	2748
0	2700
0	38
0	12
52	1732
0	640
2	644
0	632
0	205
0	174
2	174
13	174
106	25
0	2015
0	83
0	2
0	90
0	10
0	872
0	0
0	0
0	102
5	1025
0	153
0	150
1	3594
3	1474
4	1503
0	1364
0	1313
0	67
0	67
0	66
0	67
0	66
0	67
0	66
0	69
0	67
0	66
0	66
0	66
0	66
0	66
0	66
0	66
0	66
0	67
0	67
0	69
0	54
7	61
0	145
0	125
0	79
5	1687
4	1691
14	436
0	567
0	909
0	218
0	218
8	898
30	1193
0	872
0	825
0	760
0	3261
15	1430
0	7
0	7184
0	6580
4	1171
0	1664
0	1695
0	1317
0	1147
0	1100
0	1161
0	1310
0	2945
0	5
0	291
0	292
0	220
4	28
2	3269
0	2627
2	2626
7	1017
2	1012
2	1004
7	847
134	1645
0	2492
0	2451
0	2499
6	2437
12	2441
48	1156
49	1494
6	881
0	34
0	309
0	767
0	5052
0	4640
0	1035
0	993
0	11
0	10
0	319
0	138
0	157
0	13
0	12
0	2657
0	2381
0	885
29	609
0	1238
109	1255
4	1243
0	1238
6	1195
1	237
0	233
5	618
0	0
2	135
6	2187
0	2252
11	2030
1	571
0	608
0	625
1	601
5	628
0	598
5	617
0	564
0	150
4	482
22	128
0	247
1	399
0	21
0	1311
0	379
1	30
7	651
0	207
0	272
0	278
0	188
0	146
1	33
0	0
0	35
0	7431
16	3742
91	6767
7	6775
12	2034
0	876
0	1807
3	1730
0	1287
0	1439
0	33976
2	2435
117	2014
0	408
3	1015
1	1015
0	1
0	5481
82	5110
38	342
0	283
0	1
3	1434
12	1414
9	1364
2	2082
0	0
29	561
10	527
2	911
0	1
0	7
36	1322
0	2
0	1
0	1
0	53
0	6
0	6
133	3149
0	3397
0	306
13	89
0	935
0	614
0	633
0	638
0	605
0	599
0	583
0	611
0	488
0	489
0	507
3	101
0	1263
18	1128
0	345
0	336
0	325
0	267
0	341
0	327
9	3084
0	2754
34	9763
0	999
2	1725
0	1765
6	1755
8	1761
0	671
1	781
0	1
4	2162
0	74
1	69
0	81
1	74
0	73
0	70
0	71
0	74
0	72
0	72
0	73
0	72
0	70
0	71
0	69
0	73
0	66
0	76
1	71
0	71
0	67
0	64
0	69
4	792
0	763
0	2
1	4371
0	4641
0	4491
0	4385
0	254
0	0
0	1815
0	1583
0	4821
0	4816
0	4773
0	0
7	330
0	12
0	1
0	5
7	392
0	0
0	0
0	8
0	7
1	7
0	1
0	15
0	13
0	9
0	1969
0	5888
0	12
0	5
0	28
1	2193
0	817
1	2192
0	805
0	2656
0	2629
0	2592
0	2566
0	2495
0	1997
0	2787
0	2488
0	2719
0	2464
0	1910
0	2511
0	2247
0	2248
0	799
0	2247
1	1026
0	916
0	12
0	1
0	20
0	12
0	12
0	4727
72	4674
59	1458
0	546
0	569
0	4746
15	1084
0	567
0	549
0	1307
0	973
0	1170
0	1151
0	1620
0	994
0	501
2	1675
124	2774
2	2870
0	1846
0	9324
0	7560
3	7906
4	7186
0	7639
0	7454
18	1936
4	2839
0	1220
1	133
0	943
0	867
0	930
103	2332
45	1792
98	2002
2	2110
1	2109
0	2110
4	1196
0	55
0	50
2	915
77	1514
1	160
0	0
0	2774
0	2881
3	1391
118	336
22	1590
388	8918
0	2486
0	2882
0	2202
3	2743
0	2653
0	1286
7	881
16	1305
0	46
0	2999
5	1155
33	1170
3	1406
69	153
4	2164
4	2182
24	1902
0	15
0	1541
0	451
0	337
0	944
0	1133
0	758
0	6054
0	6249
0	6377
0	6234
0	657
26	1055
0	1060
0	1060
8	1391
0	0
2	2567
0	5557
1	1671
0	0
0	552
0	546
6	470
3	822
9	2636
101	2562
0	0
1	4010
2	4357
14	2142
0	2116
1	2116
0	2116
2	2147
3	1856
0	0
0	0
257	1253
0	3836
11	1692
225	2375
0	3750
0	45
1	102
0	106
0	509
0	6
0	6
0	1757
0	5
4	6906
43	6536
0	3097
0	354
0	326
0	39
0	43
0	37
0	39
0	38
0	41
0	40
0	41
0	43
0	43
0	42
0	49
0	46
0	43
3	917
22	2099
5	2130
2	785
0	1429
0	19
0	0
0	1278
0	1353
0	1354
0	1245
0	1277
0	1037
0	678
1	497
0	501
1	497
39	1409
46	1709
0	634
0	620
123	1401
3	330
0	330
0	271
0	688
5	1169
2	1057
2	1018
0	2763
0	2694
0	516
0	2021
0	1613
0	1601
3	1573
9	1658
6	1615
0	371
0	12
1	15
0	2
35	1525
0	20
0	20
0	1
0	1
0	1
0	11613
0	9
3	5019
0	1490
109	1643
0	948
114	2678
0	0
9	2467
0	5
0	4
0	4
0	2
0	0
0	35
6	0
62	225
0	215
1	213
3	4649
4	3459
0	5242
4	4716
22	3005
0	4681
0	4542
0	4568
0	4448
0	0
0	3386
1	3387
1	17
0	778
0	873
5	801
4	771
0	0
0	0
16	748
11	2411
16	2413
0	2165
0	2139
2	2123
0	2132
2	2097
0	0
0	5455
0	203
0	211
73	173
0	983
3	560
0	148
0	123
0	131
0	67
0	66
0	42
0	68
1	1171
4	1936
0	1566
19	2742
2	200
0	1804
4	588
0	164
0	154
0	158
0	310
0	347
1	254
0	248
0	249
27	717
5	1933
0	3290
9	6867
0	9645
0	2
0	0
0	835
0	1370
1	1088
4	1167
29	3705
20	2187
0	2120
0	2046
0	1861
27	747
1	303
60	2796
0	403
0	2543
2	1916
0	1476
2	1163
9	1266
1	432
0	420
1	235
0	216
5	290
1	291
4	399
53	1257
0	3002
236	2094
0	108
12	1520
1	1154
6	1658
0	9581
0	7174
1	7578
19	4987
1	4596
1	709
5	1647
0	629
1	395
0	1115
0	1049
0	1178
0	1035
0	1018
0	944
0	47
0	1219
1	2598
0	4114
15	3966
0	2790
0	2515
0	2666
0	2641
1	304
0	284
0	35
0	4101
0	4321
0	4068
1	4357
0	4085
31	4522
26	2596
2	1088
0	348
68	1986
5	456
0	1144
0	1142
1	366
0	545
0	0
12	5671
0	0
0	1107
3	890
0	702
0	693
19	4601
23	4601
1	658
0	3560
0	350
0	908
0	235
1	510
0	552
0	26
0	30
3	166
11	333
1	194
1	165
81	1879
31	1974
2	1955
0	0
0	13
0	11
0	8
21	3174
4	3231
0	3180
2	3186
3	3169
1	3172
8	1546
43	1488
10	1354
17	1307
0	91
0	15
0	15
0	15
0	15
0	14
0	57
0	0
0	2745
0	2938
23	2324
55	456
0	46
5	5437
0	254
0	246
52	89
0	0
8	2244
0	2171
1	2472
17	2226
0	980
15	2382
0	9371
0	4347
0	912
1	143
0	3
3	2675
0	2023
6	2026
4	5
2	377
3	2567
9	2567
7	4979
0	158
5	432
0	397
0	0
18	2174
24	72
6	2
0	12
0	10
10	912
0	459
0	378
0	391
0	84
0	14
0	5
2	1239
0	6
20	2713
0	590
0	596
0	628
109	3270
15	2107
12	301
0	75
2	931
0	851
54	1641
42	782
30	2834
0	1195
1	1198
0	1119
0	1122
1	1197
0	749
5	1336
13	2456
9	1800
0	23
0	279
114	4312
5	1609
0	227
0	237
5	870
0	140
0	4330
0	4358
0	4273
0	4310
0	4337
0	4320
0	4309
0	4411
0	4197
1	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	6556
0	2170
11	2064
0	1992
3	2025
10	1969
4	684
2	190
1	631
0	631
26	435
0	140
139	941
0	961
0	10
2	411
0	1
0	1
0	1
17	461
0	956
0	8217
0	8136
7	8194
0	7974
90	7957
0	2493
0	6175
0	2728
2	1839
0	134
0	3978
0	4019
0	3990
0	4166
0	4183
2	1244
0	5630
0	904
0	2592
0	2223
1	8
13	5864
0	336
0	306
0	221
0	119
0	0
34	3803
0	515
2	463
0	1307
0	1073
522	9986
0	4
0	193
54	529
4	536
0	0
0	29
0	334
0	323
1	288
88	1467
0	611
0	22
0	35
0	2773
22	2597
0	2539
26	611
33	561
1	1041
2	903
0	0
5	1470
3	931
0	1082
12	569
0	353
0	21
5	1973
0	24386
1	349
44	345
0	345
2	0
1	3723
1	3615
0	1537
4	1274
4	1197
71	1188
0	520
2	2214
30	3291
53	2298
5	1982
2	1926
5	1930
2	1898
2	1507
0	3
1	175
0	14
29	1905
75	703
1	1007
9	1634
8	173
0	60
0	61
0	1939
31	1951
6	1923
0	2019
4	1937
0	1776
0	2027
0	1856
34	1045
11	2581
8	2005
0	463
154	2196
4	2196
0	372
32	4063
22	1659
14	653
0	648
0	295
1	0
2	0
0	1905
0	1894
4	19
0	19
0	0
0	0
0	0
0	1651
0	1626
0	1513
6	550
3	550
2	550
0	4997
0	4877
0	3771
0	364
2	326
87	2513
2	5286
0	9
0	7
0	24
1	12
0	19
0	19
0	19
0	791
0	776
0	800
0	4708
0	0
11	1457
0	2479
1	2517
0	2510
0	2442
0	2392
5	85
1	74
2	71
16	43
5	3439
0	2937
0	3023
0	2713
0	1120
31	5407
1	473
0	9012
10	8910
0	8928
12	8912
0	975
0	185
0	44
4	57
0	539
0	539
11	707
9	872
6	569
0	546
0	4
0	39
0	0
5	1610
0	1234
0	402
0	342
1	52
10	50
13	20
220	576
1	63
0	3
0	3
0	37
1	31
0	40
0	22
0	252
0	256
15	258
0	173
0	64
0	31
35	2751
5	5284
0	1272
8	681
3	902
11	108
6	870
0	1316
42	3841
2	27
0	937
1	929
10	2803
0	1966
0	2316
30	2316
1	281
0	0
4	262
0	131
0	7
0	0
0	32
0	0
9	442
1	440
0	16419
0	1161
0	1148
0	1203
0	2
0	2
0	1291
15	1272
0	3947
0	3819
0	3713
0	3585
0	22
8	856
0	850
0	850
0	13
0	671
2	70
69	1132
6	1015
6	1307
0	1100
3	509
29	505
0	0
0	141
0	112
6	1897
0	1780
107	2400
0	597
0	462
0	1557
0	1511
18	2097
0	1445
0	11
6	1143
0	1152
1	268
0	265
0	946
0	368
0	288
0	4607
0	0
9	470
17	615
1	1399
1	1373
2	1423
0	1420
0	421
18	282
0	145
9	445
0	81
0	466
0	228
0	222
25	523
0	608
3	1748
0	1224
17	1483
0	1650
25	2945
1	206
0	270
0	255
0	882
0	914
0	940
0	814
0	908
0	874
0	958
0	900
0	943
0	984
0	908
0	927
0	1026
0	1013
0	0
0	0
0	11
1	11
0	10
5	3381
0	5573
3	4991
0	0
0	0
0	7
0	1480
0	1836
0	1413
0	1377
0	735
0	1
0	315
0	305
0	140
47	1854
0	1254
2	164
0	172
1	89
4	816
0	816
0	22
0	9
0	0
0	6402
0	6448
0	441
3	443
0	527
0	465
0	660
7	483
0	0
0	0
0	0
0	0
64	37571
3	1657
10	1670
138	1673
4	1314
0	1041
1	2
0	7
25	2133
0	95
0	2789
0	1908
0	558
0	346
0	384
4	719
17	2376
0	4624
0	3039
0	3023
1	3025
1	3023
0	3024
0	3023
0	3039
2	3023
2	47
2	52
1	385
2	365
0	165
1	978
0	7
2	4
12	3
3	1559
20	378
7	26891
6	25188
3	1434
0	2
156	1321
5	4290
0	5861
0	1096
0	1057
0	1116
0	111
0	117
0	495
0	471
0	498
0	1
0	1740
26	1910
25	1826
9	1476
0	2
4	140
0	991
0	1121
0	4
0	2
0	1995
0	1896
0	1812
0	1729
0	2053
0	1709
0	1502
0	1887
0	1672
7	552
6	2326
2	1101
0	1132
0	1066
0	258
0	1491
0	1436
0	3
0	707
0	316
0	175
0	329
36	297
10	275
0	275
0	769
0	0
0	0
0	841
8	2463
0	1060
1	1047
0	277
9	315
0	24
0	9
6	681
0	176
0	185
0	172
0	43
0	347
0	182
0	201
0	191
2	138
0	10
0	10
2	406
1	216
4	1391
12	108
1	99
0	8
0	294
0	268
0	300
0	289
0	242
3	1302
0	40
0	949
9	779
0	2056
19	3492
4	1627
0	425
7	289
1	1175
0	1248
0	1066
0	442
3	1067
0	1099
30	710
0	2
0	2
0	653
0	518
2	1489
4	126
0	110
0	110
0	0
6	1051
0	1022
4	13
0	12
0	1201
0	1360
5	1154
27	750
0	439
0	1018
0	696
0	513
0	456
0	1635
0	1628
0	655
3	1076
0	1074
0	502
0	457
5	422
0	403
0	417
0	1278
0	20
0	1384
2	1379
0	1350
0	1326
14	506
1	1221
19	1384
0	1384
1	24
17	365
0	351
35	1384
10	1278
0	2
0	2
0	437
0	439
0	429
0	433
0	441
0	455
1	478
0	143
0	1278
0	1146
0	1233
0	29
0	27
0	716
80	398
5	374
0	967
2	985
0	416
4	907
4	1021
3	1218
0	473
0	513
0	558
0	546
0	593
0	1266
0	523
0	1196
0	505
0	551
0	494
0	460
0	442
0	447
0	491
0	1164
7	1066
11	1402
5	1344
1	1369
0	5976
2	2508
0	2459
0	5203
27	5112
17	5150
0	5114
54	5128
0	1065
0	1069
0	953
0	2
0	3
0	7
0	5149
0	4312
0	3973
0	3975
0	3220
2	1057
0	2859
17	2774
0	7
0	139
2	786
12	389
4	617
2	3140
10	3246
25	3307
3	2
0	39
41	1589
0	1815
64	1770
56	2585
0	22321
0	18377
0	17567
2	110
0	1871
2	1733
2	1643
26	1604
0	1954
22	1935
1	95
1	94
0	2
7	1139
0	4
0	4
0	4
0	26
0	27
0	26
0	27
0	94
3	724
0	491
0	1892
0	1927
0	1942
0	1927
0	2056
0	1893
0	1908
0	1893
0	2084
0	1732
0	293
1	176
4	299
0	278
0	1668
5	1236
0	404
0	308
66	166
299	168
10	3968
9	3509
5	4054
0	10
0	1486
8	1485
0	1411
0	1147
0	1260
0	27
0	1408
0	600
5	1104
0	2718
0	1044
2	1023
0	992
30	960
10	989
0	1218
1	1218
0	1370
0	1160
0	1247
0	932
0	1031
1	1753
0	1175
0	951
4	1470
4	408
35	1584
3	1580
0	1563
0	1394
0	498
0	534
7	131
0	117
0	977
0	331
0	321
8	282
0	245
0	5055
0	994
0	1301
1	190
0	1
1	750
0	1697
0	1779
0	1151
0	1192
0	1151
0	1903
0	1652
2	1523
0	1518
0	231
10	208
0	546
0	243
0	23
2	21
16	7349
1	7301
0	236
0	1263
1	1069
11	1213
0	898
1	1067
31	1323
34	1334
0	173
0	1278
0	4438
7	3929
0	4461
1	4664
0	4585
19	4510
0	4357
0	4420
0	376
0	366
4	313
0	200
7	130
9	324
2	3438
0	3550
3	789
4	1288
0	1894
0	1901
0	1860
8	864
0	145
0	127
2	4
16	766
0	1678
0	1527
0	1571
0	0
4	2260
0	2063
17	3268
14	227
0	841
0	718
0	4
0	6
0	269
0	977
0	957
0	989
0	18
0	16
1	575
0	5
0	187
2	17
0	0
0	387
0	269
0	176
0	0
0	1
0	1475
19	144
0	38
1	32
2	93
5	381
0	502
0	530
164	1321
0	0
0	3
0	180
17	1150
10	1301
11	1085
0	1091
0	759
86	2354
0	379
0	362
0	0
0	0
0	0
0	0
0	3
2	210
3	2106
0	1740
0	312
1	279
0	239
0	630
2	182
0	1623
0	0
2	850
0	1155
6	1123
1	1113
2	1178
0	1564
0	1574
0	1526
0	1569
0	2128
0	1756
5	1751
0	88
0	85
0	75
0	87
0	80
1	48
0	0
0	0
0	101
0	101
0	101
0	99
11	2420
0	50
0	2795
0	2554
0	604
0	460
2	456
0	230
46	2105
0	2096
0	288
0	234
0	234
17	108
1	606
0	585
1	579
0	0
0	0
0	0
0	0
0	1502
0	1433
0	0
0	0
0	0
0	1899
0	1894
1	2065
0	82
0	45
0	115
0	2042
0	1152
0	613
0	1062
0	1140
0	996
0	957
0	1123
0	977
0	996
0	1062
0	56
0	693
0	716
0	938
4	1629
18	118
0	838
0	838
0	840
1	837
0	838
1	840
0	2303
0	2228
0	2115
0	125
0	79
0	79
0	79
0	79
0	79
0	79
166	10262
0	339
0	306
0	310
0	285
0	218
0	218
23	680
3	683
6	131
0	0
0	879
0	831
0	658
0	1750
0	1860
11	3592
8	1594
67	619
0	10
1	529
0	2
0	2
0	2
15	3592
0	0
0	2888
0	26
0	30
1	1242
91	856
0	610
0	30
0	29
0	985
0	923
5	71
31	394
0	1
0	2683
0	5016
34	3774
17	3502
25	3423
18	3413
34	585
0	4
0	4
0	3598
0	0
0	0
0	1442
0	0
0	1
0	2325
0	1748
0	15
0	48
0	257
0	17
0	1527
0	1897
0	4881
0	4182
0	4164
0	1117
0	472
0	540
3	531
0	13601
0	4585
6	297
2	302
10	3952
15	2926
2	891
1	11
0	12
0	767
0	568
3	510
9	482
0	21
0	28
4	61
105	4700
0	5
0	5
14	374
0	0
1	772
0	764
0	1769
0	595
0	1854
26	1304
5	51
7	37
0	762
4	571
0	98
24	1194
1	23
2	1565
0	1511
0	46
10	1486
0	418
1	0
0	0
4	8027
0	300
0	1113
3	2318
0	404
36	1653
0	1792
0	189
1	627
10	619
20	3175
18	1657
0	35
0	86
0	1922
1	1899
5	1708
0	1354
0	1233
14	1065
0	1646
0	1617
0	1684
18	1435
0	1169
0	101
0	890
0	6287
0	1030
0	940
17	1002
2	981
0	1089
1	227
0	141
29	1979
0	699
0	659
143	1732
32	1732
0	0
0	12222
0	12222
0	1000
0	1071
0	1560
0	1607
1	697
0	2534
0	175
1	505
0	4
1	160
0	1793
0	1845
0	1778
1	438
0	391
46	1784
0	1383
0	2013
0	360
2	451
3	1
11	184
1	124
0	0
720	604
2	523
0	664
5	670
99	641
0	53
0	51
1	49
0	50
0	51
0	50
0	0
0	69
0	1845
0	1801
4	1799
0	1734
0	1730
2	1730
1	1730
4	1730
0	1789
0	1720
2	1674
2	1627
0	1204
0	1288
0	1282
4	455
0	601
0	573
0	592
0	395
0	950
0	1981
7	1958
26	1258
0	13
8	3965
9	204
5	361
291	294
0	2
0	2
0	17
0	0
0	1831
4	3052
0	0
0	883
0	3960
0	1682
0	20
0	1912
0	1862
0	2143
104	405
0	3497
0	3416
0	2681
0	0
10	2190
0	1963
1	23535
0	23527
0	254
0	249
1	246
0	204
0	1373
7	586
0	218
0	1289
0	1272
4	423
12	2038
2	1387
6	1364
4	1361
0	3054
0	9
21	2820
8	2831
0	490
0	495
48	4016
6	574
1	193
0	2802
0	1565
8	713
0	1
5	1667
0	2305
0	2223
0	4256
0	4290
0	4058
0	4075
0	4322
0	913
0	334
6	561
0	890
0	477
1	273
0	500
0	545
4	120
0	1912
0	1859
54	329
3	1233
0	1239
2	1229
0	1241
0	1201
2	28
10	1733
0	203
0	201
0	8
2	5607
1	694
0	693
2	693
0	693
0	693
0	692
0	691
371	651
0	679
3	666
0	364
62	560
0	701
0	447
0	1228
0	1115
7	508
0	262
0	2577
2	2233
0	2126
0	2203
0	1194
0	1027
0	1024
0	485
0	49
0	48
0	1213
1	281
0	223
0	85
2	162
4	543
0	560
0	2415
0	4154
0	448
0	56
0	574
0	584
0	103
0	66
0	4214
25	6725
180	6745
7	2025
0	268
0	7597
5	2643
0	21
8	2400
1	2122
12	2328
4	2751
45	12959
59	12944
0	6565
1	6083
0	5658
0	6985
0	6777
0	7197
0	6502
3	6018
0	7108
0	6027
0	5981
3	6087
1	5959
0	6507
0	5960
41	443
0	1839
0	1
0	15
0	720
15	643
21	2320
18	2813
0	2635
21	3
0	14
28	214
30	260
0	11
0	14
0	941
0	865
9	632
29	691
0	5062
0	5097
0	3926
3	3901
2	3851
0	1963
1	6083
9	5186
0	778
0	796
0	775
1	324
0	656
0	1277
0	1240
0	1291
3	1151
0	520
2	520
0	1996
0	1957
0	1856
0	2003
0	1971
13	2286
64	27809
6	1002
0	1002
0	6121
11	346
8	1360
2	1367
0	1432
123	1378
0	1220
0	2
1	3
0	59
3	55
0	0
0	292
0	68
0	729
0	11456
58	1524
17	2021
5	1336
0	150
8	1785
19	1149
0	2256
0	2230
0	1
0	1
0	1
0	1
0	0
0	677
0	570
17	854
10	822
0	2091
0	364
1	807
0	800
0	808
0	783
3	1531
5	1571
0	0
0	3079
0	3073
0	74
1	554
9	520
0	773
0	906
0	58
0	4849
0	5117
0	23
0	1472
0	675
1	743
9	1105
0	263
0	392
0	137
0	1009
0	121
1	125
0	117
0	2702
0	2556
8	3200
0	124
5	203
22	1843
0	2643
27	457
0	529
4	933
0	242
0	112
46	561
0	1670
0	1632
8	1602
1	1058
7	1042
3	1021
0	1269
0	910
0	911
12	421
1	400
19	2841
2	602
11	602
0	273
1	124
0	44
32	38
15	0
0	32
0	10
0	10
0	0
0	2792
0	0
0	1906
0	97
20	1314
14	1637
0	1459
0	1306
0	0
3	726
2	540
0	7
0	58
0	320
0	767
0	4266
30	3996
6	4142
4	4052
2	4060
7	3955
0	641
2	514
4	4715
4	35
0	0
0	125
1	0
0	2
0	680
0	658
1	31
23	117
0	0
0	894
0	1
6	92
0	2222
42	2235
0	788
16	206
0	446
0	489
0	1122
0	2136
8	2117
0	4181
14	3764
1	15
0	33
2	18
2	30
0	60
0	61
1	496
146	1392
0	909
8	4600
0	33
0	1498
9	666
0	849
1	335
1	816
0	718
0	1815
0	20
0	0
14	1022
0	386
0	670
0	626
0	628
0	625
0	405
0	338
0	338
11	934
0	0
0	1842
0	1709
0	1934
6	1472
0	14
0	2
29	138
81	1049
0	1835
2	1789
10	1421
2	2595
0	1942
0	1935
0	1835
0	1605
0	1559
0	1546
11	2112
3	16
0	204
0	205
0	207
1	190
0	201
0	147
0	131
2	2404
2	2680
25	337
19	3781
0	253
0	203
0	1138
0	859
0	838
1	2570
0	41
0	42
0	42
0	41
0	41
0	41
0	41
0	41
0	42
0	42
0	41
2	41
0	41
0	41
0	42
0	48
0	1
0	1469
5	1471
0	1469
0	4218
0	523
0	3520
0	12
19	566
0	3
0	3
0	583
0	593
0	1721
0	1951
0	1907
0	1709
0	332
35	456
0	1566
99	766
0	168
3	543
9	438
0	115
0	99
0	88
2	680
129	3418
71	3422
6	1490
0	265
0	4592
0	5190
0	4937
0	5716
1	3219
146	6303
0	1228
0	1225
0	58
0	4911
1	4787
56	3407
0	2370
1	2279
3	4620
0	2625
0	2597
0	2634
0	980
0	1287
1	104
0	1889
0	1807
0	0
0	309
0	0
1	585
0	3819
0	3170
0	2368
16	15966
71	197
0	48
0	48
0	45
13	1363
1	2679
9	2639
15	2639
17	2639
0	10606
0	10754
0	11557
10	1938
0	11407
6	10835
8	1892
0	510
1	1257
0	1372
0	1371
