UniqueCount	AmbigCount
0	192
3	192
3	192
0	0
0	0
18	1164
46	362
11	288
4	274
0	283
63	676
0	1267
346	397
4968	0
51	16
0	1700
30	1500
15	1675
3	1644
83	16
0	1
0	22
0	34
0	34
0	0
0	23
0	0
362	0
1	24
19	849
18	787
3	784
12	648
0	1
0	14
0	0
0	0
0	0
31	3585
73	3643
79	3608
320	0
0	7
0	0
0	7
0	7
0	0
0	785
43	782
1	0
0	0
0	0
6	564
660	564
135	0
0	1331
2	1253
0	1253
413	512
0	489
649	0
78	0
321	3
193	877
13083	8
0	0
490	0
2495	4951
9433	0
1236	0
8	770
22	1233
51	438
1778	0
36	438
3	0
0	17
0	17
0	0
3	1588
0	1491
1937	0
109	2508
2809	0
1542	0
0	0
0	2654
85	2642
8	2637
6	2476
3	2438
13	2548
21	2557
95	2396
28	2396
0	0
0	101
0	103
0	103
23	2983
2	53
48	53
10	51
1	511
1407	0
0	0
6604	0
10	1065
2704	0
0	0
1674	0
0	0
8	573
4	0
287	558
4	0
493	0
0	0
2	49
0	50
0	51
3	56
0	51
0	219
5	2465
0	2440
0	2002
49	150
0	898
3	200
88	422
477	0
19	1583
25	1583
2	1580
5	1580
856	0
0	0
0	270
3	325
0	248
4	229
7	1786
9	1587
12	5591
8	5590
0	1
0	1
0	1
0	0
0	0
1	0
42	0
217	478
10	478
0	16
18	145
24	0
0	0
5	9
38	358
3	221
17	218
4	205
11	205
1	211
0	156
1	156
1	155
2	219
2	14
0	1075
0	0
33	455
16	1059
1	285
966	0
4	1270
0	455
0	504
0	402
7	306
0	433
10	331
1	482
0	671
0	569
0	600
0	292
6	275
3	284
4	289
0	252
1	234
0	239
79	0
1738	0
0	1196
0	1196
1	1195
1	1195
0	1192
34	1189
1	329
13	325
0	0
447	743
15	1277
0	1104
5	1082
0	1082
44	1103
7	1066
0	1068
607	274
267	27
1529	42
2	444
0	432
6	387
0	26
154	6101
0	0
223	0
118	621
989	0
0	0
476	130
541	0
0	6
0	6
0	5568
0	5354
4	5703
80	5722
3	5754
0	5454
7	5887
0	5259
0	5361
1338	0
20	1334
108	883
15	797
0	1084
0	2
112	1365
104	3904
42	3904
0	0
0	0
0	4469
44	4329
5558	0
55646	68667
0	1887
0	1967
0	1864
40	1803
0	1439
0	1519
933	5206
7	5206
7278	0
3	280
0	10
0	283
44	2834
294	2263
1	4
0	4
1	0
156	0
197	179
7	445
157	546
65	4111
14	4066
5	160
2	8
0	1023
0	973
24	1019
0	1061
0	1020
0	937
0	1058
0	934
0	985
0	967
0	998
0	958
0	942
898	0
4	998
0	868
0	0
0	6
20	2
13	116
11	116
0	1
3	0
3	263
0	0
3129	0
1	211
0	26
0	2195
2	2002
3471	0
0	0
91	1042
226	1042
0	0
0	0
2	0
263	0
4	0
3	859
10	873
3	859
4	263
0	254
0	257
13	560
2	476
846	0
71	0
8	1452
0	0
0	0
0	7082
522	6963
0	1134
3318	0
4407	0
9	144
0	0
0	0
0	155
4	2220
0	142
36	2337
8	2192
3	152
0	3017
813	0
95	0
320	0
13691	0
299	3841
0	504
277	14
0	0
0	1
107	3841
489	0
0	0
39	214
0	214
114	60
59	240
0	0
460	0
1239	0
2	45
0	0
0	0
0	0
0	0
4069	0
11	0
1731	0
0	0
0	0
0	0
0	0
5522	0
1	2
0	2876
0	1
0	0
2920	0
30	891
4	891
5	895
37	0
11865	0
0	257
13256	0
270	0
1	0
5	47
0	0
0	0
0	0
0	0
787	0
9	0
0	0
0	0
3	0
0	0
5	498
0	0
4	492
0	0
0	0
2	387
3	387
0	492
0	26
177	0
40817	0
8	646
7	548
1	565
3	551
1	467
1	5
1	0
0	0
2	153
7	379
5	367
1	855
0	203
0	0
45	1004
0	1011
7	193
0	2
0	2
0	2
0	2
0	0
365	176
1	2119
7861	0
0	387
24	381
819	359
11	382
10	524
5	448
554	1714
41	1714
3	805
1148	0
10	0
6	694
5	1283
651	921
25	0
360	181
420	814
1	103
1359	298
0	1
1752	0
0	145
0	145
0	145
2	799
6	794
14	795
7	792
47	782
12	785
11	783
1318	0
308	3105
0	0
1453	0
77	47
14	33
0	88
115	1165
10	690
1	664
23	1165
3439	2
0	0
0	0
0	0
0	0
0	0
4023	0
4	641
2768	0
16	0
0	0
3	0
0	0
0	0
0	0
8640	0
5281	0
319	3572
182	3572
0	0
0	1538
0	1163
0	1577
0	1202
45	1165
15	1496
0	0
197	0
0	0
169	3856
6	3856
47	3779
21	3341
4	3356
0	0
10	664
4900	1
1	0
900	0
0	0
12	59
24	87
52	1053
3330	300
22270	0
0	2321
1	2307
20	2220
4	2146
404	0
40	972
11	303
839	0
364	0
87	1638
2	2002
2667	0
1	0
1631	0
241	0
0	0
0	0
0	0
0	0
0	129
0	129
627	0
1382	4
471	0
5587	0
0	0
2	38
1	0
89	316
707	0
54	373
38	373
2631	0
860	0
0	1
0	1
2	9
2	88
0	18
1141	0
210	1372
3	15
9081	0
0	0
0	15
0	0
2032	599
579	14
0	0
0	15
667	0
156	0
133	1381
1	13
450	0
1418	0
0	0
672	0
0	0
0	0
0	0
9	193
0	194
6	193
4	185
2	0
0	0
0	334
0	74
7	136
120	1569
4	87
2	77
98	0
0	0
0	0
101	0
177	3829
2	99
12	98
0	98
352	0
0	658
0	10
50	328
27	0
8	28
536	0
0	28
0	30
2	26
1	24
5	87
0	87
0	74
1	1
6	394
1	351
0	303
0	1
0	1
147	1965
7	1013
31	411
6	65
0	1
0	0
0	0
0	0
1	0
4	2
0	0
2	411
0	0
146	5079
93	5047
0	0
0	0
0	0
0	0
0	0
0	0
1099	0
16	1897
1807	1587
11	287
29	266
12	266
2	266
36	450
0	1265
2	1249
51	1281
43	1163
1762	0
103	2126
9	489
0	487
0	396
0	0
0	0
0	0
6	313
1	307
263	0
30	373
30	365
2	316
0	0
0	391
0	3796
324	0
0	410
584	402
0	0
1929	2336
1	30
0	33
0	33
7	53
5667	0
0	0
50	53
128	1009
26	1009
12921	0
0	0
0	2
0	2
0	0
10	0
546	2
0	3
9542	0
1	15
0	3
522	0
0	3
1	3
0	56
1	48
0	52
259	0
0	0
1	0
2	2805
0	0
1	472
13	365
0	137
1	85
9	79
2	119
8	149
9	147
1	139
15	119
230	0
0	0
84	0
11	95
484	21
0	0
3	0
0	0
0	0
4	2344
0	2383
2	487
782	0
240	0
1	4
0	0
0	4
2	3
4	4
2	3
247	13
0	0
14	269
2774	0
37	74
1	73
225	1215
199	0
1	30
0	0
77	1226
4	1226
0	66
8	576
5	552
5	539
1	76
1898	0
570	0
0	9885
0	9829
1	9801
72	9669
76	9331
1	100
12	9260
1	9071
7	9369
89	8654
5	7271
71	401
5	266
0	58
0	1
3	58
0	8
918	0
0	2080
0	0
26	42
302	5272
0	6
0	0
18	646
2	459
5	123
0	123
1	124
0	124
0	0
0	0
0	570
15	0
467	371
432	0
1	3320
2	1586
0	0
27	315
1715	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
1551	153
3	210
1203	0
773	0
2025	0
533	0
387	0
0	0
0	0
0	312
0	278
0	312
5	255
5	294
15	294
13	285
0	166
2	165
0	165
8	161
0	161
0	0
2	1140
18	1301
2	1308
34	5926
0	6040
10	204
0	301
10	301
7	522
0	0
0	0
0	0
23	814
1	23
630	0
224	0
0	0
152	0
541	0
1571	0
0	0
0	0
0	0
0	0
1274	1
81	0
375	0
1799	0
1514	0
1	0
51	1
1316	0
0	0
0	0
0	0
0	423
2	419
0	484
0	406
681	8
1	0
62	535
11	535
0	257
16	245
1	253
1	185
3	188
0	208
1	185
629	6221
43	356
0	0
0	0
4273	0
0	447
0	486
1	810
0	8764
0	59
1	55
5	56
5	210
45	1610
20	1610
0	0
0	0
0	222
1	204
0	181
0	163
0	0
0	0
1	0
2	8
11	4604
5	4605
0	4351
0	4752
0	4765
0	4494
1	4505
0	2
1143	0
366	2393
5	1239
1	1094
37	4546
2045	198
3980	0
1027	4546
0	1350
0	1125
2	734
3	223
4	223
5	211
940	0
16	0
9	3923
1122	0
1118	0
152	0
2	0
125	0
0	0
2	0
79	0
5283	0
19	6
0	0
0	0
0	0
0	2119
2	334
0	55
0	45
0	35
1	35
0	34
0	40
0	31
0	47
23	67
140	0
5	473
391	58
7	4
0	4
3	126
788	2
0	126
4	81
0	0
1762	0
3	6
1	35
0	39
0	31
0	0
1	54
0	55
0	55
0	50
1	53
0	51
21	2
0	0
0	0
0	0
2849	88
0	0
111	8
11	310
754	0
448	0
0	0
0	949
0	0
22012	0
0	0
0	0
0	0
119	576
38	577
0	1534
48	0
13	113
1	438
22619	0
1005	0
0	0
0	0
354	0
378	0
0	0
0	0
5	560
18	0
17	805
15	1888
0	0
875	0
60	440
15	440
0	0
2	2476
8	1030
1	1030
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1688
1839	0
0	0
0	1285
0	0
2	0
0	0
0	0
1	1
35	1140
1	1141
5	1140
29	142
11	144
1	623
0	4166
19	569
0	571
1	215
3	0
2887	0
0	1011
18	1004
1	1004
1	1001
0	900
0	0
346	379
0	0
0	0
2	91
0	92
3	91
17	380
321	375
10	401
17	397
5	408
4	378
270	0
0	4
1023	1
21	994
18	1003
203	0
0	988
152	0
3	803
0	0
0	0
0	0
0	0
2050	0
693	0
0	0
1	0
73	0
2300	0
0	0
0	125
0	10
55	7667
4	210
840	1
636	1316
0	0
5	321
11	732
8	525
13	488
0	377
0	344
0	343
0	288
3	640
10	642
3167	0
0	0
0	0
0	0
19	573
1	573
0	0
0	0
0	0
0	0
0	100
4	95
4051	1862
0	0
0	0
0	0
1902	2
139	441
53	686
4	686
0	0
43	3
0	0
2	9
1	3
0	0
0	0
0	20238
0	20276
0	20621
0	19005
0	20659
0	19388
0	18447
3694	0
0	0
6929	6931
0	0
0	0
5085	27570
0	0
0	0
2	0
0	76
1	63
3	57
1	54
4	57
1	48
5957	0
0	0
0	0
890	0
1392	5
0	0
0	1651
101	1496
0	527
16	521
45	831
0	2962
35	849
1	790
22	506
88	0
442	0
0	0
33	2960
0	0
49	1617
57	4523
563	1767
79	1601
36	1609
7	1369
0	66
1	69
0	69
0	66
4960	0
0	0
0	0
24	125
69	71
1451	0
64	309
0	0
0	43082
4340	42990
10	21
2392	0
20	453
4	453
2	196
1	646
100	0
0	0
0	0
32	72
11	712
3329	2668
0	678
2	678
3	231
797	13751
207	0
10	0
0	0
730	0
16	0
0	2
0	0
6	2
0	1
0	0
150	2538
42	318
0	0
0	0
0	0
8053	0
27	311
0	311
4	290
178	2
0	0
0	0
0	0
0	0
0	0
183	0
1463	0
0	0
0	0
0	0
0	0
0	1043
0	1326
0	1060
0	1100
0	1183
0	1020
0	957
0	815
4	1059
8	81
5970	0
0	9
0	9
115	2525
639	255
1	366
8	389
36	601
4	715
0	104
2	93
9	4421
3	467
105	693
7	689
53	125
4	125
18	5855
7746	0
78	4808
60	3604
2548	0
8736	0
0	6
59	0
7	0
2	0
88	245
1	245
8	1
320	234
8	847
8877	0
149	3577
7	1403
4	159
0	0
440	6455
62	6455
1550	0
162	0
514	84
185	178
1430	56
1	0
4	62
11	62
0	1200
21	1192
1258	0
1	17
0	0
233	0
4069	0
0	0
0	0
9	160
0	150
8	719
12	712
1	696
0	25
0	26
0	22
343	4266
14	4264
8	4058
0	10
5	2190
12	2212
17	2206
31	2228
7	922
0	0
3613	0
121	0
1	0
79	0
14663	0
190	0
81	0
50	665
31	576
3	675
0	626
153	1107
1	1055
3	1051
13	162
1	0
123	0
1189	0
1	11
0	0
0	0
407	15
0	30
0	0
0	0
610	0
57	1588
3897	0
16	219
29	219
61	1588
11	657
2154	0
0	0
0	0
6236	0
1074	0
11	0
136	717
26	612
1	612
0	2
0	160
0	563
2	490
0	464
0	540
990	1745
23	108
22	103
7	99
4	108
0	2568
33	2330
8	2085
41	2352
0	0
815	0
4014	561
0	0
0	0
1	0
0	6334
11	6263
0	6496
0	6524
0	6686
0	715
4	566
0	0
0	0
1213	0
79	385
0	1213
8	1118
8	1149
0	0
0	0
152	0
0	0
0	0
5	130
2	122
4	121
3	122
22595	0
1	320
18	282
25	2102
7	2115
0	1985
46	271
988	0
1858	0
3	0
0	4
0	0
220	0
9	0
3	60
6	60
0	32
0	0
4845	89
99	0
0	0
0	0
0	0
0	0
30	0
0	0
5269	75
238	13
2516	0
1684	0
0	1130
0	0
0	0
0	1102
493	0
360	0
11	1093
7	160
6	613
11	432
1344	0
2289	0
0	0
2090	0
35	1800
36	1799
21	549
12	698
0	668
7	105
9	98
3	81
0	1871
8	1869
13	1904
24	5286
3	1894
30	1925
25	142
0	1900
2	109
56	2760
65	0
22	511
4	482
4331	0
59	796
61	793
8	2760
119	311
0	0
4	4641
874	0
0	165
0	148
12	156
2	127
0	208
2	157
2	161
3	157
1	53
0	0
0	3866
2	3857
2	3845
7	3689
4	3722
62	1213
192	3078
0	0
0	0
0	0
325	133
10	1214
0	0
0	0
0	0
0	0
587	643
223	2010
0	24
0	26
0	24
0	980
0	1
0	1
0	211
1	190
0	0
0	0
0	0
0	11
42	3063
177	3062
336	565
206	516
0	32
0	32
0	31
0	17
0	17
0	17
0	31
0	26
3	25
0	1718
3	1647
0	1772
0	1712
0	1649
0	1703
0	1643
0	48
0	0
6	154
0	0
0	299
0	297
0	281
8	154
2	297
1	297
9	295
3	295
15	0
0	147
23	800
3	812
2	800
15	619
13	621
4	620
815	5037
295	5827
462	5511
2361	0
17	2101
321	4399
8	463
1	464
0	549
0	462
0	0
44	396
1	296
0	396
0	0
8	2440
17	2388
16	1776
7	1776
5	1776
0	85
0	85
2202	3306
3	3284
1	3211
0	3209
3	3209
133	3412
49	3390
3760	0
0	0
0	0
961	0
3	31
0	3
9	200
26	200
1	314
0	0
0	0
0	121
0	119
0	113
0	5272
0	1338
1	1327
0	1270
0	1264
1	1227
1	5070
0	0
25	0
1126	0
0	0
0	0
0	0
61	4787
0	0
1194	0
0	0
0	0
0	0
0	0
208	0
3	5
0	0
5	143
1	143
0	0
0	0
1305	0
0	0
0	14
1	323
19	458
0	456
8	456
3	415
38	303
15	418
4	2457
17	2270
12	904
2	832
0	334
0	334
0	0
2039	4
0	1
140	3060
84	0
0	19
9	255
31	250
125	255
2	119
5450	0
0	0
279	3522
41	3415
0	3377
22	477
14	259
9	731
1	240
4963	0
1223	27
49	1452
6	1470
5	1452
304	1346
1	0
0	14
0	14
0	13
0	13
9	3403
22	3191
3	1186
21	1091
33	5807
21	5794
58	0
0	153
3	133
1	126
0	127
0	144
0	109
14	676
9	487
6	486
20	552
1198	2395
0	1
0	0
10	0
194	0
7	676
0	686
2	683
0	683
16	637
41	686
31	313
0	0
0	124
7	70
0	0
832	11028
71	11231
1152	1
88	2684
116	2106
0	0
0	553
48	381
54	2247
79	2190
2	0
1	66
1795	4957
0	1
5	2876
81	0
115	0
1157	0
447	0
1589	0
5484	0
1194	0
44	224
0	8708
51	8666
57	8618
28	8617
6	8526
10	8598
15	8380
3197	0
0	0
0	0
6	0
0	0
0	0
0	233
0	0
0	1206
22	0
0	5
0	1
31	7701
24	7714
0	2154
0	2144
1	2144
0	4
15	1168
0	1168
3104	0
106	1168
1	574
1	0
2	284
14	94
0	1821
9	458
0	436
8417	0
23	48
0	0
0	0
0	1783
3	1235
0	1874
1	0
599	0
0	0
0	23
0	0
0	121
7	84
0	56
0	0
286	0
1	313
0	0
852	0
1206	0
2	0
1	362
0	355
0	355
2	362
0	0
0	37
23	1054
0	0
3136	0
39	0
107	17139
2	0
0	1499
36	2071
9	506
23	466
0	919
1	884
1	1048
17	1465
0	1077
60	486
3	489
1	487
0	1368
0	0
0	0
0	0
0	0
0	0
0	18
0	11
1	15
2	15
0	14
1341	0
16	0
2973	0
37	1537
2	0
0	1
54	2668
28	2672
2066	0
3	181
0	575
73	348
3	354
36	306
30	368
8	0
1	2
45	272
1066	0
4	33
2111	0
104	0
1	429
0	0
75	9
2	280
291	6868
0	221
0	229
8	0
0	0
2606	0
32	1459
13	194
0	194
12	0
1192	0
1	0
0	0
2	3
0	0
7	9594
0	0
0	0
0	0
0	0
0	0
3	766
6	760
140	756
3	758
18	0
0	0
0	0
3068	0
0	0
393	319
1	131
1559	0
156	665
0	0
1374	0
1281	0
0	127
1	122
0	0
646	26
8	31
0	31
0	14
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	171
50	96
52	37
8	187
0	0
0	0
3	0
20	227
21	226
1	231
0	3284
42	3208
6	3199
4643	0
0	933
2	925
0	924
5	882
1	320
0	891
2	882
0	1985
8	1076
78	1985
1	1
4	1341
0	136
58	527
17	100
4	305
1325	0
0	0
1074	2673
1	469
1	436
31	530
0	0
43	716
9	851
2	851
0	1139
4246	0
436	6423
0	221
0	132
18	188
104	4776
26	4775
4	4775
475	0
55	0
0	0
232	0
0	0
0	0
2	0
0	0
2630	0
0	367
0	0
0	0
0	0
6	378
4	343
2	189
0	377
1	377
2	371
1	372
3	473
696	0
0	0
0	0
0	0
0	0
0	303
6	166
5217	0
225	0
1	0
7	0
2	241
1	223
7384	1
0	2000
0	1813
0	3544
18	1758
0	3357
0	1807
0	1736
0	1692
0	3280
1220	0
1	97
18	281
0	607
3	607
2	607
13	571
3	0
691	0
54	0
3	414
202	2665
17	57
2186	0
8	56
3	51
26	1854
37	2091
372	0
0	0
12	212
20	212
2	211
3	729
8	105
152	1758
20	1818
44	1810
29	1758
14	1766
6527	0
14	585
0	0
2	4
0	0
0	0
114	0
250	0
0	0
0	0
0	0
1	0
30	1372
1189	0
112	1441
115	1489
24	4640
4	4266
93	5434
110	4404
17	4182
0	681
7	665
0	665
11	659
3	659
0	426
0	101
21	13
549	6
0	0
35	1311
0	1281
18	1274
6	1264
6	1270
885	0
0	1
6	86
0	0
0	0
5	844
117	1304
634	250
0	24
0	1184
26	1086
142	30
1919	2
2188	15
6463	0
0	0
130	227
1822	91
0	263
0	4328
76	4276
0	1749
17	1440
3249	0
0	0
28	0
0	0
679	0
21	1343
7	1768
1	16
0	16
0	3491
1	3611
2	3669
0	3806
1	3679
1	3994
12	3153
4	2810
1583	0
139	1051
2182	0
1055	0
0	0
0	0
0	0
0	655
7	619
12	618
1433	0
0	0
0	560
3520	5122
6	5196
0	0
0	0
10222	0
0	0
0	0
0	0
0	0
0	0
7	1317
6	1331
0	0
28	201
1817	0
0	226
0	292
8	207
20	241
2	279
1	214
12	214
0	0
36	276
56	0
0	0
3	463
1238	0
3	458
0	0
4	201
1	202
2	195
0	0
2022	0
2889	0
3	27
0	27
186	0
2	0
1	0
0	0
0	0
0	0
4060	0
0	0
0	0
0	0
351	1
0	9
0	9
0	9
0	0
0	0
1	273
1	273
14	274
7	2081
385	0
195	1677
187	7
30	68
5	68
29	0
4	429
8005	0
0	0
0	0
0	0
0	0
0	0
0	0
65	3164
407	3
21	2476
23	434
3	437
7	436
585	0
1378	0
75	0
8	799
69	726
102	2088
8	2090
6	2090
0	0
1	1
16	0
0	1
4	518
1	518
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
4128	0
2100	0
4	74
1	67
2	68
0	0
15	520
2	49
0	41
1	49
0	29
2976	4
8055	0
10	162
0	167
0	135
90	145
3	150
2	131
50	1177
30	540
0	4
18	4249
0	654
0	650
2	643
10	1611
3	1611
0	1611
0	0
958	0
2	2002
0	0
4	1610
4	511
4	847
3	847
34	198
0	1
0	1
0	1
33	1058
3	265
799	110
0	0
0	0
788	0
0	0
0	0
405	787
65	738
10	783
0	0
47	738
2	29
6	1405
0	1347
10	944
10	2629
0	218
14	111
13	174
3	49
0	42
16	942
239	3890
315	3890
0	0
0	0
0	911
9	1765
273	1817
0	0
3	911
74	653
3	236
246	2095
2	918
2	2167
26	923
0	917
0	916
4	236
22299	0
2391	0
0	0
562	0
454	5
0	49
0	0
947	7
910	951
35	30
0	335
0	335
2	335
3	255
45	55
6	55
16	312
0	1351
1	1327
11	1326
0	1034
3	1291
7	1232
7	512
8	166
2	145
0	10
0	0
21	305
4140	0
0	1510
0	0
6	113
170	205
101	2085
0	243
1	244
0	237
3	243
0	238
0	237
0	234
0	233
0	234
0	0
0	242
0	235
0	233
0	233
2	245
0	233
7	216
0	215
0	0
79	1233
0	1
20779	0
0	902
3	0
0	0
0	0
0	0
1	0
544	179
10	64
3	646
568	0
0	0
0	0
0	0
0	0
0	0
603	0
0	0
956	5758
0	0
22	161
3	377
6	126
0	1746
231	1727
16	861
1	1724
0	0
3	159
41	335
56	538
10	0
0	0
718	0
0	0
0	0
0	0
9	4
217	1163
8	1163
5	1527
0	0
0	0
4	212
1	212
0	212
0	212
2	212
10	513
11	513
13	513
14	444
192	3934
0	0
275	0
179	6142
1816	0
593	0
8	0
87	1574
1	1574
6	1574
39	2892
5	3112
0	0
0	566
0	0
1624	0
1086	0
351	298
8	298
0	298
236	0
0	0
138	1209
11	5055
1032	0
0	0
0	0
14603	0
0	1211
64	3619
0	1207
19	1188
4	1067
2	1063
0	0
1	3
0	1481
5	0
0	0
86	87
3	37819
8230	0
32	686
0	0
11	975
5	766
5	766
0	0
0	0
0	0
4	757
0	1044
115	1013
16	912
1217	0
680	0
913	0
29	26
1	350
11	351
0	404
0	403
55	1211
16	3139
0	350
2	0
7	1138
1069	0
1997	20
282	0
0	1709
9	1553
77	1769
2	1562
1	1424
1	1662
2	1522
292	5500
7	5454
0	0
0	0
0	0
5	450
0	72
1	63
0	68
9	665
13	665
5	413
0	350
3	199
82	0
379	0
0	3450
0	2976
114	1433
0	0
0	1883
1	1370
71	457
4	457
0	0
0	1541
13	1461
38	890
0	1384
92	3199
0	0
24	1398
46	1284
0	0
0	0
0	383
0	365
6	408
757	0
1813	0
4	4618
15	4312
89	4616
0	18
0	18
0	18
0	18
37	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1306	0
31	1249
2	281
1	292
7	280
39	1004
1463	0
0	0
407	0
63	1636
34	1164
5	0
24	452
14	443
4	452
17	1152
32	0
42	0
0	862
843	0
4	0
0	0
30	1152
0	0
219	0
4	0
0	0
1257	0
0	1003
1030	0
5	137
13	72
5	72
4	166
9	185
9	105
99	773
41	758
4365	0
1980	0
0	0
751	0
1347	0
1	0
0	0
2029	0
0	0
1	41
0	32
1	362
23	4690
7	375
5	310
0	21
0	21
0	18
0	0
0	0
1386	326
0	0
0	307
5	303
0	790
23	724
5	718
5	708
100	615
37	586
57	1322
31	8
147	2128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	1312
13	1312
0	0
108	0
4982	0
551	0
709	0
4543	0
5585	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	12
0	5
81	4042
15	339
0	116
2906	0
2363	142
0	0
674	0
0	0
0	0
0	0
1859	1
1	367
1	240
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	146
10	1086
40	1139
20	1062
3	3035
1	3035
10	1585
16	555
27	563
4	514
12	458
1	413
206	0
0	0
0	0
0	2272
0	2103
7	2050
0	2142
2	2134
0	2115
7	2137
71	2146
0	1947
702	0
2296	0
2	0
247	4
484	0
0	483
2	483
1	438
8	1930
3	0
25	426
19	116
1	116
1	116
18	212
7	90
3441	0
0	167
0	158
10	812
0	0
5	1116
4	1037
0	2652
0	2698
0	2732
0	2787
0	2608
8	2574
0	2649
0	2680
5	0
2530	0
0	212
1	209
0	199
70	0
3	351
0	136
0	136
6	53
1	5
1	5
0	5
1	351
0	138
0	138
1	351
3	30
92	1229
0	32
0	33
4	30
0	22
1	351
35	664
0	661
3	661
3	661
8	623
7	563
0	0
237	8304
0	0
0	0
602	0
741	289
0	0
0	0
1	289
0	0
0	0
8	289
1113	1
1182	314
1	396
79	390
167	1694
21	1630
96	1630
445	0
2	0
1113	16
0	312
0	603
0	1065
0	3
0	3
0	3
0	3
0	3
327	766
54	766
8	0
0	519
2	519
1	0
0	0
19	528
42	1096
140	3309
0	1
0	4551
2	947
0	13
1	13
2	983
0	0
0	0
1	0
20	554
13	557
29	643
6	541
9	405
0	0
0	0
3	497
0	0
3414	0
93	0
0	456
4	132
110	455
19492	5
0	2172
1	1812
5	0
98	0
2	1448
9	1446
2430	0
338	0
6	4438
834	1
9292	0
2570	0
2	0
55	0
0	0
0	0
266	2150
34	220
8	211
0	158
954	0
0	4241
1	468
40	6878
6	213
0	213
6	469
7	176
4	175
0	0
0	468
118	0
1	124
1400	4294
136	4294
106	1201
537	0
3	2345
0	0
0	0
465	0
0	0
0	0
0	0
0	0
0	0
0	0
154	1527
0	30
1	3
1617	0
43	2445
0	0
20	2393
0	0
0	0
0	0
4	0
4	621
12	608
1	593
0	2
38	1290
0	0
2	1096
17	1128
0	1283
1	1283
0	1283
12	287
0	280
9	0
0	0
1222	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1314	0
0	0
0	0
0	0
0	0
3	13
1143	0
2	165
0	65
30563	684
0	0
6	569
6	0
0	6
1	6
1	413
0	1208
3	1195
0	1195
9	1196
71	938
3	30
1	24
1	613
5	553
124	522
8	180
595	0
14	1
414	3066
0	0
0	98
1	41
0	79
0	98
0	0
15	697
24	710
4	689
1	664
1637	0
6	0
0	58
1	36
349	0
925	0
0	2
4	5185
1089	0
3	0
0	0
0	0
346	0
0	11
1	11
6	410
9961	0
2896	0
622	0
1	0
23124	0
1271	0
0	0
0	0
0	0
0	0
0	300
6	300
143	29
0	0
0	0
0	18
40	2215
0	2156
8	1833
3	1890
1127	0
979	0
668	0
0	527
5	290
5	409
41	1866
331	0
13	0
0	0
0	0
0	0
1	26
0	0
7	1477
88	1113
18	1113
89	1109
193	614
0	0
17	424
8	0
0	110
75	323
61	324
7	324
4	0
0	0
1	0
0	0
112	1804
1011	3
0	0
0	0
121	0
24	1804
2	0
7379	0
0	0
0	0
0	0
177	5802
0	0
2	154
1	152
0	144
0	143
0	153
0	139
0	174
0	175
0	175
0	170
2	158
0	0
3649	0
0	0
194	3
25	0
0	0
0	0
351	0
0	0
0	0
3	0
11	337
2	358
12	622
0	214
0	58
0	58
2	58
2	58
0	61
0	61
2	58
0	0
0	0
1191	0
7	818
13	5729
188	363
0	2291
0	363
3	1050
51	976
0	4
264	894
5	0
465	0
0	1342
129	1338
8	1146
0	354
21	1678
10	1686
9	967
13	1377
9	1137
0	348
0	0
0	0
0	348
0	0
12902	0
0	342
0	343
0	0
10	3512
2	3487
44	3324
10	3323
18	355
7	268
749	0
0	0
1	0
2776	0
35	525
3	4
6	180
0	0
1179	0
1	1857
351	3714
1	955
60	93
0	0
73	919
1	859
6	1282
43	764
0	19255
1625	3
1075	0
20	932
53	3819
56	377
4516	0
14	144
14	223
25	148
47	223
20	223
35	1167
213	1144
811	0
0	0
0	0
0	0
0	0
0	0
475	0
962	1
2772	0
4	832
0	0
10	193
0	201
20	199
0	0
0	312
0	346
6	325
0	332
164	409
3	334
833	0
0	62
2	43
170	29
1	0
549	0
11	163
0	162
0	1
7	7
2	203
13	7
1	0
0	0
0	0
1	0
0	0
3	2560
2	362
25	392
0	410
7	1939
0	0
376	0
0	46
1	43
0	43
0	64
0	61
0	61
6231	0
1871	0
0	0
0	380
1	380
0	44
0	0
456	4181
0	2255
0	2153
13	2111
24	3835
0	2357
0	2255
1874	0
2416	1
0	309
5	1119
82	0
0	0
4	270
5	270
1	0
504	0
34	7
1	1304
0	1298
0	1282
16	1343
456	0
0	0
0	0
41	0
0	1270
629	0
10	1314
1674	0
570	0
0	1862
42	0
17	0
290	0
0	0
0	604
3	657
0	12
2	658
936	0
291	0
1367	0
1	0
0	0
0	564
0	642
0	561
0	639
