UniqueCount	AmbigCount
0	499
0	499
0	550
0	589
0	583
0	590
0	503
0	499
0	521
0	468
0	501
0	495
0	497
0	502
0	540
0	468
0	464
0	497
0	441
0	520
0	516
0	514
0	486
0	482
0	480
0	480
0	487
0	483
0	443
3	1478
2	1606
1	1549
0	6280
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
0	14
0	13
2	10
0	0
22	0
1	0
1	0
0	656
0	550
4	1254
3	1280
0	140
15	4510
14	4510
0	2301
0	2347
0	2347
3	2244
0	2393
0	2213
0	2329
0	2357
0	2375
0	2272
0	2187
0	2296
0	2339
0	2203
0	2215
1	1455
0	1290
0	1330
0	1376
0	1088
0	961
2	3319
0	3147
0	2632
0	0
0	42
0	40
0	5
0	5
0	1
0	1
0	434
0	180
0	94
0	86
0	88
43	2163
0	52
0	53
0	52
0	52
0	47
0	1057
0	1154
0	938
1	936
0	849
0	556
0	0
0	505
0	502
0	448
0	432
0	439
0	439
0	737
9	1570
0	1237
0	354
0	366
2	291
1	297
0	275
0	280
0	257
0	135
0	135
12	313
0	2787
2	438
0	455
4	437
0	8
0	8
2	2
0	0
1	342
0	347
0	347
1	24
0	24
0	12
0	57
0	3
0	76
0	64
0	72
0	0
0	0
0	0
0	1546
0	343
0	326
2	331
0	283
0	313
0	316
0	2
0	2
0	1
0	1
0	23
2	18
0	0
0	0
0	0
0	0
0	4
0	3
1	81
2	4
0	4
0	4
0	3
0	2
1	2
0	2
0	1
559	5
1	108
0	87
0	63
0	318
0	71
1	107
0	114
0	65
0	28
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	22
3	2412
0	3078
0	3413
0	2768
2	2847
0	3448
0	584
3	425
8	380
0	1347
0	1519
1	1401
0	1049
0	534
0	546
10	515
6	2
1	1074
1	1120
0	138
0	86
4	138
1	86
1	15
0	16
0	15
0	14
2	270
0	250
0	8
0	51
0	45
0	67
0	44
0	19
0	43
0	18
0	42
0	43
0	42
0	52
0	4
0	0
0	0
6	853
0	1
0	1
0	1
0	1
0	1
0	1
0	1
13	1528
0	41
0	41
0	41
0	42
0	44
0	39
0	39
0	39
1	30
0	2447
1	2284
1	2034
24	1913
0	1937
0	1313
0	389
1	382
0	1065
0	1067
0	1067
0	1067
1	445
0	3403
3	3179
0	0
10	886
0	0
0	0
0	0
0	592
0	583
0	572
0	516
0	0
0	0
0	0
0	67
0	67
0	67
0	67
0	67
15	437
1	699
3	273
2	3569
0	2893
0	1545
0	3
0	3
0	3
0	2
0	1122
0	1085
0	1
2	1399
0	2109
4	699
0	690
3	452
0	185
0	174
46	125
0	6480
0	6763
0	21
1	172
1	132
5	48
2	48
0	963
4	1722
0	28
0	224
0	224
0	28
2	224
0	224
0	224
1	224
0	241
0	4232
1	1275
0	334
0	373
0	272
0	376
2	359
1	613
0	348
0	345
0	354
0	338
0	399
0	342
0	95
0	92
0	530
7	532
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	3
0	51
0	50
0	57
0	1866
0	1866
0	2010
0	1953
0	1951
0	1928
0	1935
0	1934
0	1934
0	1931
0	1937
10	1954
6	1973
0	2068
0	2111
0	1946
0	1942
0	1941
0	1941
0	1921
0	1921
0	1933
2	1938
0	1935
0	2035
0	1878
17	1933
0	1863
0	2104
0	2100
0	2106
0	2099
5	2015
0	3585
0	833
0	574
0	855
0	1
0	59
0	18
0	18
0	18
0	18
0	18
0	15
10	3209
1	3211
0	947
2	947
0	1513
4	1494
0	1506
84	1376
0	1458
0	1576
0	1673
0	1991
0	5
0	6
0	2428
10	7
0	0
0	0
0	0
0	25824
0	25320
4	208
0	86
4	161
0	557
0	413
0	447
0	822
0	824
0	814
0	872
0	7
0	3
0	0
0	319
0	453
0	47
4	56
0	139
0	139
0	139
0	40
0	139
0	139
0	1
0	1
0	0
0	133
0	82
0	83
1	18
0	84
0	132
4	47
0	5
0	5
0	5
0	5
0	5
0	1771
4	642
0	22
0	22
0	22
0	97
0	97
0	102
0	103
1	97
0	94
0	65
0	66
0	52
1	52
0	49
0	49
0	55
0	39
0	37
0	43
0	45
0	261
0	289
0	178
0	0
0	3673
2	1870
0	241
0	0
0	310
0	193
0	14
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
1	1
0	16390
0	1
0	51
0	48
2	82
0	22
1	22
0	2
2	19
0	0
0	0
1	0
0	0
0	0
0	27
0	739
0	2099
0	2156
0	2041
0	2002
0	2040
0	2094
0	1911
0	2106
0	2034
0	2129
0	2235
0	2268
0	1997
0	1965
0	807
0	224
0	17
0	17
0	28
0	16
0	1091
0	1199
0	1203
0	1169
0	1169
0	1225
0	1044
0	1065
0	1157
0	1119
0	1170
0	1144
0	1143
0	1134
1	759
0	758
1	742
7	840
16	686
4	337
0	1968
0	1907
0	498
3	78
5	77
0	455
0	325
0	360
1	292
7	317
1	323
0	225
0	216
0	0
0	3436
0	3603
2	4201
0	3955
0	3222
0	3818
1	1891
1	1894
0	1892
0	10
0	1286
0	925
0	916
0	290
0	143
4	20
0	5
0	8
0	5
0	3
0	1234
0	1191
0	1245
0	1229
0	1179
0	1230
0	1242
0	1274
0	1182
0	1201
0	1262
0	953
6	1249
2	837
0	50
0	40
0	40
0	43
0	39
1	13
0	1113
0	3876
0	4096
6	3894
3	1141
11	1195
1	1066
1	1114
0	1727
0	600
26	1810
0	1041
3	818
15	292
0	219
0	529
37	2557
0	5873
0	5850
0	6284
0	3829
1	4829
0	67
0	55
2	829
0	827
3	453
0	1936
0	2063
0	1442
1	795
0	1
0	755
0	757
0	338
0	782
0	773
0	754
0	772
0	774
0	330
0	789
0	700
0	709
0	710
0	729
0	586
3	184
7	762
1	570
10	776
1	725
0	2157
0	1790
1	2079
0	2060
0	2037
0	416
0	1723
0	1686
0	1707
0	2037
0	2011
0	2002
0	2033
0	2000
0	1670
0	1505
0	1456
0	240
7	1253
25	629
0	514
5	513
0	817
0	501
0	401
1	1693
0	1684
0	1697
0	1684
0	1684
0	1684
0	1563
0	396
0	388
0	137
30	125
0	125
80	263
186	31
0	974
0	1756
0	1554
0	371
1	371
0	684
0	488
0	652
26	609
0	438
0	385
0	349
0	460
68	507
0	1482
0	134
5	112
3	16
0	0
0	0
0	1931
0	1947
0	1902
0	1888
2	1907
0	1992
0	1887
0	1918
0	1898
0	1570
0	1540
0	0
5	3302
1	2345
0	2094
10	1756
9	3106
42	1795
0	3
0	3
0	986
0	3554
0	4303
0	796
5	258
1	1048
0	0
0	434
5	734
0	265
10	1166
21	1118
1	1106
0	1106
2	1096
0	1003
0	215
0	193
0	177
0	118
0	133
1	643
0	659
0	3156
0	7
0	7
0	824
4	758
0	58
0	48
0	61
0	2
0	0
0	95
0	2030
5	1953
0	2282
0	33
1	1797
0	34
9	34
0	28
0	27
0	1
2	92
0	32
10	20
0	28
0	23
0	15
0	0
6	323
0	296
36	4365
0	2045
0	1090
2	981
0	950
0	2435
0	2471
0	2686
1	216
1	452
5	452
0	1220
0	1219
0	1206
2	1206
14	114
9	475
7	367
24	211
4	421
0	131
0	125
1	579
0	54
0	46
0	61
0	64
0	53
0	51
0	69
0	46
0	48
2	51
0	47
1	46
0	46
0	51
0	46
0	40
0	39
0	29
2	21
0	1381
0	1347
1	1350
0	925
0	959
15	969
0	8
0	4312
0	4923
0	4830
0	795
1	3590
0	75
23	88
17	10952
2	130
1	111
0	111
0	101
0	123
0	109
0	104
0	115
0	113
0	101
0	137
0	169
0	122
0	158
4	1975
0	6
0	6
0	6
0	6
4	6
0	6
0	6
1	6
0	6
0	1966
1	1466
0	1510
3	1737
0	315
17	184
6	763
2	522
0	2278
0	2276
0	1690
0	1608
0	1612
0	1614
0	40
1	55
0	116
0	61
2	41
0	41
2	228
0	156
9	276
0	454
87	492
0	314
1	396
44	630
5	632
28	2500
0	2428
0	2402
0	2371
0	2392
1	2421
0	2421
2	2421
21	2448
1	2421
3	1330
0	1306
0	1
0	0
0	0
4	355
28	344
0	1515
1	1463
0	228
0	1363
0	1218
108	9546
1	4269
10	3596
0	1329
0	777
10	825
0	1425
0	510
0	559
0	450
0	567
2	769
0	11
609	5983
13	328
3	455
0	444
0	1
0	1
1	486
0	4
0	4
4	280
0	256
1	404
2	0
0	1201
0	1148
0	915
0	877
0	989
0	1010
28	825
0	1163
0	970
1	1223
0	1084
0	1312
30	1617
0	1308
0	1276
0	257
8	1387
0	1352
0	1405
0	1471
0	1352
74	1351
0	980
16	7129
1	644
0	661
0	664
0	644
0	601
0	672
0	633
0	8353
0	763
0	252
0	171
0	171
0	171
0	170
0	171
0	175
0	174
0	164
0	182
0	182
0	48
0	48
0	48
41	4950
21	4875
0	4165
17	5024
0	5063
5	4767
1	4744
0	4733
2	4734
12	5043
2	5043
2	436
0	1176
0	1059
22	1032
0	1013
0	1077
0	891
0	1150
0	1166
0	1151
0	1147
0	1139
4	1048
0	1002
0	993
0	0
0	0
1	1684
50	1684
0	27
0	0
0	0
0	0
4	0
18	0
0	0
0	2
0	12
0	5
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	7
0	6
0	6
0	2
0	0
0	16
0	15
0	22
1	22
0	1
0	1
45	4
1	0
12	0
0	1
4	462
39	331
0	0
0	1
3	1861
7	1861
11	1859
0	0
0	1
0	1
0	0
7	4010
0	1856
0	3566
3	4215
1	4035
0	1154
3	1146
0	1147
1	1144
0	1136
0	1133
2	1135
1	1133
0	1133
2	1133
0	1093
0	246
0	2
0	2
0	2
8	1666
0	234
0	235
0	234
0	72
4	232
0	15
1	237
0	245
3	240
2	232
0	190
1	29
0	192
0	1258
0	1059
1	1203
0	1166
0	906
0	489
0	336
1	149
2	1258
0	0
0	0
0	2
0	2
0	2
0	2
0	0
4	236
0	264
0	284
0	278
0	91
85	1432
10	510
0	487
0	744
0	743
0	307
0	190
0	199
1	226
1	171
0	161
8	559
0	1
9	2445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	88
0	88
0	90
1	88
0	90
5	88
0	0
0	0
0	0
0	1
0	0
0	0
0	787
2	776
0	6
0	6
7	1
1	3308
0	3291
0	3287
0	2713
25	2771
0	0
2	331
2	494
23	8561
7	8369
1	864
0	679
0	652
1	211
0	602
9	685
1	685
0	596
9	595
11	589
1	595
0	612
21	603
0	777
0	592
12	589
0	590
17	599
0	581
0	599
0	590
0	586
0	590
0	234
0	233
0	230
1	233
0	233
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	0
0	10
0	13
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
14	61
0	0
0	7228
0	6998
0	5803
1	120
6	350
0	234
0	191
0	172
0	345
0	355
0	142
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	440
0	398
0	398
0	385
0	382
0	381
0	437
0	435
0	435
0	435
2	230
4	63
0	277
0	277
0	271
0	260
2	126
0	277
0	237
0	282
0	220
0	267
0	280
0	271
0	274
0	246
0	231
4	134
0	1216
0	1809
0	1258
0	1196
0	2009
0	1809
0	1623
0	1660
0	741
1	1580
0	325
1	0
0	4925
1	4910
0	4975
0	4920
0	4920
0	4912
0	4963
0	389
9	366
1	443
0	5984
1	1199
0	1199
0	366
6	523
2	2905
0	2715
0	2533
0	1902
0	424
0	1625
0	1625
0	1627
0	1606
9	239
0	233
0	246
0	1413
4	4266
0	4070
0	1097
7	943
0	961
0	855
0	829
0	987
3	924
0	1016
0	958
0	872
2	718
0	4494
0	17
0	23
0	16
0	0
0	0
0	431
0	430
0	406
2	3527
0	3554
1	3569
0	0
0	0
0	0
1	578
0	359
0	273
1	89
0	4
0	3496
0	14
0	96
0	85
0	95
0	96
0	94
0	99
0	98
0	93
0	88
0	88
0	82
0	706
0	1019
9	262
1	788
0	36
0	278
4	56
0	52
0	52
0	296
0	49
0	269
0	49
20	1513
2	1461
5	1432
0	1506
8	1470
5	1444
1	1521
4	1502
1	1407
0	1434
0	4
0	0
0	0
0	0
2	823
0	911
0	912
0	104
0	101
0	86
0	140
0	85
0	88
0	33
0	30
0	66
7	66
1	65
0	65
0	3760
0	384
0	377
0	848
23	809
0	383
2	834
0	160
0	70
0	671
0	0
16	21978
1	0
0	9
0	10
0	8
0	0
0	5
0	3
6	1254
6	1243
0	1239
0	15
0	19
0	16
0	4
0	211
0	861
0	103
0	96
0	2032
0	1918
20	1852
0	2318
0	2201
0	1809
0	1792
0	1678
0	2080
0	2338
0	1728
0	2003
0	1675
0	1886
0	1912
0	1536
0	1966
0	1812
0	2023
0	1499
0	1799
0	1542
0	1260
0	1177
0	75
0	73
0	73
0	26
0	214
0	142
0	220
0	148
0	74
0	1844
0	1804
1	3240
31	3255
0	3251
0	0
0	0
0	3769
0	3852
0	4085
0	3995
0	3900
0	4035
0	4016
0	3654
0	3929
0	3917
0	3961
0	3999
0	1343
0	1368
0	1449
0	1513
1	1193
0	1173
0	602
0	755
0	542
0	331
0	525
0	1142
0	335
0	441
0	1168
1	385
0	989
0	907
0	916
0	45
0	21
0	240
0	2881
0	2699
1	448
8	225
4	226
1	774
0	3256
1	3310
0	3248
0	3094
0	3089
0	4584
0	4500
0	4479
0	4240
0	1496
0	950
0	3455
0	810
0	198
0	173
0	188
0	206
0	474
1	463
0	1
0	0
0	0
0	0
0	0
1	444
3	443
0	200
9	161
0	469
0	2595
0	2470
0	2470
0	2470
0	2488
0	2509
0	2359
0	2277
0	2236
0	2254
0	2380
0	2275
0	251
0	186
9	179
0	1066
4	1908
0	1709
0	1643
2	376
1	1837
0	1924
0	151
0	151
5	901
5	797
7	744
0	968
2	556
0	553
0	517
0	66
0	66
0	66
0	70
0	70
0	66
0	66
6	529
0	546
0	546
0	546
0	0
0	0
0	0
0	391
0	391
0	326
0	3283
0	3360
0	3619
0	3409
0	3248
0	3475
0	3658
0	3122
0	2722
0	397
0	416
1	396
0	422
3	392
1	432
0	395
3	1025
0	1021
0	1071
1	1075
0	329
0	78
0	80
1	89
0	95
5	279
0	2689
1	328
1	322
0	0
0	0
0	0
1	1436
0	1
0	346
0	2
5	572
122	212
15	2262
1	413
0	2
0	0
0	0
0	2766
0	3204
0	1214
0	1054
0	1178
0	1142
0	1132
0	138
0	271
3	271
1	513
1	511
11	1005
0	498
4	484
8	751
0	166
0	167
0	2507
0	2322
0	2319
0	2319
0	2523
0	2599
3	1901
0	2496
5	2497
0	1184
0	4
0	3
0	3
0	3
0	4
0	3
0	2
0	2
0	441
0	438
1	111
0	2066
0	434
4	17517
3	18152
0	42
0	741
1	46
0	444
1	779
2	560
0	888
0	883
0	42
0	7
0	6
0	0
1	553
10	551
1	461
0	451
0	593
0	491
1	620
0	5
0	1
0	1
0	0
0	338
0	346
0	346
0	346
0	521
1	1341
0	661
0	665
0	671
0	697
0	735
0	613
0	651
0	611
0	559
0	619
0	580
110	3017
0	486
0	2474
0	2461
0	782
1	763
0	731
0	718
0	392
0	666
0	248
0	248
0	248
0	252
0	208
0	854
0	836
0	239
0	92
0	193
0	64
54	1296
7	1073
0	920
0	918
13	855
0	517
1	734
0	1316
0	1176
1	988
11	1049
0	917
0	0
0	108
2	1801
0	60
0	83
0	12
0	11
1	1264
0	1182
0	115
0	90
0	82
0	93
0	346
6	300
0	278
0	331
0	278
0	276
0	265
0	253
0	0
0	244
0	237
0	237
0	237
0	237
1	249
0	237
0	53
0	202
0	212
0	212
0	3176
0	0
4	4132
0	68
0	78
0	249
0	889
0	889
2	854
1	176
7	201
19	1017
17	1018
0	613
0	1269
0	1168
8	1322
0	5801
0	5401
0	5338
0	6
0	6
0	6
0	6
0	6
0	6
0	9
0	8
0	6
1	5
0	7
0	6
0	106
0	106
0	748
0	740
0	682
0	698
0	655
0	623
4	677
0	1264
0	1375
0	1414
2	1060
0	1525
0	1369
0	1129
14	1483
0	1174
0	748
8	1274
1	13
0	883
1	789
0	380
0	49
0	47
0	45
0	46
0	45
0	49
0	49
0	53
0	46
0	49
0	49
0	57
0	48
0	41
0	48
0	46
0	48
0	46
0	47
0	41
0	0
1	46
0	585
0	532
0	574
0	547
0	509
0	524
0	575
0	626
0	609
0	561
0	537
0	575
0	603
0	578
0	590
0	495
2	28
0	2616
0	2551
0	2628
0	2536
0	2709
0	2531
0	2481
0	2475
0	2624
0	2636
2	2058
0	664
0	657
0	664
0	657
0	0
0	0
0	1
8	0
0	0
1	0
1	0
0	0
4	13
0	13
0	13
0	13
0	13
0	13
0	1
0	25
0	33
0	27
0	27
2	25
0	33
0	28
0	27
2	3
18	0
0	2
0	0
1	0
0	0
0	5
0	5
2	0
0	0
0	0
0	0
0	1
0	1
5	1315
6	1067
0	591
1	615
0	285
0	329
0	254
0	0
0	554
0	986
0	657
5	768
5	514
2	535
0	455
3	527
0	1456
0	1334
0	1332
0	1335
0	1262
0	1171
0	1615
0	1545
1	810
0	817
0	809
0	816
0	824
0	815
40	251
0	3693
0	3442
0	564
2	4419
2	4424
0	4414
0	4174
0	4183
0	4174
0	4159
0	2
0	1
0	1
0	3
0	960
0	1689
0	1443
11	127
1	1651
2	1144
3	1137
1	758
2	734
0	614
1	88
1	268
3	253
0	217
3	105
0	111
0	278
0	255
0	2132
1	1334
0	1333
0	1364
0	1363
0	1346
0	1377
0	1298
2	1293
1	1297
0	1304
0	1285
1	1299
8	1055
15	983
38	41
0	0
0	968
0	969
3	64
0	263
0	249
0	249
0	264
1	264
0	244
0	447
4	105
0	3
1	1350
18	1290
1	1287
0	0
73	2449
0	709
10	243
50	100
0	349
0	348
9	519
44	12
0	1
0	0
0	1
0	8
0	7
0	6
0	0
0	0
0	0
0	1026
0	1107
5	1107
0	1107
0	1710
0	1709
14	1735
0	2330
0	2327
0	109
0	102
0	102
1	98
0	98
0	28
0	177
0	170
0	172
0	170
15	227
0	1
0	1
0	15
0	13
0	15
0	15
0	13
0	13
0	13
0	15
0	15
0	12
0	10
0	13
1	13
1	13
0	731
3	539
1	496
0	491
0	383
0	386
0	537
0	537
8	39
0	1
0	0
3	889
0	103
0	513
0	536
0	517
0	534
0	538
0	525
0	532
0	536
0	98
0	519
0	518
0	520
0	489
0	518
13	859
0	99
0	115
0	142
8	137
18	965
14	898
5	966
3	428
0	720
0	1
0	1
0	0
0	0
0	15
0	15
0	16
0	15
0	15
0	734
0	464
0	409
2	272
0	873
0	809
0	165
0	165
1	165
0	155
0	162
0	165
0	170
0	165
0	142
0	158
6	158
0	144
0	721
3	265
0	0
0	0
0	0
0	3
0	604
0	565
3	500
0	576
0	472
0	383
0	473
1	857
0	781
0	316
0	294
0	343
0	360
1	2167
1	2137
1	343
0	342
4	267
31	224
0	185
0	26
0	24
0	24
0	961
0	1325
0	803
1	946
0	522
0	480
0	462
0	930
0	1000
20	468
0	518
0	986
0	1146
0	506
0	504
0	480
1	332
0	310
7	1164
0	946
4	1697
0	1203
0	556
0	522
0	502
4	2871
0	2407
0	2687
0	2324
0	2736
0	2176
0	1128
24	1548
0	925
0	17
0	17
0	17
0	17
1	4420
18	2356
7	2265
0	233
0	207
0	193
0	212
0	875
2	1259
16	2510
0	2514
0	2510
2	2292
3	4737
1	4553
26	567
9	543
2	470
0	338
114	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	6
0	72
2	63
0	57
0	5
0	5
4	4400
0	4222
0	4049
36	1332
0	1796
0	1165
0	2765
0	2816
0	2719
3	970
0	329
5	157
0	1860
0	2130
1	2137
3	479
0	465
0	376
0	957
0	4
0	358
0	936
2	1018
0	0
0	4
1	4
0	2980
0	2950
0	2950
0	2980
0	2950
0	2952
0	2950
10	719
3	718
0	608
1	1476
0	1478
0	1602
49	1874
0	67
0	81
0	465
0	0
0	0
0	972
0	480
0	557
0	465
0	483
0	473
0	464
0	559
0	568
7	555
0	20480
0	16725
1	108
0	0
0	0
0	0
0	0
0	0
0	0
0	5815
0	5708
0	5814
0	5528
0	460
0	466
2	483
0	101
1	0
0	0
3	301
0	284
0	39
0	0
0	0
0	0
0	0
0	0
0	1
0	788
0	0
0	9
0	0
0	1
0	0
0	87
1	90
0	194
2	217
0	8
0	18
0	0
0	1
0	1
0	27
0	922
0	857
0	2646
0	711
0	121
0	2
0	259
0	242
0	238
0	218
0	642
0	642
0	51
0	52
0	51
0	50
0	43
0	42
0	43
0	166
0	165
0	165
0	164
0	986
1	986
0	1854
0	1852
0	1727
0	1725
0	1833
0	1843
0	2017
0	2027
0	1858
0	1844
0	0
0	0
1	202
233	958
0	766
0	131
4	505
1	431
0	338
0	151
6	151
2	1527
0	565
0	565
0	583
0	565
0	565
0	145
5	896
0	847
4	35
1	1617
4	454
0	542
2	273
5	14
0	16
2	528
0	1472
0	208
0	206
0	204
0	235
0	235
0	245
0	184
0	235
0	193
0	232
0	232
0	223
0	106
0	85
0	74
0	73
0	89
14	245
0	245
0	245
2	245
1	889
0	652
1	539
0	508
6	509
0	468
0	468
0	213
0	155
0	111
0	110
5	1177
0	381
0	1715
0	1633
0	1621
6	1718
0	1715
0	1676
0	1641
1	1613
2	2332
0	76
0	77
0	77
1	81
0	82
0	80
0	95
0	84
0	56
0	58
0	58
0	50
0	2096
0	1454
0	1383
0	1605
1	1585
3	1387
2	10
0	10
0	34
0	900
0	1740
0	1777
1	1739
1	1912
1	1663
8	1493
0	55
1	121
0	120
0	120
0	123
0	124
0	105
0	119
0	107
0	118
0	112
0	116
0	111
26	47
2	116
0	843
0	875
0	872
0	717
0	3341
1	3122
0	2766
0	2606
3	527
6	1210
3	523
0	0
0	0
0	0
0	1078
0	1076
0	1076
0	1273
0	1266
0	1183
0	1238
0	1153
1	1256
2	1301
5	1031
0	1036
0	1355
0	1035
0	826
0	865
0	591
1	811
0	1170
1	1569
1	1499
0	1513
0	613
0	538
0	538
0	538
14	538
0	538
0	542
0	521
0	538
0	552
0	553
0	538
0	529
0	552
0	539
0	551
0	543
0	578
0	551
0	554
0	551
0	530
0	580
0	620
0	460
0	461
0	461
0	475
0	476
0	475
0	476
0	473
0	473
0	549
0	473
0	497
0	498
0	453
2	434
0	434
0	340
0	181
0	292
0	256
0	39
0	37
0	37
2	6
0	8
0	4
4	18
1	1138
1	22674
1	22657
0	22660
0	26352
0	0
0	0
0	663
0	685
0	654
0	653
0	658
0	671
0	652
0	624
1	599
0	92
1	71
0	593
0	73
3	590
0	67
0	71
0	659
0	655
0	442
0	455
0	410
0	200
0	483
0	153
0	161
8	1536
0	1061
0	1009
0	1063
0	1032
0	1094
0	1063
0	1028
0	1066
0	1035
0	1071
0	1040
347	1184
2	1184
3	829
0	6315
0	6268
0	6744
0	4858
0	1262
0	1417
0	1349
0	1176
0	3454
0	3289
0	3318
0	3312
0	3415
0	4014
0	3209
0	3583
0	114
1	116
0	91
0	88
0	133
7	135
0	1272
0	1269
0	1268
0	1210
0	1207
0	1167
2	18
9	277
0	976
0	1047
0	1047
0	1064
0	1135
13	287
0	553
0	2725
0	2399
0	1587
0	374
3	1168
0	699
2	695
0	644
0	2490
3	2370
0	2490
0	2445
0	1851
3	789
0	0
0	48
0	481
0	307
70	1715
2	1348
0	9
1	245
0	336
0	179
0	179
0	0
0	12
0	2141
0	288
0	288
0	288
0	306
0	463
0	479
1	447
0	430
0	439
0	98
0	98
0	98
0	82
0	1207
0	862
0	863
0	880
0	861
0	433
0	1980
0	2229
0	2004
1	1239
0	308
2	292
0	233
0	222
0	265
0	202
1	203
0	198
9	75
0	82
2	3156
0	3156
1	2837
0	2706
46	2747
2	1233
0	1072
14	1073
0	219
2	173
4	194
0	88
0	195
0	240
0	239
6	86
1	186
0	189
0	233
0	187
0	228
0	327
0	2177
1	2002
0	2213
0	2180
0	458
0	2166
1	2005
0	416
0	3559
0	3121
1	1531
0	1528
1	1622
1	1613
0	1527
0	1523
2	871
0	696
0	391
0	398
0	391
0	381
0	4407
0	4056
0	4053
4	3939
0	3781
0	31
0	136
0	116
0	132
2	830
3	46
0	0
0	0
0	0
2	516
0	520
0	0
0	910
0	464
0	538
0	746
0	734
0	750
0	511
1	30
0	29
0	41
0	24
1	26
0	2021
0	2392
4	1926
0	904
0	1574
0	1578
0	1175
0	132
0	92
0	1146
0	987
2	859
0	496
0	326
0	312
0	0
0	0
0	0
0	0
0	0
0	360
0	419
3	376
0	367
0	360
0	374
35	441
0	383
2	86
0	373
0	373
5	202
0	1486
2	1483
0	1483
1	1486
1	1501
0	1491
1	1454
13	1435
0	2335
1	1073
13	3562
0	5
1	5
179	3
377	2
0	112
0	0
1	31
4	1
0	0
0	0
0	0
0	0
0	1
77	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
1	0
0	2
7	2
0	0
16	1
0	97
0	80
0	98
3	132
0	69
0	66
0	85
0	99
1	64
2	84
0	88
0	91
1	77
0	88
0	59
0	74
3	438
1	132
4	68
0	1
0	1
0	37
0	17
0	1205
187	3009
0	467
9	430
1	435
1	314
0	308
0	393
0	418
0	433
0	410
0	403
0	424
0	95
0	314
0	335
0	315
0	352
0	357
6	332
0	300
0	343
0	334
0	343
0	308
0	363
0	317
0	292
0	308
0	317
0	319
0	321
0	320
0	324
0	269
0	336
0	339
0	349
0	336
0	365
0	345
0	368
0	365
0	368
0	327
0	327
0	336
0	330
0	336
0	340
0	327
0	339
0	330
0	285
0	336
0	340
0	359
0	339
0	343
0	3018
0	3044
0	3014
0	2969
0	3096
0	1020
0	2990
0	2820
0	2805
0	2805
0	486
0	2898
0	2774
0	2666
0	435
0	435
0	2790
0	2691
0	2870
0	2822
0	350
0	365
0	354
0	368
0	329
0	340
0	333
0	343
0	363
0	255
0	245
0	101
18	4918
3	4490
4	1828
3	1719
0	1707
0	1708
0	1703
0	1704
0	1551
7	1236
0	1364
0	1288
0	1199
7	244
0	1200
0	244
0	1145
0	3804
0	12
0	9
0	3
0	2
0	2042
0	1462
26	1035
0	573
0	832
10	762
1	713
0	713
2	474
0	10
0	90
0	80
0	87
0	85
0	86
1	92
0	90
0	80
0	81
0	76
0	49
0	64
14	59
0	2
0	1
0	0
0	0
89	257
5	169
4	144
0	367
0	407
0	421
0	1267
0	931
0	1018
0	1066
0	1014
0	1028
0	1139
0	1153
0	945
3	48
0	141
0	115
2	465
0	0
0	0
0	6
0	172
0	183
0	208
0	169
0	252
0	179
0	165
0	276
0	227
0	207
0	209
0	239
0	231
0	191
0	247
0	213
0	209
0	204
0	206
0	171
8	1025
0	1506
0	1283
0	1377
0	1250
0	1506
0	759
5	941
0	799
0	68
0	57
0	52
3	116
0	115
0	131
0	131
0	345
0	692
0	113
9	671
0	267
0	326
0	343
0	692
0	331
0	264
0	177
0	308
0	688
0	652
0	239
0	572
0	110
1	642
0	255
0	592
0	655
0	1794
2	1795
0	0
0	736
1	768
0	142
0	0
0	63
0	108
0	62
2	122
0	0
1	127
1	172
0	2841
10	2831
0	998
0	1000
0	996
0	935
0	1025
0	996
1	11
0	11
0	7
0	7
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1933
0	163
5	418
0	418
0	413
0	376
3	378
0	160
0	364
0	3177
1	1530
0	1637
208	1466
0	0
0	0
0	6
0	58
0	55
0	11
0	13
0	251
0	30
0	258
0	265
2	0
0	19
0	17
0	17
0	1796
1	1796
0	530
0	391
1	413
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
9	104
0	105
0	105
0	105
0	102
1	102
0	102
0	102
0	101
0	100
0	99
0	100
0	60
0	58
0	58
0	56
0	56
0	56
0	56
0	55
15	848
0	849
0	70
0	67
0	71
0	4
0	329
0	1509
0	1522
0	1495
0	1510
0	1482
0	1489
2	1477
0	2076
34	1875
2	229
0	282
0	324
0	186
0	377
3	187
0	298
0	291
0	1936
0	2022
0	1952
0	1915
9	461
0	169
0	1396
27	1346
11	1403
2	1400
5	1390
0	1474
0	843
0	23
0	1
0	0
