UniqueCount	AmbigCount
5	575
0	0
0	2646
9	847
0	2594
99	1237
0	1105
0	2582
0	250
0	251
12	245
0	245
0	0
0	2
5	1949
0	585
0	191
0	191
0	2
0	2
0	401
0	115
0	381
0	379
0	383
0	334
0	360
0	365
0	115
0	115
0	210
0	208
0	211
0	211
0	211
0	207
0	115
0	210
0	210
0	209
0	222
0	222
0	115
0	196
0	196
0	198
0	105
5	2270
0	0
11	17941
0	17941
1	17944
6	17970
1	17920
20	17941
7	1273
3	1273
13	1276
0	92
0	171
19	278
0	268
0	4630
0	4121
14	1744
0	4
0	4
1	4
0	2
9	1859
0	762
2	752
8	402
0	413
0	406
0	402
1	405
1	407
6	2080
3	398
2	2080
86	5584
0	1220
5	377
53	379
0	374
0	379
1	375
0	375
0	374
1	947
1	939
1	943
5	969
0	969
1	966
1	961
0	2063
0	1230
0	587
0	148
0	159
0	148
6	148
2	1403
0	23
0	89
2	892
0	842
20	134
0	1425
3	1425
1	1126
0	933
0	896
0	932
0	918
0	1016
0	290
0	64
0	64
0	64
0	74
0	64
2	49
0	34
0	34
8	1092
0	1
0	143
0	140
0	124
0	86
0	0
0	0
0	0
0	0
2	118
0	118
1	110
0	118
0	67
0	100
0	123
0	122
0	125
2	51
1	104
0	103
0	1206
3	989
0	756
1	817
1	368
198	3976
2	3839
0	276
0	0
0	0
0	105
0	13
0	40
0	76
0	4846
4	2605
1	1845
0	7
0	2
0	2
0	0
0	0
0	3
0	7
42	0
0	0
3	578
2	370
0	717
2	691
1	115
0	511
0	421
0	175
0	4
0	4
0	1078
0	223
0	224
0	249
0	220
0	220
0	887
0	161
0	159
0	1489
0	1147
0	376
0	356
0	0
9	57
0	198
0	198
11	150
0	144
0	153
1	146
1	149
1	153
0	55
0	204
0	108
76	496
6	2720
16	3858
3	2221
0	40
0	673
2	3018
0	458
0	7
1	8186
54	8186
35	8185
33	9027
1	9000
0	6
0	10893
9	84
0	0
0	0
0	0
0	0
0	0
41	5329
0	1211
0	1093
0	1166
0	1093
0	1185
0	1065
0	597
0	1301
0	1305
0	1220
0	1234
0	1259
0	1206
0	1147
3	591
1	199
0	550
0	203
0	208
0	208
3	230
0	888
0	885
0	947
0	944
0	831
0	400
172	446
10	376
11	769
0	866
0	937
0	0
0	0
0	0
0	0
0	1269
1	828
0	829
0	5172
1	2209
1	2162
1	0
0	68
0	3
0	16
1	796
0	762
0	60
0	54
0	2978
0	2979
0	1708
1	1172
1	507
3	646
2	2603
0	279
0	243
0	253
0	233
6	101
0	366
0	395
0	423
0	419
6	223
1	231
0	1173
0	380
0	380
0	638
0	1911
18	1465
0	1190
0	201
0	319
0	21
0	1
6	337
1	278
3	320
2	140
0	98
0	115
0	458
2	235
0	216
0	215
0	207
0	89
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	728
31	45
4	3886
5	2123
0	91
0	282
0	0
0	0
0	0
0	0
2	92
0	0
0	0
2	10
0	623
0	623
0	623
0	623
0	618
12	463
3	78
1	445
0	43
1	51
1	0
3	284
0	632
2	1
0	126
0	108
0	102
0	99
0	129
0	114
0	108
0	78
0	83
0	83
7	69
0	85
0	0
0	0
0	0
0	0
0	80
0	85
0	73
1	77
35	4213
0	1022
0	131
0	99
3	246
1	136
0	1233
0	2184
2	538
1	538
0	524
0	517
0	489
0	478
0	680
2	763
0	882
0	1314
0	0
0	0
0	4793
7	4614
0	861
0	1379
0	1361
0	1435
0	1436
0	1306
0	1327
0	1312
0	998
0	997
0	44
0	6
0	328
1	11
0	2
0	1
0	1
0	1002
0	1004
0	431
0	639
0	527
0	685
0	646
0	639
1	671
2	3719
0	72
0	19676
0	19647
0	21905
0	22770
0	27
0	2
0	83
0	82
0	82
0	82
0	80
0	67
0	68
0	73
0	73
0	62
0	62
0	62
0	62
1	60
0	1013
0	530
0	4
0	8028
0	1
0	1
0	1
3	2326
0	2200
0	2116
0	2173
0	2253
0	1945
0	1766
0	1969
0	1779
0	895
0	888
0	891
0	725
0	817
5	486
0	861
0	1311
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
1	314
6	476
1	423
0	2494
0	630
5	630
3	631
3	860
0	901
0	27
0	638
0	641
0	640
0	639
0	638
0	638
0	506
0	511
0	1625
28	1181
3	982
0	1898
0	1665
2	2276
0	2382
30	572
0	1611
2	2010
0	1850
2	2728
0	1069
0	1044
0	1051
0	1011
0	1007
1	988
0	988
1	988
0	1071
0	1006
0	872
0	284
0	541
1	541
0	10
0	7
0	8
0	7
0	40
0	38
0	110
0	113
0	89
0	249
0	227
2	12015
0	683
0	772
0	774
0	690
0	653
12	4849
0	161
47	136
0	437
0	489
1	263
0	325
1	240
0	553
0	275
0	250
0	1544
0	1539
0	132
0	127
0	127
2	132
0	3347
0	2468
0	586
0	1934
0	6
0	4
0	6
1	4
0	6
4	5089
0	5055
0	4713
6	29
0	8
0	8
1	2715
0	429
0	4
0	586
0	251
0	220
0	449
0	141
0	368
0	368
0	368
0	28
0	106
0	22
0	21
0	362
0	366
0	366
0	366
37	833
0	288
0	273
0	275
0	275
0	283
0	806
44	483
0	511
1	492
1	4618
0	230
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	307
0	307
0	231
0	246
0	166
3	166
0	160
0	160
0	641
0	10
0	5
0	5
0	10
0	5
0	5
0	9
0	9
0	14
0	13
0	9
0	9
0	15
0	10
0	10
0	9
0	13
0	13
0	14
0	9
0	1292
0	1255
0	1305
3	1144
0	1154
0	1143
0	1232
0	1252
0	1169
0	1169
0	1169
43	1106
0	1241
0	31
0	38
0	30
0	36
0	10
72	0
8	0
1	7
0	7
81	174
2	154
9	923
0	0
0	0
10	0
18	971
0	0
0	0
0	0
0	0
0	0
1	0
0	12
1	12
8	53
0	53
0	2289
0	1797
2	62
0	43
0	1103
1	1099
38	1077
0	1075
0	912
0	1054
3	968
0	1037
0	1038
0	1035
0	1039
9	1056
1	1037
0	276
23	1020
0	2
0	2
0	2
1	1
0	1
0	1
0	183
0	10
0	9
0	159
0	19
0	51
4	513
0	473
5	469
0	457
0	274
0	426
0	395
0	0
0	0
0	472
0	200
0	913
0	36
0	38
0	37
0	23
0	24
0	22
0	34
0	1
0	0
0	0
1	915
35	1010
0	1588
0	1304
0	793
0	3417
0	3614
0	63
0	57
0	61
0	54
31	613
0	525
0	454
0	525
0	493
0	581
0	494
0	5
0	0
0	0
0	330
0	269
0	195
0	243
0	2744
28	1692
0	0
0	1808
0	1466
0	0
0	53
0	21
0	9
0	9
0	9
0	9
0	3629
3	674
0	0
31	3571
2	3114
1	1499
0	57
0	57
1	0
0	0
0	188
9	128
0	1959
0	1903
0	2064
0	2059
0	1905
0	423
0	416
0	428
0	376
0	460
6	2999
1	2663
1	471
0	36
0	34
0	13
0	27
3	1041
0	1371
0	1391
1	930
0	930
0	930
0	930
15	889
0	404
1	936
1	920
0	78
1	77
0	78
0	81
0	86
0	1
0	0
2	2122
0	2123
5	2124
4	2133
0	2124
0	2130
1	2131
0	2124
3	2032
0	1185
0	607
0	212
3	87
58	1296
2	187
0	121
5	1440
0	1394
0	1494
0	1476
5	358
0	282
1	61
0	380
0	442
7	416
4	119
0	102
0	3639
0	3582
0	3572
0	3309
0	2
15	933
2	422
0	422
0	401
0	1
0	1
0	15
0	1034
0	1048
0	1071
0	1085
0	386
7	42
0	12
0	103
1	15
0	15
0	15
0	15
0	15
0	15
0	459
0	70
0	65
0	65
0	66
1	66
0	2
0	2
0	400
7	1247
2	1247
0	163
0	166
0	178
0	182
0	182
0	172
0	161
1	937
0	884
0	971
0	3
0	0
0	331
5	315
61	336
2	336
1	17
0	219
0	1890
0	1978
3	376
5	7
3	79
0	2685
19	2849
0	459
2	449
0	457
7	1240
0	3066
2	3101
4	1879
10	322
3	322
45	2800
0	2176
1	1115
1	1118
0	1109
0	1109
0	1114
0	1109
0	1111
0	1109
0	1109
0	10
0	9
0	8
0	4
0	8
0	3
1	293
6	150
0	189
0	189
0	189
0	178
14	2990
1	2975
1	2975
0	1134
0	37
4	31
0	1799
4	1445
0	462
0	462
1	682
0	487
0	4933
3	4940
0	1036
0	243
2	1785
10	1644
15	311
0	4305
0	4307
1	1417
0	7
0	7
0	4
0	4
0	616
1	646
2	647
0	541
2	429
0	250
0	275
0	2172
0	355
1	1418
6	1418
7	1
0	0
0	8
0	0
1	108
0	4
0	4
0	4
0	2
1	2
17	0
0	0
0	0
0	0
0	0
0	3156
2	3181
2	3180
0	454
0	0
0	19
1	1287
20	22
0	23
4	30
0	8
35	776
1	771
0	583
10	1116
9	7
0	11
0	8
0	454
0	0
2	36
0	38
0	487
1	451
0	406
0	355
0	2
37	5148
0	31
0	5
14	1159
0	177
0	0
0	0
0	2
0	2
2	129
4	19
0	3106
0	641
56	237
9	74
0	65
5	67
0	3
0	2
0	2
0	2
0	2
0	2
0	2
2	264
7	330
0	569
0	44
6	521
0	516
0	262
0	395
2	875
0	1470
25	897
0	1
3	15443
0	15437
0	1759
0	1955
0	1766
0	1612
0	4158
0	4145
2	3170
0	1167
0	1207
0	1174
0	1183
0	1101
0	1214
0	1140
0	1108
0	1069
112	1058
163	1111
102	5549
0	5310
5	4668
7	3849
0	602
0	567
0	417
0	862
0	396
0	10744
1	53
0	53
51	1432
3	624
3	541
0	0
5	604
0	774
0	35
0	1792
0	1807
0	1528
0	1
0	0
0	857
0	848
0	846
0	0
0	0
0	1
0	0
10	2462
0	3723
4	114
0	153
4	152
0	160
4	933
2	835
0	0
0	1037
0	60
0	1
0	1
0	1
0	1
0	1
0	1
0	1
8	105
0	23
0	24
1	1946
2	408
0	386
0	386
0	384
0	384
7	2494
0	865
0	145
0	0
9	18
0	0
0	0
19	940
36	1101
1	622
0	4
0	4
0	705
0	770
24	768
7	766
14	647
2	661
2	655
1	764
0	43
0	829
0	686
1	2819
2	51
0	1798
0	1887
0	102
0	1780
1	1664
9	1760
8	1475
0	696
0	8
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
12	601
0	515
0	373
0	230
0	212
0	239
0	262
0	255
0	117
0	237
0	207
0	194
0	196
0	185
0	181
0	151
0	157
0	186
0	528
15	1269
0	391
0	16
0	198
0	200
0	197
0	168
0	1393
0	471
0	348
0	357
0	348
0	348
0	354
0	24
0	29
0	33
0	33
0	668
2	1938
0	70
0	65
0	622
0	620
0	10
20	526
1	381
2	381
0	1
0	1
6	1442
0	83
0	73
0	83
0	87
0	57
0	5
0	5
0	5
3	513
0	3
0	2063
1	2066
0	138
0	142
0	140
0	140
0	37
0	142
0	140
0	139
0	37
11	16
0	26
1	17
0	0
0	0
0	724
1	723
39	183
0	182
0	883
2	0
0	881
0	971
0	3
0	10
0	10
0	8
0	5
39	2443
0	503
0	545
1	545
0	540
1	192
3	4531
8	1554
0	15
0	26
0	11
0	26
0	19
0	332
0	64
0	63
0	3
0	57
13	45
0	46
7	47
1	55
11	36
0	0
1	56
1	3115
0	0
0	3
0	339
0	297
0	878
0	394
37	231
0	220
0	351
0	1474
1	1571
0	39
2	1087
0	1161
1	23
0	377
0	399
8	2187
1	2197
0	2073
1	2075
0	2083
27	808
0	808
2	715
2	924
1	1780
0	1699
2	1693
15	579
0	4
0	56
0	54
0	51
0	1060
0	792
2	297
5	196
0	543
1	175
0	226
1	221
0	14
8	173
4	4310
58	1404
2	1291
0	1314
0	1169
0	985
0	974
0	941
7	40
0	1611
1	1603
0	1601
0	92
3	1362
2	157
0	430
0	2
10	901
2	904
0	900
0	21
0	21
2	2627
1	4499
3	1
11	0
0	139
1	115
0	97
0	100
0	0
0	578
0	576
3	609
0	503
0	550
0	561
0	531
1	251
0	5
0	5
84	4838
0	109
0	1
0	1
0	1
0	1
8	10
1	1519
0	1519
6	1366
2	1
0	3
0	3
0	1
4	1725
0	1381
0	366
0	294
5	3811
17	17617
9	1689
0	16
0	1268
0	1262
0	118
0	56
8	48
0	38
0	40
0	22
0	43
29	1055
2	536
0	553
1	2587
2	2588
11	911
0	449
0	443
4	378
41	4995
0	20
0	770
0	182
13	1263
7	297
3	2164
7	94
0	179
1	174
0	172
0	8
14	1200
25	1074
0	0
0	0
0	13
1	2100
0	2999
1	2955
0	2819
0	2978
0	2911
5	504
2	2654
4	1500
0	1495
0	321
0	261
0	244
0	241
0	1879
0	233
31	505
0	44
0	44
0	44
0	44
0	44
0	150
0	136
0	52
0	159
0	159
0	144
0	155
0	3
0	3
0	3
0	5
0	3
0	3
0	3
0	230
7	222
0	0
0	504
8	509
0	504
0	10
0	8
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
2	0
0	3536
0	396
0	6627
3	10831
6	6704
0	6617
0	401
23	885
0	195
18	167
0	169
1	585
0	39
0	2275
0	2197
0	2229
0	140
23	736
0	4256
0	4614
11	597
1	730
1	701
0	3521
1	4202
0	1173
2	1177
2	1172
0	1066
0	1361
0	218
0	89
0	2911
0	2982
0	2968
0	2898
1	2913
0	1540
0	4559
0	4339
6	3197
0	3220
0	3459
29	316
18	3446
0	2790
0	3639
0	2626
3	2586
0	2714
0	2674
0	2622
1	2623
5	1403
0	1198
0	0
0	2
0	1190
0	213
0	863
0	694
0	703
0	19
0	2
0	21
0	2
0	307
0	342
0	369
0	288
0	264
169	513
0	471
1	296
0	291
0	419
0	226
0	91
0	9
2	9
0	9
0	9
0	567
0	595
1	346
13	3673
0	1954
0	2501
0	2904
0	3648
0	2880
0	2739
0	3277
0	2777
0	2442
0	2429
0	1951
0	2847
4	2828
0	4021
0	3712
0	17
1	3971
0	1541
0	1705
0	1700
0	1864
1	1713
8	708
0	432
0	0
34	3269
0	507
1	2248
0	14
0	13
0	7
0	6
0	9
128	285
2	6635
0	5915
29	1408
0	1454
0	1204
0	1267
0	3
0	3
0	3
9	536
5	536
0	1433
0	1433
0	1433
0	1433
0	52
0	1942
7	1
2	2528
2	2528
1	2528
0	4747
14	833
19	576
6	342
0	54
0	52
0	10
30	15610
3	2347
0	2809
4	2
1	2
0	3
0	416
0	310
0	176
0	4314
5	4317
0	4325
0	3408
2	3408
17	2491
0	396
0	292
49	287
0	275
0	2915
0	3542
0	5037
0	4089
0	5255
8	3349
0	593
2	409
22	3366
0	1
0	36
0	75
0	73
0	52
0	52
0	0
0	1245
0	1569
14	794
0	2063
0	0
0	0
0	0
0	0
0	0
4	198
0	1
0	2029
39	398
9	305
4	103
0	2240
9	1781
0	2417
0	2417
15	266
0	545
3	510
0	518
10	604
3	2323
1	1402
0	4709
3	2314
13	2422
0	2153
4	4371
0	4320
0	974
1	2871
0	2873
0	67
18	577
2	3578
0	3239
0	3571
0	3642
0	3252
0	2647
0	3041
0	2800
0	2787
0	3203
0	2813
0	3537
0	3524
0	3145
3	5818
0	275
0	3136
9	3299
0	2926
0	2600
0	1897
0	2822
0	2429
2	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2095
5	2152
0	2022
0	1713
0	0
0	837
0	1161
4	1083
0	921
1	2052
0	2495
2	2494
0	2435
0	2436
0	2400
0	2436
24	5038
47	2865
2	5701
0	6614
0	2799
0	7288
1	249
4	257
0	249
0	6413
4	249
0	93
0	6784
0	6937
0	6664
0	215
74	32
0	216
0	7534
0	7261
0	7189
6	2034
0	7329
0	831
0	7056
0	1509
0	498
0	512
0	639
0	500
0	285
0	2
0	2
0	2
0	2
3	843
7	843
4	843
0	842
1	843
0	11
0	446
0	635
0	368
0	707
6	989
0	280
20	122
4	1741
0	126
0	837
0	2506
0	2505
0	2746
0	2425
0	1843
57	6386
0	2979
0	63
0	57
0	75
0	73
0	68
0	75
1	503
0	821
0	762
0	676
0	622
0	716
0	831
3	493
0	600
0	697
0	777
0	692
1	601
0	825
0	917
0	707
0	1137
0	925
0	670
0	802
0	987
0	659
0	613
0	1025
1	935
2	865
0	684
14	2149
1	2529
0	441
3	444
6	440
0	381
25	524
3	461
0	1224
0	1221
11	646
0	1220
0	1196
2	117
3	856
0	145
0	122
10	348
0	10
6	1367
3	928
4	61
3	1215
0	1207
0	1037
47	490
119	1236
1	253
1	25
0	9
22	2610
2	2617
5	9
0	0
0	0
0	1101
2	1057
2	137
0	137
1	137
3	136
0	136
0	96
3	9
6	4758
8	4634
0	781
0	7145
0	7116
0	7145
0	9798
7	45
146	296
1	4
0	0
3	3032
14	2443
0	2109
1	4576
7	0
37	2
0	0
0	0
0	1
0	6
0	6
0	6
0	6
0	6
0	2
0	6
4	6
0	0
0	1432
0	1455
2	1230
1	1037
41	920
0	372
0	372
0	359
8	103
4	103
0	368
0	363
0	359
0	359
22	383
1	631
0	625
0	1
0	1
0	1
0	1
0	1
11	456
2	910
0	531
0	795
0	678
0	636
4	10762
0	1546
0	1538
0	1059
0	8
1	23
0	1730
0	1236
0	1326
0	1226
0	544
0	1098
0	964
3	814
0	942
0	535
1	458
0	482
0	459
0	477
7	513
0	516
0	497
0	478
0	517
0	478
0	536
0	437
0	479
0	252
0	307
0	306
0	345
0	359
0	1472
0	1417
0	1540
0	1348
0	1432
0	1367
0	1543
0	1543
19	1545
0	65
0	895
0	895
0	490
0	487
0	18
1	14
0	25
0	12
1	12
0	9
0	361
0	355
1	357
0	355
0	369
0	363
0	363
0	339
0	346
0	143
0	168
0	240
0	85
2	208
0	192
0	1070
0	5
13	988
0	0
0	0
0	321
0	323
0	290
0	292
0	1473
3	2198
0	583
0	731
0	636
0	628
0	486
0	917
0	591
0	397
6	543
6	2024
0	63
0	36
1	36
1	30
3	0
0	2179
1	182
0	1
0	31
0	54
1	53
1	1048
0	1015
0	790
0	764
0	244
0	334
1	308
0	279
0	261
0	193
0	202
0	241
0	314
0	255
0	248
0	179
0	262
2	216
0	220
97	289
0	320
16	272
2	183
0	206
0	189
0	77
0	76
0	77
0	1022
1	1076
0	396
4	1073
0	398
0	451
0	450
4	863
0	107
0	3184
0	789
0	782
0	789
0	195
0	0
16	1276
0	817
0	834
7	3330
0	2049
2	2036
0	2038
2	2035
0	1936
0	99
0	99
0	99
0	99
0	99
3	100
0	99
0	99
0	106
0	96
0	96
0	91
0	85
1	329
0	329
0	332
0	326
0	329
0	326
0	397
0	1157
1	463
0	10
0	10
0	270
0	1579
13	1615
2	1394
4	1416
0	145
0	0
0	99
0	1599
0	65
30	570
0	559
0	558
0	605
0	558
14	1710
2	10
0	1127
0	1063
48	6933
0	553
0	0
0	0
0	8
0	0
0	1296
0	2620
0	5672
0	0
9	6128
62	6129
0	1
0	1
0	9500
0	7733
19	4326
8	4328
67	17373
20	2288
0	2231
3	2262
6	816
0	1728
0	774
0	749
6	729
0	757
1	711
0	727
0	697
1	692
0	698
1	417
0	411
218	1769
44	5547
27	2
0	1227
16	1738
0	0
0	5
0	434
3	3
2	364
4	444
0	446
0	400
12	469
0	0
0	0
0	22
0	22
3	26
0	0
1	6
0	50
0	455
0	454
0	455
0	454
0	454
0	455
0	455
0	455
0	454
0	454
0	454
0	20
0	540
0	53
0	53
8	683
0	437
8	839
0	836
0	835
1	700
0	357
0	396
0	407
0	3
0	3
0	14
0	14
0	1
0	1
0	1
0	2
0	1
1	8
2	325
1	224
14	372
0	0
0	117
0	120
0	120
0	112
0	110
0	111
1	119
0	115
0	113
0	112
0	82
0	76
0	9
2	6
0	694
3	278
3	275
2	273
0	1320
0	164
3	1289
0	1444
0	2049
0	1578
0	6
0	6
0	6
0	6
0	571
0	1375
30	4292
0	3850
6	1916
18	4933
0	2290
0	831
0	751
0	546
0	591
6	706
1	0
0	113
0	115
0	108
0	107
3	26
0	1905
0	1870
0	869
0	104
0	1282
0	1643
3	4766
0	6292
0	6026
0	6015
0	4909
0	4652
0	5123
0	1230
0	1225
158	12173
1	48
1	46
0	0
0	0
0	11
3	874
0	595
0	601
0	596
0	596
0	614
0	263
2	258
0	65
0	64
5	65
0	289
0	330
0	19
0	2
0	1060
2	1046
0	1054
200	1210
2	54
1	1587
0	0
3	2912
4	4252
0	571
0	3893
6	13140
5	12648
4	12647
0	12704
0	12647
0	68
0	0
2	108
0	104
0	186
3	153
0	12811
25	13373
0	738
0	874
0	813
0	816
0	938
0	958
5	937
10	906
0	747
0	649
0	6
0	0
0	0
0	0
0	84
0	84
0	84
0	82
0	83
3	343
0	7
0	3946
0	238
1	8
0	17
11	0
2	2277
2	952
16	396
0	6
0	23
0	0
3	331
18	379
4	277
0	439
0	730
0	1035
0	740
1	192
0	0
1	0
0	198
0	14
51	2318
0	2151
0	2335
5	458
0	339
0	3270
0	4485
0	3249
2	3241
0	13
0	13
0	13
16	1023
0	1023
2	986
0	872
0	872
0	109
0	98
0	88
0	56
11	704
1	3329
0	3333
4	3149
1	11
0	1745
9	1660
0	1712
7	1653
0	92
0	74
12	1679
4	1357
2	1085
143	393
5	0
7	1443
2	1443
0	1424
4	1424
0	1032
0	1032
0	1032
0	1032
0	1034
0	975
0	948
2	956
0	2
3	228
0	1088
0	1073
0	866
0	753
1	1114
0	921
2	756
15	273
0	2
0	2
0	2
0	2
0	2
0	4
0	2
0	7650
0	1163
10	1158
0	46
0	49
0	58
7	787
0	1
0	2
0	2
0	875
0	781
5	575
0	874
0	867
6	873
38	1213
175	647
2	62
23	0
9	2353
9	2331
0	2
2	334
6	1510
108	633
1	721
17	2705
97	2507
26	5049
0	136
0	145
1	147
0	145
48	6932
0	14
0	14
0	15
0	15
1	15
0	15
0	15
0	15
0	14
1	14
0	14
2	0
0	36
0	0
0	0
0	0
0	0
0	908
0	884
0	1
0	335
3	8867
0	8854
0	9187
0	9510
0	9164
0	9329
0	9672
0	9484
0	9886
0	9679
0	13
0	2694
19	2637
5	2646
0	2382
9	1850
0	1357
0	2412
0	1890
0	2588
0	2294
0	2884
1	1242
3	9066
0	5
0	5
1	1507
0	1268
0	225
1	224
0	218
7	741
0	663
0	626
0	626
45	22
18	250
0	1028
0	910
0	886
2	765
0	1209
1	988
2	739
0	532
0	455
0	447
1	0
3	1090
9	380
1	84
2	374
14	82
0	210
1	204
2	204
0	200
0	181
0	174
0	73
0	563
4	44
0	1454
0	14
0	14
1	16
0	0
0	2
0	33
6	87
8	941
0	1574
0	414
0	3776
0	7
13	734
0	740
0	739
0	738
0	734
0	1299
0	395
1	389
9	689
0	66
4	59
15	458
7	847
10	335
8	278
0	2183
10	668
2	3584
3	355
0	1506
0	1589
0	2
2	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2291
27	1170
13	979
5	4516
16	53
0	295
6	484
0	452
0	449
2	494
22	1261
4	1272
0	28
0	29
4	4
0	217
12	225
3	214
0	28
1	764
0	1648
0	1578
0	1976
0	1920
0	1991
0	1937
1	2750
0	2703
0	1920
0	1692
0	2821
0	1972
14	2042
11	1310
2	2070
0	2040
3	304
0	307
49	516
16	736
0	478
2	889
4	504
0	263
0	1514
0	1303
0	846
0	764
0	1721
0	729
0	0
0	0
2	63
3	1039
0	0
0	0
14	14
2	407
0	377
1	372
0	371
0	371
2	346
0	133
0	60
0	0
4	521
1	3084
0	2864
0	715
0	875
0	883
0	812
0	782
0	782
0	6
0	4
0	0
0	0
0	0
0	0
0	1206
32	1208
0	1206
0	1112
0	718
0	828
0	2816
0	2816
0	2578
0	347
0	803
1	794
0	63
0	55
0	53
0	60
0	32
0	3179
6	891
6	802
16	966
0	21127
8	21122
0	21109
5	21128
2	19
79	129
3	6
0	25
7	655
0	1
0	126
0	125
0	1
0	125
0	1
0	1
1	35
0	2023
1	2044
172	1216
0	967
0	886
0	838
1	819
0	807
5	713
0	522
0	516
2	506
0	604
0	603
0	598
0	478
0	560
0	554
0	562
0	506
0	510
0	506
0	62
2	62
0	62
5	1838
0	369
0	337
0	461
0	419
0	370
8	309
0	307
0	308
0	347
0	436
0	356
0	322
0	397
0	355
0	324
0	309
0	551
0	288
0	141
0	93
1	166
1	266
0	418
1	423
0	399
0	392
0	425
0	443
0	407
0	400
0	394
0	11
9	1505
7	1316
0	1303
0	2190
0	2207
7	2187
0	2302
0	1756
2	1755
0	1472
4	1350
0	556
66	959
9	17
0	955
0	2
1	8
0	6
0	6
0	6
0	4
0	929
0	929
1	0
0	674
0	0
0	5462
17	1640
0	365
0	365
0	365
0	365
0	365
0	365
2	365
0	365
0	531
0	365
2	377
0	378
0	449
0	601
0	462
0	443
0	438
0	444
0	370
1	445
5	451
0	1030
4	1019
10	1019
0	174
1	852
1	40
1	801
0	0
0	0
0	2878
3	1063
1	1094
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
2	1672
0	1237
0	0
0	3049
0	1484
0	1334
0	6281
57	6293
0	5997
0	6048
4	0
725	0
24	3
1	2
1	120
1	120
0	105
0	813
0	1
3	90
0	813
0	2562
0	2572
0	2566
193	721
0	237
0	22
0	2769
0	13
0	585
2	587
0	501
0	585
0	1304
0	1313
0	77
0	71
0	30
0	28
2	1263
0	985
1	254
0	19
174	639
13	1818
0	1637
3	1465
0	1423
0	1419
302	10411
1	10363
13	9796
44	9553
22	9750
0	5
12	2
138	6
0	5832
0	582
0	600
0	1916
1	2011
0	3
1	2
0	1722
0	1833
3	349
2	3432
1	35
1	35
1	34
0	35
0	33
0	32
0	58
0	58
1	25
0	56
0	53
0	54
0	54
0	62
0	25
0	58
0	56
0	54
0	25
0	25
0	25
0	25
0	57
0	58
0	25
0	60
0	54
0	65
0	64
0	60
0	60
0	62
0	62
0	56
0	53
0	137
0	167
1	139
3	139
0	30
0	25
0	1240
2	1225
0	2559
0	2569
0	2563
10	2565
22	1701
0	875
11	1784
0	1998
0	1683
0	2274
0	2272
1	1768
0	47
0	1184
183	8
6	0
2	162
0	3350
2	435
0	1087
0	875
22	431
0	459
1	454
0	370
1	375
7	500
0	0
0	224
0	0
0	0
0	0
0	0
0	0
6	160
0	0
1	615
0	2620
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
9	688
0	706
0	5367
0	7440
0	4004
0	804
0	3650
8	3622
0	3547
0	3741
0	4684
0	4642
69	6776
0	4825
0	4689
7	490
0	1347
9	1344
0	17
0	18
2	473
0	1
0	1
0	1
0	0
6	1586
0	1662
5	1665
0	1511
40	3091
15	1077
0	961
0	1661
0	1652
0	288
0	1846
0	1413
5	1904
1	1892
2	1819
382	1151
0	1405
0	1142
0	1409
0	1520
0	1510
0	1152
0	1202
0	1107
0	1253
0	1263
0	1364
0	1260
0	1126
6	1359
0	1737
0	1569
0	987
0	749
0	984
1	3
0	192
0	192
0	292
0	106
0	82
0	66
0	106
0	68
1	56
0	51
0	353
3	5399
1	769
0	243
0	96
0	109
0	71
0	898
0	768
0	43
1	35
0	386
0	7
1	70
3	53
0	1
6	47
0	10
0	10
0	10
5	307
0	308
0	308
0	989
1	1340
0	28
5	1
0	0
0	2523
0	2488
0	1703
0	304
0	302
0	286
0	296
0	297
0	290
3	999
0	2436
0	2024
0	2344
0	2196
0	2516
0	2360
0	2681
94	441
1	422
0	1841
41	896
73	1596
0	1652
0	825
0	9
5	409
1	226
0	63
0	253
0	1732
0	1633
0	852
0	763
0	801
0	816
2	2204
0	1
0	0
0	0
0	0
0	217
0	229
0	257
0	220
0	0
2	14246
0	0
0	0
0	0
1	6996
0	6943
0	8795
1	7222
0	0
0	993
0	0
16	747
0	18
1	728
0	90
7	659
6	365
1	41
1	45
0	28
0	6
0	20
0	0
0	0
0	0
0	0
0	0
164	2299
0	222
1	4497
0	151
0	6417
0	6418
0	7244
0	1082
41	1006
0	849
0	1231
0	0
0	77
0	43
0	0
0	174
0	0
0	0
25	1231
2	3120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
5	221
0	2
0	2
8	1730
1	1727
