UniqueCount	AmbigCount
9	692
5	681
15	679
6	678
8	659
1	536
18	428
3	489
41	474
29	1248
2	2157
57	1542
35	652
2930	0
5	0
37	414
7	0
0	0
0	0
7521	0
1725	0
725	0
190	2280
643	370
292	600
57	584
0	0
136	2280
69	3551
1	3103
5	3156
0	944
24	937
19	913
8	881
1	48
1	823
22	700
0	0
0	0
28	1241
4440	0
0	0
0	0
834	0
4	97
4	548
2043	0
0	41
0	41
0	42
0	40
0	41
2188	0
11	1467
0	1332
0	646
0	560
5	493
1	372
3965	1
22	2381
1363	0
8935	0
12	0
510	13198
1952	13186
0	3435
4	870
7867	0
1	0
4	842
26	842
2745	0
15202	0
1	4857
19	4850
22	645
0	0
2981	1
15	644
5	644
0	598
7	78
0	64
0	72
0	439
8	4412
0	63
1844	0
3098	0
590	1797
18	1797
0	0
3569	0
2756	0
36	716
0	0
0	0
892	0
146	0
4	0
2168	0
61	1869
1885	8
0	0
30	124
1	124
0	561
3	529
10	510
0	3042
0	3222
0	2917
0	3097
0	2914
13	1684
66	1148
103	1148
1	1146
0	0
132	1040
2	1040
400	444
37	2599
75	431
279	0
23	367
0	319
258	1717
253	537
344	537
127	212
67	24
1358	0
1	0
257	0
556	0
0	0
0	0
2	0
30	0
37	0
4	1
0	0
321	10
0	0
0	1082
0	1082
9	1012
8	1012
1100	0
17	0
1	0
276	3652
2657	0
1	363
8286	0
0	0
3084	0
110	0
0	3
668	0
4	1423
0	295
16	259
308	0
969	14
175	2
0	151
1	3186
0	149
0	139
1	6
0	130
4	36
3	3081
1	0
280	3025
5665	2
1846	0
623	0
2	3091
11	1196
4	737
64	706
24	737
0	716
4	712
8	3077
2669	0
1	9
0	9
7	2428
0	2987
179	2425
32	3054
2	0
13551	0
1094	0
1354	0
819	0
17	0
4	953
12	398
106	1657
23	1657
6	1657
6921	0
2	137
71	1816
0	0
3131	0
2204	0
2887	1
0	0
1	623
0	623
0	0
0	0
0	0
596	0
4906	0
1031	0
1120	0
0	5
0	0
0	6
0	0
719	0
1	0
3813	0
1	0
0	0
0	1
0	1
7	66
4579	0
5215	0
0	1
2648	0
3	0
0	0
775	0
38	2
0	0
2	0
3256	0
838	0
3451	0
2	0
192	727
0	0
853	0
23	1047
3	1050
3	1050
0	993
1	991
6	111
37	109
6	93
13	91
2	333
0	0
20	333
2	307
22	309
165	3050
1563	0
5	0
4642	0
0	0
0	0
70	0
0	1475
1	1471
6	1471
2	1468
0	1517
22	1462
9	1461
17	1462
1	1460
20	1156
1	1426
31	364
10	3285
9	3279
0	199
3	184
0	30
10	3012
2	3049
10	2990
1	3004
1	2996
15	2981
17	2947
23	2998
7	3009
3	2966
0	423
1	410
0	302
0	296
1	354
0	361
0	349
0	235
0	281
2	319
0	338
0	221
0	221
110	0
0	93
0	91
9	209
0	2
2	208
7	2516
69	2108
1578	83
2832	2
0	2
0	1276
0	0
116	0
0	0
48	0
43	0
0	0
0	44
22	24
0	1855
1680	0
102	0
915	0
12	1733
1	0
18	0
239	0
739	0
3	299
17	946
5	801
162	5446
0	0
0	868
39	940
16	771
122	861
0	860
1226	0
11	0
1	0
0	2728
18	947
16	1046
0	2032
937	22327
0	2031
1	2020
9	1904
0	0
0	0
0	0
1	0
0	0
0	0
0	0
19	584
0	618
1	581
1	1169
0	0
0	0
0	0
25	0
0	0
53	540
0	0
2	301
508	0
1	428
0	13
0	11
0	12
150	10429
21	10426
6510	0
659	53
947	0
61	850
19	651
18	652
692	793
184	796
10	4890
1	593
0	848
20	833
6	814
70	701
179	1319
1	1319
0	0
0	0
0	0
31	3
0	0
0	0
1	0
10	8845
0	186
0	183
2	185
0	193
8	183
3	180
0	181
0	0
0	0
2244	0
775	0
1	1687
0	20
0	20
0	10
0	20
182	1699
16	994
9	885
4	864
8	116
38	250
47	0
0	0
1	0
333	1056
7	1056
1315	0
0	0
447	0
4	0
1	0
0	5403
116	5359
140	6248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
15	59
460	0
76	103
2502	0
3	1584
1	118
1	121
1	118
2	117
0	117
0	116
607	0
6	3356
9	155
19	326
3266	0
4	549
137	1128
0	1316
198	3682
0	11
0	11
7263	0
986	0
236	1073
1916	0
162	2365
0	0
0	0
12	0
39	3
24	941
10	912
95	934
2	905
16	878
204	2162
13	1066
19	850
0	0
1	0
0	16
78	1600
14	1596
1	1504
22	1533
14	1504
20	585
20	577
40	504
410	3
1	26
6	32
1186	0
0	25
90	510
8	4
0	4
111	755
16	763
7	709
0	1
0	0
0	0
78	3281
5	0
1378	0
27	295
0	373
6	218
19	61
0	11352
0	13998
0	11342
0	11342
1	11342
10	11342
2	11342
0	13988
26	12582
6	712
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	497
0	496
0	497
0	483
0	0
0	1028
4	911
4	0
0	94
22	504
14	393
0	0
0	0
0	0
1	400
38	400
2262	0
0	94
527	42
51	354
0	83
5	411
1	217
0	0
0	102
18	0
0	0
0	97
0	0
0	0
4577	2483
64	2473
27	430
0	0
0	0
6	1729
12	1723
7	1718
0	0
0	0
4	20
6493	0
0	0
986	0
1309	0
22	210
1	145
2	144
1	144
4	143
1	513
0	156
0	156
0	0
0	88
0	0
40	760
0	0
0	82
1	85
0	80
1559	0
4	28
0	20
0	167
3	162
1254	6213
2433	0
0	309
0	0
20	639
15	639
31	284
1	239
9	525
0	843
10	241
9	843
6	845
40	843
1	843
4	843
2	843
6	843
0	843
2	843
0	164
0	156
309	1682
2	156
0	150
1	151
8	145
0	350
1	205
2	3894
0	0
0	0
21	0
0	0
0	0
0	0
191	550
0	0
0	0
0	0
0	0
3017	0
605	0
215	0
0	11
0	0
858	0
0	10
64	2603
0	1978
1928	24
0	9
71	688
2	1
53	0
549	173
397	0
0	0
46	2922
12	4
826	30
697	0
44	2441
22	2297
11	2286
10	3404
10	2288
0	1812
0	1864
1	1823
1	1756
7	1629
7	1720
3	547
0	1806
1	1646
9	1714
8	1625
11	879
15	3404
2781	7
0	2505
122	2505
9	2505
24	0
0	552
16	655
0	0
0	1
0	0
0	0
0	0
0	0
2452	6856
104	6856
8	6
18	7
9	2354
2559	0
4847	0
9	630
0	630
1	630
0	0
41	765
0	15
656	1
1	0
0	0
2402	0
0	1808
38	1384
1129	0
0	0
5	46
2624	0
12	1510
9	1511
107	0
14	1341
7	1186
0	0
491	4074
0	0
7	0
289	4074
760	0
29	432
148	176
606	0
21	777
0	777
109	668
14	799
7	7
0	7
0	7
0	7
9	0
311	0
8736	0
37	349
9168	4
349	0
107	0
700	0
434	0
0	46
800	0
15	335
493	0
24	259
0	1130
2	13437
5	12983
14	14128
6	13303
68	12367
44	12534
65	13115
42	12550
10	11723
89	13593
30	12704
0	716
11	497
15	706
3	705
0	1100
16	904
13	865
3	648
7	653
103	1178
9	1589
0	457
39	348
11	2325
1113	0
4	975
2330	0
6	1461
0	0
12	0
0	333
2	421
11982	15
1967	0
266	173
42	671
7	671
3	69
4451	0
0	0
3016	1
254	1481
21	1481
5	953
124	953
65	81
16	74
4	164
217	3652
16	2270
2623	0
0	347
5	353
26	515
12990	0
0	1
0	449
40	355
686	0
0	0
0	2214
0	0
0	0
0	0
891	875
36	875
1	3664
10	3091
2280	0
686	36
1	0
0	0
369	2081
126	1824
2	567
4773	5
1	0
12	268
891	8
0	0
32	544
27	543
0	544
2049	0
0	0
0	0
64	4435
9	902
0	3998
58	2978
169	0
4079	3
0	0
1293	0
4	0
516	0
0	0
0	0
0	0
0	0
52	834
0	0
0	0
259	4562
14	4562
6	672
1977	184
2	7
13	1819
12	1817
0	1817
4	702
0	8007
4	7154
4	7131
0	8007
9	6602
919	968
3	968
149	957
7	1832
3	1071
1	425
4	423
10	393
0	3766
1	28
0	28
0	28
0	29
0	29
17	607
16	788
38	306
0	310
13	553
9	704
1	484
0	486
0	156
4	151
1	134
0	95
0	129
0	122
0	0
0	0
0	0
192	0
217	0
0	0
0	0
24	1034
0	0
0	323
5	309
0	3395
3	306
7	294
1	297
0	0
0	0
10665	0
0	308
4	294
8	2180
66	150
0	0
1	0
1	315
6	315
5	255
0	0
6	1946
0	2
13	150
63	422
3	421
0	0
0	0
0	0
394	590
34	590
366	0
6	1173
0	0
0	0
1	7
0	0
38	0
7	0
15	468
5	468
1	1040
299	880
65	2500
321	2500
0	70
0	2287
5	2265
53	1919
0	0
0	0
451	0
753	0
0	1307
0	2908
0	2894
17	2817
105	660
0	1492
4	1226
7	1292
3	1232
11	1243
2	1243
0	1239
7	1427
11	1362
20	1060
7	921
3	0
0	1109
2	1108
0	1079
0	1092
0	282
374	2336
1	4099
3	3983
1	3947
25	2374
0	14
51	2374
0	0
10	2466
394	0
436	2695
160	2223
115	7648
90	4487
12	267
246	447
44	446
7	2399
2	3618
0	916
7	777
89	828
4	0
0	4036
128	3625
4	3891
7628	3
796	0
0	0
2	0
10	0
2451	0
0	0
4	0
3348	17
23	2542
24	2522
4	2479
0	2475
107	2396
2	2439
13	2470
0	2456
21	2396
0	2396
0	0
1	1270
0	0
17	164
2	0
0	0
0	0
0	0
0	0
2	835
0	0
0	0
0	0
4	0
48	759
11	297
0	294
11	1281
9	759
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2
6331	6
0	0
1	0
66	143
2	143
7156	0
0	1
1645	21
27	960
322	1275
20	1275
3537	0
1588	2986
74	1205
5	824
56	0
23	1425
567	0
13	826
0	255
0	279
0	273
4	297
2	68
0	68
9	2017
4	2017
18	1326
0	1
0	0
1	1045
2	67
0	233
0	215
100	28
806	0
0	0
3	300
4	269
11	257
6	255
10	208
5	194
16	155
4	138
48	968
4	349
2793	0
0	2661
17	2371
2	2418
1	2458
9	2636
133	2078
0	1940
44	3755
547	0
18	667
6	857
21	1035
15594	1
689	0
10	0
5	0
3486	0
12	2559
6	1385
0	1
15	0
127	0
0	388
22	1349
0	0
10	535
1400	1919
0	3511
13	3495
10	3175
224	8087
99	8014
0	0
0	1419
1	1320
0	1364
0	0
8	1191
7	1248
1	1249
1	1193
0	0
0	0
0	0
0	0
155	333
0	0
112	1577
5	1584
2	1584
0	1
0	213
0	204
4	204
15	204
0	0
0	0
24	1926
64	462
17	423
0	408
1	413
50	823
0	1338
380	549
5818	0
53	14
0	2678
26	2464
26	2606
2	2555
135	55
0	1
0	34
0	52
0	52
0	0
0	33
0	0
482	0
0	34
17	986
38	892
5	886
18	789
0	0
0	17
0	0
0	1
0	1
44	4881
117	4950
83	4813
377	0
0	11
0	0
0	9
0	9
0	0
0	1136
67	1123
4	0
0	0
0	0
5	687
885	687
229	1
0	1496
0	1436
0	1436
580	621
0	592
739	0
96	0
393	0
209	863
14377	11
0	0
561	0
3047	6760
10004	0
1421	0
17	884
19	1318
87	649
2071	0
47	649
2	0
1	50
0	50
0	0
12	2075
1	1885
2215	0
154	3216
3504	0
2186	0
0	0
0	3761
88	3776
16	3726
10	3513
0	3445
16	3610
38	3648
158	3387
36	3387
0	0
1	69
0	73
1	73
31	4143
5	80
47	80
8	69
2	646
1905	0
0	0
9004	0
15	1356
3138	0
0	0
1779	0
0	0
13	647
2	0
283	654
5	0
553	0
0	0
2	87
3	87
0	89
6	95
1	89
0	212
8	4941
0	4878
0	4027
106	283
0	1413
0	201
109	449
568	0
27	1914
62	1906
6	1910
4	1905
1135	3
0	0
0	340
7	410
0	312
8	299
13	1940
7	1705
12	5110
5	5109
0	1
0	1
0	0
1	0
0	0
0	0
79	0
241	412
3	412
0	46
23	200
31	0
0	0
3	35
47	372
5	307
24	296
2	285
20	284
0	296
1	197
0	197
0	195
6	298
11	5
0	1398
0	2
35	733
9	1395
4	510
1109	0
4	1465
0	484
0	532
0	434
3	331
0	475
6	350
2	503
0	686
0	590
0	631
0	360
5	338
2	339
0	345
1	305
1	324
0	271
72	0
1990	0
2	1812
0	1808
1	1807
2	1803
2	1801
51	1797
2	579
28	623
0	0
459	743
11	1697
0	1402
12	1377
0	1377
64	1397
3	1354
0	1390
799	388
351	64
1744	93
0	731
0	709
8	658
0	104
229	8453
0	0
417	0
149	1073
1565	0
0	0
638	167
815	0
0	9
0	9
1	7066
0	6925
8	7345
83	7356
2	7285
0	7013
12	7570
0	6685
0	6767
1571	0
30	1404
115	996
10	902
0	1424
0	1
153	1978
217	5515
69	5515
0	0
0	0
0	6558
50	6311
7192	0
65946	83016
0	2486
0	2550
0	2490
45	2396
0	1932
0	2000
1025	6996
20	6996
9846	0
14	610
0	17
0	628
54	3562
289	3195
1	10
1	10
4	0
230	0
234	234
1	609
196	637
89	5648
16	5586
16	587
0	15
0	1488
0	1439
26	1481
0	1546
0	1497
0	1362
0	1555
0	1370
0	1455
0	1421
0	1478
0	1431
0	1411
1200	0
2	1457
0	1313
0	1
0	11
20	1
14	156
7	156
0	4
7	0
7	281
0	0
3834	0
3	245
0	23
0	3014
3	2771
4579	0
0	0
117	1178
227	1178
0	0
0	0
0	0
355	0
11	0
1	747
14	753
4	747
3	418
0	414
3	396
26	807
1	513
1232	0
89	0
12	1591
1	0
0	0
3	8151
520	8033
0	1489
4340	1
5480	0
7	220
0	0
0	0
1	250
7	3243
0	217
65	3473
23	3229
3	244
0	3898
984	0
107	0
403	0
15926	0
370	5052
1	745
516	18
0	0
0	0
166	5052
625	0
0	0
79	255
2	255
153	66
93	276
0	0
582	0
1429	0
7	60
0	0
0	0
0	0
0	0
5808	0
8	0
2619	0
0	0
0	0
0	0
1	0
6602	0
4	4
0	2932
0	0
0	0
3591	0
55	1105
4	1105
6	1105
62	0
16340	0
0	330
16910	0
379	0
0	0
19	91
1	0
0	0
0	0
0	0
857	0
6	0
0	0
0	0
3	0
0	0
7	603
0	0
5	597
0	0
0	0
5	501
1	500
1	597
4	38
163	0
46291	0
15	637
1	558
5	571
6	579
1	573
0	8
1	0
0	0
1	184
5	447
12	421
0	937
0	325
3	0
35	1414
0	1430
8	309
2	10
0	10
0	10
0	10
0	0
489	248
2	3155
10077	0
0	598
27	595
1173	558
11	592
18	678
2	605
819	2773
59	2773
6	1166
1405	0
36	2
5	763
9	1903
801	1041
38	0
418	276
566	1192
1	144
1928	376
0	6
2617	0
0	246
0	247
0	248
2	1157
3	1148
12	1146
2	1142
77	1134
12	1141
8	1140
1661	0
435	3649
0	0
1681	0
74	65
20	52
6	96
147	1973
4	843
1	784
68	1973
3770	2
0	0
0	0
0	0
0	0
0	0
5915	0
4	690
3367	0
36	0
0	0
5	0
0	0
0	0
0	0
10651	0
7295	0
448	4434
178	4434
0	0
0	2047
0	1638
0	2091
0	1682
52	1626
23	2008
0	0
395	0
0	0
181	4901
10	4901
69	4795
40	3973
2	3988
0	0
17	1213
6638	1
0	0
1147	0
0	0
17	148
33	194
96	1319
3685	415
30692	0
0	3556
3	3523
27	3418
11	3334
531	0
82	1357
28	450
1141	0
548	0
105	2214
8	3535
3059	0
2	0
2163	0
482	2
0	0
0	0
0	0
0	0
0	141
0	141
1033	0
1777	12
641	0
6545	0
0	0
2	84
5	0
116	398
1084	0
65	515
41	514
3465	0
1315	0
0	0
1	0
4	15
0	139
0	28
1387	0
252	1908
0	26
12473	0
0	0
0	26
0	0
2340	819
1396	31
0	0
0	26
777	0
199	0
125	1446
2	20
762	0
1795	0
0	0
805	0
0	0
0	0
0	0
8	256
2	259
5	256
2	244
4	0
0	0
0	436
0	103
11	161
150	1723
9	107
1	102
138	0
0	0
0	0
178	0
171	3655
7	155
13	154
2	154
406	0
0	810
1	19
86	338
47	0
4	29
847	0
1	32
0	33
2	29
0	24
0	107
2	106
0	104
1	2
3	566
3	519
0	467
0	0
0	0
215	2576
10	1309
57	520
10	70
0	1
0	1
0	1
0	1
0	0
6	10
0	0
7	518
0	0
156	5099
116	5065
0	0
0	1
0	1
0	1
0	1
0	0
1377	0
39	2301
2231	1905
25	421
25	361
29	361
0	361
33	602
0	1632
4	1609
55	1663
55	1470
2141	0
128	2715
19	568
3	566
0	493
0	0
0	0
0	0
6	369
0	356
337	0
23	472
61	461
6	394
0	0
0	511
0	5236
394	0
0	541
680	435
0	0
2464	3002
8	50
0	50
0	50
6	53
6697	0
0	0
36	53
157	1245
28	1245
15080	0
0	0
0	5
0	5
0	0
9	0
651	0
0	2
11244	0
2	9
0	2
660	0
0	4
0	4
0	107
0	99
0	100
407	0
0	0
1	0
8	3168
0	0
1	557
26	459
0	198
1	123
23	107
0	177
9	215
12	215
2	197
35	177
308	0
3	0
114	0
11	123
652	33
0	0
6	0
0	0
0	0
11	3433
0	3500
3	612
1019	4
245	0
3	13
2	0
0	6
0	6
6	6
0	6
348	14
0	0
8	333
3935	0
30	96
12	88
236	1354
318	0
9	48
0	0
142	1471
15	1471
0	109
14	691
13	657
7	640
0	107
2128	0
721	0
0	16490
1	16299
7	16345
82	16174
104	15558
0	129
20	15428
2	15078
21	15451
192	14319
4	11739
56	714
0	494
0	96
0	3
8	94
0	17
1103	0
1	2395
0	2
64	66
390	6216
0	4
2	0
25	739
5	529
20	170
0	170
4	173
0	172
0	0
1	0
0	677
15	0
540	440
622	0
1	4007
2	2154
0	0
43	484
2256	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
153	0
1891	236
6	263
1534	0
1086	0
2279	0
707	0
594	0
0	0
0	0
0	330
0	305
0	341
18	264
5	318
15	317
18	311
0	182
0	178
0	177
9	174
2	174
0	0
9	1321
23	1536
0	1532
52	6806
0	6814
12	271
0	419
19	419
9	765
0	0
0	0
0	0
24	919
1	39
771	0
286	0
0	1
292	0
670	0
2398	0
0	0
0	0
0	0
0	0
1485	4
117	0
433	0
2467	0
2073	0
1	0
70	3
1857	0
0	0
0	0
0	0
0	532
9	524
0	633
0	577
895	11
0	0
106	676
25	676
0	376
9	357
8	366
0	272
0	278
0	299
0	272
720	7014
35	465
1	0
0	0
5193	0
0	516
0	558
6	952
0	11377
0	78
5	71
4	75
3	238
58	1766
19	1766
0	0
0	0
0	310
0	281
0	258
0	229
0	0
0	0
1	0
6	21
13	6617
10	6644
0	6224
0	6794
0	6827
0	6377
2	6412
0	5
1649	0
377	3295
8	1499
0	1289
52	6323
2243	612
5498	0
1583	6323
0	1880
1	1628
0	983
9	273
7	273
3	265
1116	0
23	0
19	4672
1604	0
1819	0
248	0
0	0
167	0
0	0
0	0
104	0
6964	0
64	8
0	0
0	0
0	0
0	3037
7	411
0	60
0	54
0	52
1	51
0	49
0	53
0	47
0	54
39	114
223	0
8	524
499	108
6	7
0	7
1	146
1116	1
1	146
1	107
0	0
2236	0
9	6
0	46
0	49
0	45
0	1
1	64
0	64
0	64
0	58
1	60
1	58
31	1
0	0
0	0
0	0
3579	296
0	0
325	15
21	429
952	0
553	0
1	0
2	1298
0	0
21696	0
1	0
0	0
0	0
143	542
34	543
3	1717
68	0
6	182
2	545
22797	0
1384	0
0	0
0	0
556	0
532	0
0	0
0	0
24	751
52	0
33	870
27	2314
0	1
932	0
109	518
12	518
0	1
1	2630
9	1199
3	1199
0	1
0	2
1	2
1	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
20	1662
2291	0
0	1
0	1592
0	0
0	0
0	0
0	1
0	3
67	1289
1	1290
4	1289
38	185
6	188
3	792
6	4887
35	867
0	872
7	281
19	0
3233	0
0	1302
30	1296
0	1295
2	1284
5	1133
6	0
470	507
0	0
0	0
4	108
0	112
4	108
21	506
308	445
11	488
15	472
12	497
2	447
334	0
0	2
1129	2
19	1523
17	1556
299	0
0	1532
225	0
7	1301
0	0
0	0
0	0
0	0
1983	0
778	0
0	0
0	0
115	0
2953	2
0	0
0	142
0	38
21	7326
16	315
1287	4
633	1384
0	0
0	428
9	882
9	760
13	723
0	585
4	526
1	522
0	490
2	715
10	715
4811	0
0	0
0	0
0	0
29	854
0	854
0	0
0	0
0	0
0	0
1	170
8	164
5488	2872
0	0
0	0
0	0
2184	0
249	614
78	797
11	797
0	0
46	5
0	0
1	16
0	9
0	0
0	0
0	38738
0	38625
0	39469
0	36890
0	39356
0	37621
0	35933
4436	0
1	0
7383	7058
0	0
0	0
6116	35300
0	0
0	0
3	0
0	111
8	102
1	85
6	82
4	87
1	80
6979	0
0	0
0	0
1086	0
1888	10
0	0
0	1762
107	1563
0	643
5	624
44	1105
0	4567
34	1207
4	1145
33	740
147	0
551	0
4	0
47	4566
0	0
59	1826
101	5827
699	2427
127	2217
66	2183
22	1876
0	84
0	92
0	91
0	82
5837	0
0	0
0	0
41	197
113	134
1721	0
64	386
0	0
0	54143
4862	54025
14	27
2934	0
30	515
6	515
4	256
4	908
98	0
0	0
2	0
47	88
16	965
3566	2934
1	963
3	963
17	414
1388	21150
270	0
20	0
0	0
856	0
14	1
0	4
0	0
3	4
0	1
0	0
218	3619
45	312
0	0
0	0
0	0
9701	0
40	327
0	327
6	278
237	4
0	0
0	0
0	0
0	0
0	0
256	0
1807	0
0	0
0	0
0	0
0	0
1	1490
0	1775
0	1446
0	1568
0	1574
0	1415
0	1367
0	1222
2	1439
6	86
5886	0
0	33
0	33
240	3817
724	467
5	664
13	702
39	771
4	973
0	144
2	131
12	5243
5	641
117	861
7	856
31	195
3	195
40	7613
10407	0
93	5355
57	4682
3683	0
12167	0
1	2
127	0
10	0
5	0
124	309
1	309
6	2
383	364
8	998
11866	0
296	4621
6	1587
7	267
0	0
572	7686
66	7686
1985	0
236	0
567	132
253	482
1735	73
12	0
1	97
10	97
0	1892
9	1869
1451	0
1	18
0	0
395	0
4653	0
0	0
0	0
25	217
0	200
24	1032
16	1020
0	1010
1	32
2	35
0	34
496	4683
18	4683
9	4522
0	4
8	2529
19	2582
10	2512
12	2565
8	1150
0	0
4528	0
131	0
2	0
126	0
18728	0
267	0
108	0
73	869
55	737
1	877
2	779
160	1375
8	1300
5	1277
10	272
1	0
150	0
1388	0
0	14
0	1
0	1
430	23
0	55
0	3
0	3
871	0
70	2039
4964	0
51	257
41	257
54	2039
9	796
2941	0
0	0
0	0
7297	0
1311	0
22	0
182	1147
56	942
2	942
0	2
2	268
0	666
0	591
0	573
0	636
947	2361
14	141
28	126
4	122
8	141
0	3188
54	2931
9	2594
50	2900
1	0
1147	0
5391	1007
0	0
0	0
0	0
0	9418
19	9274
0	9585
0	9677
0	9844
0	918
1	751
0	0
0	0
1453	1
77	411
0	2144
5	2017
11	2043
0	6
0	6
168	0
0	0
0	0
11	155
1	149
2	148
7	148
31551	0
5	404
26	413
38	3200
7	3224
0	3013
99	405
1359	0
2761	0
2	0
1	4
0	0
271	0
34	3
3	68
2	68
0	57
0	3
5208	123
106	0
0	0
0	0
0	0
0	0
51	0
0	0
5198	254
256	14
2942	0
1973	0
0	1713
0	0
0	0
0	1648
972	0
507	0
8	1675
4	277
13	1111
20	802
1680	0
2447	0
0	0
2374	0
66	2183
42	2183
20	673
7	834
6	801
4	160
17	158
4	120
0	2231
14	2222
8	2274
32	6693
0	2262
20	2310
32	170
0	2260
9	126
74	3866
124	3
34	685
7	639
4924	0
71	1118
84	1116
10	3866
150	418
0	0
2	5745
1300	0
0	231
0	190
5	209
6	161
0	294
2	214
1	217
5	209
5	97
0	0
0	5306
2	5297
2	5279
1	5066
14	5114
89	1654
234	3571
0	0
0	0
0	0
444	206
5	1401
0	0
0	0
0	0
0	0
807	991
212	2580
1	48
0	54
0	46
2	1468
0	0
0	2
0	292
0	269
0	0
0	0
0	0
0	17
36	3172
190	3172
339	748
240	707
0	42
0	42
0	40
0	26
0	26
0	26
0	36
0	38
1	31
0	2660
10	2548
0	2730
0	2654
0	2598
0	2668
0	2592
3	74
0	0
8	178
0	0
0	478
2	468
0	443
8	178
3	469
5	478
1	467
1	477
19	0
3	165
30	1159
2	1170
3	1160
17	871
20	871
4	868
803	7981
405	6774
552	6401
2827	0
17	2511
389	5945
13	610
8	611
1	771
0	609
0	0
69	508
0	294
1	508
0	0
11	3702
23	3620
20	2269
14	2270
1	2270
0	112
0	112
3213	5482
1	5470
3	5379
0	5362
2	5363
205	5671
76	5659
3931	0
0	4
0	0
1261	0
5	57
3	5
8	235
25	235
0	364
0	0
0	0
0	295
0	291
0	270
0	8002
0	2025
4	1990
4	1905
2	1870
1	1868
5	7661
0	0
55	0
1965	0
0	0
2	0
0	0
117	7404
0	0
1424	0
0	0
0	0
0	0
0	0
240	0
1	1
0	0
13	177
5	177
0	0
0	0
1762	0
0	0
0	31
0	488
21	655
3	649
7	647
2	530
43	566
15	532
7	2984
11	2695
26	1077
10	963
0	581
0	581
0	0
2739	22
0	0
154	3713
108	0
0	63
18	313
18	306
122	313
3	187
5944	0
0	0
239	3582
22	3442
0	3413
21	625
12	365
9	856
2	418
5301	0
1523	56
46	1747
16	1761
16	1747
324	1600
1	0
0	18
1	18
0	18
3	16
26	4372
45	4285
6	1280
33	1219
41	6691
48	6674
76	0
0	168
4	152
0	142
3	148
0	154
0	124
23	921
25	799
12	792
27	693
1644	3086
0	0
0	0
2	0
243	0
7	1018
6	1037
1	1050
1	1032
31	978
39	1053
62	611
0	0
0	103
2	67
0	0
876	12461
78	12767
1478	3
125	2842
157	2577
0	0
3	757
56	561
71	3600
98	3495
8	1
0	94
1687	5377
0	0
6	3651
133	0
201	4
1422	0
459	0
2018	0
6184	0
1191	0
39	221
0	10978
48	10934
81	10828
59	10853
8	10751
21	10796
13	10463
4339	0
0	0
0	0
10	0
0	0
0	0
3	349
0	0
0	1749
25	0
0	6
0	0
35	9636
26	9657
2	3075
3	3062
3	3061
0	11
12	1398
3	1398
4087	0
181	1398
2	717
1	1
7	377
5	192
0	2076
15	890
0	844
10862	0
33	89
0	0
0	0
0	2016
2	1376
0	2172
0	0
857	1
0	0
0	13
0	0
0	222
3	147
0	128
0	0
335	0
1	430
0	0
1264	0
1434	0
2	0
0	586
1	579
8	578
11	586
0	0
1	54
12	1340
0	0
3719	0
53	0
115	26153
30	0
0	2101
58	2839
9	765
38	692
0	1403
0	1378
2	1613
16	2029
0	1659
56	599
1	603
0	602
0	1928
0	0
0	0
0	0
0	0
0	0
0	15
2	5
1	19
4	17
0	12
1730	0
22	0
4517	0
61	1819
1	0
0	1
104	3429
49	3435
2457	0
5	261
0	930
87	513
2	519
42	546
23	648
3	0
1	0
47	345
1328	0
9	29
2227	0
180	0
2	514
0	0
85	30
5	336
455	8431
0	252
0	299
13	0
0	0
3487	0
33	1720
14	286
0	286
53	0
1556	0
0	0
0	0
2	9
0	0
7	13326
0	0
0	0
0	0
0	0
0	0
14	849
8	841
169	839
2	834
32	0
0	0
0	0
4528	0
0	0
364	426
1	219
2403	0
213	870
0	1
1970	0
1765	0
2	152
1	143
0	0
1452	34
5	22
1	22
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
57	194
59	67
3	307
0	0
0	0
1	0
23	365
21	365
1	365
0	4844
71	4727
6	4711
4637	0
0	1168
2	1153
0	1153
5	1100
0	457
0	1112
1	1098
0	2461
10	1489
130	2461
4	3
6	1665
0	226
63	663
19	126
2	437
1568	0
0	0
1110	3066
0	513
1	470
43	560
0	0
36	886
19	1119
0	1119
0	1657
5666	0
715	7809
0	249
1	132
15	213
104	5599
26	5598
11	5598
762	0
56	0
0	0
355	0
0	0
1	0
5	0
0	0
2919	0
1	355
0	0
0	0
0	0
10	514
2	485
3	378
1	507
0	507
9	497
1	496
11	808
836	0
0	1
0	1
0	0
0	1
4	431
11	288
5873	1
447	0
0	0
5	0
0	286
8	270
9175	0
0	2634
0	2410
0	4469
19	2352
0	4245
0	2404
0	2293
0	2254
0	4128
1443	0
0	151
18	521
0	1090
3	1092
2	1092
15	1027
1	0
945	3
65	0
4	555
225	3750
12	83
