UniqueCount	AmbigCount
12	286
0	377
20	377
4	775
0	0
0	0
0	0
25	906
2	31
1010	0
275	0
0	1
231	0
667	0
2026	0
0	0
0	0
0	0
0	0
1544	4
113	0
450	0
2442	0
2290	0
0	0
53	1
1964	0
0	0
0	0
0	0
0	536
5	491
0	571
0	500
921	10
2	0
100	664
28	664
0	408
16	386
5	399
1	315
2	321
2	313
0	315
528	7261
41	445
0	0
0	0
5084	0
0	483
0	553
3	892
0	10638
0	73
2	65
6	70
10	253
53	2055
18	2055
0	0
0	0
0	253
0	234
0	203
0	184
0	0
0	0
0	0
2	9
5	6469
10	6424
0	6135
0	6631
0	6596
0	6293
1	6255
0	1
1528	0
394	3232
3	1555
5	1367
22	6006
2244	345
5187	2
1493	6006
0	1773
0	1546
0	1008
2	289
8	289
6	284
1004	0
16	0
11	5289
1486	0
1448	0
196	0
2	0
216	0
0	0
0	0
87	0
6375	0
27	4
0	1
0	1
0	0
0	2981
7	449
0	69
4	63
1	61
0	61
0	58
0	63
0	58
1	64
28	113
183	0
3	606
433	83
0	7
1	7
3	166
1057	2
2	166
3	134
0	0
2321	0
14	7
1	30
0	32
0	27
0	0
3	54
0	57
0	55
2	49
3	55
3	50
30	2
0	0
0	0
0	0
3243	152
0	0
176	11
24	504
934	0
645	0
2	0
0	1137
0	0
20416	0
2	0
0	0
0	0
91	583
50	584
2	1876
63	0
7	159
2	599
22678	0
1261	0
0	0
0	0
484	0
658	0
0	0
0	0
13	777
31	0
31	1034
31	2392
0	0
892	0
78	590
12	590
0	0
1	2946
5	1267
0	1267
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1720
2457	0
0	0
0	1449
0	0
1	0
0	0
0	0
1	7
31	1443
5	1443
9	1443
26	208
6	211
0	731
2	5001
36	820
0	825
1	263
1	0
3589	0
0	1239
23	1239
0	1239
2	1232
2	1107
13	0
424	433
0	0
0	0
3	129
1	131
6	131
14	432
393	459
9	501
20	490
5	508
2	461
232	0
0	2
1207	0
15	1445
19	1471
239	0
0	1455
161	0
8	1152
2	0
0	0
0	0
0	0
2136	0
779	0
0	0
0	0
140	0
2850	2
1	0
0	185
0	43
73	8325
18	261
843	0
650	1438
0	0
4	415
10	859
8	671
13	638
0	581
3	535
1	533
3	475
6	730
10	730
3652	0
0	0
0	0
0	0
39	807
1	807
0	0
0	0
0	0
0	0
2	176
8	171
5620	2563
3	0
0	0
1	0
2337	1
183	575
68	799
12	799
0	0
40	3
0	0
1	13
0	7
0	0
0	0
0	29053
0	28985
0	29570
0	27320
0	29502
0	27837
0	26386
4286	0
1	0
7247	7383
0	0
0	0
5736	32338
0	0
0	0
0	0
0	111
5	93
6	93
2	85
9	96
4	58
6924	0
0	0
0	0
1082	0
1966	7
0	0
0	2013
128	1822
0	692
14	681
48	1045
0	3971
26	1037
3	978
20	637
158	0
571	0
0	0
49	3968
0	0
49	1793
100	5175
735	2269
101	2068
54	2019
15	1768
0	116
1	122
1	120
1	113
6039	0
0	1
0	0
39	166
114	131
1970	0
64	410
0	0
0	44183
4132	44046
10	43
2975	0
10	534
7	534
2	207
8	866
121	0
0	0
0	0
58	87
18	1149
3663	2942
2	983
2	983
5	263
1190	21696
234	0
11	0
0	0
791	0
5	0
0	0
0	0
6	0
0	0
0	0
193	3274
33	335
0	0
0	0
0	0
9930	0
32	406
0	406
7	311
220	1
1	0
0	1
0	1
0	0
0	0
216	0
1947	0
0	0
0	0
0	0
0	0
4	1441
0	1710
0	1397
0	1500
0	1512
0	1355
0	1302
1	1169
1	1443
10	97
6114	0
0	33
0	33
157	3081
746	374
3	528
10	536
53	806
2	921
0	151
2	127
4	5658
8	663
158	950
17	948
36	163
5	163
34	7484
9095	0
88	4813
56	3862
3668	0
10207	0
0	5
105	0
12	0
8	0
124	316
0	316
8	0
317	271
10	1042
12314	0
259	5343
14	1762
7	257
0	0
504	7211
64	7211
2121	0
263	0
569	106
259	352
1733	69
1	0
1	65
7	65
0	1667
17	1632
1448	0
0	5
0	0
396	0
4545	0
0	0
0	0
19	207
0	192
15	829
9	823
4	796
1	37
0	38
1	36
383	5149
20	5149
11	4936
1	6
16	2780
24	2803
19	2815
38	2838
4	1151
0	0
4487	0
129	0
0	0
123	0
16164	0
261	0
128	0
73	1007
38	635
0	1018
1	927
176	1519
5	1453
6	1421
12	297
2	0
191	0
1387	0
1	11
0	0
0	0
403	21
0	56
0	2
0	2
815	0
71	2034
5537	0
28	257
27	257
63	2034
8	786
3006	0
0	0
0	0
7167	0
1253	0
10	0
145	987
50	814
3	814
0	0
0	285
0	672
0	596
0	568
0	643
1067	2145
22	178
40	165
6	158
9	178
0	3457
52	3152
10	2841
35	3097
0	0
1044	0
5854	979
0	0
0	0
0	0
0	7936
4	7871
0	8115
0	8113
0	8292
0	1026
6	842
0	0
0	0
1594	4
75	470
0	1834
8	1676
4	1735
0	1
0	1
165	0
0	0
0	0
11	150
1	144
2	143
2	144
27811	0
0	463
24	381
52	3344
6	3363
0	3172
115	438
1267	0
2709	1
0	0
0	5
0	0
299	1
8	0
2	76
4	76
2	62
1	3
4585	103
132	3
0	0
0	0
0	0
0	0
30	0
0	0
5428	180
299	11
2792	0
1846	0
0	1436
0	0
0	0
1	1403
747	0
500	0
2	1412
11	231
5	750
10	602
1752	0
3249	0
0	0
2272	0
66	2287
41	2287
26	757
5	970
8	930
11	128
29	123
4	103
2	2562
6	2556
11	2593
28	7038
4	2602
24	2634
23	176
0	2590
4	137
85	3717
107	0
34	723
7	678
5087	0
53	1002
103	999
14	3717
147	412
0	0
4	6256
766	0
0	188
0	168
10	172
0	143
0	255
4	195
2	196
16	191
2	97
0	0
0	4885
4	4876
1	4867
1	4678
11	4687
99	1740
206	3334
0	0
0	0
0	0
486	170
9	1397
0	0
0	0
0	0
0	0
742	862
223	2655
0	60
0	60
0	59
2	1277
0	0
0	2
0	299
3	275
0	0
0	0
0	0
0	13
30	3898
204	3897
312	724
251	652
0	45
0	45
3	44
0	18
0	18
0	18
0	42
0	45
2	34
0	2298
11	2204
0	2340
0	2292
0	2260
0	2302
0	2254
0	71
0	0
7	182
0	0
0	521
1	500
1	484
7	182
2	501
4	518
1	498
2	516
14	0
2	167
33	1240
2	1256
4	1241
13	947
13	948
3	946
807	7376
462	7538
634	7101
2709	0
13	2851
364	5748
15	642
9	642
5	795
0	638
0	0
53	540
0	356
2	540
0	0
12	4217
24	4141
28	2591
7	2591
6	2591
0	90
0	90
3309	5019
8	4991
1	4899
0	4892
3	4895
220	5190
75	5162
4345	0
0	4
0	0
1158	0
6	60
0	3
3	238
20	238
0	413
0	1
0	0
0	232
0	241
0	230
0	8334
0	2335
3	2294
0	2230
0	2198
3	2142
5	8006
0	0
60	0
1714	0
0	0
1	0
0	0
125	7644
0	0
1498	0
0	0
0	0
0	0
0	0
203	0
1	3
0	0
8	187
4	187
0	0
0	0
1567	0
0	0
0	18
4	430
11	600
1	598
4	597
4	516
59	487
19	518
1	3364
18	3130
20	1375
6	1244
0	409
0	409
0	0
2779	8
0	0
208	4458
97	0
0	51
10	355
40	350
166	355
0	184
5829	0
0	0
307	4177
49	4014
0	3968
21	621
15	340
12	979
4	360
4840	0
1300	49
38	1716
18	1728
5	1716
292	1624
0	0
0	17
1	15
0	17
1	16
24	4608
40	4362
6	1339
21	1242
36	6858
32	6850
100	0
0	174
2	163
4	142
0	147
0	168
0	132
21	917
17	824
7	824
32	722
1600	3115
0	0
0	0
6	0
59	0
9	1018
1	1034
2	1036
1	1032
13	954
46	1039
77	610
0	0
0	140
0	93
0	0
983	14525
106	14828
1502	2
103	2995
103	2527
0	0
6	771
57	588
74	3261
110	3194
12	1
0	80
1710	5385
0	0
20	3364
159	0
193	1
1480	0
525	0
2152	0
6456	0
1276	0
40	249
0	10928
41	10910
80	10803
54	10827
16	10734
18	10781
15	10521
4104	0
0	0
0	0
17	0
0	0
0	0
0	256
0	0
0	1594
23	0
0	3
0	0
43	10270
17	10305
0	3061
0	3061
4	3059
0	8
16	1392
0	1392
4180	0
164	1392
1	577
1	0
4	427
19	158
0	2151
14	789
0	760
10350	0
35	95
0	0
0	0
0	2099
3	1493
0	2218
0	0
963	0
0	0
1	14
3	0
0	195
8	114
1	123
0	0
360	0
1	421
0	0
1501	0
1367	0
5	0
2	646
0	637
1	635
5	645
0	0
0	48
23	1472
0	0
3649	0
68	0
109	19270
0	0
0	1982
69	2606
10	666
15	582
0	1395
0	1363
5	1537
18	1916
0	1600
53	694
3	695
1	693
0	1773
0	0
0	0
0	0
0	0
0	0
0	14
0	7
3	15
2	14
1	14
2090	0
14	0
4346	0
45	2111
0	0
0	2
89	4118
49	4120
3202	0
5	235
0	780
70	472
3	482
35	420
47	524
7	0
1	1
49	405
1076	0
8	31
2606	0
191	0
7	569
0	0
84	13
4	361
343	7859
0	292
0	298
10	0
0	0
3205	0
24	1984
14	317
3	317
18	0
1385	0
0	0
0	0
8	5
1	0
13	12534
0	0
0	0
0	0
0	0
0	0
3	871
10	864
134	861
1	857
27	0
0	0
0	0
4411	0
0	0
413	457
1	238
2250	0
171	745
0	1
1894	0
1565	0
0	156
2	146
0	0
1132	25
5	48
1	48
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	282
52	179
58	61
11	291
0	0
0	0
2	0
29	341
30	340
0	341
0	4276
43	4192
8	4172
4973	0
0	1089
4	1078
0	1078
3	1039
0	355
2	1046
2	1030
0	2699
11	1246
121	2698
3	1
4	1789
4	207
51	595
12	118
4	503
1302	0
0	0
1377	3368
0	527
1	485
35	583
0	0
34	1294
11	1312
3	1312
2	1571
5338	0
619	8445
0	291
0	189
16	245
100	6725
29	6722
11	6722
788	0
66	0
0	0
355	0
0	0
1	0
2	0
0	0
3131	0
1	434
0	0
0	0
0	0
3	455
2	419
3	324
0	453
0	453
1	437
1	435
6	773
737	0
0	0
0	0
0	0
0	0
6	420
4	270
6311	2
468	0
1	0
3	0
1	279
8	261
9171	0
0	2583
0	2386
0	4722
14	2325
0	4525
0	2375
0	2277
0	2240
0	4416
1395	0
3	154
20	424
0	832
5	830
0	830
13	790
0	0
929	2
77	0
5	600
231	3718
16	125
2667	0
7	127
0	113
39	2159
60	2415
511	0
0	0
7	296
23	296
1	296
17	949
6	117
176	2291
41	2386
45	2374
24	2290
14	2303
8121	0
10	831
0	0
1	7
0	0
0	0
199	0
322	0
0	0
0	0
0	0
1	1
40	1663
1441	0
133	1777
91	1872
16	5286
9	4883
86	6110
146	4984
30	4794
0	1000
11	968
3	968
10	963
0	963
0	629
0	106
19	23
615	8
0	0
54	1709
0	1515
18	1508
6	1486
11	1505
1178	0
0	0
5	75
0	1
0	0
6	930
80	1412
666	329
1	29
0	1368
37	1282
192	42
2468	0
2819	33
8312	0
0	0
193	299
2015	99
0	408
0	5593
103	5526
0	2460
21	2048
4858	0
0	0
100	0
0	0
860	2
21	2084
19	2041
0	32
0	31
0	5193
0	5339
2	5469
0	5628
0	5446
0	5881
28	4787
4	3701
1960	0
179	1421
2675	0
1315	0
3	0
0	0
0	0
0	640
10	728
17	727
1671	0
1	0
4	563
3885	6180
7	6273
0	0
0	0
12667	0
0	0
0	0
0	0
0	0
0	0
13	1862
2	1886
0	0
29	270
2136	0
0	285
0	353
15	290
13	315
0	358
2	394
13	394
0	0
34	377
62	0
0	0
0	573
1468	0
2	573
0	0
2	277
0	277
1	270
0	0
2146	0
3561	0
3	58
2	58
312	0
1	0
0	0
0	0
0	0
0	0
4964	0
0	0
0	0
0	0
560	1
0	17
0	18
0	17
0	0
0	0
1	444
4	417
13	436
21	2813
577	0
261	2245
237	11
49	126
15	126
44	0
8	868
9753	0
0	0
0	0
0	2
0	1
0	0
0	0
80	3600
614	4
18	3118
26	651
2	648
3	648
1015	0
1891	0
129	0
17	970
93	889
152	2893
3	2904
8	2904
0	0
0	3
18	3
0	3
0	719
1	719
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	2
5141	0
2740	0
6	121
1	109
0	108
1	0
21	674
1	80
3	73
4	90
1	51
3153	1
9297	0
13	298
0	236
2	200
94	211
4	217
0	194
46	1342
39	616
0	7
12	5598
0	922
0	917
5	906
20	2450
7	2450
0	2450
0	0
1306	0
1	2328
0	0
0	1921
6	621
3	1163
0	1162
25	306
0	1
0	1
1	1
23	1251
4	362
521	78
0	0
0	0
916	0
4	0
0	0
615	1090
82	824
26	1080
0	0
49	824
11	55
14	2010
1	1908
13	1170
7	3871
0	271
25	166
11	227
7	84
0	69
15	1178
268	4473
387	4473
0	0
0	0
1	1120
24	2610
332	2685
0	0
0	1129
52	825
3	377
280	2658
5	1158
4	2758
15	1326
0	1130
3	1156
11	285
24689	0
3750	0
0	0
622	0
669	1
5	100
0	0
1148	3
989	1187
53	32
0	407
0	407
0	407
2	321
76	73
3	73
14	472
0	1908
0	1872
9	1881
1	1501
5	1854
8	1736
17	702
8	197
1	188
0	3
0	0
23	361
5351	0
0	1865
0	0
11	153
226	280
155	2724
2	366
0	367
2	362
6	366
2	363
0	362
0	362
0	362
0	362
0	0
0	365
0	362
0	361
0	361
0	377
1	360
8	333
0	337
0	3
106	1630
0	1
19780	0
0	1180
4	0
0	0
2	0
0	0
2	0
679	242
9	82
2	916
778	0
0	0
0	0
0	0
0	0
0	0
963	0
0	0
1013	6746
0	0
30	202
2	529
17	146
0	2156
252	2122
28	1118
2	2111
0	0
18	267
47	490
43	575
14	0
1	0
918	0
1	0
0	0
0	0
12	3
236	1691
18	1691
13	2363
0	0
0	0
3	295
0	295
1	295
1	295
1	296
11	687
13	687
20	687
9	624
215	4923
0	0
359	0
254	8419
1893	0
815	0
14	0
113	2496
0	2496
4	2495
48	3946
9	4119
0	0
0	648
0	1
1838	0
1171	0
346	403
10	403
1	403
301	0
0	0
145	1368
22	7468
1461	0
0	0
0	0
16348	0
0	1684
104	5103
1	1669
35	1655
1	1485
3	1486
0	0
0	10
0	2014
4	0
0	0
81	109
7	57849
10180	0
52	867
0	0
15	1231
2	955
2	955
0	0
0	0
0	0
5	945
0	1483
128	1440
16	1283
1894	0
880	0
1098	0
37	33
1	443
25	444
0	461
1	462
75	1517
23	4477
0	443
1	0
11	1269
1479	0
2511	24
356	0
1	2311
6	2151
86	2312
0	2150
1	2001
0	2228
2	2074
304	6493
12	6430
0	0
1	0
0	0
5	516
0	108
2	122
5	96
8	1124
20	1124
7	619
0	496
9	322
142	0
518	0
0	4589
0	4054
100	1757
0	0
0	2303
1	1850
83	606
10	606
2	0
0	1703
21	1616
58	1039
2	1866
90	3586
0	1
26	1879
78	1582
0	0
0	0
0	498
1	480
12	535
863	0
2160	0
4	5973
6	5560
84	5970
0	15
0	15
0	15
0	15
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2105	0
42	1769
1	368
1	375
11	367
52	1481
2108	0
0	0
485	0
87	2048
33	1605
8	0
21	420
13	419
0	420
21	1591
32	0
63	1
0	1179
651	2
15	0
0	0
19	1604
0	0
253	0
11	0
1	0
1635	0
0	1228
1076	0
10	149
7	89
2	88
12	220
4	243
13	134
99	1046
62	1018
4740	0
2188	0
1	0
868	0
1576	0
0	0
0	0
2341	0
0	0
0	102
2	84
2	467
35	6308
13	564
7	481
0	29
0	29
11	21
0	0
0	0
1379	394
0	0
0	378
3	369
0	953
11	877
3	876
7	868
117	759
27	733
50	1489
48	5
141	2317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	1431
22	1431
0	0
148	0
5613	0
670	0
943	0
5319	0
7348	783
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	9
113	6933
28	471
7	143
3526	0
2804	183
0	0
875	0
0	0
0	0
0	0
2486	0
0	401
9	276
0	276
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	222
6	1499
44	1590
25	1475
1	3696
1	3696
10	3311
15	569
17	601
4	537
16	490
18	441
297	0
0	0
0	0
0	3095
0	2897
13	2836
0	2948
0	2994
0	2945
4	3001
85	2962
0	2748
1027	0
2823	0
0	0
299	1
610	0
1	694
2	685
0	622
12	2746
12	0
33	586
14	119
13	119
1	119
33	328
8	105
4045	0
0	277
0	263
16	900
0	0
4	1667
9	1529
0	3631
0	3698
2	3735
0	3812
0	3569
16	3520
0	3608
0	3650
14	0
3209	0
0	245
0	244
1	235
90	0
1	487
0	123
0	123
14	49
0	18
0	18
0	18
5	487
0	124
0	124
2	487
5	42
114	1793
0	42
0	42
5	42
0	38
0	487
39	1007
0	1004
1	1004
3	1004
10	932
13	847
0	0
165	8751
0	0
0	0
753	0
1213	446
0	0
0	0
1	447
0	0
0	0
4	447
1576	0
1314	386
3	489
87	481
264	1966
19	1891
88	1891
512	0
0	0
1395	13
0	277
3	800
1	1431
0	0
0	0
0	0
0	0
0	0
284	636
34	636
13	0
0	663
3	663
4	0
0	0
22	819
33	1570
176	4893
0	5
0	6041
8	1394
0	9
4	9
0	1434
0	2
0	2
4	0
15	812
24	814
32	970
13	678
29	480
0	0
0	0
2	700
0	0
4274	0
104	0
0	724
7	202
148	724
25871	15
0	2956
2	2534
11	0
130	0
9	2302
11	2298
3065	0
499	0
4	5923
893	1
12930	0
2593	0
0	0
81	0
0	0
0	0
276	2551
43	339
7	328
1	247
1306	0
3	5463
3	609
44	8076
4	280
0	280
4	610
12	213
0	212
0	0
1	609
166	0
6	120
1624	5380
136	5380
159	1763
802	0
1	2928
0	0
0	0
456	0
0	0
0	1
0	0
0	0
0	0
0	0
225	2100
0	24
1	1
1905	0
35	3083
0	0
26	3036
0	0
0	0
0	0
0	0
3	892
11	889
1	856
0	0
53	1481
0	0
2	1305
9	1357
0	1517
3	1517
0	1517
16	495
1	482
14	0
0	0
1597	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1569	0
0	0
0	0
0	1
0	1
2	9
1502	0
1	284
2	85
31753	1044
0	0
17	727
7	0
0	1
0	1
2	622
0	1479
0	1474
0	1474
8	1457
103	1143
0	46
0	36
4	875
12	793
154	735
8	220
847	0
19	2
457	3600
0	0
0	114
0	41
0	74
0	114
0	0
20	881
30	885
14	871
5	833
1977	0
8	0
0	85
4	57
411	0
1102	0
0	6
3	6582
1493	0
4	0
0	0
0	0
519	0
0	41
5	41
15	491
12959	0
4099	0
696	0
7	0
28892	0
1575	0
0	0
0	0
0	0
0	0
0	396
14	396
199	30
0	0
0	0
1	17
39	2679
0	2551
4	2196
3	2219
1297	0
1127	0
755	0
0	694
7	400
3	490
66	2774
408	0
24	0
0	0
0	0
0	0
0	17
0	0
6	1827
106	1341
28	1341
110	1334
211	805
0	0
29	618
10	0
2	168
91	442
68	411
4	411
2	3
0	0
0	0
0	0
177	2620
1488	1
0	0
0	0
124	0
24	2620
1	0
8421	0
0	0
0	0
0	0
168	6745
0	0
1	153
1	153
0	147
0	147
0	152
0	147
0	175
0	174
0	180
0	175
0	168
0	0
4033	0
0	0
238	4
21	0
0	0
0	0
450	0
0	0
0	0
1	0
15	527
3	502
30	891
4	325
0	87
0	87
2	87
0	87
0	91
0	90
1	88
1	0
0	0
1239	0
13	1195
20	7279
310	569
0	2760
0	569
0	1380
64	1292
0	5
372	1150
5	0
499	0
0	2331
167	2319
3	1979
3	415
37	2275
4	2284
20	1263
5	1786
5	1524
1	409
0	0
0	0
1	408
1	0
13938	0
0	408
1	407
0	0
7	4021
1	4028
55	3809
12	3808
27	479
2	306
991	0
0	0
1	0
3479	0
38	597
4	8
11	256
0	0
1500	0
0	2790
440	5334
1	1410
72	135
0	0
100	1161
3	1087
9	1335
69	970
0	22908
1895	2
1184	0
23	1275
83	5120
61	512
5189	0
18	212
8	285
26	213
45	285
18	285
73	1405
243	1379
1098	0
0	1
0	0
0	0
0	0
0	0
638	0
1214	0
3164	0
2	1097
0	0
20	290
1	299
18	297
0	0
1	331
0	549
17	511
0	501
215	718
5	507
1088	0
0	86
5	68
232	32
0	0
745	0
20	223
0	223
0	0
6	33
4	280
15	17
0	1
0	0
0	0
1	0
0	0
5	2939
1	502
43	390
0	421
14	2262
0	0
497	0
1	61
2	59
0	59
2	91
4	88
0	88
9941	0
2639	0
0	0
1	447
2	447
2	22
0	0
530	4921
0	3387
0	3276
25	3200
40	5159
0	3479
0	3258
2326	0
3445	0
3	337
6	1670
129	0
0	0
6	324
6	324
0	0
799	0
44	15
4	1829
2	1831
3	1778
26	1913
663	0
0	0
0	0
41	0
0	1791
810	0
16	1837
2241	0
744	0
0	2563
68	0
23	0
383	0
0	0
0	661
6	680
0	9
2	687
1360	0
298	0
1822	0
0	0
0	0
0	685
0	790
0	675
0	780
3	539
0	792
3	897
12	694
7	695
0	161
1	166
1	160
0	693
5	145
680	0
219	0
5842	9630
622	9630
14	477
14	1477
11	390
20	1454
34	0
4570	0
2	462
50	5752
9	5530
481	2024
0	455
131	22
319	47
0	0
2	42
609	6592
1525	775
4	103
0	103
7	1046
274	1046
2	0
0	0
0	0
0	0
112	526
14	526
1929	0
1010	0
5	54
636	0
3039	0
994	0
3	0
6188	0
1	255
42	1403
6	1403
0	1402
40	161
0	42710
1192	42417
2442	0
39	14675
18986	15601
11	798
24	742
3	754
798	0
1263	503
44	424
26	424
3	424
0	2431
11	2348
20	2310
0	0
0	10
0	0
16	1746
20	1903
291	1108
2225	0
22	0
196	926
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
22	133
14	803
5	557
0	28
0	28
0	28
0	1
0	0
2	1024
16	991
4	1015
133	1008
7	805
0	83
19	78
0	70
10	70
11473	0
7	115
2985	0
0	2
0	2
0	2
0	2
8	486
0	0
8	476
3	485
6	1089
17	104
8	104
816	13
364	787
0	0
484	7
494	0
3	0
800	0
19	2478
0	30
3	29
1	17
1215	0
4	0
633	0
0	0
4	857
0	181
0	180
0	187
0	0
2	168
0	165
0	220
1	204
0	194
2	181
1	3
0	0
390	1819
0	361
1	109
3613	0
0	1342
135	1268
12	1071
1	571
2	571
9	571
12	1388
7	1329
10	1054
2	0
155	3564
0	0
0	1713
0	0
0	0
2	1713
1	1067
0	975
20	1072
145	1070
37	1717
10	1823
51	0
0	0
0	0
0	0
0	0
2289	0
20	764
19	738
26	733
1350	0
2111	0
0	0
0	0
33	5460
0	3070
17	1774
114	3041
28	704
2	0
215	1
0	0
0	0
0	0
0	0
662	0
0	0
0	0
133	0
0	0
656	353
3	0
2219	3248
78	3245
2459	18
0	0
5	249
65	2503
162	3125
6	230
1	145
23	293
316	0
1	435
2	399
130	5
0	0
0	0
148	3879
99	0
0	0
0	0
0	0
0	0
8	3
0	2
1713	2109
7	2103
60	2103
4	2025
97	0
397	0
1080	0
0	0
32	1569
1096	0
3289	0
29	50
2	50
3	0
0	0
0	0
0	0
30	1502
30	1874
10	14861
152	15340
20567	0
0	0
0	0
0	0
0	0
0	0
0	257
3044	0
0	0
0	0
127	1491
14	1491
0	0
0	0
0	0
0	11
6927	0
0	0
3029	0
0	579
0	0
9	477
0	0
80	808
24	808
2857	0
7	519
1	2198
11	2106
1196	4574
135	4574
0	1916
1	1901
3	1901
4	1901
0	1901
1	1901
12	1908
0	0
0	0
210	1999
18	2717
0	0
0	0
0	0
0	0
0	0
89	1339
0	0
90	3122
156	3122
10	0
0	41
0	41
78	0
1	19
90	785
148	0
228	785
2	77
1	77
382	6
0	0
3296	0
6	1630
5847	0
0	0
0	12
3	94
12	94
0	18
0	0
4596	1
20	0
0	0
0	0
10	1009
0	0
0	0
0	0
0	48
0	0
0	0
9	2813
363	0
590	23
0	0
133	1
0	0
1	51
0	3
1	0
1013	3565
6	0
0	0
0	0
4	0
5	1389
181	485
0	0
0	0
0	0
39	1963
0	1811
20	1923
5	1789
8	1958
1	1972
13	1921
2	1889
21	1851
0	0
545	1901
0	0
4	4
265	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3037
0	0
11	1969
0	0
0	0
0	0
0	0
0	1
16	329
171	842
24	846
3	838
4	841
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
2	91
469	38483
8	1630
35109	3
451	0
46	447
0	446
105	1379
47	714
431	0
10	1007
0	27
90	0
0	0
309	0
1851	0
0	36
0	0
52	0
80	400
0	0
13	596
0	2050
0	2120
0	1968
38	832
109	1886
48	1886
0	2541
0	2572
42	2499
3	2410
0	2626
0	2732
344	2521
112	2535
82	2541
791	2622
0	2561
1733	2458
54	2562
80	1127
1	0
1	19
0	1587
6	1679
109	1648
7370	0
53	1124
37	0
629	0
179	7936
6	86
1202	0
1100	0
63	1694
0	0
0	0
778	0
2157	0
0	0
2830	4
0	0
0	6672
0	6725
0	5199
7298	0
2574	0
668	0
0	1
0	0
161	0
5	21
0	21
4	372
10	372
178	0
3	922
0	0
6	957
67	1436
1	0
7	0
1	16
15	4301
9743	0
0	0
176	473
3	477
0	468
1	468
1	430
0	1432
64	1345
3	1390
1	1351
10	1361
24	1350
1	898
0	40
1	0
76	824
0	2567
2017	22
7	677
2875	0
194	1
758	2
0	0
0	0
0	0
83	3869
509	3807
162	3307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1990	0
11	184
1	184
0	184
0	0
0	0
0	0
0	0
131	432
3930	0
73	373
25	359
0	0
4	2306
3	2306
3833	0
4	443
44	486
0	0
0	1
7	1936
3	1850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1629
0	0
1	0
0	0
3	0
0	0
0	0
118	1490
5	1601
179	1475
93	1475
0	0
3	1310
0	0
0	22
0	0
5808	0
0	0
0	0
1703	0
0	0
0	0
4842	1365
0	765
0	0
0	0
0	0
341	11
0	112
0	0
0	0
0	0
0	18
3816	0
85245	0
830	0
2	38
0	0
0	223
22	1360
24	249
3	248
10	233
15	0
2929	0
3	1730
15	0
2	424
25	730
446	0
0	0
0	0
0	0
336	692
3381	0
24	271
26	0
0	0
15	0
55	2020
141	917
101	917
7	1
1522	0
4	67
43	0
1406	1
0	2
2502	0
648	0
2210	0
0	0
2	381
404	0
0	0
2	1
0	0
0	0
0	0
61	5
0	0
701	0
0	1274
7	1264
4	1246
23	0
2489	0
48	741
4	1233
64	418
0	0
6	650
11	572
20	570
0	28
1	27
1	28
0	23
0	27
324	298
0	734
0	1568
0	1451
0	1582
0	1521
21	1329
0	0
0	0
1	0
11	930
16	1074
2	150
0	0
15	923
36	268
0	0
11	927
0	0
1	13
0	13
0	0
0	0
0	0
15	0
0	0
0	0
1301	2886
1204	0
2	2730
4	2820
3	5
35844	0
27	744
8	2881
0	0
0	0
18	450
0	448
6258	0
0	0
22	2795
0	0
78	2766
0	0
0	0
9	2766
922	0
5	0
4476	0
15039	0
33	1132
1356	0
1580	0
1	21
0	21
0	0
0	0
6	638
0	0
0	0
37	1331
334	220
0	2
2	2
0	110
1	110
9	1421
10	109
0	0
0	0
6	1213
0	0
0	0
0	1145
0	0
0	0
0	0
0	0
2933	0
18	3774
22	1820
2	0
0	0
0	0
0	0
0	662
0	1
0	7
0	0
5	1047
0	1
0	1
6	4015
0	5
0	0
797	0
324	0
5	7712
0	1507
634	0
0	474
7	0
0	1458
12	1450
3	12784
7	0
5	32
461	4815
0	0
0	23
0	23
52	1788
88	723
539	112
0	626
4	722
1	699
7	25
1358	0
4601	0
0	14668
0	13850
12	13696
303	3088
17	3069
1	3083
33	0
1	356
329	1344
365	1343
19	25
0	0
0	0
0	0
6	314
1	0
0	300
0	235
3	136
1	0
0	0
0	5
0	5
75	0
8699	311
13514	0
541	149
6	475
4	437
1	0
0	0
0	0
34	1357
145	2227
15	1139
0	35
0	13
6	0
