UniqueCount	AmbigCount
1371	0
5	1031
0	15
0	15
1	15
1	15
0	15
0	15
0	15
2	7
8	135
21	987
0	988
1	944
0	911
12	81
12	257
0	298
0	228
3	229
0	229
22	533
0	2249
14	52
0	123
3615	0
24	993
17	614
27702	0
0	8
0	0
23	0
0	0
16	640
0	5718
3	2936
178	2915
56	2836
11	2550
0	1039
26	1031
0	1008
0	462
8	1360
0	1359
1	0
0	0
3	590
0	0
16	551
0	542
1	534
0	531
0	0
0	0
0	0
0	0
0	0
0	0
37	861
28	854
0	0
1767	2
0	106
0	0
23	391
15	0
19	317
1611	0
30	1544
0	1077
55	6
0	0
26	1089
10	2049
12	2049
2	2113
89	2038
6	1809
8	1804
31	6891
0	368
0	0
3138	0
0	0
16	767
3917	16
13	3953
2	134
0	0
4060	0
2	0
0	0
0	2453
0	2393
0	2478
0	2344
0	2448
0	2418
0	2369
5	2419
1843	0
4	1142
1	1142
6244	0
1028	0
41	202
0	1544
0	49
508	1
2	5
0	236
0	553
0	565
379	713
10	732
4	729
0	38
4035	0
0	37
1	35
77	0
162	0
5	472
22	1117
73	765
0	3507
96	3154
2587	44
24	1868
38	2191
2	1668
49	884
1	0
0	293
30	232
0	538
74	299
3	547
0	214
7	112
12	223
0	613
6	578
3	565
1	225
3	208
2	322
0	429
0	392
0	403
34	361
2	361
9	4662
293	3058
349	2001
0	0
4	0
26	0
1	1812
0	1482
0	873
0	0
4	714
0	0
0	287
927	4
45	99
0	3507
4	308
8	282
0	1
0	1832
55	1646
6	0
155	531
32	539
69	621
23	621
9	0
1144	6618
50	7075
48	7353
93	7030
4	7369
9	7395
53	573
58	7066
0	1056
5	1054
18	1052
0	713
0	652
1	891
7	869
0	0
0	0
34	2154
71	676
0	276
38	838
1	838
5	829
0	0
10	276
3368	21983
30	21990
752	27
0	0
0	449
3	352
7	399
4	359
10	348
673	0
3	391
63	5714
0	301
35	2354
2	448
0	448
0	413
3	731
2463	0
5	0
0	0
0	27
707	657
0	227
1	218
8	209
5	186
42	3028
0	866
3181	0
603	3149
10	0
180	0
20	835
1	694
14	813
51	799
8	602
5	602
7	584
3	587
6154	0
311	0
0	0
3	179
2	177
0	0
0	0
0	0
335	821
2405	0
17	871
10	871
203	13
0	0
128	0
0	253
3	168
4	210
0	0
0	5
3475	0
0	0
1	160
1	160
0	1729
0	1746
0	1708
38	1656
26	1673
39	1686
2	1573
1	1583
0	1573
0	1725
0	2
0	0
0	3
0	0
2	31
111	263
0	263
0	20
0	19
2	20
0	1
2	1040
241	725
3	725
0	134
0	125
3	310
0	310
10	308
3	11
2787	0
652	0
0	239
6	239
0	239
0	475
0	458
0	446
0	489
0	450
2	445
0	351
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
2	11
0	11
15	0
0	0
169	0
12	2
548	0
280	4
278	0
251	0
3445	0
0	0
0	0
0	1
2	587
179	0
1	0
0	0
0	0
0	0
1469	0
0	1
0	1877
11	1781
4	1713
0	1810
0	1816
0	1398
1	1659
60	1105
1092	0
0	1183
9	1160
10	665
2805	0
27	3028
182	2042
2	0
1	131
736	490
1	477
1045	0
71	481
1190	0
2609	0
576	0
2953	0
2115	37
1	581
3332	0
0	27
3	27
0	16
0	22
0	28
0	25
0	27
0	27
0	27
8	0
1	1006
65	841
405	0
2	811
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
7	0
5	0
1402	1227
0	445
10	439
1	429
0	423
0	441
0	450
11	934
0	0
0	0
6	1178
8	2438
11	2437
21	1201
3	1115
0	37
0	37
2123	0
0	12
0	9
0	10
7	0
0	0
779	0
746	0
3140	0
0	1074
0	1056
42	2115
6444	0
2034	3562
8	0
4200	3
2	639
0	626
0	600
3	622
0	594
0	0
260	0
0	1095
0	0
573	0
2	0
13	957
0	985
0	1036
0	1068
2	436
760	0
430	0
17	313
0	771
4	697
18	737
21	730
0	725
0	570
2	0
0	145
0	137
41	219
3	169
0	0
0	0
0	0
2273	0
0	467
1	467
1	466
1	0
164	6048
17	5
3	966
21	2841
349	2841
0	1639
0	0
319	0
0	784
53	784
40	757
0	1811
4	62
0	65
6	6
4	425
6	1196
1	1195
0	1195
0	6
0	1
0	6
15	2995
10	2898
77	849
29	365
1	364
0	1028
0	364
514	0
15	133
4912	0
3	0
1401	0
10	0
11816	0
1403	0
0	0
648	0
1	0
3725	0
4	0
0	22
2	1
2	154
1	154
3	11
0	0
1	1492
5	580
1	0
0	1
0	1
1	0
0	0
30	224
15	224
9	483
11	483
942	0
0	0
0	0
705	0
30	5890
0	5773
26	5561
6	4949
2	4855
0	0
0	2246
9560	0
0	0
70	5592
38	617
48	399
4	417
252	3
0	696
3	54
0	0
0	0
1	430
0	0
0	0
0	356
0	370
0	312
12	312
0	62
0	58
0	58
0	82
0	78
80	3972
0	0
2	298
0	1674
39	1706
6	1657
51	1691
4	0
33	824
0	806
0	796
12	814
24	823
3	787
0	791
7	798
0	795
0	722
0	0
0	93
1	99
0	102
516	3024
3	3024
34	1199
26	232
6	241
7	231
6	225
10	219
5	22
63	619
5	0
7	0
32	0
0	0
0	39
1	40
21	0
274	369
0	11846
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10547
0	0
0	0
0	0
0	29
0	27
0	27
0	821
20	780
0	757
0	7192
138	3805
14	3793
29	3557
0	0
381	0
0	1486
5	0
0	42
5	46
3	1467
0	4
0	1452
1	3995
0	0
0	1507
0	100
2	2726
0	1473
1	0
4150	0
16	9987
0	1061
13	1055
0	1051
2	998
0	1106
5	729
0	732
0	863
0	593
1	1180
1	1151
0	0
0	0
0	3511
5	3369
80	505
0	0
0	2095
5	964
2	3056
0	0
10	1
0	0
4	0
0	0
0	0
0	0
0	0
5	21
0	21
20	2327
2998	7501
3	96
1	2
0	3
0	421
1	420
4	415
4	316
0	0
1763	0
780	364
199	2288
0	24
2	21
0	14
0	0
0	0
0	1400
0	1437
0	1410
2	370
0	104
10	100
0	1261
0	1253
1	1240
0	1236
0	1395
0	879
2	879
2	816
2	875
0	172
0	172
0	0
4	91
41	92
1	522
8	1365
0	0
0	0
6	0
1016	0
1	192
6	188
39	764
12	4418
0	16
15	150
0	164
118	2823
0	1118
3	2610
9	2644
91	3558
2	2147
12	1732
0	3
0	245
92	287
0	246
2301	0
0	248
1	247
0	352
0	348
0	310
0	0
27	392
0	6
0	6
89	3504
0	2768
10	2561
5	2763
12	2748
34	342
1	3
5400	0
2	0
5	1393
0	58
0	58
0	46
560	394
2	491
0	470
57	598
20	463
0	459
9	1
0	0
1	952
0	6
0	23
24	870
2	772
0	1667
95	1585
0	5
0	2089
0	2037
0	2159
0	2164
0	903
1993	0
0	0
324	0
9070	0
15	238
29	0
572	0
1	3503
34	0
523	210
2	68
0	68
0	68
2	66
2	66
2	66
8	0
0	0
0	0
0	0
1	0
2768	0
0	0
0	0
0	0
0	0
0	0
76	1051
1513	0
1	0
4	0
3	8664
0	0
1	0
0	1
2399	0
0	85
0	1
7	153
1	153
0	160
0	154
0	164
0	170
182	186
0	186
1	186
1	16
2	0
0	0
32	0
0	0
0	0
0	356
3	0
0	20
11189	0
39	7149
3	874
0	1
1	968
2	678
23	0
0	0
10	0
0	0
1849	30
6	2158
9	2153
273	0
28	1412
921	0
8	184
0	0
1	754
39	3100
4	3207
4	2838
77	3077
16	3181
4	754
2	2974
0	1064
0	453
1	269
181	11306
0	0
21	330
13	4845
8	1957
7	853
1	854
2	854
0	1358
0	1371
0	1368
0	0
532	0
0	1356
560	2
0	1225
0	1223
3	1336
56	422
3	395
3	392
3	1308
2807	0
8	1198
11	919
0	0
2	1349
65	6344
1	0
2297	0
18	0
0	0
0	382
0	279
13238	0
11	0
2412	0
4	1011
24	597
0	0
6	2664
0	0
8	0
1	0
0	355
19	358
3	355
14	3831
0	3
63	1882
99	1882
11	1224
4	3132
8	846
4	1205
2	1043
4	1515
6	72
3	72
26	664
48	1058
4	129
0	0
7	78
4	551
21817	6
0	0
0	551
0	0
2	181
3	546
0	551
1	546
2163	0
13	1143
4	1094
123	0
1	276
14	1795
6	1795
0	1324
0	1320
0	1320
2	1273
11	576
0	1
0	0
1	574
3819	0
0	0
0	0
0	2501
0	2544
0	2695
0	1885
0	707
0	694
1	693
0	691
0	672
2	667
0	0
4	0
12	0
0	1
0	2034
0	1
0	1
24	7570
0	1297
17	1267
13	872
6	1191
4	1190
30	414
173	1054
0	5
0	5
0	5
0	2
1	9
5	1927
1	1927
7	0
0	1222
1952	0
1	0
5	1328
554	0
2	466
0	0
4361	0
0	0
0	0
0	0
0	0
0	0
3	0
4105	1
10	0
1	559
2	149
1	145
0	0
1	790
2	399
0	0
0	130
0	136
0	128
0	133
1	118
0	0
802	0
1	670
0	654
0	669
24	1052
244	1052
0	0
0	0
0	0
55	2034
25	0
40	1
0	0
0	0
1	0
0	515
0	735
26	448
0	0
7	1359
2327	2
0	462
3796	0
30	1834
30	1834
4	154
1	588
1	589
14	588
0	1363
0	25
0	0
0	4040
27	3802
23	3824
1	3727
13	1360
0	4209
1	4293
22	3466
0	4265
1	0
679	0
9	1361
3375	0
0	1361
32	1340
13	0
76	218
6	736
0	1385
4	896
37	1115
17	1122
0	1122
0	1373
2	1115
1	150
0	67
0	1367
0	1389
4654	0
0	1399
8	871
4	1418
2	740
0	924
1	676
254	0
3	1112
2	152
101	0
53	552
2	0
2	0
110	1964
482	0
0	0
63	1964
0	5
0	4
16	9
2	107
11	3473
4	461
0	468
4	468
3	468
1	417
3	1454
0	1451
12	449
14	359
8	812
2	800
1	736
3	803
4	725
1	10
0	10
1	394
0	4379
964	1
391	10082
3	1211
3	1209
0	1211
0	1206
1	1205
0	1206
0	1205
146	1196
262	0
4	472
327	381
315	6636
299	6407
1	1
0	0
1	0
0	0
53	706
8	731
12	708
7	729
4	707
754	0
20	3864
0	1333
0	1385
0	1338
0	1283
0	1280
28	1289
2	1282
0	1347
12	1052
0	1244
17	2506
0	2438
0	1604
61	1661
0	1760
4	279
0	315
5	2250
3	1508
5	942
0	0
0	861
0	45
0	45
10	1353
0	1653
1593	0
4	1278
24	3906
0	219
39	182
36	233
12	214
0	177
218	1
1	62
0	53
0	58
0	60
317	0
0	0
9	3066
2096	0
19	676
0	21
0	16
1768	6
0	0
0	0
0	0
1	725
0	0
0	0
0	3122
0	0
0	2134
9	10745
0	0
0	265
0	264
0	276
2	724
0	659
6103	0
812	0
15	0
340	0
375	0
379	0
0	0
5085	0
595	0
9	1308
97	0
0	104
0	71
3	0
2	700
15	0
1	146
7	54
0	619
0	638
0	619
3	614
0	639
0	649
5	612
0	669
0	65
0	66
0	66
0	46
1	52
11	594
0	599
6	1374
3	0
0	0
6511	0
0	478
0	142
37	4
0	2911
12	0
3	445
0	142
3	932
2	3044
264	3463
145	1351
651	6473
11	3592
0	2470
0	2470
0	0
89	421
1230	263
6	705
0	2
8	176
8	238
1	2077
19	1993
0	0
0	0
0	203
3	174
0	185
0	169
4	0
3	1856
2367	1258
1	3936
22	2330
0	3519
0	3322
13	3773
23	3558
0	3
741	0
0	2451
390	2420
0	64
4	64
1	60
768	0
254	0
0	0
1802	0
0	0
4	0
0	0
821	0
1675	0
1085	0
593	0
0	0
0	215
393	0
0	230
73	0
4648	0
2	231
0	0
161	0
0	193
0	0
0	197
97	0
2	62
4	0
493	0
2125	1
4	719
0	694
0	72
4	286
3	293
1	288
4	278
0	284
0	286
0	288
0	289
0	278
0	278
1	276
0	0
27	0
3	100
1	86
3925	0
1	95
0	1205
23	1060
2	987
0	0
3	380
1720	1124
0	0
356	0
8	1208
24	1208
0	47
6	47
0	37
0	34
61	0
0	891
6917	0
4	889
0	1124
3	0
0	0
100	11
331	0
0	0
0	0
200	0
0	0
0	0
0	0
1	66
11	0
0	207
0	39
0	39
0	35
0	204
1	344
1	395
3	395
2	395
1	1409
7	0
0	0
0	0
3245	0
2278	0
11	590
0	32
1	5096
521	0
0	1517
0	579
888	0
29	0
0	0
8938	0
0	0
2290	0
0	0
0	4
569	605
2	605
3	605
0	0
224	9909
42	9681
0	0
13	284
5	4323
0	4147
511	12506
39	11711
11	2258
24	0
1	0
0	2
0	2
0	4
3	4502
0	4501
5	4500
950	0
0	4650
0	1283
9	574
42	4278
0	0
0	0
0	0
0	0
0	1157
5	1128
2	1126
4	1114
7	1121
0	1068
1	1036
0	0
0	0
1	611
50	574
0	0
1468	0
0	6062
17	5860
38	5729
4	1131
0	9
0	3
0	8
0	3
3	371
10	311
13	5741
0	6032
263	5881
0	5370
0	0
0	0
343	7
8	714
3	710
58	9
9	675
3	622
0	29
0	29
0	33
0	21
1931	11
1612	945
1	945
1515	0
1	48
27	3189
0	112
0	112
5	108
0	0
0	0
3	171
345	156
659	0
1	0
217	3656
52	3645
4	209
0	203
0	0
719	2
13	39
1351	0
107	2074
161	0
0	0
0	21
10	2480
8	2480
28	2493
202	4880
10	1701
19	1672
2	263
2	2
0	2
0	2
1608	0
19	1855
0	0
7220	11129
33	0
0	1
0	0
37	10
1	0
6	217
3	219
0	1
8	0
6	782
1	956
1	909
0	0
1	2157
0	0
9888	0
0	0
1	2116
0	0
0	0
252	0
0	392
0	0
0	0
7	1
32	1
21	6934
0	0
495	0
0	3047
2	2868
0	0
5	2868
1	2799
5	2753
3	2718
0	2718
0	3035
0	3101
0	3181
2	2692
16	3015
0	0
11	2595
11	1541
0	3918
0	3864
0	3809
10405	0
0	0
8	1
0	0
104	2315
1	39
11	2186
7	0
0	0
0	0
0	257
6	0
102	0
0	0
0	713
0	6195
0	5991
0	6195
0	286
1	283
0	283
0	286
0	7
2	140
5	397
12	0
0	0
0	269
24	193
3	165
0	164
0	2
796	9099
2	9077
245	3956
11	4284
104	2390
0	2689
0	4036
1	3881
0	4266
78	2201
65	3447
106	4304
0	0
1	39
0	86
0	39
1	39
0	39
1	37
0	317
4	74
0	0
0	4424
26	4302
2	1410
0	2796
2	927
0	2092
14	1996
0	114
0	111
1	111
8	108
801	6398
14	2229
0	3547
1	142
1	890
45	1
7408	0
0	3
0	3
0	5
1	360
3	1458
22	554
6	545
6	0
0	0
3188	3
1189	3677
0	0
0	247
0	270
15	237
0	3
2	45
1	764
7	45
5	679
0	31
0	0
58	750
0	618
0	0
1	623
2	869
4	539
39	3401
10	3406
8	3310
236	3412
12	3156
262	2895
0	0
1	4993
1420	0
0	1484
17	1427
451	5569
2	534
2	97
1117	0
27	338
2	338
4	0
2517	0
38	2584
11	428
25	431
1	1048
1	1049
16	282
0	1048
106	17
196	1058
1	389
43	155
0	3366
0	3031
0	3241
13	1847
73	554
52	554
13	0
6	817
0	817
18	364
3	477
12	416
1	200
16	2734
168	2734
191	0
0	0
1100	0
1	479
0	433
98	2826
11	2824
1	2825
0	954
1	501
46	953
887	0
4	15
995	1
3	426
513	0
11	0
1497	0
0	11092
7	10894
631	11022
3	341
943	0
0	11558
45	11162
0	1
239	11479
81	2454
21	1109
101	11250
0	6
307	1
2	242
33	183
343	3
333	0
2	132
0	141
0	132
0	139
0	125
0	124
2	133
1	111
0	5
0	5
1	258
0	276
77	1423
0	1423
4	1020
10	885
8	813
4	730
1	0
1	0
54	1336
14	0
2	1335
2587	0
1493	0
57	0
1	1260
0	1413
0	1299
0	1485
53	1461
10	1460
0	1453
6	1407
4	1375
6	1349
1	1345
27	376
5	324
18	367
0	320
5	349
0	340
9890	3
3	0
0	0
19	1135
9	0
0	0
0	17
0	0
0	14
0	0
1	0
135	0
0	0
0	0
0	0
347	1638
20	1041
32	1299
82	6482
40452	16
4231	0
1	1157
0	1157
0	1106
13	4042
4	4036
489	2802
116	2567
34	2373
1085	0
1	0
0	590
797	0
0	1603
1	1542
1	1542
0	1540
28	10356
872	0
31562	0
7	173
0	172
686	173
0	186
1140	7
4	3296
0	3243
7	3246
0	415
0	311
0	237
0	245
0	241
8	0
288	0
231	0
39	0
358	0
49	1266
26	1243
2	0
0	0
5	32
1	0
0	0
0	0
0	0
0	0
0	317
3	317
0	835
3	938
0	0
13	263
0	1089
4	2251
1	2251
2	0
1	0
0	0
11	618
5	579
6	2229
21	2243
8	292
4	262
30	0
0	271
2	428
0	18
31	13164
2	1405
0	0
6	0
1685	34
15	1004
4	1005
1	106
629	0
1	122
0	122
0	0
0	0
3393	0
0	244
0	244
0	0
6454	0
0	0
0	2
20	1296
29	1300
5	1290
14	1287
1	1250
0	0
4	739
2	108
0	0
0	454
1	442
0	438
181	0
381	0
4270	0
7183	15
4	0
0	310
0	328
0	336
0	308
2	311
2	326
7	329
0	293
5	5149
8	5148
6	5149
0	5285
4	5257
63	5192
2	1438
225	0
1	0
244	0
2624	0
1134	0
0	0
4	119
1	114
0	2923
17	3601
2	3472
4	201
4	767
4	3
49	6366
45	1298
0	1158
7	1164
14	1110
28	487
5	1121
4	1116
0	1106
0	1110
1	1109
1	1109
1	1111
2	1107
2	1109
0	497
4	1109
2	1120
1	1131
0	1130
0	1129
308	3792
266	436
0	0
2647	0
6	1490
4	52
2	2080
2465	0
436	0
0	0
10	1288
0	2
168	1957
46	1949
3	1802
21	1949
983	0
1759	0
0	625
3866	0
4	65
0	0
13	1
24	0
1	29
0	29
0	29
0	26
0	25
0	25
0	0
0	0
2	223
1	10094
10	12346
0	815
1	812
30	759
8	766
28	738
4	678
6	567
0	0
0	0
0	0
0	0
0	420
0	527
0	914
0	0
696	0
2	0
1444	0
3	399
0	0
1761	1027
2	1027
0	0
0	0
1	227
0	0
0	0
0	0
0	0
0	1779
0	1412
60	1412
3	18
1	22
1	18
447	0
0	16
3	14
0	14
257	0
1	16
3399	0
0	15
0	14
0	16
2	14
0	15
1152	0
0	26
234	59
4	23
3	214
111	0
0	153
0	155
0	156
0	156
0	155
0	154
416	15
25	7
0	0
0	75
0	0
104	8
12	1
2	0
0	0
0	0
6	85
5	1391
128	0
1	27
0	191
0	191
1382	0
0	0
0	0
127	7114
69	6817
67	0
1	0
0	0
2	172
12	1036
13	1035
1	1035
1	1035
0	752
0	0
22	448
0	141
1	155
299	448
15	383
0	0
331	0
0	0
2622	0
3645	0
81	0
12	218
3	218
0	1
5	153
27	1648
159	3554
13	3461
110	3636
7	3370
33	3337
47	3249
20	1589
0	0
78	1589
0	1762
0	1748
0	5
137	642
0	0
0	0
4	481
29	1962
3	1927
25	24235
1	0
6	1354
39	1354
10	2063
8174	2
2	3
822	0
8417	0
413	888
0	30
0	29
15	1746
4	1693
2	1664
6	1348
0	2455
0	2286
78	1439
1376	0
0	0
22	413
1	406
0	404
7	10
118	13
15	1000
15	0
1	4
1256	0
2052	0
1	496
452	0
5	402
1427	0
0	239
1	239
0	224
0	12334
5	11992
1	13435
0	12232
1	11804
2	13326
0	11816
4	11493
24	12442
2	11707
2	714
1076	0
3	1993
10	1861
14	1495
12	1511
4	1500
19	1457
6808	1
96	0
1	8
0	43
0	37
0	27
21	1103
3	402
80	1103
9	206
0	0
782	27
18	213
1	140
0	137
2	48
1	44
33	0
0	87
0	0
0	0
0	1975
0	83
2505	0
0	84
27	642
653	0
914	0
983	0
1	0
0	527
18	698
1883	2173
0	519
2	510
1	258
0	0
663	0
16	0
34	0
164	0
579	0
2	0
14	687
0	0
0	0
8	682
0	0
30	166
0	1
357	9284
891	0
1	217
334	2215
82	2614
5	1342
3	1363
12	1380
5	1336
5	2612
1	2595
17	1236
7	2608
1	2592
1	1277
11	1210
0	1048
4	1041
0	532
1	1691
44	465
21	1325
0	48
4	1824
0	47
716	51
1	0
0	397
0	0
0	357
0	764
50	758
1	514
0	114
0	114
452	38
0	0
252	0
0	0
0	0
0	0
0	12
0	13
0	0
0	0
22	3257
29	141
17	9
5	973
9	959
1	0
1812	0
1	355
0	355
3	351
0	0
0	0
6	598
13	66
0	613
1	567
13	509
8	419
39	0
0	3
3	0
0	3
0	3
1	0
11	1186
11	1186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	20504
2635	0
0	0
0	0
0	0
0	61
25	2222
179	2186
5	831
0	851
0	1
8	851
10	0
0	0
54	1327
3	1327
3	1248
0	810
7	0
4	851
46	1656
0	851
0	0
1	112
3	112
1	108
12	111
0	676
2	529
2	529
0	1188
12	1600
6	4321
0	2
0	2
0	0
2	0
0	1
10	2704
20	0
42	4521
0	5820
415	19536
0	1353
3	1308
4	1300
8	1297
72	1343
0	1250
1	1249
6	1140
0	0
1	1177
8	387
7	2434
87	2390
6	1639
14	4878
0	0
1	10
0	0
0	0
0	0
4	626
5	624
0	0
0	0
0	0
0	347
0	0
0	3
0	0
10	837
0	0
25	1223
5	135
0	5033
306	5018
176	5029
2	0
1	179
0	260
215	0
0	123
6	73
30	112
67	811
7	827
0	21
1	816
1	57
0	189
0	184
1	187
0	186
0	183
1	184
1	189
0	214
15	189
10	197
0	0
573	0
13	0
1480	0
4	0
51	0
19	169
5	334
4	486
88	4530
38	821
20	755
26	983
0	688
1	660
4	502
0	3108
0	2890
157	2890
1	3109
0	0
2	0
1107	0
1279	0
0	0
1	628
6	0
0	0
10	1734
0	0
0	294
0	542
3	554
5	550
7	524
2	511
0	508
2	490
0	1179
0	1173
0	1502
4	1463
16	0
1	8090
7	9293
9	1343
2	1339
1	8
0	9
0	5
2	9
0	0
0	0
13	0
3156	0
388	1825
1	1825
1	122
0	188
8	1698
0	458
8	957
1	1377
21	607
117	0
0	0
1070	0
0	108
1	811
20	2748
2	2742
0	0
0	0
449	0
631	0
0	0
1287	24
0	0
88	507
0	0
4	1092
376	908
4	0
518	1
0	0
0	0
0	0
0	0
0	0
0	0
16	579
24	904
104	0
0	2801
39	9917
1	2681
0	3997
7	3995
0	3980
0	3995
14	3927
0	4041
0	4092
5	3921
45	3957
0	2567
0	4053
0	3932
0	4022
0	3944
65	820
3	62
84	2292
294	0
0	3343
9	2570
102	1428
754	0
1	3245
0	9
0	9
0	35
4	0
0	0
0	0
0	0
0	0
4	551
1485	0
1074	0
3425	56
59	0
13	2133
66	2114
0	691
0	652
2	1273
2	56
1	65
0	56
0	10
2	10
1	10
1	10
0	3071
0	3076
0	3071
0	3074
0	3079
0	2964
0	1504
0	2517
0	2520
0	2802
1	2977
1	449
0	1
4	4155
0	1
0	37
2	648
1	844
1	519
6	1607
3	41
1	40
8	658
10	1509
2	312
0	312
5	331
29	331
0	308
6	327
2	218
0	207
1	1493
1	198
214	0
5	23
0	0
4	594
0	710
0	0
1	702
3	447
2	702
0	498
0	800
0	754
16	3582
0	844
2	658
16	5585
2	5608
21	5486
46	5437
0	5823
0	5621
0	5813
2	5579
3	5405
5	5283
4	3211
22	790
86	1038
80	1305
68	1221
770	0
1	0
0	592
0	592
1808	1101
0	1
0	1
0	1
0	1
19	6580
0	6005
9	6357
0	6648
8	1590
0	14
0	0
269	0
0	432
18	15
0	1
2769	0
0	0
0	0
0	0
0	0
2135	72
0	5692
0	5807
0	5918
0	2382
54	2382
1	5
6	538
128	1850
8	1851
0	2263
0	587
1	577
0	540
61	600
372	0
0	4380
4	4377
3	4377
6	0
30	1709
0	1709
23	1709
2	187
70	738
13	738
6	738
0	3
195	0
2	0
1670	0
0	17
0	17
0	17
10	2597
12	2597
51	2475
0	0
0	20
0	13
88	1719
0	0
304	0
514	38
0	188
0	0
55	8305
19	0
0	53
1	46
1938	0
0	0
1842	0
55	915
0	3623
510	3505
13	3269
1	3419
14	2564
0	0
0	0
0	0
0	0
0	0
0	0
0	3566
0	3691
53	3726
0	3687
0	0
0	793
0	776
1	778
0	793
10	785
1	714
2	728
2	747
1	750
3	754
1	492
0	0
0	0
1325	0
0	306
9	3582
2	305
587	0
25	0
8	0
4114	0
3806	0
471	0
0	0
0	0
0	0
5324	0
0	0
0	0
1	0
464	0
29	0
6	12
0	2542
6	2524
119	1397
10	1397
0	4
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
58	95
5674	1
4740	0
282	0
4	0
1	0
316	0
24	0
3301	0
0	0
134	0
0	36
159	0
0	38
0	1
6	0
2	0
0	0
3	32
0	3
1	43
3	43
0	43
0	43
83	825
4	680
1	189
827	18
0	286
0	375
35	1379
4	1329
0	186
10	0
6	1736
1	1577
0	8
0	81
0	8
0	184
0	1026
0	1005
0	1040
0	1014
0	1028
2	1016
0	981
0	1019
0	181
57	3426
0	3394
105	865
18	865
2	698
2887	0
0	0
0	0
45	1828
0	959
17	2099
0	198
6	191
1	171
0	157
0	157
50	82
29	82
0	2960
22	0
1390	484
0	0
0	0
0	0
57	347
10	350
15	340
5	343
3	317
5	217
1	317
18	309
2	303
0	542
0	539
1	539
0	484
1	66
0	63
505	0
18	884
0	3075
129	132
1	0
350	0
3234	0
414	0
441	0
1	0
6	4832
1209	4832
5058	0
411	0
3	0
2	1290
1	2873
8	174
9	0
734	0
3	1395
1362	0
244	0
7	1650
37	2705
45	20
0	1
0	1
33	0
4	23
0	122
61857	24
3	0
0	492
3	452
1628	0
0	0
0	0
0	3
0	0
1341	0
0	1869
0	1832
0	1937
0	1900
5	1583
2	185
0	184
14551	0
5083	0
4	135
0	30
645	0
6	302
3	302
447	0
11	0
0	0
0	0
0	0
0	0
0	152
0	0
0	0
0	0
160	544
0	0
0	0
0	0
0	383
0	105
7	123
4	2123
0	131
1	122
0	120
451	0
0	0
0	0
386	3943
1	197
417	0
1076	0
2	175
0	49
0	82
0	77
0	80
8	451
6	417
2	1
1	1
8	0
0	2
0	0
0	5
5	1171
1	1078
1	727
0	238
0	197
0	197
40	225
0	1545
4	1583
4	0
0	0
62	2324
0	714
0	701
8	750
2	221
0	754
14	705
3	701
2	356
2	630
0	63
0	63
0	493
0	591
0	0
11	40
0	916
0	0
0	4231
580	6747
12	4191
0	4173
373	6654
2	4932
0	0
0	62
11	2104
15	1085
79	1187
1	0
1	0
1147	0
0	1
0	0
38	119
0	116
0	14
1997	0
1730	0
5	0
0	77
5	673
1	323
293	0
12	1
3	0
9	0
11908	3
4	2855
2	2834
0	2834
3	2814
9	1651
0	13
1	11
35	386
14	1272
7	1012
616	0
4	326
2	343
0	0
1	0
1	130
98	1
644	0
1	0
0	0
8	0
1	571
851	0
52	482
617	482
60	2503
0	11348
0	11283
1	11290
2	11168
267	11000
1	10451
3501	1
1	9871
8	8953
0	8577
2	3
0	3
0	3
0	3
399	0
184	0
5554	0
212	2119
5	2572
21	2362
1	48
9	4965
0	1101
139	757
1032	0
0	175
0	174
0	0
2	642
6	1610
0	1604
0	0
126	4182
0	0
0	0
0	0
0	1035
11	688
341	27
61	67
2	52
2628	22
0	0
0	0
0	0
29	181
0	0
0	193
1	1664
0	7194
0	3220
0	164
2	312
1	312
0	312
28	0
153	77
4	551
594	2
0	0
2765	0
540	3444
5113	3444
1076	0
1057	0
1955	0
0	0
68	2
67	0
1911	0
662	0
2	0
0	7025
534	6961
596	6943
1	0
0	373
3	0
0	544
36	491
0	611
0	542
1	542
0	435
12	862
0	10529
4	9651
1	68
9	55
0	56
1	67
19	291
1	287
0	290
0	255
0	63
0	58
0	62
0	0
6	4578
8073	0
840	0
41	0
1574	0
213	6607
0	5
0	4
0	4
0	4
1	156
0	416
13	415
65	397
2385	0
7	0
0	0
0	0
0	72
12	72
0	1356
17	1084
4641	0
0	1332
7	628
0	1549
5	1548
1	1300
6	1429
478	0
1853	0
152	2
1301	0
0	866
1	873
0	3047
49	389
1	871
2	139
0	59
10	871
5	48
8	567
0	542
0	0
734	0
0	16
0	41
7	583
0	0
3	0
0	1907
19	600
164	0
0	0
741	0
1819	0
0	282
56	281
0	314
1	0
0	115
0	21
0	115
0	96
743	939
441	0
6	2752
30	0
0	342
0	342
74	210
0	0
26	20
0	35
0	35
0	1273
12	232
50	225
142	4963
6	809
7	312
643	0
1	1307
9	155
4	595
4	607
276	0
0	603
4	149
0	0
0	4
14	0
11	1514
2	1507
2	4
0	0
961	0
373	0
25	0
0	100
7	47
5	47
12	14
0	0
