UniqueCount	AmbigCount
0	229
0	0
10	0
0	0
0	0
0	0
0	2
0	2
0	2
12	1
0	1310
27	18
1	0
44	102
0	212
0	0
21	197
2	194
0	4
0	4
0	2
0	36
0	84
0	30
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	655
0	3
2	2
0	143
0	143
0	143
0	143
0	11
2	37
0	35
0	36
0	134
1	130
0	132
0	621
3	19
0	3
26	4096
0	4
0	2
0	2
0	2
353	1002
0	67
0	67
4	308
0	349
3	488
0	471
0	151
0	58
0	60
0	0
0	0
0	0
0	1132
0	1144
0	15
0	405
0	4982
0	1703
0	4515
12	462
0	810
1	1462
0	735
0	533
0	475
0	515
0	1
0	151
1	163
0	762
3	0
1	14
0	149
0	484
0	3
0	2
0	2
1	739
0	739
0	586
0	23
0	22
0	20
0	22
0	1668
0	1209
22	400
43	1152
0	2060
0	957
0	958
0	1278
0	948
0	1171
0	3341
0	2764
0	19
0	0
0	3792
1	2642
0	1
0	1
1	315
0	315
0	1
8	133
0	44
2	1504
1	1495
0	1483
0	1503
1	443
10	732
1	2085
1	1861
0	1327
0	441
0	420
0	1003
1	1358
0	2360
0	1
0	1
1	1
0	2
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	1
11	457
1	146
0	1597
17	176
0	473
2	473
0	202
0	187
0	7780
1	7235
0	7239
0	7021
59	1453
0	170
0	524
2	527
0	525
0	523
0	502
5	2762
0	2718
1	26791
3	26584
0	1138
1	1137
1	1054
2	663
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	54
0	11
0	11
3	4
1	4
0	16
0	8
0	2
1	24
3	2
0	2
0	5
0	18
0	18
0	7
4	6
0	6
0	2
2	6
0	13
1	13
6	2
0	2
0	5
3	925
0	1582
0	935
0	5
7	78
0	0
0	0
3	40
0	900
0	0
0	3004
0	1
1	186
0	965
0	965
5	813
0	176
0	183
0	171
0	173
0	168
0	172
0	169
0	155
0	164
0	164
0	164
0	157
0	183
0	161
0	161
0	161
0	156
0	183
0	183
0	159
0	151
0	183
3	1400
0	3371
0	3394
3	67
1	1426
0	168
78	6855
0	15951
0	15022
0	15959
0	16036
7	15999
1	15958
0	15313
8	72
2	71
10	1483
0	1128
0	1131
0	1123
0	1175
0	1196
0	1219
17	1137
11	685
0	82
0	1120
0	605
23	615
7	553
0	729
0	690
1	937
1	936
0	936
0	935
0	6
1	6
0	7
0	86
0	84
0	85
0	78
0	83
2	57
0	88
0	12
3	1252
0	1824
1	284
0	284
0	1613
0	1617
0	1361
0	1357
0	1389
0	1005
0	17
3	4933
0	2565
27	4541
1	1079
0	0
0	0
0	598
2	3166
9	6803
3	6156
0	1489
2	1551
0	59
1	58
0	50
0	50
0	212
0	177
0	181
0	200
0	264
0	262
0	1243
0	1550
5	1543
0	1282
0	922
0	496
1	460
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	1723
0	2097
0	1384
0	8
0	13
0	4
0	328
18	3137
0	2527
0	2
0	2
0	816
0	1749
2	253
0	253
0	2226
0	0
2	1111
0	852
0	600
0	479
0	812
0	835
0	759
4	688
0	2327
0	2333
0	2284
8	2494
0	0
1	34
7	2
0	640
0	626
0	605
0	671
0	2014
0	331
0	361
0	3
0	0
1	3353
2	3268
13	1490
6	1587
1	5785
0	0
0	0
4	72
0	1121
0	1169
2	335
0	210
0	144
0	229
0	143
0	2606
0	2389
6	2594
0	2571
0	2314
0	133
0	136
0	133
0	133
0	133
0	133
0	134
0	136
0	138
0	138
0	136
0	135
0	133
0	134
0	131
0	142
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	5
0	5
0	5
0	3083
0	132
0	123
0	8
0	27
0	20
0	5
5	15
4	26
1	44
0	37
0	37
1	8
0	0
0	0
0	4
0	4
0	4
21	2241
0	2197
0	2086
0	2089
0	2081
0	2069
6	12853
4	12855
14	12436
0	426
0	2
44	579
5	3803
0	15
0	14
0	15
2	489
0	297
0	287
0	259
3	258
0	0
0	143
0	150
0	148
12	133
0	124
0	169
0	145
1	149
0	126
0	232
0	260
0	619
0	623
0	472
4	503
4	1168
0	895
0	139
0	139
0	131
0	148
32	959
0	212
0	212
0	212
0	196
3	1264
142	2756
0	519
0	500
0	495
0	484
0	671
0	656
0	640
0	301
0	301
24	293
0	66
7	53
40	484
0	14
3	871
0	1837
0	122
2	3876
3	3876
0	120
0	1453
0	39
3	102
3	102
0	982
0	962
0	628
0	274
0	2
0	2
0	2
0	2
0	2
0	106
0	115
1	104
0	103
0	1057
0	1137
0	12
0	875
1	238
0	1146
0	1207
1	1133
0	1135
0	1945
0	250
0	3
0	4
0	1979
0	1626
0	1896
0	1914
0	6040
0	5504
0	5493
1	5493
0	5518
0	5493
0	5640
0	5593
0	5458
0	5483
0	5404
0	5367
0	5357
0	5402
0	5375
0	5377
0	5375
0	5376
0	5501
0	5266
0	6162
0	0
0	0
0	0
50	5102
0	749
1	74
0	748
18	748
0	748
0	748
1	748
1	748
0	748
0	310
0	10
0	440
0	10
1	1665
0	1665
0	10
3	0
10	0
26	1
0	0
117	732
35	7
0	0
0	0
0	2198
21	2112
0	2241
2	2071
6	23
1	23
1	200
14	127
0	2
9	1349
2	1062
0	246
0	288
86	927
0	3
0	1760
3	1715
335	1434
5	787
0	787
0	787
2	787
0	787
0	1597
0	137
0	15
1	127
0	163
1	130
0	169
0	138
2	145
0	146
1	127
1	2
0	4391
0	4754
0	4087
0	3725
0	634
0	384
0	459
0	630
3	3446
0	754
12	728
0	829
0	0
0	0
0	0
0	0
0	0
0	105
0	1
8	5831
5	678
4	1331
0	1276
0	1284
0	1722
0	255
0	258
0	137
0	89
0	89
0	53
0	43
1	36
0	0
0	0
40	421
0	421
0	0
0	421
4	1368
0	1661
0	21
0	18
0	69
0	50
0	0
0	0
0	2
0	13144
0	12687
0	12557
1	12904
0	12592
0	574
22	444
194	809
9	885
0	236
0	208
0	225
0	192
0	212
4	199
0	223
23	305
0	88
2	85
0	40
0	75
0	13
0	0
0	48
1	48
0	0
2	56
0	128
0	145
0	211
0	152
0	2318
0	10
0	198
0	197
0	786
0	772
0	1669
0	588
0	121
0	1190
0	1157
0	1142
0	26
0	1460
1	1557
0	1442
0	1461
0	1391
1	4613
0	598
0	555
0	3058
0	3575
0	3442
0	6315
0	4022
5	4014
6	4022
13	4039
4	4014
0	13
0	2222
2	1899
1	1775
0	1821
0	1824
0	1820
0	1821
0	9485
0	1802
0	1795
0	1820
0	1733
0	1762
17	1609
0	1580
6	1603
1	1584
0	0
10	541
0	0
1	3
0	0
6	252
0	1160
0	1101
19	801
0	70
0	66
0	16
0	170
0	179
0	970
0	961
6	863
0	0
0	220
0	49
0	1405
0	3665
1	3635
0	3605
10	583
2	581
1	134
0	586
0	576
0	538
0	588
19	521
0	460
6	624
0	563
0	556
23	1959
0	1328
0	8
0	9
0	9
0	9
0	8
0	8
0	9
0	9
0	9
0	8
0	11
35	2417
6	2227
0	510
0	2529
0	2501
0	1104
2	3
0	23
0	0
0	0
0	0
0	0
0	23
0	0
0	0
4	2560
0	2561
0	3043
0	1921
0	2359
0	2611
0	2405
0	2110
0	2079
0	3
7	447
0	2
0	501
0	4
0	83
14	5310
0	153
3	144
0	1
0	1
0	1559
0	94
0	108
0	83
0	5378
0	4945
0	4724
0	4810
0	4933
0	4707
0	5755
0	5704
26	11801
0	414
1	429
0	398
0	413
0	414
0	414
4	1427
0	1698
0	1711
0	1740
0	1
0	1688
0	1697
0	1679
0	661
0	659
0	34
0	34
0	34
2	931
0	7978
35	7979
7	7978
0	315
0	331
0	836
0	47
0	112
2	457
0	2516
1	137
0	146
0	683
0	610
0	583
1	174
0	1294
0	1281
0	1290
0	1289
0	1714
0	1724
0	1719
0	1722
0	1652
0	1649
0	1643
0	1640
0	1728
0	1772
0	1741
0	1681
0	1602
0	1618
0	1627
0	1761
0	1668
15	217
0	31
0	31
0	29
0	29
0	1
0	243
0	1228
0	1270
1	425
0	3797
0	656
0	1334
0	674
8	2021
1	908
0	905
0	905
0	650
0	1216
0	1365
0	753
0	1322
0	52
0	46
0	523
0	523
2	647
0	721
0	2443
0	2444
0	4119
6	3826
0	0
0	405
7	1072
4	1036
2	535
1	525
0	1277
0	611
0	1170
0	836
0	2001
0	1922
21	71
0	71
3	60
0	5954
0	2344
5	966
0	426
5	289
1	24
15	1096
0	4344
0	4251
0	1564
1	1586
0	1587
0	1563
0	1555
1	1555
0	1560
1	1555
1	1550
0	1546
0	4197
0	3612
0	4160
0	3659
0	3621
0	4144
0	3653
0	3561
0	3510
0	3564
0	3577
0	3464
3	397
3	940
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	700
0	707
0	729
0	737
0	763
0	707
0	430
0	595
0	67
0	51
0	51
0	27
0	207
1	1073
0	1407
0	1405
0	867
1	864
0	946
4	352
204	24819
13	390
0	5
0	6416
0	6407
7	6419
0	6426
0	3749
6	8299
0	950
0	111
0	1144
0	1197
0	0
0	0
0	0
0	979
10	2392
0	1395
3	1395
0	43
30	5445
0	0
3	173
0	533
0	488
1	381
0	2606
0	2501
0	2337
0	2673
0	2629
0	2376
2	3531
0	3531
0	227
0	227
0	227
0	227
1	227
0	227
3	1482
3	11
0	1183
0	1118
0	1194
0	1046
0	8178
0	6
0	6
0	6
0	0
0	0
0	1719
0	1719
0	95
0	3
0	183
0	152
3	137
0	195
0	194
0	145
0	309
1	252
6	282
5	278
0	252
0	66
0	66
1	947
0	917
0	933
0	936
0	901
0	941
0	927
0	939
0	979
0	886
0	976
0	922
0	975
8	1000
0	197
0	149
5	282
0	507
0	54
151	6781
0	1
0	1
1	226
0	224
0	1066
0	291
0	225
0	1216
5	1649
3	7029
33	1958
0	2
0	1
0	2
0	2
11	162
1	1210
0	1210
0	1218
0	1178
0	0
4	63
54	1483
0	266
0	1824
6	1822
0	1170
0	1168
0	1701
0	1783
2	263
0	220
0	1163
0	1167
0	0
0	1080
0	1134
0	0
0	1277
0	0
6	1039
0	0
5	813
0	9280
3	97
0	3923
0	3388
13	1597
1	1574
0	1492
0	846
1	1612
0	1617
0	1430
0	252
0	325
0	283
5	1516
0	1542
0	478
0	477
0	461
79	278
2	407
4	1723
0	0
0	0
4	0
0	1
10	861
24	283
0	214
2	0
0	0
28	0
0	27
0	15
0	0
0	0
4	281
23	841
27	747
0	81
0	817
2	695
0	529
3	68
0	293
0	269
0	4735
0	892
0	0
0	365
0	388
0	447
1	434
0	2109
0	0
0	0
0	0
2	565
2	42
0	0
0	393
0	447
0	374
0	188
1	350
0	2738
0	1656
0	1633
0	1702
0	1679
0	1520
5	1570
0	1618
72	436
1	2037
0	694
0	2828
0	242
0	53
0	182
0	99
0	75
0	75
0	50
1	1551
0	1551
3	1443
0	1551
0	1555
1	1413
0	1419
0	1414
0	1419
0	1418
0	396
0	358
0	285
0	292
0	461
0	331
0	334
10	756
188	876
0	1240
0	1209
2	2866
0	2771
2	1860
1	1860
1	1850
0	1850
0	1150
0	1937
0	1953
11	2393
0	2405
0	2250
41	2192
0	1953
0	1189
0	1674
2	800
0	723
0	714
0	506
0	344
0	344
0	0
0	2
0	6
0	5
0	5
0	6
0	5
0	5
0	5
0	5
0	6
0	5
0	4
0	4
0	363
0	21
0	19
0	19
0	363
0	363
0	648
0	593
0	548
0	1192
3	1312
19	1696
3	575
0	1041
0	1055
0	1047
0	1049
0	1041
0	1061
0	1063
2	608
89	1045
18	1107
14	1045
1	922
2	912
2	941
0	895
1	930
0	884
0	881
0	871
3	881
14	1002
4	1022
0	976
9	961
0	11
0	542
3	536
0	44
0	1361
0	1327
0	1391
0	1374
0	1435
0	1392
0	1352
0	1318
0	54
0	34
0	31
0	855
0	0
4	67
2	9
0	4
0	1632
2	1589
0	300
0	304
3	300
0	311
0	281
3	283
0	13
0	79
0	36
0	5
0	4
0	4
1	2
0	3
6	589
0	589
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	0
0	1306
0	4481
0	936
0	918
11	819
0	4531
0	4653
0	4671
0	4499
3	4540
5	927
0	3299
0	391
0	3
0	3
0	2627
0	2488
0	2466
7	2449
0	2699
1	2678
0	2212
0	2174
3	2416
4	1859
2	370
0	1111
0	1534
17	1534
0	211
3	151
0	151
0	152
0	453
30	604
0	595
2	601
0	605
0	604
5	1996
0	3996
0	4109
0	3993
0	3969
0	2245
0	2207
0	2358
0	2220
0	2320
0	2206
0	3017
0	1085
4	1149
0	744
1	1743
0	2618
0	895
0	885
0	885
0	883
0	866
0	805
0	2235
2	581
0	406
0	447
0	2
1	642
0	642
0	23
0	23
0	23
0	28
1	23
0	66
0	67
0	73
3	68
9	62
0	71
0	66
0	63
0	60
0	59
0	20
0	2
1	2
1	3
0	2
0	2614
0	665
3	668
1	666
17	832
0	832
0	3749
14	466
4	220
0	1738
0	1573
0	1235
0	1274
0	1530
0	1500
0	1307
0	1321
0	1299
0	1159
0	1149
11	1557
0	1561
0	1519
0	640
39	2013
55	2301
1	2303
1	2132
186	64675
0	389
0	789
13	13
2	1870
0	1581
0	1
0	0
0	0
3	15
5	4734
0	207
1	9
0	10
0	44
0	42
0	42
1	0
0	13
0	403
2	12657
1	1741
0	1774
0	3
1	1731
0	960
0	954
0	942
1	942
0	944
0	442
0	442
0	87
0	59
0	84
0	1721
0	1720
0	1721
0	1721
0	1636
0	0
0	0
1	0
1	2104
0	315
0	354
0	272
0	476
0	473
0	445
0	1507
0	1449
0	1473
0	1439
24	1360
21	226
0	99
2	99
0	808
0	4
5	719
0	1122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
1	343
0	321
4	242
0	31
0	373
0	346
0	345
0	367
1	140
2	126
2	831
8	1774
0	1744
0	1014
1	246
0	246
0	246
0	246
0	246
0	246
0	232
0	260
0	304
0	22
1	78
0	0
0	0
0	0
0	583
0	579
0	44
0	656
0	43
0	886
0	886
0	47
0	772
0	724
0	825
0	46
0	3615
0	6986
0	0
0	47
0	44
0	0
0	43
1	46
0	22
0	21
1	3
1	2
2	2509
8	2109
0	10
0	8
0	10
0	10
0	10
0	11
0	11
1	9
0	10
0	11
13	0
2	1
10	3200
4	1018
1	820
0	823
0	823
0	794
2	823
0	64
6	2589
39	476
0	416
0	265
0	416
0	416
0	416
0	409
0	408
0	1511
0	1538
0	392
13	1144
0	1635
0	4056
0	4244
5	1400
1	3510
0	3301
0	716
3	2382
31	2196
0	2584
0	2698
6	132
0	2698
0	693
0	698
0	3005
0	110
0	1717
0	1712
0	3005
29	2682
0	179
0	378
0	317
2	150
0	0
0	0
1	433
0	4
0	658
5	2002
0	627
0	630
0	622
3	629
0	1108
0	989
0	588
0	581
0	0
4	152
0	4
0	16
7	2289
0	7718
0	7522
0	7484
0	7503
6	24
0	24
0	38
0	38
0	33
0	39
0	41
0	93
0	313
0	244
0	462
0	467
0	0
0	0
1	871
0	0
0	4678
0	4575
6	4793
1	5053
36	2982
4	2460
0	1904
0	1791
0	1446
0	352
21	1964
33	1929
0	6
0	16
0	16
0	16
0	15
0	12
0	9
0	1816
0	1704
0	702
4	655
0	7
0	7
0	0
1	5472
0	5737
0	3
0	3
2	3028
0	24
0	306
0	428
0	527
2	377
0	778
0	21
0	5135
0	4947
0	5270
0	1
4	1027
0	110
1	81
37	661
4	650
3	647
22	647
3	966
0	652
0	0
0	1
0	1444
0	329
0	385
0	0
0	17
0	13
0	0
0	0
1	93
7	1358
0	1306
1	228
7	1265
0	1346
0	0
0	0
0	0
0	6
9	146
2	16
4	15
0	5
0	1
0	0
0	0
0	0
0	7122
10	7587
0	0
0	0
0	0
0	320
3	302
3	288
0	307
0	29
0	99
0	57
0	1
0	1052
1	1343
2	1376
1	2694
7	386
13	316
0	0
0	1069
0	984
3	509
10	183
0	803
0	837
1	6585
12	182
0	2234
0	418
0	0
0	0
0	13
1	3009
0	2890
0	1833
0	1717
0	967
0	1630
0	1693
1	1657
2	17
0	522
0	992
0	1035
0	6727
0	6812
0	727
0	684
9	673
0	472
42	1704
1	1635
0	0
1	2431
0	2129
0	876
0	320
3	318
0	249
9	725
11	2277
2	1164
7	1164
0	1039
24	2608
0	964
3	5851
0	0
0	0
0	584
0	526
0	69
1	78
0	15
0	15
0	16
0	16
0	14
0	14
0	9
0	9
8	876
14	2640
1	137
0	1116
0	91
0	145
0	146
0	124
0	204
1	910
1	603
2	590
1	164
9	675
0	396
0	462
0	460
0	8
0	83
0	81
0	75
5	62
2	62
0	9
4	1129
0	1
0	1
2	2223
11	7786
0	8
0	702
0	696
0	309
0	459
0	26
0	29
0	29
0	25
0	25
0	28
0	24
0	20
1	484
0	177
0	173
0	0
0	0
0	368
0	9
6	1474
0	32
0	32
0	10
0	32
4	31
0	202
1	190
0	127
31	5333
0	2342
0	426
0	277
0	448
0	58
0	448
0	820
4	2778
0	2659
3	2756
0	484
0	389
0	30
0	33
0	121
0	118
0	522
0	509
0	111
0	515
2	112
0	86
642	6886
0	1785
0	2148
0	5281
0	5076
3	137
0	552
0	575
0	541
0	578
0	2970
0	1524
0	3165
0	2647
0	1935
11	1328
0	376
0	277
0	1913
0	1757
0	0
0	562
0	535
0	613
2	512
20	1411
0	1368
0	1251
2	1166
1	1260
0	1015
0	938
0	53
1	387
20	2331
1	2268
0	290
7	1235
1	873
5	542
0	611
6	833
0	497
0	422
23	346
1	342
23	87
1	357
11	4494
1	4495
0	1559
0	1610
0	347
2	486
1	1842
32	274
1	318
21	270
0	3040
0	172
0	173
0	168
0	136
0	52
24	2407
13	2323
0	2204
0	149
0	70
0	1634
0	1404
0	1019
2	849
25	5159
0	741
0	771
0	708
0	736
2	717
1	226
0	701
0	184
0	184
0	659
0	1012
46	582
1	580
0	884
0	869
0	847
0	755
0	0
0	5
0	5
2	5
0	5
0	3
0	3
0	4
0	295
2	284
3	386
1	387
0	3
0	529
2	566
0	9
9	428
48	198
6	2127
0	944
0	973
0	285
0	310
0	290
0	288
0	288
0	313
0	287
0	312
0	313
3	84
0	3038
0	313
3	171
16	2352
0	409
2	1490
0	1490
0	596
12	1249
11	1248
0	123
1	1255
0	1282
10	3037
15	1446
0	2568
0	2257
0	3207
1	2993
0	2442
0	2481
0	1615
0	3301
0	3191
0	1848
0	208
0	193
0	173
6	309
2	188
13	142
0	18
3	15
6	9
0	1
0	25
11	737
4	106
0	0
0	0
0	0
6	800
0	0
0	0
0	100
0	1020
0	1015
0	1036
0	997
0	1017
0	990
0	212
0	6
0	5
0	70
0	3046
3	1805
0	3060
0	2879
0	1547
0	2943
2	63
0	57
5	954
1	756
1	756
18	711
0	60
0	60
0	99
18	5226
1	0
0	0
0	0
0	1396
0	1237
0	1189
1	208
0	2832
0	2127
0	2591
0	2463
0	45
0	4896
0	4732
0	598
0	1386
95	1368
2	1314
0	437
11	69
0	8
0	3055
0	2944
168	2477
0	2
0	2354
1	2352
0	618
1	517
7	259
0	2725
0	2984
0	1518
0	1492
0	1160
0	106
0	102
0	54
3	103
0	263
0	25
0	10
0	10
0	23
0	426
0	1
0	1
0	1
2	3418
0	3489
0	3493
0	3372
2	3292
0	3186
0	3268
32	4104
0	3538
0	3696
4	395
0	901
0	905
0	1063
0	988
0	958
0	973
0	20
1	17
0	1254
0	1412
16	1175
3	1428
0	4465
0	0
0	0
0	0
0	0
0	6
0	6
0	3004
0	1923
0	768
0	1287
403	975
9	5
0	60
0	19
0	66
0	43
0	43
0	41
0	41
3	23
0	22
2	1
0	16
0	7
1	7
0	0
0	0
2	1
0	0
2	0
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
2	0
0	0
0	0
0	5
0	5
0	0
0	13
1	14
0	14
6	16
2	8
0	5
0	3
0	0
0	0
0	3
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
1	0
0	0
0	0
0	0
2	0
5	2
0	0
5	11
13	0
0	2
0	4
0	3
0	1
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	123
7	125
0	48
0	43
0	8
0	17
2	10
4	12
0	24
0	24
0	23
4	0
49	0
0	2
0	4
0	10
0	2
2	12
0	2
0	2
0	2
0	2
3	6
0	0
0	10
0	8
5	4
2	7
5	0
1	0
20	0
12	2
0	0
3	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
2	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	5
83	0
2	12
1	5
0	5
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
1	0
5	0
0	2
0	2
0	3
0	2
0	2
0	0
0	0
0	0
6	0
0	0
12	0
12	45
0	1
0	1
0	0
0	0
0	0
0	0
249	3
0	0
1	0
15	4
1	13
0	12
0	4
0	4
0	4
0	4
1	14
1	4
0	4
0	4
0	2
0	1
0	1
45	4
8	7
2	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1
1	1
0	3
0	2
1	0
0	0
0	0
1	0
0	0
0	39
0	3
0	7
0	5
0	3
0	3
0	7
0	5
0	5
0	3
0	0
0	0
0	0
2	14
2	14
1	1
5	0
1	0
0	0
41	8
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	1
0	0
0	0
0	0
0	0
1	1
0	1
1	0
2	5
0	0
1	2
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	8
0	23
0	21
0	22
0	15
4	15
0	0
0	0
2	0
0	0
0	8
1	4
0	3
0	0
0	0
0	0
1	0
0	4
0	4
0	4
0	4
3	31
0	0
70	4
136	0
0	0
0	0
0	0
16	0
7	5
1	0
5	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
2	2
3	3
54	21
0	14
0	14
0	14
0	14
0	0
0	0
0	0
2	0
0	0
1	0
0	28
0	28
0	0
0	0
0	0
0	41
0	46
0	39
1	31
0	27
0	33
1	29
0	32
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
1	0
0	0
0	0
1	0
0	3
0	0
31	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
36	0
4	20
0	0
5	0
9	1
4	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
2	0
2	0
0	3
0	3
0	3
0	0
0	0
1	3
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	2
1	2
0	2
0	0
2	0
3	0
0	0
0	2
0	0
0	2
1	0
0	2
0	2
0	0
0	0
0	0
0	29
1	0
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	12
4	0
5	0
0	6
0	14
0	6
0	6
259	8
13	66
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	0
0	1
0	0
0	1
17	0
1	0
0	11
0	0
0	1
0	1
0	1
5	0
0	3
22	4
2	0
1	25
3	25
0	0
6	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	9
9	0
0	0
1	0
0	32
7	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	1
0	0
6	0
0	10
1	0
3	1
3	3
0	3
0	0
0	0
0	4
0	4
0	0
0	6
0	4
0	15
0	15
11	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	5
0	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	8
43	10
1	8
0	3
0	3
2	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	8
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	4
1	4
0	0
1	0
0	1
0	1
0	1
0	0
0	0
1	10
17	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	0
3	0
0	1
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
3	2
0	0
4	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	0
1	1
0	153
23	133
1	2
0	0
1	0
0	0
0	0
2	0
5	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
73	4
0	12
0	1
0	1
0	0
15	0
0	1
1	1
0	0
0	0
3	0
0	0
0	0
2	0
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
20	1
23	8
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1
0	0
0	3
0	2
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	41
0	1196
0	445
0	3433
0	0
1	960
0	250
0	303
0	195
0	629
0	3233
0	0
0	0
0	941
0	917
3	195
1	42
0	57
0	57
0	136
0	54
0	54
8	579
5	582
4	676
24	469
7	306
0	12
0	12
2	12
0	12
0	12
0	12
0	257
0	257
0	637
4	31
0	0
0	0
0	0
0	0
0	0
0	32
31	341
2	294
0	1085
0	977
0	1211
0	1239
0	74
0	83
0	78
0	83
0	88
3	308
0	13
0	10
0	0
2	691
0	471
1	509
0	0
0	837
0	1043
2	346
0	777
11	1139
0	62
0	60
0	3758
2	3544
0	0
0	24
0	24
0	19
9	2842
1	82
0	966
1	908
4	675
2	3344
29	11650
4	787
10	1842
1	1862
0	1885
1	1868
0	1972
0	1936
0	0
0	49
1	51
0	80
0	61
0	61
1	680
0	672
0	788
0	0
0	895
1	877
6	1363
0	561
1	253
0	1516
0	1619
0	3540
0	3712
5	3396
1	161
0	435
23	496
0	330
1	116
0	1732
0	1709
0	1347
0	1327
0	1338
0	273
0	286
0	274
0	570
0	466
4	925
0	0
1	770
0	1572
5	1008
7	345
0	4
0	103
5	4436
0	0
0	0
3	2214
0	124
0	105
2	104
0	1539
4	82
0	80
0	175
0	189
17	965
6	1333
3	904
0	10
0	15
6	1672
13	399
0	396
0	398
0	486
0	492
0	816
37	4903
0	110
0	1498
2	353
1	677
0	207
5	231
0	261
3	185
0	1306
0	1309
1	1241
0	1304
0	1222
0	2150
0	2352
4	2426
0	741
0	250
0	468
0	396
0	691
0	1306
1	1444
0	915
3	1215
5	1218
0	564
0	590
0	558
0	539
3	1955
0	1951
0	1954
0	1950
0	1950
2	1949
4	1944
0	898
0	943
0	969
0	0
0	91
0	133
0	2107
0	1741
0	1322
0	1929
0	1894
0	1555
0	1390
0	2082
0	1743
0	761
0	1242
0	1390
0	63
1	63
0	168
0	93
8	379
0	149
0	0
0	1645
2	228
8	153
1	2926
1	205
0	141
0	2125
14	1539
0	1616
21	1398
2	405
0	1124
0	1103
0	1141
0	1129
0	521
14	477
0	0
