UniqueCount	AmbigCount
0	0
0	0
242	0
228	4272
6	138
20	135
1	135
446	0
2	985
0	31
103	449
108	0
9	62
901	0
0	77
0	74
2	58
1	55
1	131
2	128
1	115
0	7
8	783
5	707
0	627
0	2
0	2
205	2320
13	1583
33	500
9	61
0	2
0	2
0	0
0	0
0	0
16	14
0	0
6	500
0	0
171	5103
98	5074
0	0
0	0
0	0
0	0
0	0
0	0
2428	0
26	2229
2534	2419
20	504
19	305
33	305
0	305
43	497
0	1643
6	1626
60	1672
50	1498
2529	0
119	2413
18	529
2	527
0	444
0	0
0	0
0	0
9	505
5	493
354	0
29	642
124	619
8	533
0	0
0	534
0	5599
434	2
0	580
812	582
0	0
2914	3589
10	50
0	52
0	52
6	69
6455	0
0	0
55	69
172	1516
50	1516
23204	1
0	0
0	2
0	2
0	0
4	0
513	1
0	5
18029	0
5	15
0	5
696	0
0	3
4	3
0	103
1	103
0	94
423	0
0	0
0	0
5	2941
0	0
4	539
19	438
0	277
3	179
39	141
1	244
6	310
11	309
10	277
45	244
304	0
2	0
206	0
19	156
604	49
0	0
3	0
0	0
0	0
13	3360
0	3427
4	618
858	1
298	0
5	8
0	0
0	9
0	10
4	9
1	10
249	12
0	0
18	382
3724	0
49	107
7	105
354	1819
360	0
6	58
0	0
126	1392
19	1392
0	100
8	700
15	673
12	647
0	112
2923	0
679	0
0	22213
1	21953
8	21975
147	21698
142	21131
2	133
18	20621
8	20137
26	20603
336	19169
12	15293
55	1046
5	741
0	96
1	6
2	96
0	16
1117	0
1	2487
0	6
77	155
386	5941
0	4
1	0
39	687
5	901
9	163
0	163
3	169
0	166
0	0
0	0
2	560
15	0
562	503
622	0
9	3473
4	1863
0	0
46	640
2078	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
134	0
1954	231
6	325
1637	0
1475	0
3226	0
704	0
648	0
0	0
0	0
0	348
0	324
0	359
19	287
8	321
12	330
17	313
0	193
3	190
0	190
25	189
1	189
0	0
4	1621
38	1836
0	1843
50	6466
0	6458
17	373
0	398
17	398
14	732
0	0
0	0
0	0
26	843
5	46
926	0
368	0
0	0
248	0
637	0
2223	0
0	0
0	0
0	0
0	0
1880	4
99	0
524	0
2781	0
2499	0
0	0
71	0
1894	0
0	0
0	0
0	0
0	457
5	445
0	528
0	455
1007	17
4	0
102	605
17	605
0	545
23	503
5	530
7	393
5	405
1	427
2	393
534	6582
22	383
0	0
0	0
4977	0
0	402
0	427
6	1019
0	9488
0	53
2	47
0	50
7	242
95	2093
24	2093
0	0
0	0
0	236
0	209
0	198
0	171
0	0
0	0
1	0
2	8
31	6414
4	6418
0	6109
0	6596
0	6597
0	6275
0	6274
0	4
1618	0
415	3902
9	1407
0	1222
58	5662
3190	1106
5432	5
1468	5662
0	2059
0	1747
0	1043
10	309
11	309
7	284
1061	0
22	0
18	4862
1344	0
1398	0
267	0
1	0
207	0
0	0
0	0
136	0
7156	0
158	15
0	1
0	1
0	0
1	3461
3	468
0	87
3	79
1	69
0	69
0	64
0	74
0	64
1	75
47	170
202	0
11	593
517	132
6	20
1	20
3	215
1059	0
2	215
5	180
0	0
2560	0
13	6
4	67
0	71
2	63
0	0
2	65
0	71
0	65
1	59
2	65
3	59
40	3
0	0
0	0
0	0
3120	252
0	0
230	15
30	497
1032	0
718	0
2	0
3	894
0	0
16483	0
9	0
0	0
0	0
185	712
62	716
0	1625
50	0
7	228
6	493
55589	0
1500	0
0	0
0	0
613	0
469	0
0	0
4	0
28	845
31	0
47	1165
42	1942
0	2
829	0
65	471
17	471
0	2
0	2412
2	1180
1	1180
0	2
1	3
1	3
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
36	1996
1940	0
0	2
0	1393
0	0
2	0
0	0
0	2
0	2
81	1517
5	1517
9	1517
44	192
7	195
3	704
6	4274
40	915
0	923
6	335
3	0
2891	0
0	1257
23	1245
4	1244
6	1236
6	1118
11	0
400	540
0	0
0	0
2	125
0	126
4	126
34	543
362	558
7	590
22	579
15	607
8	563
339	0
0	5
1235	0
20	1389
24	1286
294	0
0	1256
231	0
6	956
0	0
0	0
0	0
0	0
2299	0
975	0
0	0
0	0
102	0
3133	0
0	0
0	207
0	93
27	7055
19	298
1215	2
591	1226
0	0
4	400
12	843
5	725
18	686
0	659
5	594
2	591
2	534
3	820
13	820
4477	0
0	0
0	0
0	0
29	940
0	940
0	0
0	0
0	0
0	0
2	184
6	183
4146	2169
1	0
0	0
0	0
2828	3
519	717
57	635
9	635
0	0
34	7
0	0
4	22
1	16
0	0
0	0
0	26009
0	25910
0	26449
0	24807
0	26350
0	25247
0	24189
3376	0
1	0
6017	6359
0	0
0	0
7401	42635
0	0
0	0
2	0
0	147
3	124
1	108
3	101
8	125
2	100
8597	0
0	0
0	0
1551	0
2006	8
0	0
0	1767
91	1561
1	710
34	698
42	1136
0	4015
33	1201
3	1138
28	691
140	0
573	0
2	0
39	4015
0	0
85	2509
145	7016
804	2784
109	2545
60	2508
19	2235
0	80
2	86
3	85
1	81
5724	0
0	0
0	0
59	276
142	186
2507	0
98	525
0	0
0	38712
3502	38611
9	39
2962	0
44	551
9	551
0	263
7	698
117	0
0	0
0	0
39	164
10	802
3174	2716
0	880
11	880
28	653
1129	16238
242	0
14	0
0	0
1070	0
11	0
0	6
0	0
10	6
0	1
0	0
195	3191
48	326
0	0
0	0
0	0
9951	0
52	375
0	376
12	295
199	6
0	1
0	0
0	0
0	0
0	0
374	0
1726	0
0	0
0	0
0	0
0	0
3	1730
0	2112
0	1748
0	1851
0	1892
1	1654
0	1631
0	1414
7	1737
3	113
14001	0
0	48
0	49
165	3209
732	419
0	573
9	550
47	750
4	927
0	141
6	125
11	4551
5	655
140	946
11	945
88	232
3	232
28	5344
10991	0
129	6875
99	6303
3423	0
12858	0
0	1
107	0
16	0
8	0
96	286
1	286
7	0
416	393
7	933
11509	0
279	3935
7	1616
8	286
0	0
724	8041
101	8041
2144	0
328	0
542	133
211	765
1509	103
3	0
0	74
13	74
0	1782
10	1756
1716	0
1	23
0	0
308	0
4396	0
0	0
0	0
18	213
0	204
28	1144
8	1138
0	1115
1	29
0	31
2	29
541	4914
13	4913
20	4689
0	11
10	2836
17	2888
25	2826
16	2878
20	1302
0	0
5829	0
144	0
3	0
143	0
20835	0
270	0
105	0
52	929
58	613
0	949
0	780
178	1510
8	1432
16	1338
16	457
3	0
167	0
1721	0
5	17
0	0
0	0
506	39
0	127
0	1
0	1
1056	0
70	1962
5559	0
41	324
50	324
47	1962
7	837
2742	0
0	0
0	0
7179	0
1535	0
10	0
221	1294
50	1049
3	1049
0	0
0	449
0	780
2	690
0	657
0	734
901	2352
19	169
31	163
9	150
18	169
0	3977
49	3659
3	3246
85	3604
0	0
1026	0
4757	1006
0	0
0	0
0	0
0	8515
17	8397
0	8688
0	8740
0	8913
0	1052
6	845
0	0
0	0
1551	3
76	502
0	1653
7	1570
8	1564
0	1
0	1
193	0
0	0
0	0
21	173
3	167
3	165
3	165
24178	0
2	613
17	446
62	2662
12	2682
3	2456
239	450
1438	0
3315	0
0	0
0	8
0	0
330	0
113	3
1	82
4	82
1	53
0	6
9733	150
183	4
0	0
0	0
0	0
0	0
43	0
0	0
5093	261
296	28
2842	0
2898	0
0	1605
0	0
0	0
2	1533
1635	0
608	0
7	1579
9	278
16	763
19	548
1434	0
2277	0
2	1
2692	0
63	2138
51	2138
28	800
7	1034
11	997
11	254
8	242
3	187
0	2358
18	2350
11	2435
35	6275
4	2368
39	2465
42	272
0	2397
6	212
84	3726
101	4
31	662
4	630
8646	0
102	1469
108	1464
11	3726
126	354
0	0
7	5404
1270	0
0	225
0	201
8	206
3	162
0	249
5	193
2	190
7	184
1	94
0	0
0	4483
6	4471
2	4440
6	4290
8	4317
87	1598
225	3060
0	0
0	0
0	0
538	197
11	1337
0	0
0	0
0	0
0	0
1062	936
217	2568
0	82
0	84
0	82
1	1409
0	0
0	2
0	309
4	277
0	0
0	0
0	0
0	17
50	3207
188	3204
521	1359
319	1317
0	60
0	60
4	58
0	33
0	32
2	31
0	55
0	57
2	49
0	2557
4	2455
0	2645
0	2566
0	2487
0	2575
0	2496
0	76
0	0
11	173
0	0
0	651
1	634
3	590
7	173
6	636
20	648
1	633
2	645
19	0
1	167
42	1496
5	1507
11	1496
27	1261
24	1262
14	1252
1238	14165
455	6486
532	6110
3264	0
18	3002
402	5920
15	585
7	585
3	1312
2	584
0	0
75	569
0	334
2	569
0	0
8	4756
23	4641
19	2616
9	2619
4	2619
0	110
0	110
2607	4613
7	4616
2	4535
0	4532
3	4532
208	4748
56	4751
4801	0
0	7
0	0
1274	0
0	69
1	2
8	228
32	228
1	296
0	0
0	0
0	223
0	219
0	202
0	5827
0	2532
2	2493
1	2360
0	2326
0	2340
2	5593
0	0
106	0
1738	0
0	0
0	0
0	0
58	5353
0	0
1595	0
0	0
0	0
0	0
0	0
238	0
2	2
0	0
10	181
8	181
0	0
0	0
1563	1
0	0
0	42
4	431
26	572
1	572
9	572
4	847
36	662
24	851
3	3154
22	2861
24	1378
8	1258
0	494
0	494
0	0
2910	21
0	2
156	3444
177	0
1	47
27	385
33	379
153	385
1	263
5326	0
0	0
288	3739
47	3626
0	3597
35	711
26	413
10	1118
2	541
5947	0
1301	61
60	2576
23	2602
18	2576
483	2374
1	0
0	25
0	25
0	25
1	25
72	6015
47	5752
10	1339
30	1299
31	6738
45	6729
120	0
0	225
1	214
0	181
0	192
2	196
0	164
34	1030
84	1014
32	1007
26	692
1956	3785
0	1
0	0
5	0
196	0
18	1467
4	1502
3	1493
5	1488
53	1381
75	1492
96	912
0	0
2	106
3	79
0	0
1054	12233
95	12585
1374	1
192	4091
188	3790
0	0
14	995
41	588
101	4812
134	4701
9	0
2	84
3009	9147
0	0
25	3926
214	0
284	3
1515	0
545	0
1837	0
6941	0
1282	0
29	201
0	10130
44	10106
79	10003
66	10033
6	9940
19	9998
15	9702
4054	0
0	0
0	0
24	0
0	0
0	0
1	360
0	0
1	1330
39	0
0	13
0	0
41	8681
36	8704
0	2614
1	2613
4	2613
0	4
15	1505
4	1505
4033	0
242	1505
0	683
1	0
6	462
21	217
0	1765
26	1106
0	1047
10475	0
35	111
0	0
0	0
0	1725
3	1655
0	1844
1	0
1369	0
0	0
5	50
1	0
0	237
3	143
0	149
1	0
468	0
0	457
0	0
1108	0
1767	0
9	0
0	489
1	481
2	479
8	489
0	0
0	85
16	1686
0	0
4446	0
100	0
116	19057
1	0
0	1724
50	2575
15	706
18	654
0	1720
0	1691
2	1871
11	1676
0	1897
96	819
1	819
0	818
0	1602
0	0
0	0
0	0
0	0
0	0
0	24
0	12
0	29
10	27
2	24
1398	0
23	0
5264	2
67	2138
1	0
0	1
82	2741
29	2747
2351	0
11	264
0	1070
80	530
4	543
40	660
39	782
2	0
0	1
61	474
1287	0
3	27
3032	0
131	0
4	517
0	0
101	21
2	349
417	8084
0	215
0	230
16	0
0	0
3394	0
40	2038
18	329
1	329
47	2
1604	0
0	0
0	0
1	6
0	0
5	12366
0	0
0	0
0	0
0	0
0	0
21	1239
9	1225
215	1223
3	1222
59	0
0	0
0	0
4648	0
0	0
613	515
0	264
2043	0
210	1201
0	0
1907	0
1716	1
3	226
3	200
0	0
2283	43
10	35
2	35
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	416
77	269
87	107
14	414
0	0
2	0
1	0
15	356
15	355
1	356
0	4134
44	4048
4	4053
6632	0
0	1169
3	1147
0	1147
5	1126
2	436
1	1105
1	1084
0	2454
14	1405
208	2453
2	5
10	1825
2	306
57	730
15	133
8	631
1621	0
0	0
1047	3288
0	562
1	511
51	626
0	0
45	965
20	1401
0	1401
0	1742
5877	0
707	7021
0	330
0	193
17	267
138	6209
51	6208
12	6208
683	0
98	0
1	0
367	0
0	0
6	0
4	0
0	0
4498	0
1	412
0	0
0	0
0	0
7	382
0	354
4	301
0	382
0	382
10	368
1	366
8	1487
855	0
0	0
0	0
0	0
0	0
3	712
6	374
5459	1
836	0
0	0
3	0
0	314
4	308
9636	0
0	2153
0	2031
0	3731
8	1990
0	3609
0	2011
0	1941
0	1906
0	3519
1670	0
4	186
26	500
0	1057
1	1057
0	1057
5	1004
2	0
1062	3
56	0
6	561
191	3389
20	155
2061	0
8	154
9	138
27	2503
50	2730
494	0
0	0
4	294
23	294
10	294
9	829
13	191
133	2461
33	2586
31	2569
59	2460
13	2480
6763	0
6	917
0	0
1	16
0	0
0	0
211	0
470	0
0	0
0	0
0	0
2	4
32	1682
1635	0
200	1825
132	1910
16	4790
4	4346
74	5385
143	4448
17	4290
0	1179
3	1133
10	1131
18	1128
0	1128
0	779
0	100
26	25
751	17
1	0
85	1808
0	2056
24	2044
9	2029
22	2025
1091	0
0	0
0	73
0	0
0	0
27	1418
79	1252
488	285
0	37
0	1174
26	1054
199	79
2070	0
2848	61
8738	0
0	0
163	312
2091	126
1	493
0	5218
154	5183
0	3919
15	3125
14485	0
0	0
71	0
0	0
1880	1
23	1462
15	1866
0	55
0	54
0	5538
1	5696
3	5805
0	5967
0	5813
0	6242
43	5036
8	2994
2952	0
296	1881
3319	0
1448	0
0	0
0	0
0	0
0	645
19	844
20	840
1384	0
0	0
2	566
4586	6659
11	6721
0	0
0	0
16850	0
0	0
0	0
0	0
0	0
0	0
15	2538
10	2572
0	0
66	481
3324	0
0	263
0	347
15	268
16	297
4	340
6	450
14	450
1	0
49	376
103	0
0	0
1	402
1575	0
1	418
0	0
2	266
0	269
0	257
0	2
1684	0
3661	0
3	38
1	38
416	0
0	0
0	0
0	0
0	0
0	0
4800	0
0	0
0	0
0	0
546	0
0	12
0	12
0	12
0	0
0	0
0	417
8	397
9	407
24	3111
735	0
258	2399
364	7
52	155
8	155
59	0
6	1107
10809	0
0	0
0	0
0	1
0	0
0	0
0	0
84	3039
630	8
21	4005
44	513
6	516
4	516
835	0
1887	0
229	0
25	1171
85	1076
170	2056
4	2072
14	2070
0	0
3	6
38	5
2	6
4	812
0	812
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	2
4557	0
3043	0
2	114
4	103
2	100
0	0
38	747
0	74
1	67
1	70
3	45
3381	6
10169	0
16	415
0	288
0	232
112	260
13	268
1	229
57	1235
51	698
0	3
13	4812
0	997
1	990
2	977
54	2464
13	2464
1	2464
0	0
1574	0
5	2052
0	0
1	1672
14	575
6	986
1	986
26	218
0	9
0	9
0	9
20	1260
8	448
454	98
0	0
0	0
1149	0
4	0
0	0
511	869
55	710
10	846
0	0
43	710
2	48
11	1933
1	1804
2	1012
8	3399
0	345
18	232
12	255
4	60
0	54
12	1019
219	4404
342	4404
0	0
0	0
0	987
30	2662
395	2727
0	4
1	994
54	1300
7	436
329	2587
6	967
6	2747
50	1505
0	922
1	963
13	317
36619	0
4603	0
0	0
1220	0
650	4
1	133
0	0
1120	6
1613	1688
45	43
1	683
0	683
0	683
4	544
72	74
10	74
24	449
0	1955
2	1914
9	1910
0	1578
3	1886
5	1743
13	798
12	246
9	216
0	6
0	0
35	492
5195	2
0	2296
0	0
13	185
402	447
207	2528
0	502
1	503
2	496
10	502
0	497
0	495
1	493
0	492
2	492
0	0
0	503
0	496
0	492
0	491
0	514
2	490
18	459
0	486
0	0
98	1742
0	4
86415	0
2	1241
1	0
0	0
9	0
0	0
2	0
713	247
29	125
0	915
711	0
0	0
0	0
0	0
0	0
0	0
767	0
0	0
602	6487
0	0
90	349
1	422
15	139
0	2744
405	2649
44	1548
3	2637
0	0
17	266
88	605
52	645
14	0
0	1
814	0
0	0
0	0
0	0
26	9
286	1957
15	1957
11	2578
0	0
0	0
6	387
1	387
1	387
0	387
3	387
18	719
23	719
14	719
24	659
209	5397
0	0
220	0
267	8474
2753	0
735	0
19	0
135	2318
3	2318
3	2318
61	4490
24	4381
0	0
0	865
0	0
1751	0
1866	0
343	398
7	398
0	398
301	0
0	0
129	1437
18	4968
1829	0
0	0
0	0
13526	0
0	1563
48	3807
2	1560
27	1541
2	1365
7	1367
0	0
2	12
0	2162
5	0
0	0
114	184
2	38934
8951	0
69	865
0	1
22	1636
7	976
3	976
0	0
0	0
0	0
4	961
0	1664
127	1632
17	1471
1738	0
940	0
1528	0
107	55
2	447
20	447
0	661
0	660
81	1475
16	4576
0	447
2	0
25	1528
1412	0
2373	34
278	0
0	2124
6	2006
86	2165
0	1972
0	1880
1	2054
0	1962
452	6710
12	6647
0	0
1	0
0	0
7	565
0	185
1	191
3	158
18	1226
28	1226
12	477
3	548
4	329
192	0
657	0
0	5008
0	4188
170	1898
0	0
0	1964
0	2344
75	451
6	451
0	0
0	1855
28	1760
82	1330
0	2352
143	4052
0	0
23	2337
97	1529
0	0
1	0
0	437
0	411
5	478
1179	0
2011	0
9	5333
11	5023
143	5331
0	31
0	31
0	31
0	31
42	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2212	0
51	1816
5	395
1	449
17	391
96	1969
2720	0
0	0
399	0
53	1819
32	1730
14	0
27	719
20	717
2	719
15	1715
42	0
53	0
0	1331
537	4
1	0
0	0
35	1715
0	0
265	0
9	0
0	0
1874	0
1	1487
1369	0
25	196
20	114
2	114
7	230
12	262
20	182
136	1243
106	1224
9246	0
3105	0
1	0
1070	0
2054	0
1	0
0	0
2283	0
1	0
1	125
1	96
4	398
22	5039
32	876
10	631
1	34
0	34
10	36
0	0
0	0
1350	483
0	0
0	464
7	459
0	1054
23	975
2	964
4	957
152	771
49	744
48	1624
47	12
161	2285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	1429
20	1429
0	0
134	0
4822	0
844	0
975	0
4962	0
6003	913
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	45
0	13
138	5985
16	307
12	181
4262	0
2411	228
0	0
905	0
0	0
0	0
0	0
2954	0
0	660
3	427
0	427
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
12	1428
35	1518
21	1399
2	3613
5	3612
11	3630
12	654
19	728
5	632
18	612
16	545
248	0
0	0
1	0
0	3221
0	3042
13	2958
1	3076
0	3151
0	3033
11	3100
137	3089
0	2855
1126	0
3378	0
1	0
407	7
777	0
0	640
0	634
1	597
12	2587
7	0
30	579
14	153
2	153
3	153
22	273
9	155
3376	0
0	280
0	260
22	777
0	0
7	1440
9	1377
0	3084
2	3133
3	3168
0	3223
0	3039
4	2980
0	3064
0	3105
21	0
3171	0
1	213
0	211
0	201
182	0
2	536
0	180
0	180
15	60
0	16
2	17
0	17
1	536
0	179
0	179
0	536
3	44
141	1562
1	47
0	47
8	44
1	42
1	536
52	777
0	776
1	776
4	776
9	925
19	831
2	0
105	9467
2	0
0	0
830	0
968	463
0	0
0	0
4	463
0	0
0	0
4	463
1785	0
1062	461
5	554
103	539
293	2231
12	2165
131	2165
673	0
0	0
1734	22
3	382
0	873
2	1358
0	9
0	9
0	9
0	9
0	9
965	2327
131	2327
14	0
0	699
4	699
2	0
0	0
19	665
33	1408
179	5422
1	3
0	6663
2	1204
0	13
4	13
1	1270
0	0
0	0
3	0
28	860
34	862
32	1004
13	722
30	556
0	0
0	0
1	746
0	0
10507	0
111	0
0	632
4	184
168	631
30339	28
0	3443
5	2837
14	0
98	2
2	1616
23	1608
3186	0
586	0
12	6506
933	0
13862	0
3723	0
2	0
113	0
0	0
0	0
245	2763
51	410
4	388
1	316
1100	0
3	4617
4	534
41	5893
7	266
0	266
1	534
11	291
0	289
1	0
0	532
250	0
9	115
1235	5114
135	5114
212	1882
672	0
4	2737
0	0
0	0
1320	0
0	0
0	2
0	0
0	0
0	0
0	0
269	2156
0	26
1	10
2011	0
64	3501
0	0
45	3441
0	0
0	0
0	0
1	0
2	739
21	725
1	688
0	3
71	1708
0	0
1	1546
12	1581
0	1339
1	1339
2	1339
37	538
0	523
3	0
0	0
1785	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1392	0
0	0
0	0
0	2
0	2
6	20
1105	0
1	257
5	73
36298	1811
1	0
12	816
8	1
0	2
0	2
2	577
0	2333
4	2294
0	2294
9	2307
136	1306
2	47
1	33
5	983
10	894
236	838
19	367
1034	0
31	29
420	3504
0	0
0	143
1	37
0	84
0	142
0	0
18	1056
41	1078
7	1060
2	1027
2722	0
5	0
0	83
9	49
603	0
1223	0
0	2
13	6603
1666	0
2	0
0	0
0	0
369	0
0	33
4	33
21	452
14002	0
3829	0
919	0
10	1
29505	0
2157	0
3	0
0	0
0	0
0	0
0	351
24	351
205	63
0	0
0	0
0	32
45	2870
0	2599
3	2214
6	2176
1627	0
1365	0
847	0
0	821
17	486
18	452
134	3241
739	0
15	0
1	0
0	0
0	0
2	21
0	0
2	1493
170	1198
33	1198
156	1195
359	877
1	0
39	766
26	0
0	178
101	377
78	476
16	476
8	0
0	0
0	0
0	0
184	2585
1879	4
0	0
0	0
123	0
30	2585
5	0
9629	0
0	0
0	0
0	0
170	5334
0	0
0	161
0	164
0	151
0	150
0	167
0	149
0	189
0	198
0	198
0	187
0	178
0	0
5822	0
2	0
285	5
36	0
0	0
0	0
476	0
0	0
0	0
2	0
17	573
9	448
51	923
3	398
3	79
1	79
0	79
3	79
0	88
0	88
3	79
0	0
0	0
1663	0
19	1295
19	6466
283	522
0	2124
2	522
7	1397
90	1280
1	18
317	1112
9	0
549	0
0	2235
143	2223
4	1887
2	410
54	2110
7	2126
44	1235
8	2083
4	1740
0	394
0	0
0	0
1	394
0	0
12772	0
0	393
2	393
0	0
20	4111
2	4090
73	3851
9	3850
31	581
5	320
970	0
0	0
0	0
3389	0
55	775
10	10
3	143
0	0
1621	0
0	2494
461	5065
3	1281
77	175
0	0
61	1197
2	1137
4	1084
75	1152
0	21004
2190	5
1059	0
46	1313
144	5168
81	558
5284	0
13	266
8	347
37	269
38	346
15	346
75	1806
263	1759
956	0
0	0
0	0
0	0
0	0
0	0
721	0
1160	2
2805	0
11	1823
0	0
13	219
0	230
29	226
0	0
0	334
0	660
12	634
0	597
136	489
10	605
1184	0
0	99
14	74
289	53
3	0
676	0
26	229
0	228
0	0
9	33
10	334
20	35
0	0
0	0
1	0
0	0
0	0
3	2806
2	471
38	444
0	497
11	2164
0	0
454	0
0	103
3	99
2	99
0	123
3	115
0	114
10276	1
3091	0
0	0
1	597
3	597
1	41
0	0
561	4712
0	2861
0	2766
23	2700
40	4754
0	2973
0	2841
2112	0
3011	2
6	431
10	1672
132	0
0	0
6	383
9	383
0	0
956	0
79	26
7	1987
0	1972
1	1945
10	2036
770	0
1	0
0	0
40	0
2	1942
931	0
25	1984
1905	0
577	0
0	2169
150	0
21	0
565	0
0	0
0	879
19	795
0	11
1	795
1086	0
362	0
1954	0
0	0
0	0
0	942
3	1063
0	937
1	1058
8	722
0	1053
9	1174
9	782
1	789
0	220
2	223
1	230
4	778
3	201
751	0
250	0
5211	9271
583	9271
4	498
32	1639
17	456
27	1616
24	0
2773	0
2	477
29	5509
6	5333
627	2372
1	473
136	27
393	113
0	0
0	39
804	7549
1515	725
3	104
4	104
12	1080
194	1080
0	0
0	0
0	0
0	0
71	484
10	484
2266	0
879	0
4	87
699	0
3945	0
911	4
3	0
7167	0
1	266
79	1500
3	1500
3	1486
42	143
0	41874
1175	41602
2561	0
46	16295
19480	17442
16	1046
46	953
7	971
1072	0
1451	1073
67	490
13	490
4	490
0	2450
10	2363
34	2294
0	0
0	24
0	0
22	1926
32	1777
328	1165
3351	0
18	0
272	1246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
17	168
25	676
5	493
0	53
0	53
0	53
0	0
0	0
0	1176
41	1092
14	1185
150	1096
6	854
0	116
28	102
0	106
13	106
18587	0
5	96
4923	0
0	1
0	1
0	0
0	0
9	410
0	0
13	409
6	410
4	831
17	79
16	79
986	17
413	1030
0	0
859	15
603	0
18	0
850	0
35	2107
0	32
7	28
0	22
1152	0
2	0
568	0
0	0
0	743
0	300
0	306
0	305
0	0
5	284
0	276
0	344
0	308
0	297
3	300
3	6
1	0
416	2013
0	458
2	120
3512	0
1	1338
138	1266
8	1092
2	637
4	636
15	634
8	1247
5	1208
13	993
0	0
166	3192
0	0
2	1935
0	0
0	0
2	1935
4	1168
0	1066
27	1168
193	1408
82	1943
13	2130
64	0
0	0
0	0
0	0
0	0
2211	0
45	887
33	843
46	840
1504	0
1944	0
0	0
0	0
27	5477
0	2300
10	1357
112	2262
35	522
0	0
239	3
0	0
0	0
0	0
0	0
728	0
0	0
0	0
187	0
0	0
687	369
0	0
2383	3544
94	3528
2747	26
0	0
4	209
84	2783
174	2855
9	273
1	176
29	262
284	3
2	528
1	472
160	8
0	0
0	0
124	4151
125	0
0	0
0	0
0	0
0	0
6	4
0	3
1833	2577
11	2566
88	2566
5	2472
119	0
677	0
1295	0
0	0
65	1493
1203	0
4988	0
38	67
3	67
2	0
0	0
0	0
0	0
34	1660
48	2172
14	15585
178	16054
50640	0
0	0
0	0
0	0
0	0
0	0
0	271
3569	0
1	3
0	0
97	1517
7	1517
2	0
0	0
0	0
0	6
6166	0
0	0
2794	0
0	524
0	0
6	428
1	0
61	797
20	797
2983	0
5	494
0	1394
17	1339
1161	4835
117	4835
0	2001
2	1962
2	1962
0	1962
0	1962
1	1962
23	1984
0	0
0	0
238	1945
23	2407
0	0
0	0
0	0
0	0
0	0
95	1256
0	0
145	3327
181	3327
15	0
0	28
0	28
101	0
4	28
163	1499
187	0
503	1499
10	85
4	85
456	3
0	0
3078	0
7	1734
5805	0
0	0
0	6
2	85
14	85
0	13
0	0
3369	4
31	0
0	0
3	0
6	961
0	0
0	0
0	0
0	29
0	0
0	0
11	2469
448	0
462	25
0	0
154	0
0	0
0	29
0	1
0	0
1376	3362
12	0
0	0
0	0
5	0
5	1487
176	479
0	0
0	0
0	0
56	1806
0	1579
21	1749
8	1551
12	1825
2	1848
9	1780
3	1738
31	1683
0	0
355	1950
0	2
4	2
278	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3108
0	0
15	1602
0	0
0	0
0	0
0	0
0	0
12	362
201	935
27	943
13	937
0	939
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
2	96
399	27140
15	1136
50558	9
440	0
81	909
0	547
103	1585
47	808
394	0
9	942
0	46
129	0
0	0
472	0
2189	0
0	32
0	0
62	0
82	256
0	0
4	608
0	2152
0	2213
0	2107
46	761
98	1655
51	1655
0	2977
0	3013
37	2908
11	2728
0	3058
1	3333
455	3066
151	3076
155	3080
832	3220
0	3336
1952	3245
43	3336
112	1237
3	0
3	22
0	1417
7	1508
123	2296
7739	0
85	1440
38	0
787	0
194	7660
4	88
1355	0
1234	0
120	2528
0	0
0	0
947	0
2659	0
0	0
3160	6
0	0
0	5677
0	5699
0	4529
7117	0
2159	0
719	0
5	3
0	0
154	0
3	26
1	26
6	393
5	393
188	0
6	806
0	0
8	937
81	1499
1	0
19	0
3	16
35	3694
10172	0
0	0
196	558
0	568
0	564
0	563
6	501
0	1512
91	1368
2	1436
6	1371
12	1410
24	1439
0	847
0	100
4	0
96	969
0	2491
2783	49
26	716
3388	0
214	3
751	2
0	0
0	0
2	0
97	3573
419	2718
80	2877
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2416	0
13	213
4	213
2	212
0	0
0	0
0	0
0	0
103	448
3833	0
71	402
28	382
0	0
3	2501
3	2501
4119	0
6	564
51	629
0	0
0	0
6	1844
4	1713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1832
0	0
5	0
0	0
16	1
0	0
0	0
132	1694
1	1676
233	1244
