UniqueCount	AmbigCount
0	0
0	0
0	0
0	14
1	13
0	85
3	4
0	3
0	3
0	7
1	7
0	2
0	2
0	0
357	17
0	193
0	32
0	22
6	579
0	45
1	135
0	147
0	68
3	32
1	5
0	5
0	5
0	5
0	3
0	2
0	2
0	23
5	1677
0	3022
0	3307
0	2655
1	2762
0	3351
1	475
2	290
6	242
0	1214
0	1358
0	1186
0	656
0	286
0	295
3	279
1	1
0	837
0	891
0	152
0	96
1	155
1	98
1	16
0	15
0	14
0	13
0	216
0	200
0	5
0	41
0	44
0	48
0	39
0	33
0	58
0	34
0	54
0	56
0	54
1	34
0	9
0	0
0	0
3	509
0	0
0	0
0	0
0	0
0	0
0	2
0	1
7	1183
0	33
0	33
0	35
0	35
0	36
0	29
0	31
0	32
1	30
0	2016
1	1884
1	1416
21	1365
0	1370
0	1036
0	371
0	366
0	966
0	966
4	971
0	966
2	318
0	2615
0	2421
0	0
5	605
0	0
0	0
0	0
0	659
0	655
0	642
0	573
0	0
0	0
0	0
0	10
0	10
0	10
0	12
0	10
16	96
2	604
0	205
0	2100
0	1698
0	1727
0	0
0	0
0	0
0	0
0	1014
0	967
1	7
0	1280
0	1660
0	816
0	813
1	547
0	253
0	241
35	146
0	4055
0	4244
0	14
0	132
1	115
5	56
1	55
1	798
3	1932
0	36
0	218
0	217
0	35
9	218
0	217
0	215
0	215
0	227
0	3934
2	974
0	418
0	415
0	325
0	238
2	221
0	506
0	294
0	290
0	294
0	284
0	321
0	274
1	78
0	75
0	471
11	443
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
2	71
0	71
1	44
0	1631
0	1631
0	1768
0	1717
0	1717
0	1709
0	1704
0	1704
0	1704
0	1705
0	1706
2	1707
3	1711
0	1831
0	1862
0	1699
0	1696
1	1693
0	1692
0	1689
1	1689
0	1704
2	1693
0	1693
0	1721
1	1644
6	1691
0	1631
0	1846
0	1842
1	1843
0	1840
4	1772
0	2584
0	571
0	371
0	556
0	0
0	23
0	7
0	7
0	7
0	7
0	7
0	7
8	3658
0	3649
0	527
7	525
0	1888
1	1845
0	1857
76	1848
3	1896
0	1173
0	1250
0	1483
0	4
0	4
1	1786
9	4
0	1
0	0
0	1
0	28113
0	27814
10	276
0	89
1	210
0	516
0	470
0	520
0	675
1	675
0	666
0	709
0	6
0	3
0	0
0	266
0	379
3	45
5	50
0	127
0	126
0	127
0	33
0	129
0	127
0	0
0	0
0	0
0	161
0	103
0	103
1	14
0	103
0	159
10	40
0	6
0	6
0	6
0	6
0	6
0	1942
2	673
0	56
1	56
0	56
0	132
1	132
0	136
0	129
0	127
0	127
0	43
0	45
0	42
0	42
0	41
0	41
0	42
0	34
0	34
0	31
0	35
0	205
0	224
0	166
0	0
0	2781
4	1421
0	219
0	0
0	306
0	194
0	12
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	13711
0	1
0	102
0	83
2	115
0	32
1	11
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	54
0	1204
0	1165
0	1167
0	1131
0	1121
0	1133
0	1163
0	1071
0	1170
0	1130
0	1189
0	1232
0	1257
0	1089
0	1087
0	1086
2	220
0	30
0	30
0	51
0	30
0	772
0	830
0	821
0	812
0	813
0	836
0	752
0	754
0	811
0	786
0	809
0	794
0	794
0	795
5	808
0	800
1	786
11	925
13	832
1	277
0	3089
0	2972
0	369
1	74
0	73
0	331
0	320
0	428
0	364
9	332
3	317
0	230
2	209
0	0
0	3534
0	3784
4	4282
0	3907
0	3222
0	3717
0	1562
0	1563
0	1563
0	13
0	1431
0	873
0	866
0	257
1	224
0	18
0	5
0	9
0	4
0	0
0	627
0	618
0	636
0	632
0	605
0	621
0	633
0	644
0	604
0	628
0	647
0	504
0	642
4	655
0	96
0	88
0	94
0	62
0	52
2	44
0	1122
0	4520
0	4710
3	4450
1	1167
12	1223
0	1245
1	1023
0	1762
0	711
6	1390
0	1023
3	778
14	218
1	274
0	484
41	2341
0	4702
0	4768
0	5100
0	3306
0	3938
0	90
1	84
0	974
0	960
3	599
0	1615
0	1689
1	1212
0	721
0	1
0	661
0	679
0	244
0	697
0	681
0	657
0	685
0	674
0	233
0	686
0	626
0	630
0	629
0	640
0	574
2	107
0	666
1	556
3	726
0	664
0	2147
0	1886
0	2094
0	2066
0	2060
0	427
0	1779
0	1744
0	1750
0	2150
0	2105
0	2095
0	2107
0	2094
0	1799
0	1622
0	1571
0	269
5	1425
38	589
0	483
10	480
0	946
0	529
0	397
4	1366
0	1351
3	1363
0	1349
0	1350
2	1349
0	1257
0	242
0	240
0	60
3	51
1	51
36	183
178	39
0	934
0	1530
0	1416
0	316
1	316
1	686
0	377
0	913
22	851
0	603
0	515
0	265
0	360
36	395
0	1291
0	86
0	56
1	17
0	0
0	0
0	1769
0	1779
0	1697
0	1693
1	1766
0	1817
0	1668
0	1768
0	1734
0	1518
1	1491
0	1
9	2734
0	1905
0	1622
1	1277
16	2403
18	1920
0	0
0	0
0	1049
0	2622
0	3234
0	566
4	403
0	1593
0	0
0	437
3	1002
0	342
1	748
10	716
1	707
0	707
0	707
0	640
0	270
0	283
0	210
0	158
0	145
0	460
0	473
3	3152
0	0
0	0
0	625
1	596
0	53
0	38
0	49
0	2
0	0
1	159
0	1812
11	1714
0	1895
1	57
0	2070
0	37
2	26
0	21
0	17
0	0
0	83
0	32
2	20
0	30
0	29
0	5
0	0
8	344
1	281
33	3960
0	1421
3	1207
0	1038
0	1001
3	2455
0	2432
0	2747
3	207
3	558
3	558
0	1222
0	1220
0	1198
0	1197
19	60
4	544
3	419
13	220
7	401
2	145
1	135
2	577
0	88
0	75
0	81
0	84
0	72
0	88
0	83
0	82
0	63
0	94
0	83
1	82
0	82
0	92
0	80
0	62
1	73
0	47
1	27
2	1486
0	1445
0	1447
0	830
0	845
5	854
0	5
0	4323
0	4904
0	4702
0	671
5	2935
0	71
14	94
14	9773
1	66
1	49
0	51
0	50
0	50
0	46
0	46
0	48
0	52
0	45
0	59
0	235
0	140
0	163
0	1298
0	6
0	5
0	5
0	6
0	5
0	5
0	5
0	5
0	5
1	1547
1	1083
0	1129
4	1406
0	180
4	110
15	797
4	549
0	2153
0	2156
0	1601
0	1493
0	1503
0	1500
0	50
0	65
0	136
0	67
9	56
0	56
0	192
1	131
1	233
0	568
75	562
0	342
3	425
46	658
4	653
11	1668
0	1623
0	1605
0	1577
0	1610
3	1624
0	1624
1	1624
8	1638
4	1624
1	895
0	880
0	0
0	0
0	0
1	320
17	297
0	1421
2	1368
0	174
3	1661
0	1470
84	6793
3	2814
4	3803
0	1046
0	821
6	857
0	1594
0	737
0	697
0	558
0	700
6	711
0	16
622	5656
13	296
6	644
0	607
0	0
0	0
0	175
0	2
0	2
2	147
0	174
2	515
0	2
0	921
0	898
0	708
0	696
0	754
0	775
16	713
0	942
5	781
0	1030
0	883
0	1487
38	1962
0	1484
0	1417
0	352
6	1264
0	1253
0	1289
0	1322
0	1253
40	1251
0	891
7	5604
0	479
0	498
0	506
1	479
0	442
0	512
0	475
0	7467
0	621
0	264
0	219
0	219
0	220
0	221
0	224
0	228
0	229
0	211
0	225
0	226
0	59
0	59
0	59
15	4206
13	4148
0	3893
17	4601
0	4622
6	4350
1	4343
1	4337
1	4337
17	4608
1	4608
4	287
0	1431
0	1302
25	1281
0	1219
0	1332
0	1088
0	1400
0	1406
0	1394
0	1392
0	1394
0	1279
0	1201
0	1209
0	0
0	0
0	1468
36	1469
0	30
0	0
0	0
0	0
0	0
11	0
0	0
1	2
0	3
0	3
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	11
1	17
0	17
0	17
0	2
2	1
0	21
0	20
0	18
0	18
0	0
0	0
24	6
0	0
1	0
0	5
0	388
17	225
0	0
0	4
0	1657
4	1659
11	1656
0	2
0	2
0	2
0	2
9	3710
1	1689
0	3252
1	3927
0	3737
0	951
0	943
1	946
2	941
0	939
1	938
1	941
0	938
0	938
0	938
0	906
0	199
0	6
0	3
0	3
4	1080
0	315
0	315
0	315
2	84
2	315
0	9
0	336
0	298
1	328
3	315
0	241
1	34
0	249
0	1292
0	1106
0	1262
0	1231
0	982
0	544
2	393
2	65
2	1131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	195
0	172
0	217
0	189
0	86
69	1021
8	531
0	522
0	784
0	784
0	373
0	183
0	181
1	226
1	150
0	145
2	538
0	2
13	1881
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	109
0	110
1	119
1	110
0	109
3	110
0	0
0	0
0	1
0	0
0	0
0	0
0	1235
6	1248
0	14
0	14
3	5
3	2864
0	2853
0	2848
0	2326
29	2517
0	0
0	248
0	235
19	4195
8	4140
0	664
0	534
0	510
0	297
0	471
3	516
0	516
0	470
1	466
4	461
0	466
0	484
11	469
0	597
2	465
5	461
0	461
14	455
0	450
0	455
0	453
0	451
0	478
0	114
0	114
0	115
0	114
0	113
0	0
0	0
0	0
0	0
0	0
0	7
0	22
0	0
0	12
0	12
0	6
2	8
0	8
0	8
0	8
0	6
0	6
0	6
0	3
0	7
0	3
0	6
0	4
0	4
11	86
0	5
0	5590
0	5469
0	4568
0	76
6	188
0	128
0	97
1	89
0	202
0	207
0	76
0	0
0	3
0	2
0	3
0	3
0	3
0	3
0	405
0	360
0	360
0	346
0	344
0	340
0	398
0	390
0	390
0	390
1	197
4	67
0	500
0	500
0	476
0	466
0	195
0	503
0	454
0	494
0	421
0	478
0	497
1	485
0	163
0	151
0	139
0	74
0	786
0	1235
0	808
0	787
0	1371
0	1235
0	1129
0	1147
0	484
1	1098
0	221
0	3
0	4869
2	4856
0	4842
1	4864
0	4864
0	4858
0	4832
0	329
4	326
1	370
1	4674
0	1376
0	1376
0	518
1	310
2	2267
0	2145
0	1971
0	1500
1	355
0	1345
0	1345
2	1345
0	1336
6	195
0	175
0	182
0	1197
6	4449
0	4228
0	1003
0	866
0	862
0	781
0	689
0	871
0	819
0	897
0	819
0	746
1	628
0	3029
0	27
0	32
0	29
0	3
0	2
0	511
0	511
0	470
3	2469
1	2485
1	2495
0	0
0	0
0	0
3	651
0	234
0	170
2	251
0	1
0	2826
0	4
0	66
0	58
0	59
0	63
0	59
0	62
0	64
0	64
0	60
0	58
0	63
0	618
0	841
4	237
3	687
0	24
0	262
2	42
0	38
0	38
2	267
0	36
0	251
0	36
12	1071
0	1024
0	1008
0	1054
7	1055
2	1029
0	1084
2	1079
0	1015
0	1007
0	7
0	0
0	0
0	0
1	627
1	909
0	910
0	44
0	45
0	36
0	46
0	35
0	36
0	11
0	12
0	64
0	64
0	64
1	64
0	2796
0	229
0	226
1	530
17	517
0	229
1	524
0	114
0	46
0	489
0	0
13	14110
0	0
0	2
0	4
1	4
0	2
0	2
1	0
5	1795
6	1768
2	1764
0	16
1	20
0	20
0	3
0	210
0	880
0	95
0	81
0	1780
0	1708
17	1673
0	2032
0	1957
0	1620
0	1559
0	1487
0	1863
0	2070
0	1495
0	1750
0	1454
0	1675
0	1711
0	1377
0	1686
0	1567
0	1788
0	1283
0	1526
0	1524
0	1315
0	1175
0	46
0	42
0	43
0	8
0	396
0	229
0	395
0	228
5	107
0	1464
0	1419
1	2453
21	2469
0	2499
0	0
0	0
0	3088
0	3169
0	3308
0	3320
0	3234
0	3305
0	3304
0	2929
0	3225
0	3220
0	3283
0	3241
0	1855
0	1877
0	1938
0	2012
0	1720
0	1705
0	565
0	484
0	494
0	257
0	482
0	826
0	257
0	359
0	886
0	363
0	700
0	658
0	667
0	9
0	7
0	182
0	2704
0	2520
0	448
0	186
7	186
0	710
0	2709
0	2756
0	2703
0	2588
0	2586
0	4304
0	4176
0	4312
0	3953
0	1364
0	819
0	2675
0	706
0	172
0	164
0	185
0	181
0	559
0	545
0	0
0	0
0	0
1	0
0	0
0	574
5	590
1	69
10	53
0	631
0	1664
0	1587
0	1586
0	1587
0	1598
0	1609
0	1502
0	1467
0	1427
0	1438
0	1513
0	1449
0	119
0	105
9	106
0	862
0	1961
0	1429
0	1378
3	321
0	1554
0	1619
0	134
0	134
1	1596
5	1392
2	1288
0	1658
3	461
3	460
0	425
0	47
0	45
0	45
0	47
0	47
0	46
0	45
0	318
0	347
0	347
0	347
0	0
0	0
0	0
0	339
0	337
0	299
0	3356
0	3437
0	3703
0	3358
0	3214
0	3481
0	3722
0	3303
0	2898
0	292
0	312
0	292
0	304
4	291
0	324
1	290
3	896
0	895
1	941
2	942
1	317
0	59
0	59
0	66
0	76
1	281
1	2544
0	267
1	270
0	0
0	0
0	1
0	1038
0	0
0	387
0	1
2	562
98	154
3	830
0	321
0	4
0	0
0	0
0	1733
0	2011
0	591
0	524
0	573
0	564
0	554
0	143
0	341
0	341
0	506
0	503
5	1052
0	484
0	466
0	802
0	167
0	151
0	2772
0	2650
0	2648
0	2648
0	2861
0	2880
1	1992
0	2754
11	2763
0	1290
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	303
0	292
2	74
1	2479
0	305
4	23158
2	24255
1	41
0	592
2	23
3	559
2	931
2	640
0	796
0	796
0	23
0	4
0	4
0	0
2	596
5	594
0	526
0	522
1	657
0	567
0	405
0	5
0	7
0	6
0	3
0	397
0	371
0	371
0	371
0	544
2	708
0	683
0	686
0	661
0	696
0	734
0	603
0	641
0	615
0	532
0	618
0	564
94	2379
0	263
0	1797
0	1787
0	578
2	568
0	546
0	550
0	362
0	547
0	176
0	176
0	176
3	181
0	157
1	704
0	659
0	287
1	126
0	242
2	74
29	1132
8	974
0	844
0	844
12	783
2	596
0	877
1	1330
0	1189
3	996
14	1054
0	855
1	0
0	127
7	2018
0	53
0	97
0	78
0	70
7	999
0	924
0	92
0	75
0	70
0	75
0	390
1	348
0	330
0	382
0	315
0	320
0	307
0	283
0	0
1	344
0	338
0	338
0	340
0	339
0	344
0	338
2	86
0	275
0	283
0	283
0	2462
0	0
1	3922
0	55
0	130
2	201
0	970
0	970
2	928
0	151
8	224
9	716
11	718
0	675
0	1072
1	1008
6	1118
2	3662
0	3399
0	3323
0	7
0	7
0	7
0	7
0	7
0	7
0	28
0	26
0	19
3	18
0	23
0	21
0	95
0	95
0	933
1	904
0	830
0	900
0	809
0	756
7	816
0	931
0	1001
0	996
0	773
0	1066
0	1022
0	811
1	1092
0	833
0	593
11	879
2	18
0	788
2	753
0	406
0	96
0	90
0	91
0	93
0	88
0	96
0	98
0	89
0	92
0	93
0	95
0	97
0	91
0	80
0	90
0	89
0	87
0	86
2	82
0	77
0	1
0	31
0	488
0	455
0	479
0	461
0	415
0	432
0	484
0	513
0	510
0	477
0	461
0	482
0	504
0	487
0	491
0	411
6	38
0	2552
0	2493
0	2565
0	2450
0	2646
0	2447
0	2429
0	2412
0	2553
0	2568
1	1618
0	620
0	620
0	620
0	620
0	0
0	0
0	2
1	0
1	0
4	0
0	0
0	0
2	11
0	10
0	10
0	18
0	11
0	11
0	0
0	18
0	21
0	18
0	18
0	18
0	21
0	18
0	19
0	0
8	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	3
0	3
0	3
0	0
0	0
11	1217
5	1026
0	555
0	587
0	263
0	336
0	248
2	2
1	381
3	982
0	611
1	753
2	511
0	601
0	479
0	545
0	1258
0	1169
0	1161
0	1168
0	1086
0	1009
0	1213
0	1183
1	573
0	574
0	571
0	574
0	574
0	572
30	147
0	2877
1	2694
0	543
1	3931
2	3922
1	3925
0	3735
0	3730
0	3721
0	3717
0	10
0	6
1	6
0	9
0	909
0	1770
0	1503
10	114
1	1338
3	1101
1	1095
0	682
3	660
0	542
0	96
4	300
6	285
1	233
0	140
2	118
0	293
0	261
0	1266
0	1132
0	1157
0	1157
0	1160
0	1150
0	1150
0	1117
0	1104
0	1107
0	1132
0	1103
1	1121
3	979
22	947
15	18
0	1
0	722
0	722
0	105
0	285
0	273
0	273
0	277
0	277
0	262
0	276
6	94
0	2
0	1283
4	1242
0	1240
0	0
71	2134
1	915
7	212
33	58
0	446
0	445
8	644
27	14
0	2
0	1
1	2
0	14
0	14
0	7
0	0
0	0
0	0
0	754
0	1061
0	1061
0	1061
0	1068
0	1067
1	1083
1	1709
0	1708
2	68
0	63
0	63
0	63
0	63
0	26
0	121
0	125
0	128
0	125
8	256
0	0
0	0
0	4
0	3
0	4
0	4
0	3
0	3
0	3
0	4
0	4
0	3
0	3
0	3
0	5
0	3
0	480
0	400
0	367
0	365
0	223
0	231
1	589
0	589
4	45
0	0
0	0
6	1114
0	112
0	367
0	373
0	368
0	374
0	373
0	370
0	372
0	371
0	82
0	352
0	352
0	352
0	325
0	350
0	681
0	126
0	172
0	142
1	129
26	984
9	925
5	984
16	374
0	628
0	5
0	5
0	0
0	0
0	31
0	31
0	31
0	32
0	31
0	654
0	384
0	345
9	322
0	706
0	669
0	99
0	99
0	99
3	107
0	107
2	99
0	99
0	99
0	102
0	94
0	94
0	97
0	668
3	260
0	2
0	2
0	3
0	5
0	544
0	507
0	424
0	434
0	407
0	315
1	385
1	706
0	616
0	261
1	236
0	257
0	255
1	1671
0	1661
0	257
0	255
0	207
21	184
1	158
0	38
0	35
0	36
0	896
1	717
0	970
5	1021
0	340
0	344
0	315
0	916
0	946
17	334
0	338
0	941
0	1061
1	439
0	441
0	440
0	270
0	252
2	839
0	683
4	1354
0	989
0	594
0	556
0	543
4	2681
0	1623
0	1803
0	1588
1	1903
0	1491
0	805
16	1491
0	975
0	33
0	33
0	33
0	33
7	3626
16	2021
1	1585
0	170
1	146
0	135
0	144
0	829
2	1121
4	2186
0	2187
0	2186
3	2020
0	3262
1	3147
16	695
7	680
1	596
0	184
51	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	13
0	73
2	69
0	62
1	5
0	5
2	3656
0	3508
0	3361
28	1341
3	1379
0	962
0	2848
0	2855
0	2774
3	965
0	270
2	154
0	2035
0	2298
0	2299
0	452
0	438
0	370
1	1088
0	4
0	286
0	999
0	878
0	1
0	5
0	4
0	1681
0	1676
0	1676
0	1682
0	1676
0	1677
0	1676
8	388
2	385
0	690
1	1408
0	1409
5	1247
40	1469
0	92
0	109
0	304
0	0
0	0
2	2547
0	625
0	754
0	611
0	638
0	620
0	609
0	756
0	765
5	754
0	20788
0	16675
0	86
0	4
0	4
0	3
1	3
0	2
0	3
0	2549
0	2468
0	2546
0	2339
0	407
0	423
0	415
1	93
0	0
0	0
5	272
0	269
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	707
1	3
0	18
0	0
0	2
0	0
0	56
0	61
2	141
0	106
0	4
0	33
0	0
0	0
0	0
2	61
0	781
0	730
4	3303
0	606
0	131
0	1
0	250
0	241
0	238
0	218
4	1090
0	1090
0	26
0	26
0	26
0	24
0	26
0	26
0	26
0	108
0	108
0	108
0	106
0	501
1	501
0	1583
0	1580
0	1500
0	1500
0	1550
0	1561
0	1744
0	1755
0	1647
0	1641
0	0
0	0
0	43
180	854
0	805
0	136
3	485
2	403
0	296
3	148
6	148
1	1528
0	552
0	552
0	549
0	552
0	552
0	88
2	1001
0	933
0	28
6	1266
0	408
0	474
0	226
7	29
0	29
18	792
0	1027
0	171
0	172
1	171
0	153
0	153
0	163
0	91
0	153
0	101
0	152
0	152
0	152
1	41
0	32
0	32
0	32
0	36
9	285
0	285
3	285
3	285
0	908
0	700
2	666
0	582
3	564
0	505
0	505
0	361
0	267
0	214
0	214
5	1173
0	277
0	1521
0	1455
0	1419
2	1523
0	1521
0	1486
0	1439
0	1410
4	2338
0	71
0	68
0	68
1	83
0	87
0	130
0	134
1	139
0	89
0	82
0	82
0	84
1	2206
0	1585
0	1519
0	1716
4	1692
2	1526
0	2
0	2
0	14
0	887
0	1649
0	1696
5	1643
0	1815
0	1589
9	1340
0	46
0	226
0	226
0	227
0	230
0	231
0	198
0	207
0	202
0	209
0	220
0	205
0	203
43	76
0	204
0	774
0	790
1	790
0	642
0	2974
0	2780
0	2341
0	2270
2	394
4	881
1	477
0	0
0	0
0	0
2	872
1	872
0	872
0	1100
0	1027
0	958
0	1053
0	924
0	1085
1	1143
1	894
0	893
3	1142
0	898
0	738
0	760
0	505
2	750
0	728
0	1513
0	1433
0	1454
0	387
0	338
0	338
0	338
7	335
0	338
0	334
0	333
0	340
0	342
0	345
0	338
0	339
0	346
0	331
0	342
0	327
0	364
0	342
0	338
0	342
0	335
0	340
0	366
0	278
0	278
0	280
0	285
0	285
0	285
0	285
0	282
0	282
0	331
0	284
0	291
0	291
0	277
0	454
1	454
0	320
2	148
0	355
0	321
0	79
0	72
0	72
2	1
1	1
0	3
17	30
1	995
5	15093
0	15082
0	15084
0	17932
0	1
0	1
0	549
2	580
0	542
0	541
0	555
0	569
0	538
0	515
0	484
0	98
0	71
0	479
0	71
2	479
0	67
0	71
0	556
1	554
1	410
0	423
0	375
0	170
0	531
0	118
0	122
9	1052
0	773
0	730
0	766
0	753
0	783
0	770
0	748
0	764
0	751
0	774
0	761
321	1051
3	1051
0	663
0	5506
0	5437
0	5906
0	5294
0	666
0	1011
0	948
0	913
0	3525
0	3406
0	3424
0	3407
0	3548
0	4202
0	3274
0	3693
0	78
0	77
0	63
0	81
1	75
6	74
0	1167
0	1159
0	1172
0	1100
0	1085
0	1071
1	20
4	183
0	737
0	781
0	772
0	803
0	838
10	203
0	717
0	2123
0	2489
0	1725
1	378
2	1127
0	782
0	770
0	611
0	1956
0	1877
0	1956
0	1940
0	1397
3	761
0	0
0	94
0	478
2	341
43	1136
5	821
0	0
0	225
0	795
0	226
0	224
0	0
0	6
1	1514
0	258
0	255
0	255
0	270
0	346
0	371
0	337
0	322
0	338
0	136
0	136
0	135
0	111
0	948
1	648
0	655
0	674
0	662
0	243
0	2829
1	3202
4	2856
1	1230
1	318
0	321
0	261
0	258
0	202
0	130
0	131
0	130
5	29
0	59
3	2333
0	2333
6	2019
0	2065
18	2024
0	731
0	556
6	553
0	264
2	169
0	245
1	69
3	215
0	245
0	241
1	105
2	196
0	195
0	240
0	191
0	217
1	157
0	1321
0	1213
0	1352
0	1322
0	264
0	1323
0	1228
0	206
0	3306
0	2848
2	1291
0	1308
4	1378
0	1378
0	1301
0	1308
0	657
1	527
0	508
0	511
0	508
1	505
0	2995
0	2873
0	2870
2	2759
0	2579
0	23
0	125
0	104
0	125
5	800
1	29
0	0
0	1
0	1
41	715
10	700
0	1
0	529
0	449
2	460
0	664
0	686
0	667
0	505
0	20
0	23
0	25
0	18
0	6
0	1895
0	2261
1	1744
0	839
0	1474
0	1473
0	1034
0	65
0	48
0	1081
0	944
9	1153
0	656
0	140
0	128
0	0
0	0
0	1
0	1
0	4
0	424
0	481
0	448
0	430
0	407
0	427
45	489
0	445
0	71
1	379
1	379
2	217
0	1074
3	1071
2	1071
2	1075
0	1070
0	1061
0	1053
8	1026
0	2472
0	1064
8	3161
0	4
0	4
299	3
539	2
0	59
1	0
2	14
0	0
0	0
0	0
2	0
0	0
0	0
47	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	3
3	0
0	0
0	0
0	0
22	0
0	40
0	37
0	40
1	65
0	40
0	18
0	37
0	45
1	34
1	47
0	41
2	55
0	51
0	41
0	38
0	35
3	355
2	110
4	60
0	1
0	1
0	57
2	31
0	1125
67	2986
0	482
0	422
1	453
0	214
0	209
0	455
0	486
0	529
0	480
0	468
0	516
1	129
0	364
0	392
0	344
0	430
0	432
4	362
0	355
0	380
0	369
0	381
0	328
0	396
0	339
0	347
0	329
0	339
0	374
0	341
0	341
0	342
0	308
0	376
0	375
0	388
0	376
0	403
0	388
0	402
0	403
0	402
0	347
0	348
0	358
0	349
0	359
0	360
0	348
0	360
0	349
0	326
0	359
0	360
0	375
0	360
0	361
0	1834
0	1861
0	1938
0	1804
0	1881
0	549
0	1807
0	1723
0	1720
0	1720
2	287
0	1770
0	1690
0	1632
0	240
0	240
0	1797
0	1659
0	1739
0	1813
0	249
0	256
0	258
0	265
0	232
0	239
0	241
0	248
0	255
0	206
0	196
2	47
19	5427
2	4965
9	1779
6	1616
2	1611
0	1613
0	1641
0	1643
0	1469
1	1145
0	1234
0	1214
0	1153
7	149
0	1154
0	149
0	1099
1	3133
0	14
0	13
0	1
0	0
0	2472
0	1132
24	860
0	398
0	407
2	369
2	347
0	347
0	237
0	8
0	142
0	128
0	130
0	134
0	125
0	138
0	138
0	124
0	120
0	128
0	96
0	102
21	98
0	0
0	0
0	0
0	0
83	309
10	220
2	168
0	256
0	277
0	296
0	845
0	660
0	692
0	746
0	727
0	735
0	795
0	803
0	668
1	42
0	86
0	67
2	524
0	2
0	1
0	20
0	142
0	153
0	168
0	137
0	187
0	148
0	137
0	204
0	168
0	153
0	169
0	180
0	169
0	161
0	185
0	164
0	153
0	159
0	159
0	118
12	921
0	1321
0	1034
1	1073
0	1017
1	1321
0	606
2	724
0	649
0	78
0	74
0	68
1	105
0	103
0	123
0	117
0	645
0	1114
0	157
14	1018
0	457
0	580
0	645
0	1127
0	548
0	432
7	301
0	515
1	1051
0	977
0	391
0	827
1	144
2	927
0	409
0	855
0	981
0	1536
0	1536
0	0
0	829
1	860
0	145
0	0
0	67
0	100
1	65
2	110
0	0
5	132
0	238
2	2495
5	2485
0	965
0	967
0	941
0	897
0	996
0	956
4	30
0	30
0	13
0	13
2	57
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	1276
0	173
5	602
0	602
0	600
0	550
3	522
0	175
1	509
0	1943
2	814
0	868
32	771
0	0
0	0
0	4
0	52
0	52
0	8
0	9
0	207
0	26
0	211
1	223
0	0
0	28
0	33
0	25
0	1025
0	1025
0	462
0	311
0	371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	142
0	142
0	142
0	136
0	139
0	138
0	136
0	136
0	135
0	135
0	135
0	90
0	85
0	87
0	89
0	89
0	86
0	84
0	84
19	1286
3	1243
0	89
0	86
0	81
1	6
0	272
1	1261
0	1277
0	1259
0	1268
0	1247
0	1251
0	1237
0	1414
14	1246
4	349
0	392
1	462
0	284
8	542
0	161
0	251
0	245
0	1031
0	1127
0	1083
0	1050
10	475
0	169
1	986
30	956
21	983
0	965
2	965
0	1041
0	1106
0	30
0	2
2	0
0	3
0	2
29	2806
37	2344
18	2021
0	553
0	1619
0	1609
0	1568
0	1592
0	701
0	788
0	2968
0	3058
1	1676
0	2786
5	2630
0	2098
0	2054
1	1356
0	2136
0	2218
14	2116
1	887
0	26
1	1979
0	2084
0	2163
0	0
0	529
0	506
0	506
0	1015
0	1013
0	1008
0	965
0	983
0	936
0	929
0	918
0	164
0	383
0	54
0	834
0	1350
0	1278
0	1294
0	1381
0	1182
0	1262
0	1222
0	1435
0	1274
0	1144
0	975
0	434
1	725
0	536
0	15
1	10
1	616
0	20
0	427
0	392
0	402
12	416
0	299
0	250
0	977
0	8
0	0
1	8
0	8
0	0
0	0
0	8
0	8
0	8
0	8
1	1677
19	1529
0	87
0	87
0	64
31	7859
0	834
0	1
0	658
0	744
0	603
0	643
22	807
2	483
0	182
0	599
0	548
0	801
0	215
0	463
4	69
1	19
0	18
0	17
0	1
0	1
9	91
0	89
2	178
1	928
0	928
0	549
0	549
8	107
8	516
0	1757
0	1804
1	1754
0	1803
0	1759
5	1756
0	1479
0	1406
0	1756
0	1478
0	1405
0	1524
0	1820
0	1385
0	1504
0	1381
0	1433
0	1479
0	1911
0	1838
0	1876
0	1898
0	1787
0	1886
0	1505
0	1624
0	1551
0	1480
0	33
1	33
0	34
3	33
0	34
0	33
0	31
0	4
0	25
0	0
0	18
54	2762
0	3210
0	533
1	565
0	481
3	239
0	494
0	618
0	551
0	277
0	64
2	3
0	0
0	3
0	1
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2092
17	2092
0	2092
3	1900
43	7136
0	2
0	2
