UniqueCount	AmbigCount
0	268
0	104
1	1093
0	1
0	2
6	20
0	899
0	0
1	0
6	2068
3	0
0	2
0	388
21	1872
761	0
0	4
0	64
0	10
0	9
6	79
6	1570
13	791
0	0
0	0
55	72
0	750
1	122
14	27
0	0
0	653
0	677
0	1
10	281
2	146
0	0
0	48
6	2996
8	2508
0	15
29	0
0	342
15	16
0	19
1	1
0	0
152	2560
0	98
0	2
1	3066
26	438
0	1184
5	870
1	35
59	1414
14	314
14	2393
1	569
0	4
0	8
0	26
0	0
0	0
47	510
0	157
0	1110
1	0
86	714
0	0
57	500
6	1516
0	1294
1	314
0	428
0	1325
1	31
0	1064
2	1045
0	12
6	665
0	12468
0	12912
0	11
1	1460
0	205
0	1
0	1
0	1587
0	5801
0	159
3	195
0	75
119	161
0	11
0	11
5	250
2	14
0	1
0	578
0	1834
0	1836
0	2026
1	3273
2	2862
4	534
197	873
0	3
2	1587
0	1605
0	114
0	1588
77	1503
0	546
0	779
0	824
0	2
0	3
0	219
0	0
13	339
0	5
0	32
6	43
20	0
0	80
5	0
0	40
1	38
4	0
56	8831
0	196
4	271
0	154
140	411
336	19
0	32
2	9
21	2990
89	3374
3	5
0	4473
1	936
0	61
0	230
118	0
1	155
0	0
3	1223
0	10
0	301
0	357
3	52
0	156
48	0
0	72
0	9
0	17
23	421
0	21
111	2417
0	13
0	4276
0	9
2	482
0	1765
1	7
0	467
0	467
228	1561
0	0
0	0
0	1
0	1594
1	914
0	1
2	164
0	1
0	15
0	0
0	3
0	161
10	195
0	195
2	200
0	72
46	491
0	0
0	0
0	0
0	39
0	49
0	0
3	546
0	11
0	12
103	1268
7	490
1	340
0	0
0	1237
0	489
0	524
0	45
0	46
11	2725
0	1
0	196
1	57
1	1557
2	1111
0	7053
0	6
3	380
105	238
20	362
4	331
0	33
1	16
0	0
0	0
0	0
0	0
0	3
484	3813
3	3823
12	3787
16	227
5	79
8	609
5	442
0	493
3	641
16	3813
1	2975
0	2617
0	147
0	402
1	245
0	225
0	22
3	819
286	0
0	24
2	352
0	0
0	753
0	676
1	1222
0	0
0	0
0	0
0	318
2	27
12	1564
0	326
32	379
2392	0
0	29
0	0
42	894
443	2656
724	2462
0	854
0	780
98	739
0	6
21	147
0	134
140	773
0	1607
0	0
0	956
59	1185
0	1195
0	915
3	256
587	0
131	1100
13	1217
0	812
0	2
8	1752
0	0
8	682
30	347
0	3959
0	0
0	152
0	148
0	152
0	148
0	148
0	148
0	148
0	766
11	1030
11	966
0	287
0	0
502	899
4	395
3	150
0	1
0	1249
0	612
0	175
14	55
0	846
0	2138
0	522
0	5
0	0
0	0
0	0
31	1374
5	459
19	0
0	280
419	0
7	492
385	0
0	618
27	6302
0	0
54	2
51	1221
21	136
0	1086
0	10
0	10
0	10
0	10
0	8
0	8
0	10
0	8
0	8
0	2
48	912
0	352
0	359
2055	0
0	0
0	957
0	766
2	4045
0	3966
4	1339
0	496
0	966
4	126
0	549
0	3309
0	3158
0	206
1	468
0	1096
0	155
3	1320
0	82
3	80
0	258
0	12
0	12
51	4957
3	1153
32	441
0	2
17	595
0	36
3	659
0	338
0	0
0	5210
0	5159
71	5282
0	5188
0	5093
0	5050
0	4819
0	2
7	2441
8	2793
17	211
0	190
46	959
165	939
5	392
447	9286
84	9279
0	9
5	2015
12	1669
3	53
3	1208
0	1213
1	71
0	559
11	1122
0	0
0	377
0	337
0	493
0	239
3	80
17	932
1	1761
49	2718
0	491
0	558
0	555
0	561
0	560
0	779
0	0
0	0
1	1
7	543
0	0
0	1366
0	0
37	220
1	219
0	219
0	64
14	1887
3	1895
0	1911
0	1125
0	65
1	846
59	13627
9	2885
0	0
0	2129
0	2068
41	2437
0	1074
15	1863
4	3542
11	3566
6	790
0	793
2	763
107	19868
14	533
0	656
19	1218
0	0
35	1991
2	805
0	0
0	0
0	0
0	0
0	0
7	805
0	508
0	608
0	1542
5	13
0	279
0	164
12	575
3004	0
107	1034
0	3890
0	1860
0	0
651	0
10	150
3	150
248	1205
0	1337
8	277
0	283
0	276
0	101
231	3064
18	3188
0	2172
10	1803
0	1161
0	0
0	1
0	203
0	0
115	536
145	536
0	36
0	1
0	0
0	0
2	821
0	31
921	1577
3	168
0	0
0	1555
0	0
57	6717
0	6716
0	6931
2	1465
4	27
0	1
0	3
0	3
0	0
0	0
0	1
3	704
0	7101
2	7871
0	6415
0	0
1	0
0	2102
0	1
2	12
29	2668
5	274
7	257
0	10
0	5
0	5
0	8
0	1535
5	7
0	0
0	3
0	0
0	4
0	4
0	1606
10	620
249	2997
193	1736
0	0
0	0
0	2
0	1311
0	426
0	394
0	421
8	416
0	1
0	1350
7	3696
48	3696
5	3890
0	1194
9	3848
0	8
0	55
333	1618
0	0
0	2011
3	1146
0	870
33	1346
0	1070
0	1151
0	873
1	78
1928	1249
1832	0
2	2
40	57
9	0
38	1
0	1
0	0
0	10
0	3
0	752
5	113
1	0
0	1
0	0
33	84
0	34
0	0
0	18
0	8508
5	1242
0	10
15	16266
92	6351
323	4286
594	3196
1348	4221
7111	0
0	1
0	0
0	0
0	0
0	800
5	14
0	2
0	787
0	664
9	6
1	1743
15	238
16	166
0	352
11	2604
0	2646
0	2
0	10
31	568
1	1319
0	2264
0	2444
0	0
1	3889
0	1236
0	2
0	3782
0	1364
0	1615
0	4
0	3
3	450
0	102
0	112
0	1503
0	2316
0	687
0	3782
0	4358
0	4234
0	576
4	698
1	55
50	266
0	21
0	18
7	2916
5	302
0	13
0	248
64	1129
0	43
18	843
0	2261
0	2059
0	28
0	483
0	444
0	1186
19	1183
189	5251
904	199
1	124
0	730
8	779
10	821
16	326
25	830
0	7060
0	6808
15	19602
43	22796
5	1167
168	1770
52	1037
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4725
106	18552
365	18340
0	17545
0	0
0	0
5	948
77	989
7	888
0	13
0	0
0	0
0	0
0	0
47	1516
109	2743
0	1153
0	1058
0	313
0	0
55	821
0	1
31	113
6	72
0	3496
75	12
0	0
4	98
73	659
0	0
12	852
10	856
0	445
0	979
0	880
0	905
1	5
0	0
0	1926
0	1930
0	1201
0	1201
0	1205
0	5
6	97
0	0
0	0
0	10944
0	59
1836	0
734	467
701	0
3	2230
0	2230
0	1409
6	242
4	277
4	4
0	0
0	1846
18	2314
1	554
78	3741
1	1039
2	596
0	6036
0	5849
29	11814
2	10503
1	184
42	30
0	15
2	290
0	325
5	318
0	51
1	1425
580	5484
1518	3595
0	181
14	121
0	704
6	115
25	1587
2	371
50	4879
0	4856
1	58
0	0
0	1402
23	2326
34	2301
0	1
0	2
1	1150
0	0
21	1742
0	7781
0	3
0	1192
0	1622
0	5
0	23
0	0
2	3109
0	2050
0	2039
0	1933
14	389
3	1826
0	874
0	169
0	168
0	168
654	1103
0	1093
0	3691
3	1259
26	785
2	145
0	152
139	3064
1	264
0	834
0	0
22	868
10	839
4	737
0	1
6	593
0	563
3	103
0	0
0	0
67	1834
0	19
0	4
0	3
2	2017
1	2016
4	2015
0	555
0	642
0	0
0	0
0	0
0	0
0	2
0	1
12	171
0	23
0	32
0	1218
12	28
0	2219
0	260
0	997
13	288
0	2
0	7
4	3488
0	0
0	14
73	80
5	4
0	0
0	72
0	0
1	5
0	317
10	311
1	1488
0	1
0	677
0	8716
0	397
62	1776
2	83
61	752
0	165
0	36
0	1307
1265	3918
0	0
0	1
0	722
1	22
1	283
3	2452
0	39
0	240
5	507
87	42
0	49
0	0
0	0
0	0
0	7
0	1
1	3
3	0
5	474
29	1173
1	388
0	0
2	1213
21	4397
0	0
0	5
17	761
0	0
0	10
54	0
0	0
0	1200
0	0
1	0
0	2
676	0
0	0
48	849
2	855
0	23
469	5
2	1
0	746
0	0
1	1692
4	0
0	403
1	367
0	650
49	0
0	0
787	0
0	0
43	0
0	0
0	651
0	1
8	226
11	1178
18	1542
347	0
1160	2
0	0
550	0
0	60
0	10
98	0
0	316
0	0
4	726
0	155
8	991
0	2
13	614
0	2
0	13
0	1
0	0
0	3743
0	0
6	0
0	388
0	0
0	0
0	1
0	0
0	1
0	0
39	365
0	0
11	1
3164	0
0	0
0	15
0	0
0	250
1	1236
368	768
0	47
6	454
3	12
0	1
0	2
0	2
0	5
0	7
1	7
0	0
0	0
0	2436
0	8
0	270
18	250
19	203
0	38
623	275
0	182
0	0
6	10
0	0
0	0
99	107
0	70
0	1
0	1359
25	2437
1	1093
2	1090
1	1124
3	1106
2	890
2	932
0	301
0	1291
0	0
0	3
2	1
2	36
3	477
2	535
0	1
0	1
0	10
0	0
0	1102
0	1221
0	11
0	2863
0	0
0	0
0	1028
0	558
0	546
32	528
0	14
0	5
0	5
0	5
4	8784
0	0
0	10
0	11
0	1
0	1
0	1
0	1
0	3
0	81
0	3
3	0
20	736
0	694
1	462
0	0
0	0
0	793
0	728
0	134
0	3826
0	3663
0	3778
2	3820
1	14169
0	101
14	1098
0	1
0	1123
3	1637
0	1733
0	1
0	36
0	46
20	590
2	2
35	2289
2	413
0	7
0	0
0	0
3	1631
1	404
3	278
2	1029
0	22
0	114
0	1
0	0
4	3872
52	545
2	437
8	1874
0	2154
11	157
0	891
12	826
0	743
0	739
0	738
0	738
1	737
2	738
7	839
38	279
119	1503
0	1685
0	3
0	2380
0	0
0	0
4	1037
0	648
3	381
14	1300
0	32
0	0
45	594
1	4
0	0
8	792
9	2339
0	20
3	927
0	365
0	1
0	1299
9	1128
0	1305
0	773
1	776
0	634
0	802
1353	0
1	2420
123	1065
3	0
0	1066
14	358
0	2609
0	0
0	2202
5	184
2	148
0	1060
1051	0
0	293
7	1739
0	0
0	7
0	0
5	114
21	297
0	0
0	2232
0	0
0	5
2	442
2	447
1	422
3	383
0	8
93	0
0	4
8	61
240	0
0	0
0	1624
0	0
0	777
0	3792
0	3982
40	4237
0	4212
8	4122
0	3635
0	3825
0	3619
0	3865
12	4023
0	4055
29	3951
25	1497
0	0
1	4
0	0
17	0
2	102
0	2669
0	1056
0	5
0	0
1400	775
1	3991
0	1
1970	0
1	4
4	148
0	4178
0	0
0	2023
0	267
1429	0
4	2670
0	6
7	58
0	0
0	1263
0	1247
1	1081
0	0
9	5313
0	422
0	0
0	986
0	16825
9	0
0	59
0	0
0	0
12	460
0	0
0	0
12	836
24	797
0	0
0	0
0	1523
1	1370
470	2769
11	22
0	4
18	412
0	412
1	412
0	412
0	25
0	9
1	9
0	9
0	0
0	1
1	4023
0	0
0	7
0	52
0	33
0	0
0	9
0	56
216	7409
19	7408
114	7408
65	7408
222	7413
0	13385
0	13193
0	12
0	12
0	12
3	687
0	457
12	25304
0	0
21	7253
0	2353
0	2085
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	1320
0	680
0	1638
344	2646
0	0
0	2789
2	177
0	266
0	718
15	334
0	318
0	0
3	410
1	393
1	402
0	362
0	346
0	354
0	165
0	149
0	212
128	851
8	164
85	12101
0	1
0	5261
0	905
4	139
5	2832
58	583
3	13
0	0
3	3889
0	20
0	2
92	800
9	797
17	807
46	50
0	7
44	4142
0	3
0	26
0	0
4	69
0	67
0	324
2	7754
0	1
8	3601
0	9
0	0
9	395
5	15891
974	16505
0	13
0	9
0	812
0	831
0	10228
74	12293
81	398
0	6
0	433
5	4229
5	891
0	1
0	139
0	153
0	145
34	2235
46	2130
9	611
0	6
14	336
23	1132
0	2
0	72
0	62
3	0
7	676
2	1832
400	1832
0	0
0	1692
38	992
35	525
69	525
9	371
100	1162
1	2233
1	2031
0	507
1	222
25	222
3	199
16	1166
4	602
0	708
1	72
0	37
0	1503
0	3948
0	4403
0	7
0	3
6	108
35	606
0	24
6	24
5	30
0	35
0	28
1	28
7	20
19	835
12	946
0	1910
17	14
0	0
4	8
0	1
1	30
0	1
0	0
25	361
0	0
2	599
0	599
4	307
25	2163
9	81
9	784
0	516
0	614
0	529
0	82
5	79
0	299
17	295
0	299
460	29033
25	444
0	6
0	730
4	1
0	395
0	0
0	10
0	1
19	312
0	138
7	1104
2	663
4	773
224	2371
12	152
0	165
0	160
16	1263
0	122
0	3
3	357
0	40
0	39
2119	650
0	0
0	1514
0	216
0	0
0	1488
4	223
0	204
116	62
4	358
1	0
3	1608
1	1423
44	1283
49	5924
18	5920
11	92
2	524
90	370
0	0
39	2278
14	182
0	107
0	0
0	0
3	16693
7	1264
0	0
46	6522
23	6605
9	489
2	489
28	505
358	543
0	1
0	40
3837	3
29	872
0	15
0	16
0	370
0	0
0	0
0	0
1	125
6	160
354	16532
20	3
7	3574
81	3487
0	13
0	0
1	5
0	5
6	559
0	163
0	164
0	164
0	148
0	163
0	164
0	148
0	164
1	163
0	164
3	165
5	166
0	152
2	160
0	1
0	0
0	0
0	2
0	0
0	0
0	0
25	706
292	1898
0	19
0	19
0	19
0	19
0	0
22	43
0	0
0	0
0	0
0	0
4	405
1	464
24	593
0	0
0	813
0	1
0	586
13	1
0	2
0	112
39	1242
21	1303
0	0
0	0
0	1121
2	67
0	13
0	1416
2	1464
0	1413
0	12
0	0
28	3543
72	3671
0	608
0	1
50	878
0	0
0	0
0	0
0	2
0	250
0	1062
0	4897
42	1458
0	740
0	701
0	2854
1	867
0	3633
176	351
47	264
61	1063
0	1051
0	1094
52	1124
0	1124
0	764
0	1194
0	1236
0	978
0	1018
0	908
0	0
0	2655
0	857
10	2046
13	808
191	2846
0	201
0	218
0	3
5	4764
0	8
141	606
69	373
0	1521
0	833
0	2596
0	1664
1	1164
0	1901
0	0
3	310
7	726
6	403
0	3
0	1
64	2381
1259	1
0	63
0	19
0	6
67	226
2	182
3	67
16	26
0	28
0	0
9	1088
0	205
0	1062
77	0
0	0
1	29
37120	2
0	12
0	12
0	11
0	0
220	0
0	0
141	0
0	3
61	0
2	93
15	64
0	0
7	0
3	0
0	0
0	0
33	0
2	16
0	0
0	70
0	15
0	83
0	108
3	552
0	645
27	6818
0	705
0	190
0	458
1	686
0	389
0	0
0	798
0	754
0	1342
0	2892
1	285
1	270
27	302
2	194
7	2402
0	0
20	2982
0	10079
0	9374
0	9333
0	442
0	925
0	360
0	0
49	2260
91	2156
0	258
0	28
0	2
0	684
0	0
0	0
0	0
0	386
5	151
0	0
3	612
0	1
49	952
0	0
0	0
0	332
0	309
0	269
0	0
0	0
0	0
0	0
4	228
0	413
0	1701
0	19
0	2
0	628
0	0
0	0
52	203
0	1598
9	19
72	210
0	0
1	0
2	1058
21	6761
56	4997
1	1012
5	391
9	1910
7	1752
7	1782
7	1364
0	0
0	0
53	146
0	294
1	296
29	0
0	0
0	11
190	0
9	97
0	2
23	251
6	229
498	1277
0	528
10	663
0	2
0	177
26	5678
17	5628
23	5565
5	5640
0	784
1	41
0	338
2	2535
7	1188
8	540
0	0
0	559
0	575
0	2605
0	2963
0	10
0	10
1	10
2	488
9	498
0	1087
0	696
29	1081
0	1213
0	1204
1	141
0	121
0	1185
0	5378
1	776
0	531
0	410
0	27
0	25
0	175
0	1517
0	0
0	55
0	321
0	265
0	0
224	0
0	8
0	1
0	54
0	1266
79	6609
0	888
0	5
0	856
3	2976
0	1598
0	1428
13	746
9	26
2	1894
7	1897
3	236
0	236
0	238
0	244
0	85
4	0
7	2042
0	1311
0	1449
0	0
0	700
0	706
0	873
0	0
579	127
0	0
1675	1
23	0
31	0
12	0
4	68
0	2
1	0
0	0
0	107
1	184
1	8
0	0
54	2897
173	469
0	66
0	0
0	0
0	0
1578	0
4	373
0	69
0	4
0	0
0	0
0	0
15	2152
39	101
61	313
0	111
0	338
0	0
0	1779
4	142
1	1
0	161
0	0
0	0
0	0
0	747
0	249
0	0
0	0
0	0
0	0
1	0
0	0
5	97
0	528
0	0
448	13710
6	1939
37	692
0	147
1	0
0	8511
0	616
0	477
3	4324
0	189
2	187
0	174
0	14
0	14
0	14
0	25
0	670
6	24
0	22
0	22
1	194
2	544
278	5228
20	757
3	88
26	5116
7	4911
4	314
0	706
0	3
0	3
0	0
0	155
0	198
0	180
3	180
0	0
241	2935
0	327
72	17
0	88
0	1111
0	1151
0	1045
0	1018
0	4
9	1220
0	233
12	903
0	4226
1	15
0	420
2	450
0	462
0	100
0	11
0	931
0	23670
14	15256
7	19890
0	13240
0	0
0	0
0	0
0	8
0	8
0	2533
0	292
0	1549
65	1581
2	1581
0	1811
1	1635
0	6299
0	23
0	24
0	154
0	157
49	443
0	1594
0	0
0	190
1494	235
1	13
136	1874
0	17036
44	5791
29	5791
70	5764
0	5764
1	4903
11	4907
0	38
1	444
0	438
0	1054
0	25
0	733
0	1057
0	1
0	1
0	1
0	0
0	2293
104	2176
0	11
1	179
0	103
519	538
0	43
0	43
0	770
0	186
0	1272
41	377
0	3982
0	2242
0	3938
0	27
0	713
0	702
0	0
0	161
388	1506
0	1
0	1669
294	3392
0	1529
0	2279
10	1286
0	270
0	6
0	0
0	480
0	464
0	483
0	467
0	449
0	60
6	1079
4	313
0	4
0	1180
0	572
0	0
0	1739
0	519
0	2
0	955
0	12
0	21
0	20
0	3727
0	0
0	1507
0	1689
189	243
0	11
0	2488
1	1389
0	0
98	5062
87	2368
31	1950
4	1950
0	1833
0	1835
28	40
0	47
1	421
3	416
0	1338
0	206
17	767
0	1
5	0
8	1748
0	13
0	0
0	0
0	2
6	203
0	4
0	2
0	4
0	4
0	2
0	1
2	854
1	867
0	2175
5	4473
0	1
0	0
0	0
24	6035
86	1221
0	0
0	156
0	0
0	0
0	20
0	14
226	511
0	3188
23	768
0	2991
3	166
0	1296
0	190
11	1354
0	181
0	160
12	526
0	414
1	0
0	11
0	198
0	0
0	1822
7	423
1	316
23	562
0	1
5	641
0	0
0	767
0	1
0	1
0	1
54	430
0	0
0	246
11	446
0	37
0	150
1	18
12	336
0	14590
0	2452
0	958
0	144
0	145
0	141
0	430
0	730
3	819
0	240
28	589
0	1
0	1144
0	15
0	15
0	13
1	165
0	7
2	3516
0	0
4	660
2	1490
33	1454
0	0
0	0
71	2388
1	0
0	1
0	1725
111	2
0	0
2	0
0	668
0	735
0	6
0	1125
7	3
12	988
0	677
25	2753
0	3043
0	10
2	3
28	2565
0	0
2	9
638	7224
1	4076
0	4834
0	4724
0	4978
0	0
1	147
0	180
0	8
0	0
291	0
3	106
25	22
0	2
13	297
0	30
414	2368
0	3
96	1
16	9220
4	9200
0	1369
0	1553
18	1059
5	105
0	215
0	1266
3	13
5	0
0	0
1	2524
45	2529
0	27
0	28
0	0
0	0
67	882
1	3257
0	3338
0	3339
0	2592
0	2250
0	2249
18	3193
0	898
20	847
2	90
11	820
18	659
93	2632
0	1303
2	1551
45	530
0	493
0	458
0	436
3	141
16	1
0	4
5	1025
103	944
1	501
31	1059
50	4585
0	0
0	8
0	8
0	9
0	596
0	26
10	426
18	1492
0	546
0	233
0	2150
15	13428
298	13836
11	13118
206	13526
654	14251
35	1253
0	415
0	0
0	1068
0	919
10	819
0	813
1	815
2	1181
5	479
0	2031
0	0
129	2068
0	493
6	512
1	512
1	571
49	4811
0	60
0	6
0	6
0	2393
0	2375
0	2377
0	2393
506	4542
245	2611
102	2301
0	1061
13	76
10	2817
0	2086
15	677
5	565
0	424
2	1176
2	1151
0	3
0	2146
0	5
4	1727
0	4980
14	6066
5	6066
0	20
109	2752
3	1957
0	1
8	500
0	1136
0	1263
0	292
0	419
0	845
31	346
0	373
0	288
19	415
0	1853
38	1763
9	764
4	3
2	339
0	45
0	2
0	4
0	287
41	1179
73	1209
0	362
6	1243
5	1696
1	1721
4	1558
1	1659
2	1618
0	7
0	3
0	14
0	14
0	224
30	568
2	483
0	388
0	1124
11	1458
0	6
0	6
0	22
10	395
21	2437
0	10
0	1241
10	158
2	2758
0	124
0	985
0	0
1	2015
0	1948
0	895
12	786
0	828
0	639
2	592
0	0
0	0
0	0
0	0
0	484
0	129
2	2249
0	54
0	16
0	637
0	173
45	12800
4	1024
0	20
0	239
0	0
0	0
0	0
0	0
58	1002
0	0
18	4945
1	1248
0	1255
4	1254
0	1256
0	1262
0	1260
0	2
0	2
0	2
35	2440
133	3918
0	11
0	472
0	693
3	513
0	487
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
77	1601
0	307
0	163
0	573
123	5216
0	1132
0	658
0	1548
7	1352
0	724
2	896
7	54
13	195
28	195
0	526
0	956
0	954
72	3066
0	0
0	0
0	0
1	196
0	883
0	1288
0	1
3	257
0	1112
0	899
6	442
6	5247
0	659
35	1628
3	1191
10	2425
1	2329
6	419
0	12
0	191
0	191
0	227
0	190
0	227
35	985
0	674
0	287
0	282
0	465
0	249
1	2
124	743
0	681
0	640
0	640
7	187
0	0
1	644
0	759
0	475
7	428
45	369
0	0
0	4114
47	1182
1	1104
0	1104
0	92
2	429
0	576
55	5269
0	984
474	0
7	725
26	663
0	266
1	55
0	54
0	46
1	622
1	6
0	295
0	9
0	0
0	3
0	3
0	396
3	1006
0	0
0	0
0	2156
0	2139
0	2680
0	4
0	1
321	329
32	348
0	1198
0	1161
0	0
0	0
0	115
0	323
0	1407
0	186
0	202
0	562
0	532
0	2504
0	0
2	12647
0	1967
0	850
0	839
0	69
0	69
7	1527
6	89
7	91
0	208
0	1812
4	332
0	0
0	0
0	0
27	857
0	38
2	639
0	35
0	32
0	10
0	7118
0	7224
0	7138
0	7408
0	7321
0	6814
0	4
0	3015
0	2947
0	2851
19	2110
26	11785
21	12379
255	11666
413	10984
0	4
3	4653
152	4361
0	2206
0	2142
0	2146
0	1690
0	3
0	1170
0	988
0	7
0	10
30	731
0	243
47	1455
0	544
0	2
24	24
0	24
0	2
0	489
1	489
1	488
17	459
10	0
0	0
17	885
0	2
0	5919
0	3
0	0
0	256
0	0
1	259
0	243
0	262
0	254
0	260
0	259
0	253
0	258
0	262
0	256
0	259
0	247
0	255
0	261
0	254
0	256
0	257
0	0
5	690
0	1
0	1345
28	231
0	45
7	25
0	1
0	0
1	614
15	312
12	325
10	324
99	0
0	28
0	2
0	477
0	1563
36	1534
1	241
0	0
35	4019
0	3
1	3
0	4
0	2717
0	2647
72	7162
3	6615
10	636
0	396
0	0
0	972
0	0
0	2
0	2
0	5
0	2268
0	2192
118	45
0	26
18	84
0	1138
0	185
0	970
4	929
0	619
1	615
6	696
1	619
0	261
0	1224
0	1251
1	914
0	787
0	0
0	1
1	541
0	431
0	255
0	243
3	4341
2	4142
109	3666
19	4200
0	564
1	1017
0	362
34	1558
43	447
0	1238
10	1747
1	3093
0	4140
1	2239
0	54
0	463
0	562
0	61
0	60
0	60
0	62
0	53
0	40
345	5176
0	53
0	47
0	46
0	427
0	460
0	174
0	277
0	138
0	1130
0	1759
155	1741
0	27
38	1806
0	2004
5	1978
0	42
0	42
0	42
2	939
0	48
16	152
0	15
0	1620
0	1754
13	783
4	783
3	769
38	1542
0	1526
0	2899
9	60
2	37
0	274
0	0
0	0
0	148
0	142
0	1
0	1
1	0
3	296
5	119
0	723
13	258
0	5
0	2816
10	6399
727	14888
30	749
0	1906
2	9
14	696
11	0
0	134
51	1129
0	3
0	1019
0	1001
1	954
0	919
1	875
0	2
1	1592
0	48
1	866
4	835
1	27806
2	2013
1	5324
0	5583
40	8307
1	906
1025	0
8	3002
34	2699
0	323
0	324
9	316
0	307
3	140
122	7259
19	7245
9	784
20	2057
0	1875
0	189
0	72
0	72
4	708
9	485
0	0
0	0
0	0
0	275
0	274
0	499
14	1574
0	0
0	1098
0	1080
0	14
22	28
48	993
22	1357
0	944
0	944
24	2357
0	38
0	455
15	388
1	470
18	422
17	6203
1	4016
0	4003
0	353
0	1
22	1455
0	1019
6	201
2	1047
0	2149
10	573
24	2379
1	2379
6	1006
0	0
0	816
0	840
0	0
0	0
56	2051
0	154
0	673
0	12
63	810
0	1
4	811
169	0
1	1751
0	37
0	1795
0	0
1	34
0	416
0	392
0	408
0	361
0	314
4	759
1	5
1	3017
1	2594
0	2708
2186	0
0	1091
0	18
0	6
0	212
0	206
9	3746
0	121
208	2311
53	54
3	564
0	416
0	1895
0	1824
58	1854
0	135
0	138
0	136
0	135
0	137
0	140
0	136
0	137
0	139
0	138
0	136
0	141
39	4998
1	86
0	85
0	2693
11	474
0	0
0	911
0	656
4	1037
0	924
0	838
0	2836
0	3421
0	2805
0	2787
0	4
0	1631
0	1664
2	1749
0	940
3	100
9	370
0	1
59	1378
42	1378
0	0
1	763
1	758
0	205
7	225
0	0
0	2
0	20
0	0
0	1131
0	1480
0	1533
248	5518
86	2336
1	272
2	888
63	0
207	467
57	5202
27	241
14	427
4	428
104	857
39	824
2	4789
1	6
3	607
9	86
0	1163
0	1652
0	0
0	1525
0	1428
1	1567
0	1334
34	1627
26	1623
18	1545
0	2023
0	2035
0	564
0	235
0	232
6	244
1	239
0	302
0	295
0	7
0	7
9	556
0	298
1	3792
39	3829
4	7318
2	6144
1	296
2	284
0	899
0	927
0	0
0	225
0	1052
0	1120
35	1115
2	285
2	279
9	279
0	2893
1	55
0	46
0	1
0	1454
0	0
0	30
1	954
5	2507
0	1264
0	1393
17	1938
17	1099
37	1099
0	3
34	618
4785	0
0	723
1	1186
0	1183
30	1191
3	417
0	6
2	0
6	337
1	4
2	78
8	78
13	529
4	528
16	117
8	2286
2	1397
0	268
2043	0
0	152
13	9866
0	1
0	173
0	304
0	50
0	297
0	639
0	29
17	3763
6	3780
1	1475
2	1713
0	1711
0	671
0	1744
3	129
11	828
0	859
0	639
0	0
11	2
2	754
0	0
10	717
115	413
0	421
9	306
13	100
0	0
0	1376
0	1370
3	17
0	0
0	0
0	0
0	0
0	1622
0	22
0	945
0	238
0	238
1	414
0	410
0	395
0	1511
0	0
30	62
106	246
0	1274
0	3790
0	3470
4	804
0	94
1	94
0	95
0	16
0	234
0	1565
0	101
0	101
1	8442
0	1
128	4027
0	0
0	0
3	1022
0	0
0	17
1	742
0	0
0	0
0	0
0	16
0	2928
1	0
0	5
97	1848
26	869
0	1613
4	2542
0	738
0	588
1	539
4	1713
4	1704
0	5
0	19
0	19
0	0
0	0
9	1185
1	1184
1	1175
0	501
0	1583
0	0
0	3
0	2188
0	2343
1	2129
82	1223
0	883
0	3
1	9
0	0
9	706
0	4
19	409
0	587
0	682
0	154
2	155
5	189
13	541
7	62
1	12389
0	293
0	13
6	3815
0	7979
0	7639
0	7466
0	611
24	622
145	65
10	9761
2	9784
0	604
0	2892
0	2743
0	184
0	188
119	1532
2	2072
194	354
1459	0
3	4
0	0
3	3090
26	348
0	118
6	19409
0	2844
0	185
0	51
7	1266
0	4
0	483
0	165
0	466
29	539
3	3192
11	3065
10	3441
0	2
0	511
2	4258
34	4293
27	3210
0	1500
331	0
11	1242
8	1804
1	1436
370	6273
115	6069
0	3
0	39
4	877
31	770
8	765
6	1773
0	97
0	85
0	2394
111	567
32	522
20	481
0	84
0	0
0	0
0	0
8	2268
4	33
0	17446
24	17327
15	17259
10	17326
11	629
0	258
0	260
3	236
0	29
0	124
1	530
0	516
1	13
0	609
7	251
0	1283
0	31
128	288
0	327
1	294
0	229
4	230
1	279
0	1359
3	1279
26	1971
5	1944
49	669
5	5456
0	101
1	419
0	29
7	419
7	543
0	7
0	529
0	519
16	3282
274	3234
1	20
7	1059
0	4893
9	5001
0	27
9	1199
0	4
4	1529
0	356
1	33
0	33
41	813
5	80
0	20
0	796
0	234
3	470
0	219
0	1
1	1
0	1
0	964
0	4
0	966
0	978
3	868
25	241
0	834
0	17
0	16
0	17
0	13
0	607
0	0
1180	1566
4	384
0	24
0	1508
0	161
23	0
0	0
103	631
1	7360
2	7479
0	4
0	0
0	0
0	0
0	4
0	2
1	4792
0	9645
2	1387
85	853
27	1388
0	621
0	132
0	465
2	8
0	290
15	38448
3	4733
0	365
0	3
0	528
0	0
0	4051
0	1080
2	101
0	46
0	2
12	908
0	3290
0	232
0	1214
4	2689
343	1802
0	12
0	579
66	241
1	866
