UniqueCount	AmbigCount
0	3
0	3
1	3
0	3
0	3
0	3
0	2
0	3
0	3
0	0
5	518
0	193
0	0
0	12
0	12
0	12
0	12
0	837
4	820
0	837
0	829
0	932
4	931
0	884
0	882
0	572
0	442
2	441
8	24
0	21
16	358
0	350
3	366
0	211
0	226
0	206
0	206
0	199
0	229
0	217
0	188
0	205
1	192
1	233
33	643
0	45
0	35
3	726
2	677
2	407
0	598
7	724
0	590
0	630
1	202
0	404
2	660
0	642
0	7
1	7
0	35
1	442
0	614
0	603
0	610
0	531
0	2
0	27
0	20
0	877
0	801
0	836
2	249
0	112
6	506
9	424
0	1
0	1
0	0
0	1922
0	1925
0	1830
1	2094
0	2007
0	1812
0	1945
1	955
0	1236
0	1245
0	1224
1	1195
0	1241
6	360
0	361
0	88
0	755
10	1705
0	1682
0	1222
7	1082
0	426
0	364
7	328
0	304
0	2016
0	1844
0	2053
0	1605
2	1767
0	2968
0	2932
2	688
0	261
0	1391
0	1
0	2
1	1
0	416
0	390
0	44
0	50
0	47
0	45
0	44
0	45
0	47
0	826
1	928
0	878
0	878
10	146
0	32
0	0
0	51
5	181
0	1255
0	1142
0	1246
0	1139
0	1249
19	1143
0	795
0	696
0	762
0	911
1	814
0	843
1	923
0	939
0	698
2	764
0	775
4	649
0	836
9	738
0	374
0	6224
0	38
0	26
0	1332
0	1321
0	416
1	259
0	1331
0	1164
0	1316
1	1332
0	1321
1	1331
0	1334
0	1322
0	1405
0	1412
0	1507
0	808
0	1456
0	1370
0	1413
0	834
0	1406
0	3000
1	3015
0	2988
0	3000
5	2987
0	0
0	0
0	5
0	0
0	2848
13	323
0	266
0	87
7	16482
0	12880
0	96
0	562
3	476
0	509
28	1486
1	583
27	35731
2	35726
0	0
0	0
0	0
2	1381
0	1240
0	1391
1	1371
2	1436
0	1240
0	1284
0	141
0	143
2	57
0	1237
4	1360
0	10
0	9
0	7
0	8
0	6
0	154
0	153
0	152
0	142
0	154
0	144
0	142
0	153
0	152
0	156
0	152
0	156
1	1972
3	2100
7	2086
5	1955
0	7
0	7
0	1938
0	1557
7	1711
0	329
2	2570
0	2532
0	2564
0	2730
6	7307
4	7293
0	7260
3	7314
0	7294
0	6818
0	544
0	4
0	4
0	6
0	4
0	4
0	14
0	3
0	3
0	240
0	273
0	273
0	239
0	255
0	243
0	250
0	250
0	224
0	258
0	231
0	264
1	219
0	198
0	238
0	252
0	252
0	260
0	260
0	244
0	244
0	221
0	211
0	257
0	206
0	216
0	244
0	228
0	2603
0	2659
0	2718
0	1881
0	171
0	179
0	184
0	182
0	183
0	179
0	177
0	177
0	193
0	171
0	179
0	175
0	175
0	175
0	26
0	34
31	815
0	1941
0	239
2	1941
0	239
0	525
8	657
0	0
0	0
2	1956
5	303
92	303
3	59
0	420
0	420
3	449
2	438
0	372
0	357
0	157
0	162
0	168
0	171
0	114
0	114
0	133
0	119
0	113
0	171
0	116
0	116
0	112
0	116
0	113
0	118
0	119
0	113
0	119
0	115
0	138
0	109
0	115
0	109
3	109
0	114
0	116
0	161
0	165
0	167
1	162
1	330
9	828
0	1284
0	1290
0	5
0	450
0	436
0	361
0	414
2	4
0	4
0	4
0	1151
0	341
6	338
0	391
3	2030
0	103
0	42
0	1714
0	1700
0	1589
4	1784
4	269
0	258
2	243
0	2460
0	1131
0	603
3	1130
2	1110
1	1062
0	1022
0	1201
0	1224
0	210
0	1
0	1
22	26
7	909
0	886
0	876
29	227
0	822
0	51
0	484
0	242
0	420
3	403
0	133
0	342
0	335
0	1331
0	104
0	155
0	171
1	198
0	285
1	619
0	34
0	37
0	67
0	61
0	60
0	62
157	788
1	19
1	48
0	38
0	837
0	775
0	785
0	785
0	782
0	704
0	650
0	123
0	575
3	554
0	587
0	704
0	624
0	717
0	686
0	714
0	678
0	610
0	660
0	721
0	651
0	716
0	690
0	661
0	684
0	615
0	614
0	489
6	231
0	43
0	46
0	44
0	50
0	44
0	45
0	41
0	40
0	41
0	42
0	41
0	40
0	44
0	42
0	44
0	45
0	50
0	47
0	40
0	40
0	49
0	50
0	42
0	44
0	41
0	41
0	43
0	42
1	37
0	37
1	384
95	13330
19	10513
4	1781
0	978
3	761
0	1008
1	958
0	888
0	793
0	1001
4	1045
0	877
0	770
0	1030
0	886
0	1024
0	565
1	695
1	263
0	156
0	137
0	137
1	139
2	626
0	235
0	265
0	245
0	231
0	228
0	129
0	1153
0	1169
1	1155
6	1178
0	9
0	9
0	8
0	8
0	9
0	9
0	10
0	6
0	7
0	6
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
1	178
0	170
4	174
0	860
0	203
0	2046
0	279
0	281
4	196
0	15
0	13
1	13
0	13
0	12
0	12
0	14
0	14
0	14
0	11
0	2673
15	1735
0	2758
0	2451
0	191
0	190
0	190
0	191
1	9
0	2
0	66
0	0
0	0
0	0
3	46
0	24
0	23
0	48
1	17
2	48
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	1121
0	1681
1	1690
0	1414
0	951
0	624
0	696
0	666
0	327
0	4
0	4
0	1713
0	1639
0	1608
0	1678
0	1769
0	1626
0	1746
0	1593
0	1593
0	1523
0	1818
0	1541
0	1637
0	1606
0	1541
0	1280
0	467
0	482
0	4853
0	3520
7	0
1	0
0	2
0	2
0	0
0	829
1	829
1	829
0	809
0	721
0	130
0	96
0	85
0	1506
0	1337
0	682
0	650
3	970
0	626
3	672
0	274
0	502
0	266
3	852
0	755
0	746
0	734
0	727
0	776
0	768
0	748
0	228
0	228
0	249
0	249
0	213
0	145
1	145
0	145
0	145
0	145
0	146
0	146
0	146
0	146
0	806
0	796
0	785
0	1589
0	984
0	1552
13	1476
0	0
0	0
0	2131
0	2277
0	2422
2	985
0	801
0	701
1	720
0	305
0	289
0	289
0	287
0	107
0	106
0	111
1	83
0	252
7	295
0	926
0	901
0	895
0	1120
1	1237
0	256
0	0
0	0
0	0
0	0
0	0
0	0
1	412
0	773
0	180
13	100
6	100
0	0
0	49
0	105
1	88
0	83
0	1
3	1057
0	9
0	11
32	2112
0	17
0	811
0	471
0	0
0	90
0	8
0	7
0	5
0	9
0	7
0	9
1	7
0	7
0	8
1	8
0	7
15	151
7	1041
2	665
0	72
4	84
0	75
0	266
0	265
0	1709
0	1712
0	1702
6	923
0	1824
0	1349
0	1795
0	817
0	610
0	610
0	639
0	657
0	653
0	659
0	2783
0	2781
0	2810
0	2842
0	2770
0	2767
0	2783
0	2805
0	2793
0	2788
0	2762
0	2742
0	2787
0	2784
1	2748
2	574
1	369
2	293
0	416
0	395
1	261
0	2026
0	2025
0	2269
0	2268
0	2079
0	2237
0	270
0	236
1	249
0	30
0	30
0	28
0	30
1	355
0	355
25	360
0	202
0	201
0	210
0	192
0	210
0	200
0	118
0	3
0	3
0	463
0	476
0	471
0	437
0	485
0	435
0	463
0	445
0	463
0	477
0	459
0	471
0	438
0	486
0	444
0	402
0	445
0	460
0	410
2	0
0	90
0	425
1	1481
0	1481
0	1520
2	157
0	629
1	148
0	580
0	598
0	600
0	355
1	349
8	601
0	1423
5	433
0	309
5	351
1	26
0	441
0	447
0	423
0	162
6	707
1	173
4	585
15	526
3	850
0	92
0	10
0	9
0	9
0	5
0	5
0	6
1	2038
0	7121
6	711
1	716
0	716
0	746
3	760
0	711
0	976
0	944
0	943
0	970
0	944
0	943
0	943
0	942
0	970
0	941
0	1055
0	1054
0	968
0	1006
0	373
0	315
0	323
0	473
0	372
5	375
0	416
0	351
1	318
0	953
1	1011
0	1067
5	686
4	529
0	57
0	57
0	502
0	1294
0	1263
2	971
0	188
0	94
1	94
2	293
16	295
21	305
2	294
0	305
0	280
6	947
0	41
0	987
0	912
0	959
0	924
0	937
0	977
0	1024
0	988
0	938
0	605
0	563
0	816
0	926
0	828
0	724
0	694
11	662
7	506
0	472
0	2109
5	2004
0	2
3	269
0	0
0	0
2	774
0	776
1	774
1	741
1	0
0	749
0	736
0	690
4	3263
0	2445
0	3445
0	3410
0	3442
0	3112
0	3255
0	2533
0	2597
0	3122
0	2629
0	3643
0	2565
0	3277
0	2813
0	3315
0	1473
0	1505
0	1413
0	2
0	728
0	689
7	3442
0	2805
0	2819
0	2751
0	2795
0	2604
0	2317
0	4
3	1207
47	1207
2	1683
0	1320
1	1322
0	1181
0	1179
0	1318
0	1313
10	633
0	610
0	359
0	265
6	156
2	169
0	986
1	215
0	215
0	221
0	205
0	195
0	189
0	178
1	172
0	138
0	115
1	88
0	343
0	134
3	231
1	184
1	194
0	173
2	144
0	135
0	136
0	136
0	134
0	134
0	549
1	519
0	518
1	501
2	1846
0	547
0	650
0	592
0	238
0	2
0	0
0	0
0	2
0	328
1	328
0	0
0	0
0	369
0	917
0	924
0	924
0	924
2	912
0	912
0	905
0	780
0	230
0	952
0	1058
0	1103
21	170
1	171
0	54
0	60
0	49
0	1
0	1
0	1038
0	829
0	259
3	171
2	123
9	417
0	336
0	336
1	311
0	185
0	182
0	182
0	155
0	176
1	147
0	191
0	186
0	185
0	178
0	180
0	156
0	147
4	132
0	183
0	183
14	159
0	138
0	96
7	2177
0	2671
0	2498
12	1883
2	0
1	0
0	10
1	10
2	10
5	44
1	34
0	10
0	0
1	18
0	18
0	18
165	475
0	0
1	0
0	6
0	6
0	0
5	0
9	192
1	1578
0	788
0	788
0	664
0	766
0	732
0	733
0	771
1	824
0	775
0	682
0	828
0	732
0	223
0	730
0	3027
0	281
17	947
2	649
0	632
0	24
0	0
0	6018
1	5939
7	265
0	409
2	390
0	1783
0	1690
0	1862
0	718
0	771
0	815
0	760
0	764
0	709
2	712
0	664
52	15109
77	7901
0	1
0	56
0	48
0	156
13	80
30	60
0	331
0	0
0	0
0	163
0	168
0	5
0	127
2	132
0	126
2	129
0	126
2	1
0	466
0	420
3	22
0	0
0	0
0	310
0	310
0	314
0	339
0	308
0	313
0	317
0	292
0	246
0	260
0	248
0	231
0	496
0	525
0	503
4	292
1	292
0	464
0	447
0	435
0	455
0	377
0	366
0	430
0	459
10	256
1	256
0	242
4	59
0	167
0	147
1	131
0	165
0	131
0	129
0	118
0	219
1	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	499
0	289
0	1456
0	1464
0	1509
2	1348
0	2
0	93
3	47
0	26
0	26
0	38
2	14
0	393
0	373
0	369
0	422
0	369
0	384
0	359
0	384
0	211
7	3320
0	788
0	107
10	96
0	104
2	40
0	34
0	96
0	78
0	777
0	776
0	775
0	774
0	794
0	2412
0	1304
1	677
0	1499
0	1161
1	498
0	496
0	299
0	850
1	860
0	336
0	343
0	955
0	1013
0	791
0	844
0	1018
0	1024
0	1042
0	855
0	1384
2	419
9	412
1	677
1	639
1	472
0	2853
1	2834
0	2779
0	2674
0	763
9	583
0	653
1	529
0	529
0	542
0	542
0	532
0	532
0	532
0	862
0	821
0	771
3	799
1	629
0	888
0	763
0	848
0	3055
0	3005
0	2764
0	2718
0	2666
20	694
0	687
1	687
0	669
0	597
0	1140
0	1137
0	1129
1	1131
0	1134
0	1115
0	805
0	803
0	802
0	477
0	400
0	629
0	581
1	580
0	533
2	456
0	371
0	512
0	511
0	537
1	556
5	249
0	167
0	874
0	43
0	284
0	0
1	0
0	1489
0	1286
0	1210
0	376
0	373
26	565
0	549
0	549
0	550
0	549
0	549
1	549
0	549
5	327
0	126
0	139
0	120
2	112
2	112
0	22448
2	22033
0	23
0	23
0	8
0	21
0	1
0	1
0	2
0	806
1	739
2	726
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5589
0	5232
0	5185
3	5162
0	5688
0	5667
0	5389
0	5345
0	5044
0	1936
0	16
0	2333
0	2356
0	1896
0	2124
0	2096
0	2122
0	2048
0	2228
0	2008
1	1850
0	2098
0	2031
0	2167
1	935
0	745
3	800
1	767
0	773
0	767
2	769
0	768
0	744
0	744
0	683
0	767
3	502
22	1471
52	1511
7	1090
0	373
0	404
0	214
0	0
0	0
0	0
0	205
0	176
5	205
0	202
0	179
0	182
1	168
0	173
0	398
59	464
0	10
9	665
0	1071
0	778
0	198
0	215
2	753
8	921
0	529
1	440
10	1684
0	8
0	3
0	709
2	775
0	267
0	527
0	657
1	656
2	105
0	207
0	158
0	1215
0	1215
0	1215
0	1154
2	1217
0	1155
0	1216
3	862
31	1279
1	893
0	893
0	893
23	487
0	551
0	454
0	527
0	1502
0	1298
0	1493
0	1563
1	1411
0	1657
0	1486
0	1371
0	1775
0	1443
0	1592
2	1641
0	1648
0	1399
0	1379
0	1359
0	1219
0	1217
0	1197
0	1558
0	955
0	3139
2	839
8	2465
0	1118
0	1073
0	426
0	383
0	276
0	271
0	258
0	689
3	667
0	467
0	446
0	173
1	979
0	898
0	467
0	411
25	310
40	375
0	390
0	349
1	295
0	348
0	347
0	331
0	343
0	522
0	237
3	495
0	437
0	1572
1	1572
0	1572
0	1189
0	1124
9	3359
0	588
9	4593
49	1866
0	5
1	288
0	210
0	280
0	265
0	620
0	621
3	342
0	721
1	694
0	735
1	572
0	619
3	654
0	427
0	34
0	34
0	33
0	34
0	34
0	33
0	33
0	34
0	33
0	33
2	31
0	31
0	26
0	123
1	478
0	494
0	525
0	465
0	552
0	170
0	717
0	601
0	608
0	596
0	617
0	535
1	172
0	57
0	111
0	17
0	153
0	73
0	69
0	192
0	130
0	606
11	566
0	630
0	535
0	528
2	521
0	1
0	1
7	1308
0	286
0	284
0	277
0	263
0	210
0	202
0	46
0	327
0	305
0	44
0	42
0	44
0	46
1	46
0	46
0	46
0	305
0	305
1	312
0	305
0	2518
54	1605
0	858
0	56
0	55
0	47
1	47
6	4
0	1197
84	983
0	5
0	5
0	7
0	7
1	2
0	3
3	556
6	2873
0	43
0	1184
0	1185
0	1110
0	203
0	0
13	1899
1	2094
4	1120
0	5905
0	5840
0	92
0	87
0	94
0	61
2	32
0	56
0	56
0	40
0	33
0	33
1	336
2	204
0	392
3	377
7	297
1	297
0	343
0	383
0	390
1	221
0	75
0	127
2	146
0	125
0	115
0	145
1	141
0	140
0	742
0	794
0	776
13	34
0	48
0	32
0	94
0	18
0	0
0	0
8	824
13	440
0	227
6	141
3	199
0	200
1	320
0	351
0	182
0	162
0	292
0	307
0	144
0	277
0	254
0	248
0	248
0	250
0	1918
1	1918
0	1713
0	1399
0	724
1	815
1	815
0	16
0	7
1	567
11	611
1	589
3	221
0	215
0	219
0	155
0	2042
0	2289
0	2326
0	2573
0	2068
0	2315
0	2239
0	2274
0	89
0	86
0	97
2	84
0	1759
1	1852
0	1857
0	1790
3	1614
0	1782
0	1734
0	449
4	525
0	571
1	291
0	103
0	192
0	2878
0	3103
0	2870
0	2883
3	2854
0	2948
7	2942
0	2840
0	1358
3	1200
233	505
1	33
0	347
0	258
0	244
0	251
0	334
2	248
1	871
5	854
19	1105
0	151
0	151
0	151
0	151
0	151
0	70
0	151
0	151
0	74
0	140
0	140
0	140
0	121
0	121
0	121
0	125
2	139
0	77
0	409
0	123
0	355
0	99
0	17
0	18
6	12
0	19
0	12
0	12
0	12
0	11
0	19
0	11
0	11
0	11
0	9
0	13
0	906
0	407
0	406
5	2218
3	28
22	1
152	1
39	0
1	0
0	0
1	4
0	0
3	4
0	4
5	1421
0	6127
1	165
0	1254
0	1259
0	971
0	1244
0	0
1	401
5	3377
0	215
0	245
0	239
0	207
0	208
1	234
10	152
0	297
0	431
0	433
1	431
0	39
0	39
0	11
0	11
1	11
0	541
0	447
1	547
0	367
0	302
0	413
0	506
1	474
0	289
0	641
0	0
0	810
0	1114
0	1251
0	825
0	1263
0	1261
3	458
10	570
3	304
0	123
0	133
1	133
0	4
0	4
0	0
0	0
1	182
1	6
0	363
4	353
5	333
0	353
0	343
0	143
0	138
0	0
0	149
0	237
0	220
1	13
1	24
0	13
1	24
0	18
5	13
1	13
0	24
0	61
0	28
0	54
0	59
2	194
0	349
1	457
2	461
0	9
0	585
0	585
0	551
0	463
0	360
0	398
0	5
0	5
1	19
0	259
1	116
0	268
3	248
0	87
1	223
0	218
0	218
1	74
0	138
0	127
9	89
5	547
1	152
0	26
0	39
0	23
2	28
0	25
0	46
0	16
0	5
0	5
0	8
0	8
0	1
0	1
0	1
0	63
0	62
0	64
0	63
0	63
0	62
0	1359
0	1022
0	1014
0	325
1	200
5	294
0	672
0	1125
4	1420
0	2505
0	2504
0	6
0	4
0	107
0	937
2	936
4	784
1	920
2	731
0	855
0	211
0	757
0	843
5	1497
2	1489
16	384
2	396
0	5
0	58
0	43
0	12
0	6
0	5
0	5
0	5
0	5
1	1
0	536
0	476
2	1
0	0
0	80
0	5
0	5
0	6
0	90
0	360
0	228
0	285
0	517
0	1254
0	1260
0	1258
0	1260
6	1249
0	1004
15	1014
3	772
0	657
0	27
0	1580
0	0
0	0
4	723
0	200
0	0
0	0
5	1255
0	1243
1	677
0	4552
1	4552
1	3785
12	3776
0	0
0	0
0	0
0	0
0	0
0	0
0	486
2	465
0	42
0	42
0	42
0	3
0	3
7	103
1	95
5	89
0	93
1	37
0	91
0	92
0	91
0	89
0	2283
5	2120
0	2276
3	1046
1	339
0	182
0	448
0	423
0	434
0	1119
0	415
0	354
0	206
0	357
0	213
0	296
5	346
0	349
0	201
0	287
0	64
0	64
0	0
7	26
42	15
0	1
0	1
0	60
0	0
1	162
1	134
0	123
0	1448
0	1451
0	824
0	787
0	667
0	2820
0	2794
0	2890
0	2943
1	2776
0	2814
2	2867
0	2842
0	2912
0	3066
0	2982
6	2920
0	395
0	555
0	408
40	907
0	1561
0	1258
0	751
0	703
0	771
0	846
1	840
0	1736
0	0
0	0
0	0
0	0
0	0
0	135
0	634
0	1245
0	1238
0	2453
0	2496
0	2177
1	2199
0	1883
0	2132
0	2054
0	1839
3	24
0	27
0	21
0	12
0	21
0	21
0	21
0	33
0	32
0	10
0	16
0	16
0	25
0	25
0	32
0	35
0	33
0	30
0	36
0	28
1	30
1	31
0	31
0	26
0	23
0	1151
0	1183
0	1178
0	1061
0	1121
0	1051
0	1008
0	1084
0	1014
0	801
0	1646
0	1661
0	1629
0	1504
0	1509
0	1480
0	1542
0	1510
0	1811
3	2125
0	0
0	1478
1	1478
0	1
0	1
0	1
0	1
0	0
0	0
0	1447
0	416
1	806
2	784
1	412
4	891
1	713
0	13200
0	64
0	71
5	42
0	77
0	56
0	77
0	51
0	39
0	39
0	39
0	796
0	804
0	797
0	75
0	538
0	476
0	558
0	536
0	544
0	487
0	507
0	493
0	291
0	282
0	144
0	160
0	160
0	154
0	923
0	927
0	967
0	952
0	923
0	906
1	471
2	189
0	170
1	189
1	170
2	184
1	175
2	400
0	707
0	677
0	177
1	8
0	1332
0	1364
0	1390
0	1281
0	1257
0	1304
0	485
0	1224
0	1101
0	1100
1	314
0	255
0	591
0	600
0	493
1	529
0	1155
0	1122
1	95
0	2504
1	2570
1	707
5	702
0	268
1	337
2	235
0	111
0	128
0	128
0	128
0	2414
2	519
0	474
4	503
0	2040
0	1691
1	1498
3	560
0	17
0	10
0	9
29	878
2	361
0	372
4	362
0	372
0	287
0	209
0	213
0	218
1	346
0	276
2	295
1	352
81	489
1	139
0	51
0	48
0	1
0	1
1	1
0	178
0	177
1	177
0	172
0	172
0	7
1	482
0	662
0	118
0	858
0	850
0	823
0	800
0	31
0	37
0	35
0	32
0	33
0	1
0	86
1	59
14	12
0	38
0	160
1	103
3	107
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	234
1	234
0	225
0	134
1	1137
1	1219
0	865
0	451
0	0
0	0
0	4180
0	3803
0	164
0	162
0	159
0	162
0	160
0	147
0	157
0	163
0	147
0	136
0	143
31	589
7	508
1	506
0	482
0	848
0	758
0	776
0	814
0	818
0	799
0	797
0	797
0	769
0	10
0	1545
0	1589
0	1569
0	1546
0	1608
0	1586
0	1609
0	1584
1	1538
1	1119
0	300
0	117
0	503
0	310
0	535
0	993
0	226
7	741
1	2370
1	2370
0	2180
0	2120
0	208
0	44
0	49
0	47
0	28
0	1460
0	227
1	515
0	515
0	513
0	514
3	390
1	2050
2	2002
4	2159
0	1883
1	145
0	652
0	670
0	645
0	645
0	662
0	7
0	6
0	6
0	6
2	6
0	6
0	116
0	118
0	115
0	111
0	110
0	26
0	25
0	27
0	25
1	26
0	26
0	23
0	23
1	2
0	22
0	1477
1	873
0	1083
2	1220
1	3422
1	97
2	44
2	250
14	2716
0	1662
0	1649
0	1649
0	1648
0	1615
0	1606
2	1617
0	1600
0	1603
0	1576
0	1467
0	1466
0	1454
0	1431
0	1414
0	1447
0	1431
1	1388
2	1404
31	963
0	475
0	475
0	467
0	478
0	462
2	190
3	204
0	174
2	158
1	149
0	149
0	478
0	362
0	9
0	9
0	322
1	337
4	868
0	106
0	545
0	560
1	101
0	1131
0	1130
0	1128
0	1128
0	229
0	367
13	214
0	1572
0	1572
4	1058
3	1058
0	760
0	759
0	780
0	744
1	755
9	769
0	749
0	232
11	206
0	210
0	141
0	91
0	62
2	4676
2	4661
0	2785
0	4793
0	5099
0	4658
0	1359
0	1401
0	1359
0	1312
5	1308
0	4
7	491
2	467
0	730
0	789
0	720
0	0
1	179
0	179
0	156
6	1120
4	1663
0	779
0	774
0	778
0	736
0	767
0	823
0	749
0	816
0	773
0	748
0	364
0	20
0	21
0	686
0	686
0	686
0	705
0	687
3	616
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	8
0	0
0	0
0	0
0	0
4	1
0	4
0	4
0	2
0	0
0	4
0	2
0	3
0	15
0	0
0	0
0	0
33	3
0	5
0	5
0	1
17	129
1	1
0	42
0	41
0	40
0	51
0	44
0	41
0	54
16	56
3	55
0	44
0	46
0	59
0	30
1	14
0	1444
0	1361
0	210
0	211
0	211
0	209
0	208
0	1
0	1
7	612
5	1158
0	1579
0	1803
0	1780
0	1882
0	1859
6	621
0	579
0	888
0	1352
0	1256
0	371
0	379
0	337
0	345
0	0
0	0
0	0
0	0
2	722
0	726
1	722
0	3
0	3
0	3
0	83
0	68
0	14
0	27
0	14
0	3716
0	3649
0	39
8	273
0	740
0	618
0	618
0	284
0	283
0	9
17	395
0	90
0	562
0	0
0	0
0	86
0	86
0	8
0	7
0	6
0	8
0	9
0	0
0	0
0	0
0	0
0	6
0	5
0	13
0	16
3	2
2	663
0	372
2	363
1	3
0	729
0	724
1	729
0	711
5	718
2	2039
4	964
0	3
0	3
0	2
1	2
0	1
11	1223
3	389
1	136
0	22
1	22
0	8
0	36
0	65
2	57
0	63
0	65
0	7
0	8
0	4
0	4
3	11
0	7
0	7
0	7
0	13
0	13
1	1134
3	1127
1	1126
0	1108
0	1087
0	327
0	625
1	673
2	664
5	647
0	629
0	92
0	84
7	387
6	100
0	109
0	121
0	118
0	119
4	152
0	139
0	115
0	126
0	74
0	853
4	1
0	427
0	516
0	224
3	202
2	437
0	412
0	412
1	341
0	389
12	289
1	289
1	87
2	318
0	211
0	45
0	43
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	1189
2	1173
3	1217
4	646
0	1015
0	671
0	285
0	1099
0	1191
0	1200
0	1318
0	1207
0	1068
0	1074
0	1245
0	1074
0	1353
0	1303
0	1030
0	3487
0	3485
0	3487
0	3488
4	3337
0	3253
0	1836
0	2359
1	2140
0	348
4	2321
8	211
0	203
0	203
0	472
0	2352
1	93
0	480
0	471
0	489
1	452
0	298
2	644
0	1114
0	1135
0	501
0	471
0	377
1	269
0	274
0	274
1	188
0	1878
0	7
0	0
0	861
4	370
41	378
22	91
1	0
0	3
0	7
3	142
2	276
0	276
0	693
4	688
13	783
0	572
9	399
0	401
0	341
1	288
0	642
0	635
0	582
0	575
0	35
0	47
0	35
1	35
1	34
0	41
0	56
0	56
1	41
65	747
1	1215
0	764
0	62
0	69
0	63
4	56
0	24
0	978
0	1145
2	975
0	1206
1	1184
6	889
0	950
1	943
0	2
23	2706
0	4
0	5
0	4
0	3
0	4
0	5
0	3
0	4
0	1031
0	197
0	13
0	13
4	2223
0	842
0	830
0	112
0	1940
0	2099
0	2007
0	2760
0	2776
0	2772
4	2735
0	2757
4	2756
4	3928
0	1588
0	1519
0	1203
1	512
0	633
0	664
0	1220
0	785
0	837
0	1
0	52
35	645
0	1
0	1
0	1
0	1
0	1
0	9
0	7
0	7
4	593
2	100
0	77
0	49
0	4
0	2
7	5103
2	0
0	527
1	543
0	555
0	539
0	542
0	517
1	515
0	516
0	542
0	4
3	1
4	482
4	477
0	482
0	4
0	1240
2	1177
2	1168
2	1159
1	1158
1	1134
2	391
0	487
0	486
1	45
0	5
0	548
0	360
2	632
2	7
0	5
0	12
10	760
0	594
0	507
0	170
6	175
0	171
0	144
5	171
0	1183
0	2637
1	443
0	1404
0	1370
0	1401
0	1373
0	1300
0	1291
0	1306
0	184
0	155
12	121
0	160
0	1455
0	1661
0	1625
0	26
1	26
0	24
0	13
0	859
0	887
0	792
0	915
0	685
0	790
0	698
12	773
0	777
0	805
0	679
0	619
0	815
0	786
0	780
0	683
9	542
14	76
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	524
0	50
0	31
0	31
0	839
8	288
0	750
0	355
10	796
7	716
0	351
0	803
0	222
0	1139
0	1119
0	1118
0	1100
0	1080
0	1113
0	1079
0	1096
0	653
0	1140
0	1093
0	1119
0	453
0	414
0	405
0	373
0	377
1	576
0	160
1	275
0	292
0	287
0	251
2	200
0	233
0	137
0	788
1	1407
1	268
1	1079
0	945
0	3101
0	3025
0	226
1	241
0	229
0	69
0	62
0	19
0	22
0	22
2	3659
15	3435
0	52
0	56
1	54
0	54
0	299
0	297
0	297
0	308
0	232
0	260
0	250
0	354
0	298
0	300
0	298
0	333
1	303
0	257
0	322
1	266
3	241
0	7
0	7
0	7
0	3
0	4
2	4
0	7
1	322
0	538
0	497
0	432
0	619
0	619
5	1452
1	532
0	10
0	10
0	10
0	9
0	8
0	8
0	8
0	10
0	8
0	8
0	8
0	811
1	354
3	367
19	505
0	505
0	624
22	593
5	495
0	47
0	47
0	91
0	91
0	677
0	584
0	651
0	666
2	860
0	823
5	860
0	784
0	15
1	12
0	12
0	12
0	15
0	6
0	369
0	409
0	383
0	499
1	527
3	516
0	495
0	153
0	573
0	573
42	534
0	510
0	506
2	265
1	289
0	289
0	646
0	644
5	630
0	1577
0	100
0	0
0	0
0	9
0	9
0	9
1	0
0	651
9	533
0	681
1	8
0	10
0	8
0	10
1	41
0	41
0	0
0	0
0	0
0	0
0	0
2	1828
0	1730
1	175
9	1776
0	24
0	75
0	77
1	750
0	237
3	207
0	103
0	4
0	5
4	307
11	185
0	580
0	521
0	521
0	395
2	385
4	2226
0	278
0	276
0	265
0	278
7	134
0	109
1	135
0	125
0	52
0	1028
3	227
0	1031
0	1028
0	1028
0	1035
0	1031
0	1042
0	1042
0	7
0	0
0	0
0	53
133	2724
0	982
0	601
0	599
0	2
0	3
0	2
0	1
0	429
0	428
0	545
0	684
0	413
0	420
3	807
0	807
0	528
0	21
0	3363
0	3435
0	3366
6	3243
0	7349
0	15695
2	11905
0	31
0	27
0	36
0	34
0	52
0	47
1	71
0	48
0	7
0	7
0	7
0	7
0	7
0	7
0	3195
4	130
0	130
0	108
0	0
1	106
0	1
0	1
0	1
22	3760
0	3679
0	595
0	752
0	759
0	757
0	331
0	182
3	155
0	182
0	172
7	1127
5	1210
144	4747
0	4749
0	1005
0	914
5	839
0	795
0	655
0	683
0	722
2	130
1	145
0	145
0	145
0	121
5	2222
0	2255
0	2230
0	2222
0	2223
0	108
0	92
0	37
0	77
0	72
0	94
0	66
0	485
3	410
0	1220
0	1220
0	1221
0	1226
0	1080
0	1167
