UniqueCount	AmbigCount
0	0
0	0
4	2
0	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	3
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	4
0	4
0	3
0	0
0	3
0	0
0	3
0	0
6	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
5	0
61	8
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	3
1	3
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
12	0
0	0
0	4
0	2
1	3
0	17
1	16
3	17
0	17
0	17
0	0
0	0
0	0
0	0
0	6
0	0
0	6
4	1
0	0
0	2
1	21
0	21
0	0
0	12
0	0
0	5
0	1
0	5
0	0
1	6
0	0
0	0
0	0
4	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
0	12
0	12
0	0
0	0
0	0
0	0
13	90
8	90
68	77
0	0
0	0
0	0
0	9
0	0
0	0
0	3
0	0
0	0
0	0
2	10
3	0
0	0
0	0
0	0
0	2
0	2
0	2
0	13
0	12
0	5
0	12
0	12
0	4
1	81
6	81
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
33	2
0	6
3	1
0	0
1	0
0	0
34	0
0	19
0	18
0	18
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
2	0
0	0
0	0
0	2
0	0
0	0
0	1
0	44
0	43
0	36
0	35
5	428
0	1998
83	2794
0	4465
3	349
1	234
0	0
0	0
0	8
0	8
0	10
48	14
0	0
0	0
0	31
0	45
0	46
3	43
0	29
0	274
0	1839
6	359
0	7
0	7
0	6
0	6
0	9
3	1343
1	131
0	694
10	325
0	223
5	293
0	2
0	2
2	2
0	2
0	2
0	2
0	511
0	415
1	1326
0	534
0	402
6	530
4	499
0	368
0	151
0	103
0	564
1	17387
2	16907
7	16870
0	16650
0	17062
0	17030
4	15947
1	697
0	532
0	1902
5	948
2	1824
0	916
0	3145
1	476
0	0
0	0
0	6
0	0
0	613
0	5
0	0
1	5
0	767
0	561
0	217
1	216
0	221
0	178
0	93
3	2218
0	1225
0	1136
0	958
0	904
0	692
0	747
0	594
2	616
0	728
1	542
0	516
0	578
3	254
0	414
1	656
1	656
0	612
2	606
0	594
2	578
0	578
0	469
1	317
0	498
0	123
0	123
0	123
0	123
0	206
1	207
0	344
0	348
0	375
0	1993
0	1658
10	577
3	294
2	1598
9	1598
0	1383
0	1132
0	1729
0	63
0	187
0	122
0	101
0	159
0	1371
13	1265
0	394
12	1522
0	5
0	0
0	1
0	1
0	306
5	220
0	220
1	224
0	303
2	1400
0	141
25	567
14	598
0	123
2	119
0	119
0	1081
6	1020
0	1634
15	416
0	179
0	174
0	172
0	138
24	1506
0	1171
3	1162
0	1154
4	301
0	1545
116	1304
0	3098
0	2540
0	1170
34	3546
0	35
0	2
0	9
0	9
0	1183
7	1156
11	1107
0	162
0	162
0	169
0	152
0	229
1	473
0	383
0	224
0	1833
0	1982
0	1805
0	1425
0	1444
7	1129
0	1032
72	781
15	1122
2	1084
18	1050
0	6
2	0
0	0
0	0
0	3
3	3
0	0
0	0
9	0
0	0
29	5
0	1
19	1
0	17
0	17
4	2
15	0
0	4
0	4
0	4
1	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	18
0	18
0	0
0	2
0	0
6	1
8	0
2	0
1	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
3	4
0	0
2	81
10	66
158	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	5
0	21
0	18
0	21
0	20
0	18
0	21
0	20
0	21
0	18
0	20
0	18
0	18
0	17
0	18
0	17
0	18
0	21
0	17
0	18
0	18
0	17
0	17
0	18
0	17
0	18
0	17
0	17
0	17
0	0
6	0
0	0
2	0
1	0
0	3
0	3
0	3
0	3
0	7
0	2
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	1
0	4
0	1
0	1
0	1
0	1
0	1
23	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	7
0	0
0	0
0	0
1	0
4	3
2	64
3	12
3	39
1	22
0	20
0	0
0	0
4	31
0	31
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	5
0	6
0	6
0	6
0	7
0	7
2	6
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
2	6
0	0
6	0
2	9
0	9
0	4
23	42
33	11
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	6
0	0
0	2
0	0
1	2
1	0
0	15
0	15
0	15
0	15
0	1
0	0
0	0
0	0
0	0
3	0
135	0
1	0
0	0
38	14
0	0
0	0
0	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	4
0	8
0	8
0	4
0	1
0	1
0	0
0	13
0	11
0	1
0	0
0	0
14	0
1	3
1	0
1	2299
3	2
142	4038
0	134
0	128
0	29
0	23
0	23
0	37
1	32
0	93
0	92
0	586
1	1243
8	411
1	1
19	631
13	172
3	2012
0	8
0	8
0	288
3	474
0	135
0	120
0	94
0	0
0	1
0	0
15	451
6	1178
3	1978
0	1378
0	518
18	768
0	143
0	167
0	143
2	2500
0	6263
16	1230
0	1251
0	1251
0	707
0	465
15	4220
1	831
0	831
0	11
33	7111
48	1570
2	1647
12	756
0	752
0	715
0	631
0	70
0	722
0	645
7	1144
0	1128
0	1039
0	1127
0	1038
0	0
0	242
0	169
0	233
0	505
0	508
0	137
1	114
3	466
0	86
0	84
3	96
0	53
8	249
1	283
1	43
0	120
2	237
3	775
0	2399
3	1347
7	2578
0	0
10	3593
9	283
2	652
10	707
0	1488
0	1487
0	276
0	184
0	311
0	221
0	2949
1	1317
12	1426
13	1408
0	332
3	5207
1	5187
0	5243
0	5219
3	4751
0	4305
0	267
0	339
0	218
0	373
0	360
0	2690
0	2201
5	1413
0	0
0	22
0	65
4	210
8	212
4	699
21	869
1	220
2	804
0	951
0	967
0	2525
0	2532
0	2359
92	4074
4	219
0	40
1	3670
0	3070
0	2793
0	2364
34	1622
0	2617
2	3160
0	2949
1	1061
15	5573
0	2333
0	2482
0	2483
0	1447
0	182
6	1027
25	1526
0	39
0	24
44	3345
2	3290
0	3008
0	1222
0	412
0	156
0	142
1	139
0	142
0	139
9	138
0	151
12	714
13	4184
16	4263
4	3060
0	3221
0	2788
17	2836
29	3603
47	6645
8	3518
0	6
0	4
0	4
0	8
0	8
0	8
0	10
0	5207
10	5093
0	4585
0	4597
0	4548
0	5124
1	1029
0	610
0	14
0	13
1	261
0	858
0	1622
1	1830
2	1822
11	1262
10	1180
0	529
0	96
0	92
0	61
0	43
0	32
1	425
3	454
0	448
0	443
1	318
0	199
0	529
4	2073
1	2042
0	1946
0	1165
0	1983
5	680
7	1408
41	2531
0	22
3	56
0	13
0	12
0	5
1	155
0	89
24	757
1	1
7	464
5	534
2	531
0	19
0	0
0	947
1	127
0	124
3	135
0	1
0	1932
29	1037
1	15
0	14
0	6
0	6
7	1431
0	1083
0	875
0	925
0	840
0	1063
0	1024
0	849
0	962
0	1012
0	927
1	739
0	256
0	1649
0	1128
0	6
0	37
0	4
8	604
9	1031
0	785
0	753
1	788
1	682
0	2424
0	2499
9	2
0	44
0	44
0	44
0	44
1	44
4	44
0	4
1	3
0	3
0	4
2	3
2	5
0	4
0	2
0	3
6	1
0	3
2	1
0	3
0	3
0	2
0	1
0	2
1	1
1	2
0	1
0	1
0	0
0	0
1	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	9
0	4
0	2
0	1
1	1
0	1
0	0
2	0
292	0
0	0
0	1
0	1
0	1
0	0
0	0
81	0
0	5
16	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	0
2	0
1	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	2
0	4
0	4
0	0
0	0
15	0
69	0
4	0
0	0
0	0
3	7
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	1
3	0
0	1
0	1
0	2
0	1
0	2
0	1
0	3
0	0
0	0
7	0
0	28
6	18
0	0
0	0
0	3
0	0
0	0
1	0
1	2
0	2
0	0
1	0
0	4
0	4
1	0
2	0
2	0
3	54
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	2
2	24
0	0
0	0
13	0
0	7
0	23
0	8
0	8
0	0
0	6
0	2
0	6
0	2
0	2
0	2
0	2
0	0
0	74
0	0
0	0
0	0
1	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	5
0	0
0	1
1	46
1	1
0	0
0	0
0	0
0	0
1	0
3	34
0	20
0	31
0	0
0	0
0	0
0	8
0	8
0	0
0	0
2	2
3	2
0	0
0	0
0	0
0	7
28	2
0	1
0	0
0	0
0	0
0	19
14	1
1	36
0	36
0	37
0	1
2	2
0	0
0	0
0	0
0	0
2	0
0	0
0	8
0	0
0	0
0	0
0	1
1	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	19
22	2
0	1
0	1
0	0
0	1
1	1
0	0
1	1
2	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
6	1
19	0
4	0
0	8
0	8
0	0
0	4
0	4
11	0
0	0
0	1
0	1
0	0
0	1
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
0	5
5	18
2	4
0	0
0	1
0	1
0	0
0	0
0	1
7	7
1	4
4	3
0	3
5	0
0	0
0	284
0	289
0	288
0	285
2	259
0	283
0	282
2	285
1	264
0	281
0	286
0	306
0	255
0	255
2	279
1	262
4	257
46	253
0	253
0	280
0	65
2	73
0	296
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	927
0	857
2	945
0	1871
0	1852
0	2647
0	6
0	252
0	74
0	79
0	74
0	67
0	68
0	357
4	1076
0	285
0	2105
0	1390
0	2012
0	1337
0	1297
0	2016
0	838
0	1970
0	1301
0	1255
0	750
0	755
1	32
18	32
1	3158
0	3154
0	3317
0	788
1	788
0	2508
3	2500
0	1946
0	2389
1	1862
0	2479
2	2373
0	1191
1	2580
1	910
0	5
0	5
0	1
0	2
0	2
0	2
0	276
0	341
0	356
0	348
0	345
0	1283
0	20
0	20
0	6354
0	725
1	337
0	919
1	925
6	3281
0	641
0	596
0	566
12	0
0	571
0	430
9	429
0	445
0	445
1	235
0	177
0	279
0	310
0	301
0	268
0	265
1	222
0	6
0	7
0	7
0	7
0	6
0	6
0	3
0	3
0	2
0	1
0	3
0	2
0	0
0	517
0	53
0	51
0	567
0	1904
0	111
8	732
0	785
0	352
7	735
0	729
0	800
0	769
0	62
0	1225
0	1191
0	546
0	546
0	145
0	135
4	134
0	1725
0	1744
1	1693
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
0	0
0	0
1	0
0	3
1	2
0	3
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	4
0	4
0	0
0	0
0	0
0	0
0	0
4	1
1	0
0	0
1	0
0	0
0	0
1	0
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	7
0	6
1	24
5	23
0	24
0	5
0	5
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	32
0	31
0	28
0	1
0	26
0	0
0	0
0	0
0	5
0	0
0	0
0	0
4	14
8	0
1	0
3	0
36	0
0	1
0	0
1	15
0	0
0	24
44	26
1	0
1	54
0	0
0	8
0	0
0	0
0	0
4	0
0	1
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	4
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	2
0	2
3	2
0	2
0	2
0	2
0	9
0	11711
18	10501
0	2829
0	2776
0	2756
0	2767
0	3221
1	2596
26	1199
0	0
0	0
0	496
0	367
17	2024
13	1998
0	8
0	8
0	0
0	0
0	0
0	0
0	445
12	2344
0	2530
0	1504
14	2300
0	1
3	136
5	6
0	6
2	20
0	19
0	17
0	24
0	17
0	23
11	316
4	1262
0	1151
1	246
80	382
0	378
5	1683
1	6382
9	1
0	0
0	1125
0	1136
21	2471
7	1519
8	354
2	200
0	1539
0	1738
0	504
1	1685
0	1558
6	1565
0	1558
0	1428
2	1346
0	1597
0	81
6	15
0	2272
0	2247
0	0
0	0
0	0
0	0
0	1
0	1
5	74
1	1001
9	804
3	627
0	577
87	2890
0	31
0	30
0	1236
0	125
1	136
0	125
84	90
0	14
4	1457
5	1376
0	45
4	26
32	977
0	0
1	7
0	7
0	1428
0	1383
0	1088
22	1091
0	1010
0	410
1	409
0	2597
0	2583
12	2536
0	39
0	37
5	648
1	50
0	15
6	55
1	78
0	67
0	43
1	315
0	636
0	577
0	182
0	919
0	1319
7	1033
0	903
0	593
6	427
2	106
3	54
6	118
0	44
1	8141
2	10
0	15
0	5
0	1666
0	1034
1	1658
11	1122
0	2584
0	2586
4	2452
10	2951
22	135
2	1740
3	1820
0	966
2	10
29	378
45	380
0	378
0	0
23	1017
9	481
7	413
0	465
0	9
0	1342
0	1079
2	12
34	704
0	759
1	137
66	1653
0	0
0	10
0	2
0	2
0	934
0	1166
2	2014
0	0
7	0
1	0
0	4
0	4
11	1
2	6
11	0
7	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	1
1	0
13	2
2	6
1	5
0	0
4	0
0	6
0	6
2	6
1	1
0	0
0	20
1	10
0	8
0	0
2	0
0	0
0	4
2	0
0	0
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
35	1
0	0
0	0
0	0
0	0
6	0
4	0
0	0
1	0
10	2
0	2
0	2
0	1
0	1
2	1
0	1
0	2
0	2
0	2
5	0
0	0
0	4
0	4
0	0
0	2
2	36
2	36
0	30
1	0
2	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	62
0	63
0	62
0	61
0	61
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
2	0
1	5
0	5
1	0
0	0
0	0
0	0
0	0
0	1
60	4
50	2
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
4	2
7	0
2	10
0	0
0	0
0	0
0	7
0	10
0	7
0	2
0	2
0	1
0	2
1	2
6	0
0	0
0	0
3	2
0	0
0	0
0	0
2	1
0	3
0	0
1	3
0	11
2	11
9	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
2	2
0	3
0	262
0	0
0	0
0	356
0	2
0	545
0	643
0	562
5	0
0	36
0	36
0	1122
0	775
0	65
0	0
0	0
0	0
0	3
0	0
3	3
0	1010
0	915
0	0
1	1017
1	1016
7	2612
1	544
3	140
1	572
0	37
0	2990
0	2042
0	2044
1	1979
4	804
17	892
0	892
3	892
0	754
0	266
0	236
0	254
0	232
0	239
0	213
0	225
0	244
1	196
0	172
4	2820
0	2426
1	2152
2	14
0	13
0	11
0	11
0	1034
0	880
3	2267
0	1621
7	1229
10	1408
0	3116
0	2980
0	3155
0	3019
35	1647
1	1650
0	554
0	506
0	554
0	506
0	626
0	135
0	0
1	199
1	367
0	337
0	356
8	342
0	320
4	1518
0	1549
10	967
0	2010
3	1284
4	2266
11	1109
1	282
0	709
0	311
0	524
0	1080
1	1030
1	132
0	105
0	74
6	359
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
11	932
1	126
0	123
0	629
9	2756
3	2566
0	75
0	209
5	340
8	1797
0	410
0	1381
55	6216
0	1761
3	2034
0	2170
0	1843
0	0
9	0
0	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
7	2
0	2
3	2
0	2
0	2
0	1
0	1
2	0
13	3
38	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
1	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
9	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	21
13	33
3	33
2	33
0	2
0	2
53	3
0	0
0	0
2	3
0	1
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
1	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	1
0	2
2	4
0	0
9	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
10	3
2	8
15	11
0	15
4	0
0	0
2	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
1	0
0	1
0	5
0	0
0	0
0	6
0	5
0	0
0	0
0	0
4	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	10
0	9
0	8
0	0
0	0
0	0
2	7
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	2
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
1	18
1	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	4
0	4
0	4
2	4
0	3
0	3
0	3
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	169
0	297
0	260
0	150
0	150
1	216
0	0
0	0
0	6
0	6
0	6
62	566
0	4
5	260
8	224
7	1666
0	1296
1	1247
0	483
1	591
3	1274
0	414
4	648
2	606
0	660
5	676
0	652
1	9
0	344
0	242
0	1808
0	1495
3	322
0	1061
0	568
9	553
0	3
0	4
0	3
14	3706
0	1339
1	1522
0	1217
3	1620
6	1598
0	1600
0	1227
1	963
0	0
0	0
0	1
1	1369
10	7
0	2
1	20
0	19
0	1
0	1
0	3
46	124
0	66
0	74
0	3
0	66
0	3
0	0
0	2
0	2
0	2
0	2
0	0
0	13
1	10
18	13
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	18
0	2
1	2
0	18
0	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	128
3	117
7	2
0	0
0	1
0	0
0	6
3	12
0	6
7	0
0	16
0	16
0	0
0	0
0	0
1	0
0	13
0	13
0	13
1	11
0	13
0	12
0	11
0	12
2	9
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	11
4	0
0	0
0	0
0	0
0	0
0	5
1	3
1	0
1	0
3	0
6	3
0	0
0	0
0	2
0	1
0	0
4	3
0	0
2	2
0	0
0	1
0	1
0	1
0	1
0	2
1	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1088
0	1089
0	1100
0	1096
1	1096
0	59
0	330
0	47
0	42
0	313
0	30
0	323
1	185
0	2
7	5
4	5
1	0
0	0
0	211
0	231
0	209
0	211
0	841
0	909
0	63
0	64
0	190
13	80
35	132
0	0
2	1043
0	5515
0	3
0	3
4	1790
0	1600
8	6395
0	770
0	832
0	834
0	877
0	9
0	412
0	412
0	340
0	340
0	275
26	70
0	0
9	532
0	1244
0	1295
0	1323
0	1272
0	1280
0	1235
0	1273
0	1277
4	3259
1	2793
0	2
8	57
0	1
0	1
32	2277
0	898
0	126
0	623
0	582
0	828
16	863
0	939
0	446
71	704
0	382
33	1266
0	283
3	77
0	4672
12	3726
0	4671
8	708
0	680
0	1886
5	598
0	536
0	536
0	507
0	538
0	509
0	27
1	2161
0	2159
0	1597
1	260
0	270
1	298
19	413
0	1240
0	1198
0	1402
0	764
49	754
0	676
1	920
0	861
12	703
0	1536
0	1287
0	1508
1	1745
0	2281
0	2280
0	4903
0	328
0	318
0	328
0	305
0	208
0	288
0	321
0	406
0	411
0	423
0	357
0	2833
0	2760
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	2
3	2
100	80
5	59
2	59
0	4
0	4
0	4
0	4
2	0
0	38
0	37
4	35
2	35
0	28
0	28
0	0
2	1
1	5
0	5
1	1
0	0
0	1
1	6
5	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	1
0	2
0	2
0	1
0	9
0	9
0	1
0	5
2	0
0	0
0	1
0	16
0	0
2	1
0	0
0	0
0	0
0	0
4	2
7	8
0	1
0	0
0	1
1	7
0	0
15	0
23	8
0	0
0	0
5	9
0	5
0	3
0	1
0	4
0	0
0	1
0	5
0	5
0	4
0	0
12	0
55	0
0	0
0	0
0	0
17	1
2	0
0	0
0	0
0	2
0	2
9	0
0	0
0	0
0	0
0	10
0	2
0	10
0	2
10	8
5	14
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
8	6
0	0
1	0
1	0
0	12
0	7
0	7
12	0
0	1484
0	0
0	344
0	385
0	242
0	352
5	996
5	1147
0	232
0	188
0	170
0	181
0	6
655	2041
1	72
0	6
0	33
5	289
0	34
0	288
0	34
0	188
0	72
0	63
0	61
1	245
0	40
0	434
0	401
0	364
0	1813
0	1833
0	872
0	259
2	238
0	242
0	126
0	450
0	1924
0	2096
0	2022
0	2
0	12
1	12
4	2
0	2
3	1
3	31
11	1845
1	25
1	1849
0	661
35	959
0	1
36	3419
0	339
0	326
0	319
0	267
0	256
1	240
16	9600
0	1
0	450
32	4850
0	742
9	3740
6	2997
0	3
0	0
1	0
34	2049
0	1098
0	1081
0	1085
0	256
20	713
0	180
0	151
2	151
13	657
0	3212
0	3275
0	3282
0	3231
7	373
0	8464
10	8434
0	8468
0	1598
29	2044
0	349
0	0
6	4
0	4
10	0
0	56
1	49
14	43
0	53
0	56
1	48
0	53
1	45
2	41
1	45
0	46
1	47
1	41
0	43
1	41
18	0
4	0
0	5
4	6
0	5
0	4
0	0
0	1
0	0
0	1
0	1
10	0
0	0
0	47
1	47
0	47
8	47
115	315
0	0
0	43
1	41
0	43
0	43
0	41
0	43
2	41
4	41
0	8
1	0
0	0
0	0
0	0
0	7
0	7
2	0
1	0
0	0
8	3
5	0
11	0
0	0
0	2
3	3
0	18
1	1
0	1
0	2
0	0
0	0
0	2
0	19
0	2
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	16
5	11
3	14
0	2
0	0
0	0
0	1
18	0
0	21
1	27
1	21
0	27
2	19
0	1
9	0
0	0
9	1
0	0
0	0
0	8
0	8
0	7
0	8
0	7
0	7
0	4
0	4
1	4
0	4
0	4
0	0
0	0
0	0
0	0
6	18
26	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	12
1	17
0	17
0	0
0	0
0	19
0	19
0	19
0	3
0	3
2	0
0	0
0	0
0	19
4	19
2	0
0	1
0	0
0	2
0	2
5	0
0	0
0	132
2	132
1	132
1	131
0	132
0	123
0	131
3	129
1	122
0	133
0	125
2	122
8	140
59	168
0	91
8	110
0	0
3	1
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	2
0	2
3	8
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	12
0	12
0	1
0	1
1	1
2	0
0	131
35	0
0	0
2	0
0	6
0	5
0	0
18	0
0	0
0	0
0	0
1	1
10	1
1	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	2
0	3
0	1
0	0
0	0
0	0
9	0
0	11
0	12
0	0
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	13
1304	28
0	0
51	1
4	9
0	7
0	8
0	14
0	15
2	5
0	7
5	14
0	14
0	11
0	13
0	5
0	11
2	13
0	0
0	0
2	0
0	1
124	16
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
2	0
1	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
17	16
0	1
0	0
0	0
0	0
0	0
3	109
0	28
0	29
0	24
0	30
0	6
0	1
3	1
0	19
0	18
16	16
0	11
2	90
0	4
0	4
0	0
0	5
0	0
0	28
1	17
11	1
0	19
0	19
0	18
6	18
2	7
0	1
0	4
0	0
0	294
37	33
0	166
0	131
0	143
0	165
0	129
0	152
0	141
0	138
0	87
1	16
2	3
0	0
0	0
0	0
0	12
0	0
0	3
0	18
0	3
0	3
4	1
