UniqueCount	AmbigCount
0	2013
0	1889
0	2045
5	1794
0	458
0	420
6	461
1	413
5	526
0	797
0	623
0	477
0	1583
0	1616
1	532
15	70
0	2046
0	3310
0	3153
0	3149
1	3444
63	0
25	0
130	0
0	28
32	78
0	9
0	1
2	1
2	0
0	0
0	3
159	0
2	0
0	7
0	1395
2	848
0	795
3	793
0	804
14	824
0	778
0	779
0	772
38	150
0	0
0	0
0	0
0	1497
0	1497
11	2221
3	1892
2	293
1	1854
1	97
0	97
2	94
3	85
0	85
0	0
2	488
0	249
0	2
0	4
0	0
0	711
0	244
0	244
0	92
0	0
0	0
0	59
6	415
2	404
0	399
6	397
14	150
0	604
0	0
0	0
0	0
0	464
2	459
2	398
0	1260
0	1346
0	859
0	1940
0	1774
0	1361
0	1468
0	1302
0	1401
0	1810
0	1351
0	1997
0	1829
0	1431
0	1538
0	1370
0	1933
0	1308
0	794
0	897
0	731
0	721
0	515
0	784
0	615
0	6
1	6
0	118
0	120
0	123
0	121
0	124
0	30
0	30
1	103
1	100
0	802
1	2327
0	2258
0	2197
0	1952
0	1968
0	2218
0	2072
0	2022
0	1949
0	1856
0	2132
0	1965
0	1904
0	2263
0	2020
0	1985
0	1822
0	1901
0	1866
0	2005
0	1956
0	1917
0	2303
0	2123
0	1754
0	2270
0	1933
0	1770
0	2037
0	2257
0	2189
0	2155
0	2285
0	2186
0	2041
0	1923
0	2282
0	2039
0	1775
0	1920
0	2124
0	1936
0	2322
0	1773
0	2440
0	2169
0	573
0	585
0	583
0	567
0	582
2	578
0	581
0	571
0	508
0	545
1	274
1	274
0	274
2	274
0	287
0	1107
0	1195
0	1370
0	1369
0	1261
0	1185
0	579
1	427
0	1688
0	608
0	618
2	154
0	154
0	74
10	981
0	0
0	631
0	583
0	550
0	629
0	388
2	402
0	3360
47	2199
0	923
0	1425
0	3
0	3
0	19
0	3
0	7
0	1
0	4
0	4
0	3
0	22
0	21
2	826
0	632
0	521
0	77
0	74
0	74
2	71
0	71
0	218
0	259
0	250
0	218
0	264
0	221
0	226
0	238
2	189
0	194
0	207
0	204
0	216
0	122
0	911
4	814
2	1217
3	1047
0	1078
0	1056
29	346
1	1088
0	532
0	627
0	675
0	410
0	553
0	505
0	755
0	562
0	554
0	697
0	383
1	521
0	613
0	557
0	549
0	491
0	624
0	837
0	442
0	417
0	758
0	477
1	447
0	473
0	1
8	1686
1	209
0	1065
0	1061
0	1107
0	1120
0	6
1	10080
0	1
0	1
0	1542
1	1579
0	1416
0	835
0	344
0	741
0	683
0	729
0	697
23	1477
5	547
0	560
0	561
0	579
0	565
1	553
2	513
0	471
0	456
0	488
0	451
0	441
24	2138
1	169
0	76
1	212
0	40
0	89
0	40
0	2389
11	1025
2	1024
0	311
1	308
0	249
0	249
0	248
0	236
0	456
0	364
0	367
0	330
0	391
0	219
1	223
0	211
2	197
0	164
0	507
0	507
0	527
0	528
0	528
0	525
0	549
0	545
0	546
0	546
0	567
0	528
0	514
0	511
0	535
0	532
0	194
0	220
0	193
0	114
0	114
0	2054
1	88
0	209
20	240
0	217
0	264
0	255
0	232
0	245
0	244
0	196
0	210
0	184
0	186
1	139
0	483
0	1077
0	668
0	665
0	675
0	658
0	671
0	684
0	679
0	681
0	679
0	670
0	667
0	677
0	662
0	644
0	658
0	638
0	651
0	641
0	649
0	441
2	325
0	1808
0	69
0	66
0	71
0	72
0	70
0	70
0	70
0	70
0	70
0	70
0	70
0	66
0	44
0	19
0	41
1	66
0	14
0	19
0	44
0	55
0	195
0	190
3	198
1	209
0	167
0	177
0	158
0	693
0	684
0	723
3	634
0	707
0	698
0	604
0	588
0	618
0	441
1	434
0	41
0	379
0	40
0	365
0	376
0	372
0	817
0	914
0	962
0	1062
5	914
0	178
0	354
1	361
2	361
0	2
0	0
0	0
0	0
0	0
0	0
0	1223
0	496
0	1280
0	94
0	76
0	53
0	108
2	117
0	6
0	3
0	3
0	147
6	810
0	229
0	1013
0	155
0	162
1	790
0	111
0	70
1	3
0	805
0	803
0	762
0	154
0	154
0	154
0	192
0	155
0	158
0	129
0	850
0	90
0	604
0	272
0	267
0	266
0	0
0	323
0	1198
0	130
0	134
0	130
0	58
0	376
1	2174
0	10
0	10
0	4
0	10
0	4
0	5
0	432
0	432
0	1195
3	1069
0	1070
0	1076
0	579
0	247
0	829
3	565
1	564
0	514
0	509
0	525
1	214
0	979
0	1024
0	1017
0	0
0	0
9	11
0	2
0	2
0	26
0	5
0	0
0	1
14	1592
24	1603
0	103
2	71
0	20
4	4442
2	2923
44	7751
21	311
1	715
0	274
32	1473
0	1
0	1
0	2061
8	1501
0	342
1	324
0	321
1	325
1	296
0	855
0	833
0	879
0	880
0	877
0	866
0	847
0	832
1	837
0	834
0	802
0	834
1	787
0	775
0	809
1	741
0	729
0	720
0	702
0	780
3	1227
20	1198
5	430
0	420
0	240
0	7
0	7
0	7
0	7
0	6
0	6
0	7
0	7
0	7
0	7
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	309
0	306
0	382
2	50
0	2
0	88
1	178
9	189
1	186
1	1698
13	118
0	723
0	19
0	19
1	116
2	15
0	28
0	28
0	27
1	7
0	798
0	11
0	9
0	10
0	7
2	171
0	51
0	51
1	51
0	56
0	56
0	61
0	52
2	51
0	52
0	54
0	463
0	462
0	463
0	464
0	462
0	463
0	460
0	460
2	4
0	59
0	59
0	58
0	57
0	57
0	65
0	53
0	3
0	3
0	11
0	10
0	11
0	0
9	645
0	86
9	81
0	601
0	593
0	537
0	505
5	563
0	1925
0	1648
1	27
0	28
1	26
0	1
1	30
0	13
0	12
0	11
0	12
0	12
0	12
0	12
0	12
1	12
0	12
26	406
0	7
0	7
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	7
0	3
0	3
0	3
0	2
1	1
0	4
0	331
0	528
4	82
0	78
0	78
0	0
0	0
1	189
0	176
0	178
0	176
1	200
0	189
0	172
0	173
5	119
0	19
0	18
0	18
0	20
0	4
0	12
0	5
0	5
0	5
0	19
0	1
1	807
0	825
0	0
9	94
0	73
0	74
0	73
0	255
0	747
0	742
1	690
0	660
0	657
0	5
0	4
0	2
0	2
0	134
0	87
0	2
0	3
2	2
0	723
0	767
0	775
0	771
0	771
204	345
0	293
0	20
0	402
2	414
1	411
1	276
0	408
0	406
1	264
3	256
2	242
0	209
0	135
0	136
0	8
0	8
0	6
0	714
0	711
0	1054
0	758
0	755
0	1100
0	678
0	124
0	124
0	135
0	104
0	1293
0	1088
1	2333
1	179
1	179
1	21
0	582
0	2
0	2
0	2
0	2
0	1
0	1
0	744
0	1052
0	994
0	994
0	994
0	994
0	817
0	759
1	2255
14	1037
4	1037
85	3153
0	43
0	8
0	8
0	1764
0	1711
0	1821
0	1798
12	1748
5	1637
45	558
0	656
0	478
0	723
0	290
1	456
0	545
0	698
0	544
0	584
4	1220
0	152
1	1419
0	365
0	260
0	452
0	455
0	456
0	447
0	449
4	453
0	468
0	465
0	454
0	453
0	446
4	924
0	68
0	68
0	66
0	59
0	56
0	57
0	54
0	57
0	53
0	54
0	690
3	1065
2	1015
0	23
0	13
0	11
0	52
10	260
39	225
1	62
0	1326
0	656
10	27
0	1211
0	1497
4	1326
9	4916
0	4546
0	4543
0	1462
9	714
3	21
8	217
0	234
0	202
3	169
0	116
1	49
1	16
0	18
0	169
0	7
0	6
0	7
1	166
1	150
4	151
0	163
0	150
2	153
0	3761
0	3611
0	3632
31	347
2	612
22	409
0	0
0	39
0	40
0	38
0	42
0	1
0	0
0	1
0	1
0	15
0	4
0	1
0	1
0	12
0	41
0	105
5	97
48	51
0	52
0	669
27	51
0	52
0	405
0	9
0	9
0	0
0	0
0	458
3	485
4	464
0	617
0	588
0	636
0	450
0	260
0	259
0	244
0	252
0	237
1	244
135	223
0	237
0	220
1	246
0	51
0	51
0	51
0	51
0	0
0	341
0	341
0	347
0	345
3	201
4	22
0	1233
0	0
0	20
0	16
0	5
0	544
1	7
0	902
1	942
1	964
3	1003
14	939
0	923
0	2
0	2
0	2
0	62
0	70
0	0
0	3643
0	4094
0	3200
0	4375
0	473
0	493
0	3283
0	3926
1	3919
0	3323
0	24
0	19
0	0
0	0
0	0
0	3
0	0
0	6
63	6768
7	6765
17	6759
0	653
0	691
0	323
0	308
0	1192
0	296
1	262
0	74
0	86
0	194
0	195
0	197
0	192
1	208
0	192
0	197
0	192
0	160
0	12
3	5
0	0
15	9272
2	9009
0	1129
0	1073
4	336
6	593
0	136
5	125
0	99
1	219
2	168
0	55
0	35
0	33
0	34
0	217
2	117
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
7	227
9	227
1	223
0	203
0	0
0	0
0	0
73	97
0	7
0	7
0	214
0	545
2	40
0	471
0	3
1	2059
1	1
18	941
0	7199
0	7658
0	6917
0	6799
0	6076
0	6202
0	6518
0	5781
0	6079
0	5231
51	1438
0	278
0	264
0	1158
4	394
0	440
0	440
0	423
0	282
4	3560
0	607
0	576
0	414
0	36
0	1106
0	1306
0	1313
8	244
0	126
0	112
0	121
0	123
1	111
0	118
1	97
2	199
0	138
2	972
25	2435
1	193
2	750
3	642
76	1120
55	208
1	155
0	6
0	7
0	7
0	2
0	2
17	3210
11	3532
3	3008
0	2806
0	1790
0	28
0	27
2	27
0	27
0	27
0	27
0	27
0	28
0	28
0	27
0	27
0	26
0	28
0	306
3	280
0	364
0	2913
0	3135
0	3163
0	3134
6	3133
0	3138
5	3133
0	640
0	72
0	64
12	1641
11	441
0	1618
8	1622
3	3146
0	3206
1	3150
16	3146
3	1070
20	1139
10	1576
4	7546
0	1261
0	1109
1	1098
9	858
8	3639
0	582
0	580
0	525
0	192
1	183
0	2
14	2301
1	185
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	183
0	5602
0	968
0	993
0	978
0	970
0	960
0	13
0	21
0	1010
0	1380
0	202
4	3296
5	2269
12	2241
0	4
0	13
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	426
20	431
0	1009
0	1132
0	1111
1	1030
0	1219
88	156
5	545
0	511
0	537
3	675
0	1
0	1
0	18
0	19
0	1244
0	1224
0	625
1	198
14	988
7	2071
0	2294
1	487
1	214
0	246
0	712
0	906
0	719
0	716
0	365
0	107
0	107
51	615
0	277
0	277
7	153
1	6
0	15
0	11
0	129
0	118
2	125
0	123
0	111
0	109
0	125
0	125
0	68
0	2275
0	2266
0	2237
0	2250
0	2329
0	2331
0	2301
0	2355
0	2023
0	1905
0	1880
0	1961
12	1286
0	417
2	417
1	429
0	194
1	213
4	3474
0	0
0	0
0	1252
0	1161
0	1151
3	1213
27	1179
0	1140
3	1110
0	27
0	153
0	144
0	141
1	169
0	169
0	166
0	153
0	150
0	151
0	3797
0	3883
4	165
1	95
2	56
1	71
3	3503
15	33595
0	3694
0	3536
0	3091
0	3194
0	3036
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
23	21
0	67
0	31
0	70
0	67
0	36
0	31
0	39
0	69
1	71
0	69
0	26
0	165
0	0
0	0
0	2688
0	740
0	689
1	865
5	877
0	0
0	314
1	295
0	293
0	273
0	125
0	20
0	25
0	745
0	739
0	712
0	0
6	6942
20	3433
0	20
0	2134
1	1382
0	1935
10	2170
0	2250
0	2274
0	226
0	1356
0	1257
0	9072
10	9114
0	0
0	0
0	19
0	19
0	19
0	12
0	10
4	192
34	2556
0	1527
0	1013
0	181
3	318
0	319
0	279
4	426
0	349
0	342
0	345
0	345
0	345
0	329
0	346
0	327
0	340
0	325
0	602
0	588
0	577
0	560
0	587
2	561
0	545
0	534
0	518
0	571
0	570
0	559
0	2
7	45
25	30
0	251
0	242
0	30
0	10
44	372
0	0
0	0
0	0
5	5866
7	5891
1	224
3	256
3	397
1	412
0	402
0	405
0	385
0	393
0	397
0	230
0	230
7	209
22	358
0	423
0	722
0	695
0	383
0	666
0	664
3	627
0	622
0	627
0	625
0	654
0	646
0	644
3	620
0	608
0	584
0	541
0	634
0	355
0	1643
0	268
2	2026
4	0
0	1100
0	1007
0	919
0	1213
0	2197
0	2469
0	2379
5	910
0	334
0	312
19	384
4	676
13	932
0	86
0	83
0	459
0	458
0	434
1	118
6	585
3	582
0	568
1	581
0	546
10	893
0	8
1	24
0	152
0	87
0	87
0	87
0	1180
0	972
0	1172
0	857
0	745
0	306
14	1859
0	56
0	56
5	46
0	2
0	5446
0	0
0	0
0	0
0	465
0	381
1	358
0	184
2	123
0	121
0	8
0	8
4	231
20	357
0	10
0	8
4	1079
1	168
0	10
2	1913
7	1847
0	1549
23	488
5	1080
2	1078
1	1042
5	1042
0	115
0	116
0	109
0	109
0	113
2	85
2	1672
1	179
0	224
0	223
0	69
0	66
1	70
0	67
0	68
0	50
0	47
0	67
6	259
0	270
2	8
0	0
0	15
0	15
0	123
17	565
0	18
0	37
0	37
0	38
0	38
0	34
0	30
2	18
0	32
0	204
0	372
1	356
1	476
38	856
1	12528
0	6809
1	11061
0	120
0	129
0	123
3	79
2	840
0	706
0	11
0	0
0	5
5	6238
0	161
0	161
0	181
1	181
0	180
0	2
0	1
0	2
0	3
0	3
0	2
0	2
0	2
0	406
4	449
30	372
0	385
1	392
1	13
0	13
5	1257
0	1491
17	1489
0	2007
0	2006
0	36
5	32
0	3334
0	27
3	61
0	7
0	4
0	7
0	6
0	6
0	6
0	6
0	6
2	36
0	34
9	313
1	4
0	2275
0	2201
15	682
0	973
1	988
9	948
0	934
0	19
3	1350
6	1487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	2
0	5
0	4
0	2
0	0
0	24
0	1
0	1147
7	1112
1	1114
0	1104
0	1843
0	1060
3	1220
0	505
1	712
0	208
0	208
0	209
1	210
0	208
0	208
0	208
0	208
0	210
0	208
0	218
0	210
0	190
0	220
0	200
6	135
7	1487
13	1494
2	1126
8	0
1	0
0	2
0	3
0	1
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	0
0	0
0	0
1	0
37	0
0	0
0	0
0	405
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	217
0	197
1	199
0	205
2	184
0	97
1	4349
0	674
0	423
0	681
2	36
0	36
4	961
1	1376
1	2897
0	1873
0	1346
0	696
0	1
0	1
0	1
1	660
6	654
0	658
0	868
1	874
1	787
0	272
0	268
0	83
0	3
0	41
0	32
0	32
2	33
0	31
0	31
0	32
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	178
2	323
0	0
0	0
0	0
0	447
1	4
0	304
0	297
0	42
0	25
0	42
0	42
0	38
0	32
4	25
0	20
1	25
0	0
3	680
2	300
2	35
0	49
0	0
2	92
0	211
0	0
0	0
0	0
0	58
0	53
222	1393
0	0
0	9
0	0
0	0
0	12
1	141
0	819
3	774
0	181
0	859
2	899
0	4
0	3
0	4
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1719
0	1716
1	2012
0	4689
0	4184
7	5742
1	954
0	983
0	1022
0	1040
0	980
0	994
0	992
0	884
0	909
2	932
2	237
3	1545
3	3583
0	1110
5	728
0	614
0	649
5	1823
0	1688
0	1939
0	442
2	444
0	348
0	320
0	275
0	582
0	574
0	1081
1	1071
4	1026
0	1118
2	986
0	1119
3	1049
0	885
0	1007
0	665
0	664
0	537
0	607
2	68
0	401
0	393
0	2092
0	2091
0	903
0	933
3	909
0	911
0	884
0	874
0	909
0	911
0	911
0	860
0	887
0	887
0	887
0	865
0	909
0	900
0	777
0	887
0	530
0	698
0	695
0	0
2	310
0	423
1	164
0	66
0	74
1	93
0	65
0	63
0	35
1	48
0	62
0	921
3	221
0	1617
0	2348
0	1963
0	585
0	505
0	912
0	906
0	840
0	841
0	496
8	454
0	17090
0	17355
0	17121
1	17120
17	18551
22	17225
4	17137
3	17126
2	16932
0	3409
0	26
7	0
0	0
0	0
0	173
0	233
0	2
0	2
0	1
0	2
0	0
0	1
1	3415
0	2
0	1
0	1
0	204
0	206
0	152
0	204
0	17
0	0
2	29
0	29
0	2
0	23
0	139
0	52
0	52
0	49
0	870
16	808
2	1017
1	1405
0	1396
0	1373
0	1457
21	2400
5	1046
16	1510
16	876
2	846
0	549
0	0
7	1583
0	361
0	331
0	291
0	299
0	302
0	273
0	63
1	63
0	62
0	63
0	56
0	56
0	14
0	237
0	237
0	311
0	82
0	77
0	86
0	90
0	86
0	81
0	79
0	82
0	77
0	79
0	61
0	0
0	85
1	97
0	90
0	578
0	289
2	224
1	108
0	277
0	108
2	61
0	347
0	345
1	251
0	421
0	412
0	372
0	428
0	513
1	1377
0	743
0	641
0	1681
1	1564
3	1597
1	1301
1	0
0	19
0	19
0	19
0	19
0	19
0	19
0	1804
0	1880
0	1639
0	1808
1	1236
3	302
1	523
0	886
0	887
0	907
0	918
0	251
0	1432
0	1551
0	1458
0	26
0	0
0	536
0	544
12	409
0	14
6	3605
4	361
0	1344
0	1013
0	553
0	23
0	24
0	24
0	24
0	9
0	9
0	24
0	10
0	7
16	9
0	447
6	149
58	1138
3	1052
0	393
0	747
0	724
0	703
1	571
0	744
1	659
2	197
0	197
0	746
0	745
1	692
0	177
0	177
0	683
6	692
0	674
0	627
0	4661
1	1022
0	1036
0	1020
0	1016
0	239
1	1572
3	1559
0	265
2	7691
12	886
0	343
0	327
0	334
0	327
0	876
0	1
0	681
2	60
0	117
0	115
0	115
0	116
16	36
0	1253
5	1232
0	1171
0	1304
1	1438
1	1120
6	6
0	814
0	812
0	812
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	453
2	577
0	2274
0	2347
3	2326
1	390
0	78
0	106
1	95
0	106
0	34
0	0
0	973
0	972
0	945
0	650
1	906
8	611
0	1937
4	1673
23	1547
1	1463
11	152
0	9
0	9
0	9
0	19
0	17
0	16
0	0
0	0
3	6222
0	0
0	512
2	516
1	103
5	499
0	449
0	0
72	1648
6	1654
0	956
0	994
5	403
0	1044
0	1015
0	832
0	0
0	0
0	0
0	3880
0	5219
0	4525
0	5217
0	5076
0	5047
0	4993
0	4345
0	4785
0	4454
0	1342
0	226
0	235
0	235
0	234
1	232
0	2255
0	2221
0	2232
0	2228
0	1983
0	2315
0	2104
0	2113
26	1812
0	469
0	425
0	1139
0	354
0	1068
7	442
0	359
0	1072
5	0
11	2
2	0
0	0
12	0
0	1
0	1
0	1
0	1
0	1
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	443
7	783
0	878
0	877
0	225
0	1902
0	1469
0	1304
1	1193
0	883
5	894
0	326
0	335
0	205
0	303
0	214
0	339
0	325
1	329
1	329
0	326
0	182
0	218
0	316
0	2807
0	2808
0	2793
0	2696
0	2587
0	285
0	351
1	276
2	2018
1	2026
0	48
0	42
10	42
1	29
0	28
0	49
0	104
0	39
0	38
0	38
0	38
0	38
0	1
0	73
0	1111
0	1058
0	1026
3	868
0	788
0	707
0	819
0	818
0	846
0	766
0	792
0	750
2	767
1	767
0	767
2	616
3	611
0	519
1	961
0	105
0	104
0	803
2	48
0	849
0	792
1	1774
3	722
0	339
0	2102
4	1657
0	1343
1	1199
0	887
0	999
0	1512
6	11008
0	10741
21	10773
1	10805
0	1036
0	1144
0	0
0	0
0	0
0	0
0	986
0	878
0	837
0	61
0	46
0	42
0	42
0	2
0	2
1	284
4	1803
0	1800
0	1039
6	1061
5	669
0	409
11	114
0	2589
0	2701
2	2702
1	2692
0	610
14	380
0	338
0	315
0	390
0	382
4	379
4	376
0	366
0	322
0	169
0	184
12	204
0	268
0	267
2	126
1	101
5	149
14	45
23	134
60	443
0	783
0	634
0	634
5	7
0	424
0	217
4	1
0	0
0	1408
9	1480
0	1476
1	1414
6	1460
1	1431
1	10
0	1845
0	1711
0	1586
0	54
0	56
0	46
0	42
0	45
0	42
0	6
0	276
0	287
0	3
2	955
0	922
0	987
0	1008
0	1073
0	930
0	995
0	844
0	909
4	797
0	1198
0	1119
0	836
2	340
0	871
0	662
9	408
0	1110
1	1107
0	1107
0	969
0	7
0	7
0	5467
0	5670
0	5705
0	5673
0	5676
30	5363
0	1188
1	190
1	177
2	173
0	839
0	823
0	829
0	822
0	1706
0	1706
0	1941
0	182
7	388
1	319
0	2512
3	2507
0	969
0	1274
0	451
0	1803
0	648
0	707
0	648
0	660
0	670
0	729
0	623
0	623
0	623
0	623
0	644
0	703
0	0
1	0
0	0
0	746
0	0
0	0
0	567
1	178
0	1861
0	0
0	0
0	0
1	0
0	0
1	0
0	1
0	604
0	551
0	1
0	0
4	105
0	0
0	10
0	10
0	2789
6	2743
10	881
0	578
0	3599
1	314
0	325
0	333
0	323
0	307
0	286
0	383
0	381
0	343
32	33
7	1078
0	768
1	2094
2	2097
0	2308
6	274
2	295
0	0
0	0
0	189
0	175
0	177
0	180
0	173
0	176
0	173
0	190
0	172
0	162
0	198
0	192
0	357
0	562
9	1494
3	1438
0	66
0	10
0	486
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	451
6	250
0	0
0	0
0	0
0	0
0	0
0	131
0	56
0	0
0	0
0	0
0	0
0	187
0	3763
0	3788
1	3494
0	3503
0	1589
0	730
5	570
1	572
0	8811
0	8173
0	6785
0	7837
0	8059
0	6059
0	6520
0	7967
0	6563
0	8010
0	5812
0	7123
0	6977
0	7565
0	6553
0	7864
0	7074
0	8364
0	6352
0	6303
0	8170
0	8910
0	7728
0	1216
5	1357
0	544
0	4
0	2584
1	1162
3	746
0	864
0	802
0	1025
27	3433
0	2749
0	2612
0	2629
0	2660
0	1721
0	0
0	3688
0	3688
0	3837
0	3677
0	3690
0	3754
0	3862
0	3707
0	3777
0	5
0	5
0	87
1	85
3	2596
0	2598
0	660
0	519
0	462
0	1125
1	1201
1	1201
4	1103
0	670
0	660
0	797
2	383
0	2162
1	2516
0	2252
0	2405
0	2335
1	2236
0	2202
1	2146
80	469
0	2367
12	1494
6	1383
0	39
0	3
0	0
0	501
0	361
0	498
0	457
0	274
3	249
11	885
13	418
3	262
1	251
2	245
0	1669
0	1809
0	1763
0	1468
0	1696
2	1474
0	1404
0	1192
0	1042
0	0
0	0
0	0
0	220
1	21
0	830
1	1350
0	1290
0	1223
0	1258
65	219
0	3
0	3
0	3
0	0
0	3
0	907
0	2189
2	95
0	95
0	0
0	3
2	366
7	306
0	454
0	8521
0	8523
0	8521
0	8521
69	20337
0	0
0	567
0	1246
12	0
17	3517
0	0
0	7800
1	1566
1	617
0	3
0	3
0	0
0	3
5	3149
0	2469
4	103
4	982
0	5
0	1
0	6
0	6
1	1
3	3876
4	200
0	562
0	616
0	633
1	527
0	545
0	579
0	544
0	544
0	544
0	633
0	558
0	558
0	16
0	139
0	215
0	840
9	497
0	978
0	979
2	1178
0	1178
2	1178
0	1190
0	1180
0	1178
0	1262
0	1204
0	1203
0	1203
1	1203
27	1202
3	1155
0	1249
0	1224
0	1236
0	1250
0	1062
1	1172
0	750
0	754
0	569
3	1117
0	1004
0	6225
0	4079
5	4884
0	5526
3	5521
2	5569
0	5390
9	5379
5	5482
0	4978
0	2
1	2
0	66
0	41
0	5729
0	5
0	5
0	1632
0	63
0	63
1	62
0	562
0	610
0	700
1	571
0	498
0	453
0	620
0	0
2	3772
0	3075
0	3
0	4
0	702
0	702
23	324
0	327
0	0
0	0
0	6
0	6
2	1093
0	707
0	707
6	1409
65	1193
4	196
0	1898
0	1988
0	1045
0	2151
0	0
0	2
0	2
0	2
0	2
0	2
0	2
1	461
3	456
0	417
0	439
0	261
1	784
0	345
0	19
0	18
0	18
0	45
0	36
3	1278
0	951
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1303
0	949
0	1433
1	1386
0	1456
0	205
0	109
0	103
1	95
0	1260
1	811
9	2220
0	1976
0	2210
0	2207
0	2201
0	1992
0	1984
0	1987
0	1749
0	2169
0	2156
0	2132
0	2128
0	2130
0	3012
2	546
0	23
0	23
0	21
0	23
0	15
0	25
3	610
0	713
6	739
1	694
0	610
14	635
0	618
0	642
2	1520
0	1292
0	1275
0	1313
0	1246
0	1274
0	1071
0	1191
16	1230
0	3
0	3
0	3
0	551
0	823
2	1392
0	1198
0	1378
0	966
0	1406
0	1351
0	1345
0	1322
0	1316
21	521
0	12
0	12
0	12
0	13
0	12
0	12
0	12
0	12
0	1284
1	217
0	100
0	69
10	374
0	96
0	76
2	98
0	70
21	61
0	60
0	622
1	743
0	679
0	634
0	605
0	36
0	36
0	43
0	1638
0	1894
0	1426
0	1423
8	1627
0	255
0	277
0	231
0	231
1	294
0	307
0	323
0	320
0	298
1	150
1	149
0	142
0	1312
1	1224
0	1225
0	1224
0	1540
0	1395
0	1303
0	1501
0	1410
0	1425
0	1361
0	1467
0	1428
0	1134
0	1213
0	1143
0	1319
0	472
0	450
0	498
0	504
0	452
0	503
0	505
0	405
0	476
0	454
0	555
0	533
0	503
0	398
0	443
0	505
0	453
0	475
2	365
10	335
0	376
0	0
0	102
66	0
0	0
0	0
0	0
0	0
0	0
0	6
0	47
0	0
0	2
0	3
0	3
0	1
0	3
0	2
4	2
0	2
1	464
0	269
0	257
0	7972
0	7924
0	8049
81	7834
0	7771
0	7723
10	7726
0	8083
0	8057
0	8038
5	8033
6	8033
1	8034
0	7867
5	7446
1	670
0	41
0	41
0	44
0	41
0	41
0	44
0	43
0	14
0	14
0	169
1	912
0	912
2	1331
1	522
0	844
0	844
0	802
0	513
0	507
0	507
0	601
0	5450
0	5433
0	5422
1	5077
23	692
19	858
21	846
0	1100
0	0
0	0
0	262
0	800
0	776
0	779
0	797
0	207
1	160
0	137
0	10
0	0
0	0
0	0
0	3
0	4
0	3
0	879
0	876
5	2677
0	2676
3	1550
2	1489
1	2271
0	24
0	1
0	1
0	1
0	12
0	24
0	129
4	166
5	87
0	181
0	183
0	15
0	37
0	6
0	0
0	25
0	17
0	27
0	25
1	17
0	17
3	12413
0	138
0	98
0	87
4	90
0	0
0	0
0	1
0	0
4	145
3	145
0	140
4	1285
0	787
3	1324
0	12
0	9
1	79
1	26
0	8
0	16454
0	16204
1	191
1	194
0	190
0	190
2	191
0	0
0	3486
0	3372
0	3323
23	3765
10	3769
0	3384
0	668
0	1
0	1
0	709
15	970
1	49
0	47
0	4164
1	311
0	35
0	32
0	32
0	86
0	64
0	14
1	302
4	288
0	268
0	0
63	233
20	272
0	6291
0	16
0	316
3	314
0	1301
0	1504
0	843
0	850
0	856
1	844
0	715
1	891
0	807
0	686
2	176
0	665
0	757
0	1
0	553
5	461
0	222
0	4
0	2
0	4
0	195
0	178
0	60
0	125
0	124
0	124
0	123
0	123
0	43
0	365
0	341
0	348
0	333
0	0
0	2
0	0
1	795
0	661
0	615
0	593
0	575
5	1220
0	2
0	2
0	2
0	2
0	2
0	2
0	12
1	815
0	341
0	340
0	276
0	0
0	0
0	0
0	0
0	0
0	2006
0	0
0	0
0	11
0	11
0	1523
0	1585
0	1531
0	1522
0	1465
1	777
0	1439
0	1550
0	1581
0	321
0	186
0	0
0	0
0	6
0	6
0	6
0	425
0	410
0	1027
0	1027
0	1022
0	1164
0	1022
0	1098
0	863
6	4342
2	3754
3	513
0	505
0	509
0	501
3	502
5	54
0	54
1	53
0	52
0	52
1	51
7	49
0	2
0	252
0	250
0	0
0	1474
0	3
0	266
0	270
0	266
0	21
0	21
0	21
0	21
0	21
0	6
0	19
0	18
1	4
0	5
0	7
0	16
0	1576
0	30
0	30
2	14
2	4
0	0
0	151
0	151
0	150
0	16
0	1
0	0
1	14
0	45
