UniqueCount	AmbigCount
793	0
9	1456
0	0
19	0
139	0
636	0
0	259
22	1127
6	965
95	3597
0	0
0	654
22	708
14	594
82	650
0	648
1203	0
10	0
0	0
0	2843
21	926
4	768
2	1970
586	15469
0	1968
0	1957
11	1824
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	520
0	560
3	520
1	799
0	0
0	0
0	0
36	0
0	0
31	436
0	0
1	314
364	0
0	339
0	12
0	10
0	11
91	6333
28	6324
5604	0
613	27
655	0
78	850
26	629
18	630
698	792
160	865
13	4248
6	470
1	655
10	646
4	634
51	556
116	1028
1	1028
0	0
0	0
0	0
45	3
0	0
0	0
0	0
11	6118
0	130
0	132
0	125
3	132
4	124
1	122
0	129
0	0
0	0
2161	0
1454	0
0	1169
0	29
0	29
0	9
0	29
105	1359
7	858
11	748
4	760
11	86
33	267
60	0
0	0
0	0
274	798
1	798
1099	0
0	2
414	0
3	0
1	0
0	3924
91	3892
103	5064
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	65
16	58
460	0
51	76
2400	0
1	1581
0	106
2	104
0	111
0	100
1	101
0	101
399	0
2	2739
12	146
29	257
2084	0
3	481
131	949
0	1384
137	2674
1	18
0	19
5198	0
976	0
167	1048
1846	0
138	1611
0	0
0	0
17	0
47	8
14	800
7	772
57	791
2	763
8	738
121	2153
6	1113
23	929
0	0
0	0
0	0
90	1367
16	1362
0	1289
23	1307
11	1289
21	505
20	495
67	427
218	3
2	29
13	50
898	0
0	0
79	475
3	7
1	7
96	657
21	663
14	609
0	0
0	0
0	0
46	1876
8	0
1587	0
13	272
0	368
2	214
25	126
0	8856
0	10967
0	8849
0	8846
0	8846
7	8846
2	8846
0	10960
14	10009
3	623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	452
1	448
0	451
0	442
0	0
0	973
0	865
3	0
0	85
19	443
7	347
1	0
0	0
0	0
0	308
37	308
2052	0
0	83
498	63
27	234
0	68
1	301
0	173
0	0
0	87
15	0
0	0
0	82
0	0
0	0
3321	1963
59	1955
21	313
0	1
0	1
3	1345
14	1341
4	1336
0	0
0	0
1	24
5915	0
0	0
515	0
1018	0
17	202
0	143
1	142
4	142
10	139
3	526
0	162
0	161
0	0
0	61
0	0
55	712
0	0
0	85
1	85
0	82
1374	0
0	121
0	17
0	150
5	149
810	3899
1711	0
0	272
0	0
34	601
7	601
23	255
2	227
8	512
1	821
4	220
8	820
8	824
35	821
1	821
9	820
3	828
15	820
3	820
5	828
0	149
0	137
268	1498
2	146
0	136
2	137
8	159
0	328
0	174
3	3504
0	0
0	0
10	0
0	0
0	0
0	0
178	479
0	0
0	0
0	0
0	0
2753	0
687	0
212	0
0	10
0	0
814	0
0	10
42	2487
0	1945
1803	31
0	7
74	786
3	1
37	0
447	182
433	0
0	0
31	2734
6	5
756	14
579	0
36	1877
19	1791
11	1777
12	2490
10	1777
0	1596
0	1639
1	1593
8	1555
6	1465
1	1509
1	475
0	1581
0	1459
5	1517
8	1442
13	782
12	2490
2655	3
1	2270
91	2270
3	2270
23	0
0	450
22	434
0	0
1	1
0	0
0	0
0	0
0	0
2611	6645
95	6645
7	4
11	5
7	1913
1904	0
3782	0
8	405
3	405
0	405
0	0
16	434
0	17
795	2
5	0
0	0
1865	0
0	1622
33	1238
1106	1
0	0
0	29
1855	0
17	1251
10	1225
65	0
2	1301
4	1134
0	0
460	3773
0	0
7	0
270	3775
583	0
27	384
166	131
422	0
15	715
4	713
90	614
13	716
4	6
0	6
0	6
0	6
0	0
266	0
6422	0
31	303
10953	2
255	0
79	0
488	0
432	0
0	54
642	0
6	270
414	0
29	201
0	1818
1	13624
5	13093
11	14206
2	13388
73	12519
38	12730
87	13231
30	12665
7	11850
87	13662
31	12816
0	506
11	399
18	493
1	493
0	1103
11	871
13	891
2	704
5	515
61	856
19	1008
0	353
43	267
4	1479
970	0
3	845
2033	0
1	1332
0	0
15	0
0	293
0	372
12266	9
1692	0
256	166
33	544
2	544
7	62
3580	0
0	0
2343	0
240	1351
27	1351
1	765
103	765
51	103
14	94
3	169
218	4131
15	1581
2071	0
0	262
1	263
13	378
10983	0
0	1
0	356
69	269
548	0
0	0
1	1615
0	0
0	0
0	0
782	736
41	736
2	3121
6	2774
1931	0
642	31
0	0
0	0
308	2017
94	1805
1	482
3615	0
0	0
10	231
918	5
0	0
39	467
19	465
0	466
1884	0
0	0
0	0
38	3298
10	679
0	3419
68	3167
194	0
4118	0
0	0
829	0
5	0
397	0
0	0
0	0
0	0
0	0
31	579
0	0
0	0
222	3613
11	3613
3	524
1585	141
2	13
16	1520
10	1519
1	1518
2	659
0	6099
2	5492
3	5466
0	6099
10	5098
555	606
2	606
97	646
6	2274
6	1307
1	403
7	399
11	380
0	3198
0	41
1	43
0	41
1	37
0	36
18	623
48	791
38	233
0	244
17	568
9	592
2	428
0	430
0	134
6	127
0	121
0	78
0	110
0	101
0	0
0	0
0	0
198	0
195	0
0	0
0	0
20	1018
0	0
0	283
3	275
0	2967
2	275
6	263
0	268
0	0
0	0
11030	0
0	285
8	274
2	1845
57	148
0	0
0	0
5	267
13	267
3	212
4	0
4	1612
0	0
22	147
62	336
7	335
0	0
0	0
0	0
345	656
55	656
254	1
5	881
0	0
0	0
7	3
0	0
0	0
7	0
10	362
3	362
2	806
251	695
42	1700
212	1700
0	142
0	2477
2	2448
54	2146
0	0
0	0
409	0
1086	0
0	966
0	2101
0	2093
8	2024
75	538
0	1327
3	1080
7	1155
3	1083
5	1088
3	1090
0	1085
15	1269
9	1217
7	766
4	682
2	0
0	934
2	937
0	910
0	936
1	233
293	1925
1	4100
2	3992
1	3957
33	1944
0	8
37	1943
0	0
5	2028
403	0
264	2186
116	1852
60	6020
68	3744
14	213
335	697
86	697
7	2490
0	2889
0	952
8	830
67	821
12	0
0	2131
43	1933
1	2099
6742	2
690	0
0	0
0	0
15	0
1905	0
0	0
0	0
3051	9
15	2141
15	2132
4	2102
0	2093
76	2020
4	2066
8	2093
0	2084
20	2019
0	2020
0	0
2	869
0	0
16	147
2	0
0	0
0	0
0	0
0	1
0	1011
0	0
0	0
0	0
1	0
38	923
5	266
0	260
16	1196
9	922
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
3941	0
0	0
1	0
58	117
2	117
4790	0
0	0
1352	11
26	879
291	1028
22	1028
2646	0
1123	2275
47	969
11	690
38	0
21	1083
716	0
10	701
0	184
0	198
0	216
1	230
0	55
0	55
8	1565
10	1565
26	998
0	0
0	0
1	837
4	59
0	200
0	189
150	42
675	0
0	0
2	293
2	239
10	229
5	229
6	162
2	159
4	121
9	119
51	911
2	357
2236	0
1	2310
20	2074
0	2124
3	2141
8	2351
96	1538
2	1433
24	3694
438	0
15	628
8	862
27	1042
12122	1
521	0
11	0
17	0
2908	0
16	1827
9	1360
0	0
11	0
134	0
0	288
11	816
0	0
4	528
1027	1500
0	2730
9	2716
20	2512
165	6437
107	6378
0	0
0	1264
0	1120
3	1189
0	0
12	959
10	1029
0	1029
2	960
0	0
0	0
0	0
0	0
104	285
0	0
66	1134
13	1138
5	1138
0	0
0	280
1	275
5	275
21	275
0	0
0	0
19	1332
60	469
10	389
1	371
0	378
38	619
0	1036
278	407
3901	0
36	13
0	1905
24	1723
14	1877
4	1829
109	62
0	1
0	24
0	82
0	82
0	0
0	24
0	0
445	0
0	24
9	883
42	795
4	790
9	724
0	0
3	20
0	0
0	0
0	0
32	3428
95	3502
45	3434
387	0
0	10
0	0
0	4
0	4
0	0
0	758
46	750
0	0
0	0
0	0
6	672
868	672
196	0
0	1459
1	1385
0	1385
535	655
0	629
831	0
89	0
283	3
163	773
12174	12
0	0
439	0
2330	5330
10877	0
1229	0
12	796
29	1121
53	563
1519	0
34	563
6	0
0	39
0	39
0	0
4	1674
0	1566
2178	0
105	2231
2581	0
1587	0
2	0
0	2965
78	2975
10	2942
6	2799
5	2755
8	2870
29	2876
117	2650
32	2650
0	0
0	55
0	59
0	59
29	3467
0	97
66	97
9	84
5	565
1586	0
0	0
6599	0
15	1049
2866	0
0	0
1519	0
0	0
9	569
2	0
249	549
6	0
351	0
0	0
1	78
4	78
0	79
9	86
2	79
0	170
7	4562
0	4506
0	3628
85	287
2	1348
0	166
82	352
539	0
14	1830
38	1830
2	1828
1	1828
953	2
0	0
0	309
3	371
2	277
13	287
3	1464
8	1287
9	4606
4	4605
0	0
0	0
0	0
1	0
0	0
1	0
57	0
231	371
8	371
0	29
34	283
24	0
0	0
0	16
42	470
10	277
25	272
1	265
15	259
4	269
5	168
2	168
1	166
5	275
12	13
0	1203
0	0
30	853
24	1569
6	557
1436	0
11	1025
0	551
0	592
0	494
2	398
0	529
10	420
3	575
0	770
0	672
0	707
0	280
5	251
0	267
1	269
3	246
4	241
1	227
82	0
2670	0
1	1372
0	1372
0	1372
2	1369
2	1368
38	1367
0	429
23	460
0	0
584	1189
12	1372
0	1101
6	1076
0	1076
29	1096
7	1073
0	1189
689	332
240	68
1095	89
1	525
0	513
15	465
0	8
149	5681
0	0
270	0
191	927
1169	0
0	0
503	174
1007	0
0	2
0	2
0	6109
0	6005
3	6374
69	6407
4	6247
0	6097
4	6516
0	5767
1	5855
1334	0
34	1525
117	1046
18	962
0	1228
0	1
84	1438
141	4511
49	4511
0	0
0	0
0	4795
44	4657
6775	0
51074	65483
0	2240
0	2283
0	2224
28	2167
0	1799
0	1845
617	4646
17	4646
7932	0
10	540
0	22
0	560
47	2634
234	2331
1	5
0	5
3	0
207	0
171	174
1	515
135	574
56	3842
11	3808
28	369
1	23
0	1098
0	1062
15	1089
0	1118
0	1097
0	1021
0	1117
0	1020
0	1081
0	1035
0	1086
0	1046
0	1023
994	0
6	1070
0	966
0	0
0	16
24	6
7	116
6	116
0	2
1	0
8	251
0	0
3526	0
1	210
0	16
0	2325
6	2135
3438	0
0	0
86	966
161	966
0	0
0	0
0	0
305	0
25	0
1	723
19	730
0	724
2	312
0	305
0	295
39	778
7	464
819	0
112	0
14	1205
0	0
0	0
0	5929
330	5843
0	1293
3487	0
4366	0
8	214
0	0
0	0
0	243
9	2776
0	213
79	3036
17	2806
7	239
0	3373
927	0
104	0
341	0
12414	0
260	4140
2	616
504	21
0	0
2	0
142	4140
525	0
0	0
60	233
2	233
168	67
96	266
0	0
532	0
1198	0
6	51
0	0
0	0
0	0
0	0
5358	0
12	0
1524	0
0	0
1	0
1	0
0	0
4503	0
4	6
0	3059
0	1
0	1
2936	0
32	906
2	906
4	907
68	0
15944	0
0	257
15963	0
295	1
0	0
17	75
0	0
0	0
0	0
0	0
945	1
5	0
0	0
0	0
6	0
0	0
1	507
0	0
5	503
0	0
0	0
2	416
4	416
0	503
0	44
89	1
42893	0
21	576
4	499
1	523
5	504
3	491
0	3
0	0
0	0
1	153
11	392
14	378
0	823
0	326
1	0
36	1022
0	1036
8	317
1	18
0	18
0	18
0	18
0	0
308	215
2	2328
7481	0
0	588
23	582
1177	553
11	582
33	660
2	585
640	2132
43	2132
3	818
1005	0
8	2
4	958
14	1517
603	896
32	0
374	327
424	845
2	162
1423	289
0	1
2136	0
1	206
0	206
1	206
0	1093
5	1081
15	1082
7	1077
63	1065
12	1072
15	1068
1535	0
337	2970
1	0
1556	0
95	87
26	59
5	91
144	1490
7	746
4	707
43	1490
2824	0
0	0
0	0
0	0
0	0
0	0
4741	0
11	735
2670	0
18	0
0	0
20	0
0	0
3	0
0	0
8412	0
5270	0
280	3353
139	3353
1	0
0	1711
0	1355
0	1741
0	1385
30	1336
18	1675
0	1
269	0
0	2
136	3964
4	3964
63	3885
36	4063
4	4079
0	0
12	942
6746	0
0	0
1061	0
0	0
26	97
19	144
148	1436
2878	344
19940	0
0	2068
1	2046
21	1985
5	1969
522	1
94	1389
16	428
997	0
469	0
72	1768
6	2126
3483	0
4	0
1901	0
563	6
0	0
0	0
0	0
0	0
0	126
0	124
1220	0
1678	12
548	0
5702	0
0	0
2	77
2	0
90	302
973	0
41	438
31	438
2561	0
695	0
0	0
0	0
0	2
0	162
0	26
1205	0
281	1907
1	25
9794	0
0	0
0	25
0	0
2456	852
923	20
0	0
1	25
896	0
192	0
125	1893
1	15
523	0
1557	0
0	0
694	0
0	0
0	0
0	0
6	160
1	168
1	160
3	158
1	0
0	0
0	353
0	116
6	169
137	1488
6	93
2	92
181	0
0	0
0	0
174	0
153	3623
4	140
14	135
3	135
325	0
3	792
0	25
68	312
73	0
7	30
780	0
0	39
0	39
1	29
0	26
3	86
1	84
0	73
1	2
5	532
2	481
0	423
0	1
0	1
177	1980
10	1116
22	402
4	48
0	3
0	2
1	0
0	0
0	0
10	20
0	0
2	402
0	0
103	3701
79	3670
0	0
0	0
0	0
0	0
0	0
0	0
1549	0
18	1834
2001	1832
16	368
22	265
18	265
1	265
40	458
0	1304
3	1286
56	1320
41	1192
1839	0
103	2144
17	472
1	471
0	387
0	0
0	0
0	0
8	410
1	398
300	0
22	477
107	463
12	380
0	0
0	452
1	4232
291	1
0	480
694	453
0	0
2112	2878
7	51
0	51
0	51
6	54
5483	0
0	0
41	54
111	1017
21	1017
17299	1
0	0
0	5
0	5
0	0
6	0
477	1
0	3
12524	0
10	25
0	3
883	0
0	6
10	6
0	100
2	97
0	86
335	0
0	0
1	0
6	2173
0	0
0	472
11	393
0	174
8	111
16	100
0	163
9	196
7	194
8	175
23	163
281	0
0	0
161	0
12	113
502	32
0	0
6	0
0	0
0	0
11	3188
0	3231
3	488
757	1
210	0
2	15
2	0
1	11
1	12
0	11
0	12
245	13
0	0
14	274
3013	0
27	95
5	84
280	1386
257	0
8	65
0	0
73	983
8	983
0	79
5	651
7	641
11	617
0	80
1999	0
448	0
0	15919
1	15735
4	15761
110	15550
102	15064
0	109
12	14756
6	14378
17	14772
200	13690
13	10883
49	764
7	508
0	72
0	0
0	71
0	15
998	0
1	2110
0	3
54	96
320	5163
0	7
1	0
24	543
6	650
7	142
0	142
1	146
1	143
0	0
1	0
3	543
21	0
437	375
498	0
4	3364
2	1621
0	0
23	512
1657	0
0	1
1	0
0	0
0	1
0	1
0	1
0	1
117	0
1671	235
12	260
1177	0
1118	0
2221	0
496	0
545	0
0	0
0	0
0	353
0	330
0	360
17	279
7	323
16	330
19	308
0	199
0	198
0	198
16	197
2	197
0	0
2	1193
31	1363
2	1359
50	5291
0	5309
20	282
0	331
23	331
10	625
0	0
0	0
0	0
33	730
1	31
765	0
297	0
0	1
206	0
538	0
1865	0
0	0
0	0
0	0
0	0
1371	7
91	0
409	0
2233	0
1680	0
0	0
52	2
1388	0
0	0
0	0
0	0
0	407
4	396
0	467
0	413
742	8
1	0
82	467
19	467
0	381
18	367
5	372
6	289
2	299
4	289
1	289
438	5313
30	339
0	0
0	0
4460	0
0	362
0	384
6	838
0	7504
0	49
2	46
0	45
2	254
49	1755
21	1755
0	0
0	0
0	227
0	197
0	185
0	155
0	0
0	0
0	0
2	2
17	5354
11	5390
0	5074
0	5527
0	5570
0	5231
0	5272
0	4
1480	0
383	3470
9	1291
1	1143
39	4918
2389	702
4509	6
1178	4918
0	1572
1	1356
1	877
13	281
9	281
6	270
838	0
23	0
17	3777
1074	0
1020	0
231	0
0	0
144	0
0	0
2	0
83	0
5564	0
108	10
0	0
0	0
2	0
0	2376
3	336
0	59
2	50
0	50
0	49
0	47
0	53
0	45
0	51
41	123
192	0
7	470
474	100
3	13
0	13
2	162
808	2
6	162
4	119
0	0
2167	0
5	6
2	47
0	47
1	45
0	1
5	42
1	44
0	42
0	39
1	41
1	39
37	3
0	0
0	0
0	0
2704	224
0	0
222	24
16	353
777	0
534	0
3	0
3	834
0	0
15407	0
0	0
0	0
0	0
126	633
46	633
3	1477
60	0
8	178
4	487
34833	0
1320	0
0	0
0	1
434	0
404	0
0	0
0	0
16	718
34	0
31	1025
30	1709
0	0
775	0
69	353
10	353
0	0
3	2077
2	950
4	950
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1634
1468	0
0	0
0	1167
0	0
0	0
0	0
0	0
0	6
55	1273
4	1273
9	1273
34	155
12	157
5	696
0	3854
33	787
0	794
5	274
2	0
2510	0
0	1015
21	1007
2	1007
4	1005
7	903
10	0
350	398
0	0
0	0
2	131
1	135
1	131
25	399
297	409
8	421
17	415
13	430
5	413
269	0
0	2
1046	0
8	1195
14	1209
236	0
0	1186
167	0
10	939
2	0
0	0
0	0
0	0
1976	0
711	0
0	0
0	0
69	0
2476	0
2	0
1	165
0	56
46	6285
14	225
1010	5
512	1037
0	0
5	313
13	699
9	593
25	556
0	560
5	508
1	504
0	469
4	670
20	670
3919	0
0	0
0	0
0	0
25	743
0	743
0	0
0	0
0	0
0	0
0	194
4	187
3387	1741
0	0
0	0
0	0
2244	2
389	555
33	587
11	587
0	0
24	1
0	0
3	13
1	10
0	0
0	0
0	21887
0	21759
0	22266
0	20841
0	22138
0	21220
0	20247
2944	0
0	0
5003	5513
0	0
0	0
5490	33312
0	0
0	0
3	0
0	104
2	91
1	84
2	77
3	86
3	59
6699	0
0	0
0	0
1004	0
1541	14
0	0
0	1515
92	1345
0	549
16	538
39	857
0	3184
23	1000
1	955
25	609
99	0
450	0
0	0
34	3182
0	0
75	2134
84	5692
634	2254
96	2052
46	2052
13	1797
0	93
1	101
0	100
1	94
5202	0
0	0
0	0
48	221
97	119
1926	0
48	403
0	0
0	32721
2861	32612
6	26
2539	0
34	556
5	556
2	268
6	654
97	0
0	0
1	0
46	85
13	735
2622	2344
1	827
4	827
31	549
902	13465
257	0
18	0
0	0
941	0
10	3
0	2
0	0
3	2
0	0
0	0
161	2899
28	274
0	0
0	0
0	0
7535	0
37	288
0	288
8	254
193	1
0	0
0	0
0	0
0	0
0	0
262	0
1562	0
0	0
0	0
0	0
0	0
0	1344
0	1587
0	1361
0	1423
0	1457
0	1308
0	1293
0	1147
1	1328
4	103
8400	0
0	43
0	43
136	2697
637	349
6	482
11	490
33	657
4	799
0	99
0	92
11	3374
4	575
114	745
9	749
48	152
2	152
26	4629
8307	0
133	5614
61	4734
2802	0
10070	0
0	3
74	0
18	0
10	0
81	216
2	216
9	3
315	274
7	886
8660	0
177	2761
5	1289
10	216
0	0
513	7463
66	7463
1753	0
281	0
444	110
167	508
1297	98
8	0
1	95
12	95
0	1405
8	1404
1360	0
1	36
0	0
252	0
3576	0
0	0
0	0
22	172
0	163
24	930
15	926
3	909
1	26
0	32
0	32
413	4150
14	4150
11	3988
0	13
10	2537
10	2557
12	2575
24	2595
11	1118
0	0
4629	0
106	0
4	0
92	0
15936	0
227	0
96	0
47	759
40	584
2	775
1	673
172	1367
3	1314
14	1236
12	325
4	0
152	0
1172	0
1	14
0	0
0	0
427	30
0	87
3	0
0	0
856	0
42	1620
4158	0
19	239
36	240
28	1620
5	546
1897	0
0	0
0	0
6128	0
1172	0
11	0
177	999
27	749
2	749
0	0
0	249
0	586
0	533
0	474
0	552
709	1899
22	138
23	134
3	125
15	138
0	3020
39	2761
6	2499
50	2736
0	0
728	0
3601	770
0	0
0	0
1	0
0	7100
9	7055
0	7256
0	7276
0	7432
0	690
4	573
0	0
0	0
1192	0
68	446
0	1547
11	1450
4	1475
1	0
0	0
156	0
0	0
0	0
11	154
2	150
7	149
5	149
19789	0
2	470
34	304
38	2082
8	2096
1	1957
126	304
1142	0
2391	0
0	0
0	1
0	0
303	1
60	4
3	83
6	83
1	57
0	1
8115	137
155	1
0	0
0	0
0	0
0	0
41	0
0	0
3993	195
228	16
2221	0
2078	0
0	1235
0	0
0	0
2	1192
1043	0
440	0
6	1220
5	207
6	738
12	556
1296	0
1947	0
0	0
2224	0
35	1733
35	1733
26	722
6	777
11	751
7	160
13	157
7	114
1	2113
7	2096
10	2163
31	4916
1	2123
24	2175
20	204
0	2126
3	168
62	2740
101	8
22	598
3	566
6033	0
85	1103
68	1095
14	2740
93	293
0	0
2	4209
1076	0
0	161
0	148
9	152
0	121
0	208
3	153
1	154
5	147
1	72
0	1
0	4094
5	4086
3	4069
7	3924
11	3952
56	1213
178	2611
0	0
0	0
0	0
430	171
2	1059
0	2
0	2
0	2
0	2
861	760
171	2078
0	45
0	46
0	43
0	1113
0	0
0	0
0	238
2	222
0	0
0	0
0	0
0	15
27	2384
147	2382
408	967
234	910
0	42
1	42
4	41
0	29
0	29
2	27
0	35
0	39
0	31
0	1998
7	1895
0	2033
0	1985
0	1928
0	1963
0	1915
1	49
0	0
6	177
0	0
0	504
1	495
3	461
3	177
5	495
11	503
1	492
3	502
16	0
1	166
30	1033
3	1040
4	1034
15	922
17	922
5	917
929	9608
285	4763
394	4509
2137	0
22	2399
326	4908
16	510
15	511
0	839
0	510
0	0
38	480
1	223
1	480
0	0
0	3252
17	3183
11	2052
7	2052
1	2052
0	118
0	118
2176	3478
6	3474
1	3418
0	3410
2	3411
135	3597
47	3593
3883	0
0	11
0	0
927	0
1	55
0	1
9	228
32	228
1	283
0	0
0	0
0	236
1	238
0	227
0	4743
0	1830
5	1824
1	1720
1	1715
0	1699
0	4523
0	0
85	0
1668	0
0	0
5	0
0	0
66	4400
0	0
1366	0
0	0
0	0
0	0
0	0
188	0
1	4
0	0
12	182
6	182
0	0
0	0
1483	0
0	0
0	37
3	403
16	528
0	528
13	528
7	669
45	529
16	671
1	2738
13	2495
37	1248
12	1147
0	411
1	411
0	0
2310	14
0	0
120	3001
145	0
0	41
20	294
19	293
118	294
0	174
4606	0
0	0
260	3381
41	3262
0	3230
9	603
17	372
4	901
6	444
4363	0
1317	42
37	1896
8	1908
25	1896
385	1757
0	0
1	19
0	15
0	16
0	16
34	3951
37	3762
6	1112
25	1058
25	4982
22	4968
64	0
0	157
2	144
0	127
0	137
0	139
0	110
14	788
37	775
27	773
15	514
1493	3007
0	2
0	0
2	0
258	0
12	1135
2	1147
3	1148
2	1145
25	1079
52	1160
60	663
0	0
0	87
1	64
0	0
775	9977
66	10213
1182	2
142	3133
137	2820
0	0
9	716
46	426
71	3384
94	3295
6	0
0	72
1947	6714
0	0
14	2911
148	0
182	0
1030	0
410	0
1520	0
6134	0
1100	0
27	184
0	8637
35	8631
67	8543
41	8567
7	8467
18	8525
11	8336
3484	0
0	0
0	0
19	0
0	1
0	0
1	274
0	0
0	1295
18	0
0	7
0	0
28	6998
42	7009
1	2226
0	2214
2	2214
0	8
14	1318
6	1318
3047	0
188	1318
0	570
1	0
4	369
19	183
0	1630
26	947
1	901
9217	0
22	90
0	0
0	0
0	1611
0	1424
0	1707
1	0
1011	1
0	0
0	39
4	0
1	199
12	118
0	131
0	0
414	0
0	346
3	0
935	0
1394	0
4	0
1	446
2	438
0	438
3	446
0	0
0	72
10	1393
0	0
3317	0
71	0
91	15682
0	0
0	1460
58	2015
5	539
18	497
0	1287
1	1258
2	1397
14	1429
0	1435
69	590
1	591
3	588
0	1359
0	0
0	0
0	0
0	0
0	0
0	15
0	6
3	21
2	16
1	14
1083	0
22	0
3778	0
52	1621
0	0
0	3
43	2008
25	2012
1679	0
12	215
0	694
69	378
1	392
44	431
22	524
6	0
0	3
40	348
1119	0
4	19
2288	0
125	0
1	432
0	0
82	17
1	289
383	7433
0	194
0	208
17	0
0	0
2722	0
26	1533
12	301
0	301
34	0
1375	0
0	0
0	0
4	1
0	0
11	10684
0	0
0	0
0	0
0	0
0	0
8	901
8	895
116	893
0	886
32	0
0	0
0	0
3335	0
1	0
447	407
1	161
1633	0
177	899
0	1
1596	0
1495	0
2	171
4	156
0	0
1646	24
3	33
1	33
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	323
47	194
60	74
15	339
0	0
0	0
1	0
18	255
13	255
1	257
0	3715
53	3633
10	3636
5234	0
0	966
1	945
0	944
15	914
0	338
0	914
1	897
0	2264
13	1191
141	2263
0	9
8	1494
3	230
62	668
18	110
3	409
1276	0
0	0
897	2496
0	444
0	414
28	484
0	0
27	793
10	1075
1	1075
0	1362
4641	0
511	5199
0	254
0	150
14	207
109	5198
43	5198
8	5198
548	0
84	0
0	0
272	0
1	0
2	0
0	0
0	0
3433	0
2	394
0	0
0	0
0	0
4	327
1	304
1	205
0	325
0	325
1	314
1	313
10	1030
725	0
0	0
0	0
0	0
0	0
5	506
6	275
4693	3
571	0
3	0
4	0
1	227
7	215
7922	0
0	1824
0	1710
0	3081
10	1664
0	2967
0	1682
0	1623
0	1587
0	2880
1402	0
5	116
13	398
0	763
3	761
1	761
12	742
1	0
887	4
51	0
1	438
170	2709
12	86
1739	0
11	88
5	79
21	2038
49	2241
339	0
0	0
4	224
12	224
6	223
6	752
7	166
103	1903
27	1997
21	1975
35	1899
9	1927
5602	0
11	666
0	0
1	11
0	0
0	0
154	0
333	0
0	0
0	0
0	0
0	1
38	1479
1418	0
172	1363
68	1430
8	3956
1	3576
46	4434
99	3686
20	3508
0	996
8	951
0	950
17	947
0	947
0	650
0	100
14	21
577	13
0	0
70	1770
0	1777
18	1770
15	1751
9	1761
859	0
0	0
2	83
0	1
0	0
23	1082
65	1013
350	211
2	48
0	964
19	872
161	58
1719	1
2375	36
6811	0
0	0
174	285
1670	122
0	358
0	3958
117	3925
0	2657
20	2212
8743	0
0	0
52	0
0	0
1223	1
21	1329
9	1590
0	48
0	47
0	4101
1	4210
3	4294
0	4407
0	4285
0	4591
27	3735
11	2620
2551	0
190	1343
2539	0
1121	0
0	0
0	0
1	0
0	697
4	760
10	759
1273	0
1	0
3	598
3703	5512
8	5577
0	0
0	0
13409	0
0	0
0	0
0	0
0	0
0	0
8	1839
11	1847
0	0
39	453
2395	0
0	222
0	268
14	220
20	234
1	283
1	302
20	302
2	0
42	328
82	0
0	0
0	324
1264	0
0	331
0	0
1	157
1	157
0	152
0	0
1535	0
2628	0
6	29
0	29
313	0
0	0
2	0
0	0
0	0
0	0
4078	0
0	0
0	0
0	0
467	2
0	6
0	6
0	6
0	0
0	0
1	384
4	378
5	376
29	2065
474	0
172	1602
264	8
45	145
15	145
41	0
2	832
8004	0
0	0
0	0
0	1
0	0
0	0
0	0
90	2705
569	4
17	3127
18	381
3	381
1	379
601	0
1475	0
186	0
20	964
89	889
102	1730
3	1736
9	1736
0	0
1	3
25	0
1	3
4	686
2	686
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
4462	0
2244	0
7	113
0	108
0	101
0	0
13	658
0	55
4	51
1	54
0	32
3052	5
9080	0
10	318
0	215
1	188
95	194
2	204
2	173
30	1085
44	610
0	7
17	4160
0	811
1	807
2	797
27	1746
1	1746
0	1746
1	0
1136	0
1	1599
0	0
0	1294
6	422
5	857
1	857
30	226
0	8
0	8
0	8
18	1059
3	352
507	98
0	0
0	0
895	0
2	0
0	0
475	743
69	624
6	728
0	0
36	624
8	36
7	1442
4	1348
7	878
8	2477
0	290
15	202
6	222
3	48
1	41
10	891
151	3533
261	3533
0	0
0	0
0	847
26	1921
254	1968
0	3
1	861
32	891
8	336
215	1854
9	852
6	1953
32	1235
0	852
1	847
10	238
26151	0
3309	0
0	0
885	0
607	4
1	126
0	0
1002	4
1278	1393
41	46
0	490
0	490
0	490
3	392
76	68
3	68
18	386
0	1745
2	1716
4	1719
0	1430
9	1702
7	1567
12	624
10	210
5	186
0	13
0	0
27	305
4054	0
0	1734
0	0
2	126
310	343
155	1999
1	383
0	381
0	377
2	381
2	375
0	375
0	372
1	376
1	372
0	0
0	377
0	372
0	370
0	370
1	382
0	370
14	351
0	364
0	0
75	1351
0	4
46380	0
0	1050
2	0
0	0
4	0
0	0
3	0
549	174
20	72
2	658
596	0
0	0
0	0
0	0
0	0
0	0
