UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
37	54
33	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
6	12
0	110
0	0
0	167
0	167
0	173
0	172
0	172
0	0
1	636
0	2
0	116
0	50
0	49
3	3739
0	3196
0	3006
0	118
0	116
0	90
6	449
15	337
0	155
6	1154
0	460
32	4027
7	3
0	2544
1	0
0	1073
1	1861
0	1077
0	1870
0	1860
3	67
0	1
1	580
0	39
0	29
2	39
0	6311
0	5669
0	1
33	1471
0	584
0	533
0	683
0	436
0	712
0	401
2	787
0	876
0	494
0	472
0	851
7	220
0	40
0	1410
0	2243
0	1887
0	1836
0	0
0	0
1	0
0	0
0	0
0	0
3	18
0	0
0	0
0	0
0	0
0	1
44	0
21	2
0	0
0	1
0	0
0	15
0	0
0	0
0	0
1	0
0	0
0	0
11	4
0	5
0	0
0	0
54	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	2
55	9
815	10
0	100
1	98
10	8
0	12
0	12
1	0
0	1
0	113
0	0
0	0
0	18
0	18
0	2805
8	2570
10	655
76	1804
0	1846
0	633
2	404
20	398
1	335
0	1841
0	0
24	1001
0	3
0	5
5	149
8	1142
0	166
1	463
7	2761
0	25
0	743
0	85
0	37
1	610
0	629
0	7
1	690
0	50
9	1050
0	262
0	660
0	746
8	1000
2	1632
0	5
0	5
0	437
5	1087
25	2485
0	64
0	60
0	570
0	513
1	482
0	0
0	0
0	0
0	0
1	557
12	74
0	567
0	656
2	736
1	519
0	461
0	1
0	692
0	631
0	314
7	379
16	1411
1	515
6	455
0	6199
0	0
0	2
0	0
3	0
0	5
0	5
0	5
0	5
2	6
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	10
0	11
0	0
3	0
0	0
3	0
23	0
1	15
0	2
0	1
0	2
0	1
1	23
1	0
2	4
0	3
0	3
12	4
0	0
0	0
1	1
0	63
0	55
0	0
0	0
0	0
0	0
8	0
1	0
0	87
0	0
5	0
11	25
0	0
2	5
0	0
0	0
4	0
1	10
0	0
0	1
0	0
0	1
0	2
0	4
0	4
0	21
0	20
4	20
0	20
0	17
6	0
0	0
1	0
0	2
0	2
1	2
0	0
0	2
0	0
1	0
0	0
0	8
0	891
12	2643
6	213
276	1481
0	14
0	14
0	14
0	0
1	0
1	2856
74	2389
0	180
0	0
0	0
10	2445
2	318
0	712
0	7
0	633
0	29
1	16463
0	31829
0	292
0	154
0	389
0	379
0	304
0	253
2	341
0	185
0	178
0	170
0	753
0	0
0	176
31	182
0	172
0	169
0	156
0	683
0	259
1	143
0	260
0	253
0	193
0	222
0	202
2	6
0	5188
5	4736
0	4730
10	4920
0	4921
0	4847
0	4841
3	4738
93	33661
1	839
0	468
2	452
19	23
1	23
1	23
0	20
8	670
12	1274
2	452
40	4687
0	1026
1	1026
0	1026
39	2049
4	543
0	3524
0	2766
0	2888
0	3054
0	3302
0	3137
3	2276
0	11
4	2223
0	9
3	59
0	4190
0	4041
0	4350
0	311
6	575
0	137
47	863
3	3326
0	2972
1	2930
6	559
0	2
0	1361
0	0
0	5
0	0
0	0
2	0
2	0
0	0
7	0
0	1
0	1
0	1
0	1
0	0
25	0
0	32
0	32
0	32
0	40
0	40
0	4
0	18
0	10
0	10
0	14
0	10
0	0
3	15
0	11
0	17
0	17
0	17
0	0
0	4
0	1
0	8
0	8
0	7
1	3
0	0
0	5
0	0
0	9
5	0
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	20
4	0
0	0
0	1
0	1
0	2
0	2
2	2
1	3
4	2
2	22
0	22
1	0
7	1
0	0
0	1
0	0
0	0
0	0
0	30
0	0
0	0
0	1
0	0
0	0
1	727
11	638
0	595
1	666
0	609
0	602
6	677
0	489
0	56
0	206
0	202
19	123
0	370
0	371
0	365
0	365
0	365
0	325
0	325
0	321
0	362
0	361
0	358
0	358
0	358
0	319
0	319
0	317
0	317
1	4777
2	4795
0	1378
0	5245
10	1287
0	349
10	206
0	302
7	297
13	145
22	990
21	2025
29	2054
0	240
0	316
0	321
0	1854
0	2831
47	841
3	134
2	305
2	286
0	449
6	457
0	0
0	145
0	9
0	676
0	650
6	207
0	739
0	713
0	693
25	21766
0	0
0	0
0	0
1	2
3	12
0	0
0	1
0	1
1	1
0	1
0	1
0	1
1	0
2	1
31	8
0	0
0	0
0	0
0	0
1	0
0	4
0	4
2	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
20	18
0	0
0	0
0	0
1	0
8	3
2	5
0	0
0	0
0	10
0	10
0	0
0	0
0	1
5	0
0	0
0	3
0	3
0	0
0	0
3	6
0	0
0	0
1	0
2	3
0	0
6	2
0	0
17	0
0	6
53	4
0	4
0	4
0	0
1	215
0	215
0	0
2	0
2	1
0	0
16	7
0	4
0	4
0	691
7	707
0	1284
0	1245
5	372
30	544
36	1040
0	2333
0	1547
0	417
33	544
3	14
0	14
0	14
0	708
0	722
0	650
0	657
0	650
0	657
0	650
0	657
5	150
0	0
1	69
0	64
4	90
11	796
0	1067
25	1071
0	713
5	831
1	1674
0	568
0	25
0	0
0	5
8	296
0	434
0	472
0	0
15	43
2	17
0	17
0	2097
0	887
0	751
0	1760
0	1759
0	1765
0	1759
0	801
0	801
0	801
1	694
0	532
0	1386
5	64
0	62
1	894
0	11
0	8
0	8
0	10
0	2488
0	787
29	806
0	365
1	288
0	1219
1	1290
0	1287
1	1227
15	1074
25	340
9	3013
1	669
19	1891
0	3194
16	1358
0	3101
0	3522
0	2504
0	2760
0	3180
0	17
1	762
0	897
0	1974
0	1646
0	1079
0	1078
0	1657
0	677
0	1732
0	0
0	0
0	0
0	0
1	4
1	165
0	4
0	4
0	3
65	15
0	0
0	0
0	0
0	9
1	0
14	40
0	18
0	0
0	1
0	1
0	9
0	1
0	1
0	1
0	0
0	0
0	0
170	4
0	0
0	5
0	6
0	4
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	4
0	5
0	0
0	0
0	12
0	12
0	12
0	10
0	12
0	2
0	2
0	2
0	2
0	2
0	12
0	12
0	2
0	10
0	10
0	2
0	2
0	9
0	9
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	15
2	15
0	1
0	0
34	27
6	1
0	1
1	0
3	48
0	48
0	47
2	0
0	3
0	3
0	0
16	0
1	1
1	0
3	0
0	0
0	0
2	29
2	29
0	20
0	20
16	301
9	519
38	1610
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	892
0	852
20	65
0	742
0	422
0	419
0	771
0	0
28	165
19	2700
6	2939
0	0
3	226
0	226
0	190
1	571
41	1332
74	1281
0	379
0	687
0	1086
0	17
0	17
0	17
1	17
0	3
0	3
0	500
61	1075
36	8351
1	1778
0	654
0	395
0	409
0	308
0	22
0	17
0	33
0	155
0	155
1	1564
0	236
0	86
0	86
0	19
3	22
0	22
0	248
0	0
0	2794
5	2488
0	1
0	590
9	619
1	207
46	189
0	92
10	170
3	41
4	622
0	33
0	31
4	28
0	28
0	17
0	31
1	1416
0	0
2	911
0	722
0	127
0	1101
1	100
2	104
0	97
1	96
2	76
0	100
0	72
1	1223
0	972
0	3
0	3
0	2
0	3
0	2
0	3
0	3
0	2
0	2
0	2
0	3156
1	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	11
11	0
0	0
25	143
0	22
0	11
0	11
0	10
0	9
0	9
0	9
0	9
3	9
0	9
0	9
0	9
0	0
0	1
0	1
0	8
0	8
1	5
0	0
0	0
0	12
0	0
0	64
2	62
0	62
7	64
14	2
23	4
0	3
0	3
0	42
0	0
1	0
0	28
0	28
0	27
0	0
0	18
0	18
0	1
0	0
0	1022
0	904
1	3
0	3
0	0
0	0
2	1604
6	132
56	715
2	4544
0	203
4	52
0	51
0	2
0	2
0	221
0	237
2	371
6	442
0	0
1	932
6	370
0	778
0	947
0	807
0	841
0	1082
8	1015
0	937
3	17
5	731
2	0
0	47
2	396
0	2282
10	617
0	15
0	10
4	1017
0	185
0	78
0	1
7	488
0	2
0	0
0	1005
10	316
1	424
0	383
0	1483
2	252
0	441
0	441
0	471
0	454
0	441
3	450
0	447
0	447
9	448
0	447
0	447
0	447
0	447
0	441
0	441
0	441
0	471
0	434
0	429
0	429
0	459
0	333
0	363
0	340
0	333
0	334
0	333
0	333
0	363
3	367
1	47
3	257
4	96
0	18
0	14
0	16
0	18
0	181
3	903
0	564
32	535
16	815
0	654
0	763
0	1314
0	1243
0	511
8	1468
0	549
4	655
1	534
0	665
0	665
12	2
0	0
0	0
0	0
0	0
0	5
0	23
2	23
0	23
1	24
2	23
0	23
0	23
0	23
0	23
0	3
0	3
0	3
0	0
0	0
0	9
0	9
0	0
0	0
9	0
10	4
0	0
0	0
0	0
0	4
3	5
1	10
0	0
0	1
0	1
0	11
0	1
15	4
0	0
0	0
44	30
0	4
0	12
3	11
5	4
0	0
0	0
103	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
25	0
1	0
0	0
0	0
5	1
0	0
0	0
0	0
6	23
3	0
0	553
2	28
0	785
0	1867
2	55
0	1808
10	2401
0	2988
0	917
2	211
0	1136
0	1102
0	1096
0	1099
1	11
0	159
0	166
0	82
2	122
32	1186
0	1372
0	78
20	4451
0	108
3	98
2	98
0	5837
2	15
0	0
0	106
2	1388
0	109
5	113
0	82
7	99
0	6
0	66
0	56
0	54
0	142
0	131
0	135
0	338
0	337
0	360
0	0
13	337
0	2401
27	4414
102	3996
11	33063
0	9844
4	4193
0	1063
4	595
0	447
6	1004
0	265
0	248
0	2504
12	2478
10	3970
2	126
6	147
0	147
0	147
1	13
12	204
0	191
0	480
0	466
33	2317
0	494
0	738
0	736
4	735
0	734
0	723
0	718
0	713
0	708
0	666
0	628
0	1492
0	27
12	441
0	281
0	95
0	58
7	916
38	351
0	2674
14	947
0	9
0	3534
0	3472
0	787
0	759
2	1584
15	13334
20	2764
1	2787
0	1098
2	245
18	556
9	590
0	320
0	28
0	1051
0	1048
0	0
0	0
0	0
0	0
0	6
0	3
0	5
0	0
16	2
6	5
16	0
0	0
0	0
1	0
1	0
0	0
5	1
0	0
0	0
0	3
1	1
5	2
0	1
0	27
0	27
3	3
7	18
19	0
0	0
0	0
0	3
0	1
0	0
0	1
0	0
0	0
2	4
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	6
0	0
0	0
0	0
0	7
0	7
3	0
0	0
0	0
3	1011
0	0
128	1503
0	20
0	1534
4	976
6	1508
10	2408
0	947
0	536
0	553
0	748
0	549
0	524
0	508
1	822
1	797
0	781
0	547
5	541
0	948
0	923
0	907
13	462
0	564
0	197
0	280
0	274
0	809
0	810
0	810
0	809
40	342
0	289
0	274
0	224
0	3
15	487
4	487
0	2
0	4
1	2
8	4
5	0
0	0
0	0
1	0
3	2
100	0
0	0
0	24
0	10
0	0
0	5
0	5
0	5
0	5
0	0
0	12
0	12
0	12
0	9
0	12
0	12
0	12
0	7
0	12
0	9
0	8
0	8
0	3
0	0
7	7
0	0
0	2
0	0
13	0
32	6
0	250
2	625
0	7
0	5
2	76
0	39
0	1
8	124
0	88
48	2429
7	2366
21	2037
0	1913
13	1894
0	1089
7	982
45	30
0	33
0	43
10	369
0	0
15	5
0	32
0	32
0	20
0	0
38	832
0	135
0	385
0	320
0	1942
0	753
2	934
6	2616
7	2616
8	920
1	154
0	892
0	1033
0	16
0	585
31	510
3	579
0	470
19	4413
0	233
0	4
0	16
0	21
0	24
0	22
0	8
0	24
1	21
5	2
5	2
1	0
0	7
0	2
2	13
0	0
0	0
0	0
0	146
0	143
1	2
0	2
2	0
8	6
0	5
0	4
0	5
0	4
0	6
0	1
0	0
0	0
5	2
0	0
26	12
13	0
0	0
0	2
0	0
0	4
0	0
0	2
0	0
0	0
0	0
2	2
0	0
0	0
0	8
0	8
10	1611
0	0
0	1
31	1515
0	0
0	2652
0	63
0	472
0	437
0	85
110	643
1	351
0	41
0	2838
0	2948
0	2310
49	2139
0	391
0	389
0	5315
0	4547
82	4527
0	24
0	1319
2	889
8	4463
0	4143
0	320
0	218
0	178
5	523
0	602
0	391
2	67
2	288
2	6638
0	1546
0	1595
0	1601
0	1439
0	1445
0	1421
0	949
2	632
1	605
8	1705
0	211
0	770
23	737
0	819
0	770
1	26
20	872
0	1919
0	143
0	2178
0	275
0	272
0	287
0	275
0	136
0	3382
0	3
0	3
0	2
190	4003
0	375
0	10
1	1279
0	1174
0	0
0	7
1	7
0	7
0	0
3	36
0	37
0	36
0	35
0	40
0	38
7	19
0	22
0	0
0	0
1	0
0	0
0	38
0	38
0	2
0	38
0	38
0	38
0	38
0	2
0	5
1	0
3	3
0	0
0	1
1	0
0	8
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
17	4
0	0
0	0
32	741
10	8
46	236
657	160
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	6
0	6
0	0
0	0
0	21
0	19
0	36
0	14
0	36
2	17
0	36
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
9	5
4	246
1	440
5	321
0	4
0	0
0	0
0	0
0	0
0	3
0	2935
2	2
11	89
0	90
4	104
12	1659
0	647
6	430
0	464
0	248
0	0
9	1130
0	543
0	228
11	15496
1	15416
36	2853
0	758
0	827
0	0
0	1809
0	437
0	440
0	437
16	8306
7	7226
0	1
0	1
20	523
6	2465
54	2091
2	1206
0	2
0	716
0	553
0	513
0	503
0	494
0	523
0	648
0	625
0	452
0	571
0	345
0	536
76	19
24	639
0	577
22	318
9	2010
1	420
0	109
2	75
2	228
5	80
0	731
0	452
0	127
0	4
1	399
15	161
0	1
4	165
1	83
5	359
17	793
0	920
0	28
0	138
0	152
0	792
4	602
9	166
34	688
1	0
0	0
0	0
0	1
0	1
0	3
0	3
0	0
2	0
1	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	3
0	0
0	31
0	32
0	31
0	30
0	31
3	0
19	0
0	0
1	8
0	5
0	0
0	2
0	5
0	115
0	115
0	4
0	4
0	4
0	4
0	4
3	8
0	0
0	0
0	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	1
5	14
0	0
0	0
0	4
0	15
0	10
0	14
0	9
0	0
0	5
0	5
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	33
5	0
0	0
6	10
6	1967
1	3
0	23
0	23
0	21
0	23
0	11
0	0
1	89
5	91
1	83
0	1065
0	1171
9	1591
19	1739
0	1332
6	1306
1	56
1	57
11	388
1	203
4	37
0	191
0	3
9	32
4	4253
0	159
0	177
0	177
0	138
0	91
0	148
0	104
0	59
3	78
0	59
0	795
0	5
0	5
0	5
0	5
0	5
0	6
0	5
101	2679
52	10084
2	280
10	292
0	6569
0	6372
2	400
3	174
1	383
0	0
1	0
0	3
26	3359
28	1412
21	2357
72	287
5	23
0	37
0	10
0	597
4	624
0	596
0	596
0	633
0	566
2	581
0	1519
0	1187
0	918
1	1092
102	876
0	315
0	944
52	5338
29	13393
57	926
8	883
1	126
0	2743
100	2500
61	2434
0	3411
0	12767
4	352
0	413
0	2215
0	2304
0	2330
0	2086
0	2076
0	1915
0	60
0	63
0	53
0	54
0	53
0	56
0	60
0	53
0	53
2	53
0	46
3	747
0	0
0	0
0	0
4	855
0	32
0	1137
0	1109
11	582
11	3040
8	2429
0	4373
75	3472
2	2847
0	31
6	299
1	1250
0	7162
0	6999
5	6534
1	6996
1	6919
16	446
0	0
0	0
0	10
0	302
21	1482
1	274
0	1097
21	1145
26	684
0	280
0	5
0	137
3	656
1	110
0	135
4	496
4	262
6	1008
0	577
67	1004
0	0
7	630
11	774
28	481
0	153
0	106
0	439
0	417
0	269
0	303
4	5969
13	624
284	1
0	0
0	4
0	0
0	4
0	0
57	83
0	26
0	0
0	0
2	0
12	0
3	42
0	261
9	69
0	34
2	36
0	0
0	1
3	0
0	1
0	1
0	6
0	4
0	0
0	0
0	0
1	0
0	14
2	14
1	15
1	15
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	11
0	11
0	0
0	6
0	0
0	0
26	0
8	3
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	13
0	13
0	0
0	0
2	6
0	0
0	0
0	0
0	0
2	38
1	638
11	858
2	310
0	1200
11	1921
1	173
17	382
0	287
0	264
2	2328
0	737
37	980
0	723
8	1471
1	769
1	1278
0	685
4	522
21	488
0	75
0	75
0	241
0	227
0	421
0	421
0	92
0	139
31	2404
12	899
0	0
24	4
0	4
0	4
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
22	0
0	3
0	3
0	3
6	8
0	0
0	0
4	0
0	4
0	0
0	1
1	0
6	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	8
0	0
2	2
0	0
4	0
0	0
1	362
1	5439
0	5328
17	710
0	6347
12	540
0	2154
0	2092
0	2098
1	1997
0	2093
0	460
0	575
0	547
5	0
0	17
0	0
0	0
0	2042
9	12
0	146
0	0
1	80
2	81
0	0
23	180
0	0
0	0
0	17
0	15
0	5
0	17
0	17
0	7
0	5
0	17
0	4
0	5
0	4
0	3
0	4
0	2
1	4
0	3
0	0
15	1
1	209
3	209
0	209
0	209
0	202
22	14
0	24
0	0
55	386
1	2
0	74
0	1255
0	1238
0	1236
0	1214
0	1209
0	0
24	640
42	2303
0	0
48	1461
3	1077
0	0
0	6
0	16
0	16
0	299
0	304
0	243
24	17
2	1469
0	1
0	0
0	1
0	1
0	585
13	584
11	435
0	16
0	117
0	2420
0	3251
17	2
0	2250
0	2068
10	760
1	440
1	158
2	159
0	11
4	0
0	3
0	3
0	912
0	587
95	1975
2	6
0	0
0	0
3	846
49	651
18	2662
0	28
0	1
0	1351
46	1663
3	17111
0	0
0	11
5	622
0	0
0	3196
0	2760
0	2762
0	3093
0	2972
0	2555
5	3
36	1562
147	384
0	271
2	670
2	670
0	0
976	958
0	597
0	0
12	0
10	1274
0	1409
0	868
16	0
70	0
6	17
1	6
0	0
0	0
0	324
0	503
0	2
0	2
0	3
14	1818
0	2
0	14
0	13
1	8
0	12
0	199
0	128
2	0
1	0
8	0
0	1
0	0
0	108
5	1
3	4
1	14
0	13
0	11
0	11
0	1
5	20
6	0
0	0
0	0
1	0
0	0
0	0
2	14
3	10
0	0
0	3
0	2
0	2
0	3
0	0
0	2
34	0
12	7
0	0
1	5
0	0
0	0
0	0
0	19
17	19
0	14
2	3
0	11
0	7
15	7
0	0
0	11
0	0
5	0
17	5
0	0
5	5
3	0
0	30
0	30
0	28
5	29
0	28
0	29
0	28
0	28
0	28
11	66
0	28
0	0
1	5
15	0
25	1
56	2
0	0
4	699
2	381
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	10
0	1111
0	902
7	705
32	1260
2	1083
1	964
0	25842
0	1
0	275
0	238
1	0
0	61
1	65
1	144
0	451
0	453
0	207
0	165
0	171
0	63
0	53
0	3
0	3
1	3
73	0
0	0
1	0
0	0
0	1133
0	0
4	8
14	493
41	0
0	0
8	3537
7	578
2	538
20	461
0	2
0	2
0	2
1	2
0	0
0	2
0	0
4	0
1	18
0	18
23	1
0	9
0	8
0	8
0	10
0	5
0	0
1	129
0	4
0	4
1	4
0	7
71	3
0	3
0	3
0	3
0	3
0	3
1	0
11	1282
0	5
0	0
0	66
0	1
0	3
0	3
0	3
0	2
0	3
0	2
0	4
0	4
0	4
0	4
0	4
0	4
7	1466
24	885
0	3
0	0
0	0
0	0
2	2
0	1
1	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
9	0
2	7
0	19
0	18
0	0
0	0
0	0
65	12
54	0
0	2
0	2
0	2
0	1
0	10
0	14
1	11
0	14
0	14
0	9
0	779
237	234
0	1790
0	1826
0	7
0	6
0	19
0	6
174	50
0	132
52	66
10	229
11	66
6	229
0	17
3	66
0	29
0	29
0	77
0	26
0	17
2	79
0	18
0	29
0	69
0	29
0	19
0	76
0	409
8	446
14	458
1	0
0	2
1	5
0	5
0	1
0	1
0	4
0	4
0	0
0	0
0	1
3	2210
3	0
7	2258
0	855
1	26
0	5
0	4
1	1
0	2
2	0
0	0
0	0
1	0
0	0
0	3
0	0
1	0
1	0
2	78
0	53
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	944
0	1001
0	0
0	140
0	0
0	980
0	781
2	464
1	464
0	462
0	593
0	3612
0	2872
0	0
0	0
0	0
1	449
7	6499
6	875
16	1400
36	5199
0	1603
0	1617
0	359
8	1807
2	1664
0	0
0	1488
0	1472
0	1591
0	1793
29	1410
0	506
0	1833
6	1703
1	1629
0	1828
0	1630
0	1518
0	1703
0	1658
0	1608
0	1768
0	1651
14	1760
10	7
0	783
0	811
0	628
0	381
0	855
1	638
11	4080
2	504
14	2047
0	1118
0	1462
0	1033
0	10
1	881
4	1573
62	1207
0	1001
39	418
1	744
0	869
0	802
0	794
17	789
13	10
25	0
95	16
0	15
0	0
0	0
0	1
0	0
1	0
2	0
47	38
0	38
0	9
0	9
0	9
0	2
0	1
1	1
0	1
0	1
0	0
0	0
0	12
6	1
3	0
1	0
36	4
0	1347
9	1491
0	1384
0	2997
0	3769
0	2933
0	2931
13	518
6	311
0	9
0	25
20	167
0	1392
0	1232
0	1281
0	1121
0	88
2	176
1	176
1	1999
13	1472
0	1869
0	513
2	634
2	297
0	471
0	405
5	61
0	80
0	2532
0	3595
0	3701
0	3608
0	3676
0	3782
1	3689
0	3992
0	3730
0	3836
0	4073
0	3811
0	3917
0	4314
0	619
0	593
2	763
4	669
0	571
0	496
6	2285
5	489
0	614
18	523
0	619
2	2457
12	318
3	168
36	1
3	0
0	0
2	0
11	21
3	8
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	80
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
17	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	203
2	17
0	1
0	8
37	6
17	5
0	5
0	4
4	28
1	28
2	147
0	146
4	9
4	9
0	9
5	6
0	0
0	0
3	7
0	9
0	0
0	0
0	0
15	22
56	251
17	1
0	123
0	62
3	75
4	5
0	5
0	5
0	0
0	0
0	198
12	1
14	1
0	0
17	11339
0	4
0	2
0	0
258	1183
1	0
1	0
0	0
1	12
43	116
2	14
1	16
2	8
0	5
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	0
3	28
34	3
28	249
2	44
0	171
0	172
0	173
0	171
0	166
0	167
0	168
0	166
0	0
0	0
3	214
0	1
4	429
6	367
0	0
1	328
0	0
0	0
8	1
0	0
0	0
0	172
0	167
0	174
0	171
0	172
0	197
0	172
0	204
0	171
0	173
0	171
0	0
0	2
0	3
0	2
0	0
0	2
0	3
0	3
0	2
0	2
0	0
0	1
0	0
0	6
0	5
34	246
0	0
0	0
0	0
2	90
0	212
0	211
0	213
0	214
0	213
0	211
0	212
0	212
0	211
0	212
0	237
0	212
0	187
0	110
0	167
0	97
0	92
0	0
0	90
0	0
0	0
0	81
16	83
0	363
6	346
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	18
0	10
0	14
0	10
0	0
0	23
1	29
26	31
28	65
0	126
12	107
0	18
5	111
4	46
4	4
0	4
0	1
0	1
0	2
0	2
0	3
0	1
0	94
12	3
3	0
0	93
12	5
0	93
0	0
1	0
1	94
0	93
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	4
1	4
0	4
0	4
0	2
2	3
0	0
0	0
0	0
14	0
0	1
16	27
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	2
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
14	4
2	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	909
0	0
0	1
0	1
4	240
2	253
0	819
0	874
0	1827
2	31
0	313
4	139
0	106
6	112
0	103
2	105
0	80
0	106
0	106
0	106
0	106
0	68
2	1137
0	1204
47	1614
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
9	247
8	1050
0	1033
0	1034
2	1379
0	8
0	159
2	152
0	12
0	620
0	10
0	4
0	6
0	6
0	1065
9	1090
26	1256
0	4
0	6
30	48
1	134
4	69
4	87
0	781
0	1108
0	199
0	2
2	644
1	987
0	963
3	593
31	1050
0	856
0	1
0	0
0	530
1	720
0	445
0	656
2	554
0	101
0	99
0	453
2	582
1	282
0	542
0	192
42	9911
0	2719
0	618
4	1222
0	2931
0	2738
0	2774
0	2736
0	281
0	164
0	163
0	3
1	154
0	151
10	572
0	374
0	290
2	1444
0	0
0	0
2	495
1	510
0	517
0	501
11	466
16	423
0	577
38	1316
25	1292
0	266
0	125
0	1123
0	782
0	858
0	109
1	148
0	247
3	268
2	1108
0	2667
0	1
0	0
0	0
0	0
3	0
0	0
0	0
4	3
0	0
0	0
0	5
0	13
1	8
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
5	1
0	2
0	64
0	47
1	62
2	35
5	57
0	60
0	0
0	0
0	0
0	0
25	12
30	8
0	109
5	0
7	12
14	8
46	0
0	0
0	0
0	0
0	0
31	81
2	0
0	2
0	22
0	0
0	0
1	0
67	0
0	1
0	1
0	1
0	1
0	1
0	1
17	58
0	0
2	3
0	0
0	13
0	7
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
38	0
5	6
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	24
0	0
0	0
0	0
0	0
0	0
20	544
6	508
5	552
0	0
0	0
0	0
0	1126
0	1774
0	302
0	203
0	0
4	655
1	26
0	383
0	383
2	14
0	80
8	12
0	14
0	0
0	0
259	2809
0	12
0	1232
1	188
0	1136
0	1103
0	35
4	923
0	98
4	2684
0	2741
0	2736
0	2263
1	1646
0	2597
0	1569
0	1532
30	259
0	4474
0	4568
0	4474
0	4630
0	4531
0	4642
0	4532
0	4843
0	4716
0	4311
0	4766
0	4922
0	4487
0	5135
7	4892
0	4757
10	1489
0	207
5	2540
0	0
0	6004
9	280
31	402
0	1247
4	858
1	187
23	482
1	757
0	1430
4	823
5	487
4	1039
115	869
32	774
37	569
0	454
1	1597
0	1999
0	1
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	1
42	145
0	43
0	4
0	727
0	769
0	680
0	712
0	665
0	175
2	6765
0	6765
0	6765
0	6765
4	4228
8	1218
12	1286
0	6698
0	5555
27	760
0	1706
0	562
0	562
0	570
0	626
0	610
9	117
0	365
0	441
2	451
0	425
99	5807
2	312
0	98
0	663
0	184
0	193
2	1
0	181
0	1221
22	1053
0	539
0	666
0	753
0	707
98	3414
0	3386
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
