UniqueCount	AmbigCount
0	1
0	0
2	686
0	518
0	756
0	672
0	340
3	308
27	926
36	575
2	307
1	290
5	273
5	1983
0	2187
0	2085
0	1742
0	2016
6	2444
2	2273
0	1899
0	1702
1	1
0	1
0	0
0	321
0	23
0	1285
0	2022
0	1972
1	1813
0	1579
156	274
0	9
0	9
0	9
0	0
0	9
0	1023
0	3533
1	164
0	164
2	1
0	2
10	466
15	349
0	501
0	12763
0	12769
0	12763
0	12764
79	25541
0	0
4	799
0	1783
24	0
27	5597
0	7
0	9864
1	2018
6	613
0	0
0	0
0	0
0	0
6	4782
0	3744
1	120
8	1000
0	4
0	0
0	4
0	4
0	0
4	5585
4	235
0	734
0	818
0	837
4	685
0	719
0	752
1	717
0	715
0	715
0	818
0	736
0	733
1	15
0	169
0	259
0	1130
20	674
0	1529
0	1527
5	1609
0	1607
1	1607
0	1618
0	1610
0	1608
3	1685
0	1639
0	1638
0	1637
3	1636
28	1635
2	1583
0	1719
0	1688
0	1699
0	1720
0	1423
2	1602
0	948
0	950
0	838
5	1485
10	1364
0	8104
0	5212
4	6394
3	7295
4	7287
3	7389
3	7094
49	7073
3	7091
0	6432
0	2
4	2
0	68
0	46
0	7245
0	8
0	8
0	2357
0	139
0	136
2	119
0	622
0	692
0	825
6	653
0	548
0	485
0	712
0	0
13	5046
1	4103
0	2
1	2
0	902
0	902
68	413
0	361
0	0
0	0
0	29
0	29
15	992
1	708
0	706
13	1176
97	1671
3	133
0	2920
0	3049
0	1108
3	2549
0	0
0	2
0	2
0	2
0	2
4	2
0	2
2	737
1	742
0	680
0	733
1	460
0	1192
1	463
2	26
0	26
0	26
0	68
0	55
17	1691
2	1248
0	4
0	5
0	9
0	5
0	4
0	4
0	8
0	1874
0	1367
0	2232
0	2032
1	2191
0	373
0	174
3	177
0	161
0	1637
0	1130
40	3268
0	2825
0	3254
0	3231
0	3227
0	2982
0	2978
0	2979
0	2557
0	3161
0	3149
0	3131
0	3131
0	3132
0	4379
6	574
0	18
0	18
0	19
0	23
0	12
0	23
11	886
0	1049
17	1076
0	1013
0	900
51	924
0	909
0	935
2	1955
0	1703
0	1780
0	1835
0	1737
0	1769
0	1465
1	1630
44	1666
0	4
0	4
0	4
0	944
0	1147
8	2059
0	1785
0	2051
0	1516
0	2075
0	2018
0	1958
0	1991
0	1931
36	559
0	10
0	15
0	13
0	14
0	11
0	13
0	13
0	13
3	1824
2	136
0	100
2	84
6	226
0	222
0	192
1	217
0	183
44	138
0	166
0	893
0	1050
0	934
0	878
1	858
0	86
0	86
0	100
0	2221
0	2573
1	1969
0	1964
21	2249
0	317
0	350
0	293
0	293
5	356
0	509
0	534
0	530
0	492
0	258
0	257
0	248
0	1872
0	1696
2	1691
2	1690
0	2265
0	1991
0	1867
0	2162
0	2046
0	2069
0	1902
0	2070
0	2068
0	1566
0	1739
0	1651
0	1910
0	777
0	726
0	827
0	843
0	749
0	833
0	824
2	691
0	771
0	738
0	940
0	907
0	846
0	671
0	770
0	835
0	769
0	813
5	656
31	534
0	602
0	1
2	94
103	0
0	0
0	0
0	0
0	0
0	0
0	10
0	35
0	0
0	4
0	5
0	5
0	4
0	3
0	3
10	5
0	3
0	662
0	298
0	282
0	13768
0	13696
0	13917
123	13438
0	13388
0	13316
26	13348
0	13975
0	13940
0	13916
5	13908
15	13908
0	13909
0	13544
8	12932
2	941
0	111
0	111
0	111
0	111
0	111
0	111
0	116
0	12
0	12
0	211
0	1319
0	1319
1	1921
0	730
1	1019
0	1019
0	968
0	760
2	753
0	753
0	837
0	8083
0	8057
0	8034
1	7478
38	810
53	1540
67	1527
0	1339
2	0
0	0
0	332
1	1100
0	1065
0	1066
0	1080
0	208
1	140
1	131
0	11
0	0
0	0
0	0
0	0
0	0
0	4
0	1135
0	1135
2	4322
0	4332
11	2414
9	2280
6	3768
1	7
0	0
0	3
0	5
0	12
0	29
0	153
14	187
4	110
0	265
0	278
0	8
0	69
0	3
0	0
0	28
0	17
0	26
3	24
2	19
0	24
2	23768
0	110
0	68
0	76
2	83
0	2
0	0
0	8
0	0
6	223
1	223
0	214
4	1792
0	1061
7	1887
0	18
3	19
5	137
0	39
0	8
0	21833
0	21382
3	339
0	312
0	306
0	305
1	303
0	0
0	4006
0	3889
0	3815
26	4429
18	4437
0	3913
0	959
0	0
0	0
0	1023
33	983
0	105
0	104
0	5536
0	428
0	36
0	32
0	32
0	121
1	97
2	14
9	449
7	429
0	388
0	0
128	418
18	485
0	8384
0	21
1	408
2	406
0	1980
0	2357
3	1088
0	1104
1	1104
0	1092
0	931
2	1128
0	998
0	897
19	257
0	883
0	950
0	0
0	836
12	693
0	341
0	4
0	1
0	3
0	327
0	294
1	89
0	118
0	118
0	114
0	118
0	114
0	50
0	540
0	507
0	505
1	480
0	5
0	0
0	0
0	1228
0	992
0	918
0	905
0	600
1	1867
0	4
0	5
0	5
0	4
0	5
0	4
0	23
2	996
0	391
0	390
0	322
0	0
0	0
0	0
0	0
0	0
0	3267
0	0
0	0
0	12
0	12
0	2043
0	2118
0	2062
0	2043
0	1970
2	998
2	1914
0	2070
0	2135
0	388
0	235
0	2
0	0
0	1
0	1
0	1
0	722
1	667
0	1135
0	1135
0	1018
0	1296
0	1017
0	1129
0	994
21	7064
2	6034
3	1183
1	1179
1	1161
0	1151
2	1160
1	72
1	72
0	71
0	71
0	71
0	66
5	66
0	2
7	520
6	517
0	0
0	2108
0	3
0	324
0	330
0	324
0	78
0	72
0	78
0	78
0	78
0	21
0	71
0	64
9	18
0	15
2	20
5	58
1	1869
2	69
0	69
5	41
0	3
0	1
0	298
0	296
0	298
0	15
0	1
0	0
1	7
0	58
0	58
0	84
0	54
0	0
0	0
0	6
0	3
0	6
0	6
0	0
0	0
2	7011
9	7097
0	417
0	455
0	452
1	436
1	410
0	179
0	39
11	1380
9	87
0	10
0	255
0	76
0	58
0	62
0	259
0	89
0	292
0	1298
1	18
2	1291
0	13765
0	14009
0	13508
0	13977
0	13750
0	2438
1	6
0	20
1	10
1	20
0	36
4	918
1	17
0	361
3	6
5	891
0	895
0	903
8	806
0	612
0	655
0	602
0	616
1	2296
0	2296
14	2143
0	63
0	57
2	4
3	678
0	4035
0	4147
0	4077
0	3968
0	4044
0	4078
0	4076
1	4009
0	3935
0	3933
0	3874
8	118
0	0
0	1
0	7808
11	7224
1	317
3	297
5	60
1	452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2300
2	1908
0	2146
2	4278
1	938
0	949
0	941
0	97
0	665
0	804
0	468
0	538
0	366
1	660
1	522
1	583
0	1170
0	3
0	3
0	3
0	3
81	4442
0	4212
0	1437
0	1398
14	1579
0	1567
0	1402
0	1391
0	4205
0	3951
56	3990
27	3872
0	4254
0	4000
0	4498
0	4639
0	4380
0	4848
62	281
1	160
0	1
0	1
0	1
0	1
0	1
0	0
0	13
0	13
0	0
0	0
0	0
2	92
0	92
17	630
4	136
0	979
1	960
0	828
0	984
0	902
0	951
2	891
0	951
0	858
4	14
0	377
0	3856
0	3863
0	3862
0	3861
0	3855
0	3805
0	3659
2	1352
3	1342
6	5027
0	3
0	1
0	1505
0	2424
3	142
0	145
0	146
0	122
0	140
0	138
0	0
0	1862
1	1859
1	2224
11	1858
0	448
10	440
0	440
3	438
0	450
0	0
0	2
0	3933
0	4084
0	0
2	3848
0	3301
1	3305
0	2804
0	2766
0	0
0	0
2	3394
0	765
0	813
0	774
5	669
1	733
47	500
0	2230
0	2146
0	1195
0	1196
0	1195
0	1115
0	1114
0	10
1	0
0	1
411	21835
0	22217
152	22198
2	21800
29	21799
0	2612
0	2191
0	2329
7	38
0	15
7	2553
23	2539
0	2551
5	2548
0	2534
0	2533
1	2576
0	2557
0	2318
3	2543
0	2537
0	2345
0	2320
1	2238
93	4520
0	4551
0	4937
0	4817
0	4630
0	419
0	426
0	433
0	425
0	418
2	417
0	419
0	424
13	421
4	310
0	547
0	538
0	542
0	532
0	541
0	545
0	541
0	562
0	545
0	553
0	560
0	540
0	529
0	560
0	556
0	0
0	842
1	420
0	0
28	1502
1	2057
0	3737
0	217
0	1022
0	1074
0	990
0	680
2	680
1	1035
0	802
0	799
2	601
11	665
10	3831
0	4232
0	1174
0	1104
0	1141
0	1124
0	1105
2	1147
0	1149
0	1147
1	1147
0	1136
0	1131
0	1126
2	1118
1	1115
0	1060
0	1044
0	1039
0	1010
0	3266
1	2119
0	3100
0	3026
0	1212
0	1048
0	1050
0	3250
0	2992
0	272
0	87
0	0
0	173
1	2835
6	122
0	2835
1	122
15	2956
1	2841
0	397
1	378
0	53
15	52
3	716
0	1183
1713	4648
0	1822
1	1434
0	58
0	57
0	57
0	59
0	61
0	63
2	1504
38	593
0	1640
3	1609
0	327
62	2139
35	791
0	1134
0	1135
1	1102
0	1025
0	1009
0	222
0	222
12	149
0	357
0	340
0	357
0	334
0	177
39	253
0	174
1	417
0	2084
0	2085
0	10
0	10
0	10
0	1105
164	449
1	256
0	3
0	73
0	69
0	69
1	308
0	49
0	14
0	14
0	6223
2	4
0	73
0	689
0	700
0	677
0	673
0	674
7	733
0	1579
22	1579
9	1581
0	867
0	351
6	9271
0	9267
0	9267
0	34
0	31
0	36
0	35
0	428
1	443
0	471
0	454
0	455
0	446
0	446
0	446
0	455
0	428
0	428
0	0
0	0
0	0
0	0
0	0
0	0
21	7
0	0
12	0
58	4
0	41
6	41
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	23
0	23
0	0
0	1
0	1
0	0
12	0
3	61
0	62
0	3
0	3
0	46
0	467
0	467
2	470
6	0
7	50
2	5
7	233
14	2
0	0
0	0
0	544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	9
0	9
0	12
0	9
0	9
0	9
0	9
0	9
0	9
0	0
18	1
0	0
0	71
2	79
0	70
0	75
33	2
0	4
0	3
0	2
0	498
0	11
0	185
0	180
0	70
0	83
0	82
0	0
18	1
0	0
0	0
0	0
0	0
0	0
0	4575
0	4225
1	4586
0	4574
0	4421
0	4663
0	4166
0	2196
0	1855
0	2389
0	1949
0	516
0	344
1	600
0	4
0	4
0	0
0	0
0	2
0	1
0	0
0	0
0	0
2	802
0	0
0	29
0	0
0	0
3	11
0	11
0	150
0	0
0	0
0	0
0	5504
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
7	153
0	758
0	102
0	1213
0	146
0	149
0	165
0	41
2	473
5	1563
10	4199
0	120
0	113
0	0
0	1309
0	1803
0	1803
0	2175
0	4618
24	961
0	2
0	2
0	2
0	2
0	2
0	1
0	4
0	4
0	4
5	0
0	199
0	6
2	5
5	1902
4	5093
0	5080
0	4916
2	2960
6	2219
0	31510
0	18127
5	11190
0	790
0	1063
0	8
0	436
1097	516
1	6076
7	6076
1	995
0	2014
3	2014
1	2014
0	1989
1	769
0	781
0	768
0	769
0	697
0	672
0	673
1	1120
0	1181
4	1139
6	1518
14	1518
2	1519
0	4158
0	4365
0	4415
0	3999
0	4080
0	4017
0	3815
0	3927
0	4022
0	3666
0	3873
0	3957
0	4007
0	3672
5	3446
0	3375
0	3645
0	3488
0	3339
2	3561
0	106
0	107
0	99
0	99
0	119
1	121
0	119
5	87
2	88
1	37
0	100
0	102
0	102
0	102
0	92
0	87
0	90
0	106
0	106
0	61
0	2
0	1008
14	3943
42	1910
0	445
0	441
0	445
0	643
0	6364
2	5220
0	6312
0	722
0	721
0	4
0	717
1	591
0	545
0	321
0	307
1	227
12	266
0	745
1	745
6	1696
6	3694
0	10
0	10
6	6152
2	5555
8	3739
2	3470
6	3508
20	1234
0	1452
0	1314
0	308
3	244
0	4265
0	801
0	1254
1	1558
0	1498
1	997
0	82
4	5678
2	5678
2	5677
0	5678
1	5678
19	5701
6	5672
0	5672
0	5672
3	5596
10	1938
9	1599
12	5351
8	3979
3	873
11	4208
0	4204
1	4204
0	1116
42	1075
0	1018
2	1037
0	4178
0	4690
0	4454
0	4180
0	3945
0	4219
0	3721
0	4192
0	3958
0	1003
0	776
3	2144
0	2160
5	2113
2	2148
1	7348
5	266
0	231
0	0
0	0
0	1712
43	1660
5	891
2	891
12	776
0	1470
0	1686
0	1622
0	1602
0	194
0	117
0	5
34	1671
2	1671
0	971
0	292
4	35
0	107
0	122
17	32
0	125
0	30
0	28
6	45
0	27
2	26
0	26
0	262
3	1560
27	7242
0	6711
13	1596
0	149
7	50958
0	13
2	196
18	186
0	8
0	5
4	1907
0	1908
0	1907
3	1838
6	1605
12	1047
2	717
0	1696
0	613
0	390
0	233
3	601
2	584
1	325
0	489
1	351
0	318
18	620
0	500
0	594
1	175
0	193
0	103
0	58
0	1359
0	1444
5	253
0	153
3	118
13	2539
0	281
0	115
0	5526
0	5443
0	2216
0	100
0	121
0	121
0	86
0	2043
1	1990
0	1998
0	1998
10	777
2	777
0	0
2	0
0	21
0	0
0	2
0	2
0	2
10	2
0	25
0	25
8	0
0	0
2	0
1	4
3	3
0	0
6	54
0	4584
0	2
0	2
0	2
0	2
7	2211
3	1
0	1
6	715
1	814
2	756
3	923
0	1783
0	4
0	0
33	5809
0	281
4	446
4	1110
0	1093
2	5
0	0
3	951
12	6472
3	1055
1	5
1	1864
4	5346
4	1564
0	1437
2	40
0	39
0	39
0	41
0	41
0	12
4	1378
6	7569
0	1393
1	1359
0	3
1	3
0	3
0	6
0	3
0	8527
0	1
3	119
0	212
0	0
0	0
0	0
0	0
0	0
0	8
1	2662
10	4624
3	271
0	31
0	0
0	40
0	3459
1	0
0	0
0	1188
0	1182
0	1172
0	1104
0	1095
0	1146
0	1100
0	1068
0	1043
0	1064
0	16
0	1058
0	27
0	26
0	28
0	26
0	1151
0	1231
0	1217
0	680
4	704
0	678
0	681
0	681
0	676
6	1891
3	937
0	1210
2	1065
0	873
0	703
0	443
0	385
0	377
9	460
1	919
0	998
0	986
0	3332
9	1302
0	4617
9	4907
0	679
2	3889
0	2
0	0
4	283
0	1440
0	706
0	477
0	125
91	3434
10	825
0	59
0	57
0	2
2	694
2	4
0	4
0	1081
7	1082
6	1081
5	1081
0	2
50	61866
1	2
12	32
5	1614
6	688
0	711
0	697
0	499
0	898
0	844
0	1824
31	1545
0	12
0	12
0	3
2	3
0	3
0	3
0	2
0	2
0	2
2	55
0	61
7	79
0	1843
0	5734
1	4337
0	4633
1	145
74	3479
0	5168
1	143
7	121
0	171
0	143
63	1226
4	1232
9	1250
3	5047
1	5644
0	608
0	2317
1	2323
20	2314
0	1971
40	1020
61	980
0	520
2	171
0	131
2	131
0	518
6	1777
3	624
2	2640
1	2645
2	2645
1	2640
0	950
0	952
3	723
0	988
22	1650
0	677
0	714
0	824
0	726
8	1364
2	1362
1	3047
2	414
0	80
0	80
0	1628
4	15840
19	2958
0	842
0	1554
0	1566
0	25
0	253
1	185
0	300
0	270
18	1406
0	10
1	10
0	10
0	10
0	1100
0	1100
0	10
1	429
0	10
0	10
0	1331
0	10
0	7
4	1971
1	5716
0	167
0	177
0	179
0	1
0	1
21	313
17	263
0	1
0	0
0	4393
0	0
4	129
0	129
15	1889
0	0
0	2762
0	3609
0	965
0	871
26	2098
0	2040
0	2040
0	5193
0	15327
4	8734
0	8734
0	9465
1	667
0	573
4	50
0	416
0	0
0	308
0	281
0	281
2	269
1	269
0	226
1	64
0	61
2	121
0	0
58	850
1	851
0	1207
1	927
1	449
0	86
7	1781
0	1192
0	1
0	891
0	953
1	731
6	768
0	447
1	94
0	3
0	5
0	5
0	4
0	2
5	2702
0	1147
0	1167
0	1139
2	1332
0	32
2	158
2	1598
15	5899
0	1324
0	1065
0	1065
0	1063
0	1063
0	2062
0	1327
0	485
0	483
0	525
0	3
0	3
0	3
0	3
4	2
0	0
8	6
6	0
1	5
2	625
0	0
3	0
15	0
1	2
0	0
0	7
17	1244
0	1224
2	58
0	88
2	79
0	88
0	88
0	88
0	4
1	4
20	1173
0	1175
2	2
0	2484
11	432
0	534
3	903
0	568
0	568
0	561
0	552
0	552
0	544
0	537
0	1440
0	1195
0	1210
0	0
0	0
1	1068
0	1
0	398
0	367
0	283
0	11
0	75
3	39
0	39
0	26
0	26
0	20
1	23
0	23
0	23
2	18
8	18
3	94
0	5
0	93
0	0
1	1326
0	371
4	601
6	1087
0	1037
0	1030
0	285
1	238
0	159
0	163
0	167
0	160
0	4770
42	662
0	585
0	724
4	711
0	1056
0	710
0	19
1	277
4	48
0	69
0	33
0	2
0	1479
0	1476
23	4115
0	1501
0	384
0	172
0	173
0	482
0	1153
0	1133
0	1
1	854
0	23
0	23
0	0
0	2262
0	2231
0	2054
0	2029
0	2004
1	820
0	830
2	282
0	314
2	324
19	6290
0	27
1	27
0	27
0	26
21	120
0	128
17	121
0	1353
0	0
0	1550
0	1453
2	1392
0	19
0	19
0	19
0	19
0	2432
0	11
3	4763
0	4739
1	19
0	644
1	621
5	787
0	812
0	813
0	789
0	772
0	766
1	786
0	128
0	119
0	0
1	0
22	97
0	1203
0	2109
0	2136
0	2026
0	2116
0	6
3	1917
0	685
0	617
3	1134
0	2
0	2
1	3562
1	3561
0	211
0	163
0	155
4	3166
0	1572
0	1214
0	1271
0	1206
0	1332
0	1404
0	1387
0	1376
0	691
0	1337
0	1385
1	2492
0	294
66	186
0	869
0	865
0	851
0	914
44	294
1	12
3	1711
6	3550
200	4022
1	704
1	691
0	4128
0	3499
0	3779
0	985
0	140
0	5770
0	569
1	723
0	2151
0	2074
0	2055
122	28827
232	28814
8	2277
13	2481
0	485
15	2208
3	2444
0	175
0	124
0	84
1	92
0	2359
1	1468
0	1470
5	1469
0	1398
0	0
0	821
9	944
0	2312
0	2300
1	2296
1	2258
0	2659
0	2677
0	2641
0	2638
12	3844
0	1203
1	1770
0	1349
0	604
4	499
0	1713
0	1594
0	352
11	1352
0	5244
4	5043
3	5004
4	4743
1	1208
12	562
0	0
0	2455
0	2344
4	7090
0	1911
0	1250
1	2974
5	3008
0	2959
3	2959
0	2959
0	2959
1	2317
0	2315
0	2311
2	484
0	1820
0	0
0	1087
0	1127
2	1112
0	369
0	354
0	352
19	179
1	567
2	1
3	657
0	62
8	48
2	48
0	54
0	54
0	46
0	1
0	1246
6	1305
0	1024
0	693
0	945
3	1426
8	480
0	2192
0	1513
0	2206
3	2580
5	2666
7	2587
2	2573
11	2575
0	39
0	26
0	28
0	19
0	21
0	22
1	4
0	13
0	34
0	34
0	26
0	12
15	1822
0	14
0	14
0	14
0	14
1	14
0	781
0	753
0	749
0	735
0	793
0	728
0	729
0	719
0	719
0	717
8	602
10	3341
6	1764
9	112
3	150
0	0
0	170
0	2293
5	2282
1	2293
0	2282
3	1076
0	12
0	5103
0	5037
12	1592
0	89
0	69
0	329
21	469
0	421
0	230
0	1011
0	985
1	303
19	282
0	2619
6	332
0	45
0	45
1	45
11	46
0	45
2	45
0	225
0	225
0	225
0	215
0	501
0	1030
1	1029
4	2329
0	2287
6	2131
0	2126
0	1879
4	2090
23	1366
0	1220
0	2365
0	17
0	77
7	2719
3	1370
0	1364
33	1083
0	812
0	612
0	802
0	0
0	0
0	21
0	0
0	0
4	627
0	0
0	250
0	232
0	2
0	870
0	1
0	1
0	1
0	8
0	17
4	765
2	1694
0	504
1	6488
0	211
9	351
0	5500
0	1672
0	1635
1	1636
0	1661
0	1620
2	1595
1	1597
1	1603
0	1587
0	1599
3	1590
0	1593
0	1502
1	1539
0	1525
0	1429
0	0
68	0
0	0
3	7
0	2
1	24
20	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	16
0	17
0	0
0	0
0	0
0	2
0	1210
1	1336
1	128
0	85
0	1227
7	528
0	1088
0	0
0	1455
0	904
0	182
0	0
0	194
0	3
0	0
0	0
0	4
0	0
0	0
0	2380
4	3932
0	376
3	845
0	182
0	529
0	583
0	2
0	9
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	2
0	6048
0	5365
1	261
0	0
0	2
0	1
10	2263
0	2263
0	2263
0	787
0	4832
1	4812
0	4760
0	4991
0	4857
0	4917
0	4778
0	4694
0	4819
0	4649
0	5864
0	5553
0	5178
0	5227
0	674
0	1518
3	469
0	468
0	832
0	595
1	597
0	594
1	584
0	1
0	1
0	417
0	417
0	342
0	311
0	35
0	134
9	68
3	932
0	1212
31	3245
0	52
0	52
0	52
4	1221
5	2346
5	987
0	4167
8	3916
1	3959
8	3915
0	65
3	2964
9	17
0	1
0	2
6	2
0	2
0	0
1	2
0	0
0	1641
68	63
0	1620
0	1732
0	712
0	486
17	16
0	0
0	0
2	40
0	1937
3	1886
0	1870
0	3
0	4670
0	5282
0	4982
0	4842
0	5092
0	572
8	659
6	2709
3	2714
4	1588
0	1587
0	3415
0	3403
0	3005
0	152
0	172
0	0
1	1340
0	806
0	4947
0	4709
0	575
35	229
0	62
0	62
0	63
0	63
0	62
1	55
0	560
1	545
0	296
0	3408
0	3493
0	3231
0	3781
0	3779
0	3441
0	3989
0	3241
0	3521
0	3055
0	3093
0	2888
0	3092
0	3243
0	883
0	99
0	103
0	106
0	99
0	98
0	113
4	431
1	395
0	443
0	335
0	355
0	347
0	350
0	307
10	1928
0	4148
0	4098
0	3884
0	595
0	852
139	4572
0	501
0	479
0	426
1	466
0	712
0	3331
0	3037
0	3312
0	2424
0	512
1	506
0	1576
1	1324
3	508
0	535
0	521
0	484
0	380
0	401
0	368
0	382
0	384
0	382
0	379
0	405
0	403
0	367
0	367
0	367
1	380
10	1542
8	25304
2	451
0	665
1	1051
0	1
0	1
0	1
0	1
0	1
0	5
0	18
0	19
0	903
1	908
0	841
0	847
0	795
0	920
2	926
0	2210
0	0
0	587
0	0
0	0
0	0
0	9
0	131
2	1710
0	1635
2	1524
0	154
0	154
0	153
0	153
0	153
0	153
0	152
3	153
0	152
70	498
0	492
0	566
0	183
0	161
0	132
0	718
0	371
0	96
1	92
0	108
10	34
0	307
1	306
0	1
0	1
0	1
6	4659
2	1001
0	654
5	193
0	420
0	985
0	1105
0	938
408	825
0	39
0	31
0	38
0	1006
0	963
0	498
3	440
0	433
0	400
0	371
0	371
0	152
0	155
0	154
0	159
0	144
0	145
0	1
0	1
0	1
0	386
0	2
15	0
2	1891
1	1891
0	2322
0	2321
0	6
0	12
0	12
0	1
0	3
0	486
0	8086
6	8989
3	0
42	2950
0	90
2	1013
50	2195
0	9
0	8
0	931
0	1074
1	515
110	6219
52	6163
21	2668
9	2666
0	544
0	593
25	591
0	1939
0	9
0	922
0	904
0	922
1	163
0	813
0	792
1	1468
0	1269
0	3035
2	3034
8	3034
5	256
1	214
0	443
92	2548
0	2856
134	2617
0	2643
4	1516
0	27
0	15
0	16
0	4
0	27
2	2065
0	14
0	16
1	16
0	16
0	905
0	56
0	0
0	1212
11	1256
0	87
0	84
5	919
2	159
0	155
0	155
0	153
0	365
0	3569
0	2
0	378
0	140
1	142
1	177
0	21
0	17
0	0
0	0
0	0
0	449
3	362
3	416
0	807
0	830
0	855
0	860
51	666
0	796
7	666
0	799
0	648
0	821
1	679
0	601
0	710
0	56
17	3375
0	56
0	548
0	576
0	609
37	733
3	737
0	730
0	737
0	733
0	731
0	730
0	730
0	730
0	649
0	718
0	677
0	1944
48	3688
1	2146
0	1044
4	729
4	1238
15	665
0	212
0	212
0	212
0	210
117	177
0	1
0	1
0	1
1	77
0	77
0	77
0	17
0	17
0	1
0	1
0	4182
0	1
0	4182
0	3652
0	2
0	1025
1	540
0	3053
0	3284
0	2494
10	963
0	793
2	714
2	999
14	1485
0	2164
0	14
0	14
0	14
0	15
0	16
0	17
0	0
3	1
7	429
0	2568
3	1603
0	2113
0	1303
2	1336
0	1335
15	146
0	247
0	0
1	558
0	8
1	1334
20	506
0	29
1	319
0	0
0	0
0	0
0	1
0	1
0	0
7	569
0	0
0	0
1	469
0	170
0	0
0	5
0	5
0	3
0	2
0	3
1	4
0	0
1	123
0	2713
2	269
0	38
0	38
20	39
0	35
0	36
1	38
0	1828
0	1940
1	1766
0	1744
0	0
0	569
10	1250
8	274
0	697
0	643
0	569
0	54
8	1967
0	1369
9	1338
1	1323
0	419
0	995
0	1195
4	1352
3	1326
15	734
21	834
0	1991
1	1990
0	952
4	22
2	98
0	262
50	196
0	165
2	2439
0	2283
30	2374
0	38
0	36
0	38
0	40
1	1158
0	1134
0	2223
0	1644
0	1291
0	2025
0	30
35	3008
0	287
0	249
0	264
0	1360
4	1359
0	1359
0	17
0	17
0	21
0	0
0	0
0	19
0	19
0	1044
0	1070
0	870
2	406
0	327
0	2315
4	313
10	1496
3	687
8	214
0	213
0	212
0	403
0	207
1	207
0	88
0	139
2	119
24	181
3	113
3	107
8	18
0	10
0	10
1	11
5	144
0	144
0	1023
0	1016
0	21850
1	1417
0	172
0	860
0	802
0	801
0	790
3	219
0	967
0	3506
10	1291
0	406
4	626
0	402
0	409
144	2903
0	2408
0	2419
0	2661
0	2546
0	1325
0	644
0	741
38	590
2	2375
0	2227
0	2137
0	2132
9	1158
1	984
0	2237
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	1244
0	93
0	504
0	896
0	104
22	266
0	255
1	258
3	251
46	191
1	315
13	709
1	306
0	1246
1	470
7	242
36	464
2	7
3	0
3	3119
0	1533
0	426
0	45
0	103
20	1421
9	240
15	216
0	939
0	1112
0	1113
0	111
1	0
0	0
7	1091
0	3748
0	14
0	0
25	30
65	0
3	1732
0	8
0	0
0	0
0	0
0	0
3	2
0	576
8	0
13	2469
0	85
0	42
0	65
0	79
0	68
0	79
0	71
0	120
0	83
0	63
0	83
0	101
0	88
1	102
3	237
0	339
3	337
0	356
28	2649
0	586
5	585
0	586
0	585
0	578
0	591
0	576
0	392
0	391
0	386
0	397
0	396
0	393
0	374
0	400
15	964
0	2405
0	2405
0	705
0	2463
0	2484
0	2310
0	2291
0	2327
0	2408
0	197
28	2565
0	1651
1	4568
0	31
0	33
0	3
2	716
1	225
4	718
41	506
0	575
11	1302
0	3615
0	3651
0	3615
0	3615
0	3612
0	3614
1	3619
0	3646
1	3613
0	3529
0	3568
0	3532
0	3532
0	3563
0	3418
0	3435
0	3335
0	3372
0	3238
0	3083
0	3122
0	147
0	197
0	150
0	155
0	125
0	515
0	809
0	925
0	316
4	777
13	1993
1	0
0	0
1	437
0	88
0	3113
16	2893
0	1265
0	1270
0	1263
0	1283
0	1265
0	1263
0	1263
0	1263
0	1280
0	1233
0	1222
0	1215
0	1214
0	1214
0	1056
0	1294
0	1181
0	1257
0	1030
0	1165
0	1250
0	0
0	0
0	233
1	604
0	576
0	606
5	1564
0	80
0	80
0	80
0	309
0	238
0	206
0	220
16	342
0	185
0	177
0	177
0	177
0	179
0	177
0	279
0	158
0	124
0	294
3	1192
0	86
0	88
0	86
0	1325
0	1319
0	580
0	258
0	282
0	1128
0	1014
0	1110
0	1112
0	993
0	958
0	163
0	163
0	163
1	371
1	1033
0	405
1	398
1	437
0	2084
0	2168
0	2051
0	2078
0	1902
0	423
0	2015
0	1908
7	1950
1	1933
0	1877
0	421
5	2786
24	2885
2	2885
5	2885
0	2885
0	432
0	3406
4	3143
54	4623
21	384
9	501
57	2279
0	1356
0	89
0	1321
1	1315
0	1428
0	1409
0	1519
11	1140
2	129
0	21
0	1820
0	92
0	98
11	383
0	5638
0	40
0	849
0	794
0	867
0	469
