UniqueCount	AmbigCount
1	7
3	9
0	0
0	0
0	1914
0	1638
0	1731
0	2103
0	1781
0	1608
0	1760
0	1872
0	1683
1	1929
0	2045
2	1602
0	1802
1	1951
3	1616
4	1621
0	1715
0	1
0	4
14	1952
0	1927
0	1931
0	1412
0	1407
0	1373
2	1371
0	1284
0	1165
11	953
0	956
0	716
0	1016
0	984
0	1595
0	605
0	607
0	605
8	605
0	647
0	621
0	661
0	677
0	1115
0	1131
0	1154
0	1703
0	640
0	1124
0	1696
0	1665
0	609
0	643
0	618
0	417
0	375
0	329
0	813
0	3156
10	3303
0	177
0	177
0	710
0	257
0	292
2	143
0	143
0	1873
0	895
0	882
0	856
4	870
0	827
5	91
0	95
0	365
0	350
0	347
0	323
2	318
0	181
0	10
0	9
0	164
0	5296
8	5294
0	5293
0	6
1	4
0	0
1	172
2	171
0	167
1	167
0	159
0	155
0	3
0	279
1	293
1	189
10	304
0	363
0	314
0	325
1	34
0	34
0	34
0	405
0	504
0	242
0	268
0	396
0	62
0	86
0	239
0	52
0	123
0	33
0	55
0	294
0	333
0	261
1	316
0	499
0	377
0	354
1	581
3	1042
0	1054
0	202
3	886
0	84
0	248
21	1193
0	748
1	1451
7	1393
0	0
0	3
0	3
2	39
0	28
0	41
0	31
0	34
12	589
1	10
0	24
0	23
0	66
8	2198
0	175
2	138
5	125
0	166
2	841
0	3
2	2512
3	2128
2	2125
2	2126
0	2125
0	2125
0	2125
1	2125
1	1401
0	1541
0	1409
0	1509
0	1500
0	1570
1	1513
0	1503
0	1471
0	1459
0	1436
0	1465
0	1319
15	485
0	281
0	30
0	65
0	1
0	3
0	756
0	16
0	16
1	183
0	282
0	13
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	315
0	784
0	694
1	308
0	195
0	198
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	424
0	424
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	300
1	44
0	44
0	0
0	0
0	0
3	797
0	205
0	8
1	73
0	0
0	0
0	13
0	13
0	1
0	450
8	558
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2185
0	2091
0	1972
0	2068
0	1193
0	1964
0	1923
0	1009
0	1050
1	1052
0	1050
0	1051
0	980
2	980
0	12989
0	16503
0	14411
0	13796
0	677
0	682
0	677
0	681
0	1299
0	1305
1	1301
0	1307
0	1301
1	1149
0	1156
0	606
1	562
0	2537
0	5
0	3
1	202
0	25
0	24
0	24
0	24
0	0
0	500
0	0
2	338
1	286
0	7
1	7
3	11
4	307
19	653
10	640
13	676
1	594
1	564
0	707
0	625
7	1493
0	0
0	0
1	808
0	808
4	793
0	1021
0	997
0	996
0	1012
0	1079
0	0
0	0
4	98
0	102
0	114
1	93
0	26
1	55
12	3657
1	3415
11	1695
0	2164
4	2201
0	1813
0	1921
1	2354
0	0
0	147
2	147
0	827
0	793
0	826
0	921
0	920
0	1072
0	651
0	744
0	743
0	896
0	651
0	705
0	942
0	477
0	476
0	766
0	527
0	722
0	1123
0	948
1	43
1	775
1	258
0	1725
5	296
16	7687
1	6140
5	2349
0	2106
0	1714
0	1832
0	2567
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	672
0	269
1	0
0	30
0	30
0	30
0	30
0	821
3	805
0	815
0	809
0	1083
2	1083
0	1026
0	1027
1	632
1	496
13	493
7	32
0	21
15	368
0	353
0	383
0	291
0	304
4	288
0	286
0	276
0	322
0	304
0	261
0	286
0	266
0	315
29	675
0	73
0	61
8	736
0	708
0	382
0	629
4	738
3	623
0	657
2	178
1	373
7	671
1	650
0	9
0	9
1	29
1	467
0	754
0	751
0	757
0	648
0	1
0	15
0	13
0	695
0	634
0	655
3	274
0	52
3	555
20	443
0	3
0	3
0	0
0	2083
0	2085
0	1967
0	2207
0	2141
0	1960
0	2079
3	903
0	1405
0	1423
0	1398
0	1372
0	1434
7	310
0	311
0	63
0	668
4	1885
0	1856
0	1500
10	1317
0	550
0	474
24	412
0	390
0	2521
0	2238
0	2508
0	1931
0	2096
0	3566
0	3534
1	695
0	417
0	1524
0	0
0	1
1	1
0	401
0	395
0	43
0	42
0	41
0	41
0	44
0	44
0	42
0	866
0	989
0	948
0	949
9	188
1	27
0	0
0	34
1	181
0	1531
0	1432
0	1527
0	1431
0	1525
23	1273
0	668
0	581
0	631
0	1018
2	936
0	959
0	1080
0	1093
0	806
2	914
0	862
11	732
0	958
17	840
5	432
0	6928
0	32
3	49
0	1452
0	1447
0	389
0	223
0	1445
0	1300
0	1431
0	1449
0	1444
4	1451
0	1448
0	1446
0	1528
0	1537
0	2011
0	1050
0	1979
0	1827
0	1897
0	1081
0	1838
1	4071
0	4071
0	4046
2	4064
7	4058
1	0
0	0
0	10
0	0
0	3038
21	316
0	268
1	58
11	18619
0	14142
0	171
0	640
5	514
0	567
38	1601
0	557
21	46762
1	46758
0	4
0	3
0	1
3	1636
0	1469
0	1632
4	1606
2	1684
0	1468
0	1498
0	170
0	170
2	62
0	1413
14	1517
0	10
0	11
0	9
0	8
0	6
0	209
0	211
0	211
0	204
0	209
0	206
0	204
0	209
0	209
3	211
0	211
0	209
0	1900
2	2027
2	2017
4	1869
0	3
0	3
0	2052
0	1602
3	1789
0	296
3	2778
0	2770
1	2782
0	2946
5	8220
6	8219
3	8195
6	8206
0	8195
0	7637
0	648
0	5
0	1
0	5
1	0
0	0
0	6
0	4
0	4
0	306
0	327
0	328
0	306
0	315
0	308
0	307
0	308
0	291
0	318
0	294
0	317
1	265
0	227
0	306
0	313
0	314
0	313
0	314
0	302
0	303
0	282
0	278
0	320
0	270
0	286
0	306
0	295
0	2929
0	2967
0	3072
0	2099
0	154
0	165
0	164
0	162
0	163
0	161
0	158
0	158
0	175
0	160
0	171
0	167
0	165
1	165
0	20
0	29
19	665
0	2389
0	347
1	2383
0	342
0	520
2	709
0	0
0	2
1	2244
10	351
88	351
2	96
0	382
0	382
2	397
3	392
0	386
0	361
0	174
0	178
0	182
0	190
0	130
0	131
0	159
0	141
0	135
0	192
0	134
0	133
0	125
0	132
0	127
0	133
0	142
0	136
0	141
0	133
0	160
0	127
0	132
0	126
0	125
0	139
0	135
0	177
0	186
0	183
0	201
0	287
14	881
1	1472
1	1446
0	3
0	527
0	486
0	412
0	426
0	10
3	2
0	2
0	1063
0	352
5	361
0	439
4	2473
0	96
1	60
0	1786
0	1774
0	1583
0	1836
7	276
0	255
1	244
0	2245
0	1107
0	609
0	1006
7	1013
1	979
0	940
0	1406
1	1414
3	197
0	0
0	0
25	17
2	988
0	975
0	959
37	242
0	919
0	29
0	515
0	246
0	409
1	391
0	152
0	303
0	295
0	1622
0	91
0	197
0	225
1	236
1	301
2	723
0	35
0	37
0	58
0	52
0	50
0	50
259	1000
2	27
0	74
0	63
0	915
0	852
0	830
0	830
0	830
0	778
0	725
0	86
0	627
0	620
0	642
0	810
0	714
0	826
0	773
0	783
0	772
0	662
0	717
0	824
0	717
0	818
0	773
0	752
0	766
0	722
0	719
0	555
1	214
0	61
0	58
0	59
0	66
0	59
0	65
0	57
0	58
0	60
0	57
0	57
0	58
0	58
0	54
0	58
0	52
0	64
0	62
0	53
0	57
0	59
0	59
0	54
0	59
0	50
0	55
0	60
0	53
0	45
0	45
0	280
122	15503
14	11631
6	1958
0	1118
4	856
0	1126
0	1074
0	1015
0	929
0	1122
7	1137
0	974
2	870
0	1109
0	978
0	1105
0	625
0	752
0	12
0	5
0	115
0	115
0	115
4	535
0	211
0	236
0	224
0	211
0	214
1	111
0	1057
0	1069
0	1062
7	1117
0	12
0	12
0	8
0	8
0	11
0	11
0	12
0	7
0	8
0	7
0	7
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	40
1	134
0	128
1	140
0	1035
0	237
0	2321
1	329
0	276
7	176
0	24
0	24
0	24
0	24
0	24
0	24
0	22
0	24
0	24
0	22
0	3028
13	1896
0	3120
0	2748
0	198
0	198
0	196
0	198
0	5
0	0
0	61
0	0
0	0
0	0
3	20
0	15
0	15
0	61
0	25
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1377
2	2279
2	2298
0	1953
1	1164
0	693
0	794
0	753
0	396
0	3
0	3
0	2248
0	2146
0	2109
0	2179
0	2308
0	2103
0	2284
0	2082
0	2082
0	2012
0	2413
0	2006
0	2157
0	2129
0	2006
0	1690
0	432
3	440
0	5086
0	3586
2	0
0	0
0	0
0	1
0	1
0	1039
7	1041
0	1039
0	1000
0	875
0	158
0	113
1	104
0	1979
0	1791
0	709
0	677
6	1105
0	716
0	791
0	296
0	613
0	293
2	1026
0	892
0	857
0	847
0	829
0	911
0	876
0	848
0	204
0	199
0	223
0	218
0	185
0	112
0	112
0	112
0	112
0	112
0	114
0	114
0	113
0	113
0	1034
0	998
0	989
0	1558
0	902
0	1431
1	1356
0	2
0	2
0	2421
0	2597
0	2728
0	960
0	785
0	715
0	732
0	292
0	279
0	281
0	278
0	110
0	107
0	111
0	72
0	221
3	333
1	939
0	923
0	918
0	1289
2	1454
0	326
0	0
1	0
0	0
0	0
0	0
0	0
3	431
0	866
0	140
15	55
1	55
0	1
0	51
0	134
2	115
0	101
0	0
5	1320
0	21
0	28
23	2882
0	8
0	871
0	536
0	0
0	83
0	9
0	8
0	9
0	11
0	10
0	10
0	9
0	11
0	9
0	11
0	5
11	162
3	1087
2	555
0	107
10	124
0	105
0	363
0	360
1	1694
1	1695
1	1684
4	791
0	2345
0	1771
0	2359
0	997
3	779
0	779
0	819
0	855
0	840
0	859
0	3307
0	3309
0	3340
0	3369
0	3318
0	3320
0	3296
0	3344
0	3309
0	3338
0	3276
0	3276
0	3315
0	3300
0	3269
3	668
2	408
0	315
0	496
0	473
0	277
0	2387
0	2387
0	2752
0	2747
0	2444
0	2709
0	349
0	312
0	322
0	34
0	41
0	35
0	41
2	488
0	488
49	488
0	205
0	205
0	220
0	195
0	220
0	210
0	126
0	11
0	11
0	548
0	565
0	560
0	521
0	579
0	533
0	548
0	533
0	556
0	565
0	552
0	560
0	521
0	579
0	533
0	489
0	533
0	552
0	501
3	2
0	85
0	524
0	1745
0	1745
0	1791
3	175
0	739
0	166
1	690
0	701
0	706
0	409
0	401
8	654
0	1805
2	437
0	368
0	389
6	32
0	431
0	437
0	411
2	213
10	854
3	185
0	725
12	448
10	943
0	98
0	28
1	24
0	28
0	6
0	4
0	6
1	2266
0	9633
2	610
2	614
0	617
1	659
9	690
0	608
0	1111
0	1052
0	1051
0	1094
0	1052
0	1052
0	1051
0	1051
0	1094
0	1051
0	1222
0	1222
0	1094
0	1107
0	455
0	359
0	382
0	568
0	456
3	462
0	495
0	430
1	402
0	1161
4	1229
0	1379
12	773
2	510
0	41
0	41
0	515
0	1053
0	1037
1	818
0	185
0	87
0	87
1	360
24	360
19	366
0	360
0	366
4	335
7	1125
0	54
0	922
0	892
0	941
0	909
0	894
0	966
0	1015
0	947
0	898
0	934
0	869
0	833
0	924
0	780
0	690
0	673
32	625
14	499
2	613
0	1617
2	1542
0	0
7	195
0	2
0	2
3	946
0	948
0	946
1	889
0	0
0	701
0	725
0	664
5	3697
0	2704
0	3928
0	3887
0	3853
0	3480
0	3644
0	2812
0	2854
0	3551
0	2820
0	4145
0	2778
0	3786
2	3223
0	3780
0	1547
0	1571
1	1483
4	2
0	711
0	662
0	3767
0	3122
0	3133
0	3011
0	3083
0	2913
0	2511
0	7
7	971
33	972
0	1574
0	1636
0	1637
0	1457
1	1455
0	1637
0	1635
15	531
0	730
0	374
0	316
4	149
0	162
0	813
2	247
2	239
0	205
0	190
0	177
0	180
0	166
0	161
0	130
0	101
1	79
0	411
0	130
0	207
1	152
0	175
2	143
0	140
2	129
0	115
0	115
0	115
0	115
0	559
6	557
0	547
2	536
0	1990
0	654
0	774
0	692
5	304
0	0
0	0
0	0
0	1
0	368
2	368
0	0
0	0
0	414
0	1086
0	1096
0	1094
0	1096
6	1083
0	1076
0	1080
0	937
0	269
0	1066
1	1171
0	1251
18	148
0	148
0	41
0	45
0	44
0	0
0	0
0	1018
0	802
0	256
6	156
0	107
17	427
0	20
0	20
1	17
0	207
0	203
0	203
0	166
0	201
0	164
0	225
0	217
0	212
0	201
0	203
0	169
0	167
0	141
1	212
0	209
0	173
0	156
0	121
6	2457
0	2965
0	2784
35	2211
0	0
0	0
0	13
1	13
1	13
6	53
0	53
0	13
0	0
2	9
0	9
0	9
222	484
0	1
1	0
0	9
0	9
0	0
7	0
11	153
5	1634
0	988
1	988
0	809
0	933
0	899
0	901
0	949
4	1048
0	982
0	865
0	1059
0	899
0	256
0	899
0	3271
0	331
17	1126
2	426
0	408
0	12
0	0
0	6296
0	6182
4	235
0	483
0	465
0	2096
2	2011
0	2122
0	829
0	862
0	911
0	874
0	843
0	806
0	796
0	735
104	20155
54	10095
0	0
0	43
0	36
0	198
14	110
41	52
1	288
0	0
0	0
0	156
0	147
0	8
1	149
1	150
0	147
0	150
0	147
1	3
0	434
0	397
13	32
0	0
0	0
0	340
0	330
2	345
0	358
1	344
0	328
0	330
0	326
1	263
0	271
0	252
0	239
0	572
1	590
0	562
2	327
0	326
0	517
0	498
0	485
0	523
0	431
0	418
0	517
0	535
3	307
0	303
1	286
2	47
0	134
0	105
0	112
0	131
0	88
0	109
0	104
0	353
0	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	593
0	371
0	1483
0	1489
0	1575
3	1422
0	7
4	97
6	40
0	27
0	30
0	43
0	19
0	376
0	365
0	348
1	426
0	358
0	363
1	352
0	363
0	179
14	4784
0	786
0	80
13	64
1	75
7	32
0	29
0	71
0	109
0	939
1	938
0	937
3	937
0	945
0	2327
0	1388
3	671
0	1636
4	1296
2	461
2	472
0	240
0	1120
2	1124
0	420
0	431
0	1067
0	1146
0	890
0	953
0	1124
0	1125
0	1152
0	946
0	1288
2	417
13	477
0	730
1	692
0	548
0	3450
0	3422
0	3320
0	3200
0	682
2	511
0	558
1	437
0	437
0	656
0	656
0	647
0	648
0	647
0	952
0	913
0	840
3	869
2	669
0	1092
0	971
1	1135
0	3415
0	3348
0	3153
0	3091
0	3043
30	710
0	700
1	700
0	679
3	635
1	1215
0	1209
0	1195
0	1208
0	1199
0	1183
0	864
0	864
0	863
0	691
0	577
0	893
0	834
0	836
0	741
6	627
2	509
0	737
0	736
0	745
0	763
3	250
0	153
0	906
0	38
0	288
0	3
1	4
0	1804
0	1428
0	1335
0	440
0	435
27	506
0	491
0	491
0	492
0	491
1	491
0	491
1	491
7	374
0	71
0	73
0	60
2	57
2	58
0	25556
0	24902
0	20
0	20
0	12
0	15
0	1
0	1
0	1
0	920
0	854
1	842
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	6440
0	5870
0	5809
0	5773
0	6591
0	6552
0	6155
0	6107
0	5768
0	2460
0	11
0	2333
0	2383
0	1965
0	2231
0	2187
0	2240
0	2069
0	2378
0	2021
1	1971
0	2164
0	2090
0	2182
0	748
2	600
2	819
0	795
0	800
0	797
2	799
0	795
0	780
0	774
0	726
1	795
4	545
26	1394
16	1316
3	987
0	417
1	485
0	229
0	0
0	0
0	0
0	154
0	118
2	155
0	151
0	125
2	128
1	113
0	115
1	359
46	400
2	14
11	655
0	1139
0	833
0	234
0	252
10	798
11	895
0	596
0	499
7	1655
1	5
0	0
0	698
3	740
6	310
0	708
3	672
0	667
1	111
1	202
0	173
0	1260
2	1264
0	1260
1	1218
0	1262
0	1217
0	1260
4	692
25	1430
1	996
1	997
0	996
28	502
0	586
1	510
0	495
0	1948
0	1725
0	1929
0	2007
0	1848
0	2102
0	1925
0	1801
0	2314
0	1859
0	2116
0	2164
0	2168
0	1829
0	1802
0	1778
0	1639
0	1632
0	1615
0	2081
0	1014
0	3632
2	1140
3	2734
0	1568
0	1519
0	505
0	466
0	305
0	299
0	292
0	615
2	578
0	430
0	413
1	215
0	1268
0	1137
0	533
0	449
40	353
75	405
0	417
0	359
0	283
0	350
0	342
0	338
0	344
0	443
0	199
3	406
2	435
0	2139
1	2139
0	2139
0	1465
0	1364
8	3224
0	623
7	4451
46	1910
0	2
0	264
1	186
1	270
0	265
0	642
0	644
4	535
0	971
4	939
0	992
0	844
0	868
2	928
0	410
0	24
0	25
0	21
0	24
0	23
0	19
0	21
0	25
0	19
0	19
2	23
0	22
0	20
0	107
0	585
0	640
0	689
0	613
0	728
0	202
0	765
0	703
0	671
0	665
0	667
1	599
2	183
0	47
0	122
0	11
0	100
0	56
0	43
0	111
0	76
0	684
7	667
0	717
0	604
0	625
0	614
0	0
0	0
8	1365
0	346
0	342
0	330
0	321
0	270
0	254
0	55
0	327
0	283
0	42
0	41
0	42
0	43
4	42
0	42
0	42
1	328
0	328
1	341
2	328
0	2641
113	1721
5	842
0	84
0	82
0	66
1	65
5	8
3	1374
72	952
0	9
0	10
0	11
0	12
6	9
0	1
2	465
0	3037
0	77
0	1261
0	1265
0	1181
1	204
0	0
13	2235
2	2568
8	1275
2	4111
0	4090
0	117
0	109
0	117
0	78
3	22
0	76
0	76
0	13
0	12
0	12
0	402
3	252
0	467
8	446
7	311
1	311
1	340
0	371
0	355
0	198
0	38
0	84
2	96
0	87
0	81
1	112
0	109
0	107
1	720
0	996
0	970
12	32
0	58
0	28
0	119
0	14
0	0
0	0
8	1101
10	425
0	171
3	110
4	152
0	148
0	299
0	360
0	140
2	121
0	301
0	331
2	108
0	287
0	247
0	236
0	230
0	242
0	2063
0	2063
1	1753
0	1467
0	737
0	864
5	864
0	9
0	10
3	603
8	810
0	788
2	218
0	215
0	215
1	170
0	2559
0	2784
0	2887
0	3112
0	2596
0	2821
0	2788
0	2816
0	152
0	156
0	165
9	146
0	1684
0	1767
0	1771
0	1696
1	1522
0	1696
0	1634
0	441
2	571
0	592
3	268
0	130
0	285
0	3870
0	4100
1	3961
0	3869
0	3839
0	3947
12	3933
1	3823
0	1650
0	1470
199	468
5	26
0	346
0	245
0	225
0	274
0	340
0	300
2	900
8	879
32	1114
0	153
0	153
0	153
0	153
0	153
0	74
0	153
0	153
0	86
0	150
0	150
0	150
0	123
0	123
0	123
0	136
1	104
0	51
0	587
0	102
0	554
0	95
0	26
0	18
2	15
0	19
0	15
0	15
0	15
0	15
0	32
0	15
0	15
0	15
0	13
0	12
0	1296
0	472
0	472
7	3225
0	19
18	4
118	5
14	0
1	0
0	0
1	20
0	0
2	3
0	3
6	1712
0	7397
0	146
0	1521
0	1529
0	1218
0	1502
6	0
1	418
3	3763
0	225
0	276
0	265
0	210
0	210
1	259
12	150
1	326
0	466
0	469
1	461
0	36
0	36
0	8
0	8
0	8
0	540
0	466
0	541
0	395
0	316
0	412
0	495
6	451
1	298
0	828
0	1
0	976
0	1333
0	1458
0	988
0	1467
0	1463
5	627
15	625
0	266
0	146
0	155
0	155
0	12
0	12
0	0
0	3
1	146
0	1
0	287
6	286
11	259
0	286
0	283
1	112
0	105
0	0
0	200
0	297
0	280
0	22
0	23
0	21
1	22
0	25
4	20
4	20
0	22
0	63
0	27
0	56
0	68
0	171
0	352
0	538
4	537
0	3
0	571
0	569
0	535
2	427
1	366
0	349
0	9
0	9
0	15
0	341
1	118
0	351
1	321
0	101
1	292
1	285
0	285
0	74
0	181
0	173
14	94
12	553
0	100
0	20
0	23
0	13
0	22
0	18
0	30
0	10
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	24
0	24
0	24
0	24
0	24
0	24
0	1522
0	1211
0	1204
0	426
0	246
4	326
0	1196
0	1156
2	1457
0	3336
0	3330
0	10
0	6
0	136
0	1169
0	1168
1	970
1	1172
0	964
0	927
2	164
0	711
0	800
3	1410
2	1397
23	478
2	308
0	7
0	49
0	24
0	11
0	9
0	7
0	7
0	7
0	7
1	1
0	562
0	474
0	5
0	0
2	81
0	8
0	8
0	9
0	68
0	334
0	196
0	283
0	740
0	1356
0	1366
2	1363
0	1365
9	1352
0	997
17	1005
3	1023
0	899
0	23
0	1846
0	0
0	0
1	1005
0	211
0	1
0	1
0	1397
0	1391
0	684
0	4856
0	4856
3	4039
12	4033
0	0
0	0
0	1
0	0
0	0
0	0
0	602
0	575
0	63
0	63
0	63
0	4
0	4
6	113
1	110
4	106
0	86
0	29
0	81
0	85
0	81
0	78
0	3051
3	2837
0	3026
1	1187
0	86
1	29
0	478
0	422
4	463
0	1108
1	415
0	390
0	204
0	267
1	157
0	207
1	258
0	263
0	153
0	204
0	70
0	70
0	2
2	38
24	16
0	1
0	1
0	88
0	0
0	136
0	105
0	87
2	1633
0	1644
0	1121
0	1090
0	918
0	2759
0	2733
0	2836
0	2886
0	2720
0	2785
0	2836
0	2806
2	2895
0	3071
0	2958
10	2914
0	422
0	639
0	400
70	1365
0	2076
0	1679
0	1363
0	1295
6	1372
4	1506
5	1496
0	2163
0	0
0	0
0	0
0	0
0	0
1	149
0	784
0	1523
0	1532
0	2845
0	2887
0	2571
0	2560
0	2161
0	2504
0	2408
0	2109
3	19
0	21
0	19
0	6
0	19
0	19
0	19
0	16
0	15
0	5
0	16
0	16
0	21
0	21
0	50
0	54
0	45
0	39
0	49
0	44
0	43
0	44
0	49
0	36
0	33
0	1420
0	1452
0	1448
3	1280
0	1405
0	1314
0	1296
0	1348
0	1297
0	780
0	1671
0	1689
0	1647
0	1476
0	1497
0	1456
0	1570
0	1528
0	2308
7	2758
0	0
2	1761
2	1759
0	3
0	3
0	3
0	3
0	1
0	1
0	1616
0	421
2	983
2	927
1	427
11	1073
0	809
0	14009
3	75
0	80
1	62
0	42
0	31
0	42
0	25
0	20
0	20
0	20
0	912
0	919
0	912
0	68
0	572
0	485
0	586
0	567
0	582
0	531
0	544
0	538
0	377
0	373
0	158
0	179
0	188
0	225
0	970
0	960
0	1010
0	981
0	970
0	955
0	480
1	200
0	188
1	200
0	180
0	194
0	160
4	484
0	983
0	945
0	197
0	8
0	1340
0	1369
0	1417
0	1293
0	1288
0	1325
0	470
0	1249
0	1118
0	1118
1	355
0	236
0	683
0	711
0	536
0	597
0	1129
0	1118
2	81
0	2402
0	2447
4	702
5	707
0	287
0	326
6	250
0	102
0	88
0	92
0	93
0	2901
0	530
0	486
4	515
2	2430
0	2024
0	1815
6	465
0	12
1	7
0	6
41	828
1	422
1	436
1	432
0	426
0	300
0	231
0	227
0	218
5	400
0	339
4	340
2	395
132	699
0	137
0	65
0	62
0	0
0	0
0	0
0	266
0	264
0	263
0	254
0	254
0	8
0	382
0	652
3	136
0	1095
0	1019
0	985
0	963
0	13
0	14
0	15
0	14
0	13
0	1
0	33
1	27
24	11
0	21
0	124
1	139
4	147
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	177
0	177
0	158
0	117
1	1214
0	1288
0	989
0	455
0	2
0	2
0	3891
0	3469
0	153
0	154
0	147
0	161
0	162
0	141
0	155
0	157
0	151
0	139
0	147
33	729
2	540
0	539
0	515
0	1009
0	936
0	943
0	990
0	997
0	970
0	959
0	963
0	938
0	10
0	1525
0	1542
0	1521
0	1507
0	1555
0	1535
0	1553
0	1531
1	1503
2	1506
0	272
0	73
0	462
0	249
0	520
0	1051
0	174
18	660
2	2305
1	2302
0	2124
0	2055
1	211
0	51
0	70
0	65
0	32
2	1712
0	250
0	598
0	598
0	595
1	598
6	436
0	2192
0	2240
2	2431
0	2090
2	154
0	694
0	716
0	688
0	688
0	709
0	13
0	11
0	11
0	11
0	11
0	11
1	148
0	143
0	140
0	139
0	139
0	23
0	24
0	26
0	24
0	23
0	27
0	17
0	17
0	3
0	13
1	1366
0	824
1	978
4	1248
2	4447
1	94
0	45
4	361
10	3112
0	1611
0	1606
0	1611
0	1606
0	1587
0	1593
0	1571
0	1576
0	1570
1	1541
0	1431
0	1424
0	1399
0	1377
0	1388
0	1381
0	1374
0	1347
0	1360
52	1095
0	420
0	420
1	414
0	424
0	412
1	251
0	274
0	243
7	221
0	190
0	190
0	495
0	395
1	1
0	1
0	301
0	325
4	1042
0	96
0	491
0	516
0	63
1	1353
2	1351
0	1350
0	1353
0	222
0	353
7	217
0	1848
0	1848
14	1351
4	1351
0	951
0	950
0	960
0	949
0	945
12	947
0	955
0	284
12	218
7	222
0	138
0	84
0	63
1	5718
6	5604
0	3326
0	5968
0	6194
0	5655
0	1293
0	1320
0	1296
0	1209
5	1191
0	1
7	499
0	478
0	861
0	925
0	874
0	0
1	178
1	178
0	134
5	1606
2	1766
0	727
0	725
0	727
0	690
0	718
0	753
0	708
0	741
0	702
0	696
1	311
0	5
0	6
0	713
0	713
0	713
1	717
0	705
0	652
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	10
0	0
0	0
0	0
0	0
5	0
0	8
0	8
0	1
0	1
0	4
0	1
0	3
3	27
0	0
0	0
0	0
40	11
0	5
0	5
0	0
12	86
1	1
0	31
0	26
0	29
0	36
0	28
0	30
0	32
10	34
2	33
0	28
0	35
0	37
0	24
0	10
0	1465
2	1417
0	300
0	300
0	300
0	301
0	299
0	3
0	0
5	602
3	1287
1	1653
0	1866
0	1853
0	1935
0	1922
6	605
0	556
0	829
0	1494
0	1351
0	372
0	396
0	338
0	355
0	0
0	0
0	0
0	0
1	642
0	645
0	642
0	2
0	2
0	2
0	96
0	81
0	5
0	22
1	5
0	4386
0	4323
0	43
8	371
0	726
0	602
0	602
0	256
0	252
0	9
31	424
0	84
0	578
0	1
0	0
0	86
0	85
0	12
0	10
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	8
1	7
0	19
4	25
10	4
1	667
0	451
2	444
1	7
0	726
0	704
1	726
0	693
10	702
7	1822
6	997
1	1
0	3
0	2
5	1
0	1
3	1061
1	307
0	107
0	31
2	31
0	17
0	58
0	118
1	104
4	114
0	111
0	9
0	2
0	2
0	1
3	13
0	10
0	10
0	10
0	10
0	10
3	1050
0	1035
2	1036
0	1020
0	1013
0	275
0	667
0	732
3	721
0	695
0	662
0	98
0	95
6	465
7	88
0	120
0	135
0	131
0	124
3	159
0	154
0	121
0	136
0	84
0	929
3	3
0	484
0	631
0	317
0	290
3	389
0	372
0	377
0	373
0	407
12	300
0	317
0	85
5	385
2	290
0	61
2	44
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
1	5
0	5
0	5
0	2
0	1275
0	1265
0	1308
6	586
0	1412
0	881
0	376
0	1020
0	1126
0	1081
0	1235
0	1110
0	981
0	1011
0	1199
0	1025
0	1289
0	1261
0	968
0	4070
0	4068
0	4070
0	4071
12	3876
0	3799
0	2024
0	2844
2	2647
0	340
10	2486
9	169
0	158
0	158
1	468
0	2755
2	87
0	507
0	503
0	506
2	474
0	329
0	695
0	1319
0	1342
0	582
0	534
0	418
2	270
2	363
0	363
1	181
0	2121
0	9
0	0
1	1090
6	443
51	451
15	46
0	1
0	1
0	2
3	139
0	282
0	276
0	843
7	842
8	925
0	647
1	497
0	498
0	424
0	277
0	536
0	534
0	450
0	448
0	41
0	51
0	40
0	40
0	37
0	46
3	67
0	68
1	46
67	688
3	1208
0	795
0	55
0	63
0	54
1	51
0	22
0	1170
0	1411
0	1170
0	1473
0	1444
1	1090
0	1153
0	1150
0	8
33	3236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1061
0	174
0	13
0	13
5	1947
0	940
2	925
0	143
0	2170
0	2406
0	2262
1	2807
0	2804
0	2798
0	2782
0	2803
2	2792
15	4387
0	1731
0	1659
0	1344
0	527
0	857
0	865
0	1279
4	909
0	949
0	0
0	51
33	574
0	1
0	1
0	1
0	1
2	0
0	2
0	3
0	2
5	720
1	92
0	76
0	60
0	3
0	3
4	5686
5	0
0	410
2	428
0	405
0	427
0	430
0	405
0	405
0	407
0	400
0	2
3	0
3	474
