UniqueCount	AmbigCount
0	2610
2	1686
0	2267
11	2557
0	2784
0	2692
0	361
0	936
0	874
0	11434
7	11474
0	0
0	0
0	31
0	30
0	30
0	7
0	7
8	319
38	3006
1	1619
1	1072
0	233
3	388
3	389
0	335
9	445
0	286
0	281
0	284
0	281
0	282
0	268
0	279
1	267
3	279
1	264
0	496
0	489
0	480
0	462
0	498
1	463
0	464
2	454
0	444
0	461
0	470
0	454
0	0
4	27
6	21
0	240
0	231
0	23
0	11
115	539
0	0
0	0
0	0
2	6959
4	6983
0	286
10	259
2	341
0	371
0	371
0	366
0	321
0	371
1	366
0	177
1	177
8	162
27	394
0	521
0	992
0	1043
1	630
0	929
0	937
1	933
0	936
3	944
0	940
0	967
0	958
5	962
1	887
1	865
0	876
0	811
0	949
1	337
2	1916
0	284
1	1795
1	1
2	1216
0	1080
0	962
0	1335
0	2280
0	2604
0	2486
10	965
2	307
0	250
14	451
2	745
13	631
0	59
0	59
0	563
0	563
0	514
4	135
5	895
6	885
6	863
1	888
0	840
17	657
0	4
5	55
0	131
1	172
0	172
0	172
0	1088
0	903
0	1184
0	766
0	701
0	397
26	2039
0	83
0	83
8	66
0	1
0	5392
0	1
0	0
0	0
4	570
0	475
0	444
0	233
3	164
3	160
0	4
0	3
1	263
30	371
0	4
1	0
4	1270
2	207
0	5
3	1680
11	1639
0	1387
13	617
7	1038
10	1037
0	1025
7	1025
0	90
0	90
0	78
0	78
0	83
2	51
4	1955
2	255
0	310
0	309
3	75
0	72
2	74
0	72
0	70
0	49
0	41
0	74
8	320
6	324
0	3
0	0
0	23
0	23
0	181
37	647
0	17
0	35
0	36
0	31
0	31
0	29
0	29
1	15
0	29
0	228
0	490
7	467
0	319
69	1072
2	13691
0	7444
1	12179
0	99
0	101
0	102
0	67
2	810
0	661
0	6
0	0
0	4
12	6265
4	225
0	225
0	249
1	252
1	227
0	1
0	3
0	1
0	1
0	2
0	4
0	2
0	2
0	453
2	454
29	355
2	367
0	371
0	15
0	15
11	1805
0	2043
10	1990
0	1930
0	1928
2	33
2	31
0	3795
0	14
7	39
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
3	33
0	31
7	448
0	7
0	2454
0	2319
4	680
0	1046
3	1071
7	1025
0	993
1	27
0	1395
9	1580
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	4
12	4
2	4
0	4
0	427016
0	427016
0	10398
0	150
0	37
0	0
0	1441
7	1406
0	1406
0	1394
0	1802
1	1005
1	1118
0	686
0	801
0	230
0	230
0	232
0	231
0	230
0	230
0	230
0	230
0	231
0	231
0	238
0	229
0	221
0	237
0	229
12	112
9	1752
10	1767
4	1293
10	0
1	1
0	1
0	0
0	1
0	0
0	0
0	7
0	7
1	7
0	6
0	6
0	3
5	87
0	3
0	0
1	0
1	0
115	0
0	0
0	0
2	298
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	245
3	223
5	233
0	242
1	224
1	99
1	4869
0	691
0	419
0	569
2	14
0	19
8	958
0	1523
1	2847
0	2043
0	1611
0	927
0	1
0	1
0	1
2	712
6	697
0	700
0	1016
0	1047
1	958
0	289
0	286
0	79
0	15
0	44
0	32
0	32
1	29
0	29
0	29
0	32
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	183
5	342
0	0
0	0
0	0
0	487
0	4
0	290
0	269
0	86
0	69
0	85
0	88
2	111
0	92
3	70
3	57
3	70
0	0
1	802
13	378
3	36
0	56
0	0
2	172
0	147
0	0
0	0
0	0
0	27
0	27
216	1413
0	0
0	3
0	0
0	0
0	15
0	183
0	859
2	744
0	163
0	859
1	912
0	0
0	0
0	0
0	1
0	7
0	3
0	7
0	6
0	7
0	6
0	6
0	4
1	1880
0	1879
0	2139
0	6409
0	5796
14	7720
1	926
0	948
0	982
0	1004
0	942
0	978
0	977
0	870
0	912
0	956
0	288
4	1656
16	3947
0	1211
12	1092
0	888
0	944
28	2085
0	1900
0	2391
0	400
2	397
4	313
0	286
0	244
0	515
2	511
0	994
0	975
4	957
0	1030
2	937
0	1033
6	967
0	880
1	887
0	700
0	700
0	532
0	613
0	122
0	450
1	431
7	2072
1	2069
0	918
0	931
5	914
0	959
0	900
0	894
0	909
0	959
0	959
0	878
0	937
0	937
0	937
0	857
0	919
0	873
0	800
0	947
0	534
0	696
0	741
0	0
14	299
6	495
0	213
0	35
0	37
0	41
0	37
0	37
0	8
0	11
0	40
0	890
6	197
3	1753
0	2385
0	1964
0	689
1	581
0	883
0	877
0	810
0	821
0	812
11	739
0	21104
0	21560
3	21285
2	21281
15	22613
27	21368
5	21294
3	21288
0	20924
0	4035
0	36
9	1
0	0
0	0
0	181
0	271
0	2
0	2
0	2
0	2
0	0
0	0
2	3588
0	1
0	1
0	1
0	161
0	161
0	99
0	161
0	3
0	0
6	55
0	55
0	14
0	45
0	136
0	54
0	54
2	49
0	750
16	685
10	1280
2	1734
0	1726
0	1691
0	1833
50	2892
1	2223
14	1618
44	857
0	1113
0	735
0	0
26	1795
0	458
0	430
0	364
0	377
0	390
0	355
0	29
0	29
0	28
0	29
0	28
0	27
0	9
1	269
0	269
0	351
0	89
0	88
0	96
0	100
0	90
0	89
0	77
0	85
0	84
0	83
1	60
0	0
0	125
2	135
0	136
0	534
0	307
1	232
1	103
0	270
0	103
10	116
0	483
0	484
7	385
0	595
0	481
2	502
0	539
0	606
2	1613
0	921
0	888
0	1969
3	1880
2	1980
4	1574
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	1658
0	1723
0	1501
1	1667
1	1052
0	303
1	388
0	549
0	550
0	544
2	542
0	195
0	1537
0	1686
0	1571
1	26
0	1
0	505
0	508
9	373
0	21
6	4199
7	476
0	1767
0	880
0	756
0	28
0	28
0	26
0	28
0	9
0	9
0	26
0	9
0	9
10	11
0	406
6	143
97	1389
0	1257
1	450
0	695
0	667
1	655
0	665
0	881
0	785
1	165
0	165
13	1337
0	1328
10	1236
0	220
0	220
0	776
10	782
0	752
0	696
0	5575
0	804
0	818
0	813
0	801
0	220
5	1457
1	1432
0	283
0	7580
26	950
0	548
0	512
0	521
0	514
0	1139
0	4
0	492
1	23
0	41
0	37
0	37
0	37
17	14
0	1247
6	1206
0	1156
0	1148
0	1293
1	1016
7	14
0	746
0	743
0	744
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	348
0	561
0	2325
0	2420
4	2390
5	447
0	68
0	91
2	82
0	91
0	24
0	3
0	1202
3	1203
0	1170
0	940
0	1031
6	902
0	1577
10	1399
39	1253
1	2108
21	220
0	8
0	8
0	8
0	30
0	28
0	28
0	2
0	0
9	8998
0	0
0	622
7	608
0	157
13	596
0	501
0	0
157	1926
4	1927
0	1020
0	1042
5	440
0	1077
0	1097
0	858
0	0
0	0
0	0
0	5355
0	6946
0	6009
0	6988
0	6791
0	6771
0	6682
0	5777
0	6270
0	5978
0	1392
0	203
0	214
0	214
0	212
0	211
0	2736
0	2685
0	2842
0	2817
0	2508
0	2808
0	2660
0	2541
14	1592
0	608
0	520
0	1155
0	447
0	1082
37	566
0	498
0	1132
12	0
25	4
1	0
0	0
6	0
0	5
1	8
0	8
0	8
0	5
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	1
0	0
0	0
3	435
7	905
0	633
0	637
0	422
0	1337
0	1036
0	1251
0	1362
0	637
8	645
0	258
0	278
0	161
0	248
0	181
0	267
0	259
1	265
0	265
0	257
0	151
0	170
0	257
1	2759
0	2735
0	2725
0	2630
0	2509
0	171
0	209
2	174
17	2415
3	2427
0	75
0	60
4	60
7	44
0	43
0	96
0	97
0	37
0	39
1	37
0	39
0	37
0	1
0	86
0	1080
0	1214
0	1175
26	1083
1	576
0	543
0	602
0	601
0	627
0	552
0	577
0	535
0	570
0	567
0	545
7	492
15	486
0	421
1	1437
1	173
0	173
0	1170
1	42
0	917
2	857
2	1662
5	685
0	199
0	1981
6	1531
0	1556
2	1397
0	1067
0	1180
2	1358
7	13687
6	13302
25	13437
7	13466
0	836
0	864
0	3
0	0
0	0
0	0
0	866
0	780
0	770
0	32
0	24
0	20
0	20
0	4
0	4
1	299
19	1931
0	1925
0	654
2	685
11	758
0	406
9	136
0	2102
0	2188
1	2190
0	2188
1	623
17	376
0	360
0	209
0	254
0	250
1	248
3	246
0	233
5	224
0	106
4	209
48	241
1	297
4	294
1	113
0	95
0	113
11	34
13	121
74	435
0	905
0	653
0	653
4	11
0	625
0	333
0	2
0	0
0	1057
11	1127
0	1127
3	1055
3	1091
3	1065
2	5
0	2305
0	2152
0	2010
0	35
1	34
0	28
0	22
0	28
0	27
0	3
0	283
0	294
0	0
0	988
0	940
0	1016
0	1054
0	1131
0	991
0	1068
0	876
0	952
9	807
0	1219
0	1154
0	940
1	352
0	672
0	479
3	332
0	956
0	952
0	952
0	895
0	1
0	1
0	5911
0	6124
0	6168
0	6131
0	6129
43	5834
0	1349
1	169
1	151
2	159
0	767
0	759
0	762
0	759
0	1568
0	1568
0	1559
0	176
13	364
1	313
1	2186
7	2180
0	854
0	1002
4	452
0	1286
0	707
0	750
0	707
0	710
0	732
0	775
0	682
0	682
0	682
0	682
0	706
0	749
0	0
0	0
0	0
0	825
0	0
0	0
0	410
1	140
0	1510
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	562
0	524
0	1
0	0
2	115
0	0
0	13
0	9
3	2581
18	2502
9	803
8	426
1	6446
1	341
0	230
0	241
0	224
0	218
0	201
0	280
0	274
0	250
19	28
7	920
1	639
1	2439
1	2445
0	2762
9	271
5	316
0	0
0	0
0	153
0	147
0	147
0	148
0	142
0	143
0	148
0	149
0	131
0	131
0	156
0	151
0	256
0	737
26	1461
1	1396
0	76
0	3
0	437
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	544
5	270
0	0
0	0
0	0
0	0
3	0
0	102
0	41
0	0
0	0
0	0
0	0
0	96
0	3592
0	3681
0	3352
0	3430
0	1446
0	517
8	654
0	649
0	9255
0	8408
0	6928
0	8204
0	8401
0	6055
0	6544
0	8221
0	6703
0	8380
0	5828
0	7264
0	7145
0	7696
0	6584
0	8020
0	7376
0	8651
0	6407
0	6386
0	8510
0	9266
0	7937
0	1637
21	2056
0	445
0	0
0	2381
2	1296
8	1006
0	1157
0	1028
0	1352
78	3557
0	2883
0	2719
0	2753
0	2763
1	1760
0	0
0	3318
0	3318
0	3506
0	3297
0	3326
0	3386
0	3464
0	3346
0	3415
0	9
0	9
3	73
0	78
6	2112
0	2109
0	445
0	386
0	450
0	1145
2	1202
0	1202
26	1122
0	699
0	687
2	783
2	274
0	2771
0	3164
0	2870
0	3030
3	3009
0	2890
0	2783
3	2748
74	582
0	3023
70	1233
15	1131
0	30
0	3
0	0
2	500
1	349
0	472
0	424
0	282
2	262
21	1050
23	548
2	295
1	283
3	272
5	1717
0	1848
0	1816
0	1504
0	1718
0	1690
4	1644
0	1375
0	1208
0	0
0	3
0	2
0	222
0	32
0	924
1	1556
0	1494
0	1422
0	1531
135	301
0	1
0	1
0	1
0	0
0	1
0	979
0	1715
1	163
0	163
0	0
0	2
7	418
7	219
0	389
0	9374
0	9376
0	9374
0	9374
68	28203
0	0
2	694
0	1255
36	0
49	4038
0	5
0	9894
1	1547
3	822
0	1
0	1
0	1
0	1
2	3254
0	2455
0	122
4	821
0	7
0	1
0	6
0	6
1	1
3	4273
0	229
0	641
0	680
0	707
3	585
0	615
0	664
1	613
0	614
0	613
0	751
0	633
2	633
7	20
0	175
0	281
0	976
16	379
0	1282
0	1279
4	1087
0	1086
5	1087
0	1099
0	1086
0	1086
2	1142
0	1116
0	1115
0	1115
0	1115
22	1114
3	1078
0	1175
0	1146
0	1159
0	1176
0	895
2	1065
0	578
0	578
0	653
4	1200
3	1065
0	6221
0	4119
5	4869
0	4864
17	4847
0	4905
4	4708
16	4679
7	4806
0	4344
0	0
0	0
0	102
0	66
0	5526
0	4
0	4
0	1441
0	106
0	105
10	94
0	427
0	458
0	524
2	428
0	375
0	329
0	429
0	0
1	5240
0	4333
0	1
0	1
0	787
0	787
36	369
0	353
0	0
0	0
0	21
0	21
2	1305
0	825
0	825
8	960
32	664
1	155
0	1301
0	1365
0	980
0	2100
0	0
0	1
0	1
0	1
0	1
2	1
0	1
0	559
2	559
0	524
0	543
0	343
1	831
1	329
0	18
0	18
0	18
0	54
0	40
17	931
2	653
0	3
0	4
0	4
0	4
0	3
0	3
0	3
0	1000
0	730
0	1116
0	1066
1	1127
0	366
0	203
4	153
0	146
0	1061
0	795
16	2527
0	2291
0	2514
0	2503
0	2497
0	2258
0	2260
0	2258
0	1986
0	2472
0	2465
0	2457
0	2448
0	2447
1	5277
7	895
0	40
0	41
0	40
0	42
0	34
1	43
1	417
0	511
3	530
1	492
0	423
7	442
0	427
0	442
2	1274
0	1534
0	1698
0	1733
0	1684
0	1710
0	1441
1	1553
50	1627
0	1
0	1
0	1
0	633
0	1001
4	1670
0	1420
0	1611
0	1103
0	1654
0	1600
0	1578
0	1575
0	1554
41	460
0	8
0	6
0	8
0	6
0	4
0	6
0	6
1	6
0	1332
0	194
0	93
0	73
4	253
0	208
0	161
2	232
0	160
23	122
0	120
0	622
0	733
0	653
0	607
0	596
0	61
0	62
0	71
0	2388
0	2788
3	2105
0	2101
16	2429
0	155
0	163
0	138
0	139
3	325
0	333
0	346
0	352
0	315
0	172
0	168
1	163
0	1020
0	929
0	929
0	929
0	1193
0	1062
0	989
0	1158
0	1085
0	1086
0	1038
0	1134
0	1115
0	849
0	913
0	857
0	1009
0	442
0	422
0	461
0	475
0	418
0	472
0	476
1	374
0	446
0	421
0	520
0	495
0	463
0	384
0	424
0	466
0	438
0	453
3	359
4	310
0	339
0	0
1	96
54	0
0	0
0	0
0	0
0	0
0	0
0	4
0	40
0	0
0	6
0	5
0	5
0	6
0	2
0	1
1	8
0	6
1	609
0	267
0	257
0	10222
0	10179
0	10315
75	10041
0	9972
0	9929
25	9920
0	10381
0	10366
0	10320
8	10323
6	10320
1	10324
0	10093
3	9547
1	712
0	51
0	51
0	52
0	51
0	51
0	52
0	50
0	12
0	12
0	132
0	1069
0	1069
0	1503
1	594
1	612
0	612
0	571
0	511
1	504
0	504
0	554
0	6965
0	6948
0	6922
0	6514
63	811
22	768
83	782
0	1217
0	0
0	0
1	223
0	623
0	602
0	602
2	624
3	247
3	174
0	154
0	10
0	0
0	1
0	1
0	2
0	2
0	2
0	549
0	563
3	1393
0	1395
2	831
1	794
0	1159
2	5
0	0
0	2
0	2
2	19
0	11
0	141
4	199
2	96
0	131
0	142
0	18
0	70
0	6
0	0
0	20
0	11
0	27
0	21
3	25
0	16
2	8932
0	73
0	58
0	47
4	49
0	0
0	0
0	7
0	0
5	92
0	92
0	90
2	1976
0	1261
4	2080
0	19
0	11
0	105
2	47
0	3
0	15610
0	15439
3	224
1	259
0	253
0	253
1	250
0	0
0	2472
0	2369
0	2334
19	2632
23	2637
0	2353
0	714
0	0
0	0
0	732
13	1074
1	61
0	62
1	6159
0	317
0	87
1	40
0	40
0	94
0	81
1	15
2	368
4	351
3	325
0	0
105	307
15	342
0	6660
0	15
0	339
6	331
0	1442
0	1697
0	867
0	879
0	894
0	865
0	699
1	922
0	822
0	683
17	212
0	659
0	783
0	0
0	543
11	503
2	245
0	4
0	0
0	4
0	274
0	244
3	112
0	59
0	59
0	58
0	59
0	58
0	29
0	470
1	427
0	446
0	437
0	2
0	0
0	0
0	587
0	469
0	452
0	440
0	431
0	1526
0	0
0	0
0	0
0	0
0	0
0	0
0	8
6	498
0	276
0	274
1	221
0	0
0	0
0	0
0	1
0	1
0	2352
0	0
0	0
0	8
0	8
0	1345
0	1418
0	1352
0	1342
0	1307
2	735
0	1261
0	1372
0	1391
0	473
0	272
0	1
0	1
0	2
0	2
0	2
0	399
1	381
0	1304
0	1303
0	1239
0	1486
0	1236
0	1338
0	1088
0	4154
1	3616
3	363
0	363
1	350
0	349
1	350
2	26
5	28
0	28
0	28
0	26
0	26
8	25
0	0
4	225
5	219
0	0
0	1793
0	3
0	302
0	304
0	302
0	39
0	32
0	39
0	39
0	39
0	9
1	32
0	36
2	9
0	3
0	8
7	30
6	1486
0	58
0	58
3	51
0	3
0	2
0	139
0	137
1	137
2	3
0	0
0	0
3	4
0	49
0	49
0	72
0	52
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
3	6113
10	6188
0	291
0	325
0	311
0	308
0	279
0	117
0	6
2	1182
3	93
0	11
0	149
0	77
0	43
0	59
0	151
0	79
0	191
1	922
0	10
6	990
0	12318
0	12856
0	12069
0	12829
0	12308
0	2339
1	2
0	5
0	3
0	5
0	22
5	667
2	14
0	215
0	7
4	768
0	764
0	791
5	692
0	578
0	613
0	537
0	557
1	1281
0	1281
11	1218
1	43
0	51
3	13
3	403
0	2087
0	2152
0	2119
0	2051
0	2089
0	2117
0	2115
0	2065
0	2020
0	2020
0	1994
6	116
0	0
0	0
0	4994
1	4673
1	325
0	306
1	36
3	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2218
2	1681
0	1829
2	2993
1	429
0	425
0	426
0	42
0	387
0	463
0	262
0	315
0	195
0	384
0	299
1	377
0	817
0	0
0	0
0	0
0	0
67	2834
0	2520
0	1000
0	952
25	1084
0	1082
0	964
0	962
0	2364
0	2185
22	2249
5	2143
0	2372
0	2193
0	2478
0	2524
0	2345
0	2629
64	303
3	162
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	4
0	2
0	2
0	2
0	9
0	13
6	463
0	60
0	747
0	805
1	640
0	551
0	493
0	523
1	490
0	523
0	461
1	5
0	239
0	2616
0	2617
1	2615
0	2615
0	2614
0	2584
0	2513
0	980
1	967
0	3851
0	2
0	0
0	1935
0	2972
0	154
0	155
0	148
0	129
0	151
0	151
0	0
0	1391
1	1389
1	1593
1	1390
0	393
12	367
0	366
6	363
0	397
0	0
0	0
0	2939
0	3087
0	1
0	3595
0	3049
3	3050
1	2678
0	2641
0	0
0	0
0	2532
0	699
0	697
0	706
2	521
0	600
118	615
0	1478
0	1412
0	743
0	741
0	741
0	677
0	678
0	8
0	0
0	0
243	14303
0	14559
84	14527
2	14264
18	14263
0	1894
0	1613
0	1708
2	32
0	6
0	1795
4	1789
0	1803
5	1809
0	1789
0	1786
0	1827
0	1818
0	1658
1	1790
0	1805
0	1697
0	1676
0	1507
15	1722
0	1732
0	1858
0	1813
0	1733
0	239
0	241
0	244
0	240
1	238
2	238
0	238
0	245
3	193
3	144
0	639
0	624
0	634
0	624
0	636
0	636
0	635
0	650
0	636
0	652
0	649
0	630
0	623
0	651
0	649
0	5
0	650
2	251
0	0
18	1279
0	1336
0	3428
0	220
0	655
0	709
0	617
0	450
0	450
0	710
1	573
0	528
1	413
6	456
1	3383
1	3634
0	589
0	523
0	562
0	536
0	571
2	574
2	590
0	558
2	575
0	571
0	549
0	580
0	546
2	546
0	508
0	499
0	530
0	492
0	2410
0	1645
0	2320
0	2276
0	1237
4	1079
1	1088
1	1927
0	1773
0	247
2	96
0	0
0	147
0	1715
1	74
0	1715
1	75
21	1802
5	1718
0	254
0	240
0	40
5	39
0	643
0	977
583	2073
0	1027
5	855
0	54
3	53
0	53
0	55
3	56
0	59
0	1423
63	523
0	1166
7	1142
0	242
32	1503
4	631
0	796
0	796
2	770
0	739
0	721
0	135
0	135
8	84
0	190
0	190
0	213
0	205
0	118
21	179
1	117
2	302
0	864
0	867
0	10
0	10
0	10
0	842
99	407
0	274
0	0
0	58
0	63
0	63
0	251
0	26
0	23
1	23
1	4651
3	5
0	44
0	477
0	485
0	472
0	467
0	467
2	501
2	670
12	670
7	666
0	736
0	184
7	7751
0	7751
0	7751
0	22
0	19
0	22
0	22
0	204
0	214
0	228
0	224
0	222
0	216
0	216
0	216
0	222
0	204
0	204
0	1
0	1
0	1
0	1
0	1
0	1
20	2
0	0
5	0
36	1
0	44
5	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	1
0	1
0	0
3	0
2	31
0	31
0	5
0	6
0	26
0	263
0	264
0	265
4	1
0	33
3	1
3	221
9	0
3	0
0	0
0	497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
31	6
2	1
0	36
0	39
0	36
0	38
12	0
0	3
0	1
0	1
0	426
0	2
0	189
0	184
0	115
0	49
0	41
0	0
18	0
4	0
0	0
0	0
0	0
0	0
0	4692
0	4362
2	4705
0	4692
0	4583
0	4881
0	4425
0	2384
0	2059
0	2642
0	2229
0	292
0	198
1	335
0	5
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	583
0	1
0	37
2	0
0	0
0	12
0	12
0	154
0	0
0	0
0	0
0	5106
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	113
1	863
0	50
0	1339
0	197
0	200
0	212
2	79
3	404
2	1219
4	3229
0	110
0	101
0	1
0	1118
0	1314
0	1314
0	1769
0	3377
8	770
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	1
0	207
0	6
3	4
6	1508
2	3238
0	3235
0	3078
0	2024
0	1495
2	36748
0	13008
5	8698
1	559
0	735
0	5
0	348
584	407
0	4670
14	4672
0	988
0	1344
14	1344
2	1343
0	1318
1	661
0	671
0	657
0	661
2	594
0	551
0	555
0	802
0	853
6	840
2	1144
4	1142
0	1144
0	3194
0	3321
0	3371
0	3087
0	3160
0	3066
0	2938
0	3017
0	3065
0	2876
0	3003
0	2973
0	3023
0	2812
0	2765
0	2723
0	2723
0	2663
0	2601
4	2493
0	98
1	103
0	96
0	97
0	133
2	133
0	133
8	85
1	86
2	84
0	95
0	93
4	99
0	93
0	91
1	85
0	87
0	106
0	93
2	67
0	3
0	758
7	3458
34	1656
0	350
0	349
0	350
0	599
0	4105
3	4207
0	4077
0	249
0	249
0	2
7	498
8	387
0	354
1	298
3	252
0	160
4	208
6	737
0	737
1	1397
4	2722
0	7
0	7
5	5168
3	4606
2	2606
0	2233
23	2327
95	910
0	933
1	841
0	338
2	288
0	3744
0	500
0	866
0	1098
0	1036
2	728
0	55
5	3755
3	3755
2	3755
0	3755
4	3748
19	3780
0	3751
0	3752
0	3752
2	3666
8	1580
6	1329
11	3529
2	2381
0	1029
8	3325
2	3323
0	3323
0	865
33	834
0	789
2	835
0	3478
0	3945
0	3699
0	3814
0	3569
0	3790
0	3400
0	3556
0	3311
0	517
0	403
1	1576
0	1587
6	1555
0	1573
3	5168
15	279
0	264
0	0
0	0
0	966
20	950
4	542
3	543
6	466
0	860
0	930
0	965
0	889
0	129
0	72
0	6
7	1072
1	1072
0	707
4	187
1	41
0	67
0	70
17	41
0	57
0	37
1	36
1	49
0	37
2	36
0	36
0	196
0	1395
10	5015
0	4471
10	1967
0	163
4	56241
0	13
0	109
4	98
1	12
0	6
3	1235
0	1236
1	1235
2	1183
1	1076
7	712
1	483
0	1099
0	431
0	452
0	294
1	500
1	490
2	409
0	544
0	357
0	341
10	508
0	565
0	506
0	244
0	261
0	81
0	45
0	1410
0	1385
0	301
0	187
3	131
12	1982
5	218
0	133
0	4682
3	4626
0	2055
0	113
0	116
0	116
0	75
0	1130
0	1110
1	1104
0	1103
2	621
0	621
1	1
0	0
0	7
0	0
0	2
0	2
0	2
18	1
0	10
0	13
3	0
0	0
1	0
0	5
2	0
0	0
6	44
0	3919
0	0
0	0
0	0
0	0
4	1864
4	7
0	7
10	690
0	750
2	533
2	807
0	1000
0	3
0	0
40	5682
0	313
5	308
0	794
0	787
1	4
0	0
2	453
23	3905
4	977
0	19
0	1497
2	3775
11	1147
0	1041
0	13
0	13
0	13
0	14
0	14
0	23
0	859
1	6778
0	934
3	909
0	0
0	0
0	0
0	1
0	0
0	8344
0	0
3	38
0	150
0	0
0	0
0	0
0	0
0	0
0	6
0	2513
3	3996
2	161
0	31
0	1
0	19
0	2610
0	0
0	0
0	781
0	820
0	808
0	735
0	723
0	800
0	773
0	715
0	696
0	754
0	21
0	753
0	16
0	14
0	12
0	14
0	631
0	692
0	686
0	449
1	510
0	445
0	446
0	446
1	445
6	807
1	693
0	903
0	844
0	830
0	669
1	477
0	265
0	261
7	401
2	425
0	669
0	654
0	3118
23	1624
0	2405
2	2436
0	400
4	2546
0	0
0	0
6	119
0	1180
0	693
0	499
0	150
135	3261
2	427
0	47
0	46
0	0
5	539
0	1
0	1
0	747
8	748
4	748
2	748
0	0
51	43390
3	10
7	70
5	1428
15	703
0	625
0	571
0	271
0	599
0	568
0	1516
37	1307
0	25
0	25
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	43
0	46
4	69
0	1678
0	3768
1	2848
0	3078
0	132
97	3411
0	3969
0	108
1	90
0	121
0	107
24	976
4	992
3	1023
0	4866
4	5304
2	498
2	2246
2	2251
6	2240
0	1882
49	724
43	745
1	298
1	190
0	152
0	152
0	298
0	1253
0	509
0	2339
0	2340
0	2340
2	2339
0	889
0	905
6	622
0	699
15	1164
0	407
0	417
0	737
0	617
13	1091
2	1087
5	2103
4	313
0	112
0	112
0	986
3	13820
11	1635
0	765
0	904
0	951
0	10
1	167
0	109
0	221
0	212
13	1177
0	2
0	2
0	2
0	2
1	723
0	724
0	2
4	436
0	2
0	2
0	1778
0	2
0	2
4	1577
1	5132
0	117
0	130
0	131
0	0
0	0
25	289
24	255
0	0
0	0
0	2654
0	0
2	182
0	181
6	3088
0	0
0	1619
0	2880
0	778
0	707
17	1743
1	1717
0	1717
0	4041
0	10388
2	7719
2	7716
0	8355
0	460
1	407
4	45
0	230
0	1
0	277
0	249
1	249
1	246
0	246
2	218
3	69
0	64
0	44
0	0
22	782
0	782
0	808
5	530
3	396
0	77
6	1018
0	702
0	3
0	832
0	962
1	600
2	707
0	349
0	78
0	1
0	1
0	1
0	1
0	2
1	1891
0	891
0	905
0	878
2	1005
0	41
3	149
2	1269
17	4848
0	1116
1	905
0	904
0	904
0	903
0	1819
0	1237
0	325
0	305
0	383
0	0
0	0
0	0
0	0
0	2
0	0
1	2
4	0
4	1
1	379
0	0
0	0
11	0
4	1
0	0
1	9
3	842
1	835
1	48
0	201
1	186
0	201
0	201
0	201
0	6
0	8
12	960
0	960
1	1
0	1175
4	333
0	380
4	890
1	480
0	480
0	480
0	475
0	475
0	466
0	466
0	738
0	609
0	602
0	0
0	0
0	731
0	1
2	297
0	265
0	239
0	11
0	81
1	38
0	38
0	19
0	19
0	15
0	18
0	18
0	18
1	17
2	16
0	57
0	1
0	84
0	0
1	1034
0	229
1	558
1	598
0	543
0	535
0	138
0	108
0	171
1	186
0	182
0	175
0	4297
44	353
0	278
0	517
1	501
0	1086
0	608
0	19
0	173
0	18
0	41
0	19
0	0
0	794
0	796
14	3262
0	1080
0	221
0	126
0	120
0	271
0	698
0	702
0	0
16	473
0	25
0	25
0	1
0	1837
0	1814
0	1673
0	1657
0	1626
2	936
0	966
0	257
0	287
3	290
23	5607
0	25
0	25
0	25
0	25
0	43
0	39
4	41
0	1313
0	0
0	1529
5	1477
0	1377
0	11
0	11
0	11
0	11
0	2393
0	2
3	4022
0	4012
1	20
0	668
0	644
6	537
0	562
