UniqueCount	AmbigCount
0	321
0	0
3	463
6	2399
0	2394
0	358
0	2391
5	1005
1	2268
0	723
0	146
0	805
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
10	8
0	23
7	28
0	20
1	28
2	14
0	0
0	0
3	0
0	0
0	0
0	5
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	1
0	1
0	0
0	1
0	0
0	1
0	0
2	1
0	0
0	2
2	8
0	2
1	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	30
1	23
4	21
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
6	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
2	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
3	3
1	3
0	0
0	0
0	1
0	28
0	27
1	2
0	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	6
0	6
0	0
0	0
0	0
2	0
0	0
3	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	5
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
2	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	15
3	15
0	0
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	38
0	28
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
12	0
1	0
0	1
0	1
0	0
0	0
0	0
9	0
1	0
0	0
5	5
7	0
15	0
0	3
0	3
0	3
0	0
10	2
0	2
0	2
1	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
2	2811
0	2692
0	804
0	570
0	569
1	691
7	661
0	216
2	189
0	156
0	161
14	970
14	145
0	277
1	641
0	156
0	415
4	640
0	637
0	637
3	1354
0	0
0	0
0	559
0	101
0	151
0	100
1	668
0	0
0	5
0	3
0	1
0	1
1	140
0	16
0	15
0	682
0	481
1	239
0	198
0	3511
0	372
0	917
1	783
12	577
0	1
1	19
0	63
0	63
0	64
0	182
0	35
0	192
18	194
0	193
0	193
0	192
0	6
0	6
0	1532
7	2125
0	107
0	107
0	399
0	0
0	0
0	1161
0	1226
0	1189
0	1238
0	110
6	406
22	1594
4	1454
0	790
1	238
12	822
0	327
0	310
0	1157
0	1106
0	1062
0	1059
0	323
0	332
0	315
0	306
0	297
0	288
0	195
0	45
0	0
0	229
0	116
0	196
2	94
1	170
7	404
1	195
0	170
3	192
0	54
10	627
0	19
0	19
0	158
0	34
0	30
0	30
0	32
0	28
0	31
0	32
0	21
1	389
0	309
0	82
0	82
0	43
0	123
0	91
0	469
0	450
0	469
0	0
0	187
0	205
0	76
0	64
0	63
8	64
0	1252
3	1455
3	1263
0	1372
0	213
0	87
1	87
2	625
0	583
0	699
0	582
0	662
0	633
2	686
0	606
13	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
15	0
3	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	2
0	2
0	2
0	9
0	9
0	9
0	9
0	9
0	9
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	5
0	0
1	1
0	12
0	12
0	12
0	12
0	12
2	2
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	28
1	28
2	25
0	0
0	3
0	6
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
2	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
4	0
2	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	8
1	0
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	6
0	5
0	6
0	4
0	3
0	3
0	3
2	0
0	1
0	0
0	7
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
19	38
0	3
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	2
0	10
0	0
0	0
0	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	11
0	11
0	9
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	0
0	5
0	1
0	1
0	1
0	0
1	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	2
2	2
0	0
3	0
0	2
0	2
2	0
0	0
0	2
0	2
0	0
0	1
0	3
0	0
0	3
0	2
0	2
0	2
0	4
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	13
0	13
0	11
0	11
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
1	8
0	8
0	4
0	4
0	3
0	2
0	1
1	1
0	1
0	0
0	0
0	0
0	0
9	0
2	3
76	0
2	1
4	4
1	4
0	13
0	1
0	1
0	11
0	11
0	118
0	123
0	124
0	113
0	121
0	123
0	250
0	324
0	288
0	225
0	1271
23	23
0	149
0	80
4	219
0	176
4	191
0	193
0	999
5	668
1	690
0	627
3	685
1	685
0	165
0	5
0	25
0	3
0	156
0	167
29	82
0	148
0	157
0	2
0	11
0	11
0	5
0	5
0	331
0	333
0	331
0	238
0	237
3	216
0	191
0	192
0	392
0	191
0	79
0	208
0	208
0	209
0	215
0	87
0	87
0	87
0	87
0	74
0	54
0	562
0	453
1	358
0	451
0	18
0	733
0	277
0	316
0	67
0	69
5	67
0	282
0	782
1	626
0	761
0	623
0	779
1	657
0	384
0	384
0	384
0	398
0	139
1	139
0	139
0	995
0	969
1	662
0	950
0	1381
1	255
0	146
5	1071
1	971
0	971
2	991
40	1602
0	93
0	99
1	94
0	755
0	578
5	210
1	354
0	153
7	556
1	376
1	274
1	230
0	1
0	2
0	2
0	1
0	350
0	885
5	208
6	206
0	208
0	0
0	145
11	377
0	486
0	3
1	10
0	1
4	54
0	54
0	607
0	508
0	671
1	637
0	552
1	544
1	533
0	533
1	1638
6	1206
0	1717
0	134
0	134
1	749
0	780
0	814
0	755
0	797
10	106
1	369
0	40
0	0
0	0
0	425
50	606
0	605
0	635
0	1205
0	181
0	216
1	88
0	1322
4	1315
0	7
0	8
0	8
0	9
0	7
1	9
0	10
0	416
0	18
0	19
2	1037
2	1037
1	915
0	915
0	415
2	792
5	974
0	370
2	845
1	0
0	504
9	584
0	507
0	503
0	504
0	249
2	394
0	545
1	517
0	453
0	226
8	958
0	0
0	182
0	0
3	1434
5	1411
0	1433
0	502
0	472
7	627
0	941
9	956
16	114
6	120
0	539
0	341
0	256
1	79
0	248
0	72
3	234
0	287
0	259
0	212
0	179
0	173
0	189
0	174
0	212
0	233
0	213
0	213
5	2285
4	2195
0	2027
1	1866
0	17
2	356
0	441
0	372
0	467
0	0
1	1042
7	18
0	0
0	1
0	2
1	208
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
1	5
0	3
150	123
0	0
4	114
3	114
0	0
0	0
0	0
0	0
4	0
2	0
0	2
0	5
0	2
0	8
0	9
0	8
0	0
0	0
0	0
1	0
0	0
0	0
20	2
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	5
0	0
0	0
0	0
0	1
0	1
0	2
13	2
0	0
0	0
0	0
1	12
2	6
10	0
0	0
2	0
0	5
0	5
0	5
0	5
0	5
0	2
0	4
0	5
0	5
0	4
0	4
0	5
0	5
0	5
0	4
0	5
0	5
0	1
0	5
0	5
0	1
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	107
0	108
0	22
0	22
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	11
13	3
0	0
0	0
2	0
0	2
0	2
0	0
0	6
2	0
0	0
0	0
0	0
29	0
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	5
0	1
0	1
129	136
3	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
6	0
0	4
0	4
0	4
0	3
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
11	60
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	5
0	0
0	0
1	0
0	0
0	0
0	0
31	3
0	0
3	66
0	66
0	65
0	0
0	0
0	0
0	0
0	0
3	0
1	14
1	63
6	63
4	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
2	0
3	0
0	0
3	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
3	1
1	1
0	0
0	3
0	3
0	3
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	3
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
91	0
8	0
0	0
1	0
0	0
1	165
0	1
0	1
0	1404
0	875
4	20
0	26
0	1903
0	2047
0	2285
0	2032
0	2041
0	1791
0	44
21	1215
0	1144
0	101
0	99
2	95
0	98
0	91
4	173
0	41
0	657
0	646
0	65
0	1
2	59
0	23
0	564
0	552
0	587
0	576
0	564
0	554
0	553
0	558
0	546
0	591
0	571
0	568
0	261
0	227
7	195
1	115
5	582
0	0
0	0
0	0
0	0
0	0
0	355
43	355
0	264
0	105
0	109
3	1362
0	286
0	1517
0	1481
0	27
0	1478
0	783
0	139
0	129
2	177
6	32
3	466
0	9
0	420
2	43
0	412
2	356
0	7
0	7
5	1115
0	1064
0	902
0	1077
0	3183
0	3119
4	608
1	208
1	451
0	430
0	279
0	432
0	0
1	456
0	192
3	750
0	24
0	0
4	2924
0	221
0	295
0	736
6	1352
2	1132
0	830
0	316
0	209
1	95
4	331
0	0
0	1
0	1
0	568
0	524
0	585
0	570
0	567
0	198
0	517
1	166
0	540
0	444
0	522
0	1982
0	2056
2	1325
2	769
0	662
0	6
0	6
0	53
0	21
0	50
0	21
0	49
0	21
0	48
3	23
0	80
0	99
0	1771
0	1823
0	1821
0	1867
0	269
0	7
0	3
0	3
0	3
0	1
0	871
0	1014
0	148
0	1304
0	1225
0	1407
1	1834
2	1737
0	0
0	0
0	110
0	112
28	808
0	813
1	818
0	0
0	0
1	1454
0	1438
0	816
0	585
1	151
0	296
0	567
2	580
0	572
0	85
187	267
2	952
0	815
0	742
0	686
0	2
0	258
0	258
0	258
0	43
1	219
1	433
0	129
0	776
0	828
0	0
0	0
0	0
0	0
0	18
0	12
0	47
0	59
0	46
4	1273
8	1074
0	716
0	632
0	21
1	18
1	16
0	22
0	22
0	19
0	19
0	12
0	805
0	1366
0	1350
1	634
27	2333
1	1067
1	820
0	776
0	775
0	1332
0	829
0	767
0	325
1	1014
0	0
3	480
0	122
0	185
0	230
1	228
0	208
0	243
0	202
1	2836
1	730
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
2	5
0	0
1	7
0	0
0	4
0	0
0	0
0	0
0	0
0	4
13	18
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	3
0	2
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	12
0	0
0	0
1	0
3	23
1	23
0	5
0	5
5	0
0	0
1	0
0	0
0	0
19	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
7	2
0	0
0	0
0	54
0	18
149	33
170	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	1
0	1
49	0
0	0
0	1
0	2
0	3
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
15	0
2	12
0	0
0	0
0	1
0	5
0	5
0	0
0	0
2	2
9	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
25	0
0	2
0	2
0	1
2	1
0	0
0	3
0	0
0	0
8	1
0	0
0	0
1	0
0	19
0	0
0	0
3	4
0	0
1	0
5	58
3	53
2	60
1	7
58	1
0	0
0	0
0	0
0	0
0	0
0	0
10	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
14	0
0	0
0	0
0	0
1	4
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	13
0	2
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	11
0	11
0	11
0	11
1	11
0	11
0	11
4	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	0
5	0
0	0
1	0
0	5
0	5
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	2
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	2
0	2
0	0
0	0
5	0
18	0
9	0
0	0
2	0
0	0
0	0
0	1
6	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	57
2	94
0	87
0	79
0	39
0	1
0	1
0	0
0	0
0	0
0	138
0	1779
0	3
0	3
0	60
0	64
0	57
7	881
0	626
0	666
0	702
0	3515
0	155
0	143
0	11
0	9
0	9
0	11
0	11
0	9
0	10
0	11
0	9
0	11
0	11
0	11
0	11
0	820
0	856
0	717
0	798
0	702
0	689
0	652
0	361
0	361
0	0
2	971
0	0
0	0
9	179
0	292
0	286
5	489
0	453
0	488
5	1066
0	1258
4	146
0	559
0	781
2	27
0	112
0	41
2	602
4	602
0	259
0	367
0	178
0	153
6	3517
27	1369
0	1402
0	1435
1	630
0	142
4	376
0	1
0	1
0	11
0	4
0	146
1	388
4	1453
3	576
1	413
1	685
0	0
0	0
33	1744
1	0
0	14
0	15
0	9
0	9
0	14
0	11
0	269
0	281
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
8	283
20	569
20	4339
0	0
0	0
6	0
0	0
0	210
0	127
0	290
0	207
4	1800
0	1781
0	1851
0	660
0	952
0	111
0	860
0	20
0	10
0	21
0	11
0	6
0	23
0	23
0	29
0	19
1	36
0	13
0	573
0	609
2	330
0	398
23	1025
0	987
0	1012
0	944
5	373
0	0
1	583
0	0
0	91
3	138
2	232
3	678
4	697
3	1063
2	272
4	308
14	222
0	1185
0	1076
2	644
0	80
0	74
0	74
19	95
6	56
6	266
1	169
0	241
0	309
0	309
0	309
0	580
0	24
0	28
0	14
2	234
3	660
3	560
0	20
0	18
0	19
0	47
0	1177
0	6
0	15
5	731
1	783
0	657
4	765
0	564
0	615
1	432
0	561
0	487
0	440
0	469
0	444
0	538
0	491
0	328
0	436
0	465
0	1
3	471
0	187
0	313
0	341
0	268
0	358
0	633
0	724
0	16
0	13
0	16
0	431
1	856
0	1058
0	1003
0	940
0	948
38	293
0	686
0	762
0	723
0	39
0	36
0	18
0	43
0	32
0	14
0	6
0	6
8	674
1	674
0	22
0	181
0	166
0	431
0	162
0	157
0	710
0	683
0	686
15	715
6	1364
0	51
0	319
0	327
5	360
0	360
0	695
0	572
0	548
0	523
0	10
2	485
1	621
0	602
0	656
0	604
0	355
0	42
0	39
0	41
2	220
46	1513
5	359
2	359
0	388
0	382
22	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	1
1	1
7	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
23	0
1	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	13
3	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1079	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
6	1
5	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	1
0	0
13	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	11
0	11
0	13
0	12
0	10
0	25
0	23
3	11
0	4
0	4
0	3
0	4
6	2
1	2
0	0
0	0
3	1
10	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
2	1
0	1
0	1
1	3
0	3
0	0
3	0
8	4
0	1
1	4
0	0
0	0
0	0
0	0
0	11
0	11
2	1
0	3
0	3
0	0
0	1
0	26
0	25
0	26
0	26
0	25
0	0
19	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	6
0	0
0	0
4	44
2	44
8	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	133
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
10	1
0	2
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
8	0
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
0	2
0	2
0	2
0	2
1	1
0	1
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	1
0	1
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	0
1	13
0	13
0	4
0	4
11	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	4
0	1
0	0
0	0
23	0
2	0
4	0
0	0
0	0
0	390
0	388
2	537
0	537
51	1085
0	698
0	869
0	672
0	626
3	484
2	521
0	48
0	31
0	1537
0	1611
0	1566
0	1919
0	1984
0	1221
0	1159
0	0
3	350
0	350
1	349
0	921
0	956
0	822
0	472
2	551
0	108
0	375
0	1323
2	34
1	51
0	0
0	31
0	49
0	51
0	52
0	49
0	46
0	46
0	36
1	39
0	1
0	1
0	0
0	1
0	0
0	0
5	26
1	8
0	0
0	1
0	0
0	0
0	0
0	410
11	288
0	91
0	672
0	652
3	668
0	503
0	460
0	474
0	710
0	687
0	453
0	451
0	746
0	5
0	3
0	11
0	14
0	1255
0	1135
1	919
0	1017
0	1017
1	823
0	322
0	1190
0	1231
0	1179
0	1177
0	1128
0	1144
6	1917
1	466
2	1164
2	1144
1	88
0	721
2	79
0	95
0	102
0	78
0	113
1	4193
2	125
3	514
0	81
10	475
0	65
0	310
2	605
0	598
28	1604
15	192
0	0
0	1
0	1
0	289
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	1
0	0
0	1
0	2422
4	4361
0	48
0	4
0	3
0	2
0	16
0	16
0	95
3	968
0	959
0	14334
4	14135
0	13138
0	11048
1	1122
0	361
0	375
0	376
0	370
0	0
0	179
0	173
0	137
0	186
0	832
0	473
0	473
1	462
0	463
0	462
0	460
0	383
0	337
1	2115
0	1992
0	104
0	96
0	82
0	100
0	0
4	1852
3	1603
0	701
0	976
0	1516
0	1340
0	785
0	835
0	1173
0	137
0	84
7	84
0	61
2	41
7	579
0	1569
0	1490
1	1996
4	402
1	116
14	136
0	13
0	13
0	13
0	17
0	320
1	8
0	171
1	592
2	569
0	14
0	14
0	2
0	428
0	414
0	499
0	531
0	13
0	1421
0	1315
0	1554
0	329
0	285
0	1646
2	1815
0	604
0	588
0	2085
0	619
0	298
0	289
0	150
0	2
0	41
0	1570
5	1570
0	870
0	968
1	974
0	968
0	440
0	327
0	424
0	317
0	526
0	802
0	888
6	425
0	12
0	12
1	692
0	0
0	1466
0	220
2	219
0	243
0	210
0	4
0	3
0	7
0	6
2	2224
0	2208
1	2212
0	2196
0	2187
0	2
0	627
0	670
1	602
0	682
0	474
0	477
0	461
0	122
0	422
0	281
6	426
0	366
7	226
6	226
0	199
0	185
0	1328
0	1181
6	558
0	778
0	2811
2	1018
3	1173
9	408
3	616
1	505
0	576
0	502
1	6
0	417
0	172
0	78
0	126
0	109
0	100
0	95
0	76
0	98
1	428
0	37
0	39
0	17
0	46
37	11072
0	64
0	64
0	64
0	0
0	0
7	38
0	592
0	138
0	0
0	21
0	1
0	1
0	1
10	508
0	3
0	3
0	358
0	3205
0	2440
1	3228
0	3085
0	2691
0	3058
0	2927
1	1
0	2
0	0
9	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
5	2
1	2
14	1
0	6
0	6
13	1
2	0
1	0
0	0
0	0
0	2
0	0
34	2
0	0
6	0
6	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	9
0	0
0	0
1	4
0	2
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
