UniqueCount	AmbigCount
0	1203
0	629
0	624
1	34
23	36
3	2124
0	2158
0	2270
0	674
0	675
0	1829
2	1829
0	1454
0	1736
2	1404
0	1818
0	1729
0	965
0	1920
0	659
0	2
0	2
0	2
0	0
0	0
0	0
0	161
0	202
0	212
0	200
0	198
5	992
0	22
0	21
0	5885
0	478
0	270
2	643
2	609
0	2263
0	608
0	560
0	541
11	0
0	347
0	274
9	270
0	443
0	437
0	180
0	119
0	287
0	240
0	230
0	219
0	194
0	193
0	10
0	6
0	5
0	6
0	3
0	3
0	6
0	6
0	3
0	3
0	6
0	3
0	0
0	384
0	28
0	27
0	428
1	1490
0	78
2	571
0	594
1	271
7	551
1	584
0	608
0	598
0	67
0	1028
0	1012
0	432
0	432
0	94
0	88
2	86
0	1044
0	1048
0	1018
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
1	0
1	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	1
1	1
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
3	13
1	13
0	8
0	8
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
3	0
0	44
0	44
0	43
0	0
0	43
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	5
5	1
2	1
2	0
31	0
0	1
1	0
0	16
0	0
2	20
28	21
0	0
0	48
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	1
0	0
0	0
4	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	1
0	3
0	2
3	2
0	0
0	9250
8	8184
0	3481
0	3439
0	3398
0	3421
0	3913
0	3137
21	991
0	0
0	0
0	450
0	360
9	1500
20	1491
0	13
0	13
0	0
0	0
0	0
0	0
0	286
8	2007
0	2233
0	1315
11	2011
0	0
2	88
2	2
0	2
1	26
1	37
0	32
0	44
0	26
0	41
8	279
1	1231
0	1088
0	198
119	394
1	392
3	1991
1	6462
1	1
0	0
0	876
0	879
4	2098
9	1276
7	350
2	211
0	1107
0	1268
0	470
1	1337
0	1973
2	1967
0	1973
0	1769
2	1681
0	2022
0	108
7	19
0	2325
0	2311
0	2
0	0
0	0
0	0
0	0
0	0
1	53
0	573
3	664
1	607
1	563
95	2465
0	56
0	56
0	1170
0	132
1	138
0	111
60	80
0	12
5	1719
2	1640
0	47
3	7
29	886
0	0
2	8
0	8
0	901
0	865
0	741
17	674
0	985
0	274
1	274
0	2749
1	2733
12	2641
0	9
0	9
7	650
1	65
0	0
1	32
0	43
0	35
5	24
2	300
0	636
0	602
0	186
0	962
0	1438
6	1146
0	998
0	414
12	399
0	52
1	36
2	110
0	36
0	7262
1	7
0	17
0	2
0	1640
0	1022
1	1627
5	882
0	2436
0	2402
2	2302
2	2403
19	246
2	1786
8	1820
3	995
2	9
28	366
53	366
0	366
0	0
16	633
18	367
6	322
0	461
0	9
0	1052
0	858
8	16
13	602
1	561
1	110
44	1657
0	0
0	15
0	0
0	4
0	744
0	890
11	1797
0	0
2	0
0	0
0	2
0	2
2	0
1	7
18	0
0	0
0	1
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
2	0
35	1
2	3
1	2
0	0
4	0
0	10
0	10
1	10
0	0
0	0
0	8
0	5
2	17
0	0
0	0
0	0
0	3
3	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
24	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	1
0	2
2	0
0	0
0	0
1	0
0	0
0	4
0	33
0	33
0	29
1	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	72
0	72
0	72
0	71
0	71
0	6
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	3
0	3
0	0
0	1
0	1
0	1
0	1
0	5
32	3
21	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
3	2
8	0
4	14
0	0
0	0
0	0
0	10
0	14
0	10
0	4
0	4
0	2
0	4
3	3
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	3
0	7
0	1
1	6
0	7
3	7
16	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	213
0	0
0	0
0	306
0	3
0	661
0	809
0	619
6	0
0	71
0	71
0	764
0	531
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	980
0	866
0	0
0	910
0	910
13	1953
0	413
2	140
3	541
0	6
9	2403
0	1659
2	1623
1	1633
1	676
19	748
0	748
0	748
0	631
0	329
0	298
0	281
0	273
0	280
0	234
0	235
0	291
0	211
0	187
0	2022
0	1727
0	1535
3	11
0	8
0	8
0	8
0	925
0	706
3	1890
1	1381
6	965
0	1069
0	2997
0	2931
0	3092
0	3024
19	1275
2	1276
0	339
0	306
0	340
0	307
0	408
2	72
0	0
0	167
1	291
0	268
0	259
1	246
0	242
5	1265
0	1268
7	629
0	1169
2	1022
9	1765
7	732
0	274
0	460
0	180
0	339
0	832
0	793
5	65
0	47
0	39
5	295
0	5
0	2
0	2
0	0
0	2
0	2
0	2
0	0
7	737
0	103
0	103
0	608
4	2210
6	2045
0	98
0	190
3	266
1	1255
0	367
0	1251
15	5905
0	1340
1	1580
3	1672
0	1462
0	0
7	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	3
0	3
2	3
0	0
0	0
0	0
0	0
1	0
9	3
32	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	1
3	1
0	2
0	1
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	15
10	44
0	44
1	44
0	1
0	1
27	2
0	1
0	0
1	10
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	4
0	4
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
1	6
15	19
0	19
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	4
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	5
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	3
0	3
0	3
0	2
0	3
0	2
2	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	217
0	181
0	98
0	98
0	149
0	0
0	0
0	3
0	3
0	3
28	340
0	1
2	121
7	120
4	1421
0	1097
2	1052
0	418
0	511
0	980
3	322
0	354
0	351
0	346
5	348
0	346
0	15
0	353
0	265
0	1107
0	850
3	301
0	996
0	572
7	576
0	4
0	4
0	0
5	3073
0	1490
1	1908
0	1479
4	1194
4	1182
0	1193
0	837
2	904
0	0
0	0
0	0
3	1373
15	4
0	3
0	22
3	17
0	1
0	0
0	0
11	27
0	51
0	51
0	1
1	51
0	1
0	0
0	2
0	2
0	2
0	3
0	1
0	7
0	4
2	7
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	1
0	1
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
6	64
3	53
4	3
0	0
0	0
0	0
0	5
2	14
1	10
6	0
2	19
0	19
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	2
2	2
0	2
0	0
1	0
0	2
0	0
0	0
0	0
0	8
0	5
1	0
0	0
0	0
0	0
0	0
0	11
1	1
0	0
3	0
3	0
2	2
0	0
1	0
0	1
0	0
0	0
2	4
0	0
5	3
0	0
0	2
0	2
0	2
0	2
2	0
2	0
1	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	676
0	670
0	677
0	681
0	681
0	81
0	272
0	64
0	51
0	242
0	34
0	262
1	273
0	1
2	0
4	0
0	0
0	0
0	146
0	153
0	140
0	148
0	823
1	876
0	76
0	77
0	114
5	39
8	56
0	0
0	824
0	3162
0	2
0	2
0	1750
0	1574
2	5243
0	658
0	709
0	707
0	680
0	6
0	191
0	190
0	144
0	143
0	149
50	62
0	0
6	525
0	1236
0	1321
1	1341
0	1322
0	1329
0	1263
0	1274
0	1294
1	2387
2	2106
0	1
1	62
0	0
0	1
19	1471
0	673
0	123
0	469
2	424
0	736
6	729
0	841
0	421
49	429
0	240
9	1071
0	210
0	40
0	4233
2	3410
0	4192
1	502
1	663
0	1715
0	479
0	411
0	452
0	430
0	452
0	430
0	12
0	1294
1	1292
0	974
0	237
2	243
0	262
8	356
0	1116
0	1091
0	1211
1	499
4	475
0	446
4	583
0	574
6	508
0	1193
0	1045
0	1187
0	1448
1	1958
0	1953
0	4140
0	224
0	216
0	218
1	201
0	142
0	197
0	206
0	317
2	320
0	322
0	280
1	2087
0	2034
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
7	0
0	0
0	3
0	0
115	74
4	54
6	51
0	7
0	7
0	7
0	7
0	0
0	38
1	38
2	39
0	36
0	29
0	29
0	0
1	2
1	5
0	5
1	0
0	0
2	0
0	2
0	0
0	0
4	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	12
0	7
0	7
0	7
0	7
0	12
0	9
0	7
0	2
2	2
1	0
4	1
0	15
0	0
0	1
0	1
0	1
0	1
0	1
0	1
10	4
0	1
0	0
0	1
0	3
0	0
12	0
14	10
0	0
0	0
1	10
0	6
0	2
0	1
0	4
0	0
0	0
0	2
0	2
0	2
0	0
5	0
26	4
0	0
0	0
0	1
21	0
2	0
0	0
0	0
1	1
0	1
2	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
2	15
8	25
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	1
0	1
5	0
0	1222
0	0
0	277
0	306
0	188
0	277
0	650
2	873
0	137
0	118
0	100
0	108
0	4
466	1252
0	71
0	7
0	35
5	193
0	30
0	192
0	30
0	148
0	72
0	70
0	70
1	202
0	50
0	444
0	413
0	384
0	1268
0	1329
0	611
1	158
1	132
0	153
0	61
0	310
0	1481
0	1620
0	1567
0	2
0	3
0	3
0	2
1	2
8	4
7	21
7	1532
0	35
3	1926
0	644
25	888
0	3
17	2682
0	309
0	239
0	245
0	207
0	208
0	92
18	6118
0	0
3	458
35	3965
0	559
18	2999
3	2381
0	6
0	5
0	5
9	1479
0	751
0	746
0	744
0	280
17	868
0	119
0	91
0	91
11	436
0	2328
0	2447
0	2459
0	2356
7	241
0	8478
5	8455
0	8480
0	1278
32	1375
0	187
0	0
4	2
0	2
8	2
1	13
0	10
3	10
0	11
0	13
0	10
0	11
0	7
0	6
0	7
0	7
0	9
3	6
0	8
0	7
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	1
10	1
0	1
0	50
0	50
0	50
5	47
44	159
0	0
0	34
1	33
0	30
0	30
0	33
0	30
3	29
1	29
0	8
2	0
0	0
0	0
0	0
0	9
0	9
5	0
0	0
0	0
8	6
1	0
7	0
1	0
0	1
0	1
0	12
0	1
0	0
2	0
0	0
0	0
0	2
0	15
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1	7
2	2
1	4
0	1
0	0
0	0
0	5
27	0
0	29
0	28
0	26
0	28
1	27
0	0
7	0
0	2
5	1
0	0
0	0
0	4
0	5
0	5
0	3
0	3
0	3
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	1
3	10
4	8
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	4
0	4
0	4
0	0
2	0
0	7
0	7
0	7
0	2
0	2
2	0
0	0
0	0
0	15
1	13
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	79
0	79
1	77
0	79
0	79
0	79
0	79
0	78
0	74
0	82
0	88
0	77
8	82
55	119
0	47
6	66
0	0
6	10
0	0
0	0
0	0
0	0
0	0
4	7
0	2
1	1
0	1
0	9
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	10
0	10
0	2
0	2
6	1
0	1
0	61
16	0
0	0
2	0
2	9
0	1
5	0
3	0
0	0
0	0
0	0
0	0
1	2
0	2
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	18
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	5
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
11	1
0	10
0	10
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	10
1410	29
0	1
52	1
0	5
0	3
1	5
0	10
0	3
0	3
2	3
0	19
2	10
0	18
0	3
0	3
0	18
3	5
0	0
0	0
0	0
0	3
105	4
1	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	0
8	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	9
0	0
0	0
0	0
0	0
0	0
6	98
1	6
0	6
0	5
0	6
0	7
0	0
0	0
0	10
0	9
17	7
0	6
4	81
3	15
0	11
0	0
0	1
0	0
0	7
2	4
4	1
1	3
0	3
0	3
3	29
0	1
0	0
0	2
0	0
0	271
21	12
0	145
0	134
0	147
0	150
0	139
0	149
0	152
0	143
0	63
0	7
0	3
0	0
0	0
0	0
0	8
0	0
0	1
0	10
0	1
0	1
1	0
0	0
2	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
0	0
0	0
6	0
0	0
0	0
0	0
0	5
0	6
1	7
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	195
0	137
5	289
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
7	5
0	5
0	3
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
4	7
0	5
0	1
0	0
0	7
0	8
0	7
0	3
0	7
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	2
0	2
0	0
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	109
0	0
0	0
0	0
0	0
0	0
7	24
0	69
91	0
0	9
0	0
0	0
5	8
0	0
0	0
0	0
0	6
0	12
5	11
0	12
0	11
0	12
1	9
4	9
0	9
0	0
0	0
2	6
0	13
0	2
0	0
0	0
0	2
0	2
0	0
0	11
0	30
0	5
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	161
0	153
0	161
0	147
0	147
0	153
0	155
0	149
0	148
0	148
0	157
0	149
0	157
0	143
0	143
0	157
0	149
0	145
0	144
0	144
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	10
0	10
0	7
0	2
0	1
0	1
0	1
0	1
0	1
7	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	1
0	0
0	1
0	0
0	0
0	13
0	0
0	1
0	0
0	1
8	0
0	1
0	1
0	0
0	156
0	164
0	151
0	156
0	158
0	152
0	152
0	150
0	160
0	152
0	152
0	144
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	8
0	0
0	2
0	3
0	11
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	15
13	15
0	0
0	0
0	0
0	0
0	0
0	1
2	0
2	5
1	5
0	112
0	0
0	146
0	146
0	155
0	152
0	152
0	0
0	511
0	2
0	122
0	59
0	57
2	4087
0	3159
0	3034
0	97
0	90
0	81
7	368
22	398
7	175
0	1743
0	279
33	4254
5	1
0	3252
2	0
0	1108
0	1526
1	1032
0	1539
1	1462
8	80
0	0
1	474
0	52
0	20
11	52
0	5149
0	4559
0	0
21	1496
0	452
0	400
0	517
0	326
0	489
0	307
0	544
0	577
0	381
0	348
0	542
18	163
0	22
0	1266
0	1182
0	992
0	960
0	0
0	0
0	3
0	0
0	0
0	0
2	12
0	0
0	0
0	0
0	1
0	0
23	0
22	4
0	0
1	0
0	0
0	8
0	0
0	0
0	0
3	0
0	0
0	0
4	2
0	3
0	1
0	0
33	4
0	1
0	0
0	0
0	0
1	1
0	0
0	0
1	4
0	4
26	7
415	4
1	73
1	72
5	5
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	6
0	6
0	3243
2	3148
16	551
32	1166
0	1155
0	616
3	317
11	276
4	247
0	1366
0	1
24	663
0	1
1	3
1	117
16	862
0	96
3	644
0	2889
1	38
1	812
0	90
0	33
0	579
0	592
0	6
3	1216
0	63
3	1116
0	281
0	746
0	814
18	572
7	1206
0	15
0	15
0	252
2	993
9	1859
0	50
0	49
0	472
0	429
3	399
0	0
0	0
0	0
0	0
0	357
23	44
0	805
0	873
0	969
0	726
0	352
0	5
0	460
0	403
0	281
3	342
5	1561
0	343
3	295
0	7171
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
6	4
0	0
12	15
0	0
0	0
0	0
0	0
0	0
0	2
0	15
0	15
0	15
0	11
0	15
0	11
0	0
2	0
0	0
1	0
19	0
0	23
0	0
0	0
0	0
0	0
0	9
0	3
0	8
0	6
0	5
5	1
0	0
0	0
0	0
0	32
0	30
0	2
0	2
0	3
0	1
20	2
0	0
1	58
0	0
3	0
7	11
0	0
7	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	9
0	9
0	9
0	4
0	0
0	0
0	0
0	3
0	3
1	1
0	0
0	0
0	0
1	0
0	0
0	4
0	835
2	1579
10	196
193	1637
0	1
0	1
0	1
0	0
0	0
0	3211
28	2589
0	191
0	0
2	0
7	1339
0	335
0	639
0	11
0	354
0	30
0	18399
0	32184
0	313
0	156
0	309
0	296
0	259
0	191
1	251
0	181
0	185
0	165
0	801
0	0
0	143
30	160
0	135
0	132
0	128
0	417
0	179
2	107
0	200
0	185
1	166
1	168
0	152
0	18
0	3935
1	3614
0	3614
15	3757
0	3757
0	3709
0	3707
0	3614
59	21428
0	699
0	334
0	309
10	22
0	22
3	22
0	22
3	976
2	1632
9	641
53	3441
0	811
0	811
0	811
36	1440
5	441
0	2118
0	1687
0	1730
0	1855
0	1993
0	1870
4	1697
0	12
2	2188
0	12
2	44
0	3546
0	3443
0	3727
0	209
3	297
1	105
18	785
2	1971
0	1683
0	1667
6	435
0	2
0	1200
0	0
1	5
0	0
0	0
1	0
1	1
0	0
13	0
2	0
0	0
0	0
0	0
4	0
9	0
0	29
0	29
0	27
0	34
0	33
0	1
0	14
0	9
0	9
0	10
0	7
0	0
2	7
0	8
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	2
3	1
0	0
0	1
0	0
0	4
1	0
0	4
0	4
0	3
0	3
0	2
0	2
0	1
0	4
0	3
0	0
0	2
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
2	0
0	0
0	0
0	0
0	2
0	2
3	0
1	0
0	0
3	5
0	5
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	804
4	653
0	574
1	670
0	598
0	603
2	669
0	431
0	28
0	185
0	184
1	70
0	356
0	356
0	344
0	344
0	344
0	314
0	314
0	305
0	329
0	329
0	327
0	327
0	328
0	297
0	297
0	292
0	292
0	2596
0	2613
0	1342
0	4708
4	706
0	280
11	153
0	399
5	395
4	121
15	546
17	1708
24	1711
0	111
0	145
6	148
0	1782
0	4457
13	1107
1	93
1	207
9	289
0	273
5	287
0	0
0	134
0	15
0	501
0	480
0	227
0	546
0	527
0	680
9	19188
0	0
0	0
0	0
0	0
5	12
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
2	3
47	3
0	0
0	0
0	0
0	0
0	0
0	3
0	2
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	3
0	3
0	3
0	4
0	4
20	10
0	0
0	0
0	0
1	0
6	0
2	2
0	0
0	0
0	3
0	3
0	0
0	4
0	0
6	0
0	0
0	4
0	4
0	0
0	0
1	3
0	0
0	0
0	0
2	0
0	0
2	1
0	0
5	0
0	4
80	2
0	0
0	0
0	0
0	171
0	171
0	1
0	0
1	0
0	0
15	7
0	2
0	2
0	588
9	660
0	1312
0	1283
0	315
14	553
32	811
0	2680
3	1768
0	416
19	372
0	7
0	7
0	6
0	912
0	925
0	828
0	834
1	829
0	835
0	829
0	835
7	99
0	0
0	69
0	40
9	54
14	551
0	952
21	953
0	692
3	763
11	1257
2	583
0	19
0	1
0	3
29	203
0	429
0	284
0	0
6	47
0	11
0	11
0	2414
0	920
0	742
0	1688
0	1689
0	1701
0	1689
0	699
0	699
0	699
1	845
0	494
0	986
10	76
1	92
2	821
0	3
0	8
0	4
0	3
0	1910
0	806
52	819
0	276
1	340
0	1188
1	1091
0	1064
0	994
4	741
30	227
9	2085
0	529
17	864
0	3190
14	1043
0	2306
0	2565
0	1851
0	2042
0	2301
0	17
0	449
0	514
0	2399
0	2043
0	768
0	769
0	1103
0	425
2	1177
0	0
0	2
0	0
0	0
11	1
1	162
0	6
0	6
0	5
46	13
1	0
0	0
0	0
0	5
2	0
21	36
0	11
0	1
0	0
0	1
0	4
0	0
0	0
0	0
0	2
0	2
0	2
134	4
0	3
0	6
0	6
0	2
0	1
2	0
0	0
0	0
0	0
3	2
0	0
0	0
4	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	1
0	1
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	9
0	9
0	0
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
29	31
14	1
0	0
1	0
0	55
0	55
0	52
3	1
0	1
0	1
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	36
1	35
1	25
0	25
12	240
8	573
37	1806
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	692
0	662
25	72
0	762
0	464
0	457
0	767
0	0
40	196
13	2590
6	1700
0	2
3	155
0	160
0	136
0	535
17	866
49	1507
0	237
0	479
0	778
0	9
0	9
0	9
0	9
0	1
0	1
0	492
21	689
26	6356
1	1388
4	629
0	244
0	265
0	266
0	32
0	33
0	49
0	107
0	108
0	2227
0	269
0	81
0	97
0	39
3	30
0	27
0	272
0	0
0	1617
7	2574
0	0
1	502
13	464
0	102
25	96
0	48
5	87
2	27
1	437
0	47
0	43
7	42
0	42
0	37
0	43
0	1143
0	0
6	833
0	946
0	87
0	1314
4	78
1	79
0	75
0	75
0	68
0	78
2	67
0	916
0	730
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	3746
1	0
0	3
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	2
0	0
12	106
0	18
0	15
0	15
2	10
0	3
0	3
3	4
0	3
3	3
0	3
0	3
0	3
0	0
0	1
0	1
0	4
0	4
3	1
0	0
0	0
0	1
0	0
0	50
8	50
0	50
6	52
4	1
20	1
0	2
0	3
0	24
0	0
1	0
0	15
0	15
0	12
0	0
0	3
0	3
0	0
0	0
1	1134
0	972
0	2
0	2
0	0
0	0
2	1477
4	62
36	603
3	6169
0	225
2	75
0	54
0	0
0	0
0	194
0	217
1	289
0	449
0	0
0	1071
5	426
0	723
0	887
0	651
0	676
0	1325
4	1335
0	1212
1	8
12	732
0	0
0	20
2	419
2	1776
4	507
0	18
0	14
8	879
0	170
0	81
0	0
3	479
0	3
0	0
0	941
11	293
0	442
0	404
0	1227
5	282
0	300
0	300
0	323
0	315
0	300
0	309
1	304
1	304
2	308
0	304
0	304
0	304
0	305
0	300
0	300
0	300
0	323
0	303
0	299
0	298
0	322
0	232
0	255
0	243
0	233
0	235
0	232
0	232
0	256
0	259
2	21
9	235
2	146
0	3
0	2
0	3
0	2
5	146
7	1130
4	665
14	630
6	777
0	520
0	602
0	1681
0	1643
0	475
10	1189
0	467
6	548
8	465
0	515
0	512
10	2
0	0
0	0
0	0
0	0
0	5
0	14
1	14
0	14
0	16
1	17
0	15
0	17
0	17
0	14
0	3
0	2
0	3
0	0
0	0
0	6
0	6
0	0
0	0
1	0
19	3
0	0
0	0
0	0
0	8
0	1
0	8
0	0
1	0
0	1
0	8
0	0
8	1
0	0
0	0
11	16
0	1
0	6
1	6
4	3
0	0
0	0
83	0
0	0
0	0
2	0
0	0
1	1
0	0
0	0
0	0
24	0
2	2
0	0
0	0
0	0
1	0
0	0
0	0
1	17
3	0
0	614
0	16
1	623
0	1493
0	83
0	1730
2	2510
0	2609
2	730
0	210
