UniqueCount	AmbigCount
84	8
0	644
3	1
0	4
0	4
0	4
0	3
0	1
0	0
0	0
229	3
0	0
1	0
9	26
12	26
0	0
0	521
0	0
17	64
0	0
0	572
0	0
42	533
10	573
1	2
4	0
10	64
9	46
0	0
0	1
0	0
0	0
0	1
0	0
9	0
3	0
0	0
0	3
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
76	136
6	0
4	0
12	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
12	64
2	64
0	0
0	0
0	0
0	0
1	0
8	825
17	76
33	96
21	112
49	0
4	89
16	87
44	89
1	0
0	0
0	10
0	10
29	0
4	0
2	0
0	0
0	0
0	0
1	185
0	169
0	180
1	169
2	3
0	3
1	0
5	0
0	0
0	10
0	8
1	0
1	0
0	0
117	57
4	132
23	91
8	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
3	0
0	0
0	0
0	0
0	4
0	4
2	0
0	0
0	452
7	2
0	1127
0	225
0	690
54	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	31
10	31
0	3
0	0
9	841
0	839
0	0
0	0
19	45
0	0
13	0
3	1
0	0
0	0
0	0
0	0
0	0
0	709
3	2
0	372
0	374
0	0
0	0
0	1
14	20
5	20
0	0
3	8
0	12
0	12
3	1
1	2457
4	0
0	0
5	6
0	0
0	0
0	0
0	0
2	177
9	1
33	0
0	451
13	0
27	0
0	2372
1	322
0	0
1	350
15	350
8	353
0	353
0	1
6	0
4	802
0	0
0	0
0	0
0	26
0	862
0	347
0	5
0	49
0	1606
0	6
0	9
3	559
0	0
2	17
0	0
0	0
0	951
3	333
0	48
2	54
5	54
0	1
0	274
0	6
0	6
24	12
5	922
0	0
37	0
0	0
3	2
27	2
4	2
1	34
0	0
1	4
2	4
0	0
28	0
4	0
0	0
0	0
0	0
0	0
2	0
1	1
14	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
44	0
0	0
0	0
2	81
3	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
12	38
6	38
0	0
80	144
640	144
0	2
31	554
2	226
1	214
25	0
1	392
1	394
0	393
0	386
2	370
0	391
0	391
1	388
11	386
1	386
0	386
0	0
0	0
0	4
0	0
0	0
0	4679
0	4835
0	0
0	0
0	0
0	5
0	0
0	0
0	18
0	0
83	7
0	0
0	4
0	4
5	3239
0	0
347	785
0	13
1	12
4	90
12	16
11	16
9	14
0	0
2	1878
37	8
0	0
21	0
0	0
0	0
1	0
12	0
39	1
0	0
0	0
24	0
0	0
0	3
6	23
0	0
18	48
0	0
1	0
17	0
79	3
0	0
0	0
1	0
0	0
1	1
0	3
1	0
0	0
1	4
1	133
8	8
2	7
0	0
2	0
1	0
0	0
16	0
0	0
0	0
0	0
4	5301
7	0
0	0
0	2
4	7
16	66
1	66
0	0
0	0
0	0
4	0
18	0
0	0
1	142
92	0
0	0
3	0
0	0
0	767
0	692
8	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	0
3	2032
0	61
55	61
0	0
46	0
0	0
3	0
1	3
0	9
0	0
0	0
2	0
0	3
0	3
7	0
1	0
2	4
0	0
11	0
0	0
0	12
0	12
0	0
0	0
0	0
58	94
18	0
5	0
0	0
3	0
0	0
81	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	74
0	0
0	0
17	11
3	0
6	0
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	0
19	0
55	0
1	2
0	0
0	188
38	180
13	174
2	102
3	110
12	0
1	1
4	1
8	3
0	3
1	23
2	4
0	0
0	0
0	27
16	21
12	13
24	5
34	57
1	57
37	57
3	57
45	43
4	41
4	45
0	0
51	0
20	0
4	5
10	3
66	0
1	3
21	0
55	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	0
6	1
2	4
0	0
2	0
0	0
1	0
2	0
2	12
0	0
0	2
4	3
0	0
0	0
6	0
0	0
31	0
0	0
3	0
0	0
0	0
3	3
22	0
0	141
17	279
0	4304
32	3943
3	16
2	16
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
7	0
37	0
56	4
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	5
11	0
0	0
0	0
0	0
0	0
260	0
104	8
0	0
3	0
2	0
0	0
0	0
0	0
3	4
5	0
20	0
0	0
0	0
0	0
0	1
15	1
0	0
0	0
0	1
0	0
43	0
0	0
4	1
0	0
1	0
0	0
0	0
3	1
0	1
1	16
0	0
1	0
20	2
0	1301
1	1249
0	0
3	6
0	0
0	2
4	0
0	0
0	0
0	0
0	0
1	13
2	3
3	11
1	0
3	0
2	0
1	0
0	2
0	0
29	1
0	0
0	0
0	1607
1	1622
0	1372
2	0
20	0
1	0
0	0
24	886
0	0
1	14
7	5
55	0
0	0
1	2
0	0
0	0
23	3
0	0
0	0
32	0
0	0
3	0
0	0
1	5
5	5
0	0
6	0
0	0
4	3334
0	0
0	85
0	0
8	0
0	0
0	64
2	69
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	1
0	1
1	518
1	494
1	2
1	0
0	0
0	0
0	0
164	1
0	0
0	0
1	0
3	0
4	0
0	0
9	0
12	17
0	18
2	16
1	193
30	203
0	31
0	30
1	2
0	4
6	5
8	0
0	0
0	0
11	988
3	0
10	8791
0	0
2	1
0	0
21	185
6	195
0	133
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
10	6
7	6
6	1
0	7
0	0
0	143
0	12
0	12
0	382
0	17
1	87
3	0
11	1
33	1
0	2
0	0
29	0
8	0
0	80
0	86
59	72
1	345
1	13
0	11
0	0
2	0
139	2
20	0
0	0
0	0
0	17
2	18
5	18
17	0
0	1
0	1
0	1
0	4
1	0
0	0
5	279
3	2024
0	2227
22	14
32	2
0	2
0	1370
0	5
0	110
3	107
11	73
11	0
466	23463
26	23301
1	0
0	0
0	0
8	267
9	299
40	358
10	187
4	129
4	100
0	101
16	114
4	131
2	1719
1	46
0	0
0	0
0	439
0	571
15	0
0	0
0	0
0	2024
0	301
34	29
11	324
3	299
0	331
1	297
0	294
1	324
3	654
0	101
0	2
0	628
0	0
0	455
0	26
10	639
1	2223
0	0
12	511
0	550
1	67
0	2995
0	3011
0	0
0	0
70	3
1	0
0	2
3	2
0	0
0	0
0	0
1	0
0	0
0	2
1	0
33	2
21	2
0	2
0	2
0	1
0	1
2	1
2	0
1	1
0	1
0	0
40	0
3	0
0	0
11	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	2
2	1
26	2374
13	2
2	4
0	0
0	0
0	2
13	5
0	5
1	4
0	5
0	0
0	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
0	19
1	19
4	0
0	0
0	0
2	0
0	0
74	0
0	0
11	0
0	0
0	4
0	4
27	0
21	0
9	12
0	0
7	0
7	181
1	14
3	18
0	0
0	0
0	0
0	0
344	8
2	1
16	7
13	7
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
5	788
0	344
1	10
4	10
0	8
0	0
0	0
12	0
4	0
0	0
0	0
11	0
12	0
0	0
0	0
41	0
8	2
0	1704
0	0
0	0
0	0
7	0
164	0
0	0
0	0
0	0
0	0
18	30
0	88
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	334
4	1652
2	6226
55	0
0	0
0	0
0	1
0	0
2	12
1	12
1	0
24	1829
0	0
81	5
1	0
6	5
13	2
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	2123
0	0
1	0
2	0
0	0
0	2
0	1
0	1
0	0
4	63
0	0
0	0
0	0
54	0
0	25
0	25
3	0
9	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
21	19
1	19
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
5	0
0	0
0	188
0	228
49	7
0	0
1	0
0	0
0	0
0	1281
0	0
0	0
3	1
91	982
0	23
0	0
0	0
5	0
10	1
0	0
0	0
0	0
0	0
0	0
3	7
0	8
1	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
6	3
37	16
3	16
0	0
0	0
2	8
3	8
37	0
4	0
0	0
0	0
2	3
0	0
0	0
0	0
0	1
1	1
0	1
1	0
0	1
0	1
0	7
2	0
5	7
1	1
0	0
0	0
0	0
0	0
0	0
51	4
2	0
11	1339
9	1431
0	0
26	123
0	123
42	27
6	0
20	133
46	133
14	7
10	0
0	3
0	3
1	0
0	0
0	0
1	0
2	0
0	0
1	26834
1	0
0	1
157	210
27	155
181	199
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	2
0	0
0	3
5	3
1	1
73	0
0	3
0	3
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	602
0	589
0	0
0	0
0	0
0	1
0	1
0	0
180	0
0	0
0	0
0	0
9	363
1	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
3	6
0	0
6	0
1	937
6	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
3	0
1	11
91	89
46	89
0	186
2	7
0	7
0	1
0	1
0	0
0	0
1	0
0	0
0	3
0	3
1	1
0	1
0	1
0	3
0	1
1	1
0	0
0	0
6	0
0	0
7	0
0	0
0	0
0	0
3	1
0	15
0	15
0	13
0	14
1	2
5	0
0	0
0	0
0	0
0	0
14	0
3	10
0	0
6	3
1	0
5	0
4	0
0	0
0	0
10	0
1	0
7	2
8	2
0	23
1	23
6	0
2	0
0	0
6	0
0	0
0	0
54	48
4	48
3	0
0	91
1	89
0	89
1	0
0	0
0	0
0	0
114	0
35	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	2
1	2
1	3
1	1
94	95
55	95
55	75
0	80
0	0
0	0
0	3
0	3
12	15
1	0
40	0
0	0
0	0
0	1
0	0
0	0
21	1253
7	71
6	0
0	0
13	1248
0	2
0	0
0	0
0	116
0	0
0	0
0	0
0	0
6	0
8	0
4	0
0	0
0	0
0	0
1	6
17	4
0	4
1	2
6	2
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	2
216	419
2	419
186	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	3
0	0
16	0
3	0
2	2
0	4
3	0
0	0
0	0
6	22
99	22
0	0
0	0
0	2
18	8
0	206
0	0
0	12
0	11
353	558
497	175
155	462
13	116
0	0
59	0
0	1
0	1
156	0
0	0
0	0
20	269
2	633
1	99
2	986
2	92
0	0
269	526
2	382
68	8
2	2517
4	0
0	438
0	434
8	0
5	0
0	11
0	2
0	2
15	4812
32	4686
1	308
0	149
0	0
0	555
0	2
0	1
0	5
0	1
62	2677
0	639
0	1432
0	6
1	994
0	21
0	54
0	446
6	4069
0	559
14	0
32	0
32	142
1	140
36	91
2	2312
0	2
3	1804
0	1
0	1
0	241
0	678
0	720
0	0
0	0
0	528
19	63
1	2
29	0
136	0
2	0
0	0
0	0
70	31
17	373
0	458
63	669
0	477
1	0
40	2
195	0
435	0
3	8
3	10
0	11
1	7
4	6
2	141
5	5
38	61
1	61
34	4
1	0
0	0
0	0
0	0
1	0
10	0
19	1826
2	1
1	1
0	0
380	1
0	0
14	0
1	0
0	1
0	10
2	10
3	0
0	0
0	0
21	399
284	59
10	0
45	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	2
0	0
1	4
13	2
1	0
0	0
12	1
2	0
12	3
5	0
0	4
16	0
2	666
15	6754
15	9781
0	12
0	0
0	699
0	35
7	35
49	2
0	0
1	132
0	110
1	96
125	19
0	0
0	0
0	0
0	0
0	0
6	0
37	0
102	0
0	0
0	0
0	0
21	0
32	159
18	158
58	159
0	0
0	0
4	0
118	1164
8	487
0	0
7	0
2	0
0	0
27	0
0	0
15	0
0	0
0	0
112	93
4	63
0	38
2	0
0	0
1	0
4	0
1	2
10	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	8
29	0
0	0
3	0
3	0
55	15
14	15
5	0
0	0
32	0
6	0
3	0
111	0
0	0
0	0
1	0
13	2
0	0
0	0
2	7
0	0
0	0
0	1
2	0
3	1
75	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	2
1	0
13	20
5	6
0	0
0	0
0	0
1	0
14	55
4	0
21	0
0	0
0	0
0	0
0	0
0	1
4	0
2	2
0	0
2	2
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	43
6	43
30	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
7	0
21	2
0	0
0	0
8	0
0	0
0	0
31	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
12	1
0	614
0	0
2	0
0	0
0	0
0	236
3	0
0	0
0	0
14	0
0	0
0	0
0	0
0	13
1	16
0	17
4	0
0	0
0	0
2	4
0	0
8	0
0	0
1	0
1	1
0	0
1	0
1	0
15	0
4	4
0	0
0	2
0	2
0	0
15	1
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
1	0
0	0
2	0
0	10
0	10
0	0
0	0
0	1
0	1
2	3
0	0
4	1
0	0
4	0
0	25
14	10
73	10
5	0
0	0
0	3
0	0
24	30
7	30
0	0
2	0
5	273
0	0
0	0
257	35
26	66
8	66
53	47
12	0
0	0
0	427
0	454
0	1
5	1
0	0
1	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
17	13
0	13
0	9
0	0
0	0
1	0
3	1
0	0
3	0
2	0
11	2
0	1
0	0
0	0
2	2
0	0
2	0
0	0
22	0
0	8
10	33
7	28
0	18
0	23
1	0
1	0
2	67
5	71
3	0
0	4
0	4
0	2
1	0
0	0
0	47
0	509
0	341
2	200
15	1730
9	1654
92	21
0	0
27	2
0	71
2	58
70	27
43	18
19	67
0	53
50	0
0	143
0	0
0	0
1	1881
1	0
126	1
3	264
2	323
0	0
0	9739
0	77
0	2
5	6780
2	5763
5	5533
11	4017
0	0
11	68
0	0
1	3
1	5
0	0
5	3
10	9
0	0
0	0
1	1186
4	118
51	0
0	0
1	0
0	0
15	0
2	0
1	0
0	0
4	37
1	37
2	0
0	0
15	18
28	18
242	1
0	4
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
4	0
4	0
0	0
0	0
0	0
1	0
5	6
0	0
10	227
26	48
0	220
0	0
0	0
1	0
0	0
0	0
0	0
0	0
24	0
0	0
4	2
113	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	2
1	0
0	0
9	246
28	222
9	204
0	0
0	0
3	43
7	39
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
26	3
0	0
0	0
0	1
10	24
0	24
39	24
55	0
7	3
0	0
0	0
0	0
0	7
0	0
0	0
24	665
25	579
0	0
90	93
1	0
0	0
0	0
8	0
0	0
0	0
0	0
36	18
1	10
0	10
0	0
4	2
51	1
1	3
15	1
16	3
12	3
0	0
9	0
0	0
1	0
0	0
0	0
8	0
0	0
6	4
0	1
2	1
3	0
18	3
0	0
0	0
0	0
0	0
0	0
0	4
0	1
81	2772
68	2857
0	0
0	0
0	0
0	0
3	623
0	0
0	0
0	0
0	556
4	556
274	0
0	2
0	0
0	0
1	487
0	554
0	609
1	3
0	6
19	324
0	41
1	0
0	0
3	21
14	21
4	0
0	0
1	39
28	118
0	0
0	0
0	0
4	137
118	1
1	855
4	7
3	1160
0	441
50	432
0	142
0	337
1	337
2	539
3	635
0	746
5	49
0	0
0	2
6	749
3	573
2	657
2	576
0	29
0	596
0	1803
13	555
0	2575
0	2241
0	63
0	1
0	1
0	1
0	0
8	1528
0	2923
1	111
84	4944
1	161
0	0
0	1341
1	803
25	96
0	0
1	810
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	405
0	145
0	30
22	64
2	35
17	57
3	43
16	244
0	19
8	31
0	46
4	230
0	0
0	2
0	0
1	1096
0	1
2	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	13
0	2
36	45
9	45
20	14
15	1185
12	1076
7	4
0	0
15	3
0	0
1	0
0	0
12	5946
35	85
8	86
11	78
4	365
353	230
2	983
4	143
0	0
0	4
19	766
0	309
3	672
3	495
2	1198
5	1633
4	1762
5	1568
0	9
3	50
0	20
0	1590
3	1748
0	0
0	2
19	47
5	52
0	2
8	0
0	15
0	15
0	0
0	0
2	0
5	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1388
6	1562
2	4647
0	1098
2	0
0	0
1	993
46	4
68	2831
18	114
4	147
22	730
5	786
0	0
0	0
0	367
4	306
10	729
1	5
20	11
4	0
49	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
1	1
0	0
7	4315
0	4042
0	4325
35	5
0	0
65	6
1	0
12	1
122	29
25	655
26	660
80	664
10	395
44	8
1	1662
0	6
0	6
51	942
2	902
35	943
5	817
4	89
1	53
0	46
9	2
0	475
3	465
1	2528
9	259
2	270
0	633
12	1242
2	1245
0	1217
0	1224
5	17
40	1373
0	176
0	2
0	0
0	0
84	0
18	698
3	0
1	0
0	0
3	0
8	1007
3	1108
88	836
0	18
0	424
0	422
1	0
4	19
9	19
0	1
11	0
32	0
0	0
0	8
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	76
0	22
0	0
0	0
0	0
1	2
71	88
2	75
0	90
21	10
20	10
18	3
1	1
0	1
0	0
0	0
4	9
0	0
0	0
80	0
1	0
0	0
32	1296
0	1204
3	1046
12	168
2	1280
1	325
0	62
4	111
3	2225
1	2
0	1
0	110
0	75
2	638
0	909
0	909
0	0
0	79
1	844
0	647
0	571
1	16
3	76
0	0
2	0
0	0
2	0
1	0
5	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	0
0	0
0	1
0	1
0	1
1	2
0	0
3	1
5	17
0	17
0	2
64	0
0	0
25	0
0	0
0	0
16	4
0	0
16	0
0	0
17	68
5	68
0	0
182	0
0	0
0	0
207	0
252	26
0	0
0	0
0	0
0	22
0	13
0	0
0	0
2	1260
0	1
0	1
0	0
0	0
13	2
0	0
0	0
0	0
0	0
2	0
0	14
0	0
0	4
0	4
0	4
0	0
0	0
0	0
2	103
27	103
0	0
3	1225
4	1734
11	1769
5	1740
9	1732
2	1729
20	1695
2	1797
0	1628
2	1694
8	1692
7	9
0	0
0	0
0	0
0	0
2	0
0	0
1	0
13	37
5	37
0	0
5	0
33	0
0	0
0	0
0	0
62	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	102
1	93
1	1333
0	1267
1	1216
0	1123
0	1098
1	993
0	1111
0	1057
0	1022
0	836
0	0
0	822
12	735
0	497
5	1296
0	0
148	138
61	138
25	553
3	621
0	547
141	11
0	2564
2	2262
0	2186
0	528
0	0
2	3
0	0
1	0
5	1894
0	0
1	0
0	3036
0	7
10	1361
1	912
263	32971
97	0
0	1110
0	855
1	232
94	1
0	0
0	193
0	0
3	0
0	0
14	0
0	0
2	0
1	0
12	0
4	0
2	435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
13	409
57	9
0	1
0	0
0	0
0	0
3	0
0	0
0	0
2	6
0	0
0	0
2	19
0	0
2690	0
0	0
0	0
0	0
21	0
1	4
2	4
0	0
0	0
5	0
0	0
0	0
0	18
0	18
0	1
0	16
0	0
3	13
0	13
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
33	120
0	120
0	98
1	40
0	28
203	23
0	20
0	3
0	3
0	4
0	0
0	0
3	0
0	76
0	0
7	575
10	379
0	73
23	2246
0	0
0	2
0	0
17	2
11	0
23	76
6	108
2	133
14	443
2	135
0	55
1	35
9	140
0	1
0	0
0	0
26	1
1	0
1	0
1	1157
0	94
0	23
0	0
21	1315
7	1
0	24
0	6
1	1949
0	519
0	7
1	0
54	501
0	5
0	5
1	12
3	1
19	0
0	1
0	397
0	409
11	2224
1	5230
0	1
1	1
0	0
50	1704
0	1135
0	0
0	1482
1	1502
0	0
20	309
5	279
1	4
2	1
0	0
25	4
1	1793
0	0
0	0
0	0
0	0
20	5
0	532
0	1
0	12
0	370
0	2642
0	150
0	0
0	0
0	0
0	0
0	0
3	0
0	109
0	342
0	325
0	321
0	336
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
1	536
0	412
1	310
0	0
0	27
11	0
0	0
1	0
0	0
2	753
0	0
11	16
15	16
0	1039
1	3
9	3
0	0
0	0
0	0
1	2
2	0
6	32
0	0
2	97
14	86
0	64
0	3881
0	593
0	0
11	2
0	1
6	0
1	0
17	0
0	0
0	0
0	0
0	0
16	6
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
0	0
130	0
0	85
0	0
0	0
0	0
18	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	992
0	0
0	2072
5	151
0	7228
212	7223
219	94
0	94
0	702
0	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	386
0	0
7	301
0	0
2	29
1	29
8	28
0	0
0	0
20	0
0	4
0	2608
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	6
2	49
13	8
1	0
0	47
21	79
9	61
1	561
0	0
0	0
1	220
1	213
15	261
0	197
9	222
2	3441
3	3144
6	3122
0	0
18	721
1	696
1	730
4	5
0	351
0	0
0	0
3	1185
0	1114
62	1131
0	0
0	0
8	0
0	301
0	381
0	5726
34	42
0	0
0	0
0	0
5	3786
39	3728
1	0
0	0
0	0
0	0
0	0
0	0
0	181
0	0
1	0
2	0
0	800
0	0
0	0
14	7
0	7
4	7
0	931
0	1
0	2
0	2
0	15
1	769
3	699
0	2
0	0
2	213
21	213
21	204
47	314
13	864
28	543
14	547
28	854
3	803
1	358
0	0
0	0
0	0
0	0
47	436
0	1334
0	1970
270	6
0	2
0	738
1	197
0	67
58	121
4	272
39	0
173	8007
70	7928
3	0
0	0
0	0
0	0
0	0
0	0
13	71
19	71
53	71
0	10
10	1898
4	1
0	0
0	0
0	0
0	0
0	66
0	0
7	0
0	360
0	0
0	0
24	613
10	159
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
218	0
11	915
0	0
4	274
0	0
0	0
8	2
0	1264
0	0
0	0
0	0
46	1
0	0
5	0
0	0
0	0
8	0
0	0
0	1
0	0
16	46
31	46
20	0
194	0
0	0
0	0
22	1
0	0
0	0
0	0
0	0
7	3488
0	0
0	159
1	291
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	9
6	9
0	0
12	0
0	196
31	0
0	2
28	0
2	0
46	788
2	849
3	770
18	277
0	0
0	0
15	14
12	14
0	775
4	857
1	0
0	0
0	345
1	184
0	0
5	0
8	0
0	0
1	0
1	292
1	374
0	0
0	0
0	0
0	0
0	0
24	0
0	80
0	75
0	74
7	202
0	0
0	241
13	1623
0	114
0	1003
0	101
1	0
2	1672
2	1679
11	1830
1	1295
31	1651
0	761
16	713
1	588
3	672
9	1224
0	1
0	1
5	357
4	13
0	0
0	626
4	543
4	597
2	1
0	1293
4	1441
20	1302
8	1264
5	0
0	0
0	189
0	139
0	0
0	916
0	92
0	88
0	87
56	1070
4	1087
188	413
9	840
2	482
2	1057
0	2
16	341
0	0
0	0
0	0
0	0
0	0
0	0
18	0
8	0
0	0
3	0
2	282
0	0
0	0
0	10
2	13
7	1
0	0
0	0
0	33
66	8
0	8
0	0
0	0
0	0
9	0
8	15
2	26
7	13
114	16
2	0
0	0
0	0
11	121
0	117
0	116
0	0
0	229
0	0
0	0
0	0
0	0
8	725
0	0
5	2400
2	2393
0	51
0	51
0	745
5	512
0	273
2	822
15	849
47	764
6	767
0	199
0	198
0	192
0	194
0	154
0	188
0	181
0	180
0	792
2	165
0	2988
0	1652
8	768
0	0
0	5559
0	0
0	81
1	89
27	116
0	117
3	105
0	105
7	106
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
4	0
0	0
0	0
0	0
0	99
0	9
1	8
0	0
0	0
0	0
43	0
0	12
0	8751
3	52
0	1
0	1
11	75
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	1
54	5
0	0
0	0
1	2041
0	2039
137	0
0	0
1	0
13	2
2	0
0	0
0	0
0	1
0	0
22	0
2	0
0	0
0	2
0	2
0	1
0	1
3	825
10	12
5	12
5	3
5	5
3	1
2	0
1	187
0	89
0	0
0	0
0	0
2	94
0	1435
0	477
0	0
6	1531
0	838
8	1
0	124
0	117
2	227
3	0
0	0
0	0
13	5
6	5
0	431
0	618
0	0
42	2
0	1550
0	0
0	0
0	3
1	0
0	0
12	0
0	0
13	2
0	0
0	0
0	971
0	992
0	1238
0	1258
0	0
8	5
0	0
0	0
22	0
11	0
18	0
1	0
0	0
37	2286
1	1919
19	0
15	759
2	430
0	0
1	450
2	0
4	233
0	0
0	547
192	2
40	0
0	0
31	900
0	0
0	0
0	0
0	0
0	0
6	6
4	6
0	788
0	795
0	0
0	408
1	374
1	0
0	1
0	107
8	15
13	2276
0	386
0	397
0	398
0	879
4	1164
0	0
1	4
0	0
0	0
12	657
24	517
25	373
0	7
0	9
0	5
78	34240
0	4
0	6
0	1
0	0
0	0
0	1
16	0
8	0
0	0
8	0
0	1
0	0
27	0
0	0
0	0
0	0
0	0
14	123
8	121
0	0
0	4131
59	0
0	0
0	0
4	2
0	7
0	7
9	3
0	12
11	0
0	0
0	0
2	1
3	0
4	867
0	0
0	0
0	0
0	0
11	1248
1	1647
29	0
10	0
87	7438
44	6180
9	6475
2	5916
111	7532
3	6228
11	6183
6	6087
9	5931
2	7147
0	0
13	1
0	23
1	3
2	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
13	1234
0	1615
0	0
0	774
0	727
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
267	239
0	6
0	6
0	7
0	6
0	6
1	13
0	13
0	13
0	13
0	0
2	412
0	492
0	0
1	1943
6	14
0	0
0	0
0	0
0	0
0	0
1	1170
0	3
0	3
1	0
0	0
27	0
1	0
6	33
57	0
0	0
31	46
6	4
0	0
2	1803
0	0
0	3
0	3
0	0
2	1
7	211
23	932
0	0
40	0
0	204
2	201
3	262
1	256
72	108
0	373
3	413
0	331
6	1044
93	848
42	0
1	0
0	0
0	0
1	149
0	111
2	299
0	230
0	144
0	93
0	46
0	1117
0	1969
5	616
8	574
0	0
0	913
6	0
53	145
5	1096
2	1040
2	1132
707	1
102	0
0	0
0	0
0	43
0	46
0	1391
0	1294
0	469
0	98
0	962
0	6
0	6
0	6
0	6
0	2490
0	1744
0	2219
7	2050
0	1949
0	1785
0	1814
0	1869
0	0
17	990
24	957
36	3008
3	0
2	332
0	0
0	1
0	0
5	1
0	0
0	0
2	0
0	0
5	21
0	0
0	0
5	781
5	0
0	0
0	0
4	375
0	5
7	19
0	0
0	0
2	0
0	0
257	0
7	8
3	0
1	0
0	0
81	1702
89	1
0	1574
0	1722
0	1623
0	1673
0	0
0	0
0	0
1	580
0	0
2	3
3	1
0	0
0	24
3	0
0	0
5	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	613
0	578
0	0
0	0
0	0
0	0
0	0
1	8
27	11
0	11
3	6436
0	567
0	1545
0	1534
0	1710
0	1815
0	0
3	792
1	393
