UniqueCount	AmbigCount
2416	0
1349	0
0	0
0	2249
73	2254
6	2219
2	2086
2	2044
3	2149
21	2163
81	2015
18	2015
0	0
0	89
0	94
2	94
32	2611
2	43
46	43
8	40
0	482
1165	0
0	0
6232	0
11	1036
2519	0
1	0
1619	0
0	0
8	519
6	0
251	642
2	0
481	0
0	0
1	45
1	43
0	47
6	50
0	47
0	182
2	1909
0	1884
0	1507
34	106
0	696
1	171
103	350
334	0
18	1272
30	1272
1	1271
2	1272
760	0
0	0
0	184
2	219
0	165
3	167
5	1693
3	1493
11	5456
7	5455
0	3
0	3
0	3
1	0
0	0
1	0
44	0
173	378
5	378
0	5
18	169
21	0
0	0
0	14
35	309
5	203
23	186
3	182
11	180
0	189
1	130
2	130
2	129
0	188
1	2
0	927
0	0
23	446
7	875
1	276
821	0
1	1186
0	424
0	468
0	373
1	270
0	404
4	287
1	434
0	610
0	515
0	546
0	261
6	244
1	254
0	255
2	216
2	209
2	207
58	0
1517	0
0	1069
3	1068
0	1066
0	1066
0	1067
32	1066
0	312
13	325
2	0
323	612
8	1186
0	885
4	855
0	854
42	882
4	866
0	921
554	283
269	32
1366	55
2	435
1	423
2	361
0	21
160	6319
0	0
222	0
110	568
881	0
0	0
402	116
376	0
0	2
0	1
2	4808
0	4629
2	4916
61	4956
4	4956
0	4679
7	5061
0	4549
0	4603
1152	0
29	1032
79	661
4	591
0	945
0	0
127	1239
104	3487
33	3487
0	0
0	0
0	3949
39	3830
4807	0
46314	59523
0	1461
0	1517
0	1448
19	1399
0	1141
0	1199
695	4395
10	4395
6270	0
2	213
0	6
0	217
53	2858
257	2235
1	1
0	1
1	0
174	0
175	149
2	392
148	503
62	3752
20	3728
5	178
1	5
0	863
1	841
23	856
0	897
0	867
0	782
0	901
0	786
0	834
0	816
0	835
0	808
0	788
754	0
3	847
0	730
0	0
0	6
10	0
12	175
6	175
0	2
2	0
3	220
0	0
2730	0
0	193
0	26
0	1777
4	1615
3254	0
0	0
67	885
161	885
0	0
0	0
0	1
223	0
7	0
0	666
14	671
2	668
0	264
1	258
1	256
5	485
3	389
594	0
73	0
4	1227
0	0
0	0
2	6539
467	6443
0	996
2817	0
3839	0
6	100
0	0
0	0
1	111
5	1904
0	100
59	2015
4	1875
0	108
0	2844
744	0
66	0
281	0
12097	0
289	3488
1	515
250	5
0	0
2	0
125	3488
442	0
0	0
57	230
1	230
79	51
52	244
0	0
431	0
1071	0
3	30
0	0
0	0
1	0
0	0
3763	0
2	0
1649	0
0	0
0	0
0	0
0	0
5071	0
0	4
0	2663
0	0
0	0
2883	0
35	825
2	825
4	825
26	0
10562	0
0	204
11731	0
264	0
0	0
13	47
0	0
0	0
0	0
0	0
723	0
4	0
1	0
1	0
3	0
0	0
1	353
0	0
3	346
0	0
0	0
4	425
0	425
1	346
0	19
129	0
34940	0
8	531
3	462
0	471
0	470
0	328
1	7
1	0
0	0
2	155
8	278
1	272
0	657
0	203
1	0
31	932
0	946
6	191
2	4
0	4
0	4
0	4
0	0
325	136
2	1927
6717	0
0	318
22	314
673	295
12	317
15	424
4	314
477	1460
33	1460
3	710
1123	0
7	0
0	613
6	1253
561	723
32	0
356	118
377	703
1	101
1174	248
0	2
1625	0
2	163
0	163
0	163
2	704
2	695
6	698
2	692
40	688
15	695
9	691
1153	0
309	2660
2	0
1308	0
41	43
6	34
4	72
102	1075
4	589
0	560
30	1075
3289	1
0	0
0	0
0	0
0	0
0	0
3594	0
2	535
2607	0
14	0
0	0
0	0
0	0
0	0
0	0
7877	0
4226	0
266	3276
152	3276
0	0
0	1415
0	1108
0	1439
0	1132
44	1095
22	1379
0	0
156	0
0	0
150	3345
5	3345
63	3268
16	2910
4	2925
0	0
11	587
4612	1
0	0
836	0
0	0
12	63
13	92
18	896
2916	281
21023	0
0	2314
1	2297
26	2216
12	2154
381	0
38	824
10	226
799	0
369	0
52	1346
6	1810
2350	0
0	0
1485	0
144	2
0	0
0	0
0	0
0	0
0	105
0	105
538	0
1182	7
375	0
5150	0
0	0
0	33
5	0
101	268
656	0
53	404
26	403
2403	0
881	0
0	0
0	0
2	4
0	60
0	21
1034	0
156	1142
0	21
8219	0
0	0
0	21
0	0
1628	487
757	11
2	0
0	21
604	0
135	0
79	1121
0	16
406	0
1313	0
0	0
589	0
0	0
0	0
0	0
9	178
1	184
3	178
2	179
0	0
0	0
0	336
0	68
4	117
122	1434
11	69
0	64
93	0
0	0
0	0
114	0
141	3286
3	78
9	77
2	77
363	0
0	580
0	4
76	369
14	0
7	16
476	0
0	20
0	19
3	16
0	14
0	75
2	72
0	64
0	1
10	310
1	267
0	235
0	0
0	0
114	1716
5	864
47	396
10	37
0	2
0	2
0	0
0	0
1	0
2	1
0	0
3	396
0	0
138	5646
98	5613
0	0
0	0
0	0
0	0
0	0
0	0
1004	0
24	1866
1681	1496
16	284
26	243
17	243
0	243
25	400
0	1127
5	1105
56	1151
40	1031
1497	0
105	1903
9	453
0	451
1	377
0	0
0	0
0	0
7	260
0	253
220	0
28	295
30	280
2	237
0	0
0	305
0	3568
268	0
0	324
500	316
0	0
1869	2103
2	26
0	26
0	26
5	46
4608	0
0	0
36	46
109	851
20	851
11645	0
0	0
0	5
0	5
0	0
5	0
408	0
0	2
8684	0
6	12
0	2
456	0
0	0
2	0
0	64
5	59
0	58
260	0
0	0
0	0
6	2429
0	0
4	360
14	295
0	127
1	80
11	68
3	110
3	143
8	142
2	128
17	110
178	0
0	0
31	0
14	87
430	14
0	0
1	0
2	0
0	0
4	1991
0	2039
5	516
713	0
163	0
2	1
2	0
0	4
4	5
0	4
0	5
159	12
0	0
17	231
2416	0
21	55
3	53
136	1048
232	0
4	32
0	0
82	1034
20	1034
0	59
5	480
10	458
1	449
0	62
1842	0
481	0
0	8386
0	8311
3	8289
55	8231
70	7915
0	83
9	7892
4	7730
9	7856
76	7362
3	6167
54	375
3	264
0	55
0	0
4	55
0	8
717	0
0	1815
0	1
20	24
281	4473
0	1
0	0
12	488
9	414
7	115
0	115
5	116
0	116
0	0
0	0
1	471
6	0
410	318
375	0
0	3082
2	1457
0	0
24	299
1724	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
82	0
1286	152
2	217
978	0
713	0
2149	0
460	0
336	0
0	0
0	0
0	266
0	247
0	267
8	207
11	238
7	244
12	236
0	156
1	155
0	154
5	154
0	154
0	0
3	1014
24	1182
0	1180
44	5624
0	5684
9	200
0	240
11	240
4	501
0	0
0	0
0	0
23	745
2	27
572	0
194	0
0	1
151	0
479	0
1468	0
0	0
0	0
0	0
0	0
1081	0
96	0
285	0
1572	0
1372	0
0	0
51	2
1291	0
0	0
0	0
0	0
0	373
1	355
0	422
1	393
597	5
2	0
77	428
15	428
0	188
5	179
2	187
0	125
1	127
1	157
1	125
479	5951
33	350
0	0
0	0
3952	0
0	379
0	409
1	699
0	8562
0	47
5	44
0	47
5	218
29	1359
10	1359
0	0
0	0
0	193
0	180
0	150
0	137
0	0
0	0
4	0
1	6
5	4233
4	4245
0	4026
0	4355
0	4383
0	4142
1	4169
0	1
977	0
216	2104
3	1068
2	920
19	4097
1635	209
3468	0
954	4097
0	1199
1	1019
0	678
1	217
1	217
9	209
772	0
11	0
9	3554
1086	0
1047	0
101	0
0	0
145	0
0	0
0	0
91	0
4962	0
23	3
0	0
0	0
0	0
0	1896
3	350
0	42
1	35
0	32
0	32
0	31
1	32
0	30
0	37
31	63
120	0
1	449
306	60
2	9
0	9
0	102
665	1
0	102
2	75
0	0
1304	0
2	4
0	18
0	17
1	15
0	0
5	45
0	45
0	45
0	38
2	40
0	38
14	6
0	0
0	0
0	0
2432	83
0	0
109	11
7	295
714	0
391	0
2	0
1	830
0	0
17403	0
3	0
0	0
0	0
107	535
30	537
1	1419
42	0
3	98
1	395
19366	0
833	0
0	0
0	0
307	0
361	0
0	0
0	0
5	568
22	0
18	628
9	1722
0	1
758	0
49	392
9	392
0	1
2	2103
2	963
1	963
0	1
2	0
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
13	1572
1755	0
0	1
0	1160
2	0
0	0
0	0
0	1
0	4
37	1077
1	1077
4	1077
14	117
5	119
1	576
6	3632
32	519
0	519
8	203
3	0
2678	0
0	981
13	971
1	971
3	970
2	885
1	0
276	379
0	0
0	0
0	113
1	118
3	113
24	383
282	366
11	388
19	384
6	399
5	369
244	0
0	0
917	1
11	977
10	948
182	0
0	919
131	0
1	736
1	0
0	0
0	0
0	0
1678	0
597	0
0	0
0	0
94	0
2141	0
0	0
0	85
0	20
34	6627
10	183
814	0
502	1028
0	0
1	258
15	673
5	526
9	507
0	404
1	382
0	382
0	313
1	573
8	573
2832	0
0	0
0	0
0	0
17	460
2	460
0	0
0	0
0	0
0	0
0	110
2	107
3495	1731
1	0
0	0
0	0
1756	3
110	334
49	601
8	601
0	0
11	3
0	0
0	8
0	5
0	0
0	0
0	15915
0	15860
0	16233
0	15025
0	16178
0	15343
0	14578
3197	0
0	0
6391	6259
0	0
0	0
4404	24609
0	0
0	0
1	0
0	60
5	48
1	36
2	35
2	51
0	36
5407	0
0	0
0	0
851	0
964	5
0	0
0	1376
87	1228
0	437
7	433
33	721
0	2381
23	674
3	632
26	397
98	0
372	0
0	0
37	2381
0	0
33	1432
66	3816
548	1620
74	1489
35	1491
11	1283
0	66
1	68
0	68
1	66
4673	0
0	0
0	0
27	113
62	76
1284	0
77	292
0	0
0	35692
3579	35599
15	25
2149	0
13	364
6	364
2	164
2	590
94	0
1	0
0	0
32	70
6	694
2976	2332
0	564
5	564
0	190
745	11730
192	0
11	0
0	0
596	0
4	1
0	1
0	0
2	1
0	1
0	0
136	2227
31	275
0	0
0	0
0	0
7387	0
27	269
0	269
5	247
151	1
0	0
0	0
0	0
0	0
0	0
191	0
1285	0
0	0
0	0
0	0
0	0
2	885
0	1087
0	879
0	921
0	967
0	848
0	801
0	702
2	898
5	94
4906	0
0	13
0	13
117	2207
530	262
1	395
10	420
32	454
5	710
0	100
1	88
3	4216
6	448
110	642
1	637
27	119
1	119
36	5245
6906	0
79	3992
57	3127
2295	0
8120	0
0	3
50	0
11	0
4	0
82	257
0	257
5	0
251	165
9	758
8035	0
148	3344
5	1284
8	167
0	0
330	5173
40	5173
1261	0
120	0
445	86
172	215
1302	36
5	0
1	57
7	57
0	986
11	982
1159	0
0	13
0	0
205	0
3519	0
0	0
0	0
5	141
0	129
19	603
6	600
0	583
0	23
1	22
1	22
393	4130
24	4129
11	3942
0	3
16	1972
12	1998
13	1992
22	2018
3	885
0	0
3115	0
116	0
0	0
84	0
13475	0
148	0
57	0
41	567
25	464
7	577
1	532
133	959
7	930
3	911
2	113
5	0
86	0
1086	0
2	12
0	0
0	0
406	17
0	19
0	0
0	0
519	0
50	1430
3820	0
35	208
36	208
49	1430
12	588
1961	0
0	0
0	0
5804	0
952	0
12	0
149	760
25	472
5	472
0	1
1	146
0	451
0	406
0	380
0	431
871	1686
12	98
22	93
3	89
16	98
0	2259
30	2053
3	1858
27	2089
0	0
760	0
3723	577
0	0
0	1
0	0
0	5603
6	5540
0	5739
0	5758
0	5894
0	658
7	517
0	0
0	0
1152	1
67	323
0	1221
3	1123
14	1156
0	0
0	0
131	0
0	0
0	0
12	96
1	93
0	93
4	93
19044	0
2	312
14	272
30	2056
5	2068
2	1924
41	268
814	0
1690	0
0	0
0	0
0	0
188	0
10	0
0	46
0	46
0	30
1	0
4151	73
93	0
0	0
0	0
0	0
0	0
27	0
0	0
4697	105
215	11
2137	0
1371	0
0	1037
0	0
0	0
0	1014
481	0
355	0
1	1012
9	144
3	463
8	353
1272	0
2317	0
0	1
1812	0
38	1522
25	1521
12	469
8	648
5	624
7	112
12	110
3	90
0	1668
4	1659
12	1697
17	4820
0	1694
14	1725
26	84
0	1684
4	65
59	2618
88	3
16	480
5	453
3838	0
46	640
62	636
7	2618
116	326
0	0
3	4211
801	0
0	114
0	105
10	105
2	87
0	161
1	123
1	122
6	119
0	49
0	0
0	3456
7	3450
0	3441
8	3318
7	3347
60	1122
186	2902
0	0
0	0
0	0
305	107
7	1012
0	1
0	1
0	1
0	1
597	652
165	1805
0	32
0	32
0	30
2	854
0	0
0	0
0	167
0	142
0	0
0	0
0	0
0	5
44	3228
169	3228
252	551
172	507
0	9
0	9
0	9
0	4
0	4
0	4
0	9
0	9
1	8
0	1626
5	1555
0	1653
0	1617
0	1575
0	1602
0	1566
1	47
0	0
11	153
0	0
0	259
0	250
3	238
6	153
2	250
0	255
1	249
1	254
8	0
1	146
32	704
1	710
3	704
10	542
12	542
8	541
700	5336
318	5926
446	5554
2394	0
13	2004
315	3844
8	428
6	428
1	399
0	426
0	0
39	368
0	232
2	368
0	0
5	2369
12	2331
15	1663
1	1663
6	1663
0	76
0	75
2014	3237
5	3217
2	3152
0	3143
0	3150
101	3370
45	3350
3454	0
0	1
0	0
919	0
1	42
0	0
3	147
14	147
1	267
0	0
0	0
0	129
3	127
0	125
0	4634
0	1236
3	1224
3	1141
0	1135
1	1139
0	4442
0	0
23	0
892	0
0	0
0	0
0	0
56	4165
0	0
952	0
0	0
0	0
0	0
0	0
154	0
0	6
0	0
9	129
1	129
0	0
0	0
1155	0
0	0
0	7
0	230
10	353
1	351
3	351
6	398
43	324
20	399
5	2202
18	2031
22	859
4	769
0	330
0	330
1	0
1830	3
0	0
119	2731
100	0
0	34
13	254
19	251
144	254
0	137
4749	0
0	0
256	2978
23	2864
0	2825
28	486
6	279
5	762
3	225
4126	0
1027	24
50	1358
8	1371
9	1358
241	1263
0	0
0	9
0	7
0	8
0	8
4	2993
13	2857
4	932
21	850
15	5389
39	5381
57	0
0	119
5	107
1	101
1	106
0	130
0	99
9	620
6	430
3	428
17	523
999	2010
0	1
0	0
2	0
184	0
3	612
2	623
1	627
0	622
23	574
38	633
19	229
0	0
0	108
0	59
0	0
745	10301
83	10507
996	1
76	2207
86	1817
0	0
2	489
34	393
46	1971
78	1916
1	0
1	55
1588	4416
0	0
2	2649
92	0
145	0
1155	0
374	0
1376	0
4795	0
1019	0
39	211
0	7580
29	7543
46	7479
43	7482
6	7392
17	7456
9	7214
2884	0
1	0
0	0
6	0
0	2
0	0
0	244
0	0
0	1205
18	0
0	1
0	0
29	6794
27	6811
0	1859
4	1860
2	1860
0	2
9	1010
0	1010
2856	0
138	1010
0	521
0	1
5	274
6	117
0	1700
14	346
0	332
7514	0
11	38
0	0
0	0
0	1651
0	1087
0	1739
0	0
497	0
0	0
0	18
1	0
0	105
5	66
2	49
0	0
257	0
1	305
3	0
744	0
1067	0
2	0
0	350
3	346
2	345
0	350
0	0
0	22
6	927
0	0
3041	0
24	0
105	15431
5	0
0	1315
22	1725
8	432
9	398
0	835
0	780
1	937
15	1278
0	929
48	402
1	404
2	402
0	1196
0	1
0	1
0	1
0	1
0	0
0	10
0	2
0	14
2	16
0	10
1328	0
8	0
2560	0
32	1357
0	0
0	0
64	2583
26	2588
1985	0
0	179
0	569
70	320
1	326
12	314
17	365
7	0
0	1
44	269
876	0
6	22
1966	0
98	0
5	328
0	0
50	6
6	250
232	5852
0	184
0	190
14	0
0	0
2371	0
21	1286
14	174
0	174
11	0
1055	0
0	0
0	0
2	2
0	0
5	8314
0	0
0	0
0	0
0	0
0	0
13	611
8	606
108	605
1	598
26	0
0	0
0	0
3001	0
0	0
317	274
2	160
1381	0
110	543
0	0
1233	0
1042	0
1	120
2	117
0	0
878	20
4	14
2	14
0	12
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	175
38	92
51	33
7	182
0	0
0	0
2	0
14	257
17	257
1	257
0	2974
33	2904
3	2889
3799	0
0	797
1	785
0	785
5	741
0	281
1	756
1	747
0	1598
4	1034
85	1598
0	6
0	1198
0	118
53	405
13	95
2	272
1079	0
0	0
1007	2643
0	360
0	326
33	396
0	0
34	733
6	888
0	888
0	1059
3651	0
465	5441
0	187
0	116
10	153
102	4583
9	4583
1	4583
436	0
48	0
0	0
229	0
0	0
0	0
1	0
0	0
2404	0
0	327
0	0
0	0
0	0
7	380
2	354
2	230
0	376
0	376
3	370
1	370
6	423
593	0
0	0
0	0
0	0
0	0
3	234
2	186
4489	2
174	0
0	0
2	0
0	225
0	213
6381	0
0	1900
0	1755
0	3268
9	1703
0	3123
0	1754
0	1687
0	1655
0	3055
1069	0
2	91
7	251
0	511
0	510
0	510
10	475
1	0
684	0
44	0
3	392
208	2519
13	74
1950	0
9	74
4	65
28	1676
49	1886
333	0
0	0
5	222
18	222
2	222
2	705
15	93
129	1553
21	1613
42	1604
22	1552
11	1563
5479	0
8	496
0	0
4	8
0	0
0	0
118	0
183	0
0	0
0	0
0	0
1	1
13	1153
1025	0
103	1329
122	1404
16	4244
4	3904
77	4967
126	4020
29	3835
0	586
5	571
2	570
6	570
1	570
0	374
0	70
13	9
520	6
0	0
55	1213
0	1172
24	1166
14	1154
13	1161
796	0
0	0
3	89
0	0
0	0
7	729
105	1339
638	285
1	15
0	1038
29	948
113	13
1495	1
1990	16
5600	0
0	0
107	175
1795	65
0	211
0	3928
95	3861
0	1521
6	1222
3285	0
0	0
12	0
0	0
565	0
14	1183
6	1483
0	8
0	8
0	3079
0	3146
3	3245
0	3323
0	3221
0	3464
19	2814
6	2522
1333	0
136	1015
1768	0
910	0
1	0
0	0
0	0
0	502
3	536
9	533
1358	0
1	0
3	433
2780	4413
8	4459
1	0
0	0
8809	0
0	0
0	0
0	0
0	0
0	1
11	1096
3	1104
0	0
32	181
1525	0
0	184
0	244
8	175
8	193
2	229
1	193
17	193
0	0
25	236
37	0
0	0
4	379
1171	0
4	371
0	0
0	193
0	192
1	187
0	0
1781	0
2690	0
3	30
0	30
192	0
0	0
0	0
0	0
0	0
0	0
3794	0
0	0
0	0
0	0
342	1
0	15
0	18
0	15
0	0
0	0
0	209
7	193
11	216
9	1982
371	0
200	1577
118	7
20	48
7	48
33	0
3	317
7311	0
0	0
0	0
0	0
0	0
1	0
0	0
49	3064
363	1
19	2133
23	465
7	467
2	465
589	0
1135	0
75	0
5	656
74	633
118	2035
4	2042
9	2041
0	0
0	3
15	3
0	3
0	393
2	393
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3585	0
1979	0
7	90
4	79
1	76
0	0
18	478
0	44
3	42
1	39
0	26
2463	2
7256	0
1	155
0	146
0	121
73	116
5	123
1	117
51	1043
19	432
0	4
4	3677
0	568
0	564
5	560
14	1518
1	1517
0	1518
0	0
855	0
0	1771
0	0
1	1442
2	413
3	805
1	805
25	203
0	2
0	2
0	2
17	847
3	269
510	74
0	0
0	0
713	0
2	0
0	0
337	702
58	716
14	691
0	0
31	716
0	39
13	1356
0	1307
8	814
2	2423
0	229
16	132
7	170
3	60
1	55
12	825
191	3240
234	3240
0	0
0	0
0	775
17	1657
229	1708
0	0
1	787
58	632
0	247
226	1719
1	798
2	1786
18	907
0	791
4	795
4	193
19609	0
2201	0
0	0
446	0
406	0
0	53
0	0
879	3
851	819
44	28
0	340
0	340
0	340
3	263
47	46
3	46
13	249
0	1218
0	1196
3	1208
0	994
1	1184
9	1073
11	538
12	170
4	145
0	4
0	0
23	262
3676	0
0	1229
0	0
6	109
134	202
118	1891
1	185
0	185
1	181
1	188
0	181
0	181
0	181
0	181
0	181
0	0
0	185
0	181
0	181
0	181
1	187
1	181
5	166
1	162
0	0
101	1107
0	0
19255	0
0	836
3	0
0	0
1	0
0	0
1	0
453	149
1	49
1	514
508	0
0	0
0	0
0	0
0	0
0	0
539	0
0	0
768	4995
0	0
12	155
2	333
9	96
0	1559
213	1545
14	791
2	1542
0	0
7	144
30	239
27	448
6	0
0	1
659	0
0	0
0	0
1	0
12	6
141	1029
4	1029
4	1162
0	0
0	0
3	190
1	190
0	190
0	190
2	190
9	402
17	402
14	402
11	369
200	3559
0	0
296	0
173	5306
1494	0
513	0
7	0
69	1544
0	1544
1	1543
40	2600
2	2737
0	0
0	522
0	0
1308	0
877	0
311	249
8	249
0	249
211	0
1	0
92	972
17	4817
995	0
0	0
0	0
13214	0
0	1095
73	3545
1	1087
30	1071
2	953
1	951
0	0
0	5
1	1323
1	0
0	0
62	71
5	31185
7382	0
45	571
0	0
12	919
2	627
4	627
0	0
0	0
0	0
1	625
0	951
85	927
16	836
1060	0
619	0
971	0
45	27
0	390
12	393
2	444
2	444
36	1053
5	2738
0	390
0	0
7	924
993	0
1601	16
292	0
0	1521
12	1432
86	1552
0	1393
0	1324
2	1459
5	1388
284	4867
6	4817
0	0
0	0
0	0
6	364
0	40
0	41
0	36
4	644
21	644
5	444
0	350
7	207
78	0
343	0
0	3105
0	2634
92	1268
0	0
0	1716
0	1190
75	404
1	404
0	0
1	1307
21	1235
46	699
0	1206
78	2541
0	0
37	1240
56	1087
0	0
0	0
0	329
1	319
3	344
638	0
1607	0
2	4362
6	4083
76	4361
0	7
0	7
0	7
0	7
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1276	0
32	1242
4	267
0	279
4	267
24	926
1479	0
0	0
347	0
66	1507
20	1112
5	0
20	368
13	368
0	368
29	1104
19	0
50	0
0	816
872	0
3	0
0	0
23	1109
0	0
187	0
3	0
0	0
1076	0
1	792
908	0
11	119
9	66
3	66
4	171
6	174
4	102
56	709
34	700
4056	0
1824	0
0	0
626	0
1151	0
0	0
0	0
1548	0
0	0
0	64
0	47
0	345
22	4095
12	276
6	211
0	9
0	8
2	21
0	0
0	0
1158	299
0	0
0	217
1	212
0	664
12	615
3	612
3	599
94	515
24	496
31	1062
26	5
111	1802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	1070
14	1070
0	0
84	0
4841	0
445	0
712	0
4035	0
4960	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	17
0	4
90	4138
13	394
2	87
2525	0
2121	111
0	0
544	0
0	0
0	0
0	0
1633	0
0	288
3	185
4	185
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	131
1	913
27	983
16	912
0	2673
1	2673
5	1275
12	471
17	507
1	455
13	391
5	371
200	0
0	0
1	0
0	1986
0	1828
4	1799
0	1859
0	1897
0	1860
5	1909
80	1874
0	1702
668	0
1961	0
0	0
196	2
375	0
0	388
0	383
0	348
3	1690
14	0
23	333
18	123
2	123
4	123
20	192
5	97
3242	0
0	149
0	148
15	760
0	0
4	1063
2	975
0	2523
0	2570
1	2598
0	2656
0	2472
7	2440
0	2503
0	2527
17	0
2317	0
0	180
0	180
1	171
38	0
1	360
0	121
0	121
3	43
1	8
0	8
0	8
0	360
0	121
0	121
0	360
0	15
96	1167
1	15
0	15
2	15
0	13
1	360
35	678
0	674
2	674
3	674
9	726
9	656
2	0
190	7552
0	0
0	0
517	0
631	265
0	0
0	0
2	265
0	0
0	0
8	265
1064	0
977	289
1	364
60	356
170	1438
19	1400
91	1400
335	0
0	0
928	5
2	186
3	587
1	990
0	1
0	1
0	1
0	1
0	1
261	621
35	621
17	0
0	509
1	509
2	0
0	0
15	492
31	983
117	2808
2	0
0	3823
2	861
1	9
6	9
0	880
0	0
0	0
0	0
11	506
12	507
21	614
8	474
17	336
0	0
0	0
2	366
0	0
3228	0
63	0
0	376
1	108
88	376
19028	13
0	2151
0	1818
3	0
75	0
3	1278
8	1270
2581	0
282	0
6	3742
758	1
8104	0
2274	0
0	0
43	0
1	0
0	0
216	1886
33	185
8	164
0	141
863	0
5	4128
0	402
38	5872
2	184
0	184
1	403
8	187
1	186
0	0
2	402
117	0
4	87
1287	4138
118	4138
106	1225
547	0
4	1979
0	0
0	0
205	0
0	0
0	0
0	0
0	0
0	0
0	0
143	1459
0	18
0	0
1440	0
45	2217
0	0
24	2177
0	0
0	0
0	0
1	0
4	509
6	503
0	480
0	1
40	1006
0	0
1	887
10	916
0	1117
1	1117
0	1117
9	270
0	258
6	0
0	0
1175	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1350	0
0	0
0	0
0	2
0	2
0	9
1133	0
0	168
0	51
27324	668
0	0
11	515
6	1
0	1
0	1
1	351
0	1029
1	1018
0	1018
12	1011
61	746
1	29
0	17
0	558
8	516
96	478
9	192
558	0
19	1
294	2125
0	0
0	66
0	27
0	42
0	66
0	0
21	631
24	631
4	627
1	602
1506	0
9	0
0	54
1	39
307	0
790	0
0	1
10	4774
918	0
3	0
0	0
0	0
313	0
0	11
0	11
13	341
8532	0
2288	0
566	0
0	0
19041	0
1149	0
0	0
0	0
0	0
0	0
0	245
2	245
131	22
0	0
0	0
0	5
28	1925
0	1678
2	1442
3	1431
989	0
815	0
568	0
0	430
4	248
2	340
44	1596
306	0
10	0
0	0
0	0
0	0
1	31
0	0
3	1331
113	989
26	989
97	983
163	519
0	0
20	336
9	0
0	119
60	280
47	291
5	291
3	0
0	0
1	0
0	0
88	1518
779	1
0	0
0	0
109	0
17	1518
0	0
6871	0
0	0
0	0
0	0
146	5171
0	0
0	162
0	160
0	151
0	150
0	168
0	147
0	171
0	180
0	181
0	176
0	165
0	0
3084	0
0	0
215	1
24	0
0	0
0	0
287	0
0	0
0	0
3	0
16	348
3	340
20	574
0	177
0	50
0	50
0	51
2	50
1	53
1	53
0	51
0	0
3	0
1107	0
3	644
21	4853
212	332
0	2082
0	332
2	907
50	848
0	3
249	803
2	0
373	0
0	1134
73	1126
2	963
3	305
19	1585
4	1590
8	861
5	1301
9	1089
0	302
0	0
1	0
0	302
1	0
11718	0
0	301
0	301
0	0
13	3206
0	3193
34	3033
13	3031
13	324
3	227
652	0
0	0
0	0
2418	0
33	479
4	2
2	191
0	0
1239	0
0	1690
300	3555
2	857
57	91
0	0
63	815
4	760
1	1129
47	650
0	17089
1305	3
1013	0
18	843
70	3288
49	326
3966	0
5	178
8	226
11	178
54	226
11	226
31	1046
191	1031
722	0
0	0
0	0
0	0
0	0
0	0
438	0
778	0
2522	0
5	867
0	0
5	139
0	143
6	139
1	0
0	237
0	362
12	331
0	357
139	432
3	358
715	0
0	47
2	37
142	16
2	0
516	0
9	159
0	158
0	0
1	7
3	179
14	7
0	0
0	0
0	0
0	0
0	0
5	2345
2	328
22	331
0	358
9	1754
0	0
276	0
0	43
0	42
0	42
0	56
0	55
0	55
5327	2
1782	0
0	0
0	358
0	358
2	34
0	0
489	3742
0	2008
0	1958
10	1873
38	3395
0	2085
0	1967
1589	0
2234	0
0	217
7	997
109	0
0	0
9	172
2	172
0	0
480	0
35	15
2	1228
0	1238
2	1199
13	1282
424	0
0	0
0	0
34	0
0	1212
570	0
3	1244
1509	0
586	0
1	1731
25	0
8	0
238	0
0	0
0	518
4	524
0	5
3	522
870	0
265	0
1172	0
0	0
0	0
0	462
1	544
0	458
1	540
0	337
0	552
7	634
7	440
3	441
0	130
0	133
1	130
2	437
3	116
521	0
118	0
5062	8675
474	8675
7	329
5	1049
7	276
15	1031
23	0
2870	0
1	320
46	4200
5	4030
351	1362
0	312
84	16
171	32
0	0
0	16
431	4152
915	464
5	42
2	42
6	714
235	714
1	0
0	0
0	0
0	0
83	400
21	400
1350	0
713	0
8	54
411	0
2345	0
587	0
2	0
4026	0
0	158
9	873
1	873
2	871
43	124
0	35198
1039	34903
1936	0
10	11984
16523	12865
3	525
8	481
2	485
482	0
963	443
40	362
11	367
4	364
0	1771
10	1701
22	1663
0	0
0	9
0	0
18	1319
11	1276
221	792
1711	0
15	0
140	686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
13	60
16	606
5	410
0	10
0	10
0	10
0	0
0	0
4	713
19	688
1	687
91	695
1	526
0	54
19	54
0	52
