UniqueCount	AmbigCount
168	138
0	264
0	238
4	98
0	293
5	609
53	5499
0	9032
0	9184
0	6945
0	7083
0	2555
5	2807
6	2893
0	110
0	110
0	110
0	118
1	111
0	112
0	86
0	80
32	3049
0	1288
5	892
0	1019
2	1093
0	1090
1	982
0	4
0	1
0	2
0	1
0	1
150	3
1	0
15	21
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	4204
0	100
1	2
8	624
2	614
36	82
0	90
0	90
0	0
0	0
0	0
0	0
0	0
2	1200
2	1127
0	0
0	130
1	130
0	130
0	115
0	113
0	800
2	796
1	473
0	1417
3	585
0	73
0	26
0	723
0	720
0	4764
0	4665
0	4478
0	2319
0	2298
0	2265
0	2312
0	0
59	1283
0	0
7	28917
0	0
0	0
0	0
8	538
3	544
13	29
2	2318
0	2560
4	1792
0	86
0	0
0	0
0	14298
0	14700
11	14649
0	15123
0	15738
0	15017
0	14456
0	14946
0	14640
25	7461
22	7466
0	7462
0	2656
3	1963
0	1901
0	1648
0	1809
0	592
0	159
0	169
0	147
0	146
9	1856
0	0
58	24592
0	2365
0	2351
0	2354
0	2353
0	2355
0	2298
0	1640
0	2062
0	27
6	51
0	1
0	29
1	29
0	29
17	16252
0	940
0	2010
8	1968
0	2094
0	1967
0	1778
0	0
26	7190
6	1585
9	1555
0	0
0	0
0	30
1	2922
0	0
0	3
0	3
0	3
0	3
0	535
0	546
16	480
0	1322
0	1227
0	1225
0	1298
1	853
4	1042
3	723
1	670
0	103
0	101
0	101
0	100
0	99
0	7
0	1911
0	1911
0	1908
0	1909
0	1910
0	1911
0	1911
0	1911
3	1908
0	1910
0	1911
0	1905
2	1900
1	1887
15	58
4	50
0	44
1	33
1	18
0	7
0	3
0	1
0	1
3	1172
13	3798
0	485
0	485
0	451
0	457
0	440
0	14
0	16
1	17
0	20
0	17
0	17
0	0
0	0
0	2
0	0
0	0
10	1948
0	2604
4	3849
2	3517
0	30
0	21
0	25
0	20
1	21
0	25
1	23
0	1818
3	1741
1	0
0	89
0	89
0	1336
1	1462
0	1342
0	2464
0	0
55	525
0	0
0	0
10	0
18	221
2	793
1	8553
0	19
0	10
0	7089
16	10861
0	2462
0	2339
4	2221
0	2162
31	7273
0	7132
0	6911
0	6881
0	0
0	0
0	0
0	2826
0	276
0	242
0	305
0	224
0	298
0	11148
36	345
0	2784
2	2786
0	2784
6	3104
0	75
0	75
2	225
0	60
9	228
0	177
0	177
1	177
0	177
0	177
0	177
1	1607
0	3272
0	10
6	2762
1	2595
0	172
0	24
0	1193
2	1104
0	725
9	7559
0	7036
3	1200
8	1532
0	705
0	694
0	276
4	221
3	245
4	4512
0	4252
14	1168
0	3131
0	3085
0	3221
0	2989
0	655
0	685
1	101
5	103
0	110
1	33
0	5174
6	4944
0	5092
0	4659
13	2786
8	1206
3	1206
1	1135
1	1082
29	1122
0	6185
0	6016
0	6012
0	6203
0	6128
0	5900
0	5871
0	6300
0	5820
3	5650
0	5974
22	0
12	3
0	4
0	0
0	0
16	234
0	0
0	0
0	0
0	0
4	4607
0	10
0	10
0	1
0	10
0	10
1	503
0	503
0	503
0	503
0	5
0	0
5	2469
0	0
0	0
0	0
0	0
0	0
0	175
0	175
0	148
0	106
0	0
0	1
0	1
0	1082
2	1033
0	1029
0	1124
5	745
0	420
0	1
0	0
0	0
4	555
0	70
0	0
0	0
0	0
0	0
0	471
0	2870
0	217
0	210
0	963
0	989
0	859
0	1475
0	1371
0	887
0	899
0	1411
0	878
0	296
1	676
7	1732
0	848
0	842
0	837
0	837
1	830
0	223
0	223
11	224
0	223
0	223
0	4139
0	0
0	0
0	360
1	343
1	349
0	35
0	14
0	141
0	136
0	149
0	144
0	138
0	153
0	148
0	150
0	138
0	147
0	142
14	45
0	630
0	618
0	64
0	0
0	688
0	608
0	644
0	592
0	544
0	572
0	33
0	33
0	31
0	2
0	3756
0	3668
0	3678
0	3845
0	3708
478	2145
0	896
0	748
0	1904
0	1783
1	101
0	308
0	309
489	423
0	0
0	6164
0	6451
11	6489
0	6164
0	6158
7	2797
1	2695
0	519
0	543
4	545
0	464
0	79
0	79
0	79
0	79
0	60
0	428
17	109
1	358
8	352
15	352
0	349
0	349
1	343
0	131
1	1055
0	74
0	74
0	81
0	66
0	66
0	3170
3	3034
0	422
0	422
0	422
0	435
0	0
1	380
0	0
0	0
0	1717
7	1696
0	1535
1	1511
2	1073
2	51
0	119
34	2576
13	371
0	2197
0	2182
0	2179
7	2145
0	741
0	716
1	313
0	886
0	710
7	86
1	585
20	615
0	128
2	118
0	186
0	217
1	171
14	341
0	428
0	184
0	3196
0	0
0	0
0	0
0	153
2	157
2	140
0	200
4	813
3	15
0	13
0	14
0	7
0	8
0	1
0	52
0	80
0	85
0	77
0	72
1	61
0	7461
0	7433
2	2290
0	1038
27	15208
0	894
0	0
0	704
1	153
0	701
0	703
0	0
0	0
0	0
0	376
0	388
0	374
0	351
0	343
18	177
1	337
0	381
0	361
0	360
0	340
1	381
0	358
0	337
0	1582
15	1078
12	1593
1	2889
0	5
0	2
1	2
18	4936
0	65
0	63
0	13
0	10
0	1409
0	1473
0	1568
0	1339
0	1353
1	1415
0	1393
0	1474
0	1269
0	1366
0	198
0	77
0	77
1	185
0	174
0	19
0	0
0	0
1	69
0	394
4	303
0	3
0	3
0	0
3	1431
4	1430
0	1388
0	0
0	0
0	0
0	0
0	0
0	0
1	97
2	98
0	7
0	0
0	0
1	1698
2	1609
0	863
0	863
1	832
1	653
0	425
0	0
31	2358
9	2372
4	2483
0	2120
0	77
0	196
1	167
0	0
0	0
7	2201
22	212
0	206
0	1006
8	780
0	2674
0	2674
1	2674
0	1296
0	863
0	970
0	62
0	10
0	0
2	1029
8	215
0	36
0	38
0	32
0	20
0	247
6	247
54	866
0	737
0	499
0	474
8	451
0	262
0	0
0	0
0	0
0	0
13	767
0	3546
0	3597
3	3588
0	3679
0	4158
0	5
0	1
0	6
0	6
0	6
0	9
0	1
0	2
3	4
0	0
6	3884
0	687
0	2022
35	1504
16	1577
1	1479
2	796
0	2869
0	3060
0	2866
0	1740
0	1832
0	921
0	984
1	25
0	2066
0	2026
0	2009
0	30
0	30
0	23
3	4436
0	4478
7	4430
0	4431
3	4428
0	4430
0	4431
0	4425
0	4425
0	4428
0	4428
0	4526
0	4662
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	33
0	0
0	0
0	0
0	2836
0	1813
0	1812
11	1932
0	1814
0	707
0	499
5	1164
0	0
0	191
10	191
4	200
0	821
21	1004
0	182
0	183
0	180
0	176
0	176
0	161
0	91
0	89
0	82
0	86
0	0
2	0
0	36
0	35
0	35
0	35
0	34
0	33
0	32
0	36
0	6
0	722
2	722
0	735
0	2359
1	2293
0	3357
0	3337
1	870
0	1352
1	1411
0	70
0	342
0	318
0	327
0	288
0	240
0	333
0	179
0	1796
2	1796
22	2003
0	3
0	420
0	419
0	565
0	356
0	356
0	1059
1	1027
0	1023
0	1026
1	1003
0	996
0	0
0	0
0	0
17	201
1	201
1	5
0	460
1	572
0	3467
0	103
0	103
0	121
0	47
0	50
0	15
0	619
0	2344
4	2166
0	0
0	0
6	1393
0	1393
0	2706
4	1707
0	709
0	1148
24	357
0	349
0	106
0	106
4	86
2	419
0	389
45	383
1	383
0	9185
0	10088
0	10066
0	8666
0	8375
7	2160
0	1578
3	1086
0	965
5	171
2	4254
0	4832
0	4895
1	4751
0	4633
1	4734
0	4639
0	348
48	306
0	1
1	154
0	799
0	864
0	226
1	238
0	230
0	226
6	170
0	170
0	132
1	450
2	544
8	524
0	2686
0	3909
0	7
0	7
2	650
18	1089
0	185
2	766
5	1618
0	1672
0	1676
0	1528
0	1755
7	1664
0	1789
0	1650
0	1722
0	1738
0	1779
0	1844
0	1091
0	1750
0	531
0	466
0	437
12	1163
3	10136
0	326
0	966
0	915
6	221
35	236
0	225
0	242
0	242
0	242
0	242
0	242
0	242
0	243
1	0
0	252
7	2990
5	2807
8	108
0	94
8	1118
11	498
0	4
0	4
0	4
0	4
0	4
0	4
0	17
0	20
0	0
0	0
0	210
0	210
0	210
0	211
0	204
18	73
28	71
0	71
0	19
0	22
2	761
0	39
0	40
0	309
0	243
1	937
1	854
2	816
0	1
0	1
0	0
1	0
3	0
0	0
0	269
7	269
0	84
0	84
0	83
87	731
0	4
137	409
0	0
0	0
0	21
0	35
0	1109
5	67
0	0
5	642
0	15
0	15
0	9
0	5
5	329
0	328
0	275
0	312
0	314
0	303
0	109
0	107
0	106
0	44
1	388
0	0
0	1393
0	1173
1	1298
0	1298
0	0
0	2436
0	1411
0	1318
0	1257
0	1132
0	342
0	342
0	748
0	663
14	647
15	575
0	3
0	0
0	0
2	41
0	0
0	0
0	0
7	318
0	0
0	0
0	51
0	49
0	1182
2	984
16	1609
37	2167
4	1198
3	3565
0	0
0	0
3	13
0	13
0	13
10	2411
0	4371
0	4499
0	4503
2	4495
0	4501
0	4446
0	4689
0	6320
4	1313
2	1291
1	2
0	6184
2	1866
0	3
0	2833
1	2826
1	2773
0	917
0	712
36	558
3	796
26	862
0	887
0	2215
0	2141
0	2141
0	2233
4	1510
0	1165
0	66
0	68
0	56
0	58
0	53
0	60
0	28
0	2
0	14
0	22
0	14
0	14
0	14
0	15
0	19
0	12
0	11
50	1982
0	0
0	0
3	1358
3	47
0	17
4	1606
2	1956
0	0
0	0
0	0
1	101
40	74
3	74
0	0
0	0
0	0
0	0
0	198
0	0
0	25
0	23
0	30
0	16
0	16
0	0
0	1
0	0
1	176
0	70
0	6040
0	6072
0	12
0	9
0	0
0	0
0	0
0	0
2	252
0	2419
0	8
0	12
0	7
0	12
0	2
0	2
0	3
0	3
0	1
0	20
0	17
8	138
0	138
9	1754
0	0
0	0
0	0
4	4424
0	4178
1	2685
1	623
0	620
0	637
0	625
0	498
0	0
0	0
0	11118
0	5239
0	1379
0	1135
0	1
29	2960
7	3165
4	1731
0	1128
58	1329
0	67
0	88
0	67
0	73
0	94
0	1
0	1
0	0
0	477
1	490
0	492
1	453
0	448
0	445
0	434
0	435
0	430
0	420
0	11
0	11
0	11
0	11
0	13
0	13
0	11
0	5
0	10
0	5
0	5
0	10
0	5
0	64
0	1
0	0
0	23
0	21
150	2534
0	27
0	25
0	842
3	1630
6	150
0	148
2	161
0	156
3	154
0	1769
13	1684
0	1708
0	1800
0	1685
0	1652
0	15
0	17
0	13
0	12
0	11
0	11
27	2000
11	2417
117	1633
47	3691
0	1634
0	784
0	799
0	797
0	780
0	151
0	5
0	5
12	3751
22	3854
58	3840
0	0
0	0
0	64
34	9373
16	44
8	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1054
0	912
5	1043
0	241
0	244
0	182
0	1027
3	919
4	823
0	1623
8	1623
3	309
0	197
1	172
187	746
0	0
0	2130
0	2129
0	1989
0	1988
6	1589
0	943
0	1791
0	1784
11	4946
2	0
0	0
0	0
0	0
0	0
0	34
0	26
0	2751
6	711
0	1449
6	1412
0	1456
0	6
0	1449
0	0
0	0
0	0
0	0
0	3369
2	3365
2	3505
0	3005
1	61
1	191
80	2202
0	2464
0	1700
8	1617
6	1606
0	18
0	2048
0	1407
0	2174
0	661
0	6
0	7
0	6
0	6
0	7
0	7
3	46
26	33
0	1
4	2
2	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
3	1
0	199
0	182
31	89
0	69
0	453
69	647
0	231
0	209
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	7
0	7
0	7
5	0
0	141
0	42
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	105
75	3601
0	0
0	0
8	0
0	1
68	6
0	2496
0	2459
0	2550
0	2195
6	652
0	7
0	1817
1	1892
0	1654
0	931
0	0
0	2
4	1569
0	12723
6	11726
0	11741
0	8110
0	7869
0	8171
0	7914
0	7853
0	7618
0	7342
0	8192
0	7959
0	7611
0	7543
0	7354
0	8707
0	8466
0	8768
2	8133
0	8511
0	8450
0	7790
0	7974
2	7327
0	7906
0	8035
0	1011
0	2255
6	2511
0	11028
0	818
0	1035
3	887
0	781
3	898
0	1190
0	1130
6	428
0	734
0	495
0	530
1	523
3	84
1	2739
0	3405
11	316
7	116
0	313
0	256
0	2760
0	1344
101	1141
7	5
1	28
0	9
1	22
0	31
40	8704
16	502
8	502
0	517
0	573
0	436
0	292
0	6
0	5444
35	6244
2	6385
1	674
0	679
0	671
0	460
0	991
0	495
0	7321
3	8077
0	7328
0	3
0	2
4	5
222	6306
31	6306
201	5257
1	769
0	738
0	0
0	0
0	0
1	0
0	0
0	853
0	2
0	1
0	0
0	2
0	26
0	2
0	1094
125	897
0	1068
0	1059
0	869
0	860
0	1031
0	866
0	664
61	3843
40	3711
7	3681
6	3635
6	3574
0	4931
0	1324
0	1159
0	970
2	1144
0	1035
0	1036
0	988
10	894
30	114
0	241
0	1277
0	494
1	85
0	103
0	84
0	100
0	92
0	84
0	91
0	97
0	81
0	91
0	91
41	84
51	1894
1	116
0	216
0	210
0	97
2	214
0	192
0	185
0	0
0	49
0	2
0	2
0	7
0	7
0	1
0	1
0	1
0	0
0	6
0	0
0	235
0	235
0	234
0	235
3	220
0	232
0	232
2	194
0	231
1	204
0	234
0	230
0	238
1	230
0	197
2	193
0	0
0	14
0	14
0	7304
0	7292
1	7276
0	7276
0	7349
0	6
0	15
3	238
2	238
3	230
21	3127
0	3116
20	1226
0	3753
0	3629
0	3598
0	3504
7	2323
2	2196
0	0
23	8413
0	244
1	255
3	263
0	184
0	215
0	152
0	150
0	0
0	2
0	1
0	1
1	17
0	127
0	135
3	99
0	86
0	89
0	561
0	523
0	576
9	741
2	1174
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	113
3	223
6	363
14	348
5	333
9	174
2	3
0	1906
0	1911
2	1911
0	1908
1	28
0	296
0	4
0	4
0	0
0	0
0	106
0	15
1	100
0	99
0	96
0	0
0	7
20	1314
150	4380
0	18
0	43
252	46
0	0
0	0
0	0
0	885
0	909
12	1112
2	1002
0	170
1	205
0	0
0	0
0	1
0	0
0	30
0	31
0	29
0	29
0	86
0	2981
4	2880
4	2680
5	220
0	220
0	684
0	652
0	649
1	668
0	747
0	753
0	635
0	675
0	575
0	676
0	643
0	657
0	808
1	705
0	687
0	674
0	628
0	691
0	1457
1	1448
0	378
0	4
0	115
0	495
5	12
1	1865
0	1669
2	1806
2	26
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	2314
3	2132
0	0
0	2
0	2
0	281
0	191
0	1
0	1
0	1
0	1
0	1
0	191
4	177
0	182
3	138
25	82
0	2
18	2
0	634
1	882
2	13
0	12
6	28
0	35
0	18
0	18
0	90
2	93
0	142
0	85
0	88
0	91
0	92
0	142
0	144
2	89
0	103
0	83
0	132
0	78
0	79
0	82
0	83
0	135
1	74
7	10
0	10
0	76
0	39
0	43
0	37
0	13
0	12
0	12
0	12
0	6
0	6
0	6
1	8
0	8
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	2723
1	1496
5	1273
0	645
0	648
1	1548
0	594
0	0
1	1
0	0
0	65
0	43
7	43
20	2051
1	493
0	486
0	464
0	224
1	226
0	241
0	194
0	93
0	86
0	85
0	10
8	487
0	452
0	489
0	1971
7	1491
0	357
0	385
0	381
0	328
0	3
1	1831
4	531
1	531
4	523
5	524
5	495
4	2315
0	1826
0	2466
2	135
5	887
0	1
0	1
0	60
0	60
0	60
1	96
0	1
0	1
0	0
0	936
0	867
1	853
0	853
0	541
4	201
2	117
0	123
0	249
0	0
3	1057
9	14
0	5500
0	5826
20	5583
2	5586
0	5281
0	0
0	20
0	13
0	17
0	17
0	0
0	2
0	1177
1	1165
0	1287
0	1275
2	1087
0	5053
0	4927
0	5174
0	5353
0	5247
0	5251
0	1348
0	1348
0	5066
0	4958
0	1379
0	1274
0	5260
0	5307
0	5267
0	5280
0	5175
0	1464
0	1475
0	1475
0	1273
0	1380
0	1275
0	2851
0	1083
0	550
1	1083
0	1083
4	1083
12	4853
0	10688
0	4756
0	4235
0	4337
0	4074
11	4561
3	4617
0	381
0	381
0	382
0	381
0	381
0	392
0	393
0	382
2	382
0	381
0	381
0	381
0	381
0	383
0	382
0	381
0	391
0	391
0	392
0	391
0	391
0	5
0	1221
0	9
0	1
0	1
0	14
0	15
0	15
0	14
0	104
0	104
0	3
0	1
0	1
1	268
0	4650
0	4245
0	4203
0	4335
0	16
0	17
0	12
0	16
0	11
0	60
0	62
0	61
0	61
0	62
0	61
0	2408
1	2314
0	1191
0	1178
0	1821
0	1914
1	1830
0	1747
0	1771
0	1421
0	1348
0	1377
0	1356
0	1
0	1677
0	10457
0	10409
0	4041
0	3834
0	3680
0	3455
0	3306
0	3807
0	3763
3	3100
1	1005
0	293
1	224
0	38
0	40
0	38
0	38
0	39
0	39
0	40
0	23
0	3683
0	3108
0	3092
0	3536
0	3549
0	259
0	171
0	4551
0	4555
0	4565
0	4581
0	347
0	2943
0	2906
2	1258
0	10055
0	10546
0	10075
0	1546
0	1626
0	607
0	1304
1	150
0	141
13	974
0	1016
0	1003
80	603
0	1135
0	1099
11	382
7	777
0	4096
6	4084
0	4334
0	3989
0	4393
85	2282
4	407
0	24
0	26
0	3296
0	3563
0	3566
0	3091
0	3358
0	3018
0	3295
0	3285
0	3355
0	3305
0	3346
0	2853
0	1904
0	1841
0	1636
0	1563
0	966
0	947
0	935
0	6170
0	6295
0	6281
0	6285
0	6406
0	6357
0	6412
0	6182
0	6383
0	4399
3	4374
0	4340
0	4385
1	1177
2	1174
0	934
0	1895
0	1713
0	1401
0	3015
0	3138
0	3061
0	2797
0	2719
0	2664
0	2805
1	5
0	7
3	2483
5	1228
55	2590
30	240
20	12571
7	11620
3	11616
0	8469
4	7568
5	7608
0	2077
0	2037
0	1866
0	6316
0	6347
0	5938
0	5922
0	5922
0	5601
0	5802
0	5853
0	6374
2	1644
4	1643
0	1581
2	4256
1	2038
0	1343
0	25
0	25
0	21
0	19
0	1362
2	1171
9	1556
0	6108
4	6108
1	2002
0	135
0	90
0	1629
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	287
0	338
0	337
0	337
0	338
9	299
1	182
0	237
0	234
0	235
0	220
0	143
0	144
0	100
0	50
0	190
1	187
0	184
0	171
0	102
0	358
0	36
0	34
0	358
4	358
0	29
0	24
0	29
3	20
0	28
0	24
1	22
0	27
0	26
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	3
31	1022
0	2054
0	1830
0	1829
0	1829
78	45
2	1639
1	1639
0	2662
0	2303
0	86
0	1524
2	1206
0	231
0	237
0	249
0	160
0	209
9	260
0	201
0	216
0	211
0	161
0	223
0	132
0	132
12	136
0	134
0	107
0	4387
3	937
7	84
0	602
2	641
0	398
6	638
5	613
0	570
0	273
0	532
0	59
6	90
0	26
1	248
0	91
0	93
0	74
0	72
13	73
0	29
0	28
0	0
0	2982
0	3045
0	2883
6	3056
0	20
0	8
0	493
0	759
14	534
0	920
0	975
7	961
0	967
0	1091
3	725
0	0
0	2
2	1412
51	7030
0	0
0	0
0	274
0	272
4	274
0	756
0	638
0	631
0	86
0	1697
0	1542
0	1
5	17604
0	16311
0	15830
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	556
0	72
2	56
0	25
0	1264
0	187
0	114
0	124
0	100
0	5
3	1879
0	1763
0	10
0	10
0	5
0	2110
1	2
0	15
0	0
43	325
0	323
0	801
0	826
20	738
1	16
0	1189
0	1198
0	1212
0	7
0	7
0	204
1	200
3	187
1	182
0	179
0	174
0	183
6	80
1	80
0	270
1	264
1	365
44	22
0	9
0	4
0	4
0	4
0	4
0	6
1	4
0	1019
2	639
0	9
0	0
0	0
0	1169
0	1122
5	1144
5	1078
0	1097
9	1077
0	1026
0	1018
1	1143
79	1138
0	1143
0	1136
1	1057
20	968
8	810
70	641
1	641
0	42
13	36
0	28
0	1
0	1
8	271
4	251
1	335
0	322
62	279
0	1
0	8
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	200
0	1161
0	1182
0	225
0	53
0	25
0	268
1	696
2	1313
5	609
27	286
0	66
0	134
3	14
0	5
0	6
0	4
0	4
0	1
0	1
0	1
0	1
0	21
0	1
40	619
8	2291
0	2302
0	2291
0	2290
0	471
0	444
20	27615
0	26
0	26
0	25
0	25
0	25
0	25
0	25
0	25
0	2513
0	63
0	51
0	17
8	1
0	175
0	175
0	825
50	210
0	320
0	320
3	316
0	315
12	311
0	14
1	9
0	48
0	156
0	147
0	72
4	118
0	2
0	8
0	1
0	11
0	11
0	0
0	0
1	396
0	176
0	160
0	15
0	13
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1790
0	1986
0	1952
0	1913
0	1924
0	1697
0	1854
0	1817
0	1826
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	645
0	790
1	645
0	4912
0	4928
0	4899
0	683
0	610
0	570
0	1098
0	1095
7	75
5	74
0	3755
1	2831
0	1
0	9
0	25
1	6
0	17
0	18
0	0
0	0
5	170
0	6727
13	6763
0	718
0	718
1	717
0	705
0	676
0	589
0	586
0	93
4	53
0	199
0	199
0	723
0	185
0	185
0	709
1	686
0	145
0	51
0	577
0	32
1	532
0	7023
1	3058
2	3058
3	29501
0	29501
0	133
0	403
0	2246
0	2306
0	2647
0	2313
0	2711
0	2647
34	6
0	571
0	12
0	9544
0	694
0	694
0	2275
0	2396
5	1864
0	2275
0	2194
0	2315
0	1503
0	1369
0	2281
9	1443
24	1753
9	1748
0	513
0	509
0	504
1	7581
1	7505
0	288
4	400
0	552
1	803
101	787
46	1270
7	1152
12	1151
0	4528
0	6084
0	962
0	954
0	727
0	724
0	1239
0	969
13	4033
0	0
2	705
0	3
24	649
0	721
0	480
0	1382
0	1387
0	1386
0	839
1	1579
0	4077
0	1782
0	1833
0	3842
0	3031
0	3109
0	971
0	51
0	633
3	2143
3	727
7	3593
1	3593
0	399
0	1277
0	970
0	1943
5	1633
0	18
0	5
2	2320
0	303
0	298
0	269
0	554
1	541
0	530
0	530
0	529
0	529
0	529
0	522
0	3934
0	3832
0	3813
0	3867
0	3847
0	4122
0	0
0	4221
0	4597
115	526
0	797
0	635
0	619
0	1425
23	1300
0	1765
0	1591
8	318
0	207
0	56
0	148
5	278
0	320
0	299
0	289
0	286
0	279
0	90
0	63
5	206
0	177
0	177
0	177
3	177
5	178
0	1118
5	229
0	380
0	172
6	352
9	172
0	958
0	983
8	1618
0	625
2	587
0	515
0	405
0	406
1	401
23	745
1	423
13	2354
0	2570
0	2572
0	281
0	459
0	416
0	491
4	281
0	552
0	446
0	311
8	18
0	387
11	381
1	387
0	382
0	400
0	443
0	459
0	408
0	12
0	46
0	46
0	40
0	40
0	44
0	44
0	21
0	362
6	1580
0	495
1	416
1	2878
0	764
0	4755
4	2349
6	2281
0	1408
0	1572
0	504
0	408
0	261
0	279
0	453
0	471
0	2450
0	2451
0	2450
0	2336
0	193
0	175
0	168
7	3
0	741
0	1134
2	1167
0	1312
0	1141
3	372
0	240
0	272
0	150
0	193
0	185
0	123
0	154
0	113
2	143
0	129
0	129
1	129
0	126
0	119
0	127
0	119
0	149
0	108
0	108
0	108
2	108
0	161
0	105
0	105
3	85
2	4485
31	4113
3	49
8	209
0	673
0	696
2	701
0	645
0	671
0	3753
24	7234
7	3358
4	3358
0	3359
2	3683
1	3219
0	3187
0	270
0	224
0	253
0	272
0	334
3	311
0	163
0	185
0	185
0	163
0	163
0	185
0	185
0	241
0	163
0	185
0	185
0	185
0	163
0	163
0	185
3	1529
0	1130
1	1045
0	1098
0	964
0	452
0	470
1	468
0	462
0	456
0	486
1	454
0	500
21	486
4	502
0	437
0	53
0	55
0	46
0	40
2	39
0	40
1	41
4	3029
0	11131
0	10859
0	11612
0	10876
0	10249
0	12818
0	10451
0	908
0	790
0	860
0	718
0	744
0	788
0	684
0	215
0	1275
23	502
0	475
0	454
16	478
0	488
0	467
0	384
0	375
0	374
0	54
0	1530
8	4365
0	4358
0	2545
1	2524
3	1630
0	1173
0	1500
0	848
0	1330
0	585
1	584
0	432
0	661
0	1146
0	641
0	516
0	1517
7	1547
17	7269
0	323
0	291
0	109
0	133
0	91
0	174
0	174
0	163
0	132
0	120
0	60
1	203
0	316
0	284
0	265
0	815
0	786
7	303
0	1351
0	1113
1	365
5	345
0	540
2	540
0	0
0	0
0	0
6	4179
1	8
1	67
0	1216
0	1252
1	2782
17	632
3	558
0	619
1	6990
0	1
0	1
0	5
0	371
45	55
0	344
0	344
0	332
1	327
0	12
0	11
0	500
0	844
0	4
0	4277
0	6
0	683
0	753
0	635
0	721
0	699
0	600
0	343
0	33
0	18
0	2
2	0
0	2
5	7
0	2
1	2
0	2
0	2
0	0
0	3103
0	3295
2	3249
0	868
0	826
0	782
2	763
1	797
0	883
0	844
0	800
47	855
0	833
0	750
0	851
0	768
1	829
6	387
517	2423
0	2577
1	2192
28	332
0	420
2	3351
0	3352
0	3370
0	3357
0	3260
4	3397
3	3413
0	3403
4	3400
4	3413
0	3371
0	3354
0	3378
0	3259
2	3255
0	3252
0	3
0	3
0	3
0	760
0	760
0	713
0	639
1	7127
0	7396
0	9306
0	7572
0	7742
0	7791
0	1045
0	1028
0	1022
1	970
0	914
0	2586
0	799
0	800
6	3764
0	3672
0	3671
0	243
0	219
0	229
0	239
0	234
0	218
0	226
0	253
0	263
0	123
0	248
0	234
0	222
0	255
0	237
0	224
0	222
0	266
0	267
0	251
0	232
0	219
0	213
0	208
0	2520
0	32
2	37
2	31
0	3356
0	3209
0	71
0	77
0	72
0	96
0	77
0	100
0	63
0	63
0	88
0	54
2	0
3	2044
6	2037
1	1991
4	3895
6	201
25	17
1	2440
0	19
0	19
0	30
0	1326
0	0
2	198
0	4
0	5
0	4
0	4
0	37
8	1417
1	888
18	874
0	8
0	0
0	0
0	356
0	2383
2	2271
0	24265
42	24199
3	257
0	269
0	268
0	1257
0	1203
0	1419
0	1204
0	1360
0	1174
0	1289
0	1279
0	1247
3	1085
2	1050
0	913
0	912
0	902
1	901
0	966
0	1485
2	902
3	975
0	1070
2	908
0	1636
0	1627
0	1680
2	3079
44	745
0	3965
0	3926
0	3927
0	3758
7	2220
4	183
0	1295
0	1295
24	1436
11	474
19	435
9	1403
9	322
3	153
0	454
0	107
0	628
0	424
0	437
1	468
0	366
0	599
0	530
0	2015
0	1779
0	1289
0	1232
7	968
0	3369
0	0
0	0
7	3029
13	1966
2	3706
0	3432
2	300
0	0
0	4039
0	796
0	746
0	746
0	0
0	142
0	236
0	827
0	823
3	831
0	826
0	847
0	837
0	860
0	844
0	845
3	824
0	0
0	1
0	0
0	0
0	0
50	4401
0	3865
2	4008
0	3957
4	3621
0	0
0	0
4	1017
0	115
0	115
0	115
0	115
0	115
0	0
0	110
0	1816
0	2799
1	2288
6	2386
0	2
0	2
0	30
0	30
0	27
0	31
0	31
0	2739
1	308
4	11
0	53
20	551
2	459
0	1
0	20
0	21
0	0
0	0
0	5
0	5
1	461
0	3
0	1635
5	1634
0	43
0	43
0	72
0	43
0	0
0	0
7	1498
0	0
0	0
5	3235
0	537
0	532
1	530
1	527
2	494
0	658
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
6	2512
1	1578
6	1580
0	1936
0	1480
5	1477
0	1476
0	1845
0	1474
8	293
2	1666
0	1757
0	1791
0	1789
0	311
0	311
0	337
0	1108
2	355
0	311
0	311
0	383
0	323
0	331
0	284
0	357
0	314
0	340
0	403
0	313
0	293
1	273
0	3583
0	3536
0	4248
0	4493
1	4444
0	2949
