UniqueCount	AmbigCount
21	1205
0	1111
0	1123
0	1086
0	1082
43	980
2	5028
8	1350
107	1366
1	976
0	973
0	975
0	950
0	933
0	890
0	995
0	976
0	1295
0	822
0	779
0	762
0	974
0	950
0	950
0	949
1	1189
0	805
0	828
0	1100
0	862
3	902
0	0
41	672
0	390
0	788
12	1364
4	1004
17	1712
6	135
9	942
0	3
0	2
0	0
2	3640
2	3411
5	324
0	0
0	0
0	0
0	0
53	360
0	675
0	19
0	214
0	240
0	209
0	214
0	173
0	160
0	110
0	102
9	654
16	428
0	359
1	341
7	341
0	338
0	359
0	359
0	359
2	359
1	1541
0	1542
2	4177
22	3447
3	786
0	17
0	17
0	1198
5	1530
0	3940
0	3033
0	2894
1	45
4	46
0	1719
0	1746
1	1619
2	1619
26	554
0	356
2	341
0	260
0	159
1	152
0	189
0	940
1	900
1	799
0	924
0	822
106	737
0	741
0	601
14	1396
0	403
22	218
0	0
0	535
0	396
1	229
0	833
5	842
0	408
2	373
2	679
0	739
2	308
0	0
2	4609
0	0
0	1782
8	1986
3	1991
0	2080
0	91
0	88
0	363
0	374
0	371
0	371
0	98
0	88
0	360
0	360
0	371
1	353
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	56
0	41
0	722
0	768
0	768
2	1655
0	1065
2	1829
0	1527
1	1745
0	1172
0	1156
0	320
0	295
6	442
8	378
0	76
0	76
0	2045
0	2346
2	1239
3	1718
0	34
5	2227
16	1956
0	1117
0	0
0	289
0	221
0	1
0	1
0	0
1	1
0	0
0	1
0	1
0	0
0	349
0	0
0	0
0	1
1	54
2	54
7	1558
8	498
0	59
0	59
0	59
0	58
0	1072
0	1064
2	528
0	512
0	521
0	510
0	508
1	506
0	507
0	506
5	506
0	506
0	446
0	405
0	303
6	2302
0	1698
0	1707
0	341
1	330
0	255
0	514
1	14
5	3054
0	3058
3	3052
0	3051
11	3045
22	2965
0	15668
0	517
0	2295
33	2060
0	652
0	643
0	693
0	652
0	1938
0	1936
0	1826
0	58
0	59
0	55
0	58
2	44
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
12	99
0	23
0	480
0	407
2	705
0	89
0	114
0	84
0	209
0	100
0	249
1	247
0	257
0	224
0	198
0	729
17	720
4	172
0	9769
1	9717
0	8210
166	9383
0	9550
0	9015
0	586
0	563
0	593
0	593
0	567
2	496
8	524
0	117
0	2805
0	1829
0	762
6	376
0	446
0	539
0	537
0	504
1	429
0	622
0	0
0	0
0	531
1	531
0	12
3	1887
0	1935
0	797
0	467
0	274
3	182
87	189
0	643
8	902
0	900
1	983
0	870
0	923
0	849
0	915
0	1864
0	3803
0	1729
0	1733
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	228
0	225
0	224
1	231
0	204
1	3740
0	287
0	247
0	262
1	230
8	264
3	260
2	230
5	259
0	342
0	423
20	211
0	962
0	957
0	897
55	2325
4	3068
4	3034
0	17
0	17
24	1230
0	1281
0	1077
1	1320
0	1320
0	1341
2	1333
0	684
0	578
4	4124
4	1152
1	628
0	3825
0	3573
0	3976
0	3897
0	3133
0	3742
0	3669
0	3703
0	2064
0	2065
0	2043
1	2072
0	1
0	1
0	1
0	1
0	20
0	13
0	13
0	181
20	586
0	1
71	1342
0	957
0	1064
0	1032
0	962
0	1104
15	295
1	1768
1	1649
0	1726
1	1251
1	1218
0	0
0	0
0	14
0	358
3	321
0	282
0	280
0	11
0	11
0	8
0	11
1	8
0	8
0	11
1	5
63	1084
0	79
1	1967
0	2038
2	1003
0	453
0	390
0	356
0	29
0	1820
0	1789
0	0
1	47
8	240
0	303
0	293
0	631
0	5687
0	5813
0	1030
5	1016
0	907
0	860
0	1975
0	1888
0	1891
0	1879
2	1797
0	1816
0	1742
4	493
0	824
0	985
0	1034
0	887
0	1041
0	899
0	1059
0	1055
0	941
0	915
0	867
0	863
0	907
0	900
0	909
0	882
0	823
0	814
0	976
0	862
0	861
0	839
0	866
0	545
29	3436
3	3436
0	29
0	0
0	687
0	738
0	700
1	687
0	696
0	676
1	595
14	526
0	0
0	0
0	614
0	612
0	578
0	618
0	579
0	583
0	623
0	562
5	439
0	424
0	660
0	524
0	0
0	0
0	67
0	67
0	0
0	0
0	0
7	25
0	900
0	942
0	932
0	819
2	214
4	1485
5	1626
0	1072
0	0
1	190
0	190
0	191
0	190
0	182
0	182
0	190
0	105
0	105
0	189
0	97
0	189
0	189
0	188
0	176
0	96
6	34
0	1361
0	1354
0	885
0	879
0	882
0	555
0	15
17	196
1	2541
0	2115
1	2071
4	927
0	925
1	112
0	1873
0	1902
0	1757
0	1729
0	492
14	490
0	597
0	584
2	594
0	495
1	222
0	215
2	216
0	721
1	4
0	0
0	14
0	11
0	14
0	14
13	109
0	0
0	8
1	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3840
0	3818
0	3847
0	118
0	118
2	118
0	13
0	136
0	132
0	1198
5	1078
0	1127
2	1084
4	1141
0	1078
0	1156
0	1145
0	1057
0	8
0	8
0	7
0	7
0	638
0	617
29	32
0	2397
0	2316
3	4248
1	4184
2	1272
0	1970
0	1924
0	1852
0	2083
0	1889
0	510
0	1917
0	1848
0	515
0	1897
0	4
0	7
0	5
0	5
0	4
0	4
0	2447
0	1041
0	1022
0	993
1	1361
2	1481
22	371
0	12532
0	12519
0	12085
0	12688
0	12528
0	12079
0	12682
0	11500
0	12088
0	12691
0	2120
0	2061
0	2112
0	1599
0	1644
0	3972
0	3969
13	1417
1	747
1	1571
3	145
4	10316
0	0
0	2304
2	2291
1	2295
8	4524
6	721
3	512
0	512
0	494
0	27
0	4715
0	4734
0	0
3	153
1	2213
3	1824
0	282
2	2074
0	145
0	117
0	136
0	142
4	54
0	82
0	38
0	80
0	99
0	98
0	88
0	89
1	660
0	324
0	323
0	366
0	0
3	649
0	675
0	59
0	0
0	1468
0	1456
3	139
0	272
0	647
10	574
0	75
0	73
0	82
0	71
0	74
0	77
0	69
0	69
0	47
10	20
0	5
0	487
0	485
35	6272
0	6551
0	6169
3	6482
0	1131
0	0
0	0
0	0
0	0
0	0
0	633
3	633
0	633
0	179
0	179
1	179
0	179
0	179
0	29
0	35
19	666
2	794
0	4
0	4
2	0
0	54
1	43
0	24
0	11
0	0
0	2
0	2
7	131
1	131
1	630
0	574
0	102
0	108
0	108
0	72
0	101
1	73
0	547
0	0
0	1
0	1
0	1
0	256
2	41
0	15
0	6
0	1
0	1032
1	969
4	816
0	853
0	137
0	138
0	138
0	138
0	137
2	137
0	138
0	137
0	132
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	8
0	1395
4	1392
0	1336
0	1444
0	1497
0	1374
7	1367
23	1366
0	1271
0	1267
0	1476
0	1339
0	1563
0	1671
0	1635
3	1227
0	1570
3	976
44	976
47	974
0	955
0	953
0	1
0	1796
0	1769
0	1759
0	1803
0	1768
0	1782
0	1760
0	1850
0	1984
0	1928
0	1957
0	1922
0	1899
8	1802
1	2764
0	2624
9	2689
0	2664
0	24
0	25
0	23
0	469
3	459
0	464
1	0
0	8
0	8
0	8
2	8
0	5
0	5
0	8
0	0
0	0
0	0
2	1487
0	864
1	839
0	803
7	240
0	795
1	863
0	703
51	106
1	14
9	327
0	325
0	7
7	14
0	0
0	0
0	1718
0	1481
0	1533
0	1900
0	1587
0	1388
0	1606
0	1689
0	1481
0	1722
0	1816
1	1418
0	1588
2	1706
2	1368
2	1394
0	1480
0	7
0	4
18	2430
0	2414
0	2465
0	2073
0	2077
0	2033
0	2027
0	1939
0	1787
15	1353
0	1404
0	1044
0	1481
0	1452
0	2343
0	969
0	974
0	969
3	969
0	1047
0	1015
0	1079
0	1125
0	1716
0	1762
0	1809
0	2570
0	1013
0	1728
0	2536
0	2480
0	978
2	1078
0	990
0	686
0	618
0	487
0	1202
0	4543
11	4731
0	286
0	286
0	962
0	279
0	314
1	178
0	178
0	2501
0	1133
0	1094
0	1043
2	1065
0	1009
2	94
0	101
0	534
0	509
0	504
0	470
2	458
2	206
0	8
0	9
2	187
0	6381
2	6380
0	6380
0	1
0	0
0	0
2	222
6	218
0	212
0	212
2	206
0	196
0	1
0	345
0	374
1	243
14	379
0	333
0	292
0	314
0	24
0	24
0	24
0	362
0	472
0	199
0	247
0	355
0	56
0	98
0	196
0	47
0	110
0	28
0	75
0	291
0	290
0	231
1	375
0	655
1	500
0	486
0	575
2	1085
0	1093
0	186
8	932
0	80
0	170
37	1289
0	928
1	1970
13	1916
1	2
0	3
0	3
3	68
0	60
0	71
0	65
0	69
11	682
0	7
0	20
0	18
0	94
5	3405
0	167
6	155
9	148
0	191
0	1184
0	5
0	3019
2	2527
0	2524
0	2523
2	2523
0	2523
0	2523
0	2523
10	1996
0	1918
0	1726
0	1877
0	1867
0	1942
0	1877
0	1867
0	1816
0	1805
0	1824
0	1838
0	1650
16	540
5	310
0	40
0	62
0	7
0	8
0	706
0	18
2	18
6	315
0	423
0	22
0	12
2	2
0	0
0	0
0	0
0	9
0	9
0	340
0	1101
0	1011
1	393
0	212
0	217
0	217
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	343
0	343
0	0
0	4
0	5
0	4
0	4
0	1
0	0
0	4
1	280
1	33
0	33
0	3
0	2
0	2
2	888
1	203
0	5
0	75
0	1
0	1
0	14
0	14
0	0
0	439
1	562
0	4
0	3
0	5
0	5
0	4
0	4
0	5
0	5
0	2623
0	2490
0	2368
0	2446
0	1492
0	2374
0	2259
3	1262
0	1242
1	1246
0	1242
0	1242
0	1165
2	1165
0	12493
0	19828
0	17089
0	16551
0	791
0	808
0	790
0	796
0	1420
0	1422
4	1413
0	1422
0	1418
0	1246
0	1255
0	873
14	780
0	3389
0	0
0	0
1	219
0	27
0	25
0	26
0	25
0	0
0	628
0	0
0	377
4	325
0	5
0	5
0	17
1	334
28	691
14	686
15	728
1	569
3	635
0	704
3	629
11	1712
0	0
0	0
0	1052
0	1052
11	994
0	851
0	836
0	833
0	829
0	869
0	0
0	0
5	103
0	124
0	120
1	101
0	42
1	97
12	4364
1	4106
11	2092
0	2630
4	2695
0	2154
0	2030
1	2565
0	0
0	221
0	221
0	982
0	947
0	992
0	1059
0	1069
0	1306
0	753
0	834
0	844
0	1077
0	713
0	758
0	1059
0	505
0	515
0	843
0	562
0	829
0	1363
0	1112
0	73
0	877
0	294
0	1884
21	323
26	6625
5	5354
11	3069
1	2795
0	2283
0	2433
0	2933
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	2
10	766
0	263
1	0
0	47
0	47
0	47
0	47
0	1090
5	1054
0	1084
0	1074
0	1325
2	1325
0	1257
0	1262
0	792
0	638
13	635
3	29
0	11
15	401
4	379
2	415
1	335
0	352
2	328
0	328
0	329
0	367
0	361
0	288
0	315
3	314
0	365
54	679
0	117
1	91
7	997
0	1001
4	559
0	874
10	1003
1	848
0	929
4	274
0	532
8	923
1	915
3	5
0	4
0	31
1	634
1	968
0	969
0	986
0	850
0	3
1	25
0	19
0	901
0	822
0	842
2	260
0	76
11	785
25	579
0	2
0	2
0	1
0	2517
0	2524
0	2398
3	2740
0	2655
0	2316
0	2471
1	1150
0	1815
0	1827
0	1816
1	1754
0	1837
4	310
1	310
0	59
1	912
6	1862
0	1814
0	1939
4	1653
0	486
0	422
35	352
0	353
0	2766
0	2393
0	2704
0	2175
2	2328
0	4883
0	4804
0	907
0	334
0	1662
0	4
0	2
0	2
0	542
0	535
0	60
0	64
0	62
0	57
0	59
0	62
0	61
0	1203
1	1323
0	1293
0	1293
13	228
0	37
0	0
0	37
5	242
0	2155
0	1987
0	2137
0	1986
0	2134
23	1648
0	777
0	686
0	759
0	1390
4	1271
0	1301
3	1466
0	1487
0	1041
1	1170
0	1190
12	1024
0	1320
24	1173
3	558
0	9114
0	39
3	38
0	1618
0	1604
0	434
0	257
0	1608
0	1424
0	1592
0	1599
0	1586
2	1603
0	1598
0	1589
0	1699
0	1709
0	2107
0	1120
0	2074
0	1919
1	1996
0	1168
0	1935
0	4721
0	4714
0	4683
2	4699
6	4678
0	0
0	0
0	10
0	0
0	3387
11	482
0	417
1	97
14	20648
0	15370
0	160
0	854
7	712
1	780
52	1989
0	622
31	49088
5	49084
0	5
0	4
0	1
4	1984
0	1790
0	2006
2	1974
6	2059
0	1793
0	1843
0	280
0	275
2	86
0	1592
12	1592
0	7
0	10
0	10
0	8
0	8
0	208
0	210
0	210
0	207
1	208
2	207
0	207
1	210
0	210
0	213
1	211
0	213
1	2104
7	2221
5	2216
2	2061
0	2
0	2
0	2371
0	1879
7	2073
0	353
3	3062
4	3247
0	3266
0	3380
3	10537
11	10509
3	10479
3	10550
0	10527
0	9754
0	703
0	12
0	5
0	13
0	5
0	5
0	2
0	4
0	4
0	346
0	397
0	398
0	356
0	372
0	342
0	352
0	353
0	326
0	391
0	337
0	400
0	336
0	303
0	351
0	376
0	377
0	385
0	386
0	360
0	361
0	316
0	317
0	380
0	301
0	309
0	368
0	343
0	3110
0	3191
0	3286
0	2276
0	242
0	246
0	252
0	252
0	251
0	246
0	242
0	242
0	256
0	244
0	248
0	242
1	244
0	242
0	32
0	36
27	694
0	2362
0	354
0	2359
0	351
0	581
4	801
0	0
0	3
1	3355
10	383
60	383
3	104
0	466
0	465
3	496
3	484
0	491
0	471
0	216
0	217
0	224
0	242
0	173
0	177
0	193
0	187
0	182
0	254
0	173
0	169
0	168
0	179
0	164
0	168
0	191
0	187
0	187
0	186
0	200
0	182
0	182
0	178
0	180
0	183
0	182
0	242
0	247
0	249
0	154
3	364
30	840
0	1919
0	1889
0	1
0	607
0	493
0	435
0	432
0	6
1	2
1	3
0	1415
0	442
5	446
0	581
6	3426
0	140
2	71
3	2832
0	2788
0	2527
9	2906
12	338
2	320
5	304
0	2556
0	1421
0	728
2	1290
3	1262
4	1230
0	1172
0	2068
0	2082
2	239
0	4
0	4
8	15
5	1414
0	1443
0	1415
38	317
1	1351
0	26
0	474
0	230
0	538
3	510
0	160
0	428
0	416
0	2164
0	177
1	257
1	232
3	249
2	317
2	790
0	27
0	28
0	70
0	56
0	55
0	63
301	1219
4	29
0	86
0	77
0	1020
0	952
0	957
0	957
0	957
0	875
0	825
0	120
3	861
0	844
0	829
0	1046
0	897
0	1050
0	995
0	1052
0	961
0	913
0	980
0	1101
0	936
0	1061
0	1045
0	989
0	1009
0	925
0	970
0	738
4	349
0	76
0	72
0	73
0	77
0	72
0	75
0	75
0	73
0	66
0	61
0	75
0	72
0	72
0	73
0	72
0	69
0	76
0	83
0	60
0	72
0	81
0	71
0	71
0	74
0	69
0	74
0	83
0	62
1	54
0	54
2	354
92	14040
14	10199
3	2339
0	1220
5	951
0	1310
9	1222
0	1134
0	1048
0	1214
15	1337
0	1159
0	1061
0	1310
2	1149
0	1214
0	809
0	848
0	23
0	11
0	130
0	130
5	131
10	703
0	214
0	250
0	230
0	213
0	215
1	127
0	1236
0	1243
0	1216
7	1298
0	27
0	27
0	27
0	27
0	24
0	23
0	23
0	27
0	27
0	24
0	23
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	166
1	153
1	161
1	1254
0	233
0	3361
0	392
0	328
3	236
0	25
0	25
0	23
0	25
0	23
0	23
0	24
0	24
0	24
0	20
0	4260
20	2786
0	4399
6	3883
0	241
0	241
0	240
0	241
1	8
0	1
0	146
0	0
0	0
0	0
2	21
0	15
0	15
0	97
1	32
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2004
0	3017
3	3017
0	2470
3	1707
0	711
0	790
0	754
0	351
0	8
0	8
0	2489
0	2372
0	2333
0	2434
0	2596
0	2362
0	2572
0	2306
0	2304
0	2201
0	2701
0	2232
0	2374
0	2342
0	2230
0	1863
0	551
1	541
0	5432
0	4007
3	0
1	0
0	2
0	0
1	3
0	1202
4	1202
0	1202
2	1171
0	1075
0	155
0	116
0	105
0	1960
0	1739
0	932
0	876
4	1203
0	757
0	954
0	354
0	748
0	380
6	1137
0	1042
0	1005
0	993
0	988
0	1065
0	1028
0	1011
0	240
0	239
0	263
0	262
2	224
0	159
0	159
0	158
0	158
0	158
0	159
0	159
0	158
0	158
0	1185
0	1148
0	1136
0	1851
0	1071
0	1747
9	1687
0	2
0	2
0	5235
0	5619
0	6193
0	1394
0	1193
0	1086
0	1108
0	350
0	338
0	340
0	338
0	90
0	90
0	98
0	77
0	300
3	330
1	1502
0	1462
0	1462
0	1766
4	1904
0	341
0	0
0	0
0	0
0	0
0	0
0	0
3	647
0	1210
0	186
11	88
1	88
0	0
0	31
0	113
4	102
0	96
0	0
8	1680
0	26
1	38
30	2806
0	19
0	1153
0	575
0	0
0	80
0	25
0	21
0	19
1	29
0	26
0	25
0	25
0	27
0	22
3	24
1	15
7	193
1	1444
7	756
0	128
9	147
0	124
1	355
0	353
0	2080
0	2059
1	2065
7	1080
0	2504
0	1848
0	2492
0	1090
2	1082
0	1083
0	1127
0	1196
0	1165
0	1195
0	5094
0	5092
0	5141
0	5202
0	5105
0	5075
0	5077
0	5109
0	5099
0	5110
0	5049
0	5037
0	5067
0	5046
0	5034
0	968
5	656
0	504
0	679
0	641
1	450
0	3561
0	3557
0	4020
0	4012
0	3660
0	3949
0	391
0	348
1	478
0	43
0	46
0	41
0	45
3	614
0	614
34	620
0	211
0	211
0	238
0	204
0	238
0	231
0	125
0	21
0	18
0	614
0	636
0	634
0	577
0	658
0	594
0	614
0	597
0	632
0	636
0	621
0	634
0	577
0	658
0	597
0	550
0	597
0	621
0	570
3	1
0	116
0	614
0	2522
0	2522
1	2581
3	258
2	970
0	231
0	903
11	896
1	918
0	519
0	505
18	665
0	3112
3	440
0	414
1	443
4	41
0	699
0	715
0	682
0	259
11	979
5	222
7	864
7	581
16	1010
0	157
0	29
0	27
0	25
0	3
0	0
0	0
0	3064
0	10875
1	883
3	889
0	889
0	928
7	955
0	880
0	1400
0	1345
0	1343
0	1407
0	1345
0	1344
0	1342
0	1342
0	1407
0	1341
0	1550
0	1549
0	1406
0	1445
0	427
0	351
0	366
0	519
0	426
5	430
0	456
0	387
0	361
0	1335
4	1475
0	1697
9	921
2	471
0	77
0	77
0	646
0	1307
0	1253
2	1041
0	251
0	119
0	119
2	381
26	382
55	391
1	382
0	391
0	346
10	1367
4	56
0	1076
0	997
0	1032
0	1001
0	1023
0	1050
0	1085
0	1063
0	982
0	1045
0	1008
0	950
0	1043
0	910
0	808
0	776
47	738
11	601
0	774
1	1793
2	1718
0	2
6	234
0	0
0	0
1	1111
0	1122
0	1111
0	1028
1	0
0	1013
0	1016
0	938
2	5042
0	3590
0	5385
0	5309
0	5349
0	4816
0	5084
0	3728
0	3868
0	4688
0	3908
0	5668
0	3768
0	5076
1	4216
0	5115
0	2246
0	2297
1	2145
2	2
2	875
1	814
4	4379
0	3752
0	3807
0	3675
0	3724
0	3490
0	3046
0	4
5	1081
58	1081
1	1681
0	2056
2	2055
0	1812
0	1806
0	2056
0	2054
22	523
0	932
0	560
0	394
10	210
4	229
0	909
4	240
0	237
0	348
0	316
0	306
0	299
0	280
0	282
0	206
0	154
1	113
0	568
0	168
1	256
1	210
0	210
0	197
0	187
0	168
0	145
0	147
0	145
0	145
0	835
5	727
0	727
9	695
2	2144
0	679
0	829
0	738
1	297
0	0
0	0
0	0
0	1
0	445
7	446
0	1
0	1
0	425
0	1233
0	1242
0	1241
0	1241
9	1218
0	1220
1	1216
0	1078
0	281
0	1194
0	1342
0	1496
19	192
0	192
0	28
0	31
0	27
0	0
0	0
0	1398
0	1167
0	347
14	303
3	159
19	504
0	30
0	30
0	30
0	235
0	231
0	231
0	179
0	230
0	178
0	250
0	243
0	237
1	230
0	229
0	189
0	182
8	157
1	238
0	241
11	186
0	171
0	130
6	3112
0	4082
0	3795
37	2931
1	0
0	0
0	6
1	6
1	6
4	58
3	48
0	6
0	0
1	13
0	13
0	13
300	695
0	0
2	0
0	7
0	6
1	0
13	0
7	160
5	1710
0	1142
0	1141
0	943
0	1106
0	1033
0	1035
0	1110
1	1228
0	1134
0	1005
0	1231
1	1033
0	300
0	1033
0	3590
0	378
6	1021
8	678
2	663
0	9
0	0
0	8215
0	8073
2	284
0	507
0	500
0	2746
0	2600
0	3202
0	840
0	895
0	957
0	886
0	892
0	821
0	806
0	758
85	18320
56	8512
0	2
0	48
0	38
0	110
16	66
45	40
1	293
0	4
0	0
0	226
0	226
0	5
0	113
0	111
0	110
3	110
0	110
5	3
0	566
0	528
12	20
0	0
0	0
0	441
0	424
0	443
0	458
0	436
0	421
0	420
0	422
0	338
0	352
0	326
0	299
0	767
0	784
0	746
10	423
2	422
0	697
0	674
0	644
0	686
0	576
0	546
0	679
0	696
11	386
0	386
2	363
2	76
0	181
0	145
2	142
1	178
0	129
0	145
0	128
0	465
0	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	719
0	433
0	1535
0	1541
0	1653
0	1465
0	2
10	133
9	50
0	28
0	33
0	51
5	25
0	592
0	568
0	547
0	644
6	558
1	574
0	562
0	575
0	301
15	5086
0	980
0	89
3	77
0	81
6	33
0	27
0	81
0	125
0	1205
1	1205
0	1203
0	1203
0	1200
1	2790
0	1624
4	744
0	2490
1	1972
0	677
0	676
0	337
0	1901
4	1901
0	635
0	618
0	1156
0	1226
0	951
0	1013
0	1228
0	1231
0	1254
0	1044
0	1323
9	467
13	577
1	834
2	787
1	584
0	4994
0	4955
0	4782
0	4610
0	940
9	745
0	777
2	582
0	582
0	1055
0	1055
0	1043
0	1047
1	1044
0	1036
0	1004
0	943
2	968
0	740
0	1473
0	1258
0	1418
0	5193
0	5078
0	4654
0	4548
0	4487
23	919
0	906
0	906
0	891
3	818
1	1477
0	1463
0	1456
0	1464
3	1455
0	1441
0	1036
0	1041
0	1035
0	655
0	549
0	864
0	797
0	803
0	724
0	618
2	471
0	728
0	732
0	753
1	749
1	270
0	187
0	1010
0	41
0	367
1	1
3	6
0	2314
0	1830
0	1735
0	545
3	538
23	579
0	566
0	563
0	565
0	562
0	562
0	562
0	562
5	377
0	123
0	137
0	110
1	108
0	108
0	27932
1	27101
0	13
0	13
1	6
0	9
0	1
0	1
0	1
0	1110
0	1046
2	1033
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8876
0	7874
0	7859
0	7825
0	8958
0	8923
0	8193
0	8181
0	7720
0	3182
0	21
0	2574
0	2645
0	2189
0	2439
0	2387
0	2463
0	2231
0	2535
0	2166
4	2147
0	2401
0	2282
0	2336
0	892
2	708
6	789
0	766
0	771
3	772
4	768
0	767
0	743
0	743
0	709
0	766
4	600
20	1661
22	1647
4	1097
0	585
0	602
0	326
0	0
0	0
0	3
0	209
0	175
4	212
0	210
0	187
0	186
0	179
1	176
0	337
52	375
7	22
3	724
0	1043
0	752
0	204
0	231
8	899
7	1155
0	696
0	531
15	1955
0	8
0	1
0	779
2	854
4	319
0	733
0	645
0	641
0	119
2	293
0	238
0	1655
1	1657
0	1655
0	1611
3	1655
0	1609
0	1656
3	1106
39	1245
0	1146
1	1147
0	1147
23	600
0	721
5	575
1	857
0	2236
0	2001
0	2220
0	2324
0	2135
0	2457
0	2219
0	2098
0	2650
0	2208
0	2425
0	2491
0	2496
0	2110
0	2093
0	2056
0	1897
0	1893
0	1864
0	2374
2	1202
0	4297
12	1665
6	3306
0	1999
0	1910
0	606
0	540
0	375
1	365
0	366
0	802
2	763
0	530
0	503
0	270
0	1374
0	1206
0	587
0	500
27	410
79	464
0	475
0	340
0	271
0	330
0	326
0	321
0	330
0	522
0	225
6	548
1	487
0	2192
0	2191
0	2192
0	1524
0	1455
23	4189
0	690
8	5835
70	2741
0	5
0	304
0	205
0	311
0	298
0	833
0	833
2	490
0	1327
7	1268
0	1358
1	1074
0	1136
2	1238
0	469
0	29
0	26
0	31
0	31
0	26
0	31
0	26
0	32
0	26
0	27
5	31
0	31
0	29
0	80
0	812
0	860
0	866
0	794
0	944
0	214
0	880
0	777
0	744
0	736
0	739
0	691
4	194
0	51
0	117
0	16
0	122
0	72
0	63
0	175
0	122
0	875
4	831
0	900
0	791
2	769
6	765
0	2
0	2
4	1560
0	340
0	337
0	326
0	306
1	239
0	223
1	82
0	356
0	334
0	53
0	60
0	53
0	55
2	55
0	55
0	55
0	410
0	410
1	416
1	410
1	3899
79	2549
2	949
0	97
2	93
0	74
2	74
4	0
0	1452
86	1119
0	16
0	15
0	16
0	15
2	5
0	10
6	607
8	3100
0	60
0	1639
0	1647
0	1543
3	224
0	3
13	2501
2	2778
9	1481
5	4041
2	4018
0	119
0	110
0	112
0	70
0	38
1	84
0	84
0	24
0	25
0	25
0	491
1	250
0	414
4	400
16	299
0	299
0	425
0	437
0	434
0	232
0	59
0	114
0	124
0	108
0	97
4	157
0	152
0	152
1	944
0	1153
0	1100
5	38
0	50
0	30
0	108
0	10
0	0
0	0
15	1256
7	553
0	243
13	164
5	204
1	221
0	359
2	405
0	194
0	161
0	315
0	372
2	132
4	306
0	366
0	354
0	360
0	364
0	2221
0	2220
2	1934
0	1588
0	1030
0	1194
0	1189
0	9
0	3
6	712
15	797
0	778
2	241
0	229
0	233
0	166
0	2684
0	2931
0	3026
0	3273
0	2714
0	2961
0	2870
0	2882
0	175
0	174
0	185
12	170
0	2033
0	2151
0	2153
0	2104
3	1907
0	2054
0	2023
1	461
11	569
0	603
2	288
2	141
0	275
0	3469
0	3689
0	3525
0	3478
4	3438
0	3542
7	3534
0	3420
1	2283
1	2012
227	573
1	30
0	392
0	301
0	280
0	291
0	403
0	370
0	1442
6	1419
23	1216
0	277
0	277
0	277
0	277
0	277
0	127
0	277
0	277
0	129
0	236
0	236
0	236
0	208
0	208
0	208
0	210
1	195
0	115
0	626
0	152
0	548
1	121
0	15
0	16
6	17
0	13
0	17
0	17
0	17
0	17
0	16
1	17
0	17
0	17
0	16
0	7
0	1321
0	554
0	554
6	3999
2	10
14	8
129	1
20	0
7	0
0	0
1	14
0	0
3	7
1	7
3	1719
0	7597
0	222
2	2058
0	2077
0	1565
0	2060
4	0
1	487
3	5038
0	244
0	285
0	276
0	238
0	237
2	273
22	132
0	419
1	554
0	560
1	541
0	38
0	38
0	5
0	5
0	5
0	690
0	592
0	704
1	484
0	410
0	530
0	636
2	580
1	390
0	739
0	0
0	967
0	1326
0	1477
0	988
0	1496
0	1492
2	739
20	868
0	348
0	174
0	190
2	191
0	5
0	5
0	0
0	4
4	226
0	1
0	325
8	316
12	289
0	316
0	318
1	192
0	176
0	0
0	222
0	336
0	322
0	20
1	21
0	21
0	21
0	25
3	20
1	20
1	21
0	85
2	32
0	85
0	89
1	273
0	516
1	575
7	576
0	8
0	648
0	647
0	609
1	514
1	360
0	422
0	20
0	20
0	19
0	447
1	193
0	456
8	427
0	164
1	388
0	376
0	376
2	109
0	249
0	238
7	163
16	558
0	150
0	14
0	29
0	16
3	18
0	11
0	29
0	13
0	0
0	0
0	2
0	1
0	3
0	3
0	3
0	52
0	52
0	51
0	51
0	52
0	52
0	1834
0	1424
0	1423
0	545
0	345
9	420
0	2065
0	1399
4	1859
0	3491
0	3485
0	10
0	8
0	123
0	1919
1	1919
0	1620
0	1912
1	1515
0	1255
1	289
0	868
0	947
8	1770
1	1761
14	415
1	573
0	4
0	59
0	28
0	11
0	11
0	4
0	6
0	4
0	4
0	3
0	718
0	628
3	9
0	0
0	80
0	13
0	13
0	15
0	79
0	308
0	182
1	269
0	820
0	1653
0	1658
0	1650
0	1660
3	1643
0	1247
21	1234
2	1043
1	894
0	17
0	2037
0	0
0	0
