UniqueCount	AmbigCount
79	7551
0	2
0	4633
0	492
0	15
1	1155
0	0
2	0
0	0
0	0
2	1199
10	1924
8036	0
14	323
185	0
16	0
0	0
25	323
0	0
3	323
3	2412
0	0
0	0
519	0
0	0
0	3685
1297	0
12	1238
0	15
0	15
0	15
0	15
0	15
0	15
0	15
4	5
8	156
22	1012
0	1027
2	970
0	889
15	69
5	249
5	277
0	221
4	230
2	221
23	669
0	2234
31	43
0	133
4880	0
53	1122
6	648
25415	0
0	0
0	0
30	1
0	0
4	674
0	6261
1	2844
174	2824
95	2736
9	2458
0	1062
23	1058
0	1044
1	396
14	1187
0	1185
9	0
0	0
2	516
0	0
16	589
1	589
2	583
0	578
0	0
0	0
0	0
0	0
0	0
0	0
48	827
32	820
1	0
2047	3
0	85
0	0
19	335
18	0
20	192
1668	0
16	1396
0	1059
84	11
0	0
17	893
9	2082
9	2082
3	2135
141	2078
4	1813
5	1804
16	7200
4	432
0	0
3024	0
0	0
7	607
4191	14
10	3652
3	140
0	0
4045	0
1	0
0	0
0	2497
0	2446
0	2516
0	2427
0	2476
0	2465
0	2446
7	2447
1786	0
7	1184
2	1184
6704	0
840	0
47	193
0	2001
0	47
539	0
0	2
4	277
0	578
0	589
489	1025
17	1086
7	1082
1	49
4716	0
0	46
0	46
67	0
206	0
0	405
15	1084
53	699
0	3323
90	3122
2995	36
40	2376
43	2342
4	1758
46	598
5	0
0	281
23	202
0	546
81	295
1	564
0	194
3	101
9	212
0	978
3	932
3	905
2	389
4	347
0	305
0	379
3	341
1	378
43	342
7	346
13	4990
304	2842
380	2137
0	0
1	0
22	0
6	1833
2	1544
0	947
0	0
1	724
1	0
1	257
847	3
49	103
0	3323
5	371
10	355
1	4
0	2074
44	1884
0	0
172	541
31	536
74	630
17	630
10	0
1263	7633
51	8180
41	8604
101	8114
1	8627
10	8653
46	589
23	8156
0	1163
9	1162
22	1157
0	675
0	599
1	988
6	956
0	0
0	0
42	2314
129	1028
2	253
43	1030
1	1030
5	1020
0	0
2	253
4620	20013
25	20021
911	29
0	0
0	400
1	327
20	358
3	335
7	326
597	0
4	401
51	6371
0	250
52	2578
3	475
1	475
2	455
3	514
2454	0
3	0
0	0
0	24
751	670
0	201
0	194
4	175
7	166
47	2953
2	932
3613	0
592	3035
13	0
187	0
24	845
0	706
5	899
56	895
3	658
12	656
11	633
1	640
6916	0
313	0
0	0
2	203
3	156
0	0
0	0
0	0
370	723
2670	0
18	907
15	907
180	12
0	0
187	0
0	191
5	121
6	157
0	0
0	9
2934	0
0	0
0	154
1	149
0	1714
0	1731
0	1679
27	1615
19	1695
33	1706
2	1565
1	1570
0	1565
0	1696
0	0
0	0
0	13
1	0
6	21
112	333
1	333
0	21
0	20
2	18
0	1
4	1007
301	789
16	789
0	93
0	83
8	350
1	350
7	348
3	12
2874	0
711	0
0	283
1	282
0	282
0	583
0	566
0	550
0	603
1	556
2	543
2	433
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
1	17
0	17
16	0
0	0
193	0
11	1
546	0
300	4
362	0
319	0
3863	0
0	0
0	0
0	0
2	614
163	0
0	0
0	0
0	0
0	0
1590	0
0	0
0	1877
8	1781
9	1715
0	1767
0	1762
0	1404
0	1610
44	1127
1174	3
0	1205
8	1189
6	653
3013	0
16	2683
204	2093
0	0
0	87
728	478
5	458
1008	0
55	469
1076	0
2516	0
720	0
3412	0
2013	29
0	498
3430	0
0	36
7	36
0	32
0	31
0	41
1	32
0	36
4	36
0	36
5	0
2	714
82	563
479	0
0	545
0	23
0	24
0	22
0	23
0	24
0	23
1	23
0	23
6	0
1	0
1592	1343
0	491
5	477
1	472
0	465
0	488
0	507
13	758
0	0
0	0
11	1125
7	2591
22	2591
28	1016
0	957
0	38
0	38
1962	0
2	23
0	21
2	21
1	0
0	0
691	0
775	0
2349	0
0	1253
0	1220
58	2574
6880	0
2331	4039
5	0
4188	10
2	911
4	903
1	868
0	896
0	868
0	0
263	0
0	964
0	0
561	0
4	0
22	887
0	916
0	1096
0	1135
3	434
699	1
391	1
24	325
0	650
2	608
16	626
8	618
0	614
1	648
0	0
0	170
0	129
44	196
0	149
0	0
0	0
0	0
2615	0
2	436
1	436
0	436
0	0
208	6069
19	7
1	884
32	2495
366	2495
1	1517
0	0
345	0
0	702
52	702
49	654
0	1932
17	83
0	81
3	5
0	424
9	1275
2	1273
5	1273
0	14
0	10
0	14
19	2776
11	2695
74	787
26	375
1	375
2	778
0	375
450	0
5	127
5592	0
6	0
1436	0
4	0
12596	0
1166	0
0	0
581	0
2	0
3771	0
4	0
0	35
6	0
5	209
2	207
3	7
0	0
0	1756
2	491
0	0
0	0
0	0
3	0
0	0
25	132
14	132
10	466
13	466
1024	0
0	0
0	0
625	0
41	5440
0	5255
14	5057
6	4540
0	4480
1	0
0	1624
9259	0
0	0
51	5110
43	601
32	366
2	388
272	6
0	555
0	40
0	0
0	0
3	398
0	0
0	0
0	511
0	527
2	211
7	211
0	50
0	50
0	49
0	68
0	66
68	4069
0	0
1	197
0	1913
34	1996
10	1914
44	2000
5	0
29	1060
1	1025
0	1008
11	1046
16	1059
3	1003
1	1019
7	1034
0	1027
3	923
0	0
0	66
5	72
0	80
417	2632
7	2632
36	1207
34	257
13	285
1	256
1	253
12	252
0	7
74	638
5	0
16	0
39	0
0	0
0	38
4	38
10	0
389	371
0	10759
2	58
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	9613
0	0
0	0
0	0
0	19
0	19
0	19
0	678
23	618
0	629
0	8384
196	4143
6	4120
20	3850
0	0
270	0
0	1680
9	0
0	46
5	50
3	1653
0	0
2	1645
0	4628
0	6
0	1721
0	131
3	2700
0	1673
1	0
4572	0
15	10299
0	1123
11	1113
4	1107
6	1066
0	1165
1	796
1	823
0	897
0	746
1	1076
3	1040
0	0
0	2
0	3076
3	2948
66	431
0	0
1	1789
1	822
1	3133
0	1
20	0
0	1
3	1
0	1
0	1
0	1
0	1
6	14
1	14
19	2480
3611	8794
7	53
0	10
2	10
0	575
1	575
10	572
11	440
0	0
1804	0
749	321
197	2401
0	42
12	33
0	28
0	2
0	2
0	1563
0	1589
0	1555
7	421
0	114
8	104
0	1284
0	1268
0	1256
0	1261
0	1458
2	896
7	896
1	812
8	847
0	131
0	132
0	0
4	86
54	88
4	494
14	1348
0	0
1	0
5	0
1314	0
0	121
5	118
52	691
16	5304
0	25
15	129
0	138
126	2902
1	1065
2	2717
21	2753
129	4185
0	2112
19	1669
0	0
0	219
109	254
0	217
2077	0
0	219
2	217
0	321
0	319
2	278
0	0
27	302
0	1
0	1
71	2809
0	2979
2	2758
3	2971
4	2936
32	373
0	7
6654	0
3	0
8	1963
3	47
0	47
0	34
517	339
1	485
0	463
51	596
12	455
1	456
12	10
0	0
1	1050
0	4
0	23
30	936
3	826
4	1500
85	1415
0	4
0	2257
0	2218
2	2327
0	2326
0	962
2132	0
0	0
275	0
10340	0
15	267
20	0
557	0
3	3813
34	0
445	149
0	60
1	60
1	59
2	59
2	59
0	59
18	2
0	0
0	0
0	0
1	0
2667	0
0	0
0	0
0	0
0	0
0	0
111	1426
1808	0
1	0
23	0
2	9766
0	0
0	0
0	1
2953	0
1	85
0	1
11	156
0	157
0	158
0	162
0	167
0	162
163	162
1	160
0	160
2	5
3	0
1	0
25	0
0	0
0	0
0	275
2	0
2	25
7951	0
21	6659
3	999
0	0
0	1039
6	775
16	0
0	0
4	0
0	0
2301	30
8	1982
5	1978
282	0
28	1339
901	0
6	150
0	0
0	786
47	3837
20	3943
6	2984
95	3191
27	3306
1	786
4	3116
0	921
0	447
7	266
122	9097
0	0
22	299
14	5793
11	1993
2	676
0	676
5	676
0	1283
0	1299
0	1303
0	0
571	0
0	1285
545	1
0	1206
0	1208
6	1253
74	457
1	429
3	437
0	1213
3105	0
6	1362
12	1062
1	0
0	1276
101	6427
0	0
2203	0
5	0
0	0
2	361
1	286
16498	0
9	0
2721	0
6	927
36	591
0	0
9	2044
4	0
0	0
2	0
0	403
17	403
1	403
12	3854
0	7
69	2272
94	2272
16	1298
3	3046
8	877
5	1100
0	961
2	1553
2	110
5	110
11	626
43	1144
8	112
0	0
7	105
2	408
19732	1
0	0
2	408
0	0
1	204
1	404
0	408
0	408
1951	0
17	1568
2	1451
107	0
0	186
29	2124
11	2124
2	1261
0	1258
0	1256
2	1216
14	706
0	5
0	0
0	592
4171	0
0	0
0	0
0	2607
0	2623
1	2771
0	1909
0	903
0	893
1	893
0	892
1	868
0	856
0	0
0	0
11	0
0	8
1	2191
1	8
0	1
21	8425
0	1284
9	1254
6	838
1	1160
5	1165
33	225
123	953
0	11
0	9
1	7
0	4
1	6
7	2037
1	2037
8	0
0	1023
2169	0
1	0
10	1336
604	0
0	586
0	0
4570	0
0	0
0	0
0	0
0	0
0	0
1	0
3818	1
3	0
0	563
3	104
1	102
0	0
1	836
8	430
0	0
0	201
0	218
0	202
0	210
0	179
0	0
833	0
1	484
0	481
0	484
32	1113
246	1113
0	0
0	0
0	0
76	2374
48	0
91	1
0	0
0	0
1	0
0	402
1	883
20	391
0	0
5	1240
2882	2
2	481
4820	0
23	1427
32	1427
4	118
1	740
1	740
26	735
0	1714
0	31
0	0
0	4188
29	3911
27	3943
3	3829
13	1709
0	4351
0	4418
20	3581
0	4393
0	0
1009	0
9	1710
2379	0
0	1710
21	1683
9	0
51	166
10	677
0	1747
1	884
35	1031
11	1039
0	1039
0	1730
3	1031
0	164
5	54
0	1726
0	1759
4702	0
0	1775
8	1108
2	1447
1	678
1	866
0	616
278	1
5	1305
0	145
105	0
53	494
1	0
4	0
118	1894
490	0
0	0
63	1894
0	4
0	4
21	9
1	94
13	3536
2	578
0	591
7	591
3	591
1	364
1	1271
0	1263
8	406
9	300
10	760
0	751
1	673
3	745
0	664
2	24
0	24
4	371
0	5524
811	1
317	9306
4	1239
0	1239
0	1239
0	1237
0	1238
3	1237
0	1238
136	1209
320	0
5	449
268	337
400	6800
300	6596
1	0
0	3
2	0
0	3
63	676
16	687
16	677
4	686
5	674
923	0
30	3898
0	1312
0	1365
1	1323
4	1263
1	1247
30	1259
3	1243
0	1301
11	1023
0	1216
15	2574
1	2481
0	1446
45	1474
0	1564
9	221
0	257
11	2341
4	1571
7	1083
0	0
0	1016
0	54
0	54
6	1416
0	1719
1724	0
2	1281
13	4132
0	148
24	120
18	158
9	154
4	113
175	0
1	42
2	33
0	43
0	103
350	0
0	0
15	3191
2278	0
14	707
0	17
0	17
2039	16
0	1
0	1
0	0
2	837
0	0
0	0
0	3182
0	0
0	2149
13	11167
0	0
0	323
0	321
0	354
1	715
1	648
5666	0
902	0
18	0
305	0
309	0
339	0
0	0
4910	0
551	0
5	1462
81	0
0	116
0	80
5	0
0	717
13	0
2	108
9	44
0	680
0	695
1	680
3	669
0	721
0	723
6	667
0	764
0	71
0	72
0	74
0	56
0	63
16	591
0	595
12	1394
0	0
0	0
7725	0
0	489
0	154
55	5
0	2662
14	0
1	354
0	153
0	899
3	3438
288	3920
139	1410
751	6948
11	3591
0	2428
0	2428
0	0
65	382
1200	209
7	752
0	2
1	159
16	230
2	1948
9	1838
0	0
0	0
0	187
0	164
1	174
0	155
3	0
2	1788
2465	1155
2	5092
23	2880
2	4486
6	4296
18	4831
35	4593
0	0
803	0
0	2355
413	2322
0	62
1	62
2	60
573	0
277	0
0	0
1808	0
0	0
3	1
0	0
630	0
1864	0
1524	0
574	0
0	0
0	216
436	0
0	223
67	0
4786	0
1	223
0	0
156	0
0	199
0	3
3	195
115	0
1	54
5	0
390	0
2066	2
8	550
1	554
0	78
0	269
2	268
2	270
0	263
0	262
2	267
2	266
2	267
0	262
0	261
1	260
0	0
32	0
2	75
0	70
4315	0
2	97
0	1360
26	1215
0	1111
0	0
3	284
1591	1089
0	0
294	0
7	1175
25	1175
0	35
4	34
0	19
0	23
55	0
1	829
5754	0
2	634
0	851
0	0
0	0
77	5
393	0
0	0
2	0
251	0
0	0
0	0
0	1
2	48
8	0
2	211
0	15
0	15
1	11
0	215
2	355
3	389
0	389
1	390
0	1446
5	0
0	0
0	0
3307	0
2305	0
14	411
0	38
2	4533
787	0
0	1366
6	486
766	0
44	0
1	0
8092	0
0	0
2274	0
0	0
0	4
626	609
1	609
5	609
0	0
227	10097
55	9853
0	0
6	307
4	3684
0	3560
491	13217
48	12426
17	2531
17	0
0	0
0	2
0	2
0	2
3	4466
0	4464
8	4460
1048	0
0	4622
1	1324
6	470
26	3731
0	1
0	1
0	1
0	0
0	1242
10	1197
1	1192
5	1175
0	1179
0	1108
1	1073
0	2
0	2
3	667
50	624
0	0
1444	0
0	5854
21	5680
45	5522
4	1079
0	7
0	3
2	6
0	2
0	367
2	306
11	4632
0	4859
212	4778
0	4348
0	0
0	1
420	3
5	594
3	591
42	7
8	818
4	743
0	35
0	36
0	32
0	35
2020	11
1913	1058
2	1058
1467	0
0	64
34	3421
0	125
0	125
0	125
0	1
0	1
2	212
268	84
674	0
0	0
208	3839
64	3830
8	237
0	235
0	0
572	3
19	37
1273	0
111	2380
99	0
1	0
0	29
6	2792
2	2792
24	2801
214	4938
20	1735
25	1702
2	245
1	7
0	5
0	7
1772	0
20	1950
0	0
7801	11995
30	0
1	1
0	0
21	16
1	0
3	197
2	197
0	0
19	0
8	840
0	963
4	895
0	0
0	2004
0	0
8851	0
0	0
0	1964
0	0
0	0
360	0
0	402
1	1
0	0
9	4
28	4
21	6732
0	0
326	0
0	2817
1	2647
0	0
4	2646
0	2584
1	2556
7	2507
3	2508
0	2825
0	2862
0	2950
3	2445
14	2825
0	0
27	2648
15	1485
0	4402
0	4324
0	4242
9521	0
0	0
15	3
0	0
80	1618
2	28
29	2097
6	0
0	0
0	0
0	247
4	0
46	0
1	0
0	715
0	7701
0	7503
0	7701
1	216
0	213
0	213
0	216
0	7
1	106
3	500
12	0
0	0
0	299
13	238
1	214
0	211
0	5
425	5849
5	5840
173	2632
16	3779
85	2173
0	2408
0	3531
4	3392
0	3709
57	2046
68	3827
115	4915
0	1
0	43
0	87
0	44
0	43
0	43
0	43
2	353
3	84
0	0
0	4971
19	4837
0	1182
1	3225
0	927
0	1863
13	1786
0	100
0	91
2	91
1	92
676	5981
7	2019
0	3101
1	116
2	805
59	2
7869	0
0	2
0	2
1	5
0	380
4	1137
16	564
2	478
25	1
0	0
3856	4
1194	4021
0	0
0	285
0	311
6	274
0	7
2	88
5	827
3	88
12	594
0	29
0	1
59	810
0	662
0	0
5	656
0	726
2	398
21	3304
15	3297
7	3212
172	3309
6	3081
231	2432
0	0
1	3514
1395	0
0	1629
19	1555
445	5128
0	574
1	70
879	0
13	302
0	302
1	0
2573	0
50	2425
11	343
35	307
0	723
0	722
8	221
2	722
69	15
124	729
2	428
28	112
0	3423
0	3059
0	3229
10	1905
73	544
40	544
6	0
2	992
0	992
30	478
2	416
14	373
6	155
13	3762
245	3762
176	0
0	0
1134	0
1	490
2	442
109	2991
10	2987
3	2989
0	1191
3	500
64	1190
912	0
5	5
1392	2
8	436
431	0
5	0
1466	0
0	12899
11	12687
731	12805
7	354
1024	0
0	13498
94	13000
0	2
290	13411
59	2336
4	1086
147	13123
0	4
277	1
2	237
14	178
336	0
468	0
2	120
0	146
0	131
0	151
1	138
1	135
2	124
1	106
0	4
0	4
2	181
0	196
107	1326
1	1328
4	974
16	828
4	773
3	586
0	0
0	0
83	1460
9	0
3	1456
2375	0
1792	0
47	0
0	1405
0	1565
0	1464
0	1690
48	1668
9	1671
2	1670
13	1595
7	1562
6	1549
3	1537
54	492
7	386
20	489
1	383
4	430
0	427
10418	0
7	0
0	0
22	1201
16	0
0	0
0	23
1	0
0	19
0	0
2	0
129	0
0	0
0	0
0	0
312	1637
24	1005
29	1269
88	5734
52454	15
5159	0
0	913
0	913
0	870
5	4003
3	3999
557	3509
158	3221
40	2986
1065	0
0	0
0	701
798	0
0	1473
1	1431
0	1430
0	1430
27	10167
935	0
22005	0
2	184
1	184
640	184
0	193
820	7
0	3160
1	3104
6	3101
0	417
0	301
0	235
1	235
0	235
10	0
479	0
277	0
23	0
340	0
62	1274
35	1245
0	0
0	0
6	36
1	0
2	0
0	0
0	0
0	0
2	275
2	274
0	770
2	908
0	0
16	265
1	1066
0	2223
0	2223
0	0
0	0
0	0
5	531
12	537
14	2148
33	2149
13	267
9	238
12	0
1	283
0	432
0	6
28	10461
3	1339
0	1
4	0
1589	47
17	786
5	787
1	85
843	0
5	169
0	169
0	0
0	0
3465	0
0	195
1	193
0	0
6908	0
0	0
0	0
23	1433
32	1433
3	1418
9	1412
4	1357
0	0
8	854
11	69
0	0
0	601
3	582
0	564
147	0
482	0
4690	0
7612	14
7	0
0	275
0	284
1	286
0	278
0	276
0	286
4	284
0	255
10	4801
6	4800
2	4804
1	5701
7	5661
86	5568
3	1548
116	0
1	0
232	0
2849	0
1155	0
0	0
1	117
1	114
0	3570
13	4213
1	4062
2	171
3	841
5	0
30	4369
39	1184
0	1225
6	1232
12	1168
38	586
4	1193
3	1180
0	1168
0	1175
0	1175
0	1175
2	1172
2	1169
1	1170
0	594
1	1170
5	1183
3	1189
1	1189
1	1186
321	3789
262	517
0	0
2913	0
13	1389
3	45
3	2257
2375	0
370	0
0	0
16	1228
0	4
122	1628
35	1619
5	1519
12	1617
933	0
1882	0
3	539
4140	0
2	42
0	0
12	0
25	0
2	15
0	15
0	15
0	13
0	13
0	13
0	0
0	0
12	234
0	8536
6	11967
0	830
0	827
38	785
5	769
26	761
6	723
3	539
0	0
0	0
0	0
0	0
0	368
2	535
1	951
0	0
643	0
0	0
1425	0
0	425
0	0
1646	905
0	905
0	1
0	0
2	221
0	0
0	0
1	0
1	0
0	2201
0	1502
92	1502
0	15
1	20
1	15
452	0
0	23
0	22
0	23
360	0
0	21
3378	0
0	10
0	10
0	10
2	8
0	10
703	0
0	24
294	73
3	20
3	280
96	0
0	165
0	166
0	166
0	166
0	164
0	164
409	8
26	3
0	0
0	73
0	0
74	5
18	1
6	0
0	0
0	0
2	99
1	1009
112	0
0	24
0	170
0	171
1249	0
0	0
3	0
100	6101
53	5850
63	0
0	1
0	0
2	170
8	1146
8	1144
1	1142
1	1144
0	809
0	0
15	476
0	143
5	150
301	476
23	393
0	0
245	0
0	0
2495	0
4386	0
88	0
14	260
2	260
0	1
1	156
19	1820
171	3266
21	3149
94	3351
12	3041
32	3014
36	2937
11	1757
4	0
102	1755
0	1925
2	1914
0	4
126	551
0	0
0	0
3	479
34	2002
4	1972
18	23847
1	0
5	1567
38	1567
4	2002
8414	0
1	3
1035	0
9436	0
466	995
0	45
0	37
21	1780
10	1707
3	1670
3	1336
0	2451
0	2301
87	1424
1334	0
0	0
30	490
2	475
0	475
4	17
164	20
14	960
15	0
3	8
929	0
1574	0
0	411
338	0
6	410
1394	0
1	280
0	280
1	266
1	12777
10	12445
3	13765
1	12699
3	12191
3	13701
2	12231
4	11914
19	12785
5	12112
9	785
1221	0
3	2192
3	1807
10	1526
15	1529
4	1526
22	1461
6235	0
135	0
0	2
0	64
0	44
0	40
32	1239
2	411
98	1239
21	214
0	0
801	28
9	175
0	197
0	194
1	75
1	72
23	0
0	118
0	0
0	0
1	2180
0	113
3344	0
1	112
26	620
562	0
882	0
1176	0
0	0
0	529
18	681
1893	2243
0	522
0	512
4	235
0	0
456	0
16	0
42	0
172	0
487	0
0	0
19	796
0	0
0	0
10	789
0	0
20	115
0	0
303	9251
832	0
6	255
319	2099
105	2660
2	1382
8	1425
11	1444
6	1366
3	2654
5	2645
14	1276
5	2646
0	2637
1	1272
7	1243
4	1053
9	1038
1	416
0	1539
50	364
19	1428
0	46
5	2089
0	47
752	37
1	0
0	334
2	0
0	278
0	823
49	812
1	542
0	123
0	123
556	29
0	0
292	0
0	0
0	0
0	0
0	16
0	14
0	0
0	0
15	3241
29	157
15	7
5	878
8	860
0	0
1338	0
3	355
1	354
2	353
0	0
3	0
15	557
13	91
0	697
3	650
12	584
8	475
21	0
0	11
1	0
2	9
0	11
1	0
6	1235
8	1230
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
19	23919
2332	0
0	0
0	0
0	0
0	48
34	2311
181	2264
6	791
0	782
0	0
10	781
6	0
0	0
49	1362
8	1361
7	1262
2	744
1	0
5	781
71	2028
0	781
0	0
2	64
4	64
1	62
6	65
0	612
2	605
0	605
0	1167
11	1435
7	4292
0	11
1	11
0	5
1	0
0	0
10	3149
25	0
46	3968
0	5033
518	22847
0	1161
2	1139
4	1131
1	1116
75	1152
1	1077
5	1077
0	987
2	0
0	1082
5	323
6	2321
77	2278
11	1575
32	4432
0	0
0	4
0	0
0	0
0	0
11	1062
1	1061
1	0
0	0
0	0
1	291
0	0
0	0
0	0
4	1025
0	0
32	1200
9	111
0	5048
260	5038
175	5048
1	0
2	164
0	222
201	0
0	124
2	70
48	114
88	731
6	742
0	16
3	1047
0	73
0	224
0	219
1	222
0	221
2	221
0	221
7	165
0	197
20	172
11	257
0	1
443	0
12	0
1325	0
5	0
50	0
14	160
10	355
7	433
80	4339
30	850
12	794
20	1038
0	808
2	775
2	583
0	3051
0	2884
158	2884
0	3052
0	0
3	0
1120	0
1146	0
0	0
4	545
7	0
0	0
10	1771
1	0
2	351
0	356
4	350
0	342
1	338
0	347
0	344
2	320
0	1180
0	1173
0	1515
9	1471
8	0
8	8967
14	9842
3	1324
0	1320
0	9
1	9
1	9
0	9
0	0
0	0
10	0
3882	0
413	1859
0	1859
3	101
6	189
10	1861
0	417
1	898
2	1383
23	558
124	0
0	0
1012	0
0	98
0	743
15	2640
3	2618
0	0
2	1
498	0
605	0
0	0
1288	39
0	0
99	561
0	0
2	903
448	1129
0	0
454	1
0	0
0	0
0	0
0	0
0	0
0	0
19	627
37	1026
114	0
0	2808
42	8351
2	2686
0	4462
15	4454
0	4438
0	4467
38	4389
0	4510
0	4545
7	4383
58	4408
0	2565
0	4534
0	4383
0	4491
0	4407
103	844
0	49
109	2296
365	0
0	3297
9	2575
75	1494
874	0
1	3422
0	3
0	3
0	61
17	0
0	0
0	0
0	0
0	0
5	577
1592	0
1149	0
4334	39
48	0
15	2443
77	2391
0	600
1	740
2	1411
3	75
0	85
0	77
1	9
0	9
0	9
0	9
0	3670
0	3680
0	3670
0	3685
1	3695
0	3579
7	2121
0	2929
0	2944
0	3220
5	3576
1	444
0	0
6	5869
1	1
0	26
2	562
0	795
1	505
12	1681
4	16
0	16
8	636
11	1539
0	269
0	269
3	296
20	294
2	270
9	282
0	193
0	184
1	1517
1	180
190	0
10	17
1	0
4	552
0	592
0	0
1	577
4	426
6	577
0	705
0	648
0	629
10	3186
0	685
1	523
17	5433
8	5455
30	5312
53	5308
0	5672
0	5488
0	5675
2	5435
5	5232
3	5120
11	3177
31	706
58	958
106	1711
73	1419
792	0
1	0
0	672
0	672
1750	1081
0	3
0	2
0	2
0	2
55	7456
0	6806
12	7119
2	7393
5	1619
1	12
0	0
366	0
1	409
42	11
0	1
2651	0
0	0
0	0
0	0
0	0
2403	90
0	6025
0	6182
0	6297
2	2580
65	2580
2	5
8	550
119	1912
17	1915
0	2652
0	400
1	395
0	383
38	406
412	0
0	5804
3	5798
7	5798
13	0
29	1397
1	1397
17	1397
6	160
87	745
17	744
6	745
0	1
276	0
0	0
1662	0
0	29
0	29
0	29
6	3029
11	3029
53	2938
0	0
0	17
0	11
61	1661
0	0
443	0
386	29
0	232
0	0
61	7911
5	0
0	60
0	48
1889	0
0	0
2145	0
40	809
0	3717
584	3579
11	3290
1	3481
15	2626
0	0
0	0
0	0
0	0
0	0
0	0
0	3720
0	3861
51	3875
0	3842
0	0
0	990
3	977
1	968
0	990
9	980
0	917
3	884
0	927
3	929
2	929
0	676
0	1
0	1
1337	0
0	352
9	3919
0	349
506	0
48	0
8	0
4203	0
3969	0
483	0
1	0
1	0
0	0
5469	0
0	0
1	0
0	0
527	0
22	0
6	10
2	2542
2	2533
155	1351
24	1351
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
56	103
6299	3
5372	0
291	0
2	0
6	0
348	0
25	0
3468	0
0	0
126	0
0	36
187	0
0	39
0	3
0	0
1	0
1	0
1	23
1	0
1	39
2	39
0	39
0	35
77	730
4	603
0	249
717	17
1	271
0	382
49	1327
5	1291
0	256
17	0
5	1452
2	1325
0	11
0	96
0	11
0	244
0	1087
0	1041
0	1110
0	1059
0	1082
2	1080
0	1026
0	1064
0	236
45	2956
0	3727
70	809
20	809
2	624
3095	0
0	0
0	0
55	2070
0	1085
38	2346
0	244
17	238
2	199
0	181
0	181
38	83
21	83
0	3297
10	0
1243	434
0	0
0	0
0	0
31	404
5	405
18	397
0	398
3	365
2	210
0	365
14	356
1	344
0	617
0	612
3	612
0	551
1	74
0	77
384	0
12	777
0	3423
127	115
0	0
383	0
2965	0
450	0
530	3
0	0
2	4420
1094	4419
4726	0
533	0
0	0
5	1306
2	3186
11	151
3	0
812	0
5	1304
1491	0
193	0
4	1885
28	2754
50	12
0	2
0	2
34	2
9	27
0	153
59302	23
2	0
0	495
2	457
1574	0
2	0
0	0
3	1
0	0
1593	0
0	2088
0	2052
0	2163
0	2127
1	1886
0	184
3	179
14584	0
5843	0
2	97
3	19
631	0
3	333
4	333
612	0
8	0
0	0
0	0
0	0
0	0
1	201
0	0
0	0
0	3
161	644
0	3
0	2
0	2
0	486
0	89
1	114
2	2139
3	91
0	86
0	85
499	0
0	0
0	0
419	4458
2	155
456	0
1105	0
1	205
2	26
1	139
1	134
0	135
14	509
8	462
0	4
0	4
7	0
0	1
0	0
0	3
6	1290
2	1201
0	813
0	285
0	245
0	245
44	264
0	1570
1	1596
8	0
0	0
74	2845
0	616
4	610
6	665
0	203
5	660
14	617
6	609
1	298
2	548
1	84
0	84
0	530
1	535
0	0
11	23
0	912
0	0
0	4342
575	7117
34	4298
0	4233
400	6989
1	5167
0	0
0	54
3	2284
16	1187
91	1081
1	0
1	0
1245	0
0	1
0	0
28	115
0	106
0	7
1722	0
1484	0
0	0
1	103
4	578
1	254
127	0
5	0
0	0
9	0
12161	10
3	3313
1	3294
0	3294
3	3267
5	1876
0	15
0	14
12	385
31	1232
9	948
633	0
4	344
7	366
0	0
2	0
1	146
103	2
690	0
4	0
0	0
4	0
4	611
921	0
39	512
630	512
63	2548
0	13494
0	13425
0	13362
6	13092
302	12818
2	12006
2985	0
2	11235
14	10148
3	9506
5	4
0	4
0	4
0	4
400	0
253	0
5273	0
198	2128
16	2560
17	2374
1	52
10	6013
2	1174
128	764
1109	0
0	190
1	194
0	0
3	653
4	1698
0	1688
0	0
134	4398
0	0
0	0
0	0
0	1099
7	691
354	19
54	74
0	68
2709	16
0	0
0	1
0	0
31	232
0	0
0	183
6	1911
0	7041
5	3235
1	156
0	325
3	325
0	325
42	0
168	87
2	454
693	4
0	0
2438	0
532	3341
5001	3341
1019	0
982	0
2097	0
0	0
89	1
86	0
1354	0
580	0
1	0
0	7953
577	7878
667	7823
2	0
0	364
1	0
0	435
24	395
0	493
0	435
1	435
8	350
15	958
0	10779
5	9785
0	67
7	52
0	53
2	66
23	255
1	259
2	254
4	224
0	52
0	42
1	47
1	0
13	4183
10271	0
687	0
48	0
1530	0
228	6990
0	14
0	14
0	10
0	14
3	208
0	400
5	400
75	389
2313	0
5	0
0	1
0	1
1	60
28	60
0	1642
30	1274
4388	0
2	1616
4	556
0	1666
3	1666
0	1394
9	1507
494	0
1666	0
168	0
1391	0
0	862
0	875
0	3077
57	433
0	874
2	115
0	56
9	874
8	45
6	613
1	594
1	0
678	0
0	4
0	43
9	549
0	0
2	0
0	2179
28	590
164	0
0	0
743	0
2181	0
0	313
59	312
0	342
0	0
0	93
0	34
1	93
0	60
771	1068
420	0
16	3021
27	0
0	496
0	496
49	268
0	0
22	20
0	59
