UniqueCount	AmbigCount
0	3
0	763
0	1795
2	570
0	0
0	0
0	17
0	0
0	0
0	0
99	6607
1	441
1	418
1	17
0	5052
0	298
0	280
0	777
0	3526
26	0
322	709
0	823
0	647
0	627
0	593
0	553
0	0
0	0
6	426
0	366
0	1145
0	284
4	178
0	75
0	0
1	0
0	0
0	23
3	451
0	0
0	5
0	3112
0	0
0	433
0	11218
2	1929
45	2257
0	1070
127	278
0	186
3	1
1	0
0	0
0	0
0	1
15	85
0	7
0	0
0	3
4	1134
0	12
0	2
0	378
0	795
0	8
0	19
0	0
0	13
0	0
0	0
0	0
0	315
0	4433
1	2102
0	1
5	333
18	167
0	150
9	1997
1	13
0	0
1	1425
2	430
0	1
0	1
0	1
7	847
2	4907
0	224
0	555
0	482
1	9
9	363
0	0
0	0
0	0
0	0
0	0
25	1
0	0
0	0
0	0
0	0
17	1214
0	297
0	270
0	0
0	0
0	0
0	3
0	2
8	28
40	1341
0	0
42	5465
3	57
0	12
16	142
0	211
1	3321
0	375
35	1039
0	34
5	718
4	8903
6	8348
0	1799
0	136
12	675
31	551
7	624
19	526
18	590
0	204
0	225
1	400
0	349
1	7
1	362
1	1132
0	0
24	1427
0	1518
0	0
0	0
7	0
25	739
1	361
0	2
0	0
0	0
0	1280
1	0
0	0
1	6
0	0
2	3
0	0
0	1
1	1
0	664
0	664
12	1033
0	1042
0	19
3	368
0	1
53	186
0	746
0	100
2	38
0	1
5	0
0	0
0	47
0	200
2	0
0	0
0	2128
0	0
11	1
0	0
0	0
0	0
0	0
3	582
0	79
1	275
1	0
0	4
14	0
0	1
1	0
0	0
0	1
0	0
0	0
0	1
2	493
0	996
1	952
0	0
1	0
0	1
0	1163
1	425
1	1737
21	0
3	201
0	585
1	143
2	128
1	720
2	557
0	559
0	371
2	1586
1	558
0	148
4	810
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	37
0	33
0	1329
0	1241
12	440
0	1023
0	1117
4	814
0	0
0	0
1	2
0	8
0	0
1	372
0	3
0	1
0	869
0	0
0	0
0	0
10	766
1	651
0	0
1	2
0	859
0	876
0	733
0	206
0	0
0	0
0	221
0	0
3	33
0	2897
4	478
0	227
1	392
61	1878
0	697
0	706
0	3149
0	5026
1	2704
0	0
0	0
0	0
0	0
0	0
0	0
0	590
0	547
0	417
0	32
0	299
0	240
3	1440
0	1
0	1
0	579
0	253
6	393
0	380
0	0
7	0
0	0
0	0
0	0
12	192
0	558
0	1112
0	0
4	392
1	266
3	108
2	33559
1	423
0	1292
3	205
0	243
16	0
0	0
0	0
9	0
0	0
4	0
0	0
2	1615
1	396
2	891
0	541
0	512
2	920
0	289
1	1077
5	798
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	1
0	448
5	804
10	248
0	162
0	6
0	938
0	999
0	4823
0	522
0	528
0	130
34	519
5	429
0	470
0	2770
1	212
6	1325
2	0
4	0
0	0
1	1111
2	920
0	50
0	56
6	56
0	47
39	0
2	1485
0	0
0	680
0	2836
0	2
0	625
19	1519
0	1
0	0
0	0
0	0
0	454
0	170
0	0
0	1841
0	1
0	0
0	1141
0	0
0	0
0	192
5	353
0	247
3	307
0	480
1	893
0	0
0	609
0	0
0	0
0	1
0	238
2	4
0	0
0	0
0	0
0	424
22	633
0	145
3	109
7	1179
10	1102
0	383
1	384
1	359
6	359
2	579
64	322
2	3
15	0
0	1
0	1464
20	804
0	0
0	2
4	540
0	0
3	2
0	45
59	6
0	6
2	9
1	6
0	1
0	1
0	0
0	2366
0	0
0	0
0	0
0	2
0	409
0	667
0	278
0	268
0	117
0	995
0	0
0	3265
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	5
0	0
0	7
0	1
0	83
7	420
0	0
4	107
0	103
0	623
0	609
2	461
0	483
0	456
0	508
2	478
3	424
0	173
0	79
9	1429
0	5
0	7
0	9
6	20
3	5
0	5
0	0
2	6
0	0
0	0
2	0
0	4
0	0
2	0
0	7
43	96
0	849
1	483
1	0
4	2
0	0
0	1062
0	858
0	966
1	1
0	444
0	1412
1	750
0	610
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	2
5	26
0	787
2	166
0	80
0	580
0	240
0	868
5	423
0	463
0	1673
7	905
0	1962
0	3
0	3
1	229
0	445
0	186
126	0
0	3
0	3
0	0
0	0
10	5
0	0
0	2
0	10
0	0
3	1080
0	125
0	30
0	31
0	26
0	46
2	206
0	480
0	341
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	841
1	778
0	0
0	399
6	1723
5	1575
0	64
0	0
0	5
12	0
0	0
0	0
0	0
0	0
13	657
95	1369
9	152
0	326
1	325
0	416
0	253
0	1
0	0
0	0
4	5
0	0
1	0
0	868
0	455
0	68
0	561
0	91
0	0
0	0
0	21
0	0
1	0
0	0
0	3
1	1
0	0
0	0
5	3
0	0
0	0
0	1
0	0
3	1187
0	0
0	391
0	1
93	22
18	18
0	3
0	5
1	2563
1	286
0	233
2	384
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	5962
0	4555
7	5994
0	180
0	1137
0	1083
1	540
0	431
0	245
0	129
0	377
0	100
0	98
0	0
13	1029
0	556
0	1
0	910
0	0
0	0
0	1
0	1
0	2
0	0
28	0
0	9
0	6
4	1
0	0
0	1
0	0
0	3
21	5
0	0
0	689
0	741
0	709
0	20940
0	275
0	540
0	0
0	0
1	5
0	1
0	4
0	0
0	0
0	627
0	493
0	978
0	36
0	8
0	285
0	243
0	734
1	586
3	2024
0	0
0	0
3	0
0	0
0	0
0	0
21	9
0	4
0	1
0	3
0	0
0	166
0	207
0	0
0	5
0	207
0	0
0	0
0	0
0	6
0	0
14	580
0	620
4	680
0	224
0	0
0	0
0	12
0	12
1	652
6	415
24	592
0	1
1	573
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	410
0	691
0	337
0	198
3	628
0	0
0	33
0	376
0	2
0	0
0	0
3	2
0	0
0	0
0	0
0	0
1	2
0	0
0	1
14	278
3	781
0	0
40	185
0	0
0	0
0	0
0	0
3	2776
1	1275
0	2450
0	0
0	29
0	28
0	547
0	62
0	1767
86	40
0	1
0	0
0	2
0	1
0	0
10	1
0	0
0	0
0	1
0	0
0	8
0	5
0	0
0	0
0	0
0	0
0	1
0	6
0	2
0	0
0	194
0	271
0	207
0	3
0	6
0	1
0	274
4	339
0	0
0	242
1	803
4	1280
5	241
0	868
0	0
3	567
3	836
3	798
0	0
0	0
1	1
0	7
0	12
0	0
0	944
1	1203
0	0
0	0
0	0
0	640
0	657
0	576
0	575
0	596
0	123
1	580
0	669
0	1
0	4
0	439
0	0
0	338
0	274
0	583
6	536
0	688
0	0
0	0
51	0
0	1
0	0
0	0
0	0
0	0
0	1
0	22
14	418
2	1008
0	1186
2	464
0	0
16	0
0	0
0	0
0	3467
47	3152
0	1213
2	421
0	50
0	51
0	41
0	374
0	370
2	114
0	0
0	0
0	0
0	0
1	0
0	1
9	0
0	322
0	477
0	150
0	161
0	321
0	476
3	68
0	0
0	9
0	0
0	0
0	0
0	206
17	244
0	0
0	432
0	129
0	0
94	1123
17	2301
0	467
0	0
3	75
2	78
0	0
0	0
0	7
0	640
2	1153
0	3
3	1238
0	7
0	7
0	427
0	291
0	133
0	301
0	2204
0	0
2	2
0	0
3	12
0	0
1	575
0	439
0	446
0	265
0	211
1	13
0	2
0	150
0	134
0	129
0	138
22	766
0	2
1	23
0	0
12	7164
23	3280
3	2782
7	543
0	550
8	538
0	347
0	710
0	607
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	44
0	20
0	4301
2	109
0	102
1	365
0	2555
0	855
0	0
0	270
12	20
2	20
0	470
14	2636
0	0
0	0
0	2010
0	2076
0	2076
0	0
7	1899
1	1399
3	936
1	89
7	1321
0	1
0	0
0	218
0	3
5	563
0	1847
0	1310
0	12
1	8300
0	215
0	21
4	978
0	0
0	267
0	351
0	1
0	1
0	0
0	0
0	0
0	350
1	320
1	341
0	370
0	65
0	0
0	7
5	0
0	0
0	6
0	5
5	6
0	1
0	0
0	4
0	0
0	0
0	0
0	37
15	34
0	7
0	52
0	0
8	327
5	0
0	12
0	547
0	461
0	1859
3	1
0	69
0	0
0	0
0	168
0	1060
1	49
3	294
8	10
1	7
0	0
0	0
0	0
0	0
0	7
0	0
0	8
43	0
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	12
0	2
54	4089
0	737
0	679
0	780
0	347
0	1246
7	1240
0	0
0	3
0	0
0	3
0	3
0	3
0	8
0	2
0	2
4	1381
0	1105
0	171
0	169
0	358
0	327
0	103
0	1
0	0
1	128
0	2017
0	53
0	478
0	2197
0	1538
3	231
0	146
7	183
0	329
1	329
2	2668
8	231
0	585
0	23
8	651
1	2683
0	0
1	513
0	267
0	274
2	244
0	4
0	1
3	331
4	1842
5	691
0	0
0	0
1	123
0	84
0	74
0	74
0	74
0	74
0	425
1	462
0	1715
0	1715
10	125
4	102
1	112
12	95
0	0
2	257
0	3
0	14
0	10
0	739
0	873
0	10
0	113
0	350
0	0
0	2
10	0
9	19
3	27
2	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	23
1	6
1	3
1	0
5	3
0	0
0	12
0	0
0	0
0	1
7	17
0	6
0	4
0	8
1	0
0	0
1	10
0	0
0	0
2	0
0	6
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
1	3
1	0
0	0
0	1
1	1
0	0
0	1
2	0
8	0
631	1
0	2
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	10
2	10
0	0
3	0
18	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	3
0	3
2	2
0	1
1	1
0	1
0	0
0	0
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	2
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
19	0
0	0
0	0
0	0
5	7
11	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
181	287
0	4
0	4
0	17
0	16
0	6
0	23
0	19
0	14
0	444
0	444
0	444
4	443
0	444
0	444
0	443
1	443
0	443
0	242
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	9
0	0
0	0
2	6
0	4
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
2	1
0	0
0	1
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	64
0	68
0	311
0	287
1	213
0	44
0	52
0	944
0	0
0	24
0	786
0	12
0	13
0	1587
0	0
0	157
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	21
3	357
1	776
3	271
0	720
1	380
0	164
0	158
0	4
0	1206
0	1151
0	395
0	5
1	1020
0	328
6	328
0	328
0	329
0	734
0	422
0	425
1	90
0	1305
0	15
0	666
0	1649
0	97
0	10
4	1821
0	233
0	0
0	0
0	333
0	1848
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1046
3	3466
0	258
0	123
0	256
0	133
0	131
0	257
0	130
0	121
0	122
0	119
0	119
0	95
0	1
0	1037
0	242
0	245
0	257
10	437
20	2175
0	121
0	64
0	56
0	0
0	212
1	292
0	161
1	407
0	18
0	0
0	27
0	829
0	295
0	295
0	1
0	174
0	173
0	96
0	1
4	1825
0	1232
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
6	47
1	47
0	0
0	5
0	5
0	0
0	1
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
1	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
104	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
1	2
1	1
0	2
0	2
1	0
0	1
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
3	0
0	0
0	14
1	13
0	13
0	11
168	0
0	0
0	0
0	0
1	0
0	0
1	23
7	0
0	0
0	0
0	0
1	0
3	13
0	14
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	943
2	346
0	171
0	0
0	0
0	464
0	10
2	121
0	14
0	569
0	54
1	2131
0	159
2	438
0	516
3	398
0	1
0	0
0	0
0	0
0	0
0	9
0	1115
67	1402
0	0
0	416
0	736
101	264
0	60
0	60
0	59
1	42
1	8
0	193
5	153
0	591
0	540
0	538
0	184
0	535
0	193
0	0
0	674
1	672
0	671
0	673
0	673
1	880
3	624
0	775
8	4131
0	1185
0	1
0	5
0	5
1	954
0	953
3	953
0	87
0	306
0	44
0	1631
0	1653
0	1631
1	1151
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1	0
0	5
0	5
0	4
0	1
0	0
1	0
0	0
0	0
0	2
22	1
14	0
0	91
0	0
0	0
0	0
0	0
0	4
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
1	4
2	1
1	1
1	0
0	0
0	0
0	0
0	3
0	46
0	46
0	0
0	0
0	0
0	0
5	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
20	0
0	0
0	0
5	2
0	0
0	0
0	0
0	5
0	0
0	0
13	0
0	0
0	3
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	32
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
12	44
0	0
0	0
0	0
3	4
0	4
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
3	1
0	0
6	909
0	27
0	152
0	334
0	327
0	334
0	327
3	417
0	327
0	0
0	0
0	0
0	146
0	135
10	49
0	608
0	435
0	423
0	336
2	320
0	215
3	225
0	16
0	16
0	0
0	14
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
1	8
0	0
0	0
0	927
0	927
0	0
0	293
0	442
0	425
0	115
0	15
0	10
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
3	0
0	9
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	2
0	1
0	159
0	155
0	166
0	162
0	494
14	338
1	92
1	87
7	122
1	123
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	3
0	4
0	0
0	4
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3971
0	2789
0	1091
0	1091
0	1091
0	1
0	769
0	283
0	429
3	428
0	685
0	0
1	1214
0	69
0	69
0	151
0	0
0	0
0	1
0	1
24	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
11	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	0
1	1
0	2
0	0
0	0
0	0
0	0
0	149
0	223
0	297
0	329
0	2
0	1
0	1
0	278
0	277
0	0
2	508
0	6
20	235
0	4
0	0
0	677
1	53
1	175
0	175
1	160
9	1319
0	708
0	2
0	2
0	4
0	44
0	36
0	458
0	253
0	141
0	318
6	273
0	303
0	261
0	0
0	0
0	2506
1	1041
0	1
6	575
4	1679
0	0
0	0
2	2437
0	270
0	180
0	80
1	4
0	177
0	6
0	6
0	0
0	0
0	0
2	0
0	0
50	0
0	3
0	2
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	0
4	0
0	0
0	9
0	5
0	0
0	1
0	1
0	0
1	0
0	7
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
58	0
0	0
0	0
2	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
3	0
0	0
0	2
0	0
0	0
0	0
0	0
12	0
0	2
0	3
0	1
0	8
0	3
0	8
0	8
0	8
0	1
0	0
0	0
249	1
1	0
16	1
0	1
0	0
1	2
0	0
0	1
0	0
0	12
0	12
0	4
1	0
0	0
0	0
0	0
0	1
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
3	6
0	6
0	9
0	9
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
5	0
4	15
0	233
0	132
1	126
0	0
0	1
0	1
0	1
0	1
0	37
1	406
0	236
0	174
53	1227
0	180
0	188
0	1
0	0
0	588
2	372
0	76
23	566
4	62
0	4
0	4
0	4
0	0
0	0
0	0
0	10
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
6	5
0	6
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	1
0	4
0	1
0	1
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	253
0	563
0	48
0	40
9	106
0	11
0	10
0	43
0	5
0	2
0	2
0	401
0	207
0	1435
0	1468
3	1559
1	52
0	47
0	0
0	152
5	53
0	1098
5	649
0	819
0	2
0	158
0	278
0	265
0	277
8	1765
1	847
0	832
10	1242
6	566
0	80
5	854
2	544
0	104
0	1375
0	48
0	48
2	46
0	46
0	3116
0	3309
0	3410
0	3606
0	7
0	66
0	0
5	4749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	5
5	0
0	0
3	8
0	8
0	0
0	0
0	0
1	21
0	0
3	6
0	6
0	6
0	6
0	6
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	5
1	5
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
21	166
0	141
0	141
0	166
0	115
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
1	0
1	2
0	2
0	0
9	32
0	36
0	2
12	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	7
2	0
0	7
0	11
0	10
0	7
0	7
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
263	0
0	0
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	507
0	137
0	138
1	137
0	61
0	138
0	104
0	88
0	371
0	151
0	444
0	280
0	502
0	6
0	427
7	363
0	2090
0	0
0	0
0	52
0	52
1	49
4	264
0	177
0	1
0	1
0	1
0	193
0	0
0	258
1	247
0	209
0	27
0	13
1	585
2	47
0	220
1	234
0	705
1	657
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	11
1	6
0	6
0	6
0	0
0	6
0	6
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
