UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	2
2	0
0	0
0	0
0	0
1	3
0	3
1	3
0	3
5	3
1	9
0	9
0	0
0	0
0	1
0	2
2	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	791
4	619
0	576
0	641
0	595
0	595
0	640
0	382
0	46
0	233
0	234
10	131
0	518
0	518
0	498
0	498
0	498
0	443
0	443
0	426
0	489
0	489
0	473
0	473
0	474
0	428
0	428
0	417
0	417
0	3137
0	3220
0	1531
0	5731
8	1452
0	272
6	255
0	363
0	354
8	165
15	952
15	2336
35	2342
0	168
0	234
3	230
0	1864
0	3544
29	1131
6	198
0	214
1	397
0	372
11	404
0	0
0	164
0	14
0	628
0	607
3	240
0	659
0	638
0	777
20	23849
0	0
0	0
0	0
0	1
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	2
32	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
1	0
0	5
0	5
0	5
0	5
0	6
43	9
0	0
0	0
0	0
3	0
5	0
0	1
1	0
0	0
0	14
0	11
0	0
0	2
0	1
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
2	3
0	0
9	0
0	5
58	4
0	1
0	1
0	0
0	205
0	205
0	0
1	0
2	0
1	0
25	9
0	9
0	9
0	714
22	783
0	1840
0	1801
4	383
16	527
31	1055
0	3168
0	1761
2	557
49	543
1	20
0	20
0	20
0	658
0	667
0	592
0	599
0	593
0	602
0	594
0	601
5	233
0	0
0	123
0	111
4	99
14	798
0	1069
25	1071
0	765
5	843
5	1751
0	713
0	11
0	1
0	4
13	347
0	592
2	497
1	2
15	51
0	16
0	16
0	2192
1	985
0	892
0	1830
0	1825
0	1840
0	1825
0	779
0	779
0	779
1	960
0	802
0	1567
8	93
1	46
1	887
0	7
0	11
0	8
0	5
0	1774
0	1091
53	1109
0	329
4	468
0	1321
1	1066
0	1034
0	955
12	1017
29	413
13	2670
0	602
12	1626
0	2710
20	1363
0	3957
0	4305
0	3269
0	3542
0	3890
0	31
0	545
0	648
0	2642
0	2193
0	1383
0	1381
1	1791
0	661
1	1751
0	0
0	2
0	0
0	0
4	2
0	166
0	2
0	2
0	1
42	11
1	1
0	0
0	0
0	15
0	0
14	44
0	18
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	0
112	2
0	1
0	12
1	12
1	1
0	0
1	4
0	4
0	0
0	0
0	2
0	0
0	0
1	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
0	8
0	0
0	1
0	14
0	14
0	14
0	14
0	14
0	1
0	1
0	1
0	1
0	1
0	14
0	14
0	1
0	15
0	14
1	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	33
0	33
2	0
0	0
37	39
11	3
0	0
0	0
0	59
0	59
0	59
1	1
0	4
0	4
0	0
8	1
0	0
0	0
1	0
3	0
0	0
0	58
1	56
0	38
0	38
16	320
2	615
37	2265
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	771
0	803
18	81
0	988
0	577
0	572
0	998
0	0
22	218
30	3674
14	2254
0	0
0	222
1	233
0	182
0	602
45	1450
121	1574
0	668
0	578
0	1285
0	7
0	7
0	7
1	7
0	1
0	1
0	725
39	1184
20	7105
2	1121
0	690
0	469
0	505
0	439
0	37
0	31
1	51
0	254
0	258
1	2472
0	340
0	92
0	123
0	36
0	48
0	45
0	326
0	0
0	2930
3	2967
0	1
1	1124
25	1029
0	228
46	220
0	87
11	193
6	64
7	672
0	65
0	56
3	55
0	55
0	39
0	58
0	1413
0	0
2	1203
0	1160
0	118
0	1623
2	109
0	101
2	100
0	99
0	83
3	96
0	78
1	1362
0	1052
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
3	3953
0	0
3	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	6
6	4
0	0
3	128
0	22
3	18
0	18
3	18
0	8
0	8
0	8
0	8
7	8
0	9
0	5
0	5
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	1
0	0
0	105
10	102
0	102
3	102
46	4
28	0
0	1
0	3
0	34
2	0
1	0
0	7
0	7
0	7
0	0
0	6
0	6
0	0
0	0
0	1349
0	1128
0	4
1	3
0	0
0	0
0	1920
3	124
46	937
4	4087
0	331
5	86
0	46
0	0
0	0
0	166
0	189
3	346
11	607
0	0
4	1208
1	380
0	955
0	1149
0	1070
0	1104
0	917
3	885
2	796
2	11
9	866
1	0
0	43
0	446
2	2027
6	684
0	19
0	13
2	1463
0	189
0	105
0	0
1	569
0	0
0	0
1	1262
8	436
2	485
0	419
3	1173
3	390
0	566
0	566
0	602
0	602
0	566
2	595
0	585
0	585
5	585
0	582
0	582
0	582
0	576
0	566
0	566
0	566
0	602
0	562
0	551
0	553
0	587
0	432
0	468
0	449
0	432
0	435
0	432
0	432
0	468
0	478
5	87
5	227
3	132
0	9
0	9
0	9
0	9
3	210
1	1185
0	821
30	768
6	965
0	650
1	760
0	1467
0	1420
0	622
10	1640
0	531
6	974
3	767
0	708
0	704
7	0
0	0
0	0
0	0
0	0
0	11
0	30
0	29
0	30
3	31
2	30
1	29
6	30
0	30
0	30
0	6
0	4
1	6
0	0
0	0
0	3
0	3
0	0
0	0
2	0
16	1
0	0
0	0
0	0
0	3
0	2
0	10
0	0
0	0
0	2
0	10
0	2
11	2
0	0
1	0
21	28
0	2
0	12
4	11
1	7
0	0
0	0
166	0
0	0
0	0
1	0
0	0
2	1
0	3
0	0
0	0
36	1
5	0
0	0
0	0
0	1
1	0
0	0
0	0
6	11
5	0
0	540
0	17
2	569
0	1385
0	22
0	2136
6	2617
0	2955
3	1028
2	319
0	1165
0	1131
0	1127
0	1136
1	29
0	168
0	180
0	76
2	135
63	1508
0	1800
3	113
24	4835
0	109
5	131
1	131
0	5950
6	37
0	0
3	267
0	904
0	96
2	94
1	60
8	80
0	8
0	57
0	44
0	44
0	147
1	138
0	137
0	432
0	420
0	438
0	1
12	385
0	2013
9	4544
61	5265
13	23543
0	10281
2	3154
1	1111
1	473
0	356
4	585
0	180
0	170
0	2435
5	3092
10	4657
2	93
3	130
0	130
0	130
0	10
37	261
4	239
0	595
0	574
21	2425
0	499
0	654
0	653
1	653
1	647
0	644
1	640
0	637
0	633
0	592
0	551
0	1054
0	26
8	626
0	398
0	126
0	88
5	855
49	427
1	2540
7	1020
0	4
0	3676
0	3600
0	910
0	882
0	1183
11	16286
5	3575
0	3039
0	927
1	318
15	595
6	550
0	319
0	69
0	833
0	820
0	0
0	0
0	0
1	0
0	1
0	4
0	4
0	0
35	5
11	2
20	0
0	0
0	0
2	0
0	0
0	2
6	0
1	2
0	0
0	1
3	3
0	2
0	6
0	18
0	18
2	1
6	7
17	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
3	0
0	0
0	6
0	3
1	0
0	0
0	0
1	8
0	8
4	0
0	0
0	0
7	1228
0	0
186	2253
1	30
0	1229
3	1179
5	2141
1	3231
0	1063
0	315
0	357
0	459
0	325
0	322
0	304
0	487
0	484
0	466
1	327
2	323
0	652
0	649
0	631
10	718
0	481
0	234
0	309
0	302
0	1006
0	1006
0	1006
0	1006
62	467
0	286
0	272
0	241
1	0
7	238
5	238
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	2
91	0
0	0
0	21
0	14
0	0
0	6
0	6
0	6
0	6
1	0
0	10
0	13
0	8
0	13
0	13
0	9
0	9
0	9
0	8
0	13
0	9
0	9
0	5
0	5
7	1
0	0
0	4
0	0
8	0
29	1
0	385
1	807
0	20
0	19
1	71
0	72
0	1
6	138
1	73
56	3582
10	2562
23	2228
0	2049
1	2056
0	1210
10	1019
37	20
0	47
3	24
16	239
0	0
8	1
0	51
0	51
0	9
0	0
39	1009
0	164
0	382
0	321
0	1967
0	844
0	949
5	2987
2	2985
4	1291
0	155
2	1371
0	912
0	20
0	756
32	748
4	826
0	617
23	4215
0	239
0	13
0	4
0	9
0	9
0	6
0	3
0	10
0	5
2	3
0	3
1	0
0	4
0	0
5	8
0	0
0	0
1	0
0	125
1	121
0	8
0	8
2	0
4	3
0	6
0	6
0	6
0	6
0	7
0	0
0	0
0	0
3	1
0	0
5	4
11	0
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	2
0	0
0	5
0	4
17	1732
0	0
0	5
17	1703
0	0
0	3467
0	98
0	497
0	455
0	65
123	633
1	370
0	73
0	1995
0	2080
0	1699
38	1532
0	418
0	424
0	5256
0	4408
91	4375
0	15
0	1467
0	913
8	4993
0	4524
0	329
0	214
1	176
2	670
0	766
0	387
0	62
3	292
3	4208
0	991
0	1058
0	1065
0	929
0	936
0	912
0	688
1	535
0	501
15	1195
0	190
0	841
32	800
0	887
0	831
0	44
20	997
0	1206
0	128
0	1462
0	264
0	264
0	271
0	271
0	213
0	2409
0	10
0	8
0	6
138	4737
0	459
0	0
0	1092
1	988
0	0
0	5
0	6
0	5
1	0
2	33
0	31
2	31
0	30
0	39
0	37
0	17
2	24
1	0
0	0
4	0
0	0
0	26
0	26
0	4
0	26
0	26
0	26
0	26
0	4
0	0
0	0
7	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
28	1196
8	1
42	227
882	179
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	10
0	10
0	7
1	0
0	24
0	13
0	27
0	20
0	27
1	11
0	27
1	1
0	5
0	6
0	6
0	5
0	5
0	6
0	0
0	0
2	2
1	296
1	436
4	263
0	3
0	0
0	0
0	0
0	0
0	3
0	3287
0	2
11	104
1	103
1	108
13	1709
0	788
11	510
0	549
0	319
0	2
6	1267
0	579
0	246
3	23052
0	22949
13	4001
0	1072
0	1161
0	2
0	2005
0	870
0	875
0	870
12	11778
11	10424
0	3
0	3
6	539
4	3320
47	2961
8	1898
0	10
0	880
0	732
0	681
0	659
0	627
0	685
0	884
0	836
0	608
0	756
0	447
0	523
107	47
35	1106
0	846
17	328
6	2647
6	510
0	100
0	98
4	278
2	116
0	707
0	499
0	226
0	0
0	559
11	160
0	1
2	204
2	128
6	562
21	1170
0	831
2	54
2	213
1	157
0	1128
4	701
18	275
17	721
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	20
0	20
0	19
0	16
0	19
1	0
39	1
0	0
3	9
4	15
0	0
0	1
0	12
0	153
0	153
0	4
0	4
0	4
0	4
0	4
2	7
0	1
0	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
1	0
0	1
0	1
0	1
1	0
21	8
0	0
0	0
0	5
0	24
1	22
0	21
0	19
0	1
0	2
0	2
0	2
0	2
0	2
1	1
0	1
0	0
0	0
0	24
10	0
0	0
0	2
17	1629
0	0
0	13
0	13
0	25
0	26
0	11
0	4
0	128
4	120
0	125
0	1723
0	1889
7	1747
24	3291
0	1438
6	1381
1	45
1	45
7	247
0	112
3	22
0	95
0	2
3	16
3	5720
0	179
0	203
0	203
0	157
0	107
0	160
1	103
0	77
0	90
0	77
3	1046
0	7
0	8
0	8
0	8
0	8
0	8
0	8
67	2056
34	14468
9	426
33	527
0	7425
0	7188
1	587
1	249
0	334
0	0
0	0
0	3
20	4725
31	1764
40	3515
42	278
9	57
0	60
0	6
0	806
6	840
1	808
0	805
0	840
1	768
1	747
1	1712
0	1451
0	1498
4	1459
89	1196
0	402
0	1340
34	6366
46	14356
39	873
1	841
0	98
0	3134
143	2909
48	2815
0	3869
0	4589
7	418
0	493
0	2818
0	2922
0	2919
0	2604
0	2642
0	2413
0	93
0	92
0	87
0	90
0	89
0	90
0	94
0	89
0	87
3	89
0	22
4	823
0	0
0	0
0	0
4	847
1	52
0	1231
0	1200
15	859
10	3166
2	3008
0	6231
17	4404
0	4024
0	33
5	296
0	891
0	6363
0	6385
5	5855
3	6056
0	5996
11	504
0	3
0	3
0	18
1	442
13	1258
0	541
0	1652
17	1510
28	840
0	356
0	9
0	168
0	577
3	153
0	155
1	538
3	308
7	1081
0	690
85	1014
0	1
19	452
12	1232
51	587
2	194
0	146
0	511
1	496
0	349
0	378
4	6715
26	792
303	0
0	0
2	2
0	0
0	2
0	0
24	40
1	41
0	0
0	0
0	0
21	0
0	12
0	306
2	77
0	21
0	43
0	0
0	0
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	1
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
0	5
1	0
0	10
1	0
0	0
56	0
12	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	0
0	0
11	25
0	0
0	0
0	0
0	0
4	48
0	680
13	1199
3	443
0	714
13	2560
5	183
28	605
0	334
0	309
6	2213
0	716
43	985
0	771
13	1349
2	859
2	1338
0	958
0	575
18	406
0	74
0	74
0	225
0	226
4	486
0	486
0	123
0	219
27	2154
5	889
0	0
12	8
0	3
0	3
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
24	1
0	1
0	1
0	1
13	2
0	0
0	0
0	0
0	3
0	0
0	3
0	0
3	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	3
0	0
2	0
0	0
6	410
0	7625
0	7402
5	905
0	8396
3	677
0	2930
1	2935
0	2956
1	2752
0	2926
0	485
0	604
0	557
2	0
0	16
0	0
0	0
0	2018
13	13
1	270
0	0
2	101
3	100
0	0
11	156
0	0
0	0
0	20
1	15
0	8
0	20
0	20
0	8
0	8
1	20
2	8
0	8
0	8
0	3
0	8
0	5
0	5
0	5
0	1
16	5
0	208
5	208
0	208
0	208
0	206
7	6
0	9
1	0
26	428
1	4
0	113
0	1717
0	1699
0	1711
0	1669
0	1664
0	0
26	519
20	2405
0	0
55	1666
3	1171
0	0
1	4
0	29
0	29
0	325
0	325
0	277
12	8
0	1523
0	2
0	0
0	2
0	2
0	785
8	784
11	604
0	15
0	77
0	3438
0	4048
6	2
0	2686
2	2560
2	1108
0	320
1	86
0	87
0	5
0	0
0	3
0	3
0	1085
1	670
80	1389
3	2
0	0
1	0
9	773
37	882
11	3387
0	26
0	5
0	1514
76	1943
0	12541
0	1
0	18
3	735
0	0
0	3438
0	2951
0	2953
0	3290
0	3194
0	2712
1	0
44	2090
66	320
4	347
2	495
0	495
0	0
546	577
0	617
0	0
11	0
8	1566
0	1660
0	1084
5	0
36	0
13	12
1	17
0	2
0	2
0	293
0	565
0	1
0	1
0	1
22	2444
0	1
1	12
0	12
1	5
0	7
1	251
0	158
10	0
0	0
9	0
0	1
0	0
0	102
0	3
2	6
0	14
0	13
0	5
1	6
0	0
0	8
1	0
0	1
0	0
0	0
0	0
0	0
5	10
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
20	0
15	3
0	0
1	5
0	0
0	0
0	0
0	14
1	14
0	13
0	4
0	11
0	4
24	4
0	0
0	11
0	0
2	0
2	1
0	0
0	5
2	0
0	61
1	61
0	55
5	55
0	55
0	56
0	55
0	55
0	55
14	94
0	55
0	0
2	3
8	0
15	1
67	3
5	0
5	718
2	421
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	4
0	1071
0	858
7	678
35	1722
1	1537
2	1309
0	27634
0	2
0	214
0	193
1	0
0	78
0	86
2	202
0	550
0	552
0	176
0	158
0	148
0	90
0	66
0	0
0	0
0	3
63	0
0	0
0	2
0	2
0	1645
0	0
4	3
14	647
31	0
0	0
1	2750
5	823
3	786
16	519
0	0
0	1
0	3
9	3
0	0
0	1
0	0
1	0
9	19
0	19
14	5
0	26
0	19
0	19
0	15
0	12
0	1
3	240
2	6
0	6
5	7
1	5
53	2
0	0
0	0
0	0
1	0
0	0
1	0
8	1156
0	0
0	0
0	125
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1300
12	800
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
10	0
0	2
0	15
0	15
0	0
0	0
0	0
115	10
73	0
0	5
0	5
0	5
0	0
0	3
0	3
1	3
0	5
0	5
0	5
0	879
327	270
0	1783
0	1853
0	4
0	2
0	24
0	4
213	71
0	85
22	25
2	80
11	26
0	77
0	20
1	52
0	40
0	40
0	57
0	32
0	18
3	61
0	18
0	41
0	45
0	41
0	19
0	57
0	398
2	685
20	482
0	0
0	0
0	3
0	2
0	0
0	0
0	3
0	3
0	0
0	0
0	3
4	2432
2	1
7	2020
0	946
0	16
0	7
0	7
0	2
0	4
0	3
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
3	65
0	57
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	711
0	751
0	0
0	237
0	0
0	857
0	633
0	411
1	409
0	409
0	319
0	3199
0	2869
0	0
0	0
0	0
5	844
6	8812
3	982
17	1930
37	5645
0	1501
0	1492
0	494
9	1919
0	1869
0	0
0	1474
0	1506
0	1612
0	2104
29	1721
0	433
0	2134
19	1951
1	1880
0	2145
0	1881
0	1766
0	1957
1	1900
0	1850
1	2082
0	1912
32	2091
3	4
0	809
0	839
0	666
0	435
0	889
0	842
5	5481
5	644
20	2390
2	1062
0	1833
0	1347
0	6
2	1291
6	2110
39	1118
0	1261
23	504
0	875
0	1019
0	940
0	932
19	927
25	15
13	0
14	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
43	53
0	53
0	3
0	3
0	3
0	2
0	3
0	2
0	3
0	2
0	0
0	0
0	0
3	6
10	0
0	0
14	4
0	1608
7	1749
2	1635
0	2974
0	3744
0	2908
0	2899
9	368
3	262
0	4
0	22
14	228
0	1518
0	1313
0	1417
0	1212
0	100
0	258
0	258
0	2025
5	1066
0	1618
0	731
0	745
1	457
0	653
0	566
3	105
0	123
0	3181
0	3083
0	3207
0	3122
0	3149
0	3273
0	3188
0	3277
0	3245
0	3369
0	3344
0	3311
0	3435
0	3630
0	797
0	749
0	920
3	864
0	741
0	627
7	2385
3	516
0	684
10	560
0	427
0	2147
11	276
4	258
47	1
0	0
0	0
0	1
14	21
0	3
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	75
12	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	225
2	12
0	2
0	6
51	11
5	8
0	8
0	8
3	48
9	48
1	237
2	232
4	2
5	5
0	5
3	5
0	1
0	1
5	8
0	9
0	0
0	0
0	0
22	13
67	268
26	1
0	170
0	97
0	99
3	23
1	23
0	23
0	0
0	0
0	204
9	2
9	3
0	5
7	9589
0	9
0	2
0	0
330	1612
0	2
1	2
0	2
1	30
27	199
5	12
0	16
1	7
0	5
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	0
2	47
14	2
13	341
1	17
0	169
0	170
0	170
0	169
0	165
0	166
0	166
0	165
0	0
0	0
11	241
0	0
0	443
3	392
0	0
1	354
0	3
0	3
10	2
0	0
0	1
0	168
0	166
0	167
0	167
0	167
0	189
0	167
0	197
0	167
0	168
0	167
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	2
0	1
0	2
0	2
21	244
0	0
0	0
0	0
0	100
0	196
0	195
0	195
0	195
0	196
0	195
0	195
0	195
0	195
0	197
0	217
0	195
0	190
0	107
0	166
0	97
0	91
0	0
0	111
0	0
0	0
0	95
14	100
0	661
12	645
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
2	0
0	0
0	0
0	0
2	0
0	8
0	5
0	3
0	2
1	0
3	24
0	24
30	8
38	86
1	135
14	115
0	15
1	119
9	80
6	5
0	5
0	0
0	0
0	2
0	2
0	10
0	2
1	133
18	5
11	1
0	133
13	11
0	132
0	0
0	0
3	136
1	133
0	7
0	7
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
4	2
0	39
3	39
0	36
0	38
2	1
2	1
0	1
0	1
0	0
8	0
0	1
5	25
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
6	0
0	3
0	3
0	3
1	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
13	1
1	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	960
0	0
0	0
0	0
1	353
5	270
0	779
0	840
0	2257
0	29
0	359
2	200
0	76
6	81
0	74
1	76
0	67
0	76
0	76
0	76
0	76
0	63
7	1332
0	1380
22	1612
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	192
5	922
0	902
0	899
2	1195
0	13
0	168
2	154
0	6
0	724
0	7
0	5
0	1
0	1
0	1033
18	1034
12	1134
0	1
0	1
55	92
1	178
5	106
5	57
0	1002
1	1086
1	186
0	4
2	510
2	1153
0	1004
3	679
21	1139
0	1125
0	1
0	0
0	575
3	981
0	681
0	843
5	692
0	186
0	185
0	625
2	549
2	368
0	533
1	200
62	9470
0	2255
0	660
0	1283
0	2161
0	2038
0	2037
0	2039
0	270
0	186
0	186
0	5
0	156
0	143
10	589
0	332
0	267
4	1672
0	0
0	0
1	572
0	558
0	560
0	559
10	519
15	428
0	541
17	1301
16	1262
0	272
1	143
0	1315
0	958
0	1043
2	154
0	184
0	315
4	328
6	1516
0	2285
0	4
2	0
0	0
0	0
1	0
0	0
0	1
4	11
0	0
0	0
0	3
0	8
0	5
0	0
0	0
0	0
0	0
4	0
1	1
0	0
0	0
1	1
3	0
0	0
0	0
0	2
0	2
3	1
1	2
0	48
5	32
1	46
4	23
4	46
0	41
0	0
0	0
0	0
0	0
20	5
9	5
11	133
9	0
12	7
2	2
19	3
0	0
0	0
0	1
0	0
15	65
2	0
0	16
0	19
0	1
1	0
0	0
21	1
0	2
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	5
0	0
0	15
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	5
21	0
0	1
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
1	0
0	0
10	568
2	536
3	572
0	0
0	0
1	0
0	1205
0	1380
0	365
0	129
0	2
1	717
2	15
0	450
0	450
1	16
0	84
2	13
0	16
0	1
0	0
357	3005
0	8
0	1525
0	224
0	1340
0	1271
0	55
0	923
0	131
10	2953
0	2978
0	2976
0	2598
1	1920
0	2786
0	1818
0	1744
38	370
0	5280
0	5402
0	5280
0	5486
0	5357
0	5509
0	5360
0	5808
0	5637
0	5126
0	5633
0	5839
0	5301
0	6161
2	5785
0	5715
18	1892
0	142
0	1876
0	4
0	7681
4	309
17	696
1	1438
2	1229
1	247
16	522
0	939
0	1646
1	1253
10	502
0	1051
74	722
9	628
21	657
0	530
2	1491
0	1256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
36	97
0	38
0	3
0	911
0	964
3	875
0	926
1	840
0	242
0	6660
0	6659
0	6660
0	6659
16	5145
3	1867
38	1890
0	8219
0	6897
6	497
0	2168
0	614
0	614
0	629
0	674
0	649
8	125
0	353
0	457
2	491
0	485
107	5860
0	350
2	151
0	705
0	191
0	210
6	1
0	213
0	997
12	937
0	542
0	656
0	767
0	734
119	2695
0	2687
0	0
0	0
1	0
0	5
0	4
0	4
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
4	13
1	9
0	0
0	0
0	1
0	1
0	1
0	1
0	1
12	0
2	53
2	5
6	36
0	0
0	0
0	0
0	0
0	0
0	0
1	14
1	14
0	14
0	2
0	1
0	2
6	0
0	1
0	2
0	2
0	0
0	2
9	1210
21	3
0	3
1	1
2	1
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	187
1	0
9	5
8	2
0	4
9	2
4	0
2	0
0	0
0	0
1	0
0	2
9	96
1	56
0	13
0	22
0	21
0	17
0	17
0	37
0	36
0	35
0	36
1	60
2	59
0	28
45	86
1	61
0	0
0	0
0	0
0	0
0	800
0	739
0	655
0	1634
0	2656
0	484
0	439
0	127
0	581
0	483
0	519
0	2350
18	104
11	1360
0	332
0	387
0	341
37	1102
35	875
0	97
2	375
0	0
7	114
0	922
8	1939
0	2
4	1
23	4000
0	0
0	10
1	11
16	855
0	137
31	403
0	651
0	656
0	2473
0	2459
0	849
0	1019
0	752
0	797
0	420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1630
1	87
66	3089
0	907
0	909
5	916
2	916
0	1
0	1
0	1
0	1
0	1
0	148
0	924
0	971
47	419
1	28
0	0
0	0
2	0
0	0
0	3
0	0
0	0
0	20
0	20
0	0
0	1
5	1
3	9
0	9
1	2
0	0
4	1
0	1
6	0
3	15
0	2
0	2
1	0
0	0
0	0
0	0
0	37
11	2786
0	0
0	0
1	0
0	13
0	13
0	13
0	0
2	3
0	0
0	3
0	3
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
0	0
0	0
0	0
0	0
4	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
220	4751
0	3996
0	73
0	117
0	1069
0	3
17	2584
0	60
0	1
6	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	24
0	0
0	13
1	1
7	95
1	0
0	0
0	0
0	0
6	0
0	0
20	101
48	0
7	0
0	0
0	0
0	0
1	3
0	0
1	0
8	0
0	4
0	0
0	68
64	0
0	0
5	1573
19	1952
0	1276
0	0
0	3
0	448
0	251
0	3
0	1342
23	0
0	0
0	10
0	0
0	0
0	0
2	1
0	1
0	15
0	644
0	0
0	0
2	1
0	0
1	636
4	70
2	1321
0	1318
3	2841
1	14
0	45
38	0
0	5
0	6
10	78
0	208
0	0
3	1595
0	0
1	762
0	633
0	388
0	1753
2	2554
3	2561
0	1
0	4
0	6
0	0
0	0
0	0
2	9
0	0
3	112
3	551
13	2279
27	3111
0	0
0	984
26	1149
0	0
163	101
2	5
35	0
1	46
0	2
0	2
175	0
0	1214
0	413
0	0
0	0
0	2919
0	0
3	1
0	4
6	2061
1	20
3	786
149	11793
0	0
0	0
0	0
18	72
56	72
0	0
0	4
0	0
0	0
0	0
2	0
2	2
3	26
0	1008
0	1
44	1
0	31343
0	31109
1	400
41	542
10	429
1	1
0	31
6	3
20	9
2	5
0	5
10	3
0	871
0	785
0	0
0	1849
0	1332
21	152
52	3289
8	0
0	3
0	3
1	14
0	8
0	1462
17	1606
35	2916
0	7
2	2
1	2
0	0
0	0
11	15
0	0
15	1145
0	0
0	16
1	219
0	876
0	0
0	0
0	0
0	263
25	211
0	966
0	1312
0	738
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	1113
0	3074
0	1
0	1
0	0
0	4
0	0
1	164
37	963
39	80
0	809
25	976
0	0
0	0
0	790
0	565
