UniqueCount	AmbigCount
0	0
0	0
14	305
22	270
5	249
0	2
0	0
1	49
6	49
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
3	2
2	12
0	12
23	12
95	2
1	7
0	0
0	2
1	0
0	6
1	0
0	0
12	626
40	481
0	0
94	107
0	0
0	0
0	0
11	0
0	0
0	0
0	0
27	17
1	33
0	33
0	0
6	2
75	3
1	3
17	6
11	2
12	1
0	0
7	0
0	0
1	0
0	0
1	0
2	0
0	0
7	5
0	2
3	1
1	0
13	4
0	0
0	0
0	0
0	0
0	0
0	3
0	2
78	2809
104	2926
0	3
0	1
0	1
0	1
2	623
0	0
0	0
0	0
0	581
5	578
285	0
0	2
0	1
0	1
0	602
0	578
0	607
0	7
2	2
17	302
0	36
3	0
0	0
2	19
10	19
1	0
0	0
1	42
42	128
0	0
0	0
0	0
4	174
117	2
4	849
2	13
4	1585
0	564
38	553
0	145
0	456
5	456
7	881
5	713
3	999
4	59
0	0
0	4
8	885
1	684
1	751
1	676
0	16
0	696
3	2128
9	605
0	3202
0	2789
0	42
0	3
3	3
0	3
0	0
4	1319
0	3986
3	152
63	5309
0	201
0	0
0	1458
0	906
17	122
0	0
0	1054
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	528
0	229
0	43
28	53
0	32
33	45
1	40
22	203
0	76
9	10
1	54
1	213
0	0
0	1
0	0
0	1315
0	1
0	4
0	0
0	0
0	1
0	0
0	1
0	1
1	0
4	11
0	1
48	48
13	48
21	4
22	1315
11	1200
12	6
0	0
19	3
1	0
3	0
0	0
14	6305
21	100
2	100
15	98
0	402
385	182
3	1047
11	219
0	0
4	4
19	715
0	230
3	595
1	407
10	1451
2	1916
4	2092
1	1856
0	6
1	76
1	24
0	1881
6	2104
1	1
0	0
10	64
8	65
0	1
23	0
0	9
0	9
0	0
0	0
0	1
7	3
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1517
4	1783
7	4298
0	873
0	0
0	0
1	1164
99	2
72	3095
6	140
10	122
18	813
4	842
0	0
0	0
0	522
9	437
19	915
0	5
30	10
15	0
93	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	0
0	0
1	4846
0	4760
0	4862
39	3
0	1
60	8
7	2
10	0
105	27
25	633
31	644
131	650
14	346
42	1
2	1774
0	5
0	5
41	1066
2	988
37	1066
1	918
7	87
2	56
0	51
9	0
0	745
1	647
1	3642
5	212
4	207
1	667
24	1510
0	1305
0	1282
0	1300
4	26
79	2475
1	209
0	4
0	0
0	0
75	0
10	823
5	0
1	1
0	1
3	0
5	912
4	1085
120	733
0	28
0	473
0	475
2	0
11	20
13	20
2	3
14	0
35	0
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	68
0	28
0	0
1	0
0	0
5	0
104	121
0	103
0	123
13	11
20	11
34	1
0	0
0	0
2	0
0	0
8	8
0	0
0	0
68	0
1	0
0	0
42	1470
0	1329
4	1150
8	105
2	1433
1	359
0	71
4	100
1	2381
0	0
0	0
0	101
0	78
1	686
1	1112
0	1112
0	0
0	78
1	996
1	706
1	643
0	18
6	69
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
7	5
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	1
0	2
0	0
6	0
12	9
0	9
1	0
75	0
0	0
22	0
0	0
0	0
29	5
3	0
18	0
0	0
39	103
8	103
0	0
110	0
0	0
0	0
179	0
427	28
0	0
0	0
0	0
0	32
0	29
0	0
0	0
1	1440
0	1
0	1
0	4
0	1
2	2
3	0
0	0
0	0
0	0
0	0
0	3
0	0
2	5
0	5
0	5
0	0
0	0
0	0
2	76
33	76
0	0
4	1307
5	2032
16	2065
2	2016
9	2040
0	2038
18	1989
6	2074
0	1931
0	1980
2	1980
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	18
8	18
0	0
6	0
37	0
0	0
0	0
0	0
55	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	72
1	71
1	1323
1	1237
2	1184
0	1062
0	1027
1	935
3	1132
1	1082
0	1039
0	839
0	0
2	823
5	743
0	533
3	1252
0	0
256	155
72	155
40	757
5	928
0	749
122	16
0	2726
0	2365
1	2148
1	696
0	0
1	1
0	0
0	0
3	2103
0	0
0	0
1	3402
0	10
18	1759
1	1259
170	32357
223	0
0	1227
0	976
0	318
418	3
0	0
0	166
0	0
3	0
0	0
3	0
1	0
1	0
0	0
32	0
6	0
1	443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	614
80	10
0	1
0	0
0	0
0	0
0	0
0	3
0	1
3	3
1	0
0	0
4	31
0	0
4473	0
0	0
0	0
0	0
21	5
1	9
0	9
0	0
0	0
1	0
0	0
0	0
0	18
0	18
0	5
0	20
0	0
7	5
0	5
0	0
0	0
0	0
5	0
12	0
0	0
0	0
0	0
5	1
37	139
2	129
0	119
0	48
0	28
254	27
0	21
0	3
0	3
0	3
0	0
0	1
0	0
0	72
0	0
4	719
9	485
0	144
22	2452
0	0
0	2
1	0
33	5
14	0
35	69
6	126
3	76
24	465
3	210
0	86
0	60
7	105
3	0
0	0
0	0
29	0
0	0
0	0
2	1336
0	85
0	15
0	0
15	1281
6	2
0	31
0	6
1	2517
6	871
0	10
2	1
65	620
0	1
0	1
0	4
2	1
24	1
0	0
0	489
0	496
4	2036
2	6033
0	2
0	2
0	0
41	1689
3	1066
0	1
0	1655
4	1702
0	0
7	246
10	209
0	1
1	1
1	0
49	4
0	2066
0	0
0	0
0	0
0	0
25	5
3	1009
0	2
0	9
0	387
2	2622
0	173
0	1
1	0
0	0
0	0
0	0
11	0
0	118
3	477
2	469
2	474
0	491
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
1	0
1	778
0	553
3	449
0	0
0	27
16	0
0	3
2	3
1	2
3	873
0	0
21	13
21	11
0	1322
0	1
4	1
0	0
4	0
0	0
1	4
3	1
7	31
0	0
7	60
13	51
0	65
0	4263
0	634
0	0
24	2
0	0
7	0
3	0
13	0
0	0
0	0
0	0
0	0
13	6
1	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
153	0
0	88
0	1
0	0
0	0
17	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	1344
0	0
0	2308
6	126
5	8443
210	8441
216	103
4	103
2	797
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	354
0	0
14	252
0	0
3	18
3	18
18	18
0	0
0	0
23	0
0	6
3	2659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	66
3	6
2	0
0	42
35	77
29	55
3	522
0	0
0	0
4	222
0	230
15	281
0	219
7	191
4	3738
4	3397
5	3342
0	0
21	711
0	700
1	758
3	5
0	386
0	0
3	0
1	1391
0	1300
57	1338
0	0
0	0
9	0
3	243
0	391
3	7663
20	28
0	0
0	0
0	0
7	3442
30	3355
0	0
0	0
0	0
0	0
0	0
2	0
0	270
0	1
0	0
2	0
7	933
0	0
0	0
0	5
0	5
2	5
2	1061
0	0
0	0
0	0
0	33
0	840
7	760
0	4
0	0
0	189
11	189
24	176
30	324
15	1117
36	489
22	503
63	826
4	794
2	302
0	0
0	0
0	0
0	0
31	301
0	1249
0	2048
256	1
0	3
0	727
0	335
1	92
63	116
2	217
59	0
123	9073
52	8993
10	0
0	0
0	0
0	5
0	6
0	6
12	36
24	36
53	36
2	3
16	2343
4	0
0	0
0	0
1	0
0	0
0	53
0	0
7	1
0	503
0	0
0	0
20	516
5	131
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
245	0
7	920
0	0
1	317
0	0
1	0
2	5
0	1430
0	0
0	0
0	0
59	0
0	0
3	0
0	0
0	0
10	0
1	0
0	2
0	0
4	17
30	17
12	0
140	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
7	3789
0	0
0	248
3	186
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	12
2	12
0	0
18	0
0	246
62	1
0	2
33	0
0	1
42	890
3	989
3	869
12	223
2	2
0	2
23	21
19	21
1	962
7	1045
0	0
0	0
0	412
2	218
0	0
0	0
7	0
0	0
0	0
1	248
0	370
0	0
1	0
0	0
0	0
0	0
36	0
0	100
0	97
0	95
5	241
1	2
0	286
53	1917
0	68
0	1290
3	114
0	0
2	1847
5	1876
24	1978
7	1298
41	1823
4	628
12	589
0	877
11	980
10	1576
0	2
0	4
3	495
10	11
0	0
4	632
4	527
11	605
5	8
3	1281
1	1598
14	1422
15	1385
2	7
0	1
3	172
0	121
0	0
2	1001
0	44
0	32
0	32
74	880
5	867
184	297
8	620
1	367
6	855
1	1
26	485
0	2
0	2
0	2
0	2
0	2
0	2
17	0
5	0
0	0
2	0
2	308
0	2
0	2
0	14
4	14
7	4
0	0
0	1
0	54
54	11
0	11
0	0
0	0
0	0
6	0
6	5
10	14
2	9
129	5
1	0
0	0
0	0
16	133
2	108
1	99
0	0
0	220
0	0
0	0
0	0
0	0
2	884
0	0
3	2817
3	2785
0	68
0	68
0	877
5	466
0	249
8	869
13	865
48	825
3	901
0	215
0	212
0	218
0	222
0	163
1	211
0	200
0	203
0	931
1	161
0	2931
0	1713
6	865
0	0
0	5898
0	0
3	83
0	95
59	219
0	314
1	271
3	271
14	281
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	148
0	17
0	17
0	0
0	0
0	0
75	1
0	12
5	8351
1	54
0	0
0	0
7	79
1	0
1	0
0	0
0	0
1	0
0	0
1	4
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
5	1
0	1
0	0
0	0
1	0
0	0
3	3
0	3
52	2
0	0
0	0
0	2374
0	2406
206	0
0	0
3	0
35	4
0	0
0	0
2	0
2	0
0	0
11	0
0	0
0	0
0	8
0	8
0	3
1	3
2	910
18	19
13	19
0	5
7	4
5	0
5	0
2	163
0	121
0	0
0	0
0	0
1	86
0	2073
0	698
0	0
11	1363
0	866
11	1
0	108
0	99
6	268
0	0
4	0
0	0
10	8
3	8
0	422
0	817
0	0
45	6
0	1953
0	0
0	0
0	3
0	0
0	0
5	0
0	0
11	2
0	0
0	0
2	1215
3	1278
0	1287
0	1321
0	0
4	5
0	0
3	0
14	0
6	0
8	0
1	0
0	0
25	2488
1	2062
26	0
27	959
2	659
0	0
4	600
1	0
4	320
0	0
0	743
312	0
63	0
2	0
35	999
0	0
0	0
0	0
0	0
0	0
8	11
4	11
0	805
0	814
0	0
0	847
1	648
0	0
0	0
0	104
10	7
17	3172
3	499
0	507
0	509
0	970
15	2822
0	0
0	8
0	2
0	0
24	773
24	547
30	474
0	1
1	5
0	1
110	44570
0	0
0	12
0	0
0	0
0	0
0	0
17	0
7	0
0	0
17	0
0	1
0	0
15	0
0	0
0	0
0	0
0	8
11	158
7	147
0	0
0	4475
72	0
0	0
0	0
1	1
0	9
0	9
7	5
0	31
7	1
0	0
0	0
0	0
2	0
4	1045
0	0
0	0
0	0
0	0
4	1578
3	2458
30	0
15	0
156	8614
35	7406
9	7699
1	7027
144	8793
10	7242
5	7407
2	7261
8	7149
1	8354
0	0
7	0
0	28
0	2
6	0
0	0
0	0
0	0
0	0
0	7
1	7
0	0
30	1446
0	1936
1	0
0	894
0	872
0	0
41	0
0	0
3	0
0	0
0	0
0	0
0	0
279	235
0	9
0	7
0	5
0	7
0	8
2	6
0	6
0	8
0	8
0	0
2	575
0	664
0	0
0	2380
15	5
0	0
0	1
0	0
0	0
0	0
3	1399
0	0
0	0
2	0
0	0
26	0
0	0
14	47
37	0
0	0
43	59
3	5
0	0
2	2087
0	0
0	0
0	0
0	0
0	2
2	105
37	893
0	0
53	0
2	265
5	259
4	330
1	308
75	82
0	567
1	654
0	539
9	971
73	827
40	0
1	0
0	0
0	0
6	199
2	134
2	297
0	263
0	215
1	128
1	43
1	1236
3	1982
4	421
4	391
0	0
0	1168
12	0
105	165
1	1153
0	1089
0	1161
683	4
118	1
0	0
0	0
0	42
0	45
0	1932
0	1853
1	405
0	127
4	1021
0	6
0	6
0	6
0	6
0	4132
0	2795
0	3728
8	3478
0	3289
0	1885
0	1919
0	2001
0	0
11	834
14	779
48	3177
7	0
5	450
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
7	30
0	0
2	0
3	663
1	0
0	0
0	0
8	430
0	8
3	12
0	0
0	0
0	0
0	0
448	0
11	5
3	0
3	0
0	0
64	1717
85	4
0	1725
0	1871
0	1777
0	1819
0	0
0	0
0	0
1	675
0	0
6	9
6	4
0	1
0	25
2	0
0	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
6	0
1	6
2	2
1	0
0	704
0	662
0	0
0	0
0	0
0	0
0	0
5	2
22	3
0	3
5	7212
0	793
0	1986
0	1965
0	2283
0	2413
0	0
2	1046
6	406
0	0
0	0
0	0
0	1776
0	288
0	36
32	0
157	0
25	0
0	0
0	2071
9	2067
0	1967
0	1804
2	1959
0	2046
0	2083
0	1916
0	1959
0	511
11	1150
0	343
0	299
0	571
0	13
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
2	1096
0	103
1	4880
0	4
0	4
6	0
2	374
0	623
0	686
0	0
0	0
0	11
4	0
2	0
0	0
0	0
3	14
0	0
31	9
0	2
0	8
0	0
1	467
1	0
14	0
4	0
15	5
0	1391
0	1324
0	1291
0	1406
0	1300
0	0
0	0
5	0
165	55
34	55
0	979
0	979
0	905
0	966
0	739
0	905
28	0
0	0
84	1
11	25
7	24
0	0
0	0
14	5
3	0
1	3487
16	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	283
3	111
9	0
4	1
22	0
0	0
0	0
29	1
27	2
0	530
0	271
0	275
32	607
3	511
0	510
0	180
1	180
0	183
0	916
0	674
0	1087
0	911
5	663
0	713
2	594
0	601
0	620
0	600
0	664
0	553
0	0
27	0
0	7167
6	9307
35	2
10	1
0	0
0	0
0	0
12	1023
1	1011
3	983
1	1012
0	1035
1	983
0	91
0	723
0	707
0	730
1	604
1	615
0	657
0	502
12	467
5	717
0	465
7	716
0	570
0	709
0	760
1	57
0	64
0	56
0	64
0	0
0	0
0	0
0	0
0	0
0	0
173	60
0	0
0	0
1	0
43	0
41	0
1	483
0	486
0	508
0	469
0	498
0	506
4	457
0	0
0	0
9	953
1	0
1	0
0	0
0	0
0	0
0	633
0	0
17	763
3	4
21	1
0	4540
3	1
0	0
2	5440
1	5436
0	0
3	22
1	1
1	2
0	0
4	0
9	24
4	24
7	100
2	100
0	969
0	970
0	965
0	783
0	1064
1	815
0	707
2	1027
0	1059
0	941
0	1032
0	725
0	813
0	938
3	452
0	879
16	632
0	22
0	21
0	26
0	18
0	25
0	25
0	30
0	31
0	35
10	3801
13	638
0	3
12	935
13	635
0	474
77	0
1	5
2	270
24	75
0	0
1	0
0	0
0	0
0	0
178	0
7	2017
34	2350
3	1080
0	2998
0	2225
5	2099
0	1646
5	646
15	368
0	169
4	619
16	99
13	83
8	139
0	697
11	0
0	0
0	0
0	0
25	0
6	393
3	226
0	0
0	0
2	0
0	0
3	0
1	0
2	2
0	1256
2	1504
2	1266
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	7
0	7
0	7
11	5
0	0
0	7
0	7
1	7
0	7
0	7
12	3
29	0
0	0
0	0
0	263
0	0
7	9
2	0
0	0
0	292
1	279
0	0
0	0
0	0
0	0
0	6
2	19
6	8
0	18
0	6
0	6
3	1
0	1
4	2412
1	2589
3	2465
395	2635
6	1165
2	1199
1	1207
1	1330
2	1283
31	1396
3	1302
0	1300
1	1330
5	1317
0	0
746	0
29	613
1	1290
5	1192
0	0
2	0
1	0
0	22
0	22
0	0
1	0
92	3
1	3
0	0
422	4
0	0
0	0
1	0
0	0
0	0
0	2438
0	2568
0	0
0	14
0	0
3	9
4	9
0	9
0	327
10	36
12	36
2	320
0	0
11	1
0	27
0	21
0	25
0	22
0	21
0	18
52	0
4	282
0	225
4	245
0	233
0	242
0	258
2	257
1	281
2	231
0	282
0	231
0	303
0	0
0	1
112	0
20	0
11	150
1	359
0	281
0	20
0	19
0	736
0	0
0	0
0	3
8	86
0	0
0	0
0	0
2	0
5	0
0	0
0	0
25	756
0	0
322	3340
0	0
1	1
0	0
0	275
0	227
0	7
0	0
0	14
0	2130
0	2118
2	0
15	0
0	127
0	3
0	3077
3	0
1	0
1	2050
7	1
17	110
11	1
19	218
38	1138
30	0
0	0
0	104
10	2177
0	0
14	0
45	0
0	0
5	10
2	10
0	0
15	0
0	0
3	2138
0	1705
1	2094
0	805
0	779
9	566
0	770
14	490
19	0
5	1
3	0
6	2
0	1
4	2
0	2
0	1402
6	0
0	0
18	0
7	21
3	21
0	2834
0	2502
0	2723
5	2801
1	2612
16	0
7	331
0	0
11	330
0	321
0	0
5	6
0	103
3	103
21	139
10	142
4	130
0	102
3	102
0	102
1	104
0	109
2	107
4	278
0	829
0	50
5	205
12	197
1	39
0	5
0	5
0	1
0	0
0	0
0	985
0	851
0	1068
0	1076
0	596
0	1
0	6
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	52
0	62
0	276
0	763
0	750
1	824
0	1285
0	469
0	0
1	0
18	441
17	471
85	454
28	37
1	876
0	834
0	939
0	911
0	862
0	981
0	264
0	300
0	249
0	993
0	826
0	952
0	1027
0	983
0	963
0	916
0	964
0	1020
0	0
16	1057
24	0
0	1356
0	1396
12	1195
4	455
0	460
0	417
0	305
7	1250
0	8
0	0
0	0
0	1594
0	1515
0	259
2	278
1	232
0	240
56	1415
0	493
3	262
2	521
0	380
208	0
7	10
14	5
0	3
4	5
12	10
2	0
1247	1
3	481
0	431
0	433
0	493
25	1597
1	1359
0	1607
16	1501
1	1741
5	2193
1	1760
0	674
9	3326
5	1212
0	3
0	2286
0	2106
0	2144
1	203
0	168
1	179
0	177
1	1088
0	627
0	554
0	535
0	508
0	1052
62	1409
1	1177
2	960
0	701
1	440
2	167
4	153
7	3150
0	658
0	1
0	1
0	1
0	2518
0	2555
0	2790
0	2292
0	2487
0	2939
57	15442
7	12571
0	16
7	16
0	6
0	86
1	30
8	273
1	230
0	442
0	481
0	479
0	446
19	1179
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	41
0	660
0	684
0	1160
32	1071
23	1201
6	810
0	1110
0	291
2	1090
1	146
0	1069
7	316
2	934
24	704
0	563
2	571
0	581
0	562
0	574
6	481
6	570
0	174
0	164
9	1252
0	1372
0	929
0	1469
0	1555
0	1340
0	132
2	141
1	0
0	945
6	973
0	1659
3	3702
2	4282
10	1991
3	104
2	2307
0	11
1	46
1	2481
0	4262
1	15
0	15
0	15
0	0
0	16
0	16
0	15
0	15
0	16
0	16
0	15
0	16
0	15
0	15
1	16
0	15
0	15
0	19
0	15
0	16
0	15
0	15
1	189
0	187
0	479
0	538
65	1564
3	1212
0	2046
0	2
0	6
0	6
2	71
2	69
0	67
0	2
0	2
0	0
0	2
0	0
0	2
0	6
2	7
34	1068
7	1203
1	1211
3	1211
2	534
0	341
50	134
2	3033
11	65
3	260
0	1023
67	898
0	3952
5	1338
7	1322
11	1862
11	2664
3	629
0	542
3	357
0	8
0	8
2	877
7	17
1	45
6	45
9	5
1	0
15	45
5	0
0	0
1	0
16	0
0	412
0	0
0	988
0	3
4	3
0	0
16	29
1	1065
1	810
10	852
0	947
2	967
5	953
0	276
5	1159
0	924
1	944
1	559
0	182
0	184
0	183
0	185
0	187
0	187
0	189
0	183
203	1
0	1382
0	1610
19	626
3	495
0	564
6	831
167	779
0	0
0	5
38	1414
3	6
0	0
0	2
0	0
0	1
0	1
0	1
0	0
2	2
1	1009
0	985
140	2631
5	4
0	1136
2	1183
0	1186
1	1165
3	1172
2	1188
0	1177
0	1176
0	1184
0	1180
0	1140
0	1145
0	1130
0	1172
2	1132
3	1154
1	1140
0	1136
0	1165
1	1141
0	1136
0	1148
0	1137
0	1142
5	1149
0	1162
0	1143
0	1163
10	410
3	421
0	345
0	16
1	16
0	16
0	16
0	15
1	6
2	870
15	43
4	1799
0	48
0	44
25	325
4	3733
7	38
4	39
9	38
0	1
0	7
2	0
0	756
0	745
401	1133
21	242
6	1383
10	241
0	490
0	536
0	533
0	0
2	361
2	325
3	356
0	391
0	347
32	1583
12	1476
0	4
9	588
6	390
0	766
0	775
0	25
0	27
20	26145
8	5296
3	472
0	1342
0	1033
0	341
2	259
1	2367
0	0
0	131
10	5
0	1679
0	1708
0	1561
0	2577
0	319
0	850
0	1024
0	1012
0	943
0	798
0	686
0	0
1	65
0	0
0	0
4	0
1	1176
0	0
3	162
0	215
2	207
0	223
0	245
1	80
8	106
0	107
8	93
6	94
3	126
9	523
27	358
6	252
6	383
0	496
2	370
1	374
2	350
13	1
0	22
1	1
0	1
0	1
0	443
0	277
1	252
0	353
1	370
0	404
0	374
0	389
0	1312
1	1550
23	804
55	6596
0	0
0	915
4	1078
0	70
4	1775
0	1847
0	1656
0	598
0	626
2	601
0	497
0	536
0	523
0	520
0	418
0	363
19	382
6	233
13	390
4	116
0	92
0	87
0	92
0	87
0	3
0	815
0	834
1	699
1	680
2	701
0	810
0	2
5	1409
0	133
1	105
8	128
3	126
3	381
0	435
0	8
0	786
0	775
0	0
81	1533
0	0
0	57
0	58
53	4529
94	549
0	1558
0	1355
0	1178
1	0
25	0
12	33
1	23
2	24
2	6
0	7
0	819
1	665
29	5698
11	277
13	324
65	335
0	24
23	11
0	2695
0	3031
8	2976
1164	0
0	660
0	665
0	679
0	637
0	651
0	650
0	598
0	677
0	662
6	945
0	259
0	262
0	260
0	256
0	263
0	265
1	762
0	1940
0	1939
3	1918
0	668
2	689
13	670
3	602
5	0
19	0
0	760
1	0
0	303
0	4189
0	3316
141	0
230	1168
65	1445
1	0
1	0
3	1
5	1
0	0
0	0
0	0
0	0
2	0
0	656
0	674
4	0
0	0
9	7
0	2
0	0
0	2
0	0
0	1689
0	1550
17	1673
0	2459
4	1080
0	236
0	8
0	9
0	0
0	0
4	526
0	2449
0	1446
0	1475
0	8
1	2405
0	0
0	0
0	2284
0	2157
48	7513
23	7512
1	9
16	449
33	445
0	0
1	2
3	52
5	47
0	54
1	5
2	8
543	0
25	0
8	0
1	0
21	330
0	1
19	60
1	65
2	1543
14	65
1	65
0	310
0	357
0	331
0	314
5	2837
25	80
0	0
69	0
2	2
2	0
0	0
2	2
53	5
108	2
0	5959
3	5830
0	0
1	382
0	17
1	6
7	1663
35	14
3	1273
53	6
0	3364
0	3134
0	3370
0	3128
0	288
0	331
0	321
0	322
1	338
0	125
0	140
0	114
0	123
0	129
25	173
1	173
2	2
0	2174
0	2293
0	2102
0	2343
0	2349
0	2265
1	2
2	406
0	2083
0	1834
9	1953
23	1528
18	428
0	2595
0	235
0	192
0	219
0	196
0	510
0	498
3	531
1	479
0	513
0	860
0	869
0	965
0	1023
0	5
0	5
9	33
0	22
1	1
0	0
5	620
14	818
20	358
1	1414
0	560
0	566
1	604
55	15
17	0
194	44
0	51
0	51
0	2881
0	4
0	0
9	3
4	6
3	13
0	13
10	0
0	0
114	5693
0	0
0	0
1	0
20	0
0	0
0	0
0	0
0	0
0	0
6	0
0	233
2	101
0	0
30	0
0	325
2	121
0	124
86	0
5	3
9	1
9	7
0	16
0	16
0	16
0	0
4	1
0	0
0	0
0	5
0	7
0	5
0	7
0	5
0	0
2	0
0	219
0	201
0	211
0	193
2	41
4	2826
11	0
19	6
6	4
17	0
1	25
0	0
93	0
0	0
0	0
69	47
11	266
0	52
0	50
0	486
2	515
1	494
0	473
0	473
1	531
0	510
0	494
1	498
0	0
0	0
0	0
0	0
0	1
0	0
5	39
1	905
0	117
6	18
0	0
0	0
0	2353
0	2
2	4
0	2
0	491
0	45
0	14
0	5
0	11
3	422
1	14
49	0
0	2718
0	3300
0	2994
0	2805
0	2870
0	3025
0	2171
0	2845
0	3092
0	2699
0	2409
0	2878
0	2568
0	2720
0	2731
3	52
0	51
0	54
0	45
0	49
0	50
0	47
0	47
0	51
0	48
4	63
0	57
0	1
0	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
21	0
0	0
4	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	149230
0	87458
12	0
3	243
0	0
0	0
2	1022
0	1046
0	1227
1	1227
0	4
0	0
0	0
14	12
6	14
0	2
0	0
3	0
0	1037
0	1011
38	2960
0	241
0	241
0	239
0	244
0	233
0	234
1	254
4	319
0	254
5	81
2	81
0	81
0	14
0	14
0	1
0	0
0	0
0	0
0	0
1	0
7	1659
1	2
2	117
5	3
3	2
7	4
0	360
0	423
3	445
1	4
0	100
0	1
0	1170
0	1
2	129
0	1675
57	449
35	1
0	108
0	0
1	1279
0	3
0	3
0	0
285	48
192	0
4	13
2	3
2	1778
4	6
0	4104
0	4061
0	3883
1	3524
1	1
0	0
0	1814
177	2033
351	2033
0	0
0	0
0	0
0	4
0	4
12	4
0	2459
0	2298
0	2179
0	2113
0	2144
25	109
48	117
2	138
5	123
0	115
0	181
7	180
2	146
0	1480
0	1663
5	1632
0	12
0	8
0	9
20	152584
0	86875
0	65194
0	1
0	489
0	487
0	283
0	188
0	278
0	482
0	308
2	206
0	237
0	421
0	495
0	313
2	479
0	437
0	479
0	93
0	1225
0	1210
4	139716
10	944
0	74040
3	960
6	987
0	148031
0	82359
0	1011
2	2960
0	1524
0	1719
0	664
90	520
0	600
0	4
0	0
0	839
0	852
0	4
0	1945
0	1942
0	1948
0	0
0	0
1	1
61	63
0	19
0	314
0	302
1	252
0	1452
6	1372
0	743
1	90
0	75
0	0
115	14
5	678
3	140
0	589
0	703
0	221
0	246
0	175
0	537
0	0
0	0
0	0
1	317
7	303
68	590
0	1856
0	1572
0	734
0	625
0	673
0	715
10	940
0	1197
12	662
0	1087
0	684
0	662
0	331
0	170
0	331
0	1293
9	1359
0	0
15	787
5	744
0	18
0	18
0	1362
15	1611
0	1480
224	1997
0	60
2	274
1	39
0	0
0	0
0	0
0	960
0	0
0	959
0	927
0	0
0	0
0	0
0	1
3	2632
5	2505
0	2823
0	2756
0	2399
19	0
0	0
30	30
8	29
33	0
0	297
0	475
2	0
2	0
0	0
0	1627
0	992
0	2215
0	1474
0	1457
0	1478
0	1453
0	2218
51	0
7	21
0	1810
0	1869
0	1854
0	1814
0	1871
0	1540
2	19
17	19
20	0
42	0
74	4
1	837
23	26
83	290
301	1998
12	32249
0	1519
1	1460
203	1475
12	503
0	292
0	290
0	291
0	307
0	277
1	290
0	169
4	48
0	186
3	218
4	33
0	141
1	64
9	2
18	511
44	259
0	0
0	321
0	321
3	715
0	653
0	835
0	583
0	408
0	592
2	752
0	667
25	653
1	636
0	0
0	1716
0	1475
0	1341
0	1382
1	11
40	69
6	12
0	1395
0	1159
3	1396
0	1276
1	1399
0	1279
27	1660
0	1545
