UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
177	6
53	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
2	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	17
0	10
0	13
1	13
0	6
0	17
0	16
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	9
0	7
0	8
0	8
0	2
0	8
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	3
0	1
0	1
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	0
2	1
0	0
0	1
0	0
1	1392
2	771
19	901
0	490
6	1765
0	1285
0	1643
0	1225
0	1399
0	80
0	861
0	788
0	887
0	415
2	146
2	142
0	6
4	64
0	533
0	275
3	448
1	438
0	203
0	166
0	153
0	1587
0	38
0	38
0	38
0	1208
0	1228
4	474
0	431
2	407
1	430
17	510
4	1494
0	122
0	121
0	403
0	788
0	785
0	813
0	735
0	835
0	1732
0	1803
1	596
0	293
0	110
0	1074
0	373
0	364
0	362
0	372
2	184
0	282
0	2230
0	2225
6	1006
0	1728
0	1730
0	1704
0	1726
0	1909
0	1883
0	1905
0	1394
0	3
3	83
0	1976
14	453
1	0
0	120
0	123
0	267
0	157
0	81
0	2308
0	2366
0	2189
0	2930
56	1678
0	1742
0	1688
92	1222
0	389
0	447
0	0
0	50
0	28
0	73
7	951
0	2883
0	2851
0	2270
0	4
0	3
0	3
0	3
2	2260
0	2264
0	2103
0	2267
0	2267
0	2115
0	2115
9	1165
60	18799
0	93
0	101
0	101
0	58
9	93
0	23
0	384
0	96
0	92
2	1052
0	1039
0	600
0	1036
3	1001
0	1418
0	1376
0	1444
0	461
0	1352
0	1317
0	516
0	493
0	262
0	263
0	214
0	2222
0	2129
0	283
0	279
0	311
1	24
0	663
0	663
0	663
0	663
0	663
0	508
0	353
0	328
0	340
0	335
0	341
0	1118
0	948
0	713
0	543
0	0
0	0
0	0
0	3
0	3
0	3
0	329
0	297
0	477
0	512
0	8
0	886
5	961
0	1317
0	1730
1	1408
0	511
21	126
5	99
4	1536
0	1938
0	2026
0	2016
0	1809
0	1668
0	32
0	18
0	19
0	591
0	1024
0	122
0	203
8	595
26	663
0	6458
1	799
3	155
0	159
0	154
0	1956
2	2075
5	1952
14	1934
4	1040
0	1012
0	127
0	144
0	6
0	6
0	0
0	0
0	0
0	2
0	2
0	0
1	9
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
4	0
0	2
0	1
1	1
0	0
0	28
0	20
0	1
0	0
0	2
0	2
39	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	5
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
42	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
9	0
0	0
0	0
0	0
0	5
2	5
0	3
0	3
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	3
0	0
0	3
0	10
0	10
1	10
0	10
0	10
0	1
0	1
0	0
0	0
0	4
0	0
0	4
2	0
0	0
0	7
0	19
0	19
0	0
0	12
0	3
0	2
0	1
0	2
0	0
2	7
0	0
0	0
0	0
2	1
4	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	7
0	9
0	9
0	0
0	0
0	0
0	0
16	65
2	65
66	54
0	0
0	0
0	0
0	3
0	2
0	4
0	1
0	0
0	0
0	0
2	11
2	0
0	0
0	4
0	0
0	4
0	4
0	4
0	12
2	12
1	8
0	8
0	8
1	1
3	76
9	76
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
33	2
0	4
1	2
0	0
3	0
0	0
10	1
0	19
0	19
0	19
2	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
0	1
0	1
0	0
0	0
0	1
0	1
0	30
0	29
0	29
0	28
6	520
0	1824
24	2669
0	5701
2	493
2	321
0	0
0	0
0	5
0	5
0	5
39	9
0	0
0	0
0	121
0	175
0	170
3	151
0	125
1	197
0	1816
0	390
0	5
0	7
0	2
0	2
0	7
0	908
0	266
0	880
28	729
0	496
15	672
0	6
0	6
0	5
0	6
0	5
0	5
0	426
0	352
3	1918
0	647
0	499
10	632
4	425
1	667
1	338
0	225
0	616
5	22226
1	21899
4	21856
0	21595
1	22287
0	22063
3	20995
0	940
0	741
0	1214
3	1237
16	1976
3	1508
0	3263
3	616
0	0
0	0
0	2
0	0
0	792
0	0
0	6
0	2
0	596
0	416
0	277
0	277
0	279
0	221
0	129
1	1845
0	1222
1	1059
0	999
0	951
0	633
0	689
0	544
3	918
0	1057
0	844
0	776
0	855
10	413
0	630
1	898
0	898
0	872
1	900
0	872
1	819
1	821
0	686
0	445
1	712
0	91
0	91
0	91
0	91
0	267
0	269
1	519
3	503
0	317
0	2189
0	1896
14	587
0	278
1	1998
0	1996
0	1704
0	1454
0	2359
0	81
0	147
0	166
0	138
0	212
1	1725
29	1601
2	614
7	1464
0	13
0	0
0	0
0	0
0	313
37	179
0	183
0	204
0	335
4	1597
0	239
26	792
30	835
0	92
0	93
0	88
0	852
4	791
1	1482
22	335
1	163
0	183
0	167
0	128
12	2991
0	1238
5	1231
0	1214
20	617
0	1340
133	1155
0	2904
0	2313
0	973
6	1916
0	37
0	0
1	20
0	20
0	950
4	934
5	909
0	148
0	154
0	159
0	83
0	190
3	395
0	281
0	168
0	1501
0	1635
1	1482
0	1427
0	1436
3	925
0	847
74	701
116	2675
4	2566
12	2486
0	10
0	0
0	0
0	0
0	3
1	3
1	0
0	0
7	0
0	0
14	2
1	3
16	0
0	6
1	6
1	2
9	0
0	1
0	1
0	1
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	7
0	9
0	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
6	1
3	4
0	0
1	111
8	96
135	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	14
0	14
0	14
0	13
0	12
0	11
0	13
0	11
0	11
0	15
0	12
0	11
0	12
0	9
0	11
0	9
0	11
0	12
0	9
0	9
0	11
0	11
0	9
0	11
0	9
0	11
0	10
0	8
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
0	4
0	5
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	11
0	2
0	11
0	1
1	2
0	1
0	2
0	2
6	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	0
0	0
0	0
7	0
7	1
2	72
1	25
0	54
0	43
0	32
0	0
0	0
3	27
0	27
0	0
0	2
0	2
0	2
0	2
0	5
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
4	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	35
3	35
0	0
2	0
6	32
0	32
2	7
46	86
27	15
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
1	6
0	0
0	1
1	1
0	0
1	0
0	13
0	13
0	13
0	13
0	4
0	0
0	0
0	0
0	0
4	0
124	1
0	0
0	0
46	9
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	3
0	3
0	2
0	0
0	0
0	1
0	12
0	12
1	0
0	0
0	0
6	0
7	0
3	0
4	2072
0	1
70	3067
0	87
0	79
0	71
0	68
0	64
0	73
0	70
0	44
0	44
0	568
1	1258
11	796
0	3
1	702
26	298
4	2094
0	7
0	9
0	608
0	616
0	238
0	203
0	167
0	0
0	3
0	0
6	652
12	1744
0	3069
0	1978
0	258
3	754
0	176
0	191
0	175
0	1729
0	6790
2	1469
0	556
0	546
1	945
0	334
20	4291
1	953
0	955
0	33
51	6248
65	2029
3	2190
21	997
0	945
0	901
0	828
0	80
0	943
0	873
4	861
0	862
0	816
0	860
0	814
0	0
0	309
2	181
0	289
0	638
0	637
1	159
0	124
1	592
0	86
0	82
2	114
0	53
30	378
0	334
0	97
0	272
0	155
6	981
2	1925
0	1414
7	2554
0	0
3	4535
3	527
4	1046
8	855
0	1459
0	1456
0	356
0	222
0	402
0	288
0	2066
1	2487
14	1119
6	1385
1	386
2	6059
0	5925
0	6107
0	5969
0	3464
0	5258
0	521
0	662
0	425
0	691
0	683
0	2777
0	2268
25	1187
0	0
0	12
0	26
0	189
2	209
0	616
13	732
0	144
1	909
1	789
0	933
0	2570
0	2650
0	2404
182	3962
7	207
0	49
0	2214
0	1874
0	1692
0	2377
68	1417
0	1328
0	1680
0	1558
0	1014
7	3092
0	2209
0	2323
0	2331
0	1214
1	194
6	834
36	1409
0	34
0	21
7	3360
0	3344
0	3030
0	1013
0	1124
0	442
0	436
7	421
2	422
0	426
6	421
0	431
41	1108
6	3477
4	3535
0	3609
0	3780
0	3283
28	3372
14	2939
30	3527
39	2030
0	7
0	2
0	2
0	7
0	7
0	7
1	8
0	5263
6	5058
0	4538
0	4535
0	4426
0	4723
2	1354
1	474
0	15
0	10
6	417
0	1704
0	1817
11	1984
3	1978
10	1033
8	926
0	672
0	332
0	319
2	225
0	174
0	148
0	967
8	1046
0	1009
0	966
16	762
0	460
0	499
2	3663
0	3592
0	3320
0	1929
0	3403
7	1161
8	2416
52	3752
0	24
0	45
0	1
0	1
0	1
1	141
0	80
13	802
0	2
3	179
1	208
1	208
0	50
0	0
0	954
0	116
0	115
0	28
0	1
0	1020
19	1055
1	3
0	5
0	1
0	6
7	1717
0	1027
0	721
0	772
0	700
0	902
0	879
0	760
0	818
0	870
0	797
0	508
1	534
0	1726
0	1225
0	9
0	21
0	9
7	963
25	1856
0	640
0	576
0	611
1	457
0	1958
0	1992
5	4
0	39
0	39
0	40
0	39
0	38
4	38
0	6
3	6
0	6
0	6
0	5
0	8
0	7
0	4
0	4
3	2
0	4
2	3
0	4
0	4
0	5
0	3
0	3
0	2
0	2
0	1
0	1
0	0
1	0
0	1
1	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
1	0
311	0
0	0
0	0
0	0
0	0
1	0
1	0
84	0
0	0
22	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
1	1
6	0
0	2
2	0
0	1
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
5	0
28	1
2	0
0	0
0	0
1	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	0
22	0
0	24
1	21
0	0
0	0
0	3
0	0
0	0
0	1
1	3
0	3
1	0
2	0
0	0
0	0
6	4
1	0
10	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
1	1
35	0
0	15
0	29
0	15
0	3
1	0
0	7
0	1
0	7
0	1
0	1
0	1
0	1
0	0
1	60
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	3
0	0
0	4
9	30
2	5
0	0
0	1
0	0
0	1
0	0
0	22
0	13
0	22
0	0
0	0
0	0
3	13
0	13
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	5
59	1
0	1
0	0
0	0
0	0
0	8
2	2
4	61
2	65
3	61
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
7	0
1	1
2	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	0
3	0
2	0
0	2
1	2
0	0
0	0
0	0
8	2
0	1
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
29	0
0	1
5	9
1	4
0	0
0	0
0	0
0	0
0	0
0	2
21	3
0	4
4	3
0	3
4	0
0	0
0	304
0	308
0	308
0	302
1	289
0	301
0	303
0	303
1	286
0	299
0	302
0	310
0	285
0	285
0	298
0	296
0	290
28	283
0	283
3	303
0	34
6	53
0	311
0	1
1	0
0	0
0	0
0	0
0	4
0	0
0	794
0	747
5	771
0	1561
0	1546
1	2408
1	4
0	351
0	31
0	50
0	49
2	45
1	30
0	266
1	668
0	384
0	2484
0	1590
0	2406
0	1524
0	1512
0	2390
0	798
0	2361
0	1496
0	1467
0	721
0	706
0	46
30	46
6	2913
0	2999
0	3134
0	690
0	690
0	2042
0	2039
0	1579
0	1917
0	1551
0	2027
0	1892
0	952
0	2651
2	1022
0	7
0	7
0	0
0	0
0	0
0	0
0	247
0	301
0	328
0	315
0	299
2	1382
0	26
0	26
0	4013
0	620
0	273
2	687
1	710
1	2694
0	637
0	609
0	586
6	0
0	501
0	392
22	377
0	540
0	522
0	267
0	201
0	131
0	300
0	302
0	270
0	252
0	216
1	15
0	8
0	8
0	8
0	6
0	6
0	4
0	4
0	2
1	2
0	4
0	2
0	0
0	588
0	58
0	55
2	653
1	1591
0	80
5	759
0	775
0	334
3	709
1	744
0	777
0	751
0	57
0	1173
0	1139
0	485
0	485
0	114
0	102
3	101
0	1410
0	1429
1	1374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	22
0	2
0	2
0	0
0	0
0	0
0	2
0	2
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	2
1	16
3	14
1	16
0	7
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	11
0	11
0	11
0	0
0	11
0	0
0	0
0	0
0	2
0	0
0	0
0	0
9	14
5	0
2	0
3	0
14	1
0	1
0	0
0	18
0	0
2	10
23	10
1	0
2	54
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	26
0	26
0	0
0	0
2	0
1	0
0	0
2	0
0	15
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
5	2
0	3
0	3
0	3
0	2
0	11317
4	9000
0	2935
0	2849
0	2723
0	2687
0	3807
1	2478
25	1066
0	0
0	0
0	828
0	688
8	1092
6	1072
0	15
0	15
0	0
0	0
0	0
0	1
0	608
10	3273
0	3374
0	1714
26	3477
0	4
7	170
3	1
0	1
4	32
1	35
0	33
0	41
0	32
0	42
13	413
2	1914
0	1711
0	168
72	356
0	351
8	3539
1	6175
9	0
0	0
0	1457
0	1460
7	3661
5	2375
6	359
1	224
0	1868
0	2151
0	584
9	2698
0	2640
5	2703
0	2640
0	2342
4	2211
0	2802
0	105
11	41
0	1800
0	1782
0	1
0	0
0	0
0	0
0	0
0	0
3	55
3	906
13	1089
0	484
0	454
87	3971
0	72
0	68
0	1330
0	305
0	327
0	215
85	124
0	15
3	2195
7	2102
0	47
3	16
33	1354
0	4
0	7
0	7
0	1074
0	1059
0	881
15	832
0	1269
0	324
1	321
0	4146
0	4121
24	4029
0	22
0	23
3	822
1	144
0	4
1	40
0	53
0	45
5	32
1	690
0	1335
0	1218
0	406
0	1377
0	2012
5	1539
0	1347
3	691
17	682
1	41
0	31
2	134
0	46
0	11771
0	11
0	41
0	2
1	2598
0	1448
2	2582
17	1309
0	3959
0	4193
1	3752
7	3594
37	437
1	2781
5	2859
11	1458
1	7
13	284
37	284
0	284
0	0
21	961
17	513
7	452
0	737
0	2
0	1983
0	1577
3	24
29	754
0	638
5	249
91	2978
0	0
0	27
0	3
0	0
0	1284
0	1579
7	2157
0	0
1	0
1	0
0	5
0	5
5	0
0	1
5	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	10
0	10
0	1
1	0
30	1
3	4
1	3
1	0
2	0
0	8
0	8
0	8
0	0
0	0
0	7
1	4
0	2
0	1
0	1
0	1
0	2
3	0
0	0
0	1
1	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
1	7
0	7
0	1
0	0
0	1
2	0
0	0
0	5
1	5
0	1
0	2
10	64
1	64
0	56
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
1	101
0	99
0	98
0	98
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
73	2
27	1
0	2
0	2
0	0
1	0
4	0
0	0
0	0
0	0
0	0
5	2
10	0
2	11
0	0
0	0
0	0
0	7
0	12
0	7
0	8
0	8
0	5
0	8
4	5
2	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	10
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	253
0	0
0	0
0	502
0	9
0	899
0	1066
1	672
2	3
0	94
0	94
0	1027
0	686
0	85
0	0
0	0
0	1
0	0
0	0
0	0
0	1056
0	905
0	1
1	1168
0	1168
21	3180
0	477
2	114
12	742
0	10
3	3116
0	2150
0	2122
1	2234
4	1161
81	1236
0	1236
5	1240
0	1075
0	410
0	372
0	374
0	365
0	371
0	332
0	337
0	363
0	288
0	259
1	2302
0	1994
0	1730
2	4
0	3
0	3
0	3
0	1285
0	1058
2	3754
0	2627
10	856
8	888
0	4852
0	4670
0	4970
0	4789
9	1139
3	1140
0	702
0	651
0	702
0	651
0	862
1	143
0	0
2	237
0	372
0	334
0	348
0	321
0	308
4	1437
0	1469
18	588
0	1618
0	2458
9	1840
16	859
0	312
0	625
0	274
0	474
0	779
0	738
2	141
0	99
0	52
5	240
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	628
0	191
0	179
0	486
3	2217
9	2055
0	75
1	277
2	383
3	1611
0	580
0	1899
33	4617
0	1592
6	1933
1	2063
0	1726
0	0
20	0
0	2
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	2
2	2
1	2
0	4
0	4
0	4
0	4
4	0
14	3
48	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
1	0
14	0
0	0
0	0
0	0
0	0
0	1
0	19
1	8
1	13
0	8
0	13
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	19
11	34
1	34
0	34
0	4
0	4
26	0
0	2
0	0
4	9
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
3	7
15	11
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	3
0	3
0	0
0	0
0	2
2	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	29
0	29
0	29
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	17
1	16
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	4
0	4
0	4
0	3
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	250
0	210
0	121
0	121
0	171
0	0
0	0
0	7
0	7
0	7
16	629
0	0
10	267
8	232
1	1550
0	1210
2	1178
0	388
0	484
0	1305
0	508
3	431
1	452
0	444
3	457
0	442
0	44
0	400
0	294
0	1267
0	981
3	479
0	1231
0	629
3	622
0	2
0	2
0	2
4	2905
0	2641
3	3113
2	2399
7	1396
0	1378
0	1390
0	949
9	885
0	2
0	2
0	0
2	1739
23	7
0	6
1	10
1	10
1	1
0	1
0	0
13	47
0	48
0	50
0	1
0	48
1	1
0	0
0	2
0	2
0	2
0	1
0	0
0	2
1	2
4	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	67
0	60
2	6
0	0
0	0
0	0
0	3
3	10
0	4
5	0
7	25
0	25
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	8
0	7
2	9
0	8
0	7
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	0
2	0
7	0
5	2
0	0
0	0
0	2
0	1
0	2
4	3
0	0
8	3
0	0
0	1
0	1
0	1
0	1
0	4
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	869
0	874
0	895
0	899
0	876
0	116
0	362
0	93
0	69
0	315
0	46
0	355
1	279
0	2
11	2
0	2
0	0
0	0
0	247
0	247
0	221
0	230
0	1016
2	1087
0	42
0	41
0	162
3	39
14	67
0	3
4	933
0	5349
0	2
0	2
0	1880
0	1627
0	5486
0	848
0	923
0	925
0	797
0	16
0	551
0	550
0	459
0	449
0	346
85	77
0	0
6	593
0	2062
0	2152
0	2218
0	2120
0	2163
0	2059
0	2145
0	2076
1	3473
2	2998
1	2
1	140
0	0
0	1
56	2199
0	694
0	114
0	596
2	542
0	980
11	1004
0	1102
0	502
124	381
1	178
10	1433
0	178
0	31
0	7492
3	6136
0	7310
2	1086
0	964
0	2803
12	585
0	488
0	567
0	539
0	569
0	541
0	19
0	2234
0	2231
0	1692
0	564
0	576
0	624
32	467
0	2456
0	2381
0	1496
0	834
9	777
0	743
0	905
1	899
4	886
0	1798
0	1454
0	1853
4	3080
0	1955
1	1951
0	4243
0	501
0	490
0	508
0	472
0	298
0	462
0	500
1	628
0	627
0	639
0	546
0	3474
0	3398
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	6
3	0
73	68
3	56
2	34
0	7
0	7
0	7
0	7
0	0
0	63
0	63
0	58
0	57
0	50
0	48
0	0
0	2
0	3
1	3
1	0
0	0
0	0
6	4
2	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	14
0	16
0	13
0	17
0	17
0	12
0	14
0	12
0	10
0	1
1	0
0	0
3	3
0	23
0	0
0	1
0	0
0	0
0	0
0	0
6	3
6	7
0	1
0	1
0	1
4	11
0	2
20	0
29	8
4	0
0	0
1	6
0	5
0	1
0	1
0	4
1	0
1	1
0	1
0	1
0	1
0	0
7	0
46	2
0	0
0	0
1	0
13	0
1	0
0	0
0	0
1	0
0	0
12	0
0	0
0	0
0	0
0	11
0	2
0	11
0	2
3	9
5	11
1	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
2	2
0	0
0	0
0	1
0	3
0	3
0	3
9	0
0	1816
0	0
0	452
0	494
0	313
0	461
0	678
3	1259
0	145
0	120
0	103
0	117
1	3
566	1321
2	73
0	10
0	70
12	280
0	46
0	280
0	46
0	174
0	92
0	81
0	80
1	227
0	48
0	299
1	251
0	225
0	1562
0	1646
0	707
1	176
1	160
0	170
0	84
0	306
0	1778
0	1999
0	1891
0	0
0	5
0	5
3	0
0	0
2	11
3	50
3	2106
0	18
3	2194
0	774
44	1159
0	1
17	2661
0	191
0	364
0	354
0	312
0	302
1	273
6	12131
0	0
0	1065
15	3877
0	522
8	2879
5	2288
0	1
0	0
0	0
4	965
0	975
0	964
0	965
0	260
19	814
0	143
1	122
0	122
18	615
0	2631
0	2894
0	2914
0	2730
1	527
0	8451
13	8354
0	8455
0	1875
23	1917
0	235
0	0
2	3
0	3
4	0
2	28
0	22
5	22
0	24
0	28
0	22
0	24
1	22
1	21
1	22
0	22
1	22
