UniqueCount	AmbigCount
0	128
0	121
1	110
0	110
0	110
5	109
0	126
11	521
7	2897
8	2945
0	1795
0	1865
0	1630
8	1636
9	2770
42	4120
7	2394
0	5
0	3
0	3
0	5
0	5
0	5
3	3
0	3291
4	3251
0	2988
0	2990
0	2973
0	3038
0	864
0	479
0	16
0	13
4	185
1	872
0	1033
6	1153
1	1149
14	794
4	702
0	463
0	105
0	105
0	64
0	50
0	37
0	383
2	393
0	381
0	376
2	261
0	163
0	360
0	1824
0	1778
0	1677
0	1037
0	1725
2	575
3	1021
17	1725
0	11
1	26
0	3
0	3
0	2
1	98
0	67
12	703
2	2
2	129
4	171
0	171
2	29
0	0
2	736
0	91
1	89
7	120
0	2
0	1310
25	768
1	3
0	3
0	1
0	3
4	1486
0	901
0	702
0	746
0	682
0	858
0	837
0	719
0	777
0	821
0	757
2	769
0	232
0	1588
0	1250
0	10
0	32
0	10
3	519
8	938
0	465
0	428
0	440
0	396
0	1734
0	1762
7	0
0	25
0	25
0	25
0	25
1	25
3	25
0	5
1	5
0	5
0	5
1	4
0	6
0	5
0	3
0	3
2	2
0	3
0	2
0	3
0	3
0	3
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	0
2	2
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
175	0
1	0
0	3
0	3
0	3
0	0
1	0
46	0
0	0
23	0
0	0
0	0
0	0
0	0
0	4
0	1
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	4
0	7
0	7
0	0
0	0
4	0
49	0
0	0
0	0
0	0
0	4
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	3
0	3
0	1
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
3	0
0	22
4	17
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	2
2	0
4	0
0	40
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	16
0	0
0	0
12	0
0	8
0	16
0	9
0	5
4	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	77
0	0
0	0
0	0
0	0
0	33
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	0
8	1
0	0
0	5
3	27
0	0
0	0
0	1
0	0
0	1
0	0
0	20
0	14
0	20
0	0
0	0
0	0
3	13
4	13
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	8
18	0
0	0
0	0
0	0
0	0
0	19
8	4
1	23
1	25
3	24
0	0
0	2
1	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
4	0
0	1
3	1
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
8	1
3	0
1	0
0	2
0	2
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
37	0
0	0
2	2
2	5
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	2
1	2
0	2
4	0
0	0
0	211
0	220
0	221
0	209
1	175
0	211
0	210
0	210
1	197
0	206
0	211
0	187
0	173
2	173
0	206
0	183
8	173
27	170
0	170
0	208
0	64
5	73
0	185
0	2
0	0
0	0
0	0
0	0
0	6
0	0
0	656
0	628
4	641
0	1599
0	1595
0	2145
0	3
0	172
0	74
0	76
0	74
0	70
2	73
0	309
4	894
0	205
0	2107
0	1483
0	2035
0	1444
0	1411
0	2023
0	827
0	1988
0	1399
0	1364
0	758
0	751
2	65
18	65
1	2294
0	2322
0	2390
0	581
0	581
0	1326
1	1326
0	1029
0	1286
1	992
0	1317
0	1283
0	625
0	2360
1	944
0	2
0	2
0	0
0	0
0	0
0	0
0	151
0	190
0	215
0	187
0	189
4	1242
0	23
0	23
0	5182
0	473
0	233
0	612
0	593
4	2304
0	625
0	592
0	576
6	0
0	321
0	235
7	227
0	340
0	334
0	220
0	94
0	262
0	287
0	277
0	232
0	210
0	200
0	8
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	395
0	44
0	44
0	430
1	1189
0	76
5	817
0	854
0	426
8	799
0	827
0	875
0	856
1	89
0	995
0	1000
0	354
0	354
0	117
0	112
2	111
0	1138
0	1147
2	1090
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	22
0	3
0	3
0	0
0	0
0	0
0	0
1	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	2
1	17
1	17
1	17
0	7
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	17
0	16
0	16
0	1
1	16
0	0
0	0
1	0
0	1
0	0
0	0
0	0
2	2
5	2
1	0
2	0
31	0
2	0
2	0
0	10
0	0
1	13
43	14
1	0
0	44
0	0
0	4
0	2
0	2
0	2
1	0
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	0
1	0
1	0
0	0
0	0
0	8
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	3
0	1
0	0
2	1
0	0
0	0
0	0
0	5
0	8715
5	8458
0	2778
0	2748
0	2733
0	2748
0	3207
0	2538
19	1031
0	0
0	0
0	342
0	260
8	1407
25	1388
0	4
0	4
0	0
0	0
0	0
0	0
0	316
3	2023
0	2254
0	1631
10	2167
0	4
5	111
1	2
0	4
1	32
1	37
0	34
0	40
0	28
0	36
7	186
3	884
0	800
0	133
62	334
0	335
5	1763
0	5523
3	0
0	0
0	955
0	964
10	2063
10	1346
8	343
1	210
0	1135
0	1288
0	404
0	1048
0	2470
4	2428
0	2470
0	2246
2	2180
0	2473
0	84
2	18
1	2111
0	2103
0	0
0	0
0	0
0	0
0	5
0	4
1	75
0	735
5	637
1	495
0	465
109	2838
0	44
0	42
0	1022
0	129
2	137
0	119
41	79
0	16
1	2066
3	1974
0	39
2	13
24	993
0	1
0	6
0	6
0	1078
0	1054
0	855
25	850
0	765
0	312
1	311
0	2316
1	2301
9	2273
0	11
0	11
5	639
2	49
0	10
0	47
0	63
0	56
3	40
0	286
0	543
0	496
0	195
0	843
0	1254
4	956
0	802
1	399
7	363
2	145
0	82
3	104
0	70
0	8618
0	9
0	25
1	1
0	1583
0	1010
0	1580
5	960
0	2386
0	2491
0	2254
3	2026
25	232
1	1476
4	1490
2	799
2	7
17	269
48	269
0	269
0	0
9	726
14	418
2	345
0	449
0	1
0	983
0	747
11	12
30	640
0	544
1	111
27	1445
0	1
0	10
0	1
0	1
0	626
0	768
4	1331
0	0
4	0
0	0
0	3
0	3
11	0
0	5
2	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
11	3
2	14
1	8
0	0
4	0
0	2
0	2
0	3
0	2
0	0
0	11
1	7
1	9
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
2	0
7	0
1	0
0	0
10	3
0	4
1	1
0	1
0	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	24
0	24
0	19
1	0
1	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	45
2	45
0	45
0	43
1	43
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	1
40	2
15	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	7
16	0
1	9
0	0
0	0
0	0
0	6
0	8
0	6
0	2
0	2
0	0
0	2
1	4
4	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	11
0	11
11	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	0
0	224
0	0
0	0
0	264
0	3
0	597
0	727
0	473
1	2
0	70
0	70
2	966
0	709
0	55
0	0
0	0
0	0
0	0
0	0
1	1
0	1021
0	895
0	0
0	752
0	752
11	1756
4	433
0	126
2	513
0	29
0	2551
0	1824
2	1780
2	1809
0	723
14	789
0	789
0	789
0	680
0	212
0	188
0	192
0	178
0	187
0	163
0	167
0	192
0	152
0	135
0	2305
0	2021
0	1812
0	6
0	5
0	5
0	5
0	799
1	673
1	1764
1	1243
3	946
5	1088
0	3274
0	3187
0	3335
0	3248
8	1270
6	1276
0	387
0	359
0	387
0	359
0	450
2	82
0	0
2	173
0	296
0	275
0	297
1	280
1	271
5	1444
0	1470
6	988
0	1457
4	1044
5	1517
12	660
0	282
0	532
0	215
0	359
0	924
0	908
0	56
0	46
0	121
6	302
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	720
0	71
0	76
0	437
5	1555
2	1435
0	79
1	234
0	320
4	876
0	348
0	1067
27	5479
0	1196
0	1413
0	1481
0	1281
0	0
8	2
0	1
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	7
1	7
0	7
0	0
0	0
0	0
0	0
2	0
8	3
25	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	14
6	29
4	29
3	29
0	0
0	0
19	2
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	3
3	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
1	4
15	7
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	4
0	4
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	24
1	23
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	3
0	3
0	1
0	2
0	1
1	3
1	6
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	199
0	206
0	175
0	85
0	85
0	145
0	0
0	0
0	5
0	5
0	5
25	409
0	1
7	151
11	186
8	1575
0	1061
2	1031
0	340
0	443
0	967
0	336
0	428
0	420
0	445
0	445
0	444
1	26
0	251
0	190
0	1085
0	823
3	346
0	807
1	433
4	460
0	3
0	3
0	2
0	2838
0	1118
0	1269
0	938
7	925
1	896
0	884
0	647
2	755
0	0
0	0
2	0
1	935
19	7
0	4
4	42
3	38
0	4
0	1
0	1
8	64
0	45
0	43
0	10
0	43
1	7
0	0
0	1
0	1
0	1
0	2
0	3
0	5
1	4
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	2
0	7
1	7
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	91
1	88
0	4
0	0
0	1
0	1
0	1
2	15
1	11
8	0
4	12
0	12
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
3	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
2	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	716
0	714
0	721
0	717
0	715
0	38
0	200
0	38
0	26
0	188
0	26
0	196
2	190
0	0
2	2
2	2
0	0
0	0
0	189
0	196
0	168
0	183
0	764
0	818
0	68
0	71
0	101
5	131
27	214
0	1
0	890
1	3640
0	0
0	0
0	1295
0	1149
5	4707
0	601
0	627
0	627
0	792
0	4
0	326
0	326
0	267
0	264
0	225
32	87
0	0
6	448
0	926
0	991
0	1005
0	939
0	993
0	928
0	998
0	891
1	1944
2	1721
0	0
2	67
0	1
0	1
11	1396
0	865
0	144
0	524
0	484
0	762
10	773
0	848
0	402
40	415
0	232
8	1042
0	168
1	25
0	4626
4	3774
0	4645
1	452
0	655
0	1732
6	548
0	465
0	508
0	489
0	509
0	490
0	23
0	1237
0	1236
0	938
0	322
0	329
0	357
17	284
0	702
0	682
0	1249
0	577
12	554
0	500
1	655
0	624
6	537
0	1277
0	1116
0	1273
2	1290
0	2206
0	2205
0	4812
0	176
0	168
0	176
0	165
0	109
0	151
0	173
0	308
3	314
0	319
1	260
0	1980
0	1914
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
5	0
1	0
0	3
0	0
146	92
3	75
9	72
0	6
0	6
0	6
0	6
0	0
0	38
0	38
0	34
0	33
0	30
0	28
0	0
0	4
3	2
1	1
0	0
1	0
0	1
0	4
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	2
0	2
0	0
0	5
0	4
0	0
1	1
0	0
0	0
5	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	6
0	2
0	0
0	2
1	6
0	2
23	0
17	9
2	0
0	0
1	10
0	9
0	6
0	0
0	3
0	0
0	3
0	1
0	1
0	1
0	0
7	0
22	3
0	0
0	0
0	1
22	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	9
0	1
0	9
0	1
6	4
3	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	3
0	0
0	0
12	0
0	1509
0	0
0	201
0	217
0	157
0	210
2	642
0	542
0	127
0	116
0	100
0	105
0	3
417	1164
0	73
0	3
0	67
9	236
0	27
0	235
0	27
0	129
0	58
0	52
0	52
2	159
0	33
0	281
1	259
0	240
1	1460
0	1516
0	747
0	242
2	216
0	231
0	112
0	297
0	1458
0	1608
0	1531
0	1
1	5
0	5
3	1
0	1
4	0
1	6
7	1570
1	24
3	2010
0	557
21	782
0	5
22	1651
0	245
0	279
0	270
0	222
0	212
0	96
7	6352
0	0
4	317
13	3341
0	517
9	2153
1	1673
0	4
2	1
0	1
8	2291
0	754
0	747
0	750
0	206
12	705
0	107
0	83
0	82
10	441
0	2169
0	2179
0	2183
0	2183
2	345
0	7054
12	7035
0	7056
1	1254
16	1219
0	260
0	0
0	1
0	1
1	0
1	19
0	18
3	18
0	19
0	19
0	18
0	19
2	18
0	17
0	18
0	18
0	18
2	17
0	17
1	17
7	0
1	0
0	2
7	4
0	2
0	1
0	0
0	1
0	1
0	1
0	1
6	2
1	2
0	74
0	76
0	74
9	71
36	158
0	0
0	38
4	38
1	38
0	36
0	38
1	36
3	36
2	36
0	2
1	0
0	0
0	0
0	0
0	7
0	7
3	0
0	0
0	0
6	3
3	0
9	0
4	0
0	2
0	2
0	8
0	2
0	1
1	2
0	0
0	0
0	4
0	11
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
3	10
7	6
2	5
0	0
0	0
0	0
1	1
17	0
0	16
0	14
2	15
0	14
0	15
0	1
6	0
0	1
8	0
0	0
0	0
0	2
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	20
10	8
1	0
0	4
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
1	8
1	11
0	11
0	0
1	0
0	11
0	11
0	11
0	1
0	1
2	0
0	0
0	0
0	16
5	10
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	76
2	75
2	74
0	76
0	76
0	72
2	76
0	76
9	71
0	79
0	82
2	68
3	75
60	105
0	61
5	83
0	1
2	3
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	2
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	3
0	2
0	2
0	1
0	98
17	0
2	0
2	0
1	5
0	9
1	0
9	0
0	0
0	0
0	0
0	6
8	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	1
0	15
1408	24
0	3
39	1
6	5
0	5
0	6
0	16
0	5
0	4
0	4
9	11
0	14
1	13
0	4
0	4
0	11
2	12
0	0
0	0
1	0
0	2
127	18
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	1
6	2
0	2
1	1
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	0
12	8
0	0
0	0
0	0
0	0
0	0
7	115
0	13
0	14
2	11
0	24
0	7
1	0
0	1
0	16
1	16
3	12
0	12
2	84
1	16
0	9
0	0
0	5
0	0
0	18
3	15
6	2
0	10
0	10
0	10
2	21
0	1
0	2
0	2
0	0
0	284
12	15
0	167
0	151
0	159
0	163
0	146
0	156
0	154
0	156
0	101
0	8
0	1
0	0
0	0
0	0
1	9
0	0
0	1
0	7
0	1
0	1
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
7	2
0	0
0	0
0	0
0	11
0	12
1	9
2	9
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
0	209
1	169
1	258
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
6	2
8	1
0	11
5	2
0	0
0	0
0	0
0	0
0	20
0	20
0	0
2	0
0	0
0	7
0	6
0	5
0	0
0	8
0	8
0	8
0	7
0	9
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	5
0	5
0	79
0	1
0	1
0	0
0	0
0	1
3	37
0	57
66	0
0	4
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	16
3	15
0	16
0	12
0	15
0	11
3	15
0	11
0	0
2	2
3	13
0	10
0	1
0	2
0	2
0	0
0	0
0	0
0	7
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	135
0	149
0	135
0	135
0	135
0	135
0	135
0	135
0	135
0	142
0	128
0	142
0	128
0	128
1	130
0	128
0	128
0	128
0	128
0	0
0	2
0	0
1	0
0	0
0	5
0	0
0	0
0	0
0	6
0	5
0	4
0	2
0	5
0	5
0	5
0	5
0	2
8	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
4	1
0	1
0	1
0	0
0	134
0	148
0	134
0	134
0	134
0	134
0	134
0	134
0	147
0	134
0	134
0	128
0	0
0	2
5	6
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	18
0	11
0	0
0	0
0	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	54
36	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
8	12
1	103
0	0
0	130
0	130
0	136
0	134
0	134
0	0
0	635
0	0
0	101
0	76
0	75
3	4292
0	3127
0	3004
0	123
0	138
0	109
4	457
13	324
1	171
6	2258
0	385
13	4021
0	2
0	3008
0	2
0	909
0	959
0	588
0	966
1	920
6	123
0	7
6	527
2	55
0	26
7	55
0	5434
0	4801
0	0
9	1512
0	443
0	409
0	512
0	323
0	501
0	327
0	563
0	579
0	381
0	346
0	538
6	189
0	38
0	1059
0	1184
0	1017
0	984
0	0
0	0
2	1
0	0
0	0
0	0
5	26
0	0
0	0
0	0
0	0
0	0
36	0
25	4
0	3
1	4
0	0
0	10
0	0
0	0
0	0
3	0
0	0
0	0
1	1
0	0
0	0
0	0
33	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	1
0	1
37	5
385	3
0	68
0	67
4	0
0	3
0	3
0	0
0	0
0	59
0	0
0	0
0	8
0	8
0	3648
13	3494
8	571
15	1236
0	1225
0	579
0	374
14	333
3	309
0	1187
0	0
55	776
0	4
0	1
1	122
14	850
1	100
4	440
2	3471
1	55
3	569
0	94
0	27
0	577
0	610
0	1
6	1122
0	62
5	1144
0	349
0	656
0	719
17	668
5	1063
0	22
0	20
0	359
0	908
2	1587
0	72
0	69
0	459
0	425
4	381
0	0
0	0
0	0
0	0
5	463
15	98
0	649
0	734
1	831
0	601
0	592
0	6
0	439
0	381
0	262
2	314
1	1330
2	409
9	362
0	4349
0	0
0	1
1	0
2	0
0	2
0	2
0	2
0	2
9	3
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	4
0	0
2	0
1	0
1	0
13	0
0	8
0	0
0	0
0	0
0	0
1	14
0	1
0	4
0	4
0	4
2	5
0	0
0	0
1	0
0	27
0	24
0	0
0	0
2	0
0	0
19	4
1	0
0	55
0	0
0	0
12	26
0	0
1	1
0	1
0	1
4	2
0	1
0	0
1	1
0	0
0	2
0	0
0	1
0	1
0	5
0	5
0	5
1	5
0	12
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	7
0	907
1	1919
8	226
120	1588
0	6
0	6
0	6
0	0
0	0
1	3314
18	2688
0	214
0	0
4	4
11	1587
0	378
0	705
0	5
0	396
0	25
0	15197
0	25607
0	440
0	239
0	319
0	284
0	314
0	271
0	314
0	148
0	146
0	130
0	798
0	0
0	109
15	111
0	109
0	108
0	116
0	315
0	86
0	88
0	113
0	111
0	149
0	80
0	67
0	37
0	4149
5	3692
0	3685
19	3790
0	3792
0	3768
1	3755
1	3694
30	21015
2	580
0	323
1	378
12	32
2	32
1	32
0	29
0	1067
2	1773
11	543
32	3239
0	839
1	839
1	839
30	1342
5	484
0	1833
0	1492
0	1523
0	1613
0	1751
0	1609
3	1437
0	5
0	2035
0	5
1	32
0	3217
0	3137
0	3377
0	167
3	345
0	114
18	684
1	1736
0	1492
0	1498
8	385
0	0
0	1055
0	0
0	2
0	0
0	0
2	0
3	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
8	0
0	14
0	14
0	12
0	35
0	35
0	2
0	9
0	3
0	7
0	8
0	6
0	0
4	8
0	4
0	3
0	3
0	3
0	0
0	7
0	0
0	0
0	0
0	2
3	2
0	0
0	3
0	0
2	4
32	0
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
2	3
2	3
2	3
0	5
0	5
0	0
2	0
0	0
0	2
2	0
0	0
0	0
0	23
0	1
0	1
0	0
0	0
0	0
0	470
3	534
0	489
1	540
0	510
0	512
2	536
0	322
0	31
0	139
0	141
1	40
0	373
0	373
0	364
0	364
0	364
0	337
0	337
0	328
0	350
0	350
0	346
0	346
0	346
0	327
0	327
0	324
0	324
1	2142
0	2201
0	1195
0	4481
2	641
0	189
4	198
0	347
4	340
1	118
19	384
11	1444
16	1445
0	132
0	167
7	167
0	1673
0	4090
15	977
1	90
0	205
1	211
0	284
1	276
0	0
0	120
0	19
0	597
0	589
2	184
0	513
0	505
0	602
12	17782
0	1
0	0
0	0
0	1
2	4
0	0
0	2
0	2
0	3
0	3
0	3
1	2
0	0
2	0
23	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	1
0	1
0	12
0	13
0	12
0	13
0	15
13	8
0	0
0	0
2	0
7	0
3	7
0	0
1	0
0	0
0	6
0	6
0	3
0	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	3
0	0
4	0
0	8
73	4
0	2
0	1
0	0
0	106
0	106
0	0
0	0
1	0
0	0
4	8
0	0
0	0
0	824
6	835
0	1206
0	1194
8	458
14	520
33	842
0	1740
1	1537
0	332
15	459
0	11
0	11
0	14
0	794
0	802
0	722
0	727
0	728
0	735
0	722
2	727
2	100
0	1
0	101
0	43
3	51
6	493
2	917
4	917
0	724
4	796
2	1106
0	537
0	16
0	0
0	2
20	316
0	376
0	286
0	16
4	18
1	7
1	7
0	2054
0	868
0	805
0	1477
0	1482
0	1494
0	1484
0	526
0	526
0	526
1	908
0	544
0	1021
2	155
0	61
