UniqueCount	AmbigCount
14	6371
4	842
0	0
1	703
0	784
0	446
0	486
15	615
2	357
0	164
0	406
0	419
0	574
0	199
0	325
0	78
2	9
0	10
0	9
0	1
0	0
3	108
1	106
2	243
0	1143
0	1143
0	369
0	369
3	89
7	324
0	1722
0	1785
3	1708
0	1776
0	1723
9	1722
0	1471
0	1440
0	1721
0	1470
0	1439
0	1524
0	1819
0	1424
0	1509
0	1411
0	1427
0	1481
0	1849
0	1816
0	1875
0	1833
0	1793
0	1821
0	1479
0	1596
0	1565
0	1451
0	32
0	29
0	33
0	33
0	33
0	33
0	24
0	9
0	25
0	0
0	9
16	2501
0	2978
0	521
1	520
0	472
3	207
0	517
0	650
1	580
0	328
0	57
4	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2342
20	2350
2	2342
3	2130
33	8550
1	1
0	1
0	106
0	30
0	30
0	91
0	1
0	35
3	661
4	240
0	0
0	109
0	109
0	156
0	114
0	115
0	109
0	122
0	155
0	135
0	103
0	107
0	81
0	32
2	30
0	97
0	81
1	8997
0	114
0	114
0	1244
0	1213
0	1186
0	1214
0	1114
0	1131
0	1170
0	1175
0	933
0	1
0	100
1	99
0	99
0	30
0	2939
0	2982
0	2881
0	3000
0	3005
0	3040
0	2803
7	1528
5	1130
0	1118
0	1134
6	604
0	1113
0	1106
0	1122
0	390
0	381
0	401
0	424
0	424
34	412
0	362
15	291
0	0
0	0
1	781
54	2257
0	0
8	4443
0	1640
0	1511
0	1631
0	1502
1	494
0	149
0	146
0	130
0	103
2	534
17	508
0	438
0	16
1	3
0	4624
0	3782
0	3586
1	820
0	388
3	384
0	484
0	13
6	491
0	379
0	464
1	357
0	1099
0	1385
0	1386
0	1222
1	331
0	331
5	359
5	325
1	408
0	228
0	13
1	747
3	1121
0	1011
0	1434
0	1539
0	1434
0	1538
3	923
1	961
10	981
0	1070
0	465
15	1742
0	1636
0	1644
13	1608
0	1179
17	710
0	2999
0	3638
0	3689
0	3622
13	3630
0	101
0	101
0	230
7	1492
0	1491
0	462
0	462
0	2
0	118
0	103
4	1077
2	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1838
0	1740
0	477
0	26
0	277
0	295
0	295
11	256
0	3158
0	3087
2	2865
0	1617
0	90
0	91
0	576
3	576
0	6
0	0
0	322
0	296
0	318
0	336
0	311
0	313
0	329
0	299
0	292
0	228
0	216
0	261
0	240
5	634
31	671
0	51
0	51
0	331
0	334
0	910
0	292
0	1430
3	1430
0	1445
0	1430
0	382
0	478
0	88
0	181
0	17
3	545
0	544
2	539
0	480
6	368
0	2704
0	2781
0	2783
0	1
0	1
0	0
0	603
0	138
0	138
0	74
0	285
0	44
0	1645
0	1665
0	1692
0	1693
0	1673
0	1636
0	1637
0	1651
0	1728
0	1727
0	1742
1	1654
0	1650
0	1664
5	403
0	1
0	1
0	9
0	9
0	180
0	179
0	179
0	1
0	190
1	41
0	2249
0	2108
0	2101
0	2004
0	2025
0	2335
0	2269
1	2256
0	1985
0	2139
0	1973
0	1981
0	1807
3	957
0	16
1	14
0	10
0	10
0	9
0	17
4	8
0	2237
0	1
0	1
0	1
0	0
0	0
0	1134
0	1136
1	1141
0	1090
0	1092
2	169
0	186
0	652
0	624
0	514
2	503
0	490
0	596
0	566
0	312
0	499
8	7
0	1
0	420
0	395
0	441
0	407
0	427
0	413
0	426
0	398
0	445
0	454
0	444
0	456
0	248
0	1875
0	152
0	4
0	914
0	779
1	2247
0	2414
3	2371
0	1342
0	726
0	665
0	714
0	124
0	117
2	98
0	126
29	4300
4	3982
1	3983
3	3546
0	530
0	2
0	2
0	443
0	443
11	1443
0	36
0	36
0	37
0	6
2	12
0	5
0	36
0	5
0	36
0	5
0	5
0	35
1	35
0	3
0	3
0	422
3	397
0	405
0	270
3	282
0	196
0	184
0	184
2	4552
0	4767
2	581
0	1
0	121
0	97
0	496
1	958
2	1102
0	959
0	845
0	784
3	528
0	510
0	1
1	34
0	103
0	99
0	92
0	641
0	1173
0	1174
0	1174
0	1180
2	57
1	45
0	45
0	45
0	2842
0	2753
0	2561
0	2964
0	2641
0	548
13	403
0	326
0	695
0	685
10	302
0	391
0	320
0	406
0	385
0	410
0	390
0	490
0	387
0	400
0	428
0	403
0	1265
0	1218
0	1242
0	243
0	1218
0	335
0	305
0	0
0	0
0	0
0	1236
0	110
0	34
0	12
0	3
0	80
0	80
0	81
0	80
0	75
3	1487
0	1404
0	817
4	896
0	751
0	898
0	730
0	707
0	702
1	715
0	799
1	2633
0	2505
0	2475
0	2362
5	1
4	832
1	26
0	22
1	21
37	1243
0	0
0	105
0	107
0	105
0	96
0	111
0	158
0	104
0	86
0	92
0	136
0	119
0	90
0	18
0	18
0	16
0	15
0	15
3	11
0	11
0	11
0	11
1	1504
0	1511
0	1555
0	1442
4	1493
2	3841
0	3457
0	3506
0	3451
9	727
0	2115
0	1881
6	2065
2	1939
0	474
0	63
1	55
5	498
0	3215
0	3083
0	3275
3	2724
0	861
0	837
0	581
0	577
0	914
0	1298
1	1330
0	1328
1	1329
8	1292
0	2
0	0
0	2149
0	2168
0	2234
0	2152
0	2099
2	1652
0	0
0	483
0	567
0	1214
0	490
0	500
0	575
0	314
0	367
0	1017
0	494
0	578
0	389
0	407
0	403
0	1054
0	464
0	459
0	130
0	14864
1	9
0	3
0	2218
0	2218
1	2091
0	17
0	14
0	14
0	4
0	16
0	15
0	16
0	15
0	12
1	1159
5	1026
0	1044
0	1035
1	204
0	244
0	226
0	224
8	142
3	219
0	204
3	276
0	227
0	265
0	211
0	231
0	260
0	207
0	226
1	758
0	621
0	662
0	490
0	698
0	436
0	2
0	2
0	2
0	5
0	38
0	5
0	5
0	9
0	11
1	9
0	530
0	4099
0	4265
1	665
1	669
0	700
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
33	2
0	1060
0	1039
0	1043
3	1043
1	1029
0	1032
0	1082
0	978
5	0
0	0
0	5
0	0
0	0
40	0
1	0
0	94
0	94
0	27
0	94
6	0
11	0
0	0
0	230
0	227
0	228
18	227
0	219
0	219
0	217
1	212
5	202
0	214
6	0
0	70
0	59
0	65
16	45
0	17
0	17
0	17
0	17
0	17
1	1
0	0
1	99
0	142
2	142
0	17
0	17
0	13
0	12
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	90
0	108
0	104
0	1050
0	3
1	3
0	2
0	2309
0	46
0	49
0	50
0	29
0	24
0	20
0	248
0	384
0	384
0	1846
0	6054
3	6235
0	6235
0	203
1	197
0	3609
0	2783
0	1870
0	3624
0	2827
0	2024
0	3495
0	3471
0	1760
0	3519
0	3496
0	2695
0	1782
0	3644
0	3571
0	3581
0	2770
0	1931
0	3634
0	3642
0	3683
0	3611
0	3619
0	2083
0	3506
0	13
0	9
0	11
6	1142
17	5758
0	12704
6	149
0	2244
0	301
0	511
0	921
0	918
0	841
0	908
0	887
0	900
0	74
0	65
0	0
0	632
0	0
1	2
0	237
0	175
3	6
0	5
0	12
0	12
0	0
0	10
0	0
7	424
0	1117
0	1119
0	1068
0	934
0	434
0	430
0	428
0	441
0	428
0	435
1	286
0	321
6	321
3	321
0	10
0	10
4	382
4	506
1	501
5	495
8	452
0	15
0	15
0	15
1	15
0	15
4	83
0	81
1	81
3	81
9	81
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
1	388
1	294
0	281
0	254
0	279
0	260
0	329
0	311
0	287
0	318
1	291
0	324
0	263
0	332
0	322
0	535
0	524
8	1012
0	594
0	604
0	18
0	2
0	36
0	37
0	33
0	3279
0	1
0	80
0	81
0	53
0	86
0	10
0	80
0	10
0	10
0	11
0	11
0	10
0	10
0	10
0	10
0	10
0	11
0	10
0	10
0	12
0	10
0	10
0	10
0	10
0	10
0	11
0	10
0	10
0	10
0	10
0	9
0	8
0	9
0	8
0	8
0	9
0	758
4	605
6	618
0	6
0	1035
0	924
3	262
0	796
0	457
3	169
0	98
67	66
0	0
0	0
0	1416
0	1204
7	1048
4	1078
0	624
0	493
0	577
0	31
0	1
0	107
0	103
3	375
0	375
1	358
0	0
7	547
0	120
0	118
0	103
0	100
0	106
0	116
0	110
0	102
1	99
0	12
0	6
0	39
0	42
0	43
0	11
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
3	1107
3	811
0	813
3	811
4	806
0	795
0	833
0	802
0	818
0	841
0	796
0	786
0	787
1	826
0	793
1	764
0	850
0	825
0	843
0	818
0	818
0	807
1	765
9	830
0	242
2	243
3	233
0	191
0	1347
0	1347
0	239
0	175
2	173
2	187
0	267
0	264
0	264
0	265
0	262
0	263
0	261
0	262
0	401
2	400
0	723
0	803
0	803
0	736
0	236
1	16896
7	1570
0	1480
4	929
0	889
93	4224
9	4202
0	4026
150	812
0	665
1	767
0	765
0	684
0	562
0	540
0	644
1	535
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	3
0	1
0	1901
0	2
4	83
0	83
0	3468
2	1569
6	938
0	97
0	0
0	332
0	332
0	9
4	74
0	9
0	40
0	44
0	38
0	32
0	615
0	649
0	715
0	381
0	303
0	1
3	493
0	462
6	1856
0	453
0	1091
22	1204
1	1225
0	951
0	764
0	801
0	801
0	1101
0	718
4	756
0	874
5	103
2	103
0	3
0	1
0	853
0	0
0	0
0	1
0	0
0	0
5	2034
3	2001
0	384
0	392
0	354
0	379
0	324
0	352
6	211
0	396
0	46
1	185
0	158
0	157
0	501
0	534
0	509
0	0
0	603
0	448
0	448
0	0
0	0
0	87
0	78
0	78
0	79
0	86
0	78
0	71
0	71
0	84
0	77
0	77
0	85
0	77
0	71
0	71
0	84
0	81
0	55
1	43
1	114
0	13
2	171
0	171
0	246
0	219
0	245
1	5
0	4
0	15
0	17
0	2
0	407
9	24
0	61
0	63
1	1467
2	1658
0	443
0	1
0	2
3	1275
0	422
0	205
0	229
0	308
0	2156
0	2417
0	2611
0	1734
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	812
0	0
0	0
0	0
0	0
0	0
4	140
0	412
0	287
0	335
0	851
8	757
1	389
0	1619
1	94
0	2
0	1
4	294
1	3070
17	2803
0	2378
0	2
0	2
0	2
0	0
0	12
0	2
0	2
0	2
0	2
0	2
0	12
0	0
0	2
4	137
0	101
0	1
0	1
0	0
0	1
0	0
0	3
0	3
0	5
0	5
0	1
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	483
6	146
18	156
0	300
0	387
0	168
0	159
0	160
0	168
0	159
0	159
0	155
0	483
0	1569
0	1175
5	796
0	215
1	227
0	228
0	248
0	243
0	742
0	769
0	775
0	741
0	802
0	80
0	44
0	53
0	45
2	1271
0	1222
0	1192
1	1115
0	0
16	6954
0	1257
0	1229
0	1213
0	1199
0	1508
0	1491
0	0
0	1746
0	0
0	26
0	24
0	28
0	25
0	23
0	21
0	28
0	26
0	21
0	10
0	30
5	964
2	966
0	560
0	424
0	1952
0	1934
0	1964
0	1937
0	1763
0	1780
5	1955
0	1940
8	1155
0	576
3	576
1	3002
0	2757
0	2844
0	2822
0	2765
0	2724
0	2377
0	2200
0	3409
0	3367
0	1
0	1
0	2
0	1
1	3
0	1
0	1
0	40
7	2803
0	8
0	8
0	0
0	8
0	8
0	2525
0	2538
0	2536
0	2549
0	2527
0	22
0	19
0	22
0	23
0	23
0	22
0	22
0	14
0	22
0	14
0	13
0	13
0	613
0	610
1	613
1	610
1	602
0	907
0	1793
25	1117
0	852
0	879
0	820
0	826
44	807
1	4882
5	1364
74	1368
1	1244
0	1245
0	1246
0	1174
0	1199
0	1125
0	1227
0	1253
1	1571
0	1049
0	963
0	988
0	1219
0	1210
0	1208
2	1214
2	1445
0	1042
0	1056
0	1377
0	1101
8	1117
0	0
11	314
0	229
0	714
9	1382
2	977
6	1426
5	100
1	962
0	1
0	1
0	1
0	3220
1	2327
3	247
0	0
0	0
0	0
0	0
53	359
0	601
0	21
0	150
0	156
0	149
0	145
0	93
0	94
0	63
0	61
9	575
5	469
0	239
1	233
0	233
0	227
0	239
1	237
0	237
3	237
1	1251
0	1258
1	3213
17	2588
2	711
0	17
0	17
0	974
0	1202
0	2565
0	1970
0	1885
1	67
0	75
1	1548
0	1557
1	1428
2	1428
20	409
0	339
1	327
0	204
0	123
0	111
0	135
0	623
0	593
0	543
0	611
0	574
31	507
0	503
0	467
22	1469
0	482
11	244
0	0
0	508
0	353
0	179
0	707
4	757
0	477
0	421
1	578
5	633
1	280
0	0
5	4066
0	0
0	1750
4	1993
1	1954
0	2005
0	78
0	71
0	277
0	284
0	276
0	276
0	86
0	72
0	271
0	271
0	276
0	260
0	112
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	70
0	56
0	579
0	609
0	609
0	1388
0	900
0	1566
0	1263
0	1482
1	1011
0	992
0	305
0	310
1	332
0	283
0	83
0	83
0	2684
0	3090
2	1185
1	1683
0	23
2	1975
9	1685
0	1200
0	0
0	309
0	235
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	341
0	0
0	0
0	0
0	74
0	74
0	1518
15	588
0	69
0	69
0	69
0	64
0	946
0	940
0	527
0	506
0	507
0	505
1	503
0	503
0	503
0	503
0	503
0	503
0	452
0	390
0	281
3	2066
0	1575
0	1687
0	298
0	280
1	226
0	384
0	22
16	3684
0	3686
11	3682
0	3659
14	3655
13	3228
0	13725
0	449
0	2409
24	2139
0	630
0	618
0	755
0	694
0	2045
0	2071
0	1986
0	57
0	62
0	55
0	47
1	34
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
24	110
0	8
0	640
1	484
0	740
0	89
0	111
0	87
0	188
0	97
2	240
3	237
0	262
0	212
0	169
0	532
22	522
2	140
0	8719
3	8692
0	7281
56	8461
0	8654
0	8101
0	569
0	563
0	590
0	591
0	574
1	603
0	356
0	87
1	2205
0	1649
0	546
5	395
0	470
0	586
0	588
1	551
2	460
0	646
0	0
0	0
0	415
0	391
0	20
1	1131
0	1166
0	427
0	428
0	163
0	124
31	129
0	637
7	874
0	897
0	739
0	714
0	672
0	921
0	950
0	1491
2	2777
0	1385
1	1390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	241
0	238
0	237
0	243
0	211
1	3194
0	277
0	248
0	266
3	194
4	268
1	264
1	194
6	260
1	339
0	206
13	237
0	1218
0	1217
0	1110
31	1808
7	2247
1	2219
0	14
0	14
13	947
1	1000
0	825
1	1199
1	1200
0	1276
2	1258
0	757
0	629
4	4513
1	713
2	405
0	3301
0	3088
0	3452
0	3361
0	2655
0	3242
0	3152
0	3204
0	2147
0	2209
0	2102
0	2147
0	0
0	0
0	0
0	0
0	30
0	11
0	11
0	143
15	464
0	0
42	1310
0	979
0	1108
0	1045
0	988
0	1156
10	238
0	1275
0	1201
0	1259
0	1134
0	1094
0	1
0	1
0	11
0	300
0	308
0	252
0	253
0	21
0	20
0	17
0	17
0	16
0	15
0	19
0	11
43	832
0	72
0	1503
0	1565
4	853
2	520
0	465
0	418
4	51
0	1531
0	1483
0	2
2	33
13	301
0	329
1	330
0	731
0	4404
0	4541
0	755
5	728
1	649
0	624
0	1493
0	1423
0	1437
0	1417
1	1333
0	1394
0	1287
6	375
0	785
0	966
0	995
0	862
0	1024
0	909
0	1051
0	1046
0	957
0	938
0	840
0	835
0	868
0	863
0	888
0	865
0	831
0	830
0	944
0	877
0	874
0	860
0	807
0	537
27	3281
5	3281
0	34
0	0
0	509
0	538
0	517
0	509
0	514
0	493
0	416
4	395
0	0
0	0
1	604
0	604
0	621
0	660
0	628
0	650
0	689
0	644
18	471
0	401
0	643
0	512
0	0
0	0
0	102
0	102
0	0
0	0
0	0
1	9
0	701
0	739
0	767
1	665
1	153
0	1074
12	1171
0	1007
0	0
3	262
0	262
0	268
0	260
0	260
0	261
0	260
0	158
0	159
0	258
0	161
0	258
0	258
0	253
0	245
0	156
1	33
0	1389
0	1384
0	979
0	983
0	988
1	631
1	18
8	221
1	2250
0	1964
0	1911
3	737
0	734
3	110
0	1789
1	1799
0	1673
0	1675
0	545
33	536
0	755
0	689
0	704
0	583
0	134
0	123
0	124
0	697
1	0
0	0
0	2
0	2
0	2
0	2
14	149
0	0
1	6
1	1
2	1
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3419
0	3372
0	3327
2	107
0	107
3	107
0	24
0	120
1	117
0	990
2	912
0	963
1	928
2	935
0	915
0	952
0	940
0	886
0	4
0	4
0	3
0	3
1	586
2	577
21	28
0	2071
0	2021
8	3373
1	3326
1	972
0	1352
0	1311
0	1261
0	1441
0	1269
0	380
0	1315
0	1257
0	382
0	1279
0	8
0	8
0	8
0	8
0	5
0	5
0	2186
1	791
0	778
0	764
3	1310
1	1402
22	328
0	10243
0	10209
0	9885
0	10341
0	10228
0	9888
0	10344
0	9485
0	9907
0	10363
0	1739
0	1673
0	1719
0	1322
0	1351
0	3909
0	3905
3	1201
0	670
2	1449
0	168
2	10356
0	0
4	1827
8	1818
0	1824
4	3417
4	876
4	406
3	406
0	390
0	13
0	3352
0	3394
0	0
1	192
3	1696
6	1393
0	277
0	1561
0	175
0	106
0	125
0	121
1	58
0	73
0	41
0	65
0	73
0	88
0	76
0	62
1	505
0	385
0	386
0	448
0	2
10	687
0	727
0	67
0	1
0	1325
0	1313
1	160
0	228
0	483
5	404
0	30
0	27
0	39
0	31
0	29
0	34
0	29
0	30
6	44
7	14
0	0
0	403
0	400
18	4590
0	4825
0	4511
6	4770
0	1102
0	0
0	0
0	0
0	0
0	0
0	509
4	509
0	509
0	204
0	204
0	204
0	204
0	204
0	38
0	37
7	481
1	687
0	3
0	4
0	2
0	39
1	29
0	27
0	14
0	4
0	1
0	1
8	97
0	97
2	626
1	578
0	92
0	107
0	104
0	73
0	91
0	53
0	434
0	0
0	1
0	1
0	1
3	266
1	60
1	13
0	3
0	0
1	731
6	719
1	590
0	586
0	118
0	119
0	119
0	118
0	118
0	118
0	119
0	118
0	118
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	14
0	1121
8	1123
0	1082
0	1163
0	1180
0	1106
9	1106
29	1104
0	1025
0	1012
0	1209
3	1084
0	1260
0	1353
0	1330
0	969
0	1246
0	767
125	770
47	766
0	796
0	790
0	3
0	1588
0	1567
2	1561
0	1642
0	1571
0	1570
0	1559
0	1646
0	1805
0	1734
0	1799
0	1728
0	1721
9	1605
4	3149
0	2983
7	3072
2	3050
0	37
0	39
0	39
0	625
6	619
2	621
0	0
0	7
0	7
0	7
1	7
0	3
0	3
0	7
0	3
0	3
0	3
2	1252
0	594
1	583
0	555
0	192
0	554
0	594
0	476
57	78
1	12
1	276
1	275
0	9
1	13
0	0
0	0
0	2130
0	1817
0	1882
0	2297
0	1954
0	1775
0	1969
0	2053
0	1816
1	2205
0	2249
0	1777
0	2020
1	2153
12	1810
5	1807
0	1935
0	3
0	7
9	2134
0	2131
0	2135
0	1601
0	1604
0	1538
1	1550
0	1420
0	1281
13	1340
0	1327
0	1050
0	1397
0	1366
0	1883
0	776
0	779
0	776
3	776
0	839
0	812
0	848
0	884
0	1420
0	1456
0	1470
0	2030
0	796
0	1413
0	1987
0	1985
0	766
2	835
0	759
0	545
0	485
0	416
0	1033
0	4094
16	4292
0	193
0	193
2	745
0	311
0	341
0	127
0	127
0	2118
0	904
0	881
0	853
0	855
0	803
0	96
1	97
0	394
0	375
0	375
0	348
0	333
1	166
0	10
0	10
0	205
0	5594
1	5590
0	5590
0	6
0	1
0	0
0	194
3	194
0	191
0	193
0	181
0	175
0	1
1	332
1	361
0	242
5	371
0	261
0	205
0	219
0	15
0	15
0	15
0	492
0	609
0	290
0	342
0	486
0	95
0	144
0	284
0	62
0	150
0	32
0	82
0	374
0	414
0	309
1	286
2	501
0	388
0	376
0	716
2	1244
0	1257
1	219
5	1070
0	110
0	191
24	1220
0	847
2	1625
8	1555
0	0
1	0
0	1
2	35
0	29
0	36
0	33
0	35
23	697
1	9
0	23
0	23
0	70
2	2666
0	215
4	181
14	171
0	191
0	853
0	5
0	2562
2	2196
0	2189
1	2190
0	2189
0	2189
0	2190
0	2189
6	1590
0	1658
0	1514
0	1612
0	1596
0	1678
0	1614
4	1598
0	1571
0	1555
0	1571
1	1606
0	1453
28	539
5	300
0	44
0	70
0	0
0	5
0	669
0	7
0	7
8	233
0	340
0	17
0	8
0	0
0	0
0	2
0	2
0	4
0	6
0	315
0	886
0	794
1	356
0	279
0	279
0	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	458
0	458
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	6
2	256
1	62
0	61
0	0
0	0
0	0
6	940
0	182
0	2
3	100
0	0
0	0
0	14
0	14
0	4
0	481
4	579
0	6
0	5
0	8
0	7
0	6
0	6
0	8
0	8
0	2287
0	2173
0	2077
0	2153
0	1342
0	2077
0	1997
1	1094
0	987
0	989
0	987
0	988
0	933
1	934
0	12215
0	17002
5	14653
0	14169
0	700
0	709
0	700
0	702
0	1053
0	1058
1	1053
0	1050
0	1049
0	964
0	964
0	704
7	634
0	2434
0	1
0	2
0	278
0	40
0	37
0	39
0	37
0	1
0	583
0	0
0	386
4	309
0	8
0	8
4	27
4	462
9	533
7	519
7	520
0	443
3	599
0	824
0	744
3	1429
0	0
0	0
0	776
0	776
6	746
0	983
0	947
0	946
0	993
0	1042
0	0
0	0
7	84
0	94
0	92
1	82
0	15
1	39
5	3316
0	3102
9	1562
1	1982
7	2019
0	1639
0	1521
0	1963
0	1
0	137
1	137
0	785
0	755
0	786
0	879
0	880
0	994
0	617
0	714
0	715
0	826
0	551
0	593
0	796
0	400
0	401
0	650
0	448
0	609
0	970
0	752
1	42
0	713
0	208
0	1653
6	304
18	7616
7	5934
7	2661
0	2392
0	1982
0	2151
0	2486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	715
0	245
1	1
0	17
0	17
0	17
0	17
0	900
10	881
0	903
0	899
2	943
3	936
0	884
0	864
0	660
1	521
19	516
4	39
0	18
16	335
2	321
3	348
0	349
0	363
1	345
0	344
0	341
0	395
0	386
0	316
0	359
1	331
0	387
30	588
1	88
0	82
4	628
0	603
1	341
0	555
3	641
1	551
0	583
0	179
1	334
7	599
0	591
0	3
0	3
0	30
1	440
0	657
0	659
1	670
0	557
0	2
0	28
0	28
0	836
0	740
0	783
2	191
0	68
8	528
10	443
0	1
0	1
0	1
0	2061
0	2059
0	1931
2	2197
0	2126
0	1886
0	2043
1	918
0	1473
0	1482
0	1463
0	1433
0	1490
1	322
0	323
0	78
0	704
11	2035
0	1978
0	1400
8	1170
0	513
0	448
21	391
0	358
0	2846
0	2480
0	2772
0	2179
1	2384
0	3930
0	3910
0	759
0	375
0	1879
0	0
0	1
0	0
0	424
0	409
0	41
0	40
0	38
0	40
0	43
0	43
0	40
0	898
0	1032
0	978
0	976
15	180
1	39
0	0
0	47
4	223
0	1624
0	1493
0	1619
0	1493
0	1614
21	1356
0	539
0	455
0	505
0	1059
1	941
0	969
10	1087
0	1096
0	814
1	903
0	861
6	700
0	942
13	825
2	498
0	8092
0	33
0	44
0	1721
0	1715
0	545
0	349
0	1712
2	1463
2	1703
0	1711
0	1705
4	1706
0	1708
0	1702
0	1808
0	1815
0	1899
0	1037
0	1857
1	1710
0	1788
0	1090
0	1765
0	4244
1	4243
0	4225
0	4231
9	4229
0	0
0	0
0	3
0	0
0	3651
16	353
0	307
0	72
16	17323
0	13090
0	140
0	627
6	524
0	558
24	1649
0	686
31	51508
3	51504
0	0
0	0
0	0
0	1709
0	1574
0	1732
4	1694
3	1761
0	1576
0	1601
0	252
0	249
2	118
0	1631
4	1698
0	6
0	8
0	6
0	7
0	5
0	197
0	197
0	197
0	195
0	197
1	195
1	195
0	197
0	197
0	197
0	197
0	197
0	2002
0	2155
3	2137
2	1991
0	3
0	3
0	2186
0	1713
10	1939
0	392
4	3381
1	3256
0	3275
0	3491
3	9085
5	9066
4	9039
3	9090
0	9085
0	8488
0	640
0	6
0	3
0	8
0	1
0	1
0	1
0	4
0	4
0	272
0	285
0	291
0	263
0	284
0	274
0	268
0	274
0	253
0	282
0	256
0	283
1	234
0	219
0	272
0	276
0	282
0	277
0	283
0	269
0	275
0	256
0	250
0	280
0	242
0	254
0	272
0	264
0	2577
0	2685
0	2742
0	1987
0	172
0	180
0	181
0	180
0	180
0	180
0	175
0	175
0	189
0	173
0	181
0	177
2	179
0	177
0	18
0	26
11	630
0	2297
0	284
0	2295
0	282
0	558
0	705
0	0
0	1
5	2682
13	391
120	393
4	68
0	440
0	437
1	456
3	449
0	390
0	378
0	154
0	161
0	172
0	182
0	138
0	145
0	157
0	146
0	139
0	195
0	143
0	134
0	139
0	139
0	133
0	135
0	153
0	147
0	144
0	149
0	165
0	143
0	140
0	134
0	135
0	140
0	143
0	175
0	179
0	191
0	148
0	312
37	912
2	1466
0	1454
0	1
0	609
0	535
0	406
0	473
1	12
0	6
0	6
1	1168
0	341
2	366
0	355
3	2759
1	95
0	47
0	1908
0	1890
0	1780
2	1999
6	250
1	228
2	212
0	2371
0	1352
0	706
1	1208
10	1164
2	1114
0	1067
0	1490
0	1521
2	163
0	1
0	1
15	18
8	1301
0	1288
0	1246
40	339
0	1174
0	37
0	540
0	294
0	465
4	440
0	168
0	359
0	344
0	1611
0	110
0	154
0	173
0	185
0	272
3	652
0	22
0	23
0	71
0	73
0	70
0	70
239	950
3	32
0	65
0	58
0	1044
0	979
0	967
0	967
0	962
0	858
0	811
0	72
0	643
0	611
0	651
0	800
0	700
0	804
0	785
0	791
0	773
0	694
0	734
0	829
0	722
0	813
0	809
0	756
0	791
0	690
0	708
0	533
2	262
0	56
0	61
0	57
0	65
0	58
0	60
0	54
0	52
0	59
0	59
0	53
0	53
0	58
0	57
0	57
0	62
0	65
0	58
0	57
0	53
0	61
0	68
0	56
0	58
0	57
0	53
0	53
0	63
0	40
0	40
2	328
110	14755
7	11106
1	2414
0	1141
4	895
0	1246
6	1181
0	1077
0	965
0	1210
10	1249
0	1052
3	923
0	1262
4	1058
0	1225
0	638
0	760
0	29
0	17
1	147
0	147
4	147
5	641
0	290
0	315
0	306
0	290
0	287
2	177
0	1165
0	1173
0	1152
12	1198
0	9
0	9
0	7
0	7
0	8
0	9
0	10
0	6
0	7
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	136
0	121
0	138
0	969
0	218
1	3130
1	452
0	342
9	212
0	31
0	31
1	31
0	34
0	30
0	30
0	28
0	28
0	28
0	31
0	3506
8	2311
0	3618
4	3168
0	191
0	191
0	188
0	189
1	2
0	2
0	79
0	0
0	0
0	0
0	47
0	36
0	34
2	67
0	28
1	66
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
2	1223
0	2007
2	2019
0	1661
0	1096
0	620
0	669
0	647
0	404
0	6
0	6
0	2079
0	1998
0	1977
0	2036
0	2145
0	1981
0	2140
0	1938
0	1938
0	1879
0	2241
0	1883
0	1993
0	1975
0	1883
0	1529
0	499
4	514
0	5366
0	3999
1	1
0	0
1	1
0	2
0	1
0	1015
3	1015
0	1015
1	985
0	873
0	171
0	122
0	110
0	2118
0	1879
0	701
0	659
6	1180
0	735
1	898
1	350
0	673
0	348
0	1091
0	872
0	864
0	835
0	831
0	890
0	882
0	849
0	256
0	254
0	274
0	272
0	248
0	156
0	156
0	156
0	156
0	156
0	157
1	158
0	156
0	156
0	922
0	911
0	885
0	1574
0	1027
0	1509
7	1435
0	1
0	1
